   7 |  -0.003052    -0.00105     0.01289    0.004643    -0.03824 
   8 |  -0.007955    -0.00253     0.03436    0.009011     -0.1059 
   9 |   0.009427    0.001668    0.002568    0.003231     0.02436 
  10 |     0.9538  -0.0005096   -0.002081  -0.0002703    -0.01947 
  11 | -0.0005096      0.9705    0.003513    0.001109   -0.009543 
  12 |  -0.002081    0.003513      0.9795    0.005402     -0.1327 
  13 | -0.0002703    0.001109    0.005402       1.036     0.00598 
  14 |   -0.01947   -0.009543     -0.1327     0.00598      0.3394 
  15 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  16 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  17 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  18 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  19 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  20 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  21 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  22 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  23 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  24 | -2.027e-13    1.15e-13  -2.385e-13  -6.278e-14   5.945e-13 
  25 | -0.0001855  -0.0006316    0.004826   -0.006839    0.009425 
  26 |   0.001387  -0.0002656    0.004595    0.006748   -0.005755 
  27 |   -0.01345   -0.004248    -0.02893     0.01519     0.09864 
  28 |   0.002004    0.000722   0.0002994    0.006791    -0.03739 
  29 |  0.0004459  -0.0005609     0.01226   0.0006772      0.0122 
  30 |   0.001132   -0.001977     -0.0256   -0.006292     0.04499 
  31 |  0.0003665   0.0002409   0.0001145  -5.655e-05   -0.002249 
  32 |  -0.002141   0.0002537    -0.02482   -0.009195      0.0234 
  33 |  -0.004755  -0.0005394    -0.03715    0.002922     0.05736 
  34 |   0.002293    0.002881     0.02616   -0.007446    -0.07051 
  35 | -0.0001797  -0.0002347   -0.005539   0.0003655    -0.01389 
  36 |  0.0009441   -0.001889     0.01717    -0.03074     0.07106 
  37 |   0.004272   -0.002209     0.01276     0.03095   -0.009844 
  38 |   -0.01196   -0.003666     -0.0293     0.01359       0.107 
  39 |    0.01156    0.004345    0.001942     0.03182     -0.1652 
  40 |   0.003089  -0.0007659     0.03709      0.0013     0.04197 
  41 |   0.003597    0.002613  -0.0002032  -0.0003659    -0.03478 
  42 |   -0.01126   -0.001181    -0.08881    -0.02916     0.06935 
  43 |   -0.02303    -0.00485     -0.1427     0.01203      0.1945 
  44 |   0.007102     0.01003     0.09183    -0.02772     -0.2516 
  45 | -0.0006219  -0.0006299    -0.01798   0.0002154   -0.006519 
  46 |  0.0009306   -0.001607     0.01244    -0.01892     0.05567 
  47 |   0.002776   -0.001811     0.01011     0.02114   -0.003036 
  48 |  -0.007372   -0.002333    -0.01861      0.0105     0.06567 
  49 |   0.006512    0.002518  -0.0001362     0.02054    -0.09532 
  50 |   0.002444  -0.0004469     0.02694    0.003728     0.02931 
  51 |  -0.007536   -0.001138    -0.05469    -0.02333     0.05192 
  52 |   -0.02126   -0.005182     -0.1231    0.002753      0.1908 
  53 |   0.006118    0.008414     0.08113    -0.02361     -0.2151 
  54 | -0.0004449  -0.0006974     -0.0139    0.003455   -0.004998 
  55 |  -0.004061  -0.0008864     0.01573     -0.0223     0.02897 
  56 |   0.004904   -0.001995    0.009157     0.02534   -0.001647 
  57 |  -0.009921   -0.002373    -0.02035     0.01066     0.06547 
  58 |   0.004428    0.003234    0.002296     0.02147     -0.1236 
  59 |  -0.001178  -0.0002877     0.05263    0.002967     0.02914 
  60 | -0.0003279  -0.0002758    -0.01056   -0.003477     0.01311 
  61 |   -0.01162   -0.006627      -0.148     0.01095      0.2569 
  62 |   0.007391    0.008491     0.07915    -0.02303     -0.2137 
  63 |  -0.002028  -0.0003433    -0.01477    0.002355     -0.0181 
  64 |   0.004233    0.008743     0.07048    -0.02013      -0.216 
  65 |  -0.004083  -0.0006398    0.007466   0.0007647    -0.03786 
  66 |  -0.002473  -0.0008055    0.002673     0.00156    -0.01565 
  67 |    -0.0136   -0.005586    -0.03723    0.005747      0.1232 
  68 |  -0.007903   -0.002126     0.01829    0.008364     -0.1261 
  69 |   -0.01163   -0.001206     0.06118    -0.03471     -0.1032 
  70 |  -0.006665   -0.000785     0.01333   0.0007076    -0.06598 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   9.87e-13    9.87e-13    9.87e-13    9.87e-13    9.87e-13 
   1 |  1.484e-12   1.484e-12   1.484e-12   1.484e-12   1.484e-12 
   2 | -2.581e-14  -2.581e-14  -2.581e-14  -2.581e-14  -2.581e-14 
   3 |   2.61e-13    2.61e-13    2.61e-13    2.61e-13    2.61e-13 
   4 | -2.537e-13  -2.537e-13  -2.537e-13  -2.537e-13  -2.537e-13 
   5 | -4.688e-13  -4.688e-13  -4.688e-13  -4.688e-13  -4.688e-13 
   6 |  8.449e-14   8.449e-14   8.449e-14   8.449e-14   8.449e-14 
   7 | -6.921e-14  -6.921e-14  -6.921e-14  -6.921e-14  -6.921e-14 
   8 | -1.212e-12  -1.212e-12  -1.212e-12  -1.212e-12  -1.212e-12 
   9 | -2.703e-13  -2.703e-13  -2.703e-13  -2.703e-13  -2.703e-13 
  10 | -2.027e-13  -2.027e-13  -2.027e-13  -2.027e-13  -2.027e-13 
  11 |   1.15e-13    1.15e-13    1.15e-13    1.15e-13    1.15e-13 
  12 | -2.385e-13  -2.385e-13  -2.385e-13  -2.385e-13  -2.385e-13 
  13 | -6.278e-14  -6.278e-14  -6.278e-14  -6.278e-14  -6.278e-14 
  14 |  5.945e-13   5.945e-13   5.945e-13   5.945e-13   5.945e-13 
  15 |     0.9716    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  16 |   3.99e-24      0.9716    3.99e-24    3.99e-24    3.99e-24 
  17 |   3.99e-24    3.99e-24      0.9716    3.99e-24    3.99e-24 
  18 |   3.99e-24    3.99e-24    3.99e-24      0.9716    3.99e-24 
  19 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24      0.9716 
  20 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  21 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  22 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  23 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  24 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  25 | -6.422e-14  -6.422e-14  -6.422e-14  -6.422e-14  -6.422e-14 
  26 |  1.012e-13   1.012e-13   1.012e-13   1.012e-13   1.012e-13 
  27 |  2.037e-14   2.037e-14   2.037e-14   2.037e-14   2.037e-14 
  28 | -8.499e-14  -8.499e-14  -8.499e-14  -8.499e-14  -8.499e-14 
  29 |  9.057e-14   9.057e-14   9.057e-14   9.057e-14   9.057e-14 
  30 |  3.291e-13   3.291e-13   3.291e-13   3.291e-13   3.291e-13 
  31 | -5.327e-15  -5.327e-15  -5.327e-15  -5.327e-15  -5.327e-15 
  32 |  3.665e-14   3.665e-14   3.665e-14   3.665e-14   3.665e-14 
  33 |  1.509e-13   1.509e-13   1.509e-13   1.509e-13   1.509e-13 
  34 | -3.314e-13  -3.314e-13  -3.314e-13  -3.314e-13  -3.314e-13 
  35 |  2.348e-14   2.348e-14   2.348e-14   2.348e-14   2.348e-14 
  36 |  6.272e-15   6.272e-15   6.272e-15   6.272e-15   6.272e-15 
  37 | -5.391e-14  -5.391e-14  -5.391e-14  -5.391e-14  -5.391e-14 
  38 |  2.042e-13   2.042e-13   2.042e-13   2.042e-13   2.042e-13 
  39 | -3.686e-13  -3.686e-13  -3.686e-13  -3.686e-13  -3.686e-13 
  40 | -1.049e-13  -1.049e-13  -1.049e-13  -1.049e-13  -1.049e-13 
  41 | -8.809e-14  -8.809e-14  -8.809e-14  -8.809e-14  -8.809e-14 
  42 | -6.984e-14  -6.984e-14  -6.984e-14  -6.984e-14  -6.984e-14 
  43 |  1.857e-13   1.857e-13   1.857e-13   1.857e-13   1.857e-13 
  44 |  -7.39e-13   -7.39e-13   -7.39e-13   -7.39e-13   -7.39e-13 
  45 |  9.692e-14   9.692e-14   9.692e-14   9.692e-14   9.692e-14 
  46 | -3.318e-14  -3.318e-14  -3.318e-14  -3.318e-14  -3.318e-14 
  47 |  2.275e-13   2.275e-13   2.275e-13   2.275e-13   2.275e-13 
  48 |  1.705e-13   1.705e-13   1.705e-13   1.705e-13   1.705e-13 
  49 | -5.023e-13  -5.023e-13  -5.023e-13  -5.023e-13  -5.023e-13 
  50 | -1.273e-13  -1.273e-13  -1.273e-13  -1.273e-13  -1.273e-13 
  51 | -1.928e-13  -1.928e-13  -1.928e-13  -1.928e-13  -1.928e-13 
  52 |   2.44e-13    2.44e-13    2.44e-13    2.44e-13    2.44e-13 
  53 | -4.932e-13  -4.932e-13  -4.932e-13  -4.932e-13  -4.932e-13 
  54 | -6.661e-14  -6.661e-14  -6.661e-14  -6.661e-14  -6.661e-14 
  55 |  4.947e-14   4.947e-14   4.947e-14   4.947e-14   4.947e-14 
  56 |  1.168e-13   1.168e-13   1.168e-13   1.168e-13   1.168e-13 
  57 |  1.422e-14   1.422e-14   1.422e-14   1.422e-14   1.422e-14 
  58 | -2.929e-13  -2.929e-13  -2.929e-13  -2.929e-13  -2.929e-13 
  59 | -1.992e-13  -1.992e-13  -1.992e-13  -1.992e-13  -1.992e-13 
  60 |  2.807e-14   2.807e-14   2.807e-14   2.807e-14   2.807e-14 
  61 |  5.644e-13   5.644e-13   5.644e-13   5.644e-13   5.644e-13 
  62 | -4.791e-13  -4.791e-13  -4.791e-13  -4.791e-13  -4.791e-13 
  63 |   2.12e-13    2.12e-13    2.12e-13    2.12e-13    2.12e-13 
  64 | -5.449e-13  -5.449e-13  -5.449e-13  -5.449e-13  -5.449e-13 
  65 | -7.042e-14  -7.042e-14  -7.042e-14  -7.042e-14  -7.042e-14 
  66 | -5.202e-14  -5.202e-14  -5.202e-14  -5.202e-14  -5.202e-14 
  67 |  3.702e-13   3.702e-13   3.702e-13   3.702e-13   3.702e-13 
  68 | -2.922e-13  -2.922e-13  -2.922e-13  -2.922e-13  -2.922e-13 
  69 | -1.681e-13  -1.681e-13  -1.681e-13  -1.681e-13  -1.681e-13 
  70 | -1.112e-13  -1.112e-13  -1.112e-13  -1.112e-13  -1.112e-13 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   9.87e-13    9.87e-13    9.87e-13    9.87e-13    9.87e-13 
   1 |  1.484e-12   1.484e-12   1.484e-12   1.484e-12   1.484e-12 
   2 | -2.581e-14  -2.581e-14  -2.581e-14  -2.581e-14  -2.581e-14 
   3 |   2.61e-13    2.61e-13    2.61e-13    2.61e-13    2.61e-13 
   4 | -2.537e-13  -2.537e-13  -2.537e-13  -2.537e-13  -2.537e-13 
   5 | -4.688e-13  -4.688e-13  -4.688e-13  -4.688e-13  -4.688e-13 
   6 |  8.449e-14   8.449e-14   8.449e-14   8.449e-14   8.449e-14 
   7 | -6.921e-14  -6.921e-14  -6.921e-14  -6.921e-14  -6.921e-14 
   8 | -1.212e-12  -1.212e-12  -1.212e-12  -1.212e-12  -1.212e-12 
   9 | -2.703e-13  -2.703e-13  -2.703e-13  -2.703e-13  -2.703e-13 
  10 | -2.027e-13  -2.027e-13  -2.027e-13  -2.027e-13  -2.027e-13 
  11 |   1.15e-13    1.15e-13    1.15e-13    1.15e-13    1.15e-13 
  12 | -2.385e-13  -2.385e-13  -2.385e-13  -2.385e-13  -2.385e-13 
  13 | -6.278e-14  -6.278e-14  -6.278e-14  -6.278e-14  -6.278e-14 
  14 |  5.945e-13   5.945e-13   5.945e-13   5.945e-13   5.945e-13 
  15 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  16 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  17 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  18 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  19 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  20 |     0.9716    3.99e-24    3.99e-24    3.99e-24    3.99e-24 
  21 |   3.99e-24      0.9716    3.99e-24    3.99e-24    3.99e-24 
  22 |   3.99e-24    3.99e-24      0.9716    3.99e-24    3.99e-24 
  23 |   3.99e-24    3.99e-24    3.99e-24      0.9716    3.99e-24 
  24 |   3.99e-24    3.99e-24    3.99e-24    3.99e-24      0.9716 
  25 | -6.422e-14  -6.422e-14  -6.422e-14  -6.422e-14  -6.422e-14 
  26 |  1.012e-13   1.012e-13   1.012e-13   1.012e-13   1.012e-13 
  27 |  2.037e-14   2.037e-14   2.037e-14   2.037e-14   2.037e-14 
  28 | -8.499e-14  -8.499e-14  -8.499e-14  -8.499e-14  -8.499e-14 
  29 |  9.057e-14   9.057e-14   9.057e-14   9.057e-14   9.057e-14 
  30 |  3.291e-13   3.291e-13   3.291e-13   3.291e-13   3.291e-13 
  31 | -5.327e-15  -5.327e-15  -5.327e-15  -5.327e-15  -5.327e-15 
  32 |  3.665e-14   3.665e-14   3.665e-14   3.665e-14   3.665e-14 
  33 |  1.509e-13   1.509e-13   1.509e-13   1.509e-13   1.509e-13 
  34 | -3.314e-13  -3.314e-13  -3.314e-13  -3.314e-13  -3.314e-13 
  35 |  2.348e-14   2.348e-14   2.348e-14   2.348e-14   2.348e-14 
  36 |  6.272e-15   6.272e-15   6.272e-15   6.272e-15   6.272e-15 
  37 | -5.391e-14  -5.391e-14  -5.391e-14  -5.391e-14  -5.391e-14 
  38 |  2.042e-13   2.042e-13   2.042e-13   2.042e-13   2.042e-13 
  39 | -3.686e-13  -3.686e-13  -3.686e-13  -3.686e-13  -3.686e-13 
  40 | -1.049e-13  -1.049e-13  -1.049e-13  -1.049e-13  -1.049e-13 
  41 | -8.809e-14  -8.809e-14  -8.809e-14  -8.809e-14  -8.809e-14 
  42 | -6.984e-14  -6.984e-14  -6.984e-14  -6.984e-14  -6.984e-14 
  43 |  1.857e-13   1.857e-13   1.857e-13   1.857e-13   1.857e-13 
  44 |  -7.39e-13   -7.39e-13   -7.39e-13   -7.39e-13   -7.39e-13 
  45 |  9.692e-14   9.692e-14   9.692e-14   9.692e-14   9.692e-14 
  46 | -3.318e-14  -3.318e-14  -3.318e-14  -3.318e-14  -3.318e-14 
  47 |  2.275e-13   2.275e-13   2.275e-13   2.275e-13   2.275e-13 
  48 |  1.705e-13   1.705e-13   1.705e-13   1.705e-13   1.705e-13 
  49 | -5.023e-13  -5.023e-13  -5.023e-13  -5.023e-13  -5.023e-13 
  50 | -1.273e-13  -1.273e-13  -1.273e-13  -1.273e-13  -1.273e-13 
  51 | -1.928e-13  -1.928e-13  -1.928e-13  -1.928e-13  -1.928e-13 
  52 |   2.44e-13    2.44e-13    2.44e-13    2.44e-13    2.44e-13 
  53 | -4.932e-13  -4.932e-13  -4.932e-13  -4.932e-13  -4.932e-13 
  54 | -6.661e-14  -6.661e-14  -6.661e-14  -6.661e-14  -6.661e-14 
  55 |  4.947e-14   4.947e-14   4.947e-14   4.947e-14   4.947e-14 
  56 |  1.168e-13   1.168e-13   1.168e-13   1.168e-13   1.168e-13 
  57 |  1.422e-14   1.422e-14   1.422e-14   1.422e-14   1.422e-14 
  58 | -2.929e-13  -2.929e-13  -2.929e-13  -2.929e-13  -2.929e-13 
  59 | -1.992e-13  -1.992e-13  -1.992e-13  -1.992e-13  -1.992e-13 
  60 |  2.807e-14   2.807e-14   2.807e-14   2.807e-14   2.807e-14 
  61 |  5.644e-13   5.644e-13   5.644e-13   5.644e-13   5.644e-13 
  62 | -4.791e-13  -4.791e-13  -4.791e-13  -4.791e-13  -4.791e-13 
  63 |   2.12e-13    2.12e-13    2.12e-13    2.12e-13    2.12e-13 
  64 | -5.449e-13  -5.449e-13  -5.449e-13  -5.449e-13  -5.449e-13 
  65 | -7.042e-14  -7.042e-14  -7.042e-14  -7.042e-14  -7.042e-14 
  66 | -5.202e-14  -5.202e-14  -5.202e-14  -5.202e-14  -5.202e-14 
  67 |  3.702e-13   3.702e-13   3.702e-13   3.702e-13   3.702e-13 
  68 | -2.922e-13  -2.922e-13  -2.922e-13  -2.922e-13  -2.922e-13 
  69 | -1.681e-13  -1.681e-13  -1.681e-13  -1.681e-13  -1.681e-13 
  70 | -1.112e-13  -1.112e-13  -1.112e-13  -1.112e-13  -1.112e-13 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  -0.009672     0.02485     0.02094    -0.06411   -0.003365 
   1 |    0.01778   -0.003462      0.1597    -0.08641     0.01512 
   2 | -3.405e-05  -5.697e-05   -0.001156   0.0006986  -0.0004864 
   3 |   0.001407  -0.0005373     0.04831    -0.01277   -0.003456 
   4 |   0.001701    0.001462    -0.02595    0.004101   3.592e-05 
   5 |   0.004914   -0.006536     0.03881   -0.001143    -0.00197 
   6 |    0.00299    0.001305     0.01627   -0.004413   0.0004558 
   7 |  -0.002845   -0.001878    -0.01578    0.003446  -0.0008819 
   8 |  -0.009164    -0.00429    -0.03565    0.009248   -0.003161 
   9 |   0.002976   -0.003016     0.01639   -0.002202   2.101e-05 
  10 | -0.0001855    0.001387    -0.01345    0.002004   0.0004459 
  11 | -0.0006316  -0.0002656   -0.004248    0.000722  -0.0005609 
  12 |   0.004826    0.004595    -0.02893   0.0002994     0.01226 
  13 |  -0.006839    0.006748     0.01519    0.006791   0.0006772 
  14 |   0.009425   -0.005755     0.09864    -0.03739      0.0122 
  15 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  16 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  17 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  18 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  19 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  20 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  21 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  22 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  23 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  24 | -6.422e-14   1.012e-13   2.037e-14  -8.499e-14   9.057e-14 
  25 |     0.9665    0.001069    0.007491  -4.404e-06  -0.0005048 
  26 |   0.001069      0.9666     0.00481  -6.758e-05   -0.001601 
  27 |   0.007491     0.00481      0.8893   -0.004514     0.00314 
  28 | -4.404e-06  -6.758e-05   -0.004514      0.9692  -0.0002801 
  29 | -0.0005048   -0.001601     0.00314  -0.0002801      0.9651 
  30 |  -0.006474     0.01193    0.003017    -0.01653   0.0009042 
  31 | -8.467e-05   0.0001057    0.000823   0.0001406   0.0001673 
  32 |   0.001892    0.002885     0.01347   -0.001493    0.001123 
  33 |   0.003702   0.0005244     0.01482    -0.00526    0.003369 
  34 |  0.0003568    0.001544   -0.007639    0.009094    -0.00168 
  35 |   0.001926    0.002967    -0.02291  -0.0009846  -0.0003867 
  36 |   -0.02489    0.006697     0.04824  -0.0007753     0.00181 
  37 |   0.006206    -0.02074     0.02994  -0.0006441   -0.005198 
  38 |   0.009648    0.005028    -0.06971   -0.004452    0.005043 
  39 |   0.003118    0.002103    -0.01386    -0.01274   0.0005738 
  40 |  0.0005833   -0.002289     0.01311  -0.0009556    -0.01676 
  41 |  -0.002506  -0.0004176    0.008628     0.00208    0.001742 
  42 |   0.002697    0.003913     0.03911   -0.004703      0.0026 
  43 |   0.008347    -0.00632      0.0461    -0.01841     0.01066 
  44 |   0.002175    0.003651    -0.02316     0.03366   -0.004783 
  45 |   0.007403    0.005865    -0.03763   -0.002726     0.00217 
  46 |   -0.01945    0.004125     0.03661   -0.001776    0.001094 
  47 |   0.004736    -0.01363     0.01906   -0.001252   -0.002886 
  48 |   0.006424     0.00264    -0.04375   -0.003289    0.003081 
  49 |    0.00212   0.0004466     -0.0091   -0.007313    -3.7e-05 
  50 |  0.0007253   -0.002546    0.009135  -0.0008511    -0.01343 
  51 |   0.001527    0.003883     0.02695   -0.003195    0.002694 
  52 |   0.007249   -0.003127      0.0445    -0.01716     0.01173 
  53 |   0.002437    0.003385    -0.02099     0.02847   -0.003638 
  54 |   0.006739     0.00412    -0.03195   -0.003098    0.001845 
  55 |   -0.02071    0.004923      0.0334    0.001392   0.0009927 
  56 |   0.005119    -0.01507     0.02177   -0.002482   -0.003731 
  57 |   0.006603    0.003394    -0.05018   -0.002773    0.003393 
  58 |    0.00168   0.0007654    -0.01172   -0.006457   5.284e-06 
  59 |  0.0002259   -0.004359     0.01434    0.001905    -0.02355 
  60 |  0.0004233   0.0006967    0.005061   -0.001185    0.000415 
  61 |   0.009821   -0.003204     0.05268    -0.02651      0.0122 
  62 |   0.002151    0.003932    -0.02114     0.02769   -0.003932 
  63 |    0.00632    0.005366    -0.03669   -0.002308    0.001739 
  64 |  -0.002977    0.004383   -0.009367     0.02997    -0.01195 
  65 |  -0.002486  -0.0007432    -0.01099    0.003834  -4.407e-05 
  66 |  -0.004626    0.002997    -0.03062  -0.0004229   -0.004509 
  67 |   0.007388    0.000931     0.03423    -0.01861    -0.02239 
  68 |  -0.003798    -0.01162   -0.009997     0.01555    0.004462 
  69 |   -0.01019    0.002152     0.01015     0.02268     0.01059 
  70 |  -0.002403    -0.00288    -0.00592    0.007727    0.002222 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |     0.2491   -0.001533     0.02991     0.04659     -0.0846 
   1 |     0.1599    -0.01327     0.08249      0.1474     -0.1866 
   2 |  -0.003449   0.0001604   -0.000647   -0.001525    0.002367 
   3 |    0.02583   -0.002347    0.006235     0.02534    -0.02334 
   4 |   0.001438   0.0004453   -0.007551   0.0001592    0.005565 
   5 |   -0.02246  -0.0004645    0.005963    0.005024    0.003258 
   6 |   0.008056  -0.0008472    0.001265    0.003249    -0.01281 
   7 |  -0.006237   0.0008467   0.0007425    -0.00235     0.01188 
   8 |   -0.01967    0.002093   -0.001195    -0.00663     0.03338 
   9 |  -0.005914   -0.000427    0.003925    0.005879   -0.001611 
  10 |   0.001132   0.0003665   -0.002141   -0.004755    0.002293 
  11 |  -0.001977   0.0002409   0.0002537  -0.0005394    0.002881 
  12 |    -0.0256   0.0001145    -0.02482    -0.03715     0.02616 
  13 |  -0.006292  -5.655e-05   -0.009195    0.002922   -0.007446 
  14 |    0.04499   -0.002249      0.0234     0.05736    -0.07051 
  15 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  16 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  17 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  18 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  19 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  20 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  21 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  22 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  23 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  24 |  3.291e-13  -5.327e-15   3.665e-14   1.509e-13  -3.314e-13 
  25 |  -0.006474  -8.467e-05    0.001892    0.003702   0.0003568 
  26 |    0.01193   0.0001057    0.002885   0.0005244    0.001544 
  27 |   0.003017    0.000823     0.01347     0.01482   -0.007639 
  28 |   -0.01653   0.0001406   -0.001493    -0.00526    0.009094 
  29 |  0.0009042   0.0001673    0.001123    0.003369    -0.00168 
  30 |     0.9487  -0.0001317     0.01304    0.008126    -0.01801 
  31 | -0.0001317      0.9716   -0.001053  -0.0009614     0.00134 
  32 |    0.01304   -0.001053      0.9592      0.0074   -0.005626 
  33 |   0.008126  -0.0009614      0.0074       0.972    -0.01127 
  34 |   -0.01801     0.00134   -0.005626    -0.01127      0.9801 
  35 |   0.001768   0.0003825    -0.00374    0.004242    0.002895 
  36 |   -0.01777   -0.001128    0.006279     0.01499   -0.006096 
  37 |    0.05713  -0.0002951     0.01011  -0.0009753    0.001432 
  38 |   0.007564   0.0003172     0.01116     0.01269    -0.01112 
  39 |   -0.07353   0.0004382   -0.007326    -0.02475     0.04052 
  40 |   0.006375   0.0004543    0.003643     0.01057   -0.005958 
  41 |  -0.004371  -0.0005165    -0.01493    -0.01413     0.01867 
  42 |    0.03658   -0.003713    -0.03771     0.02128    -0.01844 
  43 |    0.02016   -0.003839     0.02312     0.00496    -0.04046 
  44 |   -0.06552    0.004457    -0.02315    -0.04439     0.03174 
  45 |   0.009918   6.539e-05    -0.01048    0.007085  -0.0003443 
  46 |   -0.01298   -0.001063     0.00591     0.01294   -0.002338 
  47 |    0.04114  -0.0001862    0.006745   -0.001004   -0.001128 
  48 |   0.005799    0.000153     0.00711    0.007967   -0.006411 
  49 |   -0.04124   0.0001908   -0.003818     -0.0136     0.02457 
  50 |     0.0043   0.0002898    0.003146    0.008594   -0.002375 
  51 |      0.026   -0.002324     -0.0252     0.01314    -0.01648 
  52 |    0.02291   -0.003289     0.02002    0.003047    -0.04583 
  53 |   -0.05422     0.00388    -0.02009    -0.03883     0.02566 
  54 |    0.01036    5.22e-06   -0.007979    0.005493  -0.0002222 
  55 |   -0.01706  -0.0007911    0.002766    0.007408    0.002104 
  56 |    0.05029  -0.0003391    0.007735  -0.0006796   -0.001373 
  57 |   0.005385   0.0002424    0.006932    0.007218   -0.005701 
  58 |   -0.05051   0.0003844   -0.005944    -0.01853     0.03062 
  59 |   0.001743   0.0008154    0.003125      0.0105  -0.0003923 
  60 |    0.00563  -0.0004651   -0.004018    0.003151   -0.003541 
  61 |    0.03899   -0.004333     0.02687       0.013     -0.0581 
  62 |   -0.05214    0.003789    -0.02017    -0.03848     0.02558 
  63 |    0.01058   6.899e-05    -0.01037     0.00351      0.0021 
  64 |   -0.04502    0.001442   -0.005072     -0.0402     0.05387 
  65 |  -0.006592   0.0006627   -0.001522   -0.004786    0.009194 
  66 |  -0.009431    0.001403    0.006733    0.008493    0.008902 
  67 |   0.002968   -0.001325   0.0003663     0.01303    -0.02928 
  68 |   -0.03738    0.001199    -0.01056    -0.01732     0.04147 
  69 |   -0.02965    0.001482    -0.01842    -0.02582    0.003766 
  70 |  -0.008037   0.0005828   -0.006387    -0.01362      0.0135 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.01845    0.001261      0.1265     0.03973     -0.2839 
   1 |   -0.01793      0.1509     0.02816      0.1864      -0.381 
   2 |  0.0003243    -0.00149  -0.0008188   -0.001725    0.002646 
   3 |  -0.002109    0.008849    0.006831     0.04724    -0.06282 
   4 |  -0.007586    0.007763    0.006012    -0.02392     0.02026 
   5 |   0.003054    0.002431    -0.02322      0.0285    -0.02067 
   6 |   0.001898     0.01394    0.008502      0.0158     -0.0213 
   7 | -0.0009891    -0.01255    -0.01116    -0.01504     0.01719 
   8 |  -0.002218    -0.04103    -0.02725    -0.03456     0.04589 
   9 | -0.0009884    0.006831   -0.009487     0.01308    -0.01624 
  10 | -0.0001797   0.0009441    0.004272    -0.01196     0.01156 
  11 | -0.0002347   -0.001889   -0.002209   -0.003666    0.004345 
  12 |  -0.005539     0.01717     0.01276     -0.0293    0.001942 
