   1 |  -0.006961    0.008954   -0.005082    0.004002   0.0001679 
   2 |   0.000103   4.117e-05  -1.304e-05   0.0001018   5.563e-05 
   3 |  -0.001261  -0.0009445    0.001891   4.828e-05    0.002653 
   4 |   0.001564    0.005357    0.007404  -0.0007439   -0.003796 
   5 |  0.0001784   -0.002228  -0.0009466    0.001143    0.005854 
   6 | -0.0002883  -0.0002571   0.0005492   -0.001202   8.682e-05 
   7 | -0.0001041   5.818e-05  -0.0003035    0.001892   5.018e-06 
   8 |  8.948e-05   0.0002029  -0.0004443   0.0009651  -0.0002783 
   9 | -0.0001853   -0.001508  -0.0003934   0.0006962    0.006061 
  10 |   0.001347    0.002783    0.001771   -0.001676   -0.005448 
  11 |   0.000138   4.187e-05   -0.001079    0.002543   0.0004013 
  12 |  -0.002939   -0.004641    0.002054    0.001934    0.003152 
  13 |  -0.004222  -0.0009559   -0.001336   -0.001916    0.004142 
  14 | -0.0008926   0.0001529  -0.0005558    0.001035   -0.001738 
  15 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  16 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  17 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  18 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  19 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  20 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  21 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  22 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  23 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  24 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  25 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  26 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  27 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  28 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  29 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  30 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  31 |   4.55e-14    2.29e-13   5.379e-12   4.559e-13  -1.151e-13 
  32 |   0.002421     0.01137   0.0006114     0.00361   0.0003612 
  33 |   -0.02256   0.0003168     0.01008    0.002229   0.0004766 
  34 |   0.001512    -0.02311    0.002775    0.008385    0.006701 
  35 |    0.00977    0.003376    -0.03041    0.007045    0.005073 
  36 |   0.002118    0.004897    0.006638     -0.0313     0.01385 
  37 |  0.0009584     0.00501     0.00433    0.008771    -0.03436 
  38 |   0.001287  -0.0004664    0.003493    0.008559   -0.001074 
  39 |   0.001145    0.002509   -0.000474    0.003652    0.005153 
  40 |   0.001121   -0.000536   0.0008861  -6.213e-05   0.0001981 
  41 |  1.404e-06  -4.111e-06   1.543e-06  -5.621e-06   1.692e-06 
  42 |  0.0001471   4.482e-05   8.315e-05  -1.364e-06   2.278e-05 
  43 |  -0.004638   -0.001438   -0.001613   0.0009795  -0.0004622 
  44 |  -0.001831  -0.0001556    -0.00161  -0.0005695    -0.00251 
  45 |   0.003457   0.0003082    -0.00243   -0.001781    0.002211 
  46 |   0.001652    0.002501   -0.003111    0.001704   -0.003341 
  47 |   0.009914    -0.00535    0.005204   -0.002874   -0.004874 
  48 |    0.00168   0.0009874    0.000417  -0.0009914    0.003942 
  49 |   7.94e-05   0.0002213   0.0004718  -0.0008398   0.0006282 
  50 |     0.9671   0.0001551   0.0006395   0.0002639   6.608e-05 
  51 |  0.0001551      0.9676   4.201e-05    0.001097   0.0002226 
  52 |  0.0006395   4.201e-05      0.9661  -6.653e-05   0.0007088 
  53 |  0.0002639    0.001097  -6.653e-05      0.9685    0.000196 
  54 |  6.608e-05   0.0002226   0.0007088    0.000196      0.9649 
  55 |   0.000227   0.0001582   0.0004099    0.001685  -0.0003033 
  56 |  0.0002899   0.0007195  -0.0001711    0.001096    0.001157 
  57 |  0.0008911  -0.0006696   0.0009093  -0.0005481   0.0004148 
  58 |  0.0002838    0.001038  -0.0006695    0.002131   -0.001024 
  59 | -0.0003101  -0.0001233  -6.848e-05  -3.387e-05   2.169e-05 
  60 |  -0.000129   0.0002535  -0.0002959   0.0004604  -0.0004362 
  61 |  0.0002382   0.0003199  -0.0003021   0.0004402  -8.489e-05 
  62 |  8.531e-05   0.0001392  -8.678e-05   -2.66e-06  -7.132e-05 
  63 |  0.0004958  -0.0004845    0.000533  -0.0007197   9.277e-05 
  64 |  8.938e-05   4.029e-05   0.0001411  -0.0002084   0.0003711 
  65 |  0.0002764    0.001212   8.689e-05   0.0003095   0.0001591 
  66 |   -0.00281    6.75e-05    0.001253   0.0002032   0.0001338 
  67 |  0.0001181    -0.00263   0.0003874   0.0008799    0.000817 
  68 |   0.001176   0.0004159   -0.003747   0.0008264   0.0007036 
  69 |  0.0001544   0.0006388   0.0008849   -0.003808    0.001673 
  70 |  0.0001555   0.0008096    0.000721    0.001421   -0.005616 
  71 |   0.000247  -6.729e-05   0.0008012    0.001943  -0.0002253 
  72 |  0.0003885   0.0009348  -0.0001604    0.001345    0.001863 
  73 |   0.001823  -0.0008873    0.001435  -0.0001222   0.0003399 
  74 |   0.000142   0.0001366   0.0001873  -2.041e-06  -1.219e-05 
  75 | -0.0005937  -0.0001662  -0.0001997   0.0001277  -4.949e-05 
  76 | -0.0003922   4.434e-06  -0.0002622  -0.0001361  -0.0004535 
  77 |  0.0003571   7.691e-05  -0.0002584  -0.0002663   0.0002985 
  78 |   0.000154   0.0002744   -0.000318   0.0001222  -0.0003128 
  79 |   0.001016  -0.0005647   0.0005535  -0.0003627  -0.0004293 
  80 |  0.0001434   8.475e-05   8.309e-05   -0.000195   0.0004999 
  81 |  0.0008432    0.003807    0.000499   0.0007892   0.0004203 
  82 |   -0.00887   0.0001893    0.004039   0.0006383   0.0004417 
  83 |   0.000417   -0.008056    0.001146    0.002783    0.002566 
  84 |    0.00355    0.001217    -0.01119    0.002389    0.002098 
  85 |  0.0005502     0.00187    0.002354    -0.01071    0.004941 
  86 |  0.0004273    0.002293    0.002134    0.003977    -0.01603 
  87 |  0.0007106  -0.0001841     0.00217    0.005411  -0.0005786 
  88 |  0.0009907    0.002351  -0.0004331    0.003407    0.004716 
  89 |   0.003392   -0.001666    0.002698  -0.0002606   0.0006352 
  90 |  0.0006366   0.0005414   0.0003987   0.0002812   0.0001525 
  91 |  -0.002226  -0.0006274   -0.000713    0.000439  -0.0001734 
  92 |  -0.001384    2.95e-05   -0.001009  -0.0004298   -0.001597 
  93 |   0.001391   0.0002946    -0.00098  -0.0009093    0.001165 
  94 |  0.0005505    0.000934  -0.0009889   0.0003582   -0.001079 
  95 |   0.003336   -0.001893    0.001997   -0.001339   -0.001452 
  96 |  0.0004876   0.0002591   0.0003825  -0.0007035    0.001606 
  97 |   0.001303     0.00213   -0.000219   0.0001644    0.002863 
  98 | -4.412e-06   0.0001338   -0.000373    0.001415   9.192e-05 
  99 | -0.0002892  -0.0004916   0.0007003    0.004835    0.002718 
 100 |  5.661e-05   9.563e-05   -0.000128   0.0003208  -9.679e-06 
 101 |   -0.01151     -0.0248    0.007311    -0.04458      0.0155 
 102 |  9.434e-05   0.0004618   -0.001397    0.001321   0.0007688 
 103 |  2.693e-05     0.00015  -0.0003651   0.0007159  -0.0001713 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |  -0.007355    0.008899    -0.01249   -0.002826  -0.0007678 
   1 | -0.0006497  -0.0009703    -0.01103    0.001529    0.001783 
   2 |  -0.000383  -0.0003555  -0.0002062  -9.523e-05   4.822e-05 
   3 | -0.0001935   0.0001348      0.0019  -0.0005899   0.0001654 
   4 |  -0.003208   -0.003965   -0.004176     0.00176    0.001406 
   5 |  0.0009757   0.0003387   0.0009395   -0.002259   0.0004736 
   6 | -0.0003714   -0.002758  -0.0009056   -0.002116  -3.492e-05 
   7 | -0.0002622    0.003137   0.0008408    0.002141  -6.077e-05 
   8 | -9.213e-05     0.00199   0.0005887    0.001506   1.753e-05 
   9 |   0.001167   0.0007998   0.0009157   -0.001762  -0.0001408 
  10 |   -0.00253  -0.0009626  -0.0007308   0.0006239  -0.0005525 
  11 |  0.0003458   -0.001134    0.001211    0.002248  -0.0003488 
  12 |  -0.005219   -0.004998   -0.003634    0.006221    0.004577 
  13 |    0.00663     0.02033     0.01866     0.00356    0.005487 
  14 |   0.002491   -0.005397    0.002011    0.005966   0.0006483 
  15 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  16 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  17 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  18 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  19 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  20 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  21 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  22 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  23 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  24 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  25 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  26 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  27 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  28 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  29 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  30 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  31 |  9.496e-14   1.342e-13  -1.785e-15   5.635e-12   1.126e-13 
  32 |  -0.005342   -0.003323   -0.001137    0.002804   0.0003246 
  33 |  0.0002865    0.002247     0.01592   0.0004477   -0.004676 
  34 |  -0.004436    0.004956   -0.006858    0.002447   -0.001156 
  35 |   0.008259    0.001135     0.01032   0.0004935   -0.001255 
  36 |    0.01233    0.002231    0.001818   -0.001635   0.0009954 
  37 | -0.0005482      0.0153    0.001433   -0.001412  -5.131e-05 
  38 |   -0.03119   -0.006198   -0.007072   -0.003724    0.005136 
  39 |  -0.003321    -0.04754    0.004501    0.004718  -0.0006604 
  40 |  -0.001172    0.001533     -0.0169    0.001767   -0.000412 
  41 | -2.309e-06  -6.739e-07   2.748e-06  -5.326e-06  -3.406e-07 
  42 |  -0.001031    0.000212    0.001664   -0.009693  -2.797e-05 
  43 |    0.01192   -0.002113   -0.005473  -0.0007285    -0.02809 
  44 |  0.0008417   0.0006484    0.004756    0.003948    0.006083 
  45 |   -0.01526    0.009045    0.003742    0.005044   0.0002434 
  46 |   0.001275   -0.008445   -0.007201   2.779e-05    0.002266 
  47 |    0.00608   -0.003441     0.01361  -0.0003064    0.001429 
  48 |   0.006964    0.004508    -0.01896   -0.007258    0.003962 
  49 | -0.0006593  -0.0006825   0.0003548   -0.001179   5.164e-05 
  50 |   0.000227   0.0002899   0.0008911   0.0002838  -0.0003101 
  51 |  0.0001582   0.0007195  -0.0006696    0.001038  -0.0001233 
  52 |  0.0004099  -0.0001711   0.0009093  -0.0006695  -6.848e-05 
  53 |   0.001685    0.001096  -0.0005481    0.002131  -3.387e-05 
  54 | -0.0003033    0.001157   0.0004148   -0.001024   2.169e-05 
  55 |     0.9637  -0.0006723   -0.001214   2.899e-05   0.0007311 
  56 | -0.0006723      0.9566   0.0009886    0.001425  -0.0001691 
  57 |  -0.001214   0.0009886       0.954   0.0007791  -0.0003142 
  58 |  2.899e-05    0.001425   0.0007791      0.9615  -0.0001434 
  59 |  0.0007311  -0.0001691  -0.0003142  -0.0001434      0.9667 
  60 |  0.0004002   0.0003888   0.0001835    0.001101   0.0004913 
  61 | -0.0005358   0.0009125  -2.897e-05    0.001132  -2.791e-05 
  62 |  0.0001521  -0.0004299  -0.0003673  -3.867e-05   0.0001093 
  63 |  0.0001962  -0.0004258   0.0009393  -0.0007052   9.246e-05 
  64 |  0.0004524   0.0002432  -0.0009653   -0.000501   0.0001981 
  65 | -0.0005141  -0.0004688  -0.0002236   0.0004003  -1.909e-05 
  66 |   0.000127   0.0002687    0.001886   5.666e-05  -0.0005701 
  67 | -0.0004112   0.0006064  -0.0007203   0.0002414  -0.0001264 
  68 |   0.001082   9.063e-05    0.001188   0.0001168  -0.0001788 
  69 |   0.001557   0.0003992   0.0003611  -0.0003203   0.0001665 
  70 | -4.762e-05    0.002487   0.0001917  -0.0001904  -2.895e-05 
  71 |  -0.006934   -0.001347   -0.001551  -0.0008309    0.001162 
  72 |  -0.001172    -0.01718    0.001644    0.001704  -0.0002267 
  73 |  -0.001903     0.00246    -0.02743    0.002858  -0.0006737 
  74 |   -0.00154   0.0004642    0.002685     -0.0149   1.848e-05 
  75 |   0.001524  -0.0002668  -0.0007036  -5.895e-05   -0.003536 
  76 |   0.000215   0.0001648   0.0009114   0.0007088    0.001139 
  77 |  -0.001802    0.001154   0.0004797   0.0005992   4.118e-05 
  78 |  0.0002253  -0.0009701  -0.0008365   3.221e-05   0.0002343 
  79 |  0.0007253  -0.0004298    0.001335   4.071e-05   0.0001197 
  80 |  0.0008181   0.0004421    -0.00202  -0.0007425   0.0003907 
  81 |  -0.001674   -0.001332  -0.0006868   0.0008702   7.876e-05 
  82 |  0.0003676   0.0006153    0.005622   0.0001977   -0.001789 
  83 |  -0.001292    0.001495   -0.002748   0.0009152  -0.0004054 
  84 |   0.003233   0.0002989    0.003549   0.0001514   -0.000471 
  85 |   0.004458   0.0005165    0.000254  -0.0004331   0.0003673 
  86 | -0.0001549    0.007129   0.0005555  -0.0006894   -3.06e-05 
  87 |   -0.01914   -0.003915   -0.004507   -0.002181    0.003182 
  88 |  -0.002955    -0.04329    0.004008    0.004352  -0.0005889 
  89 |  -0.003555    0.004605    -0.05106    0.005264   -0.001245 
  90 |  -0.005605   0.0009467    0.008944    -0.05344   -0.000112 
  91 |   0.005686   -0.001064    -0.00271  -0.0002868    -0.01321 
  92 |  0.0007597   0.0002333    0.002884    0.002783    0.004155 
  93 |   -0.00668    0.003835    0.001219    0.002394   0.0001262 
  94 |  0.0007268   -0.003477   -0.003143   6.779e-06   0.0008587 
  95 |   0.002327    -0.00138    0.004315  -0.0001482   0.0004899 
  96 |   0.002616    0.001294   -0.006812   -0.002531    0.001334 
  97 |   -0.01443    0.008422    0.009939    0.005581   -0.002695 
  98 |  0.0001034    0.001378   0.0004778    0.002024  -9.608e-05 
  99 |      0.003   -0.001588    0.001125    0.002119    0.000232 
 100 | -3.586e-05     0.00052  -0.0003868   0.0005319  -7.782e-05 
 101 |   -0.02167    -0.02364     0.01546    -0.05553    0.002531 
 102 | -1.593e-05   -0.001944   -0.002825    0.002395  -0.0005953 
 103 | -0.0001834    0.001263   0.0002966    0.001462  -0.0001012 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.005663    0.004412   -0.001812   -0.001504    0.009853 
   1 |    0.00346    -0.00113    0.002287   -0.006181   -0.002141 
   2 |  1.064e-05  -5.595e-05   9.058e-05   6.202e-05   6.178e-05 
   3 | -0.0004753   -0.001093  -0.0005536   6.068e-05   5.456e-05 
   4 |   0.002748   -0.001281   -0.005251   -0.002854     0.00014 
   5 |  -0.001504   -0.001164  -1.867e-05   7.263e-05  -0.0009684 
   6 |  7.472e-05  -0.0003459    0.000191   0.0005905   0.0001453 
   7 |  2.769e-05   0.0002839  -7.321e-05  -0.0002562  -0.0002317 
   8 | -0.0001383    0.000171  -0.0002121  -0.0001715   1.414e-05 
   9 |  -0.001758   -0.001476   0.0002993   0.0002506  -0.0008528 
  10 |   -0.00153   -0.002363   -0.001346  -0.0004542    0.002359 
  11 |  0.0005301   0.0009148   0.0007076  -0.0006659   -0.000209 
  12 |   0.006897    0.001074   0.0001721   6.973e-05   0.0004627 
  13 |   0.008136   -0.001099    -0.00565   0.0009347   0.0005302 
  14 |  -0.001329  -0.0006493   2.367e-06   0.0005056   0.0007529 
  15 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  16 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  17 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  18 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  19 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  20 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  21 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  22 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  23 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  24 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  25 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  26 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  27 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  28 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  29 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  30 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  31 |  1.767e-13   1.724e-13   -5.09e-12  -2.242e-13  -5.432e-12 
  32 |   0.003602    0.001041    0.006378    0.001849    0.001472 
  33 |  -0.003488    0.002342   0.0009959    0.008375    0.001587 
  34 |  0.0001047   0.0005679    0.001969   -0.004523    0.001728 
  35 |  -0.001837   -0.001835   -0.001715    0.003711   0.0006833 
  36 |  -0.002405   -0.003594  -0.0003669   -0.001176  -0.0001141 
  37 |  -0.002198    0.001471  -0.0009936   -0.002357    0.002708 
  38 |   0.001452   -0.005081   0.0007989    0.002444    0.003449 
  39 |   0.001198    0.003332   -0.001882     -0.0014    0.001152 
  40 |  0.0004419   0.0002042  -0.0004471    0.000874   -0.001245 
  41 | -4.682e-06  -4.755e-06  -2.069e-06   4.662e-06    2.99e-06 
  42 |   0.000299   0.0002706  -3.505e-05   0.0002299  -0.0001935 
  43 |   0.008195  -8.433e-05     0.00175    0.001031    0.003246 
  44 |   -0.02181    0.005214    0.004437    0.003034   0.0005025 
  45 |    0.00751    -0.02259    0.005479     0.00353    0.004773 
  46 |   0.007351    0.006217    -0.02463    0.003608    0.002904 
  47 |    0.00404    0.003108    0.004412    -0.02383    0.004856 
  48 | -0.0001338    0.004193    0.002915    0.004438    -0.01776 
  49 |  -0.000153  -0.0003089   0.0003765   0.0005998   0.0002361 
  50 |  -0.000129   0.0002382   8.531e-05   0.0004958   8.938e-05 
  51 |  0.0002535   0.0003199   0.0001392  -0.0004845   4.029e-05 
  52 | -0.0002959  -0.0003021  -8.678e-05    0.000533   0.0001411 
  53 |  0.0004604   0.0004402   -2.66e-06  -0.0007197  -0.0002084 
  54 | -0.0004362  -8.489e-05  -7.132e-05   9.277e-05   0.0003711 
  55 |  0.0004002  -0.0005358   0.0001521   0.0001962   0.0004524 
  56 |  0.0003888   0.0009125  -0.0004299  -0.0004258   0.0002432 
  57 |  0.0001835  -2.897e-05  -0.0003673   0.0009393  -0.0009653 
  58 |   0.001101    0.001132  -3.867e-05  -0.0007052   -0.000501 
  59 |  0.0004913  -2.791e-05   0.0001093   9.246e-05   0.0001981 
  60 |      0.967   0.0006808   0.0003884   4.596e-05  -3.441e-05 
  61 |  0.0006808      0.9676   0.0003344  -1.579e-05   0.0002029 
  62 |  0.0003884   0.0003344      0.9671   0.0002566   0.0001669 
  63 |  4.596e-05  -1.579e-05   0.0002566       0.967   0.0003426 
  64 | -3.441e-05   0.0002029   0.0001669   0.0003426      0.9674 
  65 |  0.0004239   7.262e-05   0.0006687   0.0002517   0.0002014 
  66 | -0.0003654   0.0003008   0.0001274   0.0009875    0.000135 
  67 |  5.533e-05   0.0001193   0.0002352  -0.0005273   0.0001225 
  68 | -0.0001897   -0.000242  -0.0002275   0.0004535    8.14e-05 
  69 | -0.0002397   -0.000332   4.222e-06  -0.0001945  -0.0001535 
  70 | -0.0003428   0.0002309  -0.0001789  -0.0003821    0.000451 
  71 |  0.0003772   -0.001063   0.0002117    0.000495   0.0006986 
  72 |  0.0004661    0.001253  -0.0006579  -0.0005414    0.000372 
  73 |   0.000698   0.0002995  -0.0007369    0.001438   -0.001998 
  74 |  0.0004867   0.0005168   8.384e-06   0.0002872    -0.00042 
  75 |    0.00106   1.375e-05   0.0002258    0.000111   0.0003883 
  76 |  -0.004001    0.001021   0.0008456   0.0005293   2.696e-05 
  77 |  0.0009836   -0.002738   0.0006999   0.0003994   0.0005122 
  78 |  0.0008701    0.000712   -0.002782   0.0004076   0.0002994 
  79 |   0.000478   0.0003138   0.0004536   -0.002543   0.0005147 
  80 |  2.265e-05   0.0004345   0.0002917   0.0004807   -0.001896 
  81 |   0.001266   0.0003571    0.002117   0.0008207   0.0004739 
  82 |   -0.00107    0.001091   0.0004057    0.003095   0.0003826 
  83 |  0.0003343   0.0004818   0.0007374   -0.001714   0.0003672 
  84 | -0.0005984  -0.0006406  -0.0006802    0.001385   0.0001585 
  85 | -0.0004077  -0.0008637   2.703e-05  -0.0007043  -0.0003481 
  86 |  -0.001002   0.0007058   -0.000504   -0.001079    0.001223 
  87 |   0.001118   -0.002905   0.0005899     0.00133    0.001954 
  88 |   0.001221    0.003159   -0.001648   -0.001383   0.0009518 
  89 |   0.001285   0.0005602   -0.001371    0.002691   -0.003733 
  90 |    0.00209      0.0019   4.557e-05   0.0008853    -0.00135 
  91 |   0.003986   8.252e-05   0.0008516    0.000407    0.001429 
  92 |   -0.01455    0.003835    0.003114    0.001865   0.0001171 
  93 |   0.003799   -0.009969    0.002581    0.001379    0.001888 
  94 |   0.003034    0.002559   -0.009524     0.00136   0.0009469 
  95 |   0.001533    0.001149     0.00148   -0.008306    0.001566 
  96 |  0.0001199    0.001538   0.0009488    0.001531   -0.006239 
  97 |   0.001507    0.003366  -0.0005251   -0.001299   -0.003738 
  98 |  0.0001366   0.0005274  -0.0001341  -0.0003166  -0.0002379 
  99 |    0.00297    0.005023    0.002132   -0.002389   -0.003294 
 100 |  1.791e-05   8.888e-05  -0.0001398  -5.944e-05  -6.034e-05 
 101 |   -0.01734    -0.02072   -0.005768    0.008462    -0.00333 
 102 |   0.001263   6.158e-05    0.000189  -0.0007626   0.0004537 
 103 | -0.0001525  -2.585e-05  -0.0003078  -3.919e-05   0.0001025 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |  -0.007316   -0.002554   -0.001004   -0.003594   -0.003879 
   1 |    0.01172    -0.01399     0.01547   -0.008206    0.004657 
   2 | -0.0001812   0.0001444   1.288e-05   -5.84e-05   0.0001093 
   3 |  0.0001483    -0.00219   -0.001133    0.003115      0.0014 
   4 |  -0.004532    0.003478     0.01066     0.01337   0.0002057 
   5 |  0.0006031   0.0008057   -0.003166    -0.00218    0.004149 
   6 |  0.0005162  -0.0004512  -0.0001333   0.0006947   -0.001399 
   7 |  -0.001148   -0.000317  -0.0001965  -0.0002857    0.002785 
   8 |  -0.000265   8.773e-05   0.0001284  -0.0005944    0.001201 
   9 | -0.0008416   0.0001467   -0.001718   -0.001267    0.003601 
  10 |   0.002069    0.002586    0.005009    0.003214   -0.003293 
  11 |  -0.002811   0.0001009  -0.0002637   -0.001771    0.004011 
  12 | -0.0006582   -0.006372   -0.009637    0.004133    0.001268 
  13 |  -0.003887   -0.007544  -0.0004339   -0.002726   -0.001001 
  14 |   0.001102   -0.001725   0.0003345  -0.0009953    0.002001 
  15 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  16 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  17 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  18 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  19 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  20 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  21 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  22 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  23 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  24 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  25 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  26 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  27 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  28 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  29 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  30 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  31 | -3.988e-13  -1.435e-12  -1.145e-12   2.605e-14   2.192e-12 
  32 |   -0.04697    0.004707     0.02109   0.0008189    0.007342 
  33 |   0.003622    -0.04393    0.001013     0.01855    0.004594 
  34 |    0.01955    0.002431    -0.04362    0.005725     0.01289 
  35 |  0.0007259     0.01921    0.006366    -0.05534     0.01375 
  36 |    0.00473    0.005088     0.01027     0.01207    -0.05616 
  37 |    0.00163    0.001483    0.009174    0.007022     0.01713 
  38 |  -0.003098    0.001262   -0.003362    0.007294     0.01058 
  39 |  -0.001771    0.001256    0.002306   0.0003754    0.001586 
  40 | -0.0002819    0.002262  -0.0007976    0.001441    0.000395 
  41 |  7.599e-06   3.162e-06  -6.601e-06   2.053e-06  -8.249e-06 
  42 |  0.0004192   0.0001664  -5.704e-05    9.72e-05  -0.0001785 
  43 | -9.708e-05    -0.00883   -0.002122   -0.002977    0.002753 
  44 |   0.004823   -0.003463  -0.0003685   -0.002482   -0.001695 
  45 |  0.0008383    0.006528   0.0002904    -0.00461   -0.003472 
  46 |    0.01196    0.003412     0.00438   -0.005034    0.002099 
  47 |   0.003623     0.01935   -0.008994    0.007769   -0.002074 
  48 |   0.002898    0.003771    0.002584   0.0005296  -0.0003266 
  49 |  -0.002651   0.0002464    0.001063   9.794e-05   0.0003424 
  50 |  0.0002764    -0.00281   0.0001181    0.001176   0.0001544 
  51 |   0.001212    6.75e-05    -0.00263   0.0004159   0.0006388 
  52 |  8.689e-05    0.001253   0.0003874   -0.003747   0.0008849 
  53 |  0.0003095   0.0002032   0.0008799   0.0008264   -0.003808 
  54 |  0.0001591   0.0001338    0.000817   0.0007036    0.001673 
  55 | -0.0005141    0.000127  -0.0004112    0.001082    0.001557 
  56 | -0.0004688   0.0002687   0.0006064   9.063e-05   0.0003992 
  57 | -0.0002236    0.001886  -0.0007203    0.001188   0.0003611 
  58 |  0.0004003   5.666e-05   0.0002414   0.0001168  -0.0003203 
  59 | -1.909e-05  -0.0005701  -0.0001264  -0.0001788   0.0001665 
  60 |  0.0004239  -0.0003654   5.533e-05  -0.0001897  -0.0002397 
  61 |  7.262e-05   0.0003008   0.0001193   -0.000242   -0.000332 
  62 |  0.0006687   0.0001274   0.0002352  -0.0002275   4.222e-06 
