  57 |   0.005122     0.01012    -0.00508   0.0005156    0.003601 
  58 |    0.01199    0.001956    0.004877   -0.004962    0.001851 
  59 |   0.001807    0.001209    0.003181   -0.002677     0.00559 
  60 |     0.9308    0.007334    0.007616     0.01206    -0.00119 
  61 |   0.007334      0.9478     0.00209    0.001404    0.005916 
  62 |   0.007616     0.00209      0.9465    0.006754    0.002288 
  63 |    0.01206    0.001404    0.006754      0.9395    0.001435 
  64 |   -0.00119    0.005916    0.002288    0.001435      0.9369 
  65 | -0.0005621    -0.00212     0.00169      0.0105    0.009337 
  66 |  -0.005065     0.01005  -0.0003828   0.0004917    0.005081 
  67 |  -0.002329   -0.003957    0.001825    0.003038    0.004683 
  68 |  0.0008497   0.0002633   0.0003328   -0.001275    0.002453 
  69 | -0.0009945    -0.00234   0.0007561     0.01105    -0.01162 
  70 |  -0.004614  -0.0006483   -0.002327      0.0015   -0.002337 
  71 |   0.005232    0.002695    0.006988    0.004683    -0.01052 
  72 |   0.004467    0.008584   -0.005223   0.0009789    0.003625 
  73 |    0.01046    0.001549    0.003702   -0.003986    0.001769 
  74 |   0.001576   0.0007957    0.002084   -0.001896    0.005057 
  75 |   -0.03229    0.005699    0.005647     0.01107   -0.000561 
  76 |    0.01458    -0.04299    0.004036    0.004738     0.01138 
  77 |    0.01569    0.003803    -0.04692     0.01462    0.004976 
  78 |    0.02223    0.003843     0.01441    -0.05874    0.001537 
  79 |  -0.003241     0.01293    0.005898   0.0004676    -0.06664 
  80 | -0.0003868   -0.004246    0.003621     0.02318     0.02004 
  81 |   -0.01061     0.02032   0.0001314    -0.00108    0.008957 
  82 |  -0.004672   -0.008118    0.003905    0.006537     0.00985 
  83 |   0.002389   0.0005235   0.0006801   -0.002422    0.006178 
  84 | -0.0003265   -0.004108   0.0003912     0.01843    -0.01585 
  85 |   0.001001   -0.006034    0.007804   -0.008855   -0.005122 
  86 |    -0.0081  -0.0003321   -0.003015    0.000495   -0.004489 
  87 |   0.006342    0.004153     0.00957    0.004958    -0.01376 
  88 |    0.00623     0.01284   -0.006659   0.0004684      0.0047 
  89 |    0.01713    0.002944    0.006856   -0.006842    0.002588 
  90 |   0.002853    0.001974    0.004679   -0.003886    0.008268 
  91 |   -0.05733     0.01098     0.01145     0.01823   -0.001736 
  92 |   -0.01078    -0.02602   -0.008576     0.01288     0.01501 
  93 |   0.001048    -0.00262   0.0001276  -0.0003998   -0.003154 
  94 |  0.0009297      0.0107    0.002773  -0.0008514    0.001149 
  95 |   0.004873   -0.001178     0.00182   -0.003071    0.003101 
  96 |   0.003917     0.01179    0.007244    0.004103   -0.003456 
  97 |   0.006173     -0.0127    -0.01105     0.01374     0.00456 
  98 |    0.00091    -0.00466  -0.0003762  -0.0002767   -0.003526 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01469    -0.01472     0.01169     0.00974    -0.03898 
   1 |  -0.007548      0.0162   -0.002003   -0.003685    0.005841 
   2 |  0.0002048  -0.0003234  -0.0008881  -0.0004192   0.0001739 
   3 |  -0.001923   -0.002618   -0.004931   -0.003471    0.001324 
   4 |  -0.005752   -0.008209     0.00296    0.005132   -0.001059 
   5 |   -0.01627   -0.002875   -0.004299   -0.004747   -0.008237 
   6 |  -0.002051    0.002991  -0.0001222   -0.004834   -0.001418 
   7 |   0.000492   -0.005001   -0.002092    0.003105   -0.003765 
   8 |    0.00186   -0.006092   -0.004629    0.003929   -0.002338 
   9 |   -0.01239    -0.00387   -0.001994   -0.004643   -0.006183 
  10 |   0.005499  -7.894e-05    0.002624    0.002875    0.004749 
  11 |  0.0009884  -2.621e-05   0.0004286    0.001246  -0.0004687 
  12 |  -0.001657    0.009113     0.01854  -0.0009958    -0.01374 
  13 |  -0.003765   -0.001294   0.0003559   0.0007081   -0.001639 
  14 |   0.009076    -0.01181   -0.001466      0.0104    -0.04561 
  15 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  16 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  17 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  18 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  19 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  20 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  21 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  22 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  23 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  24 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  25 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  26 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  27 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  28 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  29 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  30 |  -2.06e-14   5.324e-13   6.183e-13  -3.836e-14  -9.969e-14 
  31 |  -0.005124     0.02507   -0.007743   0.0006872   -0.005455 
  32 |      0.006    0.001537    0.008487    0.001362    0.002678 
  33 |    0.01144  -0.0005191    0.003016   -0.001437     0.01201 
  34 |   0.009326    0.003936    0.004302    0.002207    -0.01041 
  35 |   -0.02826     0.00146    0.005855     0.00243   0.0003869 
  36 |   0.001485    -0.02388    0.004583    0.002415    0.002824 
  37 |   0.002883    0.002472    -0.01478   1.469e-05   0.0008641 
  38 |   0.001512    0.001742   4.739e-05    -0.01167   -0.003029 
  39 | -3.757e-05    0.001866    0.001006   -0.002315    -0.02283 
  40 | -4.468e-05   -0.001273  -0.0001086   -0.001003    0.002843 
  41 |  -0.002175    0.001958    0.001126  -0.0007064    0.007334 
  42 |    0.01049  -0.0007644   -0.004671     0.00319   -0.009927 
  43 |   -0.01179    0.001216    0.001035    0.006476    -0.01415 
  44 |    0.00334    -0.01445    0.008945   -0.009962    0.007631 
  45 | -0.0004822    -0.01027    -0.00485    0.001484    -0.00249 
  46 |  -0.001504      0.0151   -0.002267    0.001427   -0.002351 
  47 |   0.003094    0.002174    0.004457    0.001386    0.001386 
  48 |    0.01399    -0.00192    0.003023     -0.0022     0.01562 
  49 |    0.01406    0.005037    0.005946    0.003159    -0.01684 
  50 |    -0.0519    0.003988      0.0121    0.005157    0.001054 
  51 |   0.001659    -0.05031    0.007812    0.004223    0.005546 
  52 |    0.01421      0.0123    -0.07025   0.0002704     0.00421 
  53 |   0.007672    0.009051     0.00108    -0.05394    -0.01394 
  54 |   0.001722    0.009239    0.005849   -0.006957    -0.07899 
  55 | -0.0007446   -0.004196   -0.001031   -0.002914    0.007026 
  56 |  -0.004648    0.003057    0.001637   -0.001512     0.01386 
  57 |   0.004078  -0.0006508   -0.002065    0.001396   -0.004046 
  58 |  -0.004026   0.0006405   0.0006716    0.002546   -0.004666 
  59 |   0.001132   -0.004566    0.003143   -0.002862    0.002668 
  60 | -0.0005621   -0.005065   -0.002329   0.0008497  -0.0009945 
  61 |   -0.00212     0.01005   -0.003957   0.0002633    -0.00234 
  62 |    0.00169  -0.0003828    0.001825   0.0003328   0.0007561 
  63 |     0.0105   0.0004917    0.003038   -0.001275     0.01105 
  64 |   0.009337    0.005081    0.004683    0.002453    -0.01162 
  65 |     0.9414    0.001095    0.005894    0.002506   0.0004599 
  66 |   0.001095      0.9459    0.004927    0.002581    0.002498 
  67 |   0.005894    0.004927      0.9404   1.256e-05    0.001686 
  68 |   0.002506    0.002581   1.256e-05      0.9523    -0.00482 
  69 |  0.0004599    0.002498    0.001686    -0.00482      0.9213 
  70 |  -0.000571    -0.00293  -9.659e-05    -0.00292     0.00801 
  71 |   -0.00453    0.004303    0.002141   -0.001257     0.01324 
  72 |   0.003511   0.0001487    -0.00178     0.00129    -0.00416 
  73 |  -0.003848   0.0004965   0.0001365    0.002016   -0.004597 
  74 |  0.0005855   -0.003845    0.002291   -0.002669    0.001685 
  75 | -0.0007684   -0.003597   -0.002076   0.0007039     -0.0016 
  76 |   -0.00351     0.01916   -0.006748    0.001361   -0.004504 
  77 |   0.003479   0.0002051    0.003722    0.001374    0.001203 
  78 |     0.0215  -0.0009977    0.005422   -0.002777     0.02285 
  79 |    0.01998    0.008421    0.009045    0.004553    -0.02178 
  80 |   -0.06148    0.002822     0.01235    0.005409   0.0005813 
  81 |   0.002787    -0.04793    0.009163    0.004464    0.005947 
  82 |    0.01225     0.01032    -0.06301   4.412e-05    0.003506 
  83 |   0.005851    0.006583   8.872e-05    -0.04504    -0.01187 
  84 | -4.378e-05    0.005176    0.002772   -0.006452    -0.06744 
  85 |  -0.007078    0.006515  -0.0002582     0.01189  -7.908e-06 
  86 | -0.0003366    -0.00592  -0.0004597   -0.005065      0.0136 
  87 |  -0.005332     0.00459    0.002496   -0.001901     0.01748 
  88 |   0.005838  -0.0005418   -0.002684    0.001848   -0.005085 
  89 |  -0.005418   0.0003512   0.0001726    0.003467   -0.006711 
  90 |   0.002032    -0.00722    0.003837   -0.004348    0.003823 
  91 |  2.452e-05   -0.007579   -0.003874     0.00132   -0.001425 
  92 |    0.02973    -0.03876    0.006622   -0.006577   -0.002583 
  93 |   0.001741   -0.001118   -0.001228    0.004315    1.14e-05 
  94 |   0.001777   -0.003659    0.001841   0.0003926   -0.004261 
  95 |  -0.004885    0.000551    0.004117    -0.01165   -0.001879 
  96 |   -0.01117    -0.01357    -0.01463  -0.0005353   -0.004874 
  97 |  -0.008304     0.01679    0.002946    0.005548   -0.006582 
  98 |   0.001517  -0.0005078   -0.001621    0.004474   0.0007828 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01998  -0.0009388    -0.04606     0.04816     0.02936 
   1 |    0.01683   -0.004254    0.002763   -0.002505     0.01635 
   2 |  -0.001368   -0.001069  -7.064e-05  -0.0001469   0.0003621 
   3 |  -0.001829    -0.01751      -0.014   -0.003493    0.004036 
   4 |  -0.004192   -0.007901     0.01027    -0.00535    0.001612 
   5 |    0.01103     0.00679     0.01316    0.003837    0.001755 
   6 | -0.0004261   -0.002225   0.0005656   -0.004292    0.004107 
   7 |  -0.003274    0.008986    0.004003   0.0008708  -0.0005454 
   8 |   -0.00141     0.01393    0.006994    0.008163   -0.005021 
   9 |   0.004308    0.007764     0.01392    0.002897    0.001897 
  10 |  -0.005014    -0.01703    -0.01255   -0.005401    0.001426 
  11 |  -0.001901   0.0004311  -0.0002634   -0.001495   0.0001615 
  12 |   0.001395     0.03653    -0.02137    -0.01491   0.0007489 
  13 |   0.004253     0.01457     0.01212    0.001792    -0.00256 
  14 |   -0.02114    -0.02663     0.01573    0.006146   -0.009191 
  15 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  16 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  17 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  18 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  19 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  20 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  21 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  22 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  23 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  24 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  25 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  26 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  27 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  28 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  29 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  30 | -3.589e-15   4.539e-13   8.159e-13  -5.396e-14    4.09e-13 
  31 | -0.0007673   2.604e-05     0.02033    0.003849    0.002282 
  32 |  -0.008029     0.01859    -0.01855     0.01451    0.008415 
  33 |   0.001904    0.005757   0.0004344   -0.004683   -0.002682 
  34 |  -0.001933   -0.009003    0.002955    0.001198    0.004193 
  35 | -0.0004594   -0.005296    0.003531   -0.003606   0.0006463 
  36 |  -0.002595    0.005138   -0.000365   3.749e-05   -0.004217 
  37 | -4.897e-05   0.0009129  -0.0007729   4.625e-05    0.001126 
  38 |  -0.001832   -0.001015   0.0009001     0.00129   -0.001606 
  39 |   0.003906    0.005568   -0.001747   -0.002027     0.00113 
  40 |   -0.02468    0.002035   0.0009677  -0.0004282    0.004244 
  41 |   0.002682    -0.03528    0.004395    0.004847   0.0002466 
  42 |   0.009571     0.02301     -0.0744    0.005453    -0.00209 
  43 |  -0.001714     0.02907     0.00754    -0.09646     0.02172 
  44 |    0.04905   0.0009505   -0.001887     0.02375    -0.04833 
  45 |  -0.008724     0.01121    0.009608     0.02133    0.002079 
  46 | -0.0009894    0.001728     0.01011    0.003033    0.001275 
  47 |   -0.00322    0.007828   -0.006848    0.005822    0.002977 
  48 |   0.002063    0.006643   0.0008317   -0.005986   -0.002834 
  49 |  -0.003471    -0.01546    0.005069    0.001967    0.007371 
  50 |  -0.001167   -0.008888    0.006328   -0.006142     0.00128 
  51 |  -0.005551    0.009027  -0.0002781  -0.0001008   -0.007958 
  52 | -0.0002804    0.004728   -0.004224   0.0005493    0.005408 
  53 |  -0.008566   -0.004048    0.003817    0.006331   -0.007606 
  54 |    0.01352     0.02138   -0.006719   -0.006356    0.003433 
  55 |   -0.06243    0.004415    0.002556   -0.001253     0.01095 
  56 |   0.004834    -0.06726    0.008493    0.009259   0.0008161 
  57 |   0.003632    0.009512    -0.03091    0.002572  -0.0004656 
  58 |  -0.001007     0.01042    0.002519    -0.03293    0.007869 
  59 |    0.01517    0.000614   -0.000675    0.008061    -0.01501 
  60 |  -0.004614    0.005232    0.004467     0.01046    0.001576 
  61 | -0.0006483    0.002695    0.008584    0.001549   0.0007957 
  62 |  -0.002327    0.006988   -0.005223    0.003702    0.002084 
  63 |     0.0015    0.004683   0.0009789   -0.003986   -0.001896 
  64 |  -0.002337    -0.01052    0.003625    0.001769    0.005057 
  65 |  -0.000571    -0.00453    0.003511   -0.003848   0.0005855 
  66 |   -0.00293    0.004303   0.0001487   0.0004965   -0.003845 
  67 | -9.659e-05    0.002141    -0.00178   0.0001365    0.002291 
  68 |   -0.00292   -0.001257     0.00129    0.002016   -0.002669 
  69 |    0.00801     0.01324    -0.00416   -0.004597    0.001685 
  70 |     0.8941    0.004724     0.00325  -0.0008367     0.01316 
  71 |   0.004724      0.9012    0.008635     0.00947   0.0009823 
  72 |    0.00325    0.008635      0.9412     0.00243  -0.0003099 
  73 | -0.0008367     0.00947     0.00243      0.9407    0.006875 
  74 |    0.01316   0.0009823  -0.0003099    0.006875      0.9566 
  75 |  -0.003956    0.004779    0.004237      0.0091    0.001475 
  76 | -0.0006556   0.0001836     0.01518    0.003477    0.002065 
  77 |  -0.004039    0.009433    -0.01006    0.007622     0.00446 
  78 |   0.002195     0.01037    0.001515   -0.008059   -0.004243 
  79 |  -0.005297    -0.01953    0.006971    0.003121    0.009598 
  80 | -0.0007014    -0.01178    0.006942   -0.007801    0.001585 
  81 |  -0.006017     0.00986  -0.0002721   0.0003888   -0.007973 
  82 | -6.716e-05    0.003744   -0.003984   0.0002638    0.004796 
  83 |  -0.006829   -0.003959    0.003017    0.004964   -0.006272 
  84 |    0.01222     0.01647   -0.005935   -0.006154    0.003038 
  85 | -0.0001839    0.009591    -0.01751     0.01373    0.006284 
  86 |    -0.1171     0.00928    0.004836   -0.001794     0.02031 
  87 |   0.005905    -0.08419     0.01049     0.01174    0.001008 
  88 |   0.004404     0.01223    -0.03963    0.003376  -0.0006706 
  89 |  -0.001489     0.01415    0.003651     -0.0466     0.01109 
  90 |     0.0223   0.0003956  -0.0008832     0.01185    -0.02234 
  91 |   -0.00741    0.007806    0.007082     0.01602    0.002315 
  92 |    0.03065    -0.02789     0.01744    -0.01523     0.03422 
  93 |  -0.002239   0.0008637   0.0007504    0.000926   -0.002654 
  94 |   0.006534     0.00205    -0.01937   0.0001107     -0.0055 
  95 |  -0.008689  -0.0004149   -0.003466    0.002243   -0.002107 
  96 |   0.001318   -0.005626   -0.005983   -0.004044   -0.002466 
  97 |   0.003645    -0.02629    -0.01106   -0.002682   -0.003174 
  98 |  -0.003524   0.0005473    0.004272   0.0009473   -0.001797 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |    0.01543    -0.07718     0.05093    -0.07874     0.03257 
   1 |   -0.01812     0.03655    -0.01975    -0.03532    0.009611 
   2 |  0.0002906    0.001063  -0.0004598    0.000727    -0.00171 
   3 |   0.003755     0.01992    0.002386    0.008506     0.00138 
   4 |     0.0262     0.02288   -0.009795    -0.04378    -0.06273 
   5 |   0.005666     0.00903   -0.005943   0.0005474    -0.01107 
   6 |   0.001831    0.005899    0.006232   -0.002311    0.002211 
   7 |   0.005126   -0.004066    -0.01294   -0.005847    -0.01408 
   8 |   -0.00332    -0.01015     -0.0111   5.906e-05   -0.006419 
   9 |   0.004376    0.008114   -0.004449   -0.003469    -0.01278 
  10 |    0.00454    0.006489    0.003321   -0.002115   -0.003402 
  11 |  0.0007035  -0.0002852   0.0009945   -0.002306   -0.004977 
  12 |   -0.03793     0.01561     0.04667     0.01087     0.02788 
  13 |  -0.008123   -0.007162    0.004213    0.001788    0.002787 
  14 |   0.004786   0.0005929   -0.001863    -0.03366     0.05276 
  15 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  16 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  17 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  18 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  19 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  20 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  21 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  22 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  23 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  24 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  25 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  26 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  27 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  28 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  29 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  30 |  5.019e-14   3.004e-13   1.157e-13   4.673e-14   2.428e-13 
  31 |    0.01666     -0.1004      0.0142    0.006489     0.02789 
  32 |    0.02656     0.01058     -0.1703     0.05181     0.02065 
  33 |    0.01082    0.004735     0.01626    -0.06189    0.001403 
  34 |  -0.001043     0.01072    0.005504   0.0002003    -0.06203 
  35 | -0.0001072   -0.003899    0.004165     0.02035     0.01894 
  36 |  -0.004105     0.01862   0.0005219   -0.001812    0.008788 
  37 | -0.0009519   -0.003474    0.001965    0.002553    0.004405 
  38 |  0.0005745   0.0007048   0.0009481   -0.001714    0.002749 
  39 | -0.0001828   -0.002585   0.0007514     0.01165    -0.01124 
  40 |  -0.001614  -0.0001319    -0.00136   0.0004813   -0.001527 
  41 |   0.002377   3.656e-05    0.005517    0.004935    -0.01011 
  42 |     0.0115     0.03965    -0.02292   0.0005794     0.01991 
  43 |    0.03182    0.008906     0.03167    -0.03122     0.01116 
  44 |   0.006969    0.004631     0.02407    -0.02166     0.03606 
  45 |   -0.06753     0.02949     0.03736     0.04331   -0.005796 
  46 |   0.007699    -0.05361    0.004241    0.003687     0.01551 
  47 |   0.008125    0.003051    -0.06123     0.01799    0.007807 
  48 |    0.01384     0.00735      0.0207    -0.07841   0.0007526 
  49 |  -0.001853     0.01843     0.00864    0.002541     -0.1011 
  50 | -0.0008159   -0.007957    0.005919     0.03791     0.03591 
  51 |  -0.008242     0.03923    0.001624     -0.0014     0.01642 
  52 |  -0.004841    -0.01661    0.008593     0.01245     0.02138 
  53 |   0.002412    0.002858     0.00359   -0.008419      0.0133 
  54 |  -0.001185     -0.0108   0.0006975      0.0384    -0.03735 
  55 |  -0.003948   0.0004156   -0.002909    0.002151   -0.004475 
  56 |   0.004354   0.0007124     0.01018     0.01062    -0.01976 
  57 |   0.004346     0.01694    -0.01059    0.001614    0.007859 
  58 |    0.01035    0.003424    0.009209   -0.009519      0.0037 
  59 |   0.001534    0.001803    0.005714   -0.005164     0.01125 
  60 |   -0.03229     0.01458     0.01569     0.02223   -0.003241 
  61 |   0.005699    -0.04299    0.003803    0.003843     0.01293 
  62 |   0.005647    0.004036    -0.04692     0.01441    0.005898 
  63 |    0.01107    0.004738     0.01462    -0.05874   0.0004676 
  64 |  -0.000561     0.01138    0.004976    0.001537    -0.06664 
  65 | -0.0007684    -0.00351    0.003479      0.0215     0.01998 
  66 |  -0.003597     0.01916   0.0002051  -0.0009977    0.008421 
  67 |  -0.002076   -0.006748    0.003722    0.005422    0.009045 
  68 |  0.0007039    0.001361    0.001374   -0.002777    0.004553 
  69 |    -0.0016   -0.004504    0.001203     0.02285    -0.02178 
  70 |  -0.003956  -0.0006556   -0.004039    0.002195   -0.005297 
  71 |   0.004779   0.0001836    0.009433     0.01037    -0.01953 
  72 |   0.004237     0.01518    -0.01006    0.001515    0.006971 
  73 |     0.0091    0.003477    0.007622   -0.008059    0.003121 
  74 |   0.001475    0.002065     0.00446   -0.004243    0.009598 
  75 |     0.9415     0.01268     0.01279     0.01933   -0.002936 
  76 |    0.01268      0.8866    0.005964    0.008396     0.02244 
  77 |    0.01279    0.005964      0.8761     0.02863     0.01065 
  78 |    0.01933    0.008396     0.02863        0.85    0.002348 
  79 |  -0.002936     0.02244     0.01065    0.002348      0.8312 
  80 | -0.0003224   -0.007213     0.00721     0.04567     0.04138 
  81 |  -0.008702     0.03761    0.001289   -0.002548     0.01748 
  82 |  -0.004118    -0.01391    0.007883     0.01155     0.01891 
  83 |    0.00227    0.003256    0.003199   -0.006323     0.01073 
  84 | -0.0002339   -0.006901     0.00106     0.03425    -0.03272 
  85 |   0.001476   -0.009293     0.01605     -0.0177    -0.01106 
  86 |  -0.007888  -0.0005923   -0.005704    0.002755   -0.007386 
  87 |   0.005305    0.000644      0.0126       0.013    -0.02402 
  88 |   0.005549     0.02103    -0.01423    0.002107     0.01063 
  89 |    0.01483     0.00446     0.01236     -0.0128    0.005508 
  90 |   0.002508    0.002164    0.007708   -0.007064     0.01707 
  91 |   -0.04928     0.02101     0.02292     0.03423   -0.004166 
  92 |  -0.009316    -0.04705    -0.01679     0.02423     0.02984 
  93 |  0.0005976   -0.009148   -0.003438    0.001291   -0.004195 
  94 |  0.0007846     0.01623     0.00289  -0.0001081     0.00389 
  95 |   0.004096   -0.003499    0.002316   -0.005284    0.006849 
  96 |   0.003137      0.0209     0.01365    0.008421    -0.00641 
  97 |   0.005751    0.004026    0.001041     0.01228   -0.005161 
  98 |  0.0004654    -0.01252   -0.004168    0.001367    -0.00511 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |   -0.03134     -0.0291     0.02409     0.02336    -0.05644 
   1 |   -0.01571      0.0324   -0.004007   -0.008995    0.007661 
   2 |  0.0003802  -0.0005654    -0.00186   -0.001031   0.0001773 
   3 |  -0.005348   -0.005003    -0.01073   -0.008719    0.001106 
   4 |  -0.009927    -0.01672    0.006694     0.01293   0.0002189 
   5 |   -0.02893    -0.01273   -0.007984   -0.008987   -0.003187 
   6 |  -0.003242    0.002857  -0.0001905    -0.01091   0.0009669 
   7 |  0.0009914    -0.00781   -0.004142    0.007203   -0.006953 
   8 |   0.003886   -0.009355   -0.009349    0.009124   -0.005309 
   9 |   -0.02146    -0.01358   -0.003273   -0.009054   -0.001412 
  10 |   0.008374    0.003537    0.004777    0.005505    0.002049 
  11 |   0.001812    0.000634   0.0008705    0.002825   -0.001402 
  12 |  -0.004588     0.01874     0.03833   -0.002922    -0.02164 
  13 |   -0.00649   -0.003391    0.001168    0.002252  -0.0007701 
  14 |    0.01811    -0.02271   -0.003377     0.02476     -0.0669 
  15 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  16 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  17 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  18 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  19 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  20 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  21 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  22 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  23 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  24 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  25 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  26 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  27 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  28 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  29 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  30 | -1.858e-14   3.947e-14   5.567e-13   2.537e-13  -1.163e-13 
  31 |   -0.01012     0.04867    -0.01588     0.00181   -0.007753 
  32 |    0.01302    0.004009     0.01803    0.003319    0.003406 
  33 |    0.02443   -0.001533    0.006433   -0.003204     0.01823 
  34 |     0.0194    0.008039    0.009003    0.005244    -0.01548 
  35 |   -0.05912    0.003132     0.01216     0.00575   0.0002071 
  36 |   0.003185    -0.04645    0.009566    0.005892    0.004459 
  37 |    0.00604     0.00459    -0.03079   6.669e-05    0.001425 
  38 |   0.003316    0.002906   0.0001131    -0.02799   -0.003918 
  39 |  1.406e-05    0.003419    0.002111   -0.005518    -0.03297 
  40 | -7.719e-05   -0.002189   -0.000192   -0.002447    0.003919 
  41 |  -0.006045    0.005158     0.00194   -0.002345     0.00859 
  42 |    0.01959   -0.000726    -0.01059    0.006831    -0.01658 
  43 |   -0.02509    0.002123     0.00195     0.01547     -0.0207 
  44 |   0.006572    -0.02746     0.01854    -0.02412     0.01051 
  45 |  0.0005491    -0.02147   -0.009747    0.004252    -0.00141 
  46 |  -0.002876     0.02935   -0.004595    0.003496   -0.003398 
  47 |   0.006593    0.004618    0.009399    0.003328    0.001774 
  48 |    0.03001   -0.004525    0.006514   -0.004916     0.02388 
  49 |    0.02934     0.01031     0.01247    0.007541    -0.02488 
  50 |    -0.1086    0.008304     0.02514     0.01222   0.0008426 
  51 |   0.003751    -0.09801     0.01633     0.01038    0.008973 
  52 |    0.02975     0.02287     -0.1464   0.0007963    0.006918 
  53 |    0.01673     0.01536    0.002309     -0.1294    -0.01805 
  54 |   0.003813     0.01732     0.01222     -0.0166     -0.1142 
  55 |  -0.001472    -0.00748   -0.002053   -0.007074    0.009745 
