  34 |     0.0196     0.02924     0.01391     0.00286    -0.01499 
  35 |    0.02236    0.004447   0.0009523    0.005538     0.03802 
  36 |   -0.08524     0.02358     0.00675    0.005027     0.01054 
  37 |    0.01783    -0.06274     0.02019    0.002359    -0.03084 
  38 |   0.009255     0.03693     -0.0825    0.001223    -0.03396 
  39 |    0.00643    0.004685    0.001516    -0.08267    0.006242 
  40 |    0.00322    -0.01749    -0.01016    0.001772    -0.03843 
  41 |   0.001231    -0.00471    -0.00344   0.0004288    0.009742 
  42 |  0.0002677   0.0006887   0.0002825   9.071e-05  -0.0003055 
  43 | -0.0007191    0.005042    0.006441    0.001274   -0.001089 
  44 |  -0.003404     0.02533     0.01518  -0.0005173    -0.04492 
  45 |  -0.006393     0.01177     0.01022  -0.0006862    -0.03267 
  46 |  -0.005141    -0.03148    -0.01577    0.001603     0.04087 
  47 |   0.003426    0.003169   -0.001471   0.0005561    -0.01406 
  48 |   0.008106    -0.03337    -0.02127    0.003273     0.05591 
  49 |   0.001791   -0.001747   -0.001133   0.0001958    0.003514 
  50 |   0.002489    0.001586   0.0001245   0.0002202    0.001495 
  51 |   0.003487     0.00552    0.002563   0.0002966   -0.002797 
  52 |   0.003897   0.0009246   0.0001743    0.000781    0.006749 
  53 |   -0.01993    0.005734     0.00162    0.001014    0.002429 
  54 |   0.006113    -0.02169    0.007003   0.0006811    -0.01075 
  55 |   0.001821    0.007786    -0.01657   0.0001768   -0.007121 
  56 |   0.001068    0.001028   0.0003429    -0.01398   0.0009686 
  57 |   0.002256    -0.01192   -0.006995    0.001244    -0.02657 
  58 |   0.003208    -0.01265   -0.009128    0.001074     0.02559 
  59 |  0.0003773    0.001061   0.0004165    0.000129  -0.0003815 
  60 | -0.0001314    0.000711   0.0008119   8.567e-05  -0.0003147 
  61 |   -0.00047    0.003261    0.001916  -0.0001512   -0.005516 
  62 |  -0.001061     0.00191    0.001591  -0.0002389   -0.005104 
  63 |  -0.001025   -0.005635   -0.002867    0.000106    0.007369 
  64 |  0.0003896   0.0006412  -0.0001934  -0.0001266   -0.001993 
  65 |  0.0009928   -0.004447   -0.002913   0.0002095    0.007604 
  66 |   0.002503   -0.002256   -0.001616   0.0001858    0.004823 
  67 |   0.003496    0.002885   0.0003547   0.0002196      0.0016 
  68 |   0.004927    0.008057    0.003638   0.0003312   -0.004177 
  69 |   0.005407    0.002113   0.0006584    0.001026    0.008452 
  70 |     0.8819    0.008047    0.002297    0.001319    0.002857 
  71 |   0.008047      0.8798    0.009701   0.0008563    -0.01528 
  72 |   0.002297    0.009701      0.8877    0.000191   -0.008954 
  73 |   0.001319   0.0008563    0.000191      0.8921    0.001519 
  74 |   0.002857    -0.01528   -0.008954    0.001519      0.8742 
  75 |   0.001409   -0.005428   -0.003975   0.0004868      0.0113 
  76 |  0.0008051    0.001465   0.0004714   0.0002416  -0.0001244 
  77 | -0.0003269    0.001635    0.001714   0.0001333   -0.000989 
  78 | -0.0009341    0.006104    0.003562  -0.0003444    -0.01057 
  79 |  -0.002033    0.004029    0.003165   -0.000501    -0.01009 
  80 |  -0.001981   -0.008842   -0.004483   8.962e-05     0.01142 
  81 |   0.000524   0.0007035  -0.0006306  -0.0003136   -0.002975 
  82 |   0.001389   -0.006987   -0.004706   0.0002219     0.01192 
  83 |   0.005774   -0.002101   -0.001651   0.0005264    0.006755 
  84 |   0.007725    0.008975    0.002614   0.0005832   -0.000324 
  85 |    0.01047     0.01904    0.009063   0.0007788    -0.01173 
  86 |    0.01131    0.004741    0.001655    0.002187     0.01694 
  87 |   -0.05538     0.01635    0.004704    0.002723    0.005818 
  88 |    0.01618    -0.05626      0.0196     0.00176    -0.03086 
  89 |   0.004836     0.02021    -0.04371   0.0004214    -0.01865 
  90 |    0.00274     0.00163   0.0003058    -0.03449    0.003312 
  91 |   0.005099     -0.0276    -0.01621    0.002699    -0.05634 
  92 |   0.005054    -0.01892    -0.01387    0.001761     0.03974 
  93 |  -0.006034      0.0737     0.04827   -0.003865     -0.1144 
  94 |   0.002675    0.004354    0.001217   0.0007845   0.0002498 
  95 |  -0.000891     0.00561    0.005698   0.0004691   -0.003714 
  96 |  -0.002538     0.01807      0.0106  -0.0009318    -0.03105 
  97 |  -0.005255     0.01121    0.008793   -0.001267    -0.02751 
  98 |  -0.004701    -0.02151    -0.01076   0.0003282      0.0279 
  99 |   0.001464     0.00419   0.0001352  -0.0006627    -0.01058 
 100 |   0.003413    -0.01324   -0.008943   0.0006169     0.02355 
 101 | -0.0008043      0.0125     0.00543  -0.0008111    -0.01509 
 102 |  0.0007385   -0.005425   -0.003316   0.0004862    0.008476 
 103 |   0.004899    -0.01783    -0.01189    0.001782     0.03033 
 104 | -0.0002535    0.004471    0.002893  -0.0001858   -0.006901 
 105 |  0.0009749   -0.009232   -0.005286  -5.005e-05      0.0103 
 106 |  8.025e-05    -0.00313   -0.001993   9.688e-06    0.004482 
 107 |  0.0003405   -0.002855   -0.001727   0.0002526    0.004412 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.01997     0.00482    0.006358     0.02094     0.01691 
   1 |  -0.004778   0.0008526    0.002742    0.005334     0.00406 
   2 | -0.0006436   -6.42e-05  -9.166e-05   0.0001227  -0.0003667 
   3 |   -0.00104   0.0005767   0.0005044    0.000253  -0.0004011 
   4 |  -0.002761    0.002697    0.001265   -0.002417   -0.004735 
   5 |  -0.001771   0.0007268    0.001467    0.004687    0.002992 
   6 |  -0.004773    0.001355    0.001926    0.005063    0.004359 
   7 |   0.003521  -0.0004187   -0.001628   -0.003467   -0.003098 
   8 |     0.0013  -0.0002308  -0.0005954   -0.001403   -0.001403 
   9 |  -0.002443   0.0008966    0.003531    0.008487    0.004769 
  10 |   -0.02119    0.005686    0.005363    0.003979    0.006537 
  11 |   0.008103   -0.001717   -0.004124   -0.007327   -0.005511 
  12 |   -0.01674    0.006279    0.009712     0.01962     0.01455 
  13 |    -0.0118     0.02974      0.0274     0.01713    0.005642 
  14 |   -0.02202     0.00325    0.009355     0.01794      0.0182 
  15 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  16 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  17 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  18 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  19 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  20 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  21 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  22 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  23 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  24 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  25 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  26 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  27 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  28 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  29 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  30 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  31 |  1.221e-12   6.876e-13   3.473e-13   4.972e-14   3.757e-13 
  32 |   0.007784   -0.006043   -0.006692   -0.008573    -0.00143 
  33 |   0.002594   -0.003161   -0.004951   -0.003668  -0.0005692 
  34 |  -0.006735   0.0001772  -0.0007705    0.002611    0.003501 
  35 |    0.01037   -0.001543   -0.001967    -0.01324    -0.01229 
  36 |   0.005354     0.00216   -0.001401   -0.003201   -0.007288 
  37 |   -0.01083    0.003047    0.003073     0.01251    0.008151 
  38 |   -0.01501    0.001693    0.006463      0.0137     0.01188 
  39 |   0.002133    0.001027   0.0008926   -0.001079   -0.002655 
  40 |    0.01301  -0.0001908  -0.0009711    -0.01206    -0.01185 
  41 |   -0.01269  -0.0001025  -0.0008943   -0.003076   -0.003077 
  42 | -0.0001351   -0.007901    0.002507    0.001127   0.0002409 
  43 |  -0.003121     0.02871    -0.04876     0.01634     0.01054 
  44 |   -0.01469     0.01209     0.01719    -0.05085     0.03306 
  45 |   -0.01162    0.001927    0.008294     0.02576    -0.05724 
  46 |     0.0124   -0.001469     0.00148   -0.002786    0.007911 
  47 |  -0.001656    0.002091    0.002006     0.01387     0.01788 
  48 |    0.02096   -0.005049   -0.006753    -0.01463   -0.007128 
  49 |   0.001236   -0.001041    -0.00104   -0.001506  -0.0002663 
  50 |  0.0003432  -0.0005573  -0.0007488  -0.0006712  -0.0001348 
  51 |  -0.001265   4.662e-05  -4.806e-05   0.0004314   0.0006922 
  52 |   0.001824  -0.0002648  -0.0002696   -0.002409   -0.002153 
  53 |    0.00129   0.0005433  -0.0002564  -0.0007888   -0.001575 
  54 |  -0.003817    0.001052    0.001124    0.004329    0.002819 
  55 |  -0.003085   0.0003748    0.001374     0.00285    0.002533 
  56 |  0.0004024    0.000211   0.0001773  -0.0001644  -0.0003172 
  57 |   0.009172   -8.46e-05  -0.0006839   -0.008402   -0.008054 
  58 |   -0.03369  -0.0003422   -0.002336   -0.008062   -0.008307 
  59 |  -0.000103    -0.01082    0.003436    0.001525   0.0004228 
  60 | -0.0004413    0.003294   -0.005549    0.001935    0.001241 
  61 |  -0.001789     0.00142    0.002065   -0.005739    0.003933 
  62 |  -0.001821   0.0003078    0.001343     0.00398     -0.0089 
  63 |   0.002202   -0.000266   0.0003413  -0.0005409    0.001445 
  64 |  -0.000204   0.0003266   0.0003646    0.001899    0.002633 
  65 |   0.002824  -0.0006832  -0.0008331   -0.002059  -0.0009467 
  66 |   0.001997   -0.001769   -0.001437   -0.002142  -0.0003327 
  67 |     0.0006   -0.001003  -0.0009536  -0.0008102   -9.96e-05 
  68 |  -0.001707  -0.0001003  -1.313e-05   0.0006227   0.0009521 
  69 |   0.002091  -0.0002872  -0.0002288   -0.003032   -0.002737 
  70 |   0.001409   0.0008051  -0.0003269  -0.0009341   -0.002033 
  71 |  -0.005428    0.001465    0.001635    0.006104    0.004029 
  72 |  -0.003975   0.0004714    0.001714    0.003562    0.003165 
  73 |  0.0004868   0.0002416   0.0001333  -0.0003444   -0.000501 
  74 |     0.0113  -0.0001244   -0.000989    -0.01057    -0.01009 
  75 |     0.8985  -0.0001487  -0.0009867   -0.003538   -0.003681 
  76 | -0.0001487      0.8925    0.006489    0.002702   0.0006246 
  77 | -0.0009867    0.006489      0.9019    0.003925     0.00253 
  78 |  -0.003538    0.002702    0.003925      0.9015    0.007469 
  79 |  -0.003681   0.0006246     0.00253    0.007469      0.8962 
  80 |   0.003278  -0.0003639   0.0007908  -0.0004462    0.002927 
  81 |   -0.00013   0.0003435   0.0005793     0.00297    0.004152 
  82 |   0.004656   -0.001276   -0.001243   -0.003249   -0.001541 
  83 |   0.002495    -0.00302   -0.002575   -0.002903   0.0008615 
  84 | -0.0005706   -0.001278   -0.001459   2.608e-05    0.001317 
  85 |  -0.004987   0.0004326   0.0004314    0.002717    0.003208 
  86 |   0.004348  -0.0005111  -0.0002671   -0.005817   -0.005336 
  87 |   0.003147    0.001549  -0.0005705   -0.001736   -0.004046 
  88 |    -0.0109    0.003025    0.003403     0.01247    0.008258 
  89 |  -0.008181    0.000977    0.003611    0.007495    0.006634 
  90 |   0.001193   0.0004053   0.0002603  -0.0007571    -0.00109 
  91 |    0.02049  -0.0004011   -0.001836    -0.01905    -0.01818 
  92 |   -0.05548  -0.0003022   -0.003405    -0.01235    -0.01288 
  93 |    -0.0447     0.01018     0.01868     0.04339     0.03759 
  94 |   2.17e-05     -0.0693     0.02138    0.008668    0.001802 
  95 |  -0.003313     0.02035    -0.03346     0.01258    0.008165 
  96 |   -0.01025    0.007922     0.01155    -0.03132      0.0219 
  97 |  -0.009808    0.001742    0.006997     0.02047    -0.04197 
  98 |   0.008168  -0.0007517    0.002265  -0.0005289    0.007748 
  99 |  -0.001858    0.001488    0.001898    0.008735     0.01135 
 100 |   0.008867     -0.0021   -0.002268   -0.005668    -0.00199 
 101 |  -0.005742    0.001606    0.001612    0.006867    0.005369 
 102 |   0.003321  -0.0006577   -0.001371   -0.003372   -0.002726 
 103 |     0.0128   -0.001971   -0.006001    -0.01121   -0.002962 
 104 |   -0.00276   0.0006283    0.001151    0.002689    0.002224 
 105 |    0.00266  -0.0008337   -0.001619   -0.004161   -0.003562 
 106 |   0.002595   -0.000942  -0.0003913   -0.001658   -0.001553 
 107 |   0.001711  -0.0003489  -0.0006934   -0.001773   -0.001549 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.02464     0.00479    -0.02333    -0.01444    0.002554 
   1 |     -0.005  -3.318e-05   -0.006229   -0.006008    0.001461 
   2 |  0.0003258  -0.0002406  -0.0001848   0.0004223   0.0003876 
   3 | -0.0006717  -0.0008357   -0.001722   -0.001836    0.001023 
   4 |  -0.002763  -0.0002479   -0.002613    0.002991     0.00905 
   5 |  -0.005513  -0.0009532    -0.00454   -0.006616   -0.001441 
   6 |    -0.0042   0.0006383   -0.005642   -0.006229     0.00151 
   7 |   0.002681   -0.001065    0.003596    0.005312      -3e-05 
   8 |   0.001022  -0.0001643    0.001633    0.002195   -0.000114 
   9 |   -0.01333   -0.002935   -0.006193    -0.01349    -0.00176 
  10 |   -0.01949    0.003491    -0.01609   0.0008879     0.02622 
  11 |   0.007505   -0.001337    0.007606    0.005284   -0.006279 
  12 |   -0.01425   0.0005752    -0.02111    -0.02379    0.003901 
  13 |   -0.02054   -0.001238    -0.02002    -0.02388   -0.001732 
  14 |   -0.01659   -0.003032    -0.02435    -0.01626    0.002109 
  15 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  16 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  17 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  18 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  19 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  20 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  21 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  22 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  23 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  24 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  25 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  26 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  27 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  28 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  29 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  30 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  31 | -7.695e-14   3.068e-13   7.098e-13   7.131e-14  -8.441e-14 
  32 |    0.02058     0.01301     0.02456     -0.1804     0.02757 
  33 |    0.01043     0.01021     0.01287      0.0345     -0.1934 
  34 |  -0.004671    0.006802  -0.0004826     0.02588     0.03563 
  35 |    0.01139  -0.0007626     0.01585     0.02962     0.02668 
  36 |  -0.006224    0.002383    0.006144     0.01907     0.02293 
  37 |   -0.01832    0.001597    -0.01432   -0.004313     0.01839 
  38 |   -0.01742    -0.00216    -0.01755   -0.006007    0.009515 
  39 | -0.0006156   -0.000967    0.001763     0.00326    0.002929 
  40 |    0.01287   -0.003278     0.01416    0.008233  -0.0001496 
  41 |    0.00293  -0.0001894    0.003817    0.001995  -0.0005825 
  42 | -0.0002974   0.0001944  -0.0004449   -0.001061   -0.000425 
  43 |   0.004824    0.002465   -0.004799    -0.01144   -0.007875 
  44 |  -0.001113     0.01395    -0.01324    -0.01271   -0.001673 
  45 |    0.01131     0.01532     -0.0037    0.003743    0.002866 
  46 |    -0.0518     0.01237     0.02754     0.03218    0.009609 
  47 |    0.01446    -0.07574     0.01135     0.02898     0.02072 
  48 |    0.03661     0.01369    -0.05738     0.05249     0.01957 
  49 |   0.003504    0.002026    0.004206    -0.03035    0.005066 
  50 |   0.001773    0.001557    0.002243    0.006332    -0.03271 
  51 | -0.0008141    0.001071   -0.000161     0.00494    0.006831 
  52 |   0.002073  -0.0002975    0.002769    0.005475    0.005031 
  53 |  -0.001364   0.0004233    0.001265    0.004379    0.005508 
  54 |  -0.006372   0.0004523   -0.004964    -0.00129    0.006577 
  55 |  -0.003598  -0.0004855   -0.003738   -0.001337    0.002043 
  56 | -7.526e-05  -0.0001906   0.0001195   0.0003186   0.0005021 
  57 |   0.009061   -0.002285    0.009621    0.005288  -0.0002109 
  58 |   0.007544  -0.0005181     0.01032     0.00578   -0.001343 
  59 | -0.0003337    0.000258  -0.0007216   -0.001689  -0.0006358 
  60 |  0.0004612   0.0002497  -0.0006021   -0.001243  -0.0007775 
  61 | -0.0002585    0.001552   -0.001713   -0.001523   -1.87e-05 
  62 |     0.0018    0.002287  -0.0006125    0.000704   0.0006146 
  63 |  -0.009387    0.002108     0.00498    0.006075    0.001998 
  64 |   0.002154    -0.01092    0.001486    0.004172    0.003176 
  65 |   0.005041    0.001684   -0.007855    0.007406    0.002974 
  66 |   0.005239    0.003012    0.006347    -0.04667    0.007805 
  67 |   0.002494    0.002278    0.003258    0.009328    -0.04915 
  68 |  -0.001125    0.001379  -0.0002428    0.007224    0.009963 
  69 |    0.00256  -0.0003435    0.003419    0.007316    0.007478 
  70 |  -0.001981    0.000524    0.001389    0.005774    0.007725 
  71 |  -0.008842   0.0007035   -0.006987   -0.002101    0.008975 
  72 |  -0.004483  -0.0006306   -0.004706   -0.001651    0.002614 
  73 |  8.962e-05  -0.0003136   0.0002219   0.0005264   0.0005832 
  74 |    0.01142   -0.002975     0.01192    0.006755   -0.000324 
  75 |   0.003278    -0.00013    0.004656    0.002495  -0.0005706 
  76 | -0.0003639   0.0003435   -0.001276    -0.00302   -0.001278 
  77 |  0.0007908   0.0005793   -0.001243   -0.002575   -0.001459 
  78 | -0.0004462     0.00297   -0.003249   -0.002903   2.608e-05 
  79 |   0.002927    0.004152   -0.001541   0.0008615    0.001317 
  80 |     0.8945    0.003784    0.008065    0.009975    0.003782 
  81 |   0.003784      0.8929    0.002506    0.007028    0.005175 
  82 |   0.008065    0.002506      0.8977     0.01179     0.00475 
  83 |   0.009975    0.007028     0.01179      0.7766     0.01785 
  84 |   0.003782    0.005175     0.00475     0.01785      0.7766 
  85 |  -0.003576    0.003325   -0.002016     0.01332      0.0212 
  86 |   0.005094  -0.0008149    0.006758     0.01454     0.01514 
  87 |  -0.003958    0.001162    0.003115     0.01153     0.01542 
  88 |   -0.01781    0.001266    -0.01429   -0.004545     0.01781 
  89 |  -0.009321   -0.001311   -0.009758   -0.003551    0.005338 
  90 |  0.0002931  -0.0005277   0.0007796    0.001148     0.00111 
  91 |    0.02062    -0.00508     0.02191     0.01229   -0.000681 
  92 |     0.0114  -0.0007569     0.01581    0.008548   -0.001946 
  93 |     -0.044     0.00117    -0.05289    -0.03993    0.008871 
  94 | -0.0008493     0.00151   -0.003227   -0.009649   -0.004401 
  95 |   0.002148    0.001557   -0.004541   -0.008496   -0.004561 
  96 |  -0.001466    0.008513   -0.009691   -0.008853  -8.282e-05 
  97 |   0.007714      0.0111   -0.004321    0.001836    0.003315 
  98 |   -0.04245    0.009291     0.01968     0.02427    0.009227 
  99 |   0.007732    -0.04313    0.004632      0.0149     0.01287 
 100 |    0.01696    0.006273    -0.03086     0.02486     0.01143 
 101 |  -0.005882   0.0006347   -0.007913   -0.009677     0.00428 
 102 |   0.002974  -0.0007129    0.003644    0.003664   -0.001124 
 103 |    0.01552   -0.001383    0.007638   -0.009038   -0.008702 
 104 |  -0.002751  -4.476e-05   -0.003227   -0.002296   0.0005128 
 105 |   0.004594  -0.0005477    0.005228     0.00485   -0.001553 
 106 |    0.00185   -0.001054    0.002043    0.002094   -0.001147 
 107 |   0.001457  -0.0003938       0.002    0.002336  -0.0004952 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |    0.02642    -0.02437  -0.0008739     0.06871     0.04115 
   1 |   0.005947   -0.002594    -0.00287     0.01635      0.0128 
   2 | -0.0005448    0.000924    0.000225    0.001257  -0.0005403 
   3 |   0.003112    0.002413     0.00135    0.005305    0.001996 
   4 |   0.009212    0.002038    -0.00248    0.003398  -1.758e-05 
   5 |   0.002588   0.0006192    0.009221     0.02178     0.01231 
   6 |   0.007017   -0.003659  -0.0008861     0.01622     0.01005 
   7 |  -0.003358      0.0042    0.002353    -0.00971   -0.006059 
   8 |  -0.001743     0.00109   0.0002282   -0.004531    -0.00279 
   9 |   0.005584    0.005209     0.02328     0.04068     0.02083 
  10 |    0.04064   -0.009355    -0.01973     0.03282     0.02591 
  11 |  -0.006166    0.008136    0.002497    -0.02299    -0.01614 
  12 |    0.01721    -0.01217   -0.006003     0.06195     0.03488 
  13 |     0.0204    -0.01134    0.008732      0.0567     0.03105 
  14 |    0.02766    -0.01399    -0.01002     0.06453     0.05087 
  15 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  16 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  17 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  18 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  19 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  20 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  21 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  22 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  23 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  24 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  25 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  26 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  27 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  28 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  29 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  30 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  31 |  7.721e-13   1.296e-13   6.503e-13   3.115e-13   1.229e-13 
  32 |    0.01854     0.02788     0.02234    -0.02189    -0.01382 
  33 |    0.03375     0.03033     0.03036     0.01772    0.001628 
  34 |    -0.1771     0.02798     0.03909     0.05843     0.02872 
  35 |    0.02529     -0.1683      0.0456    0.008745    0.002034 
  36 |    0.03125     0.03567     -0.1721     0.04735     0.01426 
  37 |    0.03999     0.01097     0.03614     -0.1245     0.04205 
  38 |    0.03456    0.006651     0.01899     0.07462      -0.171 
  39 |   0.003837     0.01008     0.01355    0.009566    0.003334 
  40 |    -0.0136     0.01946     0.00669    -0.03534    -0.02113 
  41 |  -0.004234    0.003767    0.002681   -0.009447   -0.007096 
  42 |  0.0002181  -0.0003275    0.000547     0.00141   0.0005946 
  43 |  0.0004569   7.151e-05   -0.001304     0.01067     0.01354 
  44 |    0.01045    -0.02546   -0.006251     0.05183     0.03195 
  45 |   0.009401    -0.01798    -0.01271     0.02421     0.02142 
  46 |   -0.01393     0.01773    -0.01036     -0.0634    -0.03283 
  47 |    0.01505   -0.004247    0.006278    0.006131   -0.003271 
  48 |  -0.009024     0.03136     0.01622    -0.06771    -0.04442 
  49 |   0.003045    0.004715    0.003553   -0.003614   -0.002399 
  50 |   0.005639    0.005153    0.004943    0.003109   0.0002196 
  51 |    -0.0325    0.005111    0.006954     0.01103    0.005292 
  52 |   0.004498    -0.03007     0.00795    0.001824   0.0003725 
  53 |   0.007394    0.008312    -0.04026     0.01151     0.00342 
  54 |    0.01381    0.003773     0.01239    -0.04304     0.01458 
  55 |   0.007188    0.001244     0.00374     0.01573    -0.03434 
  56 |  0.0008289    0.001673    0.002252    0.002086   0.0007425 
  57 |  -0.009226     0.01357    0.004683     -0.0241    -0.01455 
  58 |   -0.01142     0.00988       0.007    -0.02536    -0.01882 
  59 |  0.0004137  -0.0004096   0.0007692    0.002163   0.0008745 
  60 |  0.0001076  -8.095e-05   -0.000245    0.001493    0.001706 
  61 |   0.001409   -0.003085  -0.0008721    0.006661     0.00403 
  62 |   0.001455   -0.002815   -0.002112    0.003924    0.003335 
  63 |  -0.002574    0.003186   -0.002067    -0.01135   -0.005967 
  64 |    0.00219  -0.0006019   0.0006943    0.001251  -0.0004329 
  65 |  -0.001281    0.004262    0.001984   -0.009025   -0.006084 
  66 |   0.004905    0.007034    0.005347   -0.004811   -0.003347 
  67 |   0.008776    0.007521    0.007325    0.005562   0.0007586 
  68 |   -0.04745    0.007463     0.01011     0.01601    0.007566 
  69 |   0.007217    -0.04339     0.01105    0.004206    0.001389 
  70 |    0.01047     0.01131    -0.05538     0.01618    0.004836 
  71 |    0.01904    0.004741     0.01635    -0.05626     0.02021 
  72 |   0.009063    0.001655    0.004704      0.0196    -0.04371 
  73 |  0.0007788    0.002187    0.002723     0.00176   0.0004214 
  74 |   -0.01173     0.01694    0.005818    -0.03086    -0.01865 
  75 |  -0.004987    0.004348    0.003147     -0.0109   -0.008181 
  76 |  0.0004326  -0.0005111    0.001549    0.003025    0.000977 
  77 |  0.0004314  -0.0002671  -0.0005705    0.003403    0.003611 
  78 |   0.002717   -0.005817   -0.001736     0.01247    0.007495 
  79 |   0.003208   -0.005336   -0.004046    0.008258    0.006634 
  80 |  -0.003576    0.005094   -0.003958    -0.01781   -0.009321 
  81 |   0.003325  -0.0008149    0.001162    0.001266   -0.001311 
  82 |  -0.002016    0.006758    0.003115    -0.01429   -0.009758 
  83 |    0.01332     0.01454     0.01153   -0.004545   -0.003551 
  84 |     0.0212     0.01514     0.01542     0.01781    0.005338 
  85 |     0.7843     0.01482     0.02093     0.03809     0.01875 
  86 |    0.01482      0.7919     0.02313    0.009445     0.00349 
  87 |    0.02093     0.02313       0.769     0.03284    0.009934 
  88 |    0.03809    0.009445     0.03284      0.7681     0.04083 
  89 |    0.01875     0.00349    0.009934     0.04083      0.7889 
  90 |   0.001394    0.004619     0.00576    0.003327   0.0007069 
  91 |    -0.0213     0.03043     0.01056    -0.05579    -0.03372 
  92 |   -0.01735     0.01529     0.01108    -0.03792    -0.02858 
  93 |    0.05861    -0.03976    -0.01343      0.1486      0.1001 
  94 |  0.0008623   -0.001377    0.005425    0.008934    0.002576 
  95 |   0.001665  -0.0009564   -0.001651     0.01168     0.01196 
  96 |   0.007935    -0.01682   -0.004686     0.03693     0.02231 
  97 |   0.008594    -0.01424     -0.0104     0.02296     0.01844 
  98 |  -0.008834     0.01278   -0.009402    -0.04331    -0.02237 
  99 |    0.01001   -0.002781    0.002653    0.008294   0.0001811 
 100 |  -0.002293     0.01453    0.006896    -0.02689    -0.01866 
 101 |   0.008376   -0.007938   -0.001782     0.02518     0.01127 
 102 |  -0.004601    0.002852    0.001306    -0.01091    -0.00695 
 103 |   -0.01014     0.01857    0.009346    -0.03618    -0.02493 
 104 |   0.003406   -0.002459  -0.0006348    0.009017    0.005989 
 105 |  -0.006721    0.004466      0.0018    -0.01856    -0.01104 
 106 |  -0.003213      0.0015    0.001193   -0.006618   -0.003938 
 107 |  -0.002517    0.001321   0.0005886   -0.005734   -0.003618 


