  24 | -0.0001876   0.0002513    0.000452  -0.0001127  -9.174e-05 
  25 |   0.000256  -0.0003979   0.0005259   2.495e-05  -3.362e-05 
  26 |  -0.000702  -0.0002591   -0.002023  -0.0003222   0.0001915 
  27 |   0.001389    0.001567  -0.0001159   -0.003663  -0.0002585 
  28 | -0.0004481  -0.0005902    0.001402    0.001868   0.0003234 
  29 |   0.001787   0.0004715    0.003098    0.004338  -0.0004644 
  30 |  -0.004631    0.006871    0.003969     -0.0624   0.0002576 
  31 |  -0.005359   -0.001753   0.0004071      0.0145    0.001915 
  32 |  0.0004267  -0.0002826  -0.0009273   -0.001388   -4.11e-05 
  33 |  0.0001399  -3.172e-05   0.0001619  -0.0001154  -0.0002924 
  34 |  1.005e-05   -2.28e-06   1.164e-05  -8.294e-06  -2.102e-05 
  35 |   1.13e-05     0.00101   0.0007876  -0.0001627  -7.948e-05 
  36 |   0.001422    0.001238   -0.003677   0.0007195     0.00288 
  37 |   -0.04435     0.01464    0.008722    -0.03138   -0.004313 
  38 |   0.004638    -0.01587    0.009587   -0.001856   7.353e-05 
  39 |   0.000945    0.008212    -0.01283     0.01022    -0.00151 
  40 |    0.01323    0.009627    0.001744    -0.03078   -0.004978 
  41 | -0.0002496   -0.003503    0.009657    0.006422    0.001219 
  42 |   0.006676    0.003676     0.01427     0.02563    0.004138 
  43 |  -0.002563    0.006069    0.004363    -0.05924  -0.0007554 
  44 |   -0.02649    -0.01046    0.004734      0.0765    0.006135 
  45 |   0.009797   -0.007202    -0.02667    -0.03621    0.001573 
  46 |  5.326e-05  -1.336e-06   5.171e-07  -0.0001606  -9.577e-06 
  47 |  -0.002048    0.007993    0.004418     0.00121    0.002458 
  48 |    0.01214    0.002534   -0.007127   -0.007291   -0.001163 
  49 |   -0.06291     0.02136     0.01438    -0.05056   -0.008721 
  50 |     0.0249    -0.07772      0.0481    -0.01312  -0.0003972 
  51 |  -0.001798     0.04154     -0.0664     0.05524     0.00577 
  52 |   0.001551    0.003794    0.001382   -0.009729   -0.001189 
  53 |  -0.002804   -0.001959    0.004915    0.005145   0.0007296 
  54 |   0.004768    0.001652    0.008757    0.009747  -0.0003674 
  55 |  -0.002583    0.002086    0.001897    -0.02079   8.565e-05 
  56 |   -0.01381   -0.004665    0.001566     0.03493      0.0039 
  57 |   0.001686     0.01006    0.007117   -0.003788  -5.834e-05 
  58 |  -0.000379   0.0006122   -0.004673    0.003769    0.002975 
  59 |   -0.03328    0.009994    0.007079    -0.02168    -0.00333 
  60 |    0.01009    -0.04094     0.02592   -0.004532   3.844e-05 
  61 |   0.003228     0.02146    -0.03076     0.02194   -0.001934 
  62 |   0.003149    0.005111   -0.003165   -0.008778   -0.001005 
  63 |  -0.001749   -0.001277    0.001707    0.006706   0.0007902 
  64 |   0.006979    0.001552    0.008969     0.01302   -0.001288 
  65 |  -0.002969    0.004094   0.0003582    -0.03209   0.0001749 
  66 |   -0.01733   -0.004995  -0.0001373     0.04582    0.005469 
  67 |    0.01157    -0.00732    -0.02308    -0.03619   -0.001086 
  68 |   0.001255    0.007103    0.006372   -0.002854  -0.0006099 
  69 |  0.0001705     0.00161   -0.004906    0.002586    0.002617 
  70 |     0.9603    0.009058    0.003865    -0.01773   -0.002619 
  71 |   0.009058      0.9556     0.01757   -0.002954   3.285e-05 
  72 |   0.003865     0.01757      0.9692     0.01983   -0.002794 
  73 |   -0.01773   -0.002954     0.01983      0.0822    0.004274 
  74 |  -0.002619   3.285e-05   -0.002794    0.004274       0.989 
  75 |   -0.00448     0.00107    -0.00118   -0.001035   -0.001916 
  76 |    0.01874     0.01372     0.04043     0.01646   -0.006279 
  77 |   -0.01091    -0.01421    -0.01786     -0.0534   -0.001587 
  78 |    0.04623    -0.01015     0.02587    -0.05139    -0.08573 
  79 |   -0.03045    -0.01832       0.032     0.06842    -0.01772 
  80 |  -0.002218   0.0001098   -0.003463     0.01044   -0.002984 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |  -0.001823    -0.01239   -0.001843     -0.3187     0.05051 
   1 |    0.00039   -0.003416     -0.1019      0.1157    -0.03403 
   2 | -0.0003834  -0.0005696    -0.00183   0.0008959  -0.0006884 
   3 |   0.005452      0.1389    -0.06467      0.4239    0.007926 
   4 | -6.074e-05    -0.03468   -0.004642    -0.03254    -0.01106 
   5 |  -0.001099      0.2999    -0.07656      0.6194      0.1195 
   6 |   0.001735     0.00646    0.008286     0.09683      0.0198 
   7 |  -0.001292    -0.02071   -0.001464    -0.09743    -0.01405 
   8 |  -0.005748     -0.1347     0.03236     -0.6947     -0.0571 
   9 |  0.0005083     0.04008    -0.01371      0.1187     0.02582 
  10 | -0.0003561    -0.01603   -0.002307    -0.01759    -0.00819 
  11 | -0.0002922   -0.000285    0.000333    -0.01447   -0.003139 
  12 |  -0.004817     0.07679     0.03233    -0.05992   -0.003432 
  13 |  -0.004586     -0.1212      0.0922    -0.05054     0.02312 
  14 |    -0.0107     0.01026    -0.02361     -0.1634     0.05439 
  15 |   -6.8e-05    0.004838   -0.001205    0.003872    0.001838 
  16 | -7.395e-06    0.001956   0.0005605   0.0008432    0.000945 
  17 |  0.0002687    -0.01136    0.002259   -0.007995   -0.004622 
  18 | -0.0002075    0.002142  -0.0002185    0.003355    0.001401 
  19 |  -0.000232    0.008086   -0.003143     0.00599    0.005233 
  20 |  0.0004185    -0.01422    0.001459   -0.007972   -0.006698 
  21 |  0.0008197    -0.03097    0.007896    -0.02524    -0.01457 
  22 |  0.0001615   -0.004046   0.0001281   -0.003247    -0.00155 
  23 |  -0.000357    0.009714   -0.002534    0.007266    0.004741 
  24 | -0.0001262    0.002821  -0.0008581    0.002997   0.0007839 
  25 | -2.409e-05     0.00175  -0.0006555    0.001358   0.0004626 
  26 |  0.0002487    -0.01034    0.002669   -0.009225   -0.004612 
  27 |   0.002991    0.002076    -0.00031   -0.005382   -0.006591 
  28 |   0.001495    0.001809     0.01642    -0.01427    0.001632 
  29 |  -0.003107   -0.008016   -0.006947     0.01426     0.00629 
  30 |  -0.004721    -0.07447     0.04083     0.03911   -0.006617 
  31 |    0.00298    -0.02657   -0.003833    -0.03191    0.001599 
  32 | -0.0001575   -0.001589   -0.001827    0.002896  -0.0007656 
  33 |  -0.001217   0.0009921  -0.0002328     0.00284   0.0003931 
  34 | -8.749e-05   7.131e-05  -1.673e-05   0.0002041   2.826e-05 
  35 | -0.0004493    0.001217    -0.01082    0.003673    0.004825 
  36 |   0.005056    -0.01728    0.001566    -0.05855   0.0001945 
  37 |  -0.002123     0.03824    -0.02712      0.1011    -0.04638 
  38 |   0.001542    0.007252   -0.009059  -0.0007928    -0.00807 
  39 |  -0.007537    0.008832   -0.001379    -0.00898     0.01149 
  40 |   0.005337     0.02932    -0.01192     0.02891    -0.04733 
  41 |   0.003799      0.0178     0.09439    -0.06083    0.009699 
  42 |   0.001608    -0.06177    -0.02659   -0.004881     0.04838 
  43 |  -0.008089    -0.06189     0.03279     0.05728    -0.00832 
  44 |   0.001244     -0.1316    -0.03115     -0.1118    0.001642 
  45 |   0.003645    -0.05299    -0.04476     0.04147    -0.01474 
  46 | -1.816e-06   2.958e-06  -0.0001718   0.0003603  -9.981e-05 
  47 |   0.005674   -0.001456     -0.0739     -0.0159     0.04266 
  48 |   -0.01725    -0.02041    -0.01614    -0.04306    -0.01987 
  49 |   -0.01168     0.06657    -0.04654      0.1902    -0.07297 
  50 |   0.002361     0.04207    -0.04888     0.01948    -0.03948 
  51 |  0.0007439    0.003649       0.015     -0.2071     0.08281 
  52 |   0.002295    0.006903    0.007072    -0.03029    0.006421 
  53 |   0.001298    0.005122     0.04688    -0.04274     0.01372 
  54 | -0.0001274    -0.02101    -0.02079     0.05295    -0.01826 
  55 |   -0.00312    -0.02573     0.01698    0.005802    0.007726 
  56 |  0.0007022    -0.06156   -0.004053     -0.0871     0.02927 
  57 |   0.006135     0.01129     -0.1056     0.06098   -0.007223 
  58 |  -0.007084    -0.02468     0.01253     -0.1184     0.06228 
  59 |  -0.005686     0.02756    -0.01466     0.06149    -0.01481 
  60 |  0.0009175     0.01914    -0.01799   -0.008147    -0.01008 
  61 |  -0.001298     0.02102    -0.01053      0.0126    -0.04659 
  62 |   0.002826    0.001087    0.008281    -0.03685    -0.02331 
  63 |   0.001956    0.004656     0.05374    -0.05266    0.002479 
  64 | -0.0001184    -0.01058    -0.03243     0.07662     0.02544 
  65 |  -0.004466     -0.0431     0.02692    0.006474   -0.006565 
  66 |   0.001295    -0.08979   -0.002262     -0.1215   0.0003342 
  67 |   0.002571    -0.02962    -0.05525     0.09763    -0.01508 
  68 |   0.004667     0.02159    -0.08897     0.05765     0.03998 
  69 |  -0.004443    -0.02963     0.01319    -0.09099    -0.00545 
  70 |   -0.00448     0.01874    -0.01091     0.04623    -0.03045 
  71 |    0.00107     0.01372    -0.01421    -0.01015    -0.01832 
  72 |   -0.00118     0.04043    -0.01786     0.02587       0.032 
  73 |  -0.001035     0.01646     -0.0534    -0.05139     0.06842 
  74 |  -0.001916   -0.006279   -0.001587    -0.08573    -0.01772 
  75 |     0.9888   -0.006925  -0.0001416      -0.028   -0.007278 
  76 |  -0.006925      0.2692    -0.06861      0.2282      0.1259 
  77 | -0.0001416    -0.06861      0.4224     -0.2966     -0.0674 
  78 |     -0.028      0.2282     -0.2966       1.138      -0.177 
  79 |  -0.007278      0.1259     -0.0674      -0.177       1.082 
  80 |  -0.001033    0.005768    -0.00624     -0.1561    -0.02767 


     |      80    |
----------------------------------------------------------------------
   0 |    0.01917 
   1 |   -0.01377 
   2 | -1.874e-05 
   3 |    0.01366 
   4 |  -0.002996 
   5 |    0.02824 
   6 |   0.003225 
   7 |  -0.001977 
   8 |   -0.01093 
   9 |   0.005625 
  10 |  -0.004015 
  11 | -0.0006153 
  12 |  -0.007386 
  13 |   0.006609 
  14 |    0.02158 
  15 | -8.474e-06 
  16 |  3.948e-05 
  17 | -0.0002078 
  18 |  6.288e-05 
  19 |  0.0003658 
  20 | -0.0003503 
  21 | -0.0006351 
  22 | -8.032e-05 
  23 |  0.0002808 
  24 |  2.437e-06 
  25 |  2.323e-05 
  26 | -0.0001837 
  27 |  -0.002015 
  28 |  3.607e-05 
  29 |  0.0004574 
  30 | -0.0001806 
  31 |   0.001244 
  32 | -7.098e-05 
  33 |  0.0Info in <TCanvas::Print>: png file covariance_matrix_backup_140617_122912_INPUT_MVAHctComb_b4j4_hct.png has been created
001088 
  34 |  7.823e-06 
  35 |  0.0001486 
  36 |    0.00257 
  37 |  -0.006145 
  38 | -0.0002766 
  39 |   0.001584 
  40 |   -0.01225 
  41 |   0.001239 
  42 |   0.004978 
  43 |  1.954e-05 
  44 |   0.006499 
  45 |  -0.001132 
  46 | -1.943e-05 
  47 |    0.00203 
  48 |   0.006473 
  49 |  -0.009079 
  50 | -0.0002793 
  51 |    0.01215 
  52 |  -0.003473 
  53 |   0.001058 
  54 |  -0.001738 
  55 |   0.000736 
  56 |   0.005179 
  57 |  -0.003027 
  58 |   0.009315 
  59 |  -0.002676 
  60 |  0.0004405 
  61 |  -0.002405 
  62 |  -0.003617 
  63 |  0.0008141 
  64 |  -0.003272 
  65 |  0.0008923 
  66 |    0.00695 
  67 |  -0.005167 
  68 |  -0.002943 
  69 |   0.006837 
  70 |  -0.002218 
  71 |  0.0001098 
  72 |  -0.003463 
  73 |    0.01044 
  74 |  -0.002984 
  75 |  -0.001033 
  76 |   0.005768 
  77 |   -0.00624 
  78 |    -0.1561 
  79 |   -0.02767 
  80 |     0.9943 

81
********************************************
********************************************
3
s+b Full, accurate covariance matrix
********************************************
************ covariance matrix *************

80x80 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.05486    -0.05011    -0.00358    -0.02282    -0.03357 
   1 |   -0.05011      0.1681     0.01115     0.07273      0.1329 
   2 |   -0.00358     0.01115      0.5369     0.00563    0.008475 
   3 |   -0.02282     0.07273     0.00563     0.04755     0.06662 
   4 |   -0.03357      0.1329    0.008475     0.06662      0.4654 
   5 |   -0.02267     0.07361    0.005705     0.03159     0.06748 
   6 |     -0.025     0.08336     0.00574       0.033     0.07713 
   7 |   0.002364     -0.0038     0.00103    0.003298   -0.006016 
   8 |   0.001332   -0.001903   0.0003943    0.001867   -0.002889 
   9 |   -0.06138      0.2034     0.01604     0.08765      0.1885 
  10 |    0.02052    -0.06116     -0.0055    -0.02349    -0.05981 
  11 |    -0.0155     0.05556    0.005762     0.02684     0.05039 
  12 |     -0.111      0.3717     0.02667       0.169      0.3113 
  13 |    -0.1117      0.3906     0.02866      0.1756      0.3329 
  14 |   -0.04279      0.1395    0.009666     0.06283      0.1154 
  15 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  16 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  17 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  18 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  19 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  20 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  21 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  22 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  23 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  24 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  25 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  26 | -2.107e-13   7.572e-13   1.062e-13    3.57e-13   5.736e-13 
  27 |   0.008631    -0.02908   -0.001981    -0.01254    -0.02457 
  28 |    0.00464    -0.01111  -0.0006821    -0.00463   -0.008576 
  29 |  -0.000829   -0.003933  -0.0002303   -0.001141   -0.003469 
  30 |    0.02117    0.007635  -0.0002219    0.004941   -0.007612 
  31 |  -0.009927     0.03683    0.002464      0.0165     0.02943 
  32 |  0.0008113   -0.002743  -0.0001944   -0.001233   -0.002389 
  33 | -7.225e-05   0.0002015   1.587e-05   9.021e-05   0.0001545 
  34 | -5.193e-06   1.448e-05   1.141e-06   6.484e-06   1.111e-05 
  35 |   0.002737   -0.003438   -0.000285   -0.001566   -0.002818 
  36 |    0.01101    -0.04786   -0.003447    -0.02114    -0.03808 
  37 |    0.01536    -0.07552   -0.006045    -0.03415    -0.06414 
  38 |  -0.004969     0.01361    0.000884    0.006134    0.009495 
  39 |  -0.009101     0.03046    0.002039     0.01399     0.02494 
  40 |   -0.02205     0.06739    0.004799     0.03629     0.05746 
  41 |   -0.03321       0.125    0.008913     0.06098      0.1095 
  42 |   -0.03935      0.1018    0.006859     0.05066     0.08598 
  43 |  -0.006261     0.08362    0.004704     0.04062      0.0591 
  44 |   -0.05534      0.1975     0.01282      0.0896      0.1591 
  45 |    0.01793    -0.06192   -0.005128    -0.02768    -0.05492 
  46 |   -0.07522      0.2494     0.01727      0.1112      0.2053 
  47 |    0.01952    -0.03064   -0.003228    -0.01391    -0.02608 
  48 |     0.0186    -0.09321   -0.007369    -0.04014    -0.07348 
  49 |  -0.006304     -0.0102   -0.002131   -0.003007   -0.008895 
  50 |   -0.06369      0.1982     0.01336     0.09206      0.1607 
  51 |   -0.08642      0.2844     0.01931      0.1323      0.2387 
  52 |    0.02632    -0.09124   -0.006246    -0.03965    -0.07674 
  53 |    0.01332     -0.0359   -0.002285    -0.01529    -0.02815 
  54 | -0.0008114    -0.01422  -0.0008588   -0.004675    -0.01234 
  55 |   0.009104   0.0002248   -0.000271   0.0007997   -0.005361 
  56 |   -0.02082     0.07644    0.005084      0.0341     0.06105 
  57 |    0.02126    -0.02712   -0.002237    -0.01208     -0.0226 
  58 |    0.01664    -0.07248    -0.00523    -0.03218    -0.05769 
  59 |    0.01192     -0.0577   -0.004566    -0.02595    -0.04897 
  60 |  -0.009241     0.02159    0.001342     0.00966     0.01384 
  61 |   -0.01878     0.06133    0.004108     0.02847     0.05013 
  62 |    0.02692    -0.09369   -0.006407    -0.04047    -0.07908 
  63 |    0.01474    -0.03793   -0.002362    -0.01591    -0.02929 
  64 |  -0.002319    -0.01684  -0.0009858   -0.005352    -0.01398 
  65 |    0.01504     0.00284  -0.0003005    0.002351   -0.006784 
  66 |   -0.03229      0.1182    0.007877      0.0529     0.09417 
  67 |    0.02122    -0.07213   -0.005151    -0.03228    -0.06331 
  68 |    0.02072    -0.02708    -0.00222    -0.01217    -0.02226 
  69 |    0.01275    -0.05627    -0.00407    -0.02488    -0.04494 
  70 |    0.01134    -0.05593   -0.004442    -0.02527    -0.04712 
  71 |   -0.01117      0.0285    0.001826     0.01282     0.01966 
  72 |   -0.02093     0.06805    0.004571     0.03133      0.0563 
  73 |   -0.02987     0.09943    0.006874     0.04492     0.08209 
  74 |    0.02259    -0.07562   -0.005812    -0.02912    -0.07122 
  75 |    0.01079    -0.03023   -0.002545    -0.01067    -0.03139 
  76 |   -0.03657      0.1225    0.008462     0.05496      0.1003 
  77 |   0.006279    -0.02173   -0.001662   -0.008565    -0.02012 
  78 |     0.0155    -0.05786   -0.004397    -0.02247    -0.05384 
  79 |    0.02032    -0.06897   -0.005265    -0.02672    -0.06448 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.02267      -0.025    0.002364    0.001332    -0.06138 
   1 |    0.07361     0.08336     -0.0038   -0.001903      0.2034 
   2 |   0.005705     0.00574     0.00103   0.0003943     0.01604 
   3 |    0.03159       0.033    0.003298    0.001867     0.08765 
   4 |    0.06748     0.07713   -0.006016   -0.002889      0.1885 
   5 |     0.0487     0.03339    0.003422    0.001906     0.08858 
   6 |    0.03339      0.2694     0.01435     0.00765     0.09272 
   7 |   0.003422     0.01435      0.2527   -0.007221    0.009415 
   8 |   0.001906     0.00765   -0.007221     0.03604    0.005232 
   9 |    0.08858     0.09272    0.009415    0.005232      0.4403 
  10 |   -0.02358     -0.0204    -0.01067   -0.005782    -0.06592 
  11 |    0.02716       0.035    -0.00484   -0.002544     0.07534 
  12 |       0.17      0.1995    -0.01484   -0.007786      0.4709 
  13 |     0.1783      0.1989   -0.006467   -0.003217      0.4921 
  14 |    0.06361     0.07132   -0.002585    -0.00126      0.1757 
  15 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  16 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  17 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  18 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  19 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  20 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  21 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  22 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  23 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  24 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  25 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  26 |  3.608e-13   3.272e-13  -1.163e-14   2.318e-14   1.065e-12 
  27 |   -0.01302    -0.01388  -0.0004071  -0.0002838    -0.03577 
  28 |  -0.004487   -0.004761    -0.00073   -0.000519    -0.01262 
  29 | -0.0009808  -0.0009511  -0.0009285  -0.0005532   -0.003143 
  30 |   0.004662    0.003635   -0.001636  -0.0008488     0.01142 
  31 |    0.01703     0.01887     -0.0014  -0.0005916     0.04683 
  32 |  -0.001225   -0.001412   3.416e-05   3.457e-05   -0.003405 
  33 |   9.45e-05   0.0001179  -1.796e-05  -9.148e-06   0.0002576 
  34 |  6.792e-06   8.474e-06  -1.291e-06  -6.575e-07   1.851e-05 
  35 |  -0.001712    -0.00167    0.000113   3.057e-05   -0.004721 
  36 |   -0.02174    -0.02405   0.0007333   0.0004257    -0.05969 
  37 |   -0.03394    -0.03617  -0.0009604   -0.000316    -0.09367 
  38 |   0.006379    0.008063   -0.001312  -0.0004529     0.01791 
  39 |    0.01404     0.01767   -0.002126   -0.001173     0.03897 
  40 |    0.03529     0.03687    0.002465    0.001298      0.1014 
  41 |    0.06254      0.0661    0.001381   0.0004441      0.1746 
  42 |    0.05182     0.05514    0.001288   0.0006631      0.1435 
  43 |    0.04073     0.04188    0.003935    0.002214      0.1127 
  44 |    0.09214      0.1003   -0.002159  -0.0008771      0.2543 
  45 |   -0.02745    -0.03287    0.001412    0.001065    -0.07629 
  46 |     0.1125      0.1268   -0.004942   -0.002421      0.3109 
  47 |   -0.01491    -0.01608    0.001026   0.0003244    -0.04114 
  48 |   -0.04146    -0.04744     0.00451    0.002234     -0.1131 
  49 |  -0.002405   -0.002982    0.004127    0.002613   -0.005066 
  50 |    0.09377      0.1037   9.579e-05     0.00115      0.2624 
  51 |     0.1333      0.1505   -0.002677   -0.001302      0.3721 
  52 |   -0.04079    -0.04352   -0.001329  -0.0008965     -0.1122 
  53 |   -0.01488    -0.01596   -0.001785   -0.001268     -0.0417 
  54 |  -0.004562   -0.005288   -0.001603  -0.0009993    -0.01365 
  55 |   0.000541  -0.0003066  -0.0002968  -0.0001512    0.000921 
  56 |    0.03549     0.03967   -0.003476   -0.001515     0.09751 
  57 |   -0.01339    -0.01319   0.0008736   0.0002403    -0.03691 
  58 |   -0.03283    -0.03597   0.0006444   0.0003918    -0.09019 
  59 |     -0.026    -0.02818  -0.0002198    2.08e-05    -0.07175 
  60 |    0.01038     0.01399    -0.00325   -0.001161     0.02928 
  61 |    0.02828      0.0356   -0.004185   -0.002328     0.07858 
  62 |   -0.04228    -0.04435   -0.001676   -0.001115     -0.1162 
  63 |   -0.01566    -0.01618   -0.002548   -0.001782    -0.04395 
  64 |  -0.004539   -0.005325   -0.002697   -0.001647    -0.01391 
  65 |   0.002322    0.001016  -0.0007857   -0.000409    0.005499 
  66 |     0.0543     0.06105   -0.005005   -0.002176      0.1493 
  67 |   -0.03225    -0.03634   0.0001267   0.0004869     -0.0897 
  68 |   -0.01308    -0.01301   0.0007181   0.0001654    -0.03606 
  69 |   -0.02577    -0.02801   0.0005821   0.0003487    -0.07077 
  70 |   -0.02499    -0.02704  -0.0004307  -9.394e-05    -0.06891 
  71 |    0.01315     0.01737   -0.003219   -0.001175     0.03696 
  72 |    0.03157     0.03951   -0.004657   -0.002586      0.0878 
  73 |    0.04544     0.05116   -0.001972  -0.0009547      0.1255 
  74 |    -0.0295    -0.02348    -0.01303   -0.007085    -0.08176 
  75 |   -0.01072   -0.006389   -0.008195   -0.004352    -0.02981 
  76 |     0.0556      0.0637   -0.003739    -0.00188      0.1537 
  77 |  -0.008694   -0.007252   -0.003246   -0.001773    -0.02405 
  78 |   -0.02283    -0.01794    -0.00966   -0.005167    -0.06297 
  79 |   -0.02708     -0.0219     -0.0114   -0.006214    -0.07503 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02052     -0.0155      -0.111     -0.1117    -0.04279 
   1 |   -0.06116     0.05556      0.3717      0.3906      0.1395 
   2 |    -0.0055    0.005762     0.02667     0.02866    0.009666 
   3 |   -0.02349     0.02684       0.169      0.1756     0.06283 
   4 |   -0.05981     0.05039      0.3113      0.3329      0.1154 
   5 |   -0.02358     0.02716        0.17      0.1783     0.06361 
   6 |    -0.0204       0.035      0.1995      0.1989     0.07132 
   7 |   -0.01067    -0.00484    -0.01484   -0.006467   -0.002585 
   8 |  -0.005782   -0.002544   -0.007786   -0.003217    -0.00126 
   9 |   -0.06592     0.07534      0.4709      0.4921      0.1757 
  10 |     0.4327    -0.02491     -0.1434     -0.1499    -0.05276 
  11 |   -0.02491       0.531      0.1256      0.1356     0.04838 
  12 |    -0.1434      0.1256       1.094      0.8956       0.323 
  13 |    -0.1499      0.1356      0.8956        1.35       0.337 
  14 |   -0.05276     0.04838       0.323       0.337      0.1259 
  15 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  16 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  17 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  18 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  19 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  20 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  21 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  22 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  23 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  24 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  25 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  26 | -2.098e-13   4.103e-13   1.727e-12   1.834e-12   6.621e-13 
  27 |    0.01056    -0.01025    -0.06962    -0.06887    -0.02534 
  28 |   0.002866    -0.00411     -0.0259    -0.02873   -0.009767 
  29 | -0.0003692   -0.001601   -0.006623    -0.01062   -0.003158 
  30 |  -0.007951    0.001489     0.01264    0.002388    0.005265 
  31 |   -0.01489     0.01262     0.08722     0.08576      0.0314 
  32 |  0.0009687  -0.0009302   -0.006089   -0.006615   -0.002393 
  33 | -8.282e-05   4.813e-05   0.0004352   0.0004849   0.0001728 
  34 | -5.953e-06   3.459e-06   3.128e-05   3.485e-05   1.242e-05 
  35 |   0.001461   -0.001166   -0.007668   -0.007016   -0.002913 
  36 |    0.01806    -0.01658     -0.1124     -0.1159    -0.04142 
  37 |    0.02538    -0.02743     -0.1692     -0.1794    -0.06726 
  38 |  -0.005243    0.004333     0.03043     0.03562     0.01241 
  39 |   -0.01175     0.01001     0.06862     0.07646     0.02706 
  40 |   -0.02672     0.03029      0.1542      0.1843     0.05783 
  41 |   -0.05236     0.05004      0.2961      0.3076      0.1077 
  42 |   -0.04534     0.04266      0.2521      0.2518     0.08928 
  43 |   -0.03609     0.03627      0.1939      0.1958     0.07141 
  44 |   -0.07995     0.07244      0.4664      0.4677       0.169 
  45 |    0.02061    -0.02046     -0.1373     -0.1489    -0.05404 
  46 |    -0.0933     0.08547      0.5694      0.5966      0.2167 
  47 |    0.01169     -0.0102    -0.06861    -0.06588    -0.02612 
  48 |    0.03379    -0.02909     -0.2192     -0.2231    -0.08062 
  49 | -0.0001648    0.003216    -0.01234    -0.01377    -0.01093 
  50 |   -0.07517      0.0751      0.4614      0.5002      0.1739 
  51 |    -0.1069       0.105      0.6617      0.7117      0.2487 
  52 |    0.03292    -0.03234     -0.2171     -0.2172    -0.07957 
  53 |    0.01012    -0.01319    -0.08317     -0.0918    -0.03157 
  54 |   0.001029   -0.005204     -0.0261    -0.03749     -0.0118 
  55 |  -0.002002    -0.00021   -0.001026   -0.006052  -0.0003863 
  56 |   -0.03132      0.0259      0.1811      0.1775     0.06505 
  57 |     0.0113   -0.009132    -0.06044    -0.05572    -0.02298 
  58 |    0.02709    -0.02537     -0.1703     -0.1756    -0.06277 
  59 |    0.01966    -0.02068      -0.129     -0.1375    -0.05137 
  60 |  -0.008719    0.006359     0.04774     0.05801     0.02002 
  61 |   -0.02365     0.02028      0.1386      0.1541     0.05453 
  62 |    0.03482     -0.0333     -0.2237     -0.2224    -0.08166 
  63 |    0.01053    -0.01415    -0.08818    -0.09799    -0.03336 
  64 |  -0.001044   -0.006294    -0.03074    -0.04456     -0.0137 
  65 |  -0.005226   0.0004438     0.00291   -0.004244    0.001546 
  66 |   -0.04689     0.04012      0.2803       0.275      0.1007 
