  28 |  4.243e-13   6.163e-13   2.442e-13   3.349e-13   3.115e-13 
  29 |  4.243e-13   6.163e-13   2.442e-13   3.349e-13   3.115e-13 
  30 |    0.00818    0.007184    0.008239     0.01934    -0.06376 
  31 |    0.00326  -0.0007049     0.01274     0.01044    0.008255 
  32 |   0.006207     -0.0156    -0.01392     0.01041      0.0162 
  33 |  -0.001024    0.001037    0.003645    0.003764   -0.001017 
  34 | -0.0001378    0.001156   -0.005206    0.006309   -0.001349 
  35 |   0.003499    0.002163    -0.02037    0.007623    0.001246 
  36 |   0.000726   -0.001702      -0.005   0.0008426    0.001556 
  37 |  2.368e-05    0.001775    0.001642  -0.0005469  -0.0005223 
  38 | -1.139e-05  -6.117e-05   1.539e-05   1.119e-05    7.67e-06 
  39 |  0.0009758   -0.002103    0.005008   -0.002102    0.003107 
  40 |   0.003763      0.0012     -0.0137     0.01058     0.01981 
  41 |   -0.06425    0.003678   0.0009409    0.005381     0.01261 
  42 |   0.001998    -0.05535     0.03793     0.01469    0.008583 
  43 |   0.001587    0.004877    -0.01745    0.003944    0.003512 
  44 |  -0.002775    0.008661     0.02017    -0.06825     0.01391 
  45 |   0.000935  -0.0002825  -0.0001177   0.0003946    -0.01134 
  46 |   0.001006   -0.004124   -0.004621  -0.0008907    0.001783 
  47 |    0.00123   -0.004707   -0.003262   0.0008194    0.003724 
  48 |  -0.002302    0.005377     0.01753    0.006215   -0.001678 
  49 |  0.0002126   -0.003035    -0.01861    0.004557   -0.002381 
  50 |    0.00157    0.006828   0.0008937    0.007789   0.0008551 
  51 |   0.001049    0.001601    0.004565    0.005848    0.004833 
  52 |   0.004099   -0.001531  -0.0008894   0.0002283   -0.003931 
  53 |  0.0004444   -0.002583   -0.003574   -0.001995   0.0007648 
  54 |  0.0005076    0.002951    0.004169    0.004014     0.00575 
  55 |     0.9833  -0.0002149   0.0002517   -0.001089   0.0007472 
  56 | -0.0002149      0.9802    0.008637   0.0009118   0.0008926 
  57 |  0.0002517    0.008637      0.9817    0.004209    0.002689 
  58 |  -0.001089   0.0009118    0.004209      0.9741    0.002322 
  59 |  0.0007472   0.0008926    0.002689    0.002322      0.9818 
  60 | -2.176e-06  -0.0007484     0.00474    0.002464    0.003387 
  61 |   0.001083   -0.003444   -0.001948    0.001766    0.002852 
  62 | -0.0005729     0.00167    0.005011    0.003529   -0.003833 
  63 |  -0.000749    0.000511   -0.003827    0.004979   0.0002125 
  64 |    0.00194     0.00134   -0.007584    0.002723   -0.001754 
  65 |   0.001695   -0.001965   -0.006784    0.000949    4.31e-06 
  66 |   0.001779   -0.001248   -0.002529   -0.000382   -0.002093 
  67 | -0.0001748  -0.0009997    0.001546  -0.0006342    0.002006 
  68 |   0.001588    0.000789   -0.003416    0.002807      0.0038 
  69 |  -0.006134   0.0002471    0.001066   3.566e-05   0.0006313 
  70 |  0.0001434   -0.008633    0.007179    0.001714   0.0002177 
  71 |   0.002171    0.005286    -0.01414    0.002679  -0.0009661 
  72 |  -0.001007    0.001721    0.005807    -0.01509    0.002194 
  73 |   0.001977    0.003419    0.008568     0.00758    -0.03235 
  74 | -0.0006039   -0.001985     0.01538    0.007715    0.005409 
  75 |   0.003219    -0.01033   -0.006266    0.005822    0.009749 
  76 |  -0.001426    0.005811     0.01298     0.01028   -0.004379 
  77 |   -0.00282    0.001493    -0.01082     0.01606   -0.004067 
  78 |   0.005743     0.00435    -0.02274    0.007734   0.0008217 
  79 |   0.005508   -0.005372    -0.02222    0.002855     0.00674 
  80 |   0.002874   -0.001892   -0.004256  -0.0006072   -0.002346 
  81 |  -0.001324   -0.007878    0.002216    0.001436    0.001002 
  82 | -0.0003263   -0.001316    0.002261  -0.0007008    0.001079 
  83 |   0.004041    0.002514   -0.009408    0.006811     0.01393 
  84 |   -0.01622    0.001062    0.002759   0.0002617    0.001951 
  85 |  0.0003009    -0.02581     0.02156    0.005442    0.002595 
  86 |   0.007031     0.01787    -0.04619    0.008275    0.007747 
  87 |  -0.003495    0.006175     0.01826    -0.04726    0.007249 
  88 |  -0.003404    0.004477     0.01633    0.003115   -0.004948 
  89 | -0.0007251  -1.479e-05   -0.001127   -0.001895    0.001973 
  90 | -0.0008657    -0.01017    -0.01014    0.001422     0.01342 
  91 |   0.001078    0.002135   -0.004674  -0.0005114    0.002036 
  92 |   -0.02385  -0.0003251      0.0973    0.001278   -0.000127 
  93 |  -0.004198   -0.006468    0.004232   0.0008976    -0.05084 
  94 | -0.0009277    0.005774    0.003286   -0.004922   -0.003419 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.01058    0.008064   -0.001391    0.004593   -0.002567 
   1 |    0.00417   -0.009026     0.01598   -0.007818   -0.006945 
   2 |  0.0004784   0.0004122    -0.00019    0.000301  -0.0003147 
   3 |    0.02962    0.003736    -0.00452    0.006589    -0.03078 
   4 |  -0.007641   -0.008031    -0.01148   -0.004543   -0.001494 
   5 |   -0.03806     -0.0326     0.01695    -0.02688   0.0002233 
   6 |  -0.001885   0.0002003   -0.003101   0.0003162  -0.0007328 
   7 | -0.0008976   -0.001849   -0.003158   0.0001838   -0.002172 
   8 |    0.02972    -0.03605      -0.036     0.02656    -0.06548 
   9 |  -0.008177   -0.007609    0.003679   -0.006294   0.0008584 
  10 |   0.003075    0.003108   -0.002608    0.003086   -0.000824 
  11 |   0.001116   7.227e-05   -0.001532   0.0009152  -0.0002054 
  12 |   0.001181    0.009238  -0.0005431    0.004408   -0.001469 
  13 |   0.001479    0.001858    0.002388    0.001807   0.0004997 
  14 |    -0.0159   -0.009797   -0.002702     0.02523     0.02793 
  15 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  16 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  17 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  18 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  19 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  20 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  21 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  22 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  23 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  24 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  25 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  26 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  27 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  28 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  29 | -9.797e-15  -1.936e-13   8.116e-13   3.763e-13   3.609e-13 
  30 |   0.009216     0.01746    -0.01048   -0.008485    0.001473 
  31 |   -0.06033     0.01696     0.01792   -0.002244   -0.002791 
  32 |    0.02602    -0.04861    -0.01116    0.003163    0.006427 
  33 |   0.004826   -0.001197    -0.01885    0.007521  -0.0008523 
  34 |  -0.001249  -0.0002146      0.0102    -0.01978    0.007562 
  35 |  0.0002674    0.005697   -0.005059     0.01664    -0.03849 
  36 |  0.0009278    0.002046  -0.0001636    0.002461   0.0009658 
  37 |  0.0006275   -0.001922    0.001429   -0.001237  -0.0007579 
  38 | -4.699e-05  -6.785e-05   0.0001897   5.514e-05  -0.0001937 
  39 |   0.003852    0.002729    -0.01635   -0.002477  -0.0001194 
  40 |  -0.005048    0.008862    -0.01426   0.0003389    0.003701 
  41 | -0.0002122    0.007235    -0.01067   -0.007792    0.007949 
  42 |  -0.002756    -0.02065    0.005828    0.004905    0.006032 
  43 |   0.007235    0.001142    0.003748   -0.002314     -0.0023 
  44 |    0.01147    0.004864     0.01272     0.02293     0.00261 
  45 |   0.001704    0.003953   -0.001121   -0.001296    0.003014 
  46 |   -0.01796    0.008046    0.005714   0.0002245    0.005476 
  47 |   0.006838    -0.01244   -0.002339   0.0007413    0.003116 
  48 |   0.005192   -0.004338    -0.02457    0.008829   -0.006291 
  49 | -0.0004912    0.002946     0.01319    -0.02488     0.01722 
  50 |  -0.001535   0.0005205   -0.002287     0.01023    -0.03504 
  51 |  0.0005963    0.001264    0.001103    0.004801   -0.006578 
  52 |   0.001322   8.446e-05    0.001912    0.004764    0.004831 
  53 |   0.001763    0.002157    -0.00519  -8.119e-05    0.002794 
  54 |  -0.002355   0.0008054   -0.003439  -0.0008381   -0.002506 
  55 | -2.176e-06    0.001083  -0.0005729   -0.000749     0.00194 
  56 | -0.0007484   -0.003444     0.00167    0.000511     0.00134 
  57 |    0.00474   -0.001948    0.005011   -0.003827   -0.007584 
  58 |   0.002464    0.001766    0.003529    0.004979    0.002723 
  59 |   0.003387    0.002852   -0.003833   0.0002125   -0.001754 
  60 |     0.9841    0.005799   -0.002756    0.004993   -0.007167 
  61 |   0.005799      0.9791    -0.00268   0.0007584    0.001054 
  62 |  -0.002756    -0.00268      0.9739    0.001648    0.005835 
  63 |   0.004993   0.0007584    0.001648      0.9795   0.0007845 
  64 |  -0.007167    0.001054    0.005835   0.0007845      0.9782 
  65 |  -0.006707    0.001573    0.008527   -0.003003    0.008338 
  66 |  -0.001493    0.000218    0.002939   0.0002079    0.004826 
  67 |   0.005561    0.001529   -0.009699    0.002832   -0.003851 
  68 |  -0.008222    0.001533    0.002911   -0.005333    0.006849 
  69 |   0.000468   0.0006428   -0.001546  -0.0003678   0.0001372 
  70 |  -0.001687   -0.003545     0.00215  -0.0002715    0.001821 
  71 |  -0.005028   -0.001013     0.01595    -0.01165    0.007694 
  72 |   0.003392    0.001028    0.001474    0.005549  -0.0005974 
  73 |   0.004508    0.008903    -0.00516   -0.003634   0.0009082 
  74 |   -0.04952     0.01464     0.01433  -7.761e-05    -0.00255 
  75 |    0.01763    -0.03305    -0.00764    0.002098    0.004693 
  76 |    0.01334   -0.003532    -0.05848     0.02123   -0.001725 
  77 |   -0.00224  -0.0003904     0.02562    -0.04912     0.01904 
  78 |   -0.00128    0.006518    -0.00487     0.01676    -0.04294 
  79 |   0.002324    0.008878   0.0003588    0.008263     0.00495 
  80 |  0.0009787   0.0009469   0.0008585    0.002902    0.004641 
  81 |  -0.006517   -0.008959     0.02521    0.006848    -0.02539 
  82 |    0.00178    0.001032   -0.006228  -0.0003283  -0.0001888 
  83 |  -0.004859    0.006652   -0.009902   -0.001316    0.003293 
  84 | -8.043e-05    0.002018    -0.00261   -0.001736    0.002014 
  85 |  -0.001887   -0.009428    0.002885    0.001891    0.003382 
  86 |    0.01747    0.003719     0.01205    -0.01039   -0.004953 
  87 |   0.007324     0.00376    0.008457     0.01524    0.002115 
  88 |  -0.009501    -0.01794     0.03167    0.009662    -0.01925 
  89 |   0.001609  -9.054e-05   4.177e-05   0.0008809   0.0002657 
  90 |   0.005081   0.0004013   0.0005705    0.003947   -0.001565 
  91 |   0.006019    0.002924     0.01477     -0.0069   -0.008232 
  92 |  -0.005198    -0.01703   -0.003234   -0.008021    -0.05216 
  93 |    -0.1061    -0.02731     0.08843     -0.0786     0.07415 
  94 |  0.0005912  -0.0004404  -0.0002205  -0.0002976    0.001412 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 | -0.0004919  -0.0009959   -0.002917   0.0004151  -0.0006124 
   1 |   -0.01558     0.00267   -0.005691    -0.02895    -0.00262 
   2 |  -0.001498   0.0002974   -0.000309    0.000791   7.075e-05 
   3 |    -0.0255    -0.01712     0.01848   -0.009299    -0.01425 
   4 |    -0.0101    0.005643  -0.0007382    0.005219    0.006963 
   5 |    0.01628   -0.006575    -0.01168      0.0299   -0.002661 
   6 |  -0.001005  -0.0009708   4.934e-05    0.003651    0.001656 
   7 |   0.000973    0.001946   0.0004434      0.0014  -0.0004767 
   8 |   -0.04122     0.01398      0.1174    -0.01529     -0.0149 
   9 |   0.002938   -0.002004   -0.002918     0.01054   -0.001137 
  10 |  -0.001398    0.001192   0.0006317    -0.00364   0.0004893 
  11 |   0.001174   8.368e-05  -0.0003968   -0.003677  -0.0002729 
  12 |  -0.005765   -0.004864    0.002653   -0.007689   -0.004248 
  13 |  -0.002894   -0.004848    0.005767    0.006854    0.001711 
  14 |  -0.003847   -0.005105   -0.003577    0.006171   -0.001595 
  15 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  16 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  17 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  18 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  19 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  20 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  21 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  22 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  23 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  24 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  25 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  26 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  27 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  28 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  29 | -2.122e-13   1.566e-13  -2.731e-13   7.023e-14   1.112e-13 
  30 |    0.01681     -0.0127    0.003313     0.03794    0.006726 
  31 |   0.001946  -0.0005339  -0.0009339   -0.005158    0.002552 
  32 |    0.01036   0.0001348    0.006903    0.008096    0.004489 
  33 |   0.001401   0.0009059   -0.002617    -0.00425   -0.001047 
  34 |   0.003581    0.001842   -0.002703   0.0004999  -0.0004322 
  35 |   0.004306    0.007667     0.00579   -7.13e-05    0.001064 
  36 |   -0.01711    0.002647    0.003003    0.002731    0.000199 
  37 |  -0.001006  -0.0007196   0.0004488   -0.001726  -7.221e-05 
  38 |  0.0001508   7.348e-05   4.312e-05   0.0001236  -2.426e-06 
  39 |    0.00543     0.03378    -0.08751    0.002311    0.001831 
  40 |    0.01786   -0.005851    0.007262    -0.06566    0.004442 
  41 |    0.01065    0.004155    0.002387     0.01671    -0.06393 
  42 |    -0.0123    -0.01134   0.0008682    0.004255     0.00259 
  43 |   -0.00287    0.002659     0.00656   -0.004118    0.001874 
  44 |  -0.001552    -0.01244   0.0002797     0.01242   0.0005408 
  45 |   0.004541   0.0008395    0.000229    0.006328    0.001075 
  46 |   0.004979    0.006067    0.001114   -0.001544    0.001031 
  47 |   0.003556    0.001653    0.001152    0.002209    0.001092 
  48 |  -0.001924   -0.003341   -0.007268   -0.005655   -0.001937 
  49 |   0.009827    0.009284   -0.001223   0.0007329  -0.0001601 
  50 |  -0.002223   -0.001033    3.62e-05   8.836e-05   0.0001564 
  51 |   -0.05542   -0.001127    0.003696    0.007713  -0.0001248 
  52 |   0.007514    -0.06795     0.02885   -0.006111    0.001333 
  53 |   0.003622     0.01281    -0.02464   0.0006046   0.0006882 
  54 |   0.002575   -0.004928  -4.268e-05    -0.01937   0.0009591 
  55 |   0.001695    0.001779  -0.0001748    0.001588   -0.006134 
  56 |  -0.001965   -0.001248  -0.0009997    0.000789   0.0002471 
  57 |  -0.006784   -0.002529    0.001546   -0.003416    0.001066 
  58 |   0.000949   -0.000382  -0.0006342    0.002807   3.566e-05 
  59 |   4.31e-06   -0.002093    0.002006      0.0038   0.0006313 
  60 |  -0.006707   -0.001493    0.005561   -0.008222    0.000468 
  61 |   0.001573    0.000218    0.001529    0.001533   0.0006428 
  62 |   0.008527    0.002939   -0.009699    0.002911   -0.001546 
  63 |  -0.003003   0.0002079    0.002832   -0.005333  -0.0003678 
  64 |   0.008338    0.004826   -0.003851    0.006849   0.0001372 
  65 |     0.9709    0.005625    -0.00254     0.01141   4.772e-05 
  66 |   0.005625      0.9648    0.009249    -0.00011   0.0004932 
  67 |   -0.00254    0.009249      0.9649   -0.003494   0.0005588 
  68 |    0.01141    -0.00011   -0.003494      0.9732    0.001014 
  69 |  4.772e-05   0.0004932   0.0005588    0.001014      0.9836 
  70 |  -0.001358   -0.001241   -0.001042     0.00179   1.274e-05 
  71 |   0.007464     0.00537   -0.004056    0.007202    0.001029 
  72 |  -0.002038   -0.002548   0.0007101    0.001565  -0.0003204 
  73 |   0.007008    -0.00432   0.0004186     0.01736    0.001518 
  74 |  0.0006818    0.001781    0.001189   -0.005399  -0.0006873 
  75 |   0.006425    0.001212     0.00313    0.005275    0.002135 
  76 |   0.004175    0.002524    -0.01425    -0.01254   -0.001921 
  77 |   0.008732    0.006094   -0.004192   0.0005286    -0.00317 
  78 |   0.004927    0.008043    0.001996   0.0007042      0.0026 
  79 |   -0.07391     0.01042    0.007937     0.01251    0.002759 
  80 |   0.005612    -0.03788     0.01701   -0.003495    0.001154 
  81 |    0.02002    0.009595    0.005159     0.01652  -0.0001972 
  82 |   0.001884     0.01274    -0.03091   0.0005603   0.0001119 
  83 |      0.013   -0.004588    0.001562    -0.04785     0.00426 
  84 |   0.001926    0.001908  -0.0003562    0.003623    -0.01603 
  85 |  -0.006616   -0.004381   -0.002241    0.001908    0.000605 
  86 |  -0.008675    0.007345    0.008757    -0.01039    0.007215 
  87 |   -0.00205   -0.006562   -0.001838    0.007729   -0.001127 
  88 |   0.005569   -0.003616     -0.0136    0.003154   -0.002251 
  89 |  0.0005745    0.001328   1.393e-05   -0.002362  -0.0005107 
  90 |   0.005003     -0.0025    0.004985    -0.01196  -6.317e-05 
  91 |  -0.002557      -0.033    -0.04906   0.0007757  -0.0004708 
  92 |    -0.0414    -0.04433    -0.01223   -0.008632   -0.006924 
  93 |    0.08553     0.02946    -0.06037     0.07699    -0.02846 
  94 |  -0.001614    0.004293   -0.002724    0.001692  -0.0009207 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 | -0.0005469    0.006171   0.0004653   -0.005921    -0.02975 
   1 |   0.007443     0.02658   -0.008624    -0.03935     0.01301 
   2 |  8.041e-05   9.073e-05  -0.0004131   -0.002292   0.0005808 
   3 |   0.007065    -0.03505     0.01639    0.001559     0.05704 
   4 |  -0.006014    0.008486     0.01369   -0.004715    -0.02075 
   5 |    0.03088     0.03788   -0.009993       0.034    -0.06646 
   6 |  -0.000375    0.003732    0.001821    -0.01019   -0.003582 
   7 |   0.001698    0.001099    0.001403   -0.002593   -0.005062 
   8 |    0.05191    -0.08034     0.01658    -0.01019    -0.05905 
   9 |   0.003898       0.011   -0.001221  -0.0006654    -0.01432 
  10 |  -0.001628    -0.00363    0.001071   -0.001603    0.005282 
  11 | -0.0006625  -0.0008812   0.0001537    0.005782    0.002761 
  12 |  -0.008023   -0.007569    0.004001    0.004894   -0.009423 
  13 |    0.00149  -0.0005638   -0.004183    -0.01609     0.00305 
  14 |   0.009898    -0.01231     0.01513   -0.004856    -0.04247 
  15 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  16 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  17 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  18 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  19 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  20 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  21 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  22 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  23 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  24 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  25 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  26 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  27 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  28 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  29 |  2.366e-13  -3.598e-14   3.849e-13   5.879e-13   3.446e-13 
  30 |   0.005917    0.009917     0.01683     -0.1929     0.03909 
  31 | -0.0005795     0.01795    0.008997      0.0275     -0.1754 
  32 |   -0.01501   -0.004949    0.007415     0.04999     0.06995 
  33 |  0.0009098    0.003663    0.003512   -0.004333     0.01418 
  34 |   0.001064   -0.003593    0.005518   -0.002422  -0.0002678 
  35 |   0.001736   -0.007898    0.003266    0.001795   -0.004547 
  36 |  -0.001819    -0.00311  -5.101e-05    0.004168   0.0008439 
  37 |   0.001552    0.001368  -0.0006726   -0.001524    0.002025 
  38 |  -5.55e-05  -2.012e-05   2.522e-05   6.691e-05  -4.477e-05 
  39 | -0.0007123    0.007909  -0.0006743     0.00455    0.003243 
  40 |    0.00265   -0.009478     0.01136     0.05788    -0.01534 
  41 |   0.003617     0.01577    0.001404     0.03721    -0.00244 
  42 |   -0.05442     0.02518     0.01563     0.03081   -0.006176 
  43 |   0.004851    -0.01934    0.004425     0.01049     0.02112 
  44 |   0.009438    0.007184    -0.06032     0.04548      0.0378 
  45 |  0.0003113    0.002545   0.0005997     -0.0346    0.006336 
  46 |  -0.002347    0.005489   -0.001055    0.005617    -0.05365 
  47 |   -0.00414  -0.0003745   0.0005722     0.01136     0.01801 
  48 |   0.003834    0.007491    0.006737   -0.006292     0.01669 
  49 |  -0.001246   -0.005669    0.003365   -0.005582    0.001517 
  50 |   0.004568   -0.003189    0.005471    0.001771   -0.006624 
  51 |  -0.001232   -0.006211    0.004152     0.01402   -0.001121 
  52 |  -0.002986    0.006456   -0.004166    -0.01186    0.004112 
  53 |  -0.001399    0.001729   -0.001667   0.0005241    0.001883 
  54 |   0.002445   -0.001354    0.004792     0.01705   -0.006284 
  55 |  0.0001434    0.002171   -0.001007    0.001977  -0.0006039 
  56 |  -0.008633    0.005286    0.001721    0.003419   -0.001985 
  57 |   0.007179    -0.01414    0.005807    0.008568     0.01538 
  58 |   0.001714    0.002679    -0.01509     0.00758    0.007715 
  59 |  0.0002177  -0.0009661    0.002194    -0.03235    0.005409 
  60 |  -0.001687   -0.005028    0.003392    0.004508    -0.04952 
  61 |  -0.003545   -0.001013    0.001028    0.008903     0.01464 
  62 |    0.00215     0.01595    0.001474    -0.00516     0.01433 
  63 | -0.0002715    -0.01165    0.005549   -0.003634  -7.761e-05 
  64 |   0.001821    0.007694  -0.0005974   0.0009082    -0.00255 
  65 |  -0.001358    0.007464   -0.002038    0.007008   0.0006818 
  66 |  -0.001241     0.00537   -0.002548    -0.00432    0.001781 
  67 |  -0.001042   -0.004056   0.0007101   0.0004186    0.001189 
  68 |    0.00179    0.007202    0.001565     0.01736   -0.005399 
  69 |  1.274e-05    0.001029  -0.0003204    0.001518  -0.0006873 
  70 |     0.9804    0.006105    0.001474    0.002806   -0.001764 
  71 |   0.006105      0.9817   0.0004867    0.008405     0.01774 
  72 |   0.001474   0.0004867      0.9781    0.006725    0.007206 
  73 |   0.002806    0.008405    0.006725       0.889     0.01424 
  74 |  -0.001764     0.01774    0.007206     0.01424      0.8359 
  75 |  -0.009966  -0.0005064    0.003916     0.02848     0.04449 
  76 |   0.005185     0.01469    0.008933    -0.01553     0.04125 
  77 |   0.001379   -0.008273     0.01457     -0.0109   -0.001843 
  78 |   0.003693   -0.007093    0.002288    0.002291   -0.006975 
  79 |  -0.006059    -0.01216   -0.001635     0.02086    0.002657 
  80 |   -0.00227    0.003353   -0.003389   -0.006927    0.002924 
  81 |  -0.007151   -0.002215    0.003205    0.009204   -0.005966 
  82 | -0.0007582    0.002842   -1.01e-05    0.000717    0.001134 
  83 |   0.003437   -0.005216    0.007018     0.04177    -0.01327 
  84 |    0.00103    0.005807  -0.0005138    0.004167   -0.003278 
  85 |   -0.02543     0.01537    0.005948    0.008785   -0.007214 
  86 |    0.01743    -0.04909    0.008828     0.02518     0.05327 
  87 |   0.006648    0.008961    -0.04173     0.02162     0.01996 
  88 |   0.003669    0.005946    0.004926    -0.01213     -0.0174 
  89 |  6.831e-05   -0.001823   -0.001532     0.00517    0.003032 
  90 |  -0.009146    -0.01169    0.002634     0.04207     0.01588 
  91 |  0.0006866   -0.003823   -0.002951    0.003152     0.01381 
  92 |   0.004056     0.02186     0.02936     0.00628   -0.001184 
  93 |   -0.01528      0.1127    -0.04128     0.00788     0.02455 
  94 |   0.005372    0.002633   -0.004817    -0.01293   -0.002523 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |    0.02544   -0.006313     0.01631   -0.009231   -0.003801 
   1 |   -0.02767     0.04805    -0.02489    -0.01916    -0.04689 
   2 |   0.001213   0.0002106   0.0002303  -0.0001724   -0.003701 
   3 |    0.00893     0.01643   -0.005899    -0.06068    -0.04523 
   4 |   -0.02481    -0.03443    -0.01309   -0.005442    -0.03228 
   5 |   -0.09712    0.008812    -0.04567    -0.03735    0.003356 
   6 |   0.001117    -0.01036    0.002554    -0.00353   -0.004814 
   7 |  -0.006408   -0.007586   -0.001327   -0.004451    0.005023 
   8 |    -0.1439    0.002948    -0.03428    -0.07314    0.008871 
   9 |   -0.02243    0.002794    -0.01172   -0.005178  -0.0003745 
  10 |   0.009096   -0.004773    0.006704   0.0004353  -0.0008439 
  11 | -6.063e-05   -0.004442     0.00258  -0.0004335    0.003805 
  12 |    0.02848     0.01137    0.002649     0.00743   -0.003525 
  13 |   0.006232    0.009223    0.004293    0.003356   -0.006617 
  14 |   -0.03199    -0.01549     0.08515       0.073    -0.01873 
  15 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  16 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  17 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  18 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  19 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  20 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  21 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  22 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  23 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  24 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  25 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  26 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  27 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  28 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  29 | -6.041e-13   1.019e-12   4.453e-13  -6.041e-13   4.905e-14 
  30 |    0.05885    -0.03681    -0.01806   -0.002409     0.04279 
  31 |    0.05425     0.04856    -0.00355    -0.01179    0.001487 
  32 |    -0.1532    -0.02189    0.002556     0.02706     0.04199 
  33 |  -0.004836    -0.05683     0.02436   -0.003647    0.002928 
  34 |  0.0001818     0.02753    -0.06025     0.01905    0.008085 
  35 |    0.01736    -0.01016     0.04819     -0.1048     0.01834 
  36 |   0.006282    0.001274    0.006158    0.004421    -0.05019 
  37 |   -0.00602    0.004155   -0.003831   -0.002196   -0.003138 
  38 |  -0.000198   0.0004792   0.0002536  -0.0006159   0.0003744 
  39 |   0.005759    -0.04425    -0.01367    0.003342     0.02164 
