  43 |   0.008461    0.002858   -0.003014  -0.0006369  -1.147e-05 
  44 |     0.1005      0.0348      0.0133   0.0003634   -0.002025 
  45 |     0.5893      0.1057     0.06149     0.00312     -0.0038 
  46 |     0.1057      0.6875       0.117    0.006655    0.003822 
  47 |    0.06149       0.117      0.5353     0.01828     0.01055 
  48 |    0.00312    0.006655     0.01828        0.96    0.002292 
  49 |    -0.0038    0.003822     0.01055    0.002292      0.9582 
  50 |  -0.004635    0.006063    0.003195  -7.802e-05    0.002626 
  51 |   0.001937   0.0007659   0.0003865   0.0001263   0.0008597 
  52 |  0.0005131    -0.01103   0.0004815    0.002646    0.001104 
  53 |  -0.002243    -0.00679   -0.002471    0.001168    0.001472 
  54 |     -0.003    -0.00735   -0.002612  -0.0001918   0.0006035 
  55 |  -0.001595   -0.002463   -0.001719   -0.000526   0.0004314 
  56 |  -0.006026   -0.006318    0.001381    0.001059  -0.0002533 
  57 | -0.0001864  -0.0009363   0.0007791   1.019e-05   1.026e-05 
  58 |   0.005702   -0.002077   -0.004505  -0.0001005   -0.000414 
  59 |   0.007715    0.002286   -0.003279  -0.0005316   0.0001952 
  60 |    0.01277    0.005449    0.002631  -0.0001742   -0.000578 
  61 |   -0.03876     0.01262    0.007546   0.0002497  -0.0004142 
  62 |    0.01596    -0.03835     0.01768    0.001104     0.00104 
  63 |   0.008341     0.01608    -0.05129    0.002404    0.001671 
  64 |   0.004919     0.01004     0.02738    -0.01051    0.003157 
  65 |  -0.005114    0.005469     0.01519    0.003138    -0.01227 
  66 |  -0.006386    0.008618      0.0045  -9.335e-05    0.003535 
  67 |   0.002483    0.001484     0.00077   0.0004736    0.001899 
  68 |  0.0007463    -0.01511   0.0008399    0.003661    0.001419 
  69 |  -0.002828   -0.009136    -0.00324    0.001334    0.001342 
  70 |  -0.003952   -0.009206   -0.003274  -0.0001205    0.001127 
  71 |  -0.001884   -0.002699   -0.001916  -0.0005234   0.0006988 
  72 |  -0.006894   -0.006867    0.001549    0.001386   0.0003118 
  73 | -0.0003424   -0.001161    0.001055    0.000112   0.0002932 
  74 |  -0.003965   0.0003552   3.312e-05    -0.00111    0.001447 
  75 |     0.0107    -0.00395    -0.00826  -0.0004353   -0.001465 
  76 |    0.01462    0.004293   -0.006108   -0.001122   1.592e-05 
  77 |    0.02347     0.01038     0.00498  -7.983e-05  -0.0004087 
  78 |   -0.06941     0.02289     0.01377   0.0005399  -0.0006656 
  79 |    0.02765    -0.06558     0.03025     0.00177    0.001165 
  80 |     0.0135     0.02566    -0.08152    0.003854    0.002439 
  81 |    0.01186     0.02342     0.06305     -0.0242    0.007397 
  82 |   -0.01133     0.01286      0.0349     0.00709    -0.02758 
  83 |   -0.01355     0.01908     0.00979  -0.0001937    0.007833 
  84 |   0.006362    0.002568   7.619e-05    0.001075    0.004127 
  85 |   0.001993    -0.03279    0.001404    0.007932    0.003109 
  86 |  -0.006222    -0.01962   -0.006542    0.002902     0.00298 
  87 |  -0.008029    -0.01982    -0.00759  -0.0002371    0.002399 
  88 |  -0.003706   -0.005781   -0.004382   -0.001081    0.001465 
  89 |   -0.01486    -0.01554    0.002596    0.003086   0.0006709 
  90 | -0.0004769   -0.002376    0.001657   0.0002236   0.0005584 
  91 |   -0.01597    0.001446   5.281e-05   -0.004483     0.00586 
  92 |    0.03724    -0.01338    -0.02785   -0.001551   -0.005087 
  93 |    0.04573     0.01356    -0.01882   -0.003505   0.0001183 
  94 |    0.06867     0.02929     0.01276  -0.0001823   -0.001166 
  95 |    -0.1871     0.06145     0.03616    0.001508   -0.001735 
  96 |    0.06898     -0.1628     0.07574    0.004408    0.003042 
  97 |    0.03241     0.06082     -0.1927    0.009115     0.00588 
  98 |    0.03804  -0.0004418    -0.02682   -0.002013   -0.006992 
  99 |  -0.001388   -0.001634   -0.004462  -0.0007127  -0.0002656 
 100 |  -0.005894     0.02011    -0.04146   -0.008055   -0.002329 
 101 |  0.0005306  -4.848e-05   -0.001186  -0.0002375  -8.134e-05 
 102 |  -0.005011   -0.001765    -0.00347    -0.00147    0.004837 
 103 |   0.001496   -0.003323   -0.004204   0.0002805   3.392e-05 
 104 | -0.0005919   -0.001378   -0.001482  -0.0002279  -0.0001075 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.01541    0.002144    -0.01661   -0.002164    0.004989 
   1 |  -0.001429   -0.001898  -6.726e-05   -0.002706    0.002257 
   2 | -0.0003239  -0.0003595   0.0001349    0.000355  -0.0002303 
   3 |   0.000469    0.003047    0.003592    0.002191   0.0008825 
   4 |   0.004419   -0.001318    0.001061   -0.004422   -0.004909 
   5 |  0.0004915    0.003222    0.004071    0.005131     0.00411 
   6 |  0.0008076  -6.031e-06   0.0007012   -0.001688   -0.003273 
   7 |  -0.000566   0.0006175  -0.0009388    0.001108    0.002124 
   8 | -0.0005786  -0.0002229  -0.0009156   0.0008668    0.002083 
   9 |   0.001224    0.002988    0.002848    0.002142   0.0008452 
  10 |    0.00126   -0.003946   0.0008411   -0.002541   0.0006311 
  11 |   0.001365     0.00171   -0.001755   -0.001075  -0.0003397 
  12 |  -0.004799    0.002508    0.008241    0.001244    0.002472 
  13 |  -0.006002   -0.007374     0.01028     0.01112     0.01011 
  14 |    0.00462     0.00153   -0.003918   0.0001184    0.003994 
  15 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  16 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  17 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  18 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  19 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  20 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  21 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  22 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  23 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  24 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  25 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  26 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  27 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  28 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  29 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  30 | -1.544e-13   7.266e-13    1.57e-13   9.564e-13   7.219e-14 
  31 | -0.0004486    0.004012      0.0182    0.005434  -0.0004544 
  32 |    0.01818     0.01091    0.007154    0.005629    0.006851 
  33 |   -0.04635     0.02619   -0.004188    0.004104     0.01377 
  34 |    0.02312    -0.05977     0.01471    0.008986    0.009415 
  35 |  -0.003335     0.01471    -0.05522     0.01383      0.0049 
  36 |   0.004652    0.009249     0.01461    -0.07733    0.009337 
  37 |   0.009549    0.007944    0.003764    0.006953    -0.08141 
  38 |    0.00798    0.003532   0.0001264    0.009486     0.01267 
  39 |  -0.006094   -0.002738     0.01047    0.007134    0.007321 
  40 |  -0.001538    -0.00128    0.003036    0.002983    0.002908 
  41 |  0.0005604  -0.0002091  -0.0007988  -0.0001573   0.0003068 
  42 | -0.0001733   0.0004332    0.000649   0.0001498   0.0003577 
  43 |  3.869e-05  -0.0009281  -0.0003981    0.001327    0.001564 
  44 |  -0.004362    -0.00209   0.0002719   -0.001262     0.00418 
  45 |  -0.004635    0.001937   0.0005131   -0.002243      -0.003 
  46 |   0.006063   0.0007659    -0.01103    -0.00679    -0.00735 
  47 |   0.003195   0.0003865   0.0004815   -0.002471   -0.002612 
  48 | -7.802e-05   0.0001263    0.002646    0.001168  -0.0001918 
  49 |   0.002626   0.0008597    0.001104    0.001472   0.0006035 
  50 |     0.9588    0.004163  -0.0006665   0.0009994    0.002292 
  51 |   0.004163      0.9565    0.002713    0.001363    0.002148 
  52 | -0.0006665    0.002713      0.9557    0.002924   0.0009184 
  53 |  0.0009994    0.001363    0.002924      0.9517    0.001484 
  54 |   0.002292    0.002148   0.0009184    0.001484      0.9467 
  55 |   0.001292   0.0007415   1.981e-05    0.001395    0.002252 
  56 |  -0.001129   1.187e-05    0.001748   0.0006994    0.001658 
  57 | -0.0002266   3.093e-05   0.0003635   0.0001619   0.0005257 
  58 | -0.0001696   0.0003023   0.0009699   0.0005691   0.0002085 
  59 |  7.762e-05   -0.001021  -0.0003304    0.001423    0.001307 
  60 | -0.0006129  -3.846e-05   1.702e-05  -0.0004239   0.0008076 
  61 | -0.0005701   8.164e-05   6.258e-05  -0.0001737   -0.000315 
  62 |  0.0009483  -0.0004154   -0.001633  -0.0005385   -0.001396 
  63 |   0.000402  -0.0003444   0.0001044  -4.441e-07  -0.0004494 
  64 |  -7.44e-05   0.0005885    0.004023     0.00141  -0.0001379 
  65 |   0.003722    0.001915    0.001582    0.001453    0.001388 
  66 |   -0.01123     0.00614  -0.0008933    0.001186    0.003303 
  67 |   0.006012    -0.01555    0.003946    0.002354    0.002368 
  68 | -0.0009099    0.003927    -0.01509    0.003908    0.001322 
  69 |   0.001206    0.002252     0.00385    -0.01999    0.002447 
  70 |   0.002991    0.002485    0.001221     0.00216    -0.02545 
  71 |   0.001505   0.0006909   5.296e-05     0.00174    0.002346 
  72 |   -0.00113  -0.0003931    0.002018     0.00123    0.001338 
  73 | -0.0002435  -0.0001493   0.0005202   0.0004272   0.0004595 
  74 |   0.001819  -0.0006754   -0.002589  -0.0005133   0.0009927 
  75 | -0.0004589    0.001037    0.001697   0.0005066    0.000955 
  76 |  7.722e-05   -0.001668  -0.0006512    0.002401    0.002718 
  77 | -0.0009851  -0.0004935   0.0001423  -0.0002977   0.0008921 
  78 | -0.0009417   0.0002566   0.0002072  -0.0003466  -0.0006619 
  79 |   0.001584   -9.69e-05   -0.002782   -0.001503   -0.001936 
  80 |  0.0006953  -0.0001823   0.0002348   -0.000297   -0.000605 
  81 | -0.0001726    0.001404    0.009308      0.0032  -0.0005716 
  82 |   0.008337     0.00431    0.003628    0.003278    0.002965 
  83 |   -0.02459     0.01348   -0.001933    0.002561     0.00704 
  84 |    0.01315    -0.03359    0.008503    0.005011    0.004896 
  85 |  -0.001954    0.008498     -0.0326    0.008421    0.002749 
  86 |   0.002551    0.004828    0.008377    -0.04336    0.005308 
  87 |   0.006405    0.005327    0.002576    0.004557    -0.05418 
  88 |   0.003172    0.001471   0.0001024    0.003615    0.004839 
  89 |  -0.002423  -0.0007993    0.004447    0.002679    0.002867 
  90 | -0.0004319  -0.0002571   0.0009908   0.0008035    0.000839 
  91 |   0.007368   -0.002726    -0.01047   -0.002076    0.003988 
  92 |  -0.001753     0.00353    0.006042    0.001878    0.003468 
  93 |  0.0001947   -0.005274   -0.002022    0.007548    0.008491 
  94 |  -0.002717   -0.001307   0.0003673  -0.0009523    0.002344 
  95 |  -0.002486   0.0007562   0.0005317      -0.001   -0.002007 
  96 |   0.003893  -0.0002494   -0.006868   -0.003753   -0.005007 
  97 |    0.00165  -0.0003753   0.0005922  -0.0007562   -0.001693 
  98 |  0.0005831     0.01074    0.006344   -0.003616   -0.004216 
  99 |  9.795e-05   0.0002552  -0.0002971   0.0004434   0.0004617 
 100 |   0.002408    0.009945     0.00299   -0.004708    -0.00408 
 101 |  9.607e-05   3.589e-05  -1.025e-05   0.0001044   0.0001308 
 102 |  -0.002125    -0.01071   -0.002118     0.00749   -0.007608 
 103 |  9.508e-05  -0.0002255  -0.0003894   0.0001397   0.0001284 
 104 | -4.659e-06  -0.0001142   -0.000277   0.0004021   0.0004077 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.00546   -0.007414  -0.0004705   -0.002349    0.004022 
   1 | -0.0009468    0.002076   0.0003127  -0.0004929    -0.00185 
   2 |  0.0001492  -2.217e-05  -4.728e-05  -0.0002016   0.0001493 
   3 |   0.000682  -0.0003227  -0.0001661   0.0001397   0.0001673 
   4 |  -0.002822   -0.004369   -0.000223    0.003538    0.003662 
   5 |   0.003026     -0.0052   -0.000181   0.0003893   -0.002371 
   6 |  -0.003589  -0.0007276  -0.0005461     0.00139   0.0009614 
   7 |   0.002756   0.0008222   0.0006493   -0.001104  -1.129e-05 
   8 |    0.00241   0.0008385   0.0005478  -0.0007063  -0.0005864 
   9 |   0.001259   -0.005693  -0.0003099    0.000672   -0.000172 
  10 |  -0.001253    0.001164    0.001022    0.001165   -0.001039 
  11 | -1.481e-05  -0.0008912   -0.001352  -0.0007317   0.0009403 
  12 |   0.005796    -0.01627   -0.001039   -0.000283   -0.001229 
  13 |   0.007055      0.0171    0.004832    0.006523     0.01991 
  14 |   0.001314    0.001573   -0.002768    0.003787    0.002412 
  15 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  16 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  17 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  18 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  19 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  20 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  21 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  22 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  23 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  24 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  25 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  26 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  27 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  28 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  29 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  30 | -7.444e-14  -1.196e-13   1.055e-14   1.466e-12   1.541e-12 
  31 |  -0.002911     0.01035    0.002151   -0.001807   -0.004812 
  32 |   0.004684    0.003983       0.003   -0.005305  -0.0007569 
  33 |    0.00798   -0.004856   3.137e-05   -0.001637  -0.0001562 
  34 |   0.003076   -0.002823  -0.0001293    0.002994   -0.004397 
  35 |  0.0003581    0.009791    0.002561    0.004538   -0.002014 
  36 |   0.008155    0.006942    0.002187    0.001492    0.006152 
  37 |   0.008739    0.005344    0.001874      0.0015    0.005898 
  38 |   -0.08475    0.002135    0.001745  -0.0004812    0.009242 
  39 |   0.002425    -0.07734    0.002848    0.002763    0.006538 
  40 |   0.002108    0.003219    -0.04443   0.0002159    0.003226 
  41 |  0.0003347  -0.0002979     0.00012  -0.0003224   0.0002513 
  42 | -3.352e-05   0.0004503   3.898e-05   -0.004809    0.001065 
  43 |   0.001633    0.001186   0.0004374     0.00171   -0.005283 
  44 |  0.0009495     0.00272    0.002312    0.008881      0.0168 
  45 |  -0.001595   -0.006026  -0.0001864    0.005702    0.007715 
  46 |  -0.002463   -0.006318  -0.0009363   -0.002077    0.002286 
  47 |  -0.001719    0.001381   0.0007791   -0.004505   -0.003279 
  48 |  -0.000526    0.001059   1.019e-05  -0.0001005  -0.0005316 
  49 |  0.0004314  -0.0002533   1.026e-05   -0.000414   0.0001952 
  50 |   0.001292   -0.001129  -0.0002266  -0.0001696   7.762e-05 
  51 |  0.0007415   1.187e-05   3.093e-05   0.0003023   -0.001021 
  52 |  1.981e-05    0.001748   0.0003635   0.0009699  -0.0003304 
  53 |   0.001395   0.0006994   0.0001619   0.0005691    0.001423 
  54 |   0.002252    0.001658   0.0005257   0.0002085    0.001307 
  55 |     0.9519   0.0006154   0.0003421   -0.000204    0.001435 
  56 |  0.0006154      0.9533   0.0007044   0.0001342   0.0008534 
  57 |  0.0003421   0.0007044      0.9603  -0.0001108   0.0003025 
  58 |  -0.000204   0.0001342  -0.0001108       0.961    0.001699 
  59 |   0.001435   0.0008534   0.0003025    0.001699      0.9627 
  60 |  0.0002437   0.0007552   0.0003561   0.0009016    0.001896 
  61 | -0.0001972  -0.0007319  -0.0001265   0.0006589   0.0008982 
  62 | -0.0005531   -0.001572  -0.0004587  -6.464e-05   0.0005756 
  63 | -0.0003269  -0.0001551  -0.0001573  -0.0004776  -0.0003136 
  64 | -0.0007976    0.001929   0.0001375   -0.000344  -0.0009336 
  65 |  0.0008117   0.0004507   0.0002671  -0.0009916  -7.489e-05 
  66 |   0.001791   -0.001388  -0.0002426  -0.0003629    3.29e-05 
  67 |  0.0006417  -0.0007277  -0.0001403   0.0007281   -0.001099 
  68 |  5.345e-06    0.002551   0.0005586    0.001276  -0.0005279 
  69 |   0.002082    0.001583   0.0004078   0.0004739    0.001613 
  70 |   0.002672    0.001695   0.0005596   0.0004381    0.001856 
  71 |    -0.0159   0.0004494    0.000322  -0.0001277    0.001739 
  72 |  0.0004146    -0.01451   0.0006023   0.0004293    0.001251 
  73 |   0.000326   0.0006282   -0.007375  -1.649e-05   0.0005424 
  74 |   0.001083  -0.0009613   0.0003911   -0.001049   0.0008159 
  75 | -8.178e-05    0.001007   1.089e-05    -0.01248    0.002773 
  76 |   0.002816    0.001974   0.0006793    0.003029    -0.00926 
  77 |  0.0001008   0.0006572    0.000467    0.001978    0.003858 
  78 | -0.0004698   -0.001355  -0.0002129    0.001182    0.001611 
  79 | -0.0007851   -0.001974  -0.0005623  -0.0004581   0.0006715 
  80 | -0.0005483   3.895e-05  -0.0001439  -0.0009279  -0.0006117 
  81 |  -0.002016    0.004381   0.0002593  -0.0007046   -0.002163 
  82 |   0.001706    0.001004   0.0005857    -0.00216  -0.0002118 
  83 |   0.003788    -0.00309  -0.0005759   -0.000733   6.468e-05 
  84 |   0.001258   -0.001658  -0.0004073    0.001587   -0.002284 
  85 |  -4.68e-05    0.005503    0.001172    0.002766   -0.001101 
  86 |   0.004519    0.003482   0.0009042    0.001038    0.003493 
  87 |   0.005625    0.003566    0.001149   0.0009367    0.003988 
  88 |   -0.03324    0.000916   0.0006479  -0.0002609     0.00366 
  89 |  0.0008631    -0.03219    0.001285   0.0009555    0.002821 
  90 |  0.0006015    0.001183    -0.01421  -2.739e-05    0.001071 
  91 |   0.004366   -0.003904    0.001572   -0.004239    0.003313 
  92 | -0.0002324    0.003642   0.0001064    -0.04409    0.009755 
  93 |   0.008813    0.006217    0.002139    0.009503      -0.029 
  94 |  0.0001613    0.001815    0.001248    0.005734     0.01127 
  95 |   -0.00139   -0.003705  -0.0006533    0.003218     0.00445 
  96 |  -0.002089   -0.004941   -0.001423   -0.001055    0.001642 
  97 |  -0.001479   1.894e-05  -0.0004021   -0.002101    -0.00145 
  98 |  -0.007462   -0.002852   -0.001275    0.006328    -0.00596 
  99 |  0.0007936   7.969e-05   0.0002365  -0.0007802   0.0003466 
 100 |  -0.001575    0.005578     0.00277   -0.003583  -0.0003107 
 101 |  0.0001971   3.989e-05   1.962e-05  -0.0003117   6.825e-05 
 102 |  -0.003458    -0.01001   -0.002986    0.004124    0.005847 
 103 |  0.0003372   0.0003299  -7.759e-05  -0.0004361   0.0006522 
 104 |  0.0005475  -9.338e-05    7.75e-05  -0.0003982   0.0002303 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 | -0.0002584   -0.001269    0.003514   -0.001893    -0.01376 
   1 |   0.001401  -0.0005973   -0.001887    0.001715    0.002679 
   2 | -0.0003255  -5.926e-05   0.0002024   0.0001313   0.0002845 
   3 | -0.0004606  -0.0009692   0.0005693   -0.001108   -0.003681 
   4 |  -0.000786    -0.00505    -0.00348   -0.001173    0.002168 
   5 |  -0.001067    0.004096   -0.005071   -0.002317   -0.001098 
   6 | -0.0002568  -0.0001701   0.0004341   -0.000206    0.001573 
   7 | -0.0005652    5.98e-05   -0.000116    6.38e-05   -0.001491 
   8 | -6.843e-05   1.729e-05  -5.645e-05   0.0003493  -0.0005814 
   9 | -0.0002017    0.002194   -0.005153    -0.00367    0.002546 
  10 |  -0.001858   -0.001171    0.003307   -0.002311   -0.001476 
  11 |  0.0001372   0.0008297   -0.001997  -0.0007161  -0.0003289 
  12 |   0.001842    0.007312    5.43e-07   0.0001842   -0.008286 
  13 |   0.006093    -0.00548    -0.01239    -0.00552    0.005338 
  14 |   -0.00272  -0.0004744    0.001424   0.0002078   -0.001685 
  15 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  16 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  17 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  18 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  19 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  20 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  21 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  22 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  23 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  24 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  25 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  26 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  27 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  28 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  29 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  30 |   1.42e-12  -1.479e-12  -1.513e-12   2.614e-12  -1.823e-14 
  31 |  1.109e-05    0.002718    0.006806     0.01712    -0.07296 
  32 |  -0.001367   -0.001987    0.005175     0.01138     0.02222 
  33 |  -0.002879   -0.002693    0.005022    0.002564  -7.802e-05 
  34 |  -0.001838     0.00087  -0.0008322  -0.0007896    0.004121 
  35 |  0.0004816   0.0006432   -0.008549   0.0006372     0.02053 
  36 | -0.0005789  -0.0007626   -0.004205   -0.000648    0.006935 
  37 |   0.002499   -0.001245   -0.005095   -0.001495  -0.0002126 
  38 |    0.00062   -0.001154   -0.002824    -0.00163   -0.004247 
  39 |    0.00219   -0.004332   -0.007578   3.441e-05     0.01244 
  40 |   0.001619   -0.001009   -0.002824  -0.0007489    0.001793 
  41 |   0.000147  -0.0001431   3.756e-05   7.714e-06  -0.0005209 
  42 |  0.0008142    0.000467  -0.0001994  -0.0004078  -0.0002859 
  43 |   0.002161     0.00097   0.0004911  -0.0003756  -0.0009855 
  44 |   -0.03511     0.01198    0.005939    0.002622   0.0005683 
  45 |    0.01277    -0.03876     0.01596    0.008341    0.004919 
  46 |   0.005449     0.01262    -0.03835     0.01608     0.01004 
  47 |   0.002631    0.007546     0.01768    -0.05129     0.02738 
  48 | -0.0001742   0.0002497    0.001104    0.002404    -0.01051 
  49 |  -0.000578  -0.0004142     0.00104    0.001671    0.003157 
  50 | -0.0006129  -0.0005701   0.0009483    0.000402   -7.44e-05 
  51 | -3.846e-05   8.164e-05  -0.0004154  -0.0003444   0.0005885 
  52 |  1.702e-05   6.258e-05   -0.001633   0.0001044    0.004023 
  53 | -0.0004239  -0.0001737  -0.0005385  -4.441e-07     0.00141 
  54 |  0.0008076   -0.000315   -0.001396  -0.0004494  -0.0001379 
  55 |  0.0002437  -0.0001972  -0.0005531  -0.0003269  -0.0007976 
  56 |  0.0007552  -0.0007319   -0.001572  -0.0001551    0.001929 
  57 |  0.0003561  -0.0001265  -0.0004587  -0.0001573   0.0001375 
  58 |  0.0009016   0.0006589  -6.464e-05  -0.0004776   -0.000344 
  59 |   0.001896   0.0008982   0.0005756  -0.0003136  -0.0009336 
  60 |     0.9637     0.00145   0.0005476   0.0002122  -2.712e-05 
  61 |    0.00145      0.9631    0.001815   0.0008857   0.0004948 
  62 |  0.0005476    0.001815      0.9613    0.002486     0.00154 
  63 |  0.0002122   0.0008857    0.002486      0.9602    0.003627 
  64 | -2.712e-05   0.0004948     0.00154    0.003627        0.95 
  65 | -0.0003377  -0.0004751    0.001051    0.002271     0.00471 
  66 | -0.0007186  -0.0007206    0.001279   0.0005939  -0.0001134 
  67 |  -0.000441   0.0001393   9.181e-07  -0.0001567    0.000527 
  68 |  0.0001186   0.0001279   -0.002285   0.0001783     0.00556 
  69 | -0.0001982  -0.0002163   -0.001151  -0.0001979    0.002079 
  70 |  0.0007997  -0.0004195   -0.001501  -0.0004481  -0.0003042 
  71 |  0.0001403   -0.000235  -0.0004633  -0.0002979  -0.0009777 
  72 |  0.0004745  -0.0008379   -0.001313   2.365e-05    0.001945 
  73 |  0.0003023  -0.0001794  -0.0004037  -0.0001144   8.466e-05 
  74 |  0.0004789  -0.0004656   0.0001279   2.667e-05   -0.001709 
  75 |   0.002083    0.001237  -0.0006214   -0.001105  -0.0004064 
  76 |   0.003777    0.001705   0.0008476  -0.0006905    -0.00166 
  77 |  -0.007974    0.002671    0.001528   0.0006394  -0.0002985 
  78 |   0.002604    -0.00799    0.003391    0.001726   0.0007806 
  79 |   0.001372     0.00323    -0.01001     0.00416    0.002749 
  80 |  0.0005389     0.00153    0.003881    -0.01103    0.005745 
  81 | -3.921e-05    0.001189    0.003604    0.008346    -0.03623 
  82 | -0.0007343   -0.001061    0.002476    0.005205     0.01038 
  83 |  -0.001557   -0.001536    0.002843    0.001287  -0.0002068 
  84 | -0.0009499    0.000416  -0.0001175  -0.0005597    0.001674 
  85 |  0.0002693   0.0003184   -0.004959   0.0003288     0.01205 
  86 | -0.0004128   -0.000483   -0.002452  -0.0003614    0.004194 
  87 |   0.001699  -0.0008489   -0.003236    -0.00104  -0.0004246 
  88 |  0.0002925  -0.0004649  -0.0009935  -0.0006748   -0.001913 
  89 |   0.001042   -0.001807   -0.002972  -6.353e-05    0.004656 
  90 |  0.0005763  -0.0003241  -0.0008032  -0.0002718   0.0003156 
  91 |   0.001929   -0.001877   0.0005196   9.577e-05   -0.006872 
  92 |   0.007374    0.004299   -0.002079    -0.00372   -0.002055 
  93 |    0.01185    0.005329    0.002685    -0.00212    -0.00542 
  94 |   -0.02304    0.007818    0.004286    0.001622  -0.0002763 
  95 |   0.007064    -0.02154    0.009091    0.004522    0.002382 
  96 |   0.003439    0.008046    -0.02482     0.01041     0.00665 
  97 |   0.001294    0.003663    0.009212    -0.02607     0.01364 
  98 |   0.003189    0.004227  -0.0005931   -0.004012   -0.002598 
  99 | -8.162e-06  -2.273e-05  -0.0003775  -0.0005147   -0.001043 
 100 |   0.002721    0.002578     0.00137   -0.002989    -0.01215 
 101 |   7.37e-05   4.312e-05  -5.756e-05  -0.0001999  -0.0003509 
 102 |  -0.006045   -0.003321    0.002395   -0.002106  -0.0003079 
 103 | -2.109e-06   0.0002081   -0.000562  -0.0005421  -0.0005118 
 104 | -7.916e-05  -9.179e-05  -0.0002737  -0.0002411   -0.000324 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.00374     0.02166    0.003701    -0.02311   -0.003455 
   1 |   0.001211   -0.002063    -0.00246   -6.23e-05    -0.00371 
   2 |  5.147e-05  -0.0004567  -0.0004499   0.0001768   0.0004308 
   3 |  -0.001375   0.0007437    0.005035    0.004992    0.002487 
   4 |   0.007092     0.00632    -0.00201    0.001772   -0.005378 
   5 | -0.0003562   0.0009344    0.006152    0.005585    0.005828 
   6 |   0.001497    0.001121   0.0003513   0.0006681   -0.002855 
