  75 |   0.005591    0.006282    0.003522    0.007621    -0.06353 
  76 |  -0.003698   -0.002465     0.01185   -0.002763    0.009295 
  77 | -0.0002697    0.002101  -0.0001591    0.005798    0.007181 
  78 |   0.003321   0.0007484     -0.0113    0.006912     0.01926 
  79 |   0.004559     0.01142     0.01202    -0.00653      0.0111 
  80 |   0.003164   -0.007025   -0.002388    0.006457    0.006091 
  81 |   -0.01653    -0.01561    0.007292    0.001628   -0.001436 
  82 |   0.007596    0.004067   -0.004897   -0.006018     0.01701 
  83 |   0.009996    -0.00263  -0.0009137    0.002875    0.001268 
  84 |    0.01311    -0.01558    0.004359     0.01477    -0.01052 
  85 |    -0.0147     0.02203   -0.003789    0.008125    0.003608 
  86 |   -0.00511   -0.008297     0.01424    0.009214    -0.01614 
  87 |   -0.08456   -0.002824   -0.007082    0.001997     0.01022 
  88 |  -0.001414      -0.103     0.02672    0.007788    0.009823 
  89 |  -0.004957     0.02987    -0.09359     0.01446    0.006785 
  90 |   0.001837    0.008314     0.01424    -0.05935      0.0117 
  91 |    0.01071      0.0171     0.01186     0.01602     -0.1283 
  92 |  -0.008463   -0.007331     0.02222   -0.006906     0.01929 
  93 |  -0.001313    0.005778  -0.0002778     0.01238      0.0164 
  94 |    0.02833    -0.03825    -0.00173   -0.003765    0.003123 
  95 |   0.003811      0.0057  -0.0009678   0.0005196   -0.003326 
  96 |  0.0003747   -0.003216    -0.01684    -0.01378  -6.359e-05 
  97 |   -0.01886   -0.007354   -0.003496   0.0005471   -0.002488 
  98 |    0.00298   -0.004993    -0.01633     -0.0102    0.003526 
  99 |  -0.001175    -0.01898    -0.03293   -0.006021    -0.01573 
 100 |   0.003818     0.00632    0.001791    0.002877   -0.003346 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.02608     0.00431   -0.002876     0.02196     0.00239 
   1 |    0.02914    -0.01317     -0.0123     0.01145   -0.004963 
   2 |  0.0001365     0.00113  -0.0003943   0.0004671  -6.813e-05 
   3 |   0.005994    0.008919    0.002732    0.004239    0.001907 
   4 |  -0.001005   -0.006201    0.004228    0.004487    0.005212 
   5 |  9.766e-05    0.004665   0.0006425    0.009573   -0.002423 
   6 |   0.007802     0.00247   -0.002906   -0.001078    0.001026 
   7 |  -0.001269    0.004915    0.002207    0.002352   -0.003206 
   8 |  -0.007007  -0.0006206    0.002353   0.0001521   -0.004137 
   9 |  -0.001068    0.000605   0.0007827    0.007014  -0.0006648 
  10 |  -0.009034   -0.007931    0.004507    0.002322      0.0102 
  11 |  -0.003063   -0.002316    0.002334  -0.0001566    0.000652 
  12 |    0.05362     0.03045   -0.003119     -0.0243    -0.01345 
  13 |    0.00202   -0.006956    -0.00365   -0.003419   -0.002334 
  14 |   -0.01703    -0.01976    0.003259     0.01978   -0.002113 
  15 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  16 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  17 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  18 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  19 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  20 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  21 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  22 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  23 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  24 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  25 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  26 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  27 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  28 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  29 | -6.453e-13   4.718e-14  -8.756e-14   1.566e-12   5.488e-13 
  30 |   0.004262     0.05498    -0.07619     0.01697     0.01482 
  31 |  0.0004061    0.005837    0.004517    -0.02367    0.005998 
  32 |  -0.001352     0.01797     0.01057     0.01752    -0.07571 
  33 |   0.005926   3.178e-05   0.0002163    0.003761    0.003443 
  34 |   0.006518   -0.004722   0.0001599    0.006992     0.00147 
  35 |   0.001069   -0.001682   0.0001726    0.001608    0.001942 
  36 |  -0.002022    0.001091   1.324e-05  -0.0003376    0.001682 
  37 | -0.0006132    0.001641   0.0004555    -0.00129  -0.0003349 
  38 | -0.0006901    0.001186  -0.0001925  -0.0005065   0.0005824 
  39 |  -0.002261  -0.0005887    0.000592   0.0008021   0.0005409 
  40 |  -0.002565    0.001911   0.0005265    0.002993   -0.001931 
  41 |   0.005135  -9.078e-05   -0.000728    0.001674  -0.0002224 
  42 |    -0.0106      0.0247     0.01332    -0.00773    0.007662 
  43 |   0.006139    0.004525    0.004069    0.002067    0.001044 
  44 |   -0.07412     0.02177    0.005555   0.0001379    -0.00106 
  45 |     0.0198    -0.09915     0.02205    0.009846    0.009952 
  46 | -0.0001441     0.01737    -0.02777    0.006078    0.005112 
  47 | -0.0001912     0.01107    0.006677    -0.04402     0.01152 
  48 |  -0.001645     0.01189    0.005444      0.0119    -0.04964 
  49 |    0.01681    0.002111   0.0001945      0.0109      0.0099 
  50 |    0.01249   -0.009034  -0.0005346     0.01405    0.003066 
  51 |   0.002043   -0.007041    -0.00093     0.00497     0.00597 
  52 |   -0.01384    0.009072   0.0005427   -0.002174     0.01204 
  53 |  -0.004788     0.01284    0.003572       -0.01   -0.002578 
  54 |  -0.007969     0.01405   -0.002107    -0.00591    0.006876 
  55 |  -0.006734    -0.00177    0.001753    0.002399    0.001618 
  56 |  -0.003981    0.004961    0.001139    0.005393   -0.003182 
  57 |    0.01799  -0.0004406   -0.003525    0.006228  -0.0006737 
  58 |  -0.005304    0.008521    0.003602   -0.002827    0.003081 
  59 |    0.01483     0.01371    0.009298    0.005231    0.002736 
  60 |     0.9251     0.01103    0.001085   0.0003956  -0.0004473 
  61 |    0.01103      0.9082     0.01137    0.006284    0.006096 
  62 |   0.001085     0.01137      0.9535    0.003377    0.002536 
  63 |  0.0003956    0.006284    0.003377      0.9461    0.005803 
  64 | -0.0004473    0.006096    0.002536    0.005803      0.9449 
  65 |   0.006959   5.512e-05  -0.0002432    0.005159    0.004512 
  66 |   0.004955   -0.003487  -0.0002947    0.005567    0.001139 
  67 |    0.00159   -0.001534  -0.0001247    0.001675    0.002004 
  68 |  -0.004009    0.001941   3.402e-05  -0.0004167    0.003275 
  69 |  -0.001322    0.003412   0.0009456    -0.00262  -0.0006796 
  70 |  -0.001903    0.003105  -0.0004995   -0.001283    0.001589 
  71 |  -0.005958   -0.001546    0.001569     0.00215    0.001434 
  72 |   -0.00307    0.001724   0.0004128    0.003423   -0.001636 
  73 |    0.01075   0.0001297    -0.00206    0.003618  -0.0005169 
  74 |  -0.001978    0.005921    0.002114   -0.001703    0.001411 
  75 |   0.007098    0.005762    0.004647    0.003479    0.001775 
  76 |   -0.02489    0.008165   0.0007461   8.879e-05  -0.0006586 
  77 |   0.006692    -0.03419    0.006484    0.003922    0.003485 
  78 |   0.001158     0.02439    -0.03393    0.008108    0.006416 
  79 |  0.0005342     0.01328    0.007785    -0.04902     0.01293 
  80 |  -0.001207     0.01345      0.0061     0.01288    -0.05326 
  81 |    0.01713   0.0002066  -0.0001081     0.01083     0.01036 
  82 |    0.01233   -0.007633  -0.0004586     0.01298    0.002706 
  83 |   0.002988   -0.003236  -0.0003117    0.004748    0.004969 
  84 |   -0.01015    0.005751    0.000184   -0.001928    0.008821 
  85 |  -0.002893    0.008241    0.002271   -0.006382   -0.001665 
  86 |  -0.004679    0.008188   -0.001268   -0.003557    0.004054 
  87 |  -0.008115   -0.002031    0.002157    0.002922    0.001958 
  88 |  -0.003069    0.002526    0.000584    0.003688     -0.0024 
  89 |    0.01685   0.0006544   -0.003018    0.005635  -0.0007182 
  90 |  -0.004252      0.0101    0.003909   -0.002312    0.002935 
  91 |    0.01644     0.01197      0.0101     0.00521    0.003354 
  92 |   -0.05569     0.01765    0.002153    0.001116  -0.0005868 
  93 |    0.01497    -0.07541     0.01502    0.008124    0.008129 
  94 |   0.009437    -0.01572   -0.002691    0.001538    0.004186 
  95 |   -0.00857    -0.00516    0.002861   0.0005551    0.001826 
  96 |   0.003649   -0.002409    0.009237   0.0005985   -0.003123 
  97 |  -0.004498   -0.001593    0.002183     0.00142    0.001085 
  98 |   0.004657     0.01485    0.003408   0.0002735    -0.00107 
  99 |  -0.008785   0.0009649    -0.01085    0.000444   -0.002484 
 100 |  -0.009307   -0.004837     0.00135   0.0004691    0.002367 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |  -0.007276    -0.00392    0.000691    0.003095   -0.002987 
   1 |   0.009498    0.002456   -0.003241   -0.007781    -0.00404 
   2 | -0.0003363  -0.0002969   -0.001117  -3.915e-05   0.0001062 
   3 |   0.002481  -0.0007845  -7.243e-05   -0.001558   0.0002027 
   4 |  -0.001705    -0.01096    -0.00468   0.0006507    0.004514 
   5 | -0.0003216   -0.002192    -0.01027   -0.004527    -0.00645 
   6 |  0.0006553  -0.0003458  -0.0003495    0.001422   -0.000821 
   7 |  -0.004859    -0.00562   -0.005656   -0.003041   -0.001029 
   8 |  -0.003901   -0.004598   -0.005463   -0.003527   -0.003059 
   9 |  0.0007147   -0.001935   -0.009682    -0.00488   -0.005161 
  10 |   0.005475    0.004683    0.006622  -3.491e-05    0.007297 
  11 |  0.0001833  -0.0006394  -0.0007874  -0.0002929   0.0004751 
  12 |   -0.03101    0.001196     0.02223    0.007517    0.005533 
  13 |  -0.005662   -0.005156    -0.00324    0.002733   -0.002698 
  14 |   -0.01682     0.02085    0.007048    -0.01217   -0.003506 
  15 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  16 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  17 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  18 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  19 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  20 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  21 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  22 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  23 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  24 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  25 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  26 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  27 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  28 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  29 |   2.38e-13   1.278e-12   1.029e-12  -6.411e-13   6.043e-14 
  30 | -0.0002536    0.003324   0.0004164   0.0006414    0.005343 
  31 |   0.004937    0.006135    0.001831  -0.0005237   -0.002713 
  32 |    0.01331    0.004623    0.006547    0.009989    -0.00232 
  33 |   -0.01995    0.002469    0.001905    0.002622  -8.696e-05 
  34 |   0.003996    -0.02869     0.00541   -0.001495    0.001009 
  35 |   0.002641    0.004155    -0.02168    0.002845   0.0009517 
  36 |   0.001704  -0.0006597    0.001558   -0.006961  -0.0004833 
  37 |  2.837e-05   0.0003979   0.0004038  -0.0003924   -0.006256 
  38 |  0.0009084   -0.001342  -8.651e-06    0.001558  -0.0003083 
  39 |  -0.002334    0.001143    0.001469    0.001617   -0.002072 
  40 |  -0.004269    0.001197   0.0003571   -0.003285    0.005586 
  41 |  0.0005106   -0.000576   0.0002352   0.0001827  -0.0005452 
  42 | -3.171e-06   -0.007293    0.001605     0.01126    0.006536 
  43 | -0.0001827     0.00331    0.001002   -0.001515    0.001007 
  44 |    0.01135    0.007852    0.001117   -0.008996   -0.004021 
  45 | -6.777e-05   -0.006161   -0.002595    0.002677    0.005489 
  46 |  0.0006217    0.001753      0.0012    0.001347    0.002816 
  47 |   0.009655     0.01191    0.003909  -0.0002916   -0.004577 
  48 |   0.009074    0.003346    0.004694    0.007132   -0.001096 
  49 |   -0.05618     0.00665    0.004627    0.007097  -0.0006895 
  50 |   0.008035    -0.05654     0.01082    -0.00267    0.002161 
  51 |    0.00886     0.01338    -0.06495    0.009643    0.003856 
  52 |    0.01178   -0.004972      0.0105    -0.04965   -0.003819 
  53 |  0.0002686    0.003135    0.003179   -0.002962    -0.04872 
  54 |     0.0106     -0.0157   -0.000188     0.01819   -0.003704 
  55 |  -0.006915    0.003414    0.004382     0.00485   -0.006151 
  56 |  -0.007821    0.001791  -7.374e-05   -0.006103    0.009195 
  57 |   0.002078   -0.001839    0.001145    0.001039   -0.001671 
  58 |  0.0006483   -0.002332    0.001592    0.005326    0.003448 
  59 |  -0.001174    0.007046   0.0009778   -0.004113    0.001439 
  60 |   0.006959    0.004955     0.00159   -0.004009   -0.001322 
  61 |  5.512e-05   -0.003487   -0.001534    0.001941    0.003412 
  62 | -0.0002432  -0.0002947  -0.0001247   3.402e-05   0.0009456 
  63 |   0.005159    0.005567    0.001675  -0.0004167    -0.00262 
  64 |   0.004512    0.001139    0.002004    0.003275  -0.0006796 
  65 |     0.9445    0.003355     0.00243    0.003674    0.000178 
  66 |   0.003355       0.947    0.004155   -0.001057   0.0008508 
  67 |    0.00243    0.004155      0.9449     0.00297   0.0008408 
  68 |   0.003674   -0.001057     0.00297      0.9567  -0.0007655 
  69 |   0.000178   0.0008508   0.0008408  -0.0007655      0.9567 
  70 |   0.002563   -0.003488  -7.971e-06    0.004202   -0.000776 
  71 |  -0.006152    0.003002    0.003873    0.004298   -0.005503 
  72 |  -0.003316    0.001655   0.0004424   -0.002911    0.005856 
  73 |   0.001169   -0.001484   0.0004105    0.000403    -0.00114 
  74 |  -0.000347   -0.002278   0.0002064    0.002301    0.001312 
  75 |   0.001525    0.004948    0.001421   -0.001266    0.001849 
  76 |   0.003537    0.001789   0.0001774    -0.00321   -0.001509 
  77 |  0.0007587   -0.002434  -0.0009918    0.001219    0.002128 
  78 |   0.000296   0.0007137   0.0003274   0.0006256    0.002836 
  79 |    0.01067     0.01243    0.004028  -0.0008577   -0.005365 
  80 |   0.009658     0.00292    0.004797    0.007254   -0.001369 
  81 |   -0.05769    0.007033    0.005829    0.007709  -0.0002781 
  82 |   0.007414    -0.05271    0.009833   -0.002616    0.001802 
  83 |     0.0071     0.01051    -0.05703    0.007551    0.002627 
  84 |    0.00886   -0.003587    0.008231    -0.03629   -0.002627 
  85 |  0.0001372    0.001886    0.001996   -0.001913    -0.03096 
  86 |   0.006266   -0.009282  -4.504e-05     0.01077   -0.002179 
  87 |  -0.008455    0.004101    0.005303    0.005886   -0.007531 
  88 |  -0.005596    0.001518   0.0005881   -0.004261    0.007148 
  89 |   0.001756   -0.002179   0.0006863   0.0006792   -0.001752 
  90 |  0.0002332   -0.003082    0.000627    0.004407    0.002811 
  91 |  -0.000451    0.008765    0.003178   -0.003909    0.002568 
  92 |   0.008822    0.005262   0.0008951   -0.006405   -0.002476 
  93 |  0.0002679   -0.005203   -0.001639    0.002333    0.004548 
  94 |   0.005222    0.002924    0.003997    0.007541    -0.01926 
  95 | -0.0007485    0.001437  -0.0008856   -0.001251    0.002374 
  96 | -0.0008646   -0.002826  -0.0005048    0.001652    0.002115 
  97 |  -0.002754    0.001343    0.003854  -0.0006994   -0.000889 
  98 |  -0.005948    -0.00579   -0.009301   -0.005379   -0.004173 
  99 |    0.01571    0.007087    0.001762     0.00782      0.0112 
 100 | -0.0006204    0.001926  -0.0008102   -0.001541     0.00206 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   0.004462    0.007891     0.01355     0.01132    -0.00433 
   1 |  5.278e-05     -0.0194    0.005036     0.02116    -0.01239 
   2 | -0.0003958  -0.0003715   -0.001375  -3.059e-05   0.0002201 
   3 | -0.0008233   -0.006742   -0.008118    -0.01366   -0.005731 
   4 |  -0.007334   -0.001869    -0.01287   0.0003969     0.00223 
   5 |   0.001329   -0.007128   -0.006703    0.005043  -0.0005702 
   6 |  0.0009928   -0.002058   -0.003691    0.001695   -0.002901 
   7 |  -0.001207    0.005402   -0.002233   0.0006478    0.001855 
   8 |   -0.00141    0.006188    0.004598    0.004232    0.007179 
   9 |  0.0003099    -0.00187    -0.00556    0.009307    0.002018 
  10 | -8.751e-05   -0.002519  -0.0001394    -0.01023   -0.005193 
  11 | -0.0002405   0.0006423    0.001196  -7.134e-05   -0.000263 
  12 |   0.002199      0.0485     0.00133     0.01212   -0.005133 
  13 |  -0.002746    0.002426     0.00464     0.01616     0.00787 
  14 |   -0.02101     0.03397    0.009082     -0.0162    -0.00836 
  15 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  16 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  17 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  18 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  19 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  20 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  21 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  22 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  23 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  24 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  25 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  26 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  27 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  28 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  29 |  6.119e-13   9.765e-14  -8.214e-13  -9.969e-13   -1.22e-13 
  30 |  -0.002637    0.005472   -0.001142    -0.01572     0.01416 
  31 |   -0.00136    0.001813     0.00315    0.003225   -0.001241 
  32 |   0.004842      0.0036   -0.005961   -0.002684    0.005654 
  33 |   0.001945   -0.005035   -0.002585    0.001208  -5.451e-05 
  34 |   -0.00456    0.003702    0.002023    -0.00201   -0.002685 
  35 |    5.1e-05    0.003301   0.0001506  -0.0002108    0.000258 
  36 |   0.002192    0.002263   -0.001477   0.0003843    0.001291 
  37 | -0.0003832   -0.002645    0.002819  -0.0005084   0.0006583 
  38 |  -0.004943  -0.0006498  -0.0006495    0.001193   0.0007109 
  39 | -0.0006556    -0.02071  -0.0002839   -0.001006   0.0003992 
  40 |  -0.001887  -0.0008004    -0.04552     0.01163    0.003253 
  41 |   0.001457   -0.001373    0.005262    -0.01677    0.002766 
  42 |   0.008654    0.003343     0.01244     0.02179     -0.0844 
  43 |  -0.002677    0.003707    0.003512     0.00222    0.003319 
  44 |   -0.00361    -0.01092   -0.007315     0.01736   -0.002251 
  45 |   0.005308   -0.001706    0.002772  -0.0005591     0.01155 
  46 | -0.0007651    0.001876   0.0007318    -0.00396    0.003773 
  47 |  -0.002506    0.003093    0.006379    0.006843   -0.003104 
  48 |   0.003225    0.002125   -0.003509   -0.001089    0.003048 
  49 |   0.005358    -0.01484   -0.007893    0.003074  -0.0005922 
  50 |  -0.008996    0.007042    0.004105   -0.003649   -0.005689 
  51 |  0.0002837      0.0104    0.001544   0.0004861   0.0004642 
  52 |    0.01557     0.01544    -0.01122    0.002044    0.008801 
  53 |  -0.002954    -0.02083     0.02191   -0.004053    0.004981 
  54 |   -0.05782   -0.007783   -0.007797      0.0138    0.008311 
  55 |  -0.001937    -0.06167  -0.0008543   -0.003004    0.001147 
  56 |  -0.003355    -0.00203    -0.07993     0.01982      0.0056 
  57 |   0.005286   -0.005082     0.01927    -0.06007    0.009636 
  58 |    0.00353    0.001495    0.005936    0.009747    -0.03407 
  59 |  -0.006312    0.007455    0.006897    0.004362    0.007169 
  60 |  -0.001903   -0.005958    -0.00307     0.01075   -0.001978 
  61 |   0.003105   -0.001546    0.001724   0.0001297    0.005921 
  62 | -0.0004995    0.001569   0.0004128    -0.00206    0.002114 
  63 |  -0.001283     0.00215    0.003423    0.003618   -0.001703 
  64 |   0.001589    0.001434   -0.001636  -0.0005169    0.001411 
  65 |   0.002563   -0.006152   -0.003316    0.001169   -0.000347 
  66 |  -0.003488    0.003002    0.001655   -0.001484   -0.002278 
  67 | -7.971e-06    0.003873   0.0004424   0.0004105   0.0002064 
  68 |   0.004202    0.004298   -0.002911    0.000403    0.002301 
  69 |  -0.000776   -0.005503    0.005856    -0.00114    0.001312 
  70 |     0.9562   -0.001727   -0.001777     0.00306    0.001868 
  71 |  -0.001727      0.9096  -0.0007734   -0.002681    0.001016 
  72 |  -0.001777  -0.0007734      0.9219     0.01116    0.003179 
  73 |    0.00306   -0.002681     0.01116      0.9336    0.005532 
  74 |   0.001868    0.001016    0.003179    0.005532      0.9504 
  75 |  -0.003265    0.005004    0.004337    0.002114    0.003944 
  76 |  -0.001243   -0.003283   -0.001932    0.006829   -0.001258 
  77 |    0.00197  -0.0002088    0.001258   6.543e-05    0.003447 
  78 |  -0.001024    0.002982  -8.607e-05   -0.006302    0.004474 
  79 |  -0.002813    0.004079    0.006734    0.007123   -0.003446 
  80 |   0.003451    0.002794   -0.004059    -0.00156    0.003299 
  81 |   0.005629    -0.01474   -0.007562    0.004047  -0.0001775 
  82 |   -0.00827    0.006663    0.003473   -0.003809   -0.005466 
  83 |  0.0001872    0.008858   0.0003289  -0.0009659  -0.0001421 
  84 |    0.01149      0.0116   -0.007994    0.001853    0.006577 
  85 |  -0.001872    -0.01316     0.01386    -0.00263    0.003126 
  86 |   -0.03418   -0.004561   -0.004579    0.008208     0.00493 
  87 |  -0.002362    -0.07519   -0.001099   -0.003745    0.001366 
  88 |  -0.002461   -0.001296    -0.05955     0.01535    0.004349 
  89 |   0.004715   -0.004426     0.01672    -0.05406     0.00831 
  90 |   0.003307    0.001638     0.00496    0.008328    -0.03274 
  91 |  -0.007165    0.009531    0.009239    0.006805    0.009095 
  92 |  -0.002617   -0.007501   -0.005134     0.01307   -0.002955 
  93 |   0.004114   -0.001128    0.002308   0.0002592    0.008063 
  94 |    0.00185     0.02529    -0.02237  -0.0007691   -0.001498 
  95 | -0.0003731    0.003382    0.001981   -0.000337     0.00128 
  96 |   0.001662   0.0002973   -0.002306   -0.009773   -0.007454 
  97 | -0.0004249    -0.01677   -0.004782   -0.001822   0.0008895 
  98 |  -0.001003    0.002519   -0.005124    -0.00876   -0.003823 
  99 |   0.002987  -0.0007431   -0.001425    -0.02139    -0.01089 
 100 | -0.0006568    0.003393    0.002394    0.001268    0.002571 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.01355     -0.0154    0.002794   -0.006029     0.04705 
   1 |   -0.01002     0.01759   -0.008373     -0.0271     0.02419 
   2 |  0.0002208   6.847e-05   0.0006565  -0.0008101    0.001018 
   3 |  -0.008855    0.004496    0.004839    0.004771    0.008922 
   4 |  -0.002723   -0.001956   -0.003885     0.00897    0.009439 
   5 |   0.002342    -0.00173    0.002737    0.008344     0.02236 
   6 |   0.004681    0.003532    0.001959   -0.003349     -0.0013 
   7 |  0.0003584   -0.001311    0.002533    0.003685    0.004639 
   8 |   0.002751   -0.004551  -0.0008588    0.003982  -0.0001153 
   9 |  0.0002723   -0.002251   0.0002768    0.007996     0.01683 
  10 |   -0.01468   -0.003063   -0.004872     0.00308    0.002704 
  11 | -0.0006919   -0.001653   -0.001473    0.004266   -0.000619 
  12 |   -0.01218     0.03067     0.01824   -0.004561    -0.05094 
  13 |    0.01223   1.174e-05   -0.004223   -0.004466   -0.006192 
  14 |    0.01581    -0.01056    -0.01207    0.007107     0.04232 
  15 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  16 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  17 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  18 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  19 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  20 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  21 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  22 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  23 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  24 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  25 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  26 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  27 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  28 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  29 |  6.957e-13   5.624e-13   1.373e-12    1.74e-13  -9.425e-14 
  30 |    0.02018    0.004282     0.03285     -0.1648     0.03638 
  31 |   0.002714   0.0003468    0.003675        0.01    -0.05066 
  32 |   0.003567   -0.001442     0.01023     0.02446     0.03861 
  33 |  0.0006036    0.003219   0.0002672   0.0008228    0.007985 
  34 |   0.005904     0.00253    -0.00336    0.001775      0.0156 
  35 |   0.001272   -6.37e-05  -0.0007924   0.0008602    0.003527 
  36 | -0.0008272   -0.001612   0.0005548   0.0002977  -0.0005789 
  37 |  0.0008412  -0.0007028   0.0009938    0.001355   -0.002616 
  38 |  -0.001257  -0.0004463   0.0007219  -0.0004001    -0.00108 
  39 |   0.001872   -0.001244  -8.681e-05    0.001119    0.001523 
  40 |    0.00376   -0.001528   0.0008606   7.068e-05    0.006312 
  41 |  0.0008234    0.003318  -4.608e-05   -0.002594    0.003221 
  42 |    0.01654   -0.006236     0.01575     0.02705     -0.0176 
  43 |   -0.02751    0.003843    0.002534    0.008333    0.004355 
  44 |    0.01048    -0.04425      0.0126     0.01013  -0.0001716 
  45 |   0.008335     0.01388    -0.05919     0.04736     0.02081 
  46 |   0.008242     0.00105      0.0107    -0.06026     0.01296 
  47 |   0.006172   0.0004908    0.007053     0.01485    -0.09426 
  48 |   0.003236   -0.001063    0.006832     0.01277     0.02617 
  49 |   0.001813    0.009235    0.001587    0.001554     0.02318 
  50 |    0.01215    0.004952   -0.006473    0.001684     0.03132 
  51 |   0.004842   -0.000606    -0.00311  -0.0006567     0.01085 
  52 |  -0.006097     -0.0112    0.004386    0.003169   -0.003611 
  53 |   0.006597   -0.005474    0.007746     0.01064    -0.02028 
  54 |   -0.01479   -0.005182    0.008514   -0.004284    -0.01258 
  55 |   0.005591   -0.003698  -0.0002697    0.003321    0.004559 
  56 |   0.006282   -0.002465    0.002101   0.0007484     0.01142 
  57 |   0.003522     0.01185  -0.0001591     -0.0113     0.01202 
  58 |   0.007621   -0.002763    0.005798    0.006912    -0.00653 
  59 |   -0.06353    0.009295    0.007181     0.01926      0.0111 
  60 |   0.007098    -0.02489    0.006692    0.001158   0.0005342 
  61 |   0.005762    0.008165    -0.03419     0.02439     0.01328 
  62 |   0.004647   0.0007461    0.006484    -0.03393    0.007785 
  63 |   0.003479   8.879e-05    0.003922    0.008108    -0.04902 
