 175 | -0.0002265     -0.0011   -0.001894    0.004059   -0.001471 
 176 |  1.728e-05   3.875e-05  -0.0002619    0.000429    3.21e-06 
 177 |   0.001143    0.003309   0.0005663   -0.003639    0.001577 
 178 |   0.000203  -0.0008746   -0.006143  -0.0005746   -0.004361 
 179 |   0.001197   -0.001284   -0.006452   -0.004434   0.0003929 
 180 |   2.94e-05   0.0005177    -0.00502  -0.0004733   -0.002288 
 181 |  -0.000599  -0.0003026   -0.001483  -0.0008739    3.57e-05 
 182 |   -0.00115   -0.000151   0.0007359    -0.00311    0.001159 
 183 | -0.0005572  -0.0003797   0.0002277  -0.0001582    -0.00143 
 184 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 185 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 186 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 187 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 188 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 189 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 190 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 191 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 192 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 193 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 194 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 195 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 196 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 197 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 198 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 199 |   0.003605    0.003949     0.01234    0.008192     0.01225 
 200 |  0.0003773    0.003085    0.004914     0.01104    0.007735 
 201 |  0.0008358    0.002709    0.005234     0.00883    0.009526 
 202 |  0.0002624    0.001298    0.001062    0.003666     0.00165 
 203 |  0.0004194    0.001527   0.0008647   0.0009196    0.001851 
 204 |   0.002335    0.001772    0.001393    0.006481    0.002109 
 205 | -0.0004081  -5.973e-05   0.0006144   1.707e-05    0.001074 
 206 |  8.756e-06   2.288e-06  -2.312e-05   8.191e-05   -2.11e-05 
 207 | -1.137e-05  -5.127e-07  -3.687e-07  -6.609e-05  -1.123e-05 
 208 |   0.001809    0.001155   0.0009353   0.0005532    0.001031 
 209 |   0.001208   -0.001759    0.002463    0.004307    0.001676 
 210 |   0.002166  -0.0001277     0.00206    0.001193   3.912e-05 
 211 |   0.007377    0.007297    0.008706    0.005198    0.005971 
 212 |   0.001638    0.001768    0.002975    0.006755    0.002211 
 213 |    0.00272    0.004439    0.008367     0.01317    0.008594 
 214 |  0.0008453   0.0009808    0.002419    0.002487     0.00265 
 215 |  0.0005117    0.001316    0.001875    0.004743    0.003022 
 216 |  0.0004113   0.0009697    0.001695    0.003148    0.002996 
 217 | -8.248e-05    0.001584    0.001435    0.003909     0.00208 
 218 |  0.0008962    0.002245    0.001321    0.002257    0.002829 
 219 |   0.001243    0.001091   0.0009925     0.00362     0.00134 
 220 |  -0.001252   -9.75e-05    0.002025  -0.0002356    0.003129 
 221 |  0.0002399   4.985e-05  -0.0009476    0.003055   -0.000962 
 222 |  0.0008182   0.0005621   0.0004898   0.0007436   0.0006117 
 223 |  0.0001764  -0.0005674   0.0008182   0.0009485   0.0005208 
 224 |  0.0003587   0.0001458   0.0004931   0.0006839   0.0003579 
 225 |   0.001246    0.001359    0.001685    0.001207    0.001328 
 226 |   0.001096    0.001486    0.002722    0.005233    0.001991 
 227 |  0.0005646    0.001118    0.002094    0.003143    0.002233 
 228 |  0.0005783   0.0008745    0.002219    0.002135    0.002186 
 229 |  0.0001848    0.001195    0.001821    0.004103    0.002434 
 230 |  0.0002208   0.0007492    0.001382    0.002382    0.002236 
 231 |  0.0001967   0.0009893   0.0007959    0.002539    0.001618 
 232 |  0.0003545    0.001341   0.0009101    0.001334    0.001579 
 233 |  0.0008347    0.000429   0.0003216    0.001607   0.0007802 
 234 |   -0.00047  -0.0001582   0.0008249  -0.0003436     0.00157 
 235 |  0.0001118  -0.0001107  -0.0005505   0.0008336  -0.0004508 
 236 |  0.0006854   0.0005724   0.0005506    0.000761   0.0005418 
 237 |  0.0003296  -0.0006534   0.0006229   0.0007128   0.0005477 
 238 |  0.0002763   0.0001207   0.0004824   0.0005606   0.0002823 
 239 |   0.001122    0.001176    0.001499   0.0009613    0.001162 
 240 |   0.001334    0.001246    0.002374    0.004699    0.002002 
 241 |  0.0005558   0.0009316    0.001839    0.002654    0.001997 
 242 |   0.001835    0.002532    0.007089    0.006531    0.007562 
 243 |  0.0005677    0.003212    0.005567     0.01161    0.008239 
 244 |  0.0007078    0.002284     0.00449    0.007644    0.007618 
 245 |  0.0005584    0.003455    0.002322    0.009305    0.004065 
 246 |   0.001135    0.004055     0.00298    0.003757    0.005572 
 247 |   0.001819   0.0007939  -0.0005139    0.003483    3.02e-05 
 248 |  -0.001714  -0.0005924    0.001696   -0.001307    0.003349 
 249 |  0.0001767  -7.645e-05  -0.0008829    0.001633  -0.0008775 
 250 | -0.0006361  -0.0001496  -0.0002247   -0.003803  -0.0007827 
 251 |  0.0007377   0.0004631   0.0003824   0.0002547   0.0004394 
 252 |  0.0007966   -0.001334    0.001523     0.00266   0.0009989 
 253 |  0.0007311   0.0002771    0.001298    0.001623   0.0009472 
 254 |   0.003495    0.003713    0.004679    0.003541    0.003718 
 255 |   0.004147    0.004471    0.007359     0.01688    0.005517 
 256 |   0.001777    0.003146    0.005904    0.009463    0.006406 
 257 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 258 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 259 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 260 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 261 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 262 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 263 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 264 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 265 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 266 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 267 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 268 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 269 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 270 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 271 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 272 | -1.138e-12   4.156e-13  -1.322e-12  -1.731e-12  -1.049e-12 
 273 |   0.008659    0.009569     0.01574     -0.1868     0.02486 
 274 |   0.005675     0.00772     0.01676     0.02269     -0.2072 
 275 |   0.001106     0.00136    0.006912      0.0127     0.01225 
 276 |  0.0009456    0.001969    0.003799    0.008728    0.007831 
 277 |  0.0004843   0.0009063    0.002143    0.006391    0.006387 
 278 |   0.001223   0.0006165   0.0005811    0.006609    0.003216 
 279 |  0.0004832   0.0003386   0.0002304    0.001722    0.001251 
 280 |  0.0001908   0.0001825   0.0003798   0.0002396   0.0009089 
 281 |  0.0001235   0.0001042   0.0001301   7.341e-05   0.0006773 
 282 |  0.0003566   0.0002883   0.0003303   0.0003367   4.027e-05 
 283 |   0.003666    0.001944    0.002656    0.003524    0.001916 
 284 |    0.01267    0.005494    0.008598     0.01881    0.006383 
 285 |    -0.1131     0.01159     0.01765     0.01998     0.01829 
 286 |    0.01361     -0.1049     0.02051     0.02091     0.02722 
 287 |    0.01053     0.01084    -0.09546     0.02201     0.03018 
 288 |   0.004529    0.004174    0.005726    -0.08881    0.008267 
 289 |   0.001943    0.001646     0.00337    0.008841    -0.06836 
 290 |   0.001721    0.001717    0.006982     0.01626      0.0124 
 291 |   0.001841     0.00337    0.004685     0.01354     0.01023 
 292 |   0.001072    0.001298    0.002617     0.01194     0.00889 
 293 |   0.002686    0.001752   0.0005491     0.01255    0.005468 
 294 |   0.002285    0.001418   0.0004499    0.007919    0.004836 
 295 |   0.001088     0.00128    0.001483   0.0009283    0.004212 
 296 |  0.0003435  -0.0003904  -1.867e-05   0.0009519   0.0009527 
 297 |  0.0009393   0.0009401   0.0007247   0.0006856     0.00034 
 298 |   0.006594    0.003417    0.003891    0.006725    0.002096 
 299 |   0.005011    0.002147     0.00211    0.007868   0.0004035 
 300 |   -0.03586    0.003732    0.004273    0.007587     0.00331 
 301 |      0.004    -0.02932    0.003844    0.007364    0.003879 
 302 |   0.004555     0.00379    -0.04043     0.01077    0.008117 
 303 |   0.003193    0.002536    0.003416    -0.06846    0.005688 
 304 |    0.00068   0.0002924    0.001285    0.006825    -0.04913 
 305 |   0.001461    0.001067    0.004457     0.01141    0.008135 
 306 |   0.001803    0.002303    0.002892    0.008211    0.005957 
 307 |  0.0003095   0.0003432   0.0009433    0.006353    0.004333 
 308 |   0.002066    0.001574    0.001191    0.006628    0.003033 
 309 |  0.0008306   0.0005689   0.0002585    0.003421     0.00191 
 310 |  0.0006887   0.0006877    0.000774    0.000253    0.001409 
 311 | -0.0008869  -0.0009484  -0.0006191   0.0008712   0.0004202 
 312 |   0.001561    0.001431     0.00118   0.0008214   0.0004239 
 313 |   0.006082    0.002949     0.00321    0.006319    0.001592 
 314 |   0.004733    0.001857    0.001533    0.006651  -9.753e-05 
 315 |       0.94    0.002961    0.003064    0.006323    0.002134 
 316 |   0.002961      0.9465    0.002125    0.006382    0.002403 
 317 |   0.003064    0.002125       0.938    0.009205    0.005678 
 318 |   0.006323    0.006382    0.009205      0.8269      0.0107 
 319 |   0.002134    0.002403    0.005678      0.0107      0.8613 
 320 |   0.002348    0.002562     0.01012     0.02269     0.01684 
 321 |   0.002629    0.004631    0.005992     0.01816     0.01315 
 322 |   0.001432    0.002381    0.005108      0.0165     0.01195 
 323 |   0.003234    0.002431    0.001415     0.01531    0.006972 
 324 |   0.001917    0.001379    0.000857    0.007594    0.004489 
 325 |   0.001047    0.001171    0.001231    0.001474    0.003833 
 326 | -0.0001989  -0.0004376   0.0005752  -0.0002488   0.0003442 
 327 |   0.001685    0.002331    0.001493   -0.001667    0.002385 
 328 |   0.001981    0.001881    0.001294    0.002207   0.0009896 
 329 |   0.008652    0.005078    0.006413     0.01101    0.004101 
 330 |   0.006526    0.002888    0.002634    0.009949  -0.0001586 
 331 |   -0.05104     0.00543    0.006057      0.0102     0.00371 
 332 |   0.005502    -0.04373    0.006168    0.009271    0.004124 
 333 |   0.006333    0.005862    -0.06162     0.01429     0.01048 
 334 | -0.0001488    0.000426  -0.0004238   -0.001966   -0.002268 
 335 | -5.982e-05    0.000863     0.00111   0.0002065    0.001669 
 336 | -0.0003925  -5.328e-05    0.005172     0.01402    0.004896 
 337 |  0.0001874  -1.306e-05   0.0001195   0.0003392  -9.712e-05 
 338 |  -0.003014     -0.0011    0.001413   -0.003142   0.0003948 
 339 |  -0.001181   -0.002392  -0.0009954   -0.003956    0.003018 
 340 | -2.835e-05   0.0005729   0.0005784  -0.0002987   0.0009536 


     |      320    |      321    |      322    |      323    |      324    |
----------------------------------------------------------------------
   0 |    -0.0127    -0.00146   -0.004793    -0.00365   -0.001354 
   1 |  -0.004128    0.001644   -0.000814    0.003838   0.0009275 
   2 |  -0.005259    0.001928     0.00166    0.002364    0.002723 
   3 |   0.007811    0.006303    0.003276   -0.001608   -0.003141 
   4 |   -0.02226    -0.02013   -0.006439    0.007663     0.01036 
   5 |  -0.001326   -0.005135   -0.008872   -0.004665   -0.003183 
   6 |  -0.002055   -0.002843   -0.001684  -0.0003015  -0.0007982 
   7 |  -0.003229   -0.002216   -0.001626  -0.0007442   0.0004754 
   8 | -0.0003902   4.699e-05   -0.000402  -0.0006755  -0.0006131 
   9 |   -0.00869    -0.01403    -0.01819    -0.01278   -0.006715 
  10 |   -0.00381     0.01038      0.0136     0.02228     0.01924 
  11 |  0.0004746   -0.003551   0.0001068    0.001396    0.001366 
  12 | -0.0001017    -0.00121   -0.001867     0.00891    0.007043 
  13 |  -0.005651   -0.005197   -0.009493    0.008347    0.001958 
  14 |   -0.00252   -0.001479    0.002839    0.005018    0.003323 
  15 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  16 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  17 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  18 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  19 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  20 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  21 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  22 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  23 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  24 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  25 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  26 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  27 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  28 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  29 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  30 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  31 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
  32 |   0.004457     0.00261     0.00472    0.006111   0.0003764 
  33 |   -0.01541   -0.006128   -0.006339   -0.000164  -0.0003872 
  34 |  -0.001612   -0.003938   -0.002964   -0.002191   -0.001578 
  35 |  -0.006518   -0.002752   -0.008814   -0.002942   -0.003603 
  36 |   0.008109   -0.003973    0.001149    -0.00556     -0.0018 
  37 |  -0.009419   -0.002413   -0.003318  -0.0007464   0.0004066 
  38 |   0.001082   -0.001873   -0.003032   -0.001149   -0.001208 
  39 |   0.001945   -0.002231   -0.003932   -0.003641   -0.003096 
  40 |   0.001155   -0.001917   -0.003361   -0.001624  -0.0008103 
  41 |  5.039e-05   0.0002478  -0.0008354  -0.0004603  -0.0005599 
  42 |  -0.001661  -0.0003068  -0.0001098   0.0005048   0.0004734 
  43 |  -0.002976  -0.0002626   -0.003423   0.0006725  -0.0003861 
  44 |  -0.009259    -0.00245   -0.004447    0.003392    0.000156 
  45 |   0.001274  -0.0002562    0.001052     0.00505    0.002345 
  46 |    0.00623     -0.0023    0.003787   -0.004951  -0.0006755 
  47 |    0.01072    0.001723    0.008712     0.00996     0.00509 
  48 |   -0.02794    0.004805   -0.003723    0.007095    0.001729 
  49 |  0.0006753   0.0001929  -9.829e-05  -0.0002719  -0.0005619 
  50 | -0.0009435  -0.0002402  -0.0005271  -9.373e-05   2.548e-05 
  51 |   0.000122   0.0001166   8.892e-05   0.0002725   0.0003828 
  52 | -0.0004521   2.491e-05  -0.0006565   7.047e-08  -6.921e-06 
  53 |  0.0008151  -0.0002804   2.405e-05  -0.0005914  -0.0001956 
  54 |  -0.001841  -0.0008118    -0.00133   -0.001122  -0.0007542 
  55 |   0.000225  -3.235e-05   -0.000124    0.000125   0.0001363 
  56 |  0.0001998  -0.0004385  -0.0007763  -0.0008857  -0.0007729 
  57 |  0.0002342   -0.000383  -0.0006693   -0.000219  -5.524e-05 
  58 |  0.0001069   0.0001044    -0.00212   -0.001751   -0.001834 
  59 | -0.0003367   0.0002456    0.001268    0.001925     0.00154 
  60 |  -0.002116  -0.0005037  -0.0003477   0.0003308   0.0003287 
  61 | -0.0007636   0.0001501  -0.0006174   0.0006321    0.000314 
  62 |    -0.0007   -0.000256  -0.0005651   -1.19e-05   -0.000213 
  63 |  0.0002235   0.0003071   0.0004392   0.0009219     0.00071 
  64 |  0.0006583  -0.0002196  -3.479e-05  -0.0009117  -0.0004384 
  65 |   0.001084   7.914e-05   0.0002633   0.0001169  -0.0001067 
  66 |  -0.001979   0.0001203   -0.001155  -0.0007496  -0.0009189 
  67 |  0.0006329   0.0003126   0.0006189   0.0007672    9.21e-05 
  68 |  -0.001901  -0.0009503   -0.001017  -0.0001638  -0.0002386 
  69 | -0.0006062  -0.0008406  -0.0008475  -0.0004502  -0.0004905 
  70 |  -0.001134  -0.0006773   -0.001496  -0.0005345  -0.0006848 
  71 |  0.0008041  -0.0005816   -3.92e-06   -0.000669  -0.0002652 
  72 |  -0.001899  -0.0003095  -0.0004513  -0.0001192   0.0003199 
  73 |  1.107e-05  -0.0004432  -0.0006572  -0.0003086  -0.0003302 
  74 |  0.0003324  -0.0001966  -0.0003621  -0.0003777  -0.0002899 
  75 |  0.0001784  -0.0005351  -0.0008802     -0.0004  -0.0002289 
  76 |  -0.002927  -0.0004437  -3.626e-05    0.001005   0.0009814 
  77 |   -0.00131  -0.0003137   -0.001505   0.0001227   -0.000314 
  78 |  -0.000816  -0.0001896  -0.0003942   0.0003461   6.263e-05 
  79 | -0.0002735  -0.0004278  -0.0003697   0.0003858  -2.582e-05 
  80 |  0.0007471  -0.0002623   0.0004632  -0.0005274  -3.288e-05 
  81 |   0.001328   0.0002178    0.001075    0.001184   0.0006505 
  82 |  -0.002709   0.0007387  -6.603e-05   0.0009236   0.0004257 
  83 |   0.003826    0.001812    0.002788    0.002435    0.000674 
  84 |   -0.00458   -0.002055   -0.001978   -0.000253   0.0003423 
  85 |  0.0003116    -0.00136  -0.0007901  -0.0008548  -0.0001243 
  86 |   -0.00223   -0.001255   -0.003652    -0.00133   -0.001212 
  87 |   0.003434   -0.001575   0.0005375   -0.002127  -0.0004114 
  88 |  -0.007188   -0.001812   -0.002497  -0.0006589   0.0005192 
  89 |  0.0003221    -0.00106   -0.001392  -0.0004304  -0.0003925 
  90 |  0.0006303  -0.0009189    -0.00152   -0.001302   -0.001107 
  91 |  0.0006353   -0.001612   -0.002605   -0.001134  -0.0005655 
  92 |  0.0004055    0.001171   -0.003279   -0.001913   -0.002274 
  93 |  -0.002947   -0.002231    0.002259    0.005856    0.003513 
  94 |   -0.01016   -0.001831  -0.0006211    0.003117    0.002945 
  95 |   -0.00526  -0.0008461     -0.0056    0.001313    -0.00044 
  96 |  -0.004003   -0.001174   -0.001945    0.001593   0.0003367 
  97 |  0.0008995  -0.0003467     0.00057     0.00241    0.001463 
  98 |   0.003812  -0.0006619    0.002091   -0.002272   0.0001174 
  99 |    0.00614     0.00125    0.004369    0.004141    0.002674 
 100 |  -0.009354    0.002735  -0.0007342    0.002559    0.001183 
 101 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 102 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 103 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 104 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 105 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 106 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 107 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 108 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 109 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 110 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 111 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 112 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 113 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 114 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 115 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 116 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 117 |    0.01183    0.001588     0.00281   -0.001756   -0.002143 
 118 |   -0.00182   -0.002665   -0.002374   -0.001811   -0.001017 
 119 |  -0.009947   -0.003804   -0.002541   -0.008014   -0.001384 
 120 |     0.0065   -0.001026   -0.002094    -0.01231   -0.005956 
 121 |    0.01556   0.0001274   -0.001559   -0.001287    -0.00275 
 122 |    0.01182  -0.0007106   -0.002711   -0.005635   -0.003872 
 123 |  -0.001463    0.003386   -0.002705    0.001262   0.0007763 
 124 |  0.0003968   0.0003858   -0.006663  -0.0009677   -0.002571 
 125 |   0.004345    0.005297    0.001233    0.008998    0.001307 
 126 |  0.0002755   0.0001141   -0.001891  -0.0004588  -0.0007304 
 127 | -0.0007735   9.556e-05  -0.0003856   -0.000111   -9.48e-05 
 128 |  -0.000305  -0.0001864     0.00015   0.0007068    0.000747 
 129 | -0.0005774  -0.0007494   -0.001066   0.0006955   0.0006889 
 130 |  -0.005577    0.004645  -0.0003269    0.006813    0.005225 
 131 |   0.007293    0.005701    0.004177  -0.0007148    0.002034 
 132 |   0.005661    0.006925    0.009136   -0.002065  -9.891e-05 
 133 |   0.005075     0.00544    0.006506  -0.0007941  -0.0004061 
 134 |   0.001694   0.0005051   0.0007471   0.0003826   0.0002948 
 135 | -0.0002807  -0.0005743  -0.0007363  -0.0007321  -0.0005843 
 136 |  -0.001648  -0.0006051  -0.0004429   -0.001279  -0.0001648 
 137 |   0.001338   0.0004467   0.0005562  -0.0008077   0.0002425 
 138 |   0.003061   0.0001879  -8.477e-05   0.0001234  -0.0001791 
 139 |   0.001853  -0.0006708   -0.001255   -0.001837   -0.001553 
 140 | -0.0003992    0.001429   0.0003788    0.001989     0.00168 
 141 | -3.582e-05   0.0002258  -0.0008228   0.0004564   8.565e-05 
 142 |  0.0009997    0.001884      0.0017    0.003773    0.002234 
 143 |  4.575e-05   0.0001904    -6.7e-05   0.0004188   0.0003214 
 144 | -0.0004624  -0.0004325  -6.393e-05   0.0005835    0.000667 
 145 | -0.0006238   -0.001113   -0.001645  -0.0003484  -0.0002896 
 146 | -0.0008037    0.001065   0.0008625    0.002357     0.00196 
 147 |   0.000876   0.0008972   0.0008489   0.0005187   0.0007915 
 148 |  0.0007297   0.0005704   0.0005866   -0.001306  -0.0009377 
 149 |  0.0007093   0.0008306   0.0009656   0.0001489   0.0001908 
 150 |   0.001849   -3.39e-05  -3.652e-05  -0.0005913  -0.0006903 
 151 | -0.0001206  -0.0003201  -0.0002876  -0.0001828  -3.286e-05 
 152 |  -0.002023  -0.0008471   -0.000677   -0.001686  -0.0003434 
 153 |   0.000307  -0.0009924   -0.001366   -0.002699   -0.001657 
 154 |   0.002982  -0.0003042  -0.0006935  -0.0001145  -0.0006618 
 155 |   0.002572   3.644e-05  -0.0002216  -0.0007271  -0.0004364 
 156 |  -0.001096    0.000249   -0.001558  -1.917e-05  -0.0002942 
 157 |  -0.000226    -0.00018   -0.001396  -0.0002237  -0.0005612 
 158 |  0.0001455   0.0002223  -0.0007494   0.0009487  -0.0004416 
 159 | -0.0001812  -0.0002293  -0.0007489  -0.0002637  -0.0003566 
 160 |  -0.002234   0.0001061   -0.001262  -0.0004382  -0.0004121 
 161 | -0.0004758  -0.0002097   0.0006043    0.001709    0.001818 
 162 | -0.0003929  -0.0006283  -0.0009064    0.001417    0.001449 
 163 |  -0.002138  -1.368e-05   -0.001216   0.0009053   0.0003442 
 164 |  0.0003145   0.0004019    7.97e-05  -1.092e-06   0.0001564 
 165 |   0.001609    0.001859    0.002411  -0.0001306    0.000333 
 166 |  0.0007794    0.000757   0.0007725  -0.0003439  -0.0002996 
 167 |   0.002873  -0.0006134   0.0002437   0.0002124  -0.0008882 
 168 |  -0.002749   -0.002041   -0.001647   0.0003628   -0.000256 
 169 |  -0.006407   -0.002706   -0.001866   -0.003024  -0.0005886 
 170 |   0.001956   -0.001505    -0.00184   -0.005831   -0.003104 
 171 |   0.007317  -0.0005599   -0.001322  -0.0003223    -0.00149 
 172 |   0.005361  -0.0005929   -0.001537   -0.002415    -0.00187 
 173 |  -0.001333    0.001464   -0.002113   0.0006504   0.0002955 
 174 | -0.0001476  -0.0001668   -0.002725  -0.0003561   -0.001019 
 175 |    0.00175    0.001671   4.912e-05    0.003195   0.0002388 
 176 |  6.608e-06  -0.0001796   -0.001064  -0.0003138  -0.0004137 
 177 |  -0.008619   0.0009166   -0.004455   -0.001436   -0.001181 
 178 |   -0.00241   -0.001398    0.001354    0.005845    0.006128 
 179 |  -0.002651   -0.003387   -0.004975    0.003565    0.003389 
 180 |  -0.004478    0.001569   -0.001119    0.004072    0.002843 
 181 |   0.001917    0.001707    0.001245   0.0002499   0.0009679 
 182 |   0.001217    0.003187    0.004749   8.669e-05   0.0002082 
 183 |  6.695e-05     0.00122    0.002048   0.0006822  -0.0001049 
 184 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 185 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 186 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 187 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 188 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 189 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 190 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 191 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 192 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 193 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 194 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 195 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 196 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 197 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 198 | -2.276e-12  -1.519e-12  -1.286e-12   4.275e-13   1.227e-12 
 199 |    0.01437  -0.0004307    -0.01058    -0.01854    -0.01329 
 200 |    0.01206      0.0085  -0.0008449   -0.005599   -0.006105 
 201 |    0.01189     0.00778   0.0003656   -0.003965   -0.003991 
 202 |   0.002891    0.003032    0.001365  -0.0002344  -2.892e-05 
 203 |   0.001653      0.0036    0.002689    0.000808    0.001367 
 204 |   0.001525    0.003831    0.002623    0.004745    0.003091 
 205 |   0.003011     0.00117   0.0004514   -0.001172   -0.000404 
 206 |   2.87e-05   7.406e-05   0.0001374   0.0001505   0.0001284 
 207 |  5.286e-05  -1.529e-05   8.705e-05  -2.979e-05   5.533e-05 
 208 |  -0.002273   -0.001325   -0.002355  -0.0005901  -0.0005192 
 209 |    0.01009   -0.004073   -0.003614   -0.005634   -0.003662 
 210 |   0.001654   -0.004106   -0.005898   -0.003844   -0.002842 
 211 |  -0.005979   -0.002597    -0.01525    -0.01186    -0.01079 
 212 |    0.00226  -0.0002712   -0.004524   -0.004126   -0.004182 
