   3 |    0.03785      0.0172   -0.007083    -0.01853    -0.02021 
   4 |      0.026      -0.014    -0.03882     0.01378     0.01819 
   5 |   0.002006   -0.004849    0.001541    0.002108    0.002397 
   6 |    0.01038  -9.102e-05   -0.007131   -0.002182   -0.004607 
   7 | -0.0002136    0.002497    -0.01022   -0.004781    0.002768 
   8 |   0.007169    -0.00329    -0.01013   0.0002793    0.003922 
   9 |   0.003893    0.003979    0.005176   -0.003369   -0.006509 
  10 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  11 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  12 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  13 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  14 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  15 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  16 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  17 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  18 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  19 | -1.125e-10  -6.773e-11   5.484e-10  -2.755e-10  -5.811e-10 
  20 |  -1.04e-10  -8.858e-11   5.465e-10   -2.49e-10  -5.788e-10 
  21 |  -1.04e-10  -8.858e-11   5.465e-10   -2.49e-10  -5.788e-10 
  22 |  -1.04e-10  -8.858e-11   5.465e-10   -2.49e-10  -5.788e-10 
  23 |  -1.04e-10  -8.858e-11   5.465e-10   -2.49e-10  -5.788e-10 
  24 |  -1.04e-10  -8.858e-11   5.465e-10   -2.49e-10  -5.788e-10 
  25 |  -1.04e-10  -8.858e-11   5.465e-10   -2.49e-10  -5.788e-10 
  26 |    0.03886    -0.07804     0.02113     0.01848    0.003071 
  27 |      0.026      0.0223    -0.09529     0.02318     0.01537 
  28 |    -0.0021    0.009367    0.008012     -0.0259    0.005293 
  29 |   0.004067    0.003918    0.004712    0.004977    -0.03503 
  30 |   0.001599   0.0009543    0.003325    0.004006    0.009137 
  31 |   0.005361   -0.002166  -0.0007623   -0.005086     0.01019 
  32 |  -0.001563   -0.001277  -0.0001883    0.002094    0.002901 
  33 |   0.001796   -0.000882   -0.001009   -0.001851    0.002652 
  34 |  -0.002756  -0.0001718   0.0002193    0.004792  -0.0003697 
  35 |   0.001503   0.0002957  -0.0001145   -0.001638  -4.183e-05 
  36 |   0.002145  -0.0005925    0.002717   -0.005138   -0.003532 
  37 |     0.0117   -0.002242    0.001103  -0.0001635   -0.003435 
  38 |    0.02417     0.01601    0.005279     0.02466  -0.0006017 
  39 |    0.05992     0.02613     0.01596    -0.01376    0.005742 
  40 |       -0.1     0.02899     0.01187   -0.004371    0.007141 
  41 |    0.01984    -0.04642     0.01097     0.01186    0.001702 
  42 |     0.0061    0.008352    -0.03912    0.008572    0.007527 
  43 |   -0.00541     0.01392     0.01055    -0.03685    0.007319 
  44 |   0.006614    0.008074    0.008902      0.0111    -0.06594 
  45 |  0.0007683    0.001689    0.005273    0.007821     0.02054 
  46 |    0.01136    -0.00444   -0.001792    -0.01053     0.02195 
  47 |   -0.00927   -0.006614   -0.001615      0.0111     0.01602 
  48 |   0.009173   -0.004455   -0.005496   -0.009725     0.01395 
  49 |   -0.01239    -0.00134  -0.0004536     0.01776   0.0009265 
  50 |   0.004955    0.001456   0.0004713   -0.003569   -0.001836 
  51 |   0.002424    -0.00157    0.004282    -0.01147   -0.005998 
  52 |   0.003307  -0.0006764  -0.0003359   0.0007617   -0.002153 
  53 |   0.006974     0.00663    0.001426     0.01074   -0.001892 
  54 |    0.01796    0.009619    0.004632   -0.003076   0.0004039 
  55 |     0.9368     0.01422    0.003183   -0.002614    0.005433 
  56 |    0.01422      0.9574     0.00672    0.008161    0.002255 
  57 |   0.003183     0.00672      0.9698    0.005297  -0.0007885 
  58 |  -0.002614    0.008161    0.005297      0.9665    0.006088 
  59 |   0.005433    0.002255  -0.0007885    0.006088      0.9616 
  60 | -0.0001774    0.001751    0.004627    0.003486    0.005495 
  61 |   0.005325   -0.002489   -0.002552   -0.004282     0.01199 
  62 |  -0.003265   -0.002009  -3.035e-05    0.003788    0.004618 
  63 |   0.002542   -0.001206   -0.001504   -0.002668    0.003822 
  64 |  -0.006882   0.0009626    0.003767    0.008025   -0.006075 
  65 |   0.006581  -0.0008847   -0.005409   -0.003235    0.007821 
  66 |  0.0009278   0.0004557     0.00743    -0.00923    -0.01141 
  67 |     0.0033   -0.001014   -0.002078    0.000661     0.00134 
  68 |   0.006739    0.003123   -0.003553    0.007776    0.006003 
  69 |    0.01439    0.005313   -0.001073   -0.001953    0.007214 
  70 |   -0.03883      0.0119    0.006482   -0.001858   -0.003315 
  71 |    0.02773    -0.06155     0.01456     0.01574    0.002676 
  72 |    0.01138     0.01284     -0.0489     0.01255    0.009145 
  73 |  -0.006072     0.01695     0.01312    -0.04634    0.009586 
  74 |    0.00531    0.005981    0.008875     0.01078    -0.07506 
  75 |   0.002976    0.003354    0.006106    0.009042      0.0207 
  76 |   0.009187   -0.004903   -0.002039   -0.009796     0.01963 
  77 |  -0.006541   -0.004721   -0.001058    0.008828     0.01241 
  78 |   0.006745   -0.003186   -0.003944   -0.006993     0.01012 
  79 |  -0.007198   0.0008699   0.0005151     0.01414   2.055e-05 
  80 |   0.004425    0.001631    0.001433   -0.005996   0.0005788 
  81 |   0.005488  -0.0005116  -0.0005461   -0.007785   -0.001849 
  82 |   0.004829   6.545e-06    0.005485    -0.01143   -0.006885 
  83 |   0.004011   -0.001462  -0.0006119   0.0005222   -0.001974 
  84 |   0.007825    0.006039   0.0008884     0.01203   -0.001278 
  85 |    0.02291     0.01038    0.005193   -0.005184    0.001628 
  86 |   -0.06865     0.02163    0.005606   -0.001585    0.006662 
  87 |   0.002469   -0.003245    -0.00126    0.001883   -0.006577 
  88 |    0.00498    0.001253     0.00093   -0.000175   -0.004215 
  89 |    0.01286     0.01074    0.005671   -0.004325   -0.002303 
  90 |   0.008141   -0.009078   -0.003851    0.005716    -0.01857 
  91 |  -0.006541     0.01314     0.01445    0.002835   -0.006144 
  92 |    0.02671    -0.01142    -0.04352    0.002428     0.06724 
  93 |   0.003033    -0.00349   -0.001427    0.002243   -0.007206 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.005031    -0.01856    0.008712   -0.007905     0.02277 
   1 |  0.0003735    0.003553    0.002192    0.001908    0.002968 
   2 |   0.005678   -0.005546    -0.01114   0.0004281    0.002233 
   3 |   -0.01352    0.009441     0.01614      0.0075     0.00504 
   4 |    -0.0404    0.009127    -0.00744    0.005786    -0.02263 
   5 |  -0.001232  -7.085e-05   -0.001808   -0.002031   -0.002184 
   6 | -0.0007413   -0.002388    0.004537   0.0001396   0.0001458 
   7 |  0.0007618   -8.92e-05   -0.003093    0.003112   -0.005189 
   8 |  -0.007946  -0.0003357  -0.0008097   0.0006291   -0.004672 
   9 |   0.002571  -0.0006685    0.005066   0.0006507    0.004341 
  10 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  11 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  12 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  13 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  14 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  15 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  16 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  17 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  18 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  19 |  4.193e-10  -6.341e-11   3.164e-11  -1.062e-10   8.731e-10 
  20 |  4.122e-10  -5.852e-11   2.335e-11  -1.088e-10   8.586e-10 
  21 |  4.122e-10  -5.852e-11   2.335e-11  -1.088e-10   8.586e-10 
  22 |  4.122e-10  -5.852e-11   2.335e-11  -1.088e-10   8.586e-10 
  23 |  4.122e-10  -5.852e-11   2.335e-11  -1.088e-10   8.586e-10 
  24 |  4.122e-10  -5.852e-11   2.335e-11  -1.088e-10   8.586e-10 
  25 |  4.122e-10  -5.852e-11   2.335e-11  -1.088e-10   8.586e-10 
  26 |   0.005393   -0.006663   -0.004368   -0.002946    0.003961 
  27 |    0.01132     0.00182   0.0008018   -0.001057    0.001884 
  28 |   0.004696   -0.005593    0.004489   -0.003252      0.0103 
  29 |   0.009123    0.008034     0.00489    0.002275  -0.0007007 
  30 |   -0.03015    0.009107    0.005887    0.002784  -0.0003112 
  31 |   0.008123    -0.02303    0.007326    0.005568   -0.004439 
  32 |   0.002783     0.00394    -0.01229    0.001278   0.0008331 
  33 |   0.001246    0.003967      0.0015    -0.01249   -0.001742 
  34 | -0.0001893   -0.001454    0.001128  -0.0006782    -0.02655 
  35 | -0.0007504   5.005e-05  -0.0004846   3.394e-05  -0.0008121 
  36 |   0.001075    0.001119    0.001919   0.0002961    0.001899 
  37 |  -0.004771    0.005101    0.009499    0.001438    0.005781 
  38 |  -0.007403   -0.006145    0.004164   -0.002212    0.008765 
  39 |   0.004563    0.007945   -0.008418    0.003576    -0.01161 
  40 |  -0.005373    0.002297    -0.01389     0.00181    -0.01392 
  41 |   0.003433   -0.004319   -0.002545   -0.001847    0.002634 
  42 |   0.006541    0.004317    0.003499    0.001009    0.000796 
  43 |   0.006667   -0.008972    0.006087   -0.005016     0.01518 
  44 |     0.0135    0.008226    0.004028    0.001741  -0.0008289 
  45 |   -0.06098      0.0223      0.0151    0.007088  -0.0006538 
  46 |    0.01723    -0.05511     0.01461     0.01163   -0.009866 
  47 |    0.01559     0.02243    -0.06538    0.007346    0.004449 
  48 |   0.006608     0.02101    0.008022    -0.06571   -0.009187 
  49 |   0.002003   -0.000384    0.008887  -0.0006395     -0.1068 
  50 |  -0.004041   -0.003622    -0.00436   -0.001334   -0.002133 
  51 |   0.004079    0.005623    0.006791    0.001887    0.003975 
  52 |   -0.00259   0.0009794    0.003477   0.0001694    0.002862 
  53 |  -0.004326    -0.00602    -0.00117   -0.002213    0.003627 
  54 |  0.0001443  -0.0008003   -0.005366  -7.942e-05   -0.003571 
  55 | -0.0001774    0.005325   -0.003265    0.002542   -0.006882 
  56 |   0.001751   -0.002489   -0.002009   -0.001206   0.0009626 
  57 |   0.004627   -0.002552  -3.035e-05   -0.001504    0.003767 
  58 |   0.003486   -0.004282    0.003788   -0.002668    0.008025 
  59 |   0.005495     0.01199    0.004618    0.003822   -0.006075 
  60 |     0.9626    0.006557    0.005412      0.0018    0.001975 
  61 |   0.006557      0.9684    0.006835    0.005739   -0.005912 
  62 |   0.005412    0.006835      0.9663    0.002171    0.002035 
  63 |     0.0018    0.005739    0.002171      0.9709   -0.002523 
  64 |   0.001975   -0.005912    0.002035   -0.002523      0.9441 
  65 |   -0.00548    0.004912   -0.001258     0.00196   -0.008008 
  66 |    0.00416   -0.001576     0.00308  -0.0009046    0.007228 
  67 |  -0.002654    0.002903    0.002984   0.0008873   0.0001614 
  68 |  -0.004608     0.00177   0.0009278   0.0006714   -0.002129 
  69 |  -0.001432    0.005039   -0.002209       0.002   -0.006956 
  70 |  0.0006204   -0.003076   -0.005137  -0.0009901  -0.0005411 
  71 |   0.004322   -0.005592   -0.003507   -0.002408    0.003025 
  72 |   0.005202    0.000382  -5.157e-06  -0.0007422  -0.0001627 
  73 |   0.008656    -0.01038    0.008176   -0.005956     0.01882 
  74 |    0.01971     0.01695     0.01069    0.004926  -0.0001189 
  75 |   -0.06436       0.019     0.01215    0.005737   -0.001583 
  76 |     0.0161    -0.04526      0.0145     0.01097   -0.008421 
  77 |    0.01147     0.01644    -0.05131    0.005317    0.003149 
  78 |   0.004694     0.01508    0.005703     -0.0474   -0.006701 
  79 |  -0.000902   -0.004428    0.003022   -0.002102    -0.07842 
  80 |   0.001581    0.001459   -0.001837   0.0006588   -0.002832 
  81 |  -0.003008    0.000562   -0.001801   0.0003654    -0.00264 
  82 |   0.002114    0.002271    0.004098   0.0005198    0.003486 
  83 |    -0.0023    0.002484    0.004925   0.0007297    0.003161 
  84 |  -0.002973   -0.002872    0.002167  -0.0009458    0.004806 
  85 |   0.002457    0.003422     -0.0035    0.001645   -0.004422 
  86 |  -0.004042   0.0009093   -0.009777   0.0009408    -0.01062 
  87 |   0.001085    0.001425    0.000818    0.001122    0.004163 
  88 |  0.0001608    0.001912    0.001166    0.001031    0.001607 
  89 |  -0.001393    0.004062    0.002615    0.001481   -0.002375 
  90 |   0.002841    0.004349    0.002278    0.003395     0.01177 
  91 |   -0.01001    -0.03105    -0.02156    -0.01366  -0.0008566 
  92 |   -0.02733     0.03671   -0.002448     0.01391    -0.05171 
  93 |   0.001207    0.001589   0.0008364    0.001261    0.004535 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |  -0.008642    -0.01267    0.006602     0.01636    -0.01733 
   1 |  -0.006464     0.00989    -0.00887    -0.00662   -0.007191 
   2 |   -0.02981    -0.03772     -0.0371    -0.01244    0.007145 
   3 |  -0.004975    -0.02071    0.001373     0.01452  -9.522e-05 
   4 |    0.05316    -0.05032     0.03288     0.05436     0.02614 
   5 | -0.0003368   -0.004106    0.005788  -0.0007172    0.004248 
   6 |  -0.002127    0.003895   -0.005318    0.004683    0.006194 
   7 |  -0.001131     0.01079   -0.006512     0.01779   0.0004231 
   8 |   0.006186    -0.01406     0.01267     0.01463    0.007671 
   9 |  -0.006036      0.0011   -0.006551   -0.007772    -0.00243 
  10 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  11 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  12 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  13 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  14 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  15 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  16 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  17 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  18 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  19 | -1.184e-09   7.741e-10  -6.723e-10  -5.129e-10  -3.448e-10 
  20 |  -1.18e-09   7.703e-10  -6.569e-10   -5.21e-10  -3.306e-10 
  21 |  -1.18e-09   7.703e-10  -6.569e-10   -5.21e-10  -3.306e-10 
  22 |  -1.18e-09   7.703e-10  -6.569e-10   -5.21e-10  -3.306e-10 
  23 |  -1.18e-09   7.703e-10  -6.569e-10   -5.21e-10  -3.306e-10 
  24 |  -1.18e-09   7.703e-10  -6.569e-10   -5.21e-10  -3.306e-10 
  25 |  -1.18e-09   7.703e-10  -6.569e-10   -5.21e-10  -3.306e-10 
  26 |  -0.003958    0.005481   -0.003176    0.003607    0.008203 
  27 | -0.0007834    -0.00565  -0.0002875    0.002712    0.008802 
  28 |  -0.005228   -0.007465   0.0001622    0.006683   -0.004516 
  29 | -0.0002352    0.003056   -0.001802   -0.002217  -4.662e-05 
  30 |  -0.002089   -0.001953   -0.001396   -0.001697    0.001036 
  31 |   0.002485    0.003295    0.001986   -0.001033    0.002711 
  32 |   -0.00027   0.0007652    0.001887   0.0009003  -0.0008609 
  33 |   0.001355  -0.0007147   0.0006674   0.0004669    0.001381 
  34 |  -0.001123   -0.001773    0.001347    0.001919   -0.001133 
  35 |   -0.02759     0.00389    0.001652   0.0003572   0.0002203 
  36 |  0.0009388    -0.02727     0.01162    0.001083   -0.000392 
  37 |    0.01579     0.06639    -0.08185     0.02227    0.002199 
  38 |    0.01093     0.03127     0.03012     -0.1031    0.002252 
  39 |   0.007316     0.02542    0.005744    0.001451     -0.1052 
  40 |    0.01283   -0.005097    0.005098     0.01121     0.02964 
  41 |  -0.002907    0.001592   -0.001777    0.003654    0.006673 
  42 | -0.0001607   0.0008245   0.0005418    0.002028    0.003034 
  43 |  -0.008088    -0.01275   0.0002232     0.01086   -0.004965 
  44 |  -0.001748   -0.002382   -0.004099   -0.002582    0.003926 
  45 |  -0.004101  -0.0009431   -0.002326   -0.003071    0.001374 
  46 |   0.005009    0.003891    0.004182   -0.001528    0.008124 
  47 |   -0.00124    0.005696    0.009801    0.004924   -0.005129 
  48 |   0.007174   -0.003531    0.003269    0.002533    0.007264 
  49 |  -0.003626  -0.0008927    0.006119    0.007279   -0.007181 
  50 |    -0.0786    0.006769    0.003966    0.001376    0.002485 
  51 |   0.002301    -0.05451     0.02512    0.002616   -0.001772 
  52 |   0.006634     0.02783    -0.03731     0.01121    0.002702 
  53 |   0.003025    0.006277     0.01076    -0.03675     0.00396 
  54 |   0.001454    0.003438    0.001636    0.002181    -0.03274 
  55 |   0.006581   0.0009278      0.0033    0.006739     0.01439 
  56 | -0.0008847   0.0004557   -0.001014    0.003123    0.005313 
  57 |  -0.005409     0.00743   -0.002078   -0.003553   -0.001073 
  58 |  -0.003235    -0.00923    0.000661    0.007776   -0.001953 
  59 |   0.007821    -0.01141     0.00134    0.006003    0.007214 
  60 |   -0.00548     0.00416   -0.002654   -0.004608   -0.001432 
  61 |   0.004912   -0.001576    0.002903     0.00177    0.005039 
  62 |  -0.001258     0.00308    0.002984   0.0009278   -0.002209 
  63 |    0.00196  -0.0009046   0.0008873   0.0006714       0.002 
  64 |  -0.008008    0.007228   0.0001614   -0.002129   -0.006956 
  65 |     0.9228   -0.004629    0.007672    0.009328    0.007808 
  66 |  -0.004629      0.9547     0.01724   -0.003607    -0.00508 
  67 |   0.007672     0.01724      0.9623     0.01037    0.003716 
  68 |   0.009328   -0.003607     0.01037       0.967    0.007067 
  69 |   0.007808    -0.00508    0.003716    0.007067       0.968 
  70 |  -0.002323    0.009639  -0.0008348   -0.001559    0.006199 
  71 |  -0.003589    0.002308   -0.002352    0.004519    0.008971 
  72 |   0.001626   -0.002916   -0.001316    0.002319    0.005119 
  73 |   -0.01022    -0.01521   0.0005872     0.01339   -0.006278 
  74 |  -0.004132    0.003119    -0.00193   -0.003129    0.003102 
  75 |  -0.002579   -0.003976   -0.003814   -0.003162    0.002302 
  76 |   0.003911    0.005162    0.004509   -0.001333    0.006608 
  77 | -0.0004863    0.003689    0.007227    0.003778   -0.003729 
  78 |   0.005278   -0.002603    0.002329    0.001815    0.005271 
  79 |  -0.001341   -0.003907     0.00286    0.005275   -0.004356 
  80 | -0.0005379  -0.0001616    -0.00397   -0.003854    0.002185 
  81 |    -0.1315     0.01627    0.009046    0.002288    0.002761 
  82 |   0.004071    -0.06285       0.026    0.002811   -0.001022 
  83 |   0.007211      0.0325    -0.04154     0.01247     0.00287 
  84 |   0.002568     0.01144     0.01503    -0.04567    0.004081 
  85 |  0.0007911    0.008067    0.003799    0.002578    -0.04334 
  86 |      0.011    -0.00352    0.001978    0.008659     0.02074 
  87 |  -0.009933   -0.003468   0.0002266   -0.001658   0.0005783 
  88 |    -0.0035    0.005415    -0.00481   -0.003589   -0.003878 
  89 |   0.006803     0.02621    -0.01763   -0.009578    -0.01513 
  90 |    -0.0284    -0.01075   0.0005457   -0.004298    0.002373 
  91 |   0.006647   -0.001726   -0.009332    -0.01065   -0.001025 
  92 |    0.07796      -0.117    0.005329     0.04948      0.0403 
  93 |   -0.01093   -0.004023   0.0001433   -0.001678   0.0008631 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   -0.01962    0.002783    0.000723     0.09523    -0.01418 
   1 |     0.0093    0.004231   -0.008095   0.0009985  -0.0008525 
   2 |    0.02952     0.02853    -0.01151     0.01113    0.005906 
   3 |   0.008548     0.03346    -0.00596    -0.03978     -0.0562 
   4 |   -0.01822    -0.02706    -0.02078     0.01968    -0.04291 
   5 |    -0.0021   -0.009405    0.008885    0.003622   -0.002662 
   6 |   0.002552  -6.603e-05    -0.01487   -0.004404    -0.00971 
   7 |  -0.006435    0.005004    -0.02177   -0.009858     0.00707 
   8 |  -0.005209   -0.006203   -0.003846   -0.001847      -0.015 
   9 |   0.006289    0.007669    0.001329   -0.005618   -0.001214 
  10 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  11 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  12 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  13 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  14 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  15 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  16 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  17 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  18 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  19 |  9.605e-10   3.734e-10    -8.9e-10   4.812e-10   4.549e-10 
  20 |  9.554e-10   3.329e-10  -8.781e-10   5.341e-10    4.38e-10 
  21 |  9.554e-10   3.329e-10  -8.781e-10   5.341e-10    4.38e-10 
  22 |  9.554e-10   3.329e-10  -8.781e-10   5.341e-10    4.38e-10 
  23 |  9.554e-10   3.329e-10  -8.781e-10   5.341e-10    4.38e-10 
  24 |  9.554e-10   3.329e-10  -8.781e-10   5.341e-10    4.38e-10 
  25 |  9.554e-10   3.329e-10  -8.781e-10   5.341e-10    4.38e-10 
  26 |    0.03421     -0.1521     0.03724     0.03887     0.01461 
  27 |    0.02062      0.0438      -0.194      0.0482     0.03128 
  28 | -7.293e-05     0.01829     0.01595    -0.05359     0.01251 
  29 |   0.001958    0.007735    0.009863      0.0104    -0.07656 
  30 | -0.0008038    0.001876    0.006815    0.008351     0.02007 
  31 |  -0.001334   -0.004371   0.0007739    -0.01105     0.01868 
  32 |  -0.002954   -0.002375   0.0001962    0.004338    0.005694 
  33 | -0.0006575   -0.001766  -0.0004369   -0.004139    0.003396 
  34 |  -0.002051  -0.0004748   0.0002863    0.009852  -0.0008193 
  35 |  0.0009489    0.000648   0.0003393   -0.003428   -0.000776 
  36 |   0.004144    -0.00123  -0.0006681   -0.009778   0.0009423 
  37 |    0.00502   -0.004201   0.0003504    7.37e-05   -0.004537 
  38 |     0.0128     0.03044       0.014     0.05015   -0.006842 
  39 |    0.04637     0.05034     0.02851    -0.02821     0.01801 
  40 |   -0.07115     0.05661     0.03379    -0.01022    0.003114 
  41 |      0.019    -0.09044       0.019     0.02492     0.00827 
  42 |   0.005121     0.01637    -0.07956     0.01776     0.01531 
  43 | -0.0009527     0.02717     0.02102    -0.07626     0.01724 
  44 |   0.004989       0.016     0.01867     0.02327      -0.144 
  45 |   -0.00379    0.003293     0.01083     0.01624     0.04489 
  46 |  -0.002628   -0.008962    0.001672    -0.02297     0.03983 
  47 |   -0.01655     -0.0123  -0.0002172     0.02299     0.03156 
  48 |  -0.003574   -0.008933   -0.002698    -0.02174     0.01788 
  49 |   -0.01038   -0.003248   -0.001582     0.03641     0.00179 
  50 |   0.004114    0.003086    0.002574   -0.007433   -0.005809 
  51 |   0.006853   -0.003273   -0.004373    -0.02199    0.004993 
  52 |    0.00175   -0.001208   -0.001479    0.001776   -0.003434 
  53 |   0.004914      0.0127    0.004177     0.02194   -0.006182 
  54 |     0.0157     0.01861    0.008167   -0.006229     0.00271 
  55 |   -0.03883     0.02773     0.01138   -0.006072     0.00531 
  56 |     0.0119    -0.06155     0.01284     0.01695    0.005981 
  57 |   0.006482     0.01456     -0.0489     0.01312    0.008875 
  58 |  -0.001858     0.01574     0.01255    -0.04634     0.01078 
  59 |  -0.003315    0.002676    0.009145    0.009586    -0.07506 
  60 |  0.0006204    0.004322    0.005202    0.008656     0.01971 
  61 |  -0.003076   -0.005592    0.000382    -0.01038     0.01695 
  62 |  -0.005137   -0.003507  -5.157e-06    0.008176     0.01069 
  63 | -0.0009901   -0.002408  -0.0007422   -0.005956    0.004926 
  64 | -0.0005411    0.003025  -0.0001627     0.01882  -0.0001189 
  65 |  -0.002323   -0.003589    0.001626    -0.01022   -0.004132 
  66 |   0.009639    0.002308   -0.002916    -0.01521    0.003119 
  67 | -0.0008348   -0.002352   -0.001316   0.0005872    -0.00193 
  68 |  -0.001559    0.004519    0.002319     0.01339   -0.003129 
  69 |   0.006199    0.008971    0.005119   -0.006278    0.003102 
  70 |     0.9689     0.02505    0.008558   -0.001518     0.00289 
  71 |    0.02505       0.869     0.02431     0.03321     0.01311 
  72 |   0.008558     0.02431      0.8911     0.02528     0.01646 
  73 |  -0.001518     0.03321     0.02528      0.8929     0.02389 
  74 |    0.00289     0.01311     0.01646     0.02389        0.83 
  75 |  -0.002592    0.005961     0.01347     0.01816     0.04296 
  76 |  -0.003325   -0.009451  -7.073e-05    -0.02091     0.03722 
  77 |   -0.01252   -0.008875   0.0004495     0.01815     0.02392 
  78 |  -0.002585   -0.006394   -0.001883    -0.01565     0.01299 
  79 |   -0.00595   0.0005853    0.001553     0.02835   -0.002589 
  80 |   0.004121     0.00354    0.002231    -0.01203    0.002921 
  81 |   0.004179   0.0004367   1.718e-05    -0.01514   -0.003139 
  82 |   0.008897  -0.0008352   -0.002229    -0.02237    0.002435 
  83 |    0.00144   -0.002531   -0.002978    0.001582   -0.001378 
  84 |   0.004287      0.0122    0.001641     0.02538   -0.001713 
  85 |    0.01869     0.02073    0.007038   -0.009742    0.009698 
  86 |   -0.04952     0.04118     0.01851    -0.00502    0.003347 
  87 |   0.005085   -0.006314     -0.0127     0.00546  -0.0001659 
  88 |   0.005109    0.002391   -0.004361   0.0005598  -0.0004629 
  89 |   0.008481     0.02076    0.009096   -0.008677   -0.001532 
  90 |    0.01477    -0.01808    -0.03678     0.01595  -0.0004668 
  91 |   0.009263     0.02603     0.03433    0.005649    -0.01909 
  92 |   -0.04333    -0.02186     0.02014    -0.01144   -0.006807 
  93 |    0.00575   -0.006734    -0.01403    0.006156  -0.0001217 


     |      75    |      76    |      77    |      78    |      79    |
----------------------------------------------------------------------
   0 |   -0.01139    -0.03932     0.01962    -0.02079     0.03652 
   1 |  -0.006898     0.01252    0.003072    0.004882   -0.004335 
   2 |  -0.005132   -0.003242       -0.03   0.0004183    -0.01447 
   3 |   -0.02426     0.01617     0.03807     0.01981     0.01485 
   4 |   -0.05009   -0.006228   -0.006689     0.01596     0.01072 
   5 |  0.0009944   -0.002677   -0.003182   -0.005269    0.001038 
   6 |  -0.001669   -0.004709     0.01035   0.0004145   6.473e-05 
   7 |    0.00151   0.0005424   -0.006888    0.008266   -0.008805 
   8 |  -0.006081   -0.007924    0.001115    0.001881    0.005979 
   9 | -0.0007863     0.00253    0.009824    0.001565  -0.0004595 
  10 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  11 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  12 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  13 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  14 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  15 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
  16 | -6.849e-11  -3.857e-11  -7.252e-10  -2.916e-10  -1.572e-10 
