  22 |  4.348e-10  -9.053e-11   5.099e-11  -1.283e-10  -4.978e-10 
  23 |  4.348e-10  -9.053e-11   5.099e-11  -1.283e-10  -4.978e-10 
  24 |  4.348e-10  -9.053e-11   5.099e-11  -1.283e-10  -4.978e-10 
  25 |  4.348e-10  -9.053e-11   5.099e-11  -1.283e-10  -4.978e-10 
  26 |  5.075e-10  -2.519e-10   2.472e-10  -2.943e-10  -6.338e-10 
  27 |    0.00463    0.008085    0.003026   0.0003022   -0.001398 
  28 |   -0.02808    0.001113    0.006853    0.003042    0.003737 
  29 |   0.001534    -0.03358    0.007703    0.008534    0.005779 
  30 |   0.005625    0.009526    -0.03422    0.008339    0.008957 
  31 |   0.004955    0.004677    0.009281    -0.03892     0.02207 
  32 |   0.002463    0.004657    0.004849     0.01636    -0.04524 
  33 |   0.000453    0.004966  -0.0005916     0.01141     0.01264 
  34 |  -0.001349    0.003225   -0.001525    0.004599    0.004824 
  35 |   0.001716   -0.001223   0.0008789   -0.000239   0.0001472 
  36 |   8.32e-06  -7.433e-06   2.701e-06  -7.893e-06   -7.33e-06 
  37 |   0.000619   -0.000331   0.0002332  -0.0002294  -0.0003256 
  38 |  -0.003815    0.002688   -0.001968    0.001657    0.001418 
  39 | -0.0008773    0.002449  -0.0007975  -0.0003099   -0.002473 
  40 |  -0.001881    0.004539   -0.005718    0.002338   0.0006069 
  41 |   0.008808   -0.004215   -0.003687  -0.0008172    0.000219 
  42 |   0.006129    0.001768  -0.0004736  -0.0004934   -0.002884 
  43 |   0.002198    0.006442    0.002898  -0.0004735   -0.002631 
  44 |  0.0009187  -0.0003645    0.001359   -0.001125  -0.0004603 
  45 |     0.9872  -0.0006237    0.001398  -0.0007386  -5.527e-05 
  46 | -0.0006237      0.9882  -0.0004701     0.00127   0.0007003 
  47 |   0.001398  -0.0004701      0.9873  -0.0009323   0.0001117 
  48 | -0.0007386     0.00127  -0.0009323      0.9884    0.001973 
  49 | -5.527e-05   0.0007003   0.0001117    0.001973      0.9846 
  50 |   0.001414  -0.0006218    0.002057  -1.414e-05    0.001373 
  51 |  -0.001222    0.001732   -0.001731    0.002365    0.001742 
  52 |  0.0006881  -0.0001936  -0.0006687    0.001071   0.0006435 
  53 |  -0.002499    0.002896   -0.004759    0.004029    0.001254 
  54 |  6.431e-07  -9.981e-05   0.0002881  -0.0002668  -3.545e-05 
  55 | -0.0005473   0.0006092  -0.0007106   0.0004413  -3.825e-05 
  56 | -0.0004585   0.0005056  -0.0007779   0.0004088   0.0001691 
  57 |  3.769e-05   7.866e-05  -0.0008213   0.0003623   0.0002152 
  58 |   0.001501   -0.001241    0.001918   -0.001815  -0.0007939 
  59 |  0.0003211  -4.087e-05   0.0006436   -0.000575  -0.0003002 
  60 |  0.0005294   0.0007509   0.0005481   4.932e-05  -0.0001762 
  61 |    -0.0034   2.015e-06    0.001016   0.0003631   0.0004458 
  62 |  0.0001555   -0.003815   0.0008883   0.0006256   0.0006872 
  63 |  0.0007131    0.001032   -0.003999    0.001185    0.001076 
  64 |  0.0005451   0.0005663    0.001024   -0.004922    0.002603 
  65 |  0.0004007   0.0007508   0.0008143    0.002544   -0.007484 
  66 |  0.0001202     0.00105   1.843e-05    0.002949    0.002933 
  67 | -0.0005428    0.001288   -0.000661    0.001566     0.00189 
  68 |   0.003114   -0.002158    0.001488  -0.0007414   0.0003115 
  69 |  0.0009721   -0.000347   7.556e-05   -0.001132  -0.0004519 
  70 | -0.0004705   0.0002884   -0.000185   0.0002525   0.0001671 
  71 | -0.0001949    0.000476  -0.0001619  -0.0002901  -0.0004675 
  72 |  -0.000246   0.0005364  -0.0006763   7.963e-05   9.593e-05 
  73 |    0.00101  -0.0005239  -0.0003816  -0.0003839   5.437e-05 
  74 |  0.0006722   6.118e-06   0.0002078   0.0001334  -0.0003418 
  75 |  0.0002272   0.0005521    0.000446  -0.0001466  -0.0002712 
  76 |   0.001714    0.001915    0.001309  -0.0005715  -0.0006596 
  77 |  -0.009114  -0.0001045    0.002648   0.0004373    0.001069 
  78 |  0.0002009    -0.01009     0.00271    0.002549     0.00209 
  79 |   0.002196    0.002544    -0.01075    0.002038    0.002506 
  80 |   0.001052    0.001468    0.002997    -0.01102    0.006833 
  81 |  0.0009104    0.001855     0.00217    0.006649    -0.01834 
  82 |  0.0006165    0.002419  -0.0003347    0.005943     0.00671 
  83 |  -0.001379    0.002891   -0.001215     0.00413    0.004371 
  84 |   0.004979   -0.003541    0.002755   -0.000461   0.0007472 
  85 |   0.002167  -0.0008592    0.001597   6.815e-05  -0.0003746 
  86 |  -0.001407   0.0008925  -0.0007207   0.0004224   0.0004336 
  87 | -0.0007874    0.001543  -0.0002022  -0.0001511   -0.001251 
  88 | -0.0009091    0.001695   -0.001914   0.0008238   0.0004869 
  89 |   0.002799   -0.001564  -0.0008088   -0.000376   0.0003932 
  90 |   0.002367  -0.0001608    0.000163   -0.001019   -0.001351 
  91 |  0.0007515    0.001463    0.001247  -0.0005941  -0.0007898 
  92 |   0.000391  -0.0005225  -0.0002375  -0.0006979  -0.0006828 
  93 |  -0.001605   6.686e-05  -0.0003467     0.00194    0.002967 
  94 |  -0.006508    0.001438   -0.000903    0.008498      0.0121 
  95 |   0.001002   -0.001999  -0.0007261   -0.002516    -0.00233 
  96 |    0.01699    -0.03371      0.0365    -0.03965    -0.01564 
  97 |  -0.002312   0.0002587     0.00239    0.007008    0.002373 
  98 |  0.0003577  -0.0006387  -0.0001958  -0.0008272  -0.0007696 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   0.003144   -0.005873     0.02186    0.007402   -0.003118 
   1 |   0.000637  -0.0007645   0.0001012   0.0004365   3.122e-05 
   2 |   0.003492   -0.001686    0.004565   -0.002784   0.0007348 
   3 |   -0.01201   -0.008873   -0.004351    0.008517   -0.002234 
   4 |   0.007189    0.004803    -0.01302    -0.01303   0.0009494 
   5 |  -0.001764   -0.004492    -0.00114  -0.0008128   -0.000332 
   6 | -0.0005139    0.004682   0.0005805   0.0001883  -2.091e-06 
   7 |  0.0002442     0.01997    0.005193    0.006564    0.001093 
   8 |  0.0005639    0.001278   -0.002488   -0.001494   -0.001083 
   9 |  -0.003094   -0.003134    -0.00346    0.001561   -0.002215 
  10 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  11 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  12 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  13 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  14 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  15 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  16 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  17 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  18 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  19 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  20 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  21 |  8.296e-11   4.985e-10  -4.358e-10   -9.47e-10  -3.869e-10 
  22 |  8.296e-11   4.985e-10  -4.358e-10   -9.47e-10  -3.869e-10 
  23 |  8.296e-11   4.985e-10  -4.358e-10   -9.47e-10  -3.869e-10 
  24 |  8.296e-11   4.985e-10  -4.358e-10   -9.47e-10  -3.869e-10 
  25 |  8.296e-11   4.985e-10  -4.358e-10   -9.47e-10  -3.869e-10 
  26 |  7.405e-11    -2.3e-10  -6.252e-10  -1.187e-09  -4.268e-10 
  27 | -0.0008766    0.002916    -0.01193   -0.008435    0.002123 
  28 |   0.006951   -0.004322     0.02356    0.005402   -0.003477 
  29 | -0.0003087    0.007648    -0.01762   -0.003369    0.001795 
  30 |   0.007526   0.0008173     0.01229    0.005391    -0.00151 
  31 |    0.01665    0.007757   -0.006428    -0.01294    0.001317 
  32 |     0.0153     0.01172    0.002385  -0.0002668   0.0004877 
  33 |   -0.07751     0.00985     0.01141     0.01536   -0.001389 
  34 |  0.0008891    -0.07273   -0.001739    0.003161   0.0002767 
  35 |   0.001078  -0.0009685    -0.02029    0.001333  -0.0007165 
  36 | -9.891e-07  -9.589e-06  -5.283e-06  -1.568e-05  -1.277e-06 
  37 | -0.0001057  -0.0006044    0.001087    -0.01193  -0.0001706 
  38 |  -0.001468    0.003099    -0.01015   -0.001688     -0.0415 
  39 |  -0.003897   -0.003161    -0.00325    0.004474    0.003722 
  40 |  -0.003703    0.001212    -0.01085    0.002751    0.005258 
  41 |   0.002032   -0.003695     0.01186    0.004531    0.001356 
  42 |  -0.001905   0.0003222     0.01152    0.009416   0.0001109 
  43 |  -0.002264    0.003773   -0.007176   -0.003245     0.00223 
  44 |   0.001109   -0.001009   -0.001801   -0.004084   0.0004149 
  45 |   0.001414   -0.001222   0.0006881   -0.002499   6.431e-07 
  46 | -0.0006218    0.001732  -0.0001936    0.002896  -9.981e-05 
  47 |   0.002057   -0.001731  -0.0006687   -0.004759   0.0002881 
  48 | -1.414e-05    0.002365    0.001071    0.004029  -0.0002668 
  49 |   0.001373    0.001742   0.0006435    0.001254  -3.545e-05 
  50 |     0.9777  -0.0007997  -0.0001741   -0.004183   0.0002819 
  51 | -0.0007997      0.9709   0.0007922    0.004994  -0.0002329 
  52 | -0.0001741   0.0007922      0.9707    0.006062   -0.001052 
  53 |  -0.004183    0.004994    0.006062      0.9906   -0.001374 
  54 |  0.0002819  -0.0002329   -0.001052   -0.001374      0.9862 
  55 | -0.0007984   0.0004686   0.0002946     0.00244   0.0002262 
  56 | -0.0004377   0.0006341  -0.0002957    0.001516   0.0002555 
  57 | -0.0002059   0.0005856    0.001302    0.002229  -5.188e-05 
  58 |   0.001652   -0.002051   -0.001136   -0.005422   0.0004695 
  59 |  0.0004631  -0.0001978  -0.0008153   -0.001591    0.000246 
  60 | -0.0004384   0.0002977   -0.001721  -0.0004319   0.0003289 
  61 |  0.0006173  -0.0005415    0.002578    0.001032  -0.0003502 
  62 |  0.0007766   0.0009814   -0.001327   -0.001243   0.0001292 
  63 |  0.0002765   2.776e-05   0.0008593    0.001515  -6.432e-05 
  64 |   0.002988    0.001044   0.0001614   -0.002681   3.367e-05 
  65 |     0.0029    0.001992   0.0006959   -0.000435   4.672e-05 
  66 |   -0.01894    0.002175    0.001843    0.004654  -0.0001912 
  67 |  0.0009577     -0.0279  -0.0001213   0.0005107   2.667e-05 
  68 |   0.002888   -0.001655    -0.03632     0.00137   -0.001435 
  69 |   0.002072  -0.0007208     0.00387    -0.02272  -0.0005939 
  70 | -0.0003827   0.0003644   -0.001469   4.768e-05   -0.005156 
  71 | -0.0002062  -0.0005408  -0.0001709   0.0002765   0.0006798 
  72 |  2.268e-05   0.0002296  -0.0009904   -0.000144   0.0006303 
  73 |  0.0008976  -0.0003288    0.001902  -0.0001618   0.0001035 
  74 |  -0.001008  -5.824e-05   0.0004168    0.002055    0.000163 
  75 | -0.0001811   0.0004091  -0.0007741  -0.0002809   0.0002641 
  76 |  0.0001103   0.0006619   -0.003669   -0.003097   0.0006361 
  77 |   0.002674   -0.001621    0.007806     0.00136   -0.001151 
  78 |  0.0003244    0.002461   -0.005336   -0.000751   0.0007468 
  79 |    0.00262  -2.199e-05    0.003927    0.001119  -0.0005731 
  80 |   0.005134    0.002498   -0.001914   -0.003285   0.0006124 
  81 |   0.006442    0.004853   0.0009434  -2.772e-05   0.0002871 
  82 |   -0.04334    0.005211      0.0064    0.008057  -0.0009206 
  83 |  0.0008533    -0.06158   -0.001496    0.002986   0.0003455 
  84 |   0.003369   -0.002776    -0.06198    0.004421   -0.002068 
  85 | -0.0002579   -0.002461    0.005969    -0.06486  -0.0003732 
  86 | -0.0005198    0.001152   -0.004145  -0.0009252    -0.01696 
  87 |  -0.002146   -0.001834   -0.002096    0.003064    0.002514 
  88 |  -0.001102    0.000586   -0.004435    0.001223    0.002285 
  89 |   0.001144   -0.001124    0.003979    0.001723   0.0006675 
  90 | -0.0002815  -0.0002888    0.003439    0.002002  -8.547e-05 
  91 | -0.0002415    0.000994   -0.002115   -0.001209   0.0007095 
  92 |  0.0001208   -0.001984   0.0006148  -0.0002926  -0.0005943 
  93 |   0.001735   -0.002073   0.0002289    0.001134   0.0001064 
  94 |   0.006158   -0.003573  -0.0002818     0.00486    0.001554 
  95 |  0.0002154   -0.006584    0.002348   -0.000977   -0.002002 
  96 |    0.03274    -0.04608     -0.0406     -0.1303     0.01106 
  97 |   -0.01257   0.0004475    -0.01235     0.01881    0.002995 
  98 |  0.0001094   -0.002238   0.0006816  -0.0003241  -0.0006894 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 | -0.0003814   -0.002524     0.00399    0.001809   -0.002899 
   1 |  0.0009369   0.0007425   0.0002807  -0.0005659  -0.0006991 
   2 |  0.0009059   -0.003062      -0.003    0.002286    0.002361 
   3 |   0.006383    0.001949   -0.005148   -0.007698   -0.004713 
   4 |  -0.009221   0.0007249    0.002421   1.213e-05   -0.003917 
   5 |  -0.001332   -0.001481  -0.0007373    0.002718   0.0008117 
   6 |   0.001522   0.0009747   0.0007154   -0.000541  -0.0008529 
   7 |   0.004556    0.004928    0.002395   -0.006461    -0.00076 
   8 |  -0.001706   0.0003319   0.0008563   0.0001133  -0.0003618 
   9 | -0.0008779   0.0001582   0.0004074   -0.002682   0.0006233 
  10 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  11 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  12 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  13 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  14 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  15 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  16 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  17 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  18 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  19 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  20 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  21 |  -1.91e-10  -8.525e-11   1.884e-11   1.068e-10   8.805e-11 
  22 |  -1.91e-10  -8.525e-11   1.884e-11   1.068e-10   8.805e-11 
  23 |  -1.91e-10  -8.525e-11   1.884e-11   1.068e-10   8.805e-11 
  24 |  -1.91e-10  -8.525e-11   1.884e-11   1.068e-10   8.805e-11 
  25 |  -1.91e-10  -8.525e-11   1.884e-11   1.068e-10   8.805e-11 
  26 | -3.572e-10   -2.65e-10  -6.853e-11   3.426e-10   1.158e-10 
  27 |  -0.001344    0.001334    0.001701    0.008858     0.01108 
  28 | -0.0009725   -0.001543    0.007394    0.006278    0.001557 
  29 |   0.001292    0.002596   -0.003197    -0.00126    0.005939 
  30 |   0.002175    -0.00226   -0.001586  -0.0004285    0.002138 
  31 |  -0.005766   -0.002095   -0.002578   0.0002357    0.000393 
  32 |  -0.002454   0.0003865    0.001067   -0.003025   -0.001019 
  33 |   0.001891    0.002029    0.003913   -0.005266   -0.001392 
  34 | -0.0008721   0.0005591   0.0003099   -0.001861   0.0009659 
  35 | -0.0005245  -0.0008726   0.0007407   0.0006695  -0.0003025 
  36 | -1.892e-05  -1.386e-05  -4.155e-06   1.347e-05   7.412e-06 
  37 | -0.0001726  -0.0002562   0.0002635    0.000404   0.0001059 
  38 |   0.006684    0.006132    0.001747  -0.0003792    0.001712 
  39 |   -0.02954     0.01229    0.007333    0.001093     0.00149 
  40 |    0.01843    -0.02873    0.009046   0.0006917    0.002512 
  41 |   0.009946    0.008157    -0.03072    0.007499    0.003139 
  42 |   0.006201     0.00463    0.009221    -0.03817    0.006827 
  43 |   0.002138    0.002628    0.002956    0.007488     -0.0333 
  44 | -0.0006806   -0.000363  -0.0004413    0.001896   0.0009589 
  45 | -0.0005473  -0.0004585   3.769e-05    0.001501   0.0003211 
  46 |  0.0006092   0.0005056   7.866e-05   -0.001241  -4.087e-05 
  47 | -0.0007106  -0.0007779  -0.0008213    0.001918   0.0006436 
  48 |  0.0004413   0.0004088   0.0003623   -0.001815   -0.000575 
  49 | -3.825e-05   0.0001691   0.0002152  -0.0007939  -0.0003002 
  50 | -0.0007984  -0.0004377  -0.0002059    0.001652   0.0004631 
  51 |  0.0004686   0.0006341   0.0005856   -0.002051  -0.0001978 
  52 |  0.0002946  -0.0002957    0.001302   -0.001136  -0.0008153 
  53 |    0.00244    0.001516    0.002229   -0.005422   -0.001591 
  54 |  0.0002262   0.0002555  -5.188e-05   0.0004695    0.000246 
  55 |     0.9866    0.001424   0.0009184  -0.0006382  -0.0001172 
  56 |   0.001424      0.9875   0.0006825  -0.0004454  -4.897e-05 
  57 |  0.0009184   0.0006825      0.9878  -0.0002894   -0.000108 
  58 | -0.0006382  -0.0004454  -0.0002894      0.9879    0.000959 
  59 | -0.0001172  -4.897e-05   -0.000108    0.000959       0.987 
  60 | -0.0002086   2.137e-05   8.628e-05    0.001019    0.001261 
  61 | -0.0001593  -0.0002902   0.0008185   0.0008119   0.0002069 
  62 |  0.0002124   0.0004075  -0.0003815   7.583e-05   0.0005759 
  63 |  0.0001926   -0.000449  -0.0002847  -0.0001004   0.0003339 
  64 |  -0.000576  -7.124e-05  -0.0002909   0.0002706  -7.523e-05 
  65 | -0.0003907   0.0001034   0.0001583  -0.0003938  -0.0002103 
  66 |  0.0003723   0.0003018   0.0008549   -0.001377  -0.0002448 
  67 | -0.0002667   0.0003397   0.0001464  -0.0006079   0.0002971 
  68 | -0.0008677   -0.001415    0.001402    0.001389  -0.0006543 
  69 | -6.716e-05   1.958e-05   0.0005598    0.001072  -7.078e-05 
  70 |  0.0008086   0.0007122   0.0001899  -6.161e-05   0.0002347 
  71 |  -0.005793    0.002512    0.001437   0.0003534   0.0002274 
  72 |   0.002373   -0.003578    0.001119   0.0002362   0.0002617 
  73 |   0.001202    0.001025    -0.00358    0.001068   0.0002864 
  74 |  0.0005612   0.0002738   0.0008648   -0.004113   0.0008077 
  75 |  0.0002064   0.0002234   0.0002329   0.0008651    -0.00344 
  76 |  -0.001117  -6.682e-05   0.0001717    0.003393    0.003516 
  77 | -0.0008712  -0.0008801    0.002162    0.002681   0.0006144 
  78 |    0.00128    0.001364  -0.0009831  -0.0006215    0.001398 
  79 | -0.0003294   -0.001405  -0.0008301   0.0006291   0.0009703 
  80 | -0.0004612   0.0001841  -0.0006644  -0.0004183  -0.0003468 
  81 | -0.0006644   0.0003782   0.0004029   -0.001307  -0.0005708 
  82 | -7.589e-06   0.0004417    0.001971   -0.002309  -0.0004539 
  83 | -4.704e-05    0.000933   0.0003676   -0.001935    0.000573 
  84 | -0.0008266   -0.002153    0.002389    0.001634   -0.001185 
  85 |   0.002836    0.001072    0.002108   0.0001952  -0.0006932 
  86 |   0.002318    0.002232   0.0005835   0.0001443   0.0008084 
  87 |   -0.01781    0.008237    0.004614   0.0004375   0.0006226 
  88 |   0.008019     -0.0112    0.003564   0.0002043   0.0007375 
  89 |   0.004171    0.003288    -0.01056    0.002416   0.0007235 
  90 |  0.0004843   0.0004767    0.002329    -0.01042    0.002431 
  91 |   0.000446   0.0006393   0.0006033    0.002552    -0.00962 
  92 |  -0.001715   -0.001398  -0.0002412    0.001236   0.0004829 
  93 |   0.002609    0.002004   0.0008507   -0.001415   -0.001804 
  94 |     0.0131     0.01016    0.003402   -0.007633   -0.007637 
  95 |  -0.006255   -0.004561   -0.001034     0.00348    0.001284 
  96 |    -0.0194    -0.01651    -0.02201     0.03831    0.003863 
  97 |   0.005469     0.00181   0.0005241   -0.005974  -0.0006524 
  98 |  -0.001953   -0.001455  -0.0001801    0.001338   0.0004443 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.007639     0.01521     -0.0104    0.003612   -0.002867 
   1 |  -0.002229   -0.001812    0.001311   -0.001621    0.003019 
   2 |   0.001619   -0.007682   -0.006303     0.02332    -0.00642 
   3 |  -0.005449     0.01416     0.02314     0.01439   -0.004774 
   4 |   0.005508     0.01824   -0.007211    -0.02597     0.01071 
   5 |   0.003988    0.000693   -0.003681    0.003707   -0.002357 
   6 |  -0.005335    -0.00239    0.001845   -0.001736    0.005458 
   7 |   -0.01711   -0.005691     0.01208    -0.01367     0.01392 
   8 |  -0.001385    0.001814    0.001726   -0.002846   0.0004622 
   9 | -0.0006369    0.003618    0.007573    0.001229  -0.0008682 
  10 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  11 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  12 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  13 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  14 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  15 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  16 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  17 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  18 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  19 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  20 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  21 | -2.166e-10  -3.995e-10  -2.185e-10  -2.896e-10    -3.1e-10 
  22 | -2.166e-10  -3.995e-10  -2.185e-10  -2.896e-10    -3.1e-10 
  23 | -2.166e-10  -3.995e-10  -2.185e-10  -2.896e-10    -3.1e-10 
  24 | -2.166e-10  -3.995e-10  -2.185e-10  -2.896e-10    -3.1e-10 
  25 | -2.166e-10  -3.995e-10  -2.185e-10  -2.896e-10    -3.1e-10 
  26 |  4.077e-10  -1.919e-10  -6.592e-10   2.093e-10  -8.179e-10 
  27 |   -0.06155    0.006116     0.01795   0.0003346    0.006287 
  28 |   0.004694    -0.05282    0.004217    0.009503    0.008412 
  29 |    0.01534     0.00281    -0.05836     0.01324      0.0145 
  30 |   0.002033     0.01166     0.01438    -0.05575     0.01158 
  31 |   0.006772    0.009159    0.008563     0.01555    -0.06745 
  32 | -0.0006305    0.005067    0.006703    0.009494      0.0268 
  33 |  -0.005611    0.002327    0.005532    0.002186     0.01572 
  34 |    0.00234   -0.001311    0.003359  -0.0001528    0.004919 
  35 |  -0.001383    0.002856   -0.001453   0.0008035   0.0004953 
  36 |  3.685e-05   2.187e-05  -2.495e-05   1.879e-05  -3.258e-05 
  37 |  0.0006759     0.00143     -0.0013     0.00108   -0.001382 
  38 |   0.003272   -0.005968    0.002624   -0.001076   3.579e-05 
  39 | -0.0003652  -0.0004608    0.002062    0.001073   -0.003613 
  40 |   0.001931   -0.003019     0.00661   -0.008585    0.002432 
  41 |    0.00428     0.01599   -0.006171   -0.007188   2.975e-05 
  42 |   0.009646     0.01053    0.004277   -0.002366   0.0009256 
  43 |    0.02094    0.003697     0.01209    0.004023    0.000462 
  44 |  -0.003452   0.0004691   0.0009401   0.0001107    0.000402 
  45 |  0.0005294     -0.0034   0.0001555   0.0007131   0.0005451 
  46 |  0.0007509   2.015e-06   -0.003815    0.001032   0.0005663 
  47 |  0.0005481    0.001016   0.0008883   -0.003999    0.001024 
  48 |  4.932e-05   0.0003631   0.0006256    0.001185   -0.004922 
  49 | -0.0001762   0.0004458   0.0006872    0.001076    0.002603 
  50 | -0.0004384   0.0006173   0.0007766   0.0002765    0.002988 
  51 |  0.0002977  -0.0005415   0.0009814   2.776e-05    0.001044 
  52 |  -0.001721    0.002578   -0.001327   0.0008593   0.0001614 
  53 | -0.0004319    0.001032   -0.001243    0.001515   -0.002681 
  54 |  0.0003289  -0.0003502   0.0001292  -6.432e-05   3.367e-05 
  55 | -0.0002086  -0.0001593   0.0002124   0.0001926   -0.000576 
  56 |  2.137e-05  -0.0002902   0.0004075   -0.000449  -7.124e-05 
  57 |  8.628e-05   0.0008185  -0.0003815  -0.0002847  -0.0002909 
  58 |   0.001019   0.0008119   7.583e-05  -0.0001004   0.0002706 
  59 |   0.001261   0.0002069   0.0005759   0.0003339  -7.523e-05 
  60 |     0.9836    0.002297   -0.000921    0.003532   -0.003072 
  61 |   0.002297      0.9833   -0.001768    0.003889   -0.001924 
  62 |  -0.000921   -0.001768      0.9864   -0.002458    0.005802 
  63 |   0.003532    0.003889   -0.002458      0.9864    -0.00401 
  64 |  -0.003072   -0.001924    0.005802    -0.00401       0.988 
  65 |  -0.001252  -7.201e-05    0.002544  -0.0001667    0.006262 
  66 |   0.002474    0.003411   -0.003528    0.006332   -0.002499 
  67 |  -0.001569   -0.002392    0.004384   -0.003793    0.005869 
  68 |  -0.006276    0.002376    0.002052   -0.004221     0.00696 
  69 |  -0.008149   -0.004672    0.009514    -0.01232     0.01269 
  70 |   0.001426   9.001e-06   -0.000962     0.00142    -0.00166 
  71 |  -0.001995     -0.0016    0.002773   -0.002657    0.002314 
  72 |  -0.001177   -0.001515    0.002559   -0.003185    0.002503 
  73 |   -0.00153   0.0002388     0.00176   -0.003829    0.003155 
  74 |   0.005111    0.004162   -0.004795    0.006061   -0.006659 
  75 |   0.002757   0.0007644   0.0003828    0.001429   -0.001083 
  76 |   -0.01762    0.002434    0.004501    0.000783   0.0007353 
  77 |   0.002448    -0.01714   0.0005644    0.003818     0.00177 
  78 |   0.003658   0.0004024    -0.01761    0.004738    0.004222 
  79 |    0.00207     0.00446    0.003752    -0.01752    0.002621 
  80 |  0.0005842     0.00198    0.002608    0.005114    -0.01919 
  81 | -0.0005968    0.001909    0.002627    0.004236     0.01084 
  82 |  -0.001824    0.001935    0.002562    0.001124    0.008148 
  83 |   0.001131   -0.001543      0.0031   2.098e-05    0.004547 
  84 |  -0.005173    0.008255   -0.004141    0.002609    0.001931 
  85 | -0.0009138    0.005669   -0.005723    0.006701   -0.005605 
  86 |   0.001891   -0.002151   0.0007288  -0.0003056  -0.0004188 
  87 |  -0.001058  -0.0006909    0.001239    0.001261   -0.002286 
  88 |  0.0002322   -0.001468    0.002372   -0.002722   0.0006816 
  89 |  0.0007076    0.005111   -0.002389   -0.001604  -0.0002618 
  90 |   0.004816    0.004135    0.000113  -0.0002126   -0.001207 
  91 |   0.006456    0.001303     0.00277    0.001903  -0.0007141 
  92 |   0.001481  -0.0002784   0.0007391   -0.002135    0.001148 
  93 |  -0.005862   -0.004758    0.003423   -0.004336    0.008055 
  94 |   -0.02471     -0.0169     0.01142    -0.01146     0.02752 
  95 |   0.004699   -0.001515    0.003246     -0.0086    0.005127 
  96 |   0.001123    0.001191    0.001018   -0.001619     0.01341 
  97 |    0.04178     0.03249     -0.0723     0.08214    -0.08933 
  98 |    0.00164   -0.000462   0.0009752   -0.002407    0.001302 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |  -0.001055    0.004406    -0.00833      0.0412     0.01072 
   1 |     0.0023  -0.0007803    4.46e-06    0.001868    0.004778 
   2 | -0.0003296    0.008448   -0.004629    0.005148    -0.01248 
   3 |   -0.01855    -0.01437    -0.01449    -0.01097    0.005206 
   4 |    0.01838     0.01101    0.006303    -0.02537    -0.02066 
   5 |   -0.00313  -0.0003069   -0.007865   -0.004367   -0.006613 
