  37 |  -0.002383   0.0009854   0.0008544   0.0008372    0.001563 
  38 |  -0.003414    0.003192    0.001042   -0.003757   0.0001659 
  39 | -0.0001428   0.0004943   -0.001294  -0.0002696   0.0007876 
  40 |  -0.004786     0.01274    -0.01333   -0.008003    0.004938 
  41 |   -0.01055    -0.01613    0.005927     0.02407     0.01498 
  42 |  -0.006402    -0.01189    0.005862    0.007812       0.002 
  43 |   0.003076     0.01683    -0.01131    -0.03416    -0.01492 
  44 |     0.0153    -0.01732    0.001774    0.005544   -0.003482 
  45 |   0.001018    0.008846     0.01153    -0.01797   -0.006067 
  46 |   0.003774    0.002262    0.002594  -0.0005748  -0.0007194 
  47 |   0.005829    0.004559    0.003138   0.0009367  -0.0007196 
  48 |   -0.02149    0.004071    0.003295    0.006648    0.001235 
  49 |   0.004489    -0.01971    0.006416    0.003786    0.001343 
  50 |   0.004146    0.004814    -0.02995     0.01538    0.006788 
  51 |   0.006812    0.004873     0.01376    -0.03929    0.006911 
  52 |  0.0008311    0.002467    0.005724    0.006859    -0.02837 
  53 |  8.049e-05   0.0002817    7.15e-05      0.0031     0.00192 
  54 |  -0.005801    0.008583   0.0001433   -0.002164    0.003407 
  55 |  -0.007703    0.006115    0.007029   -0.001028    0.003039 
  56 |   0.000179   -0.001012   -0.004403    0.001554    0.002058 
  57 | -0.0006283     0.00173   -0.001143   -0.001192   0.0004672 
  58 |   -0.00115   -0.002054   0.0002038    0.002998    0.001871 
  59 |  -0.001061    -0.00175   0.0009513    0.001198   0.0003876 
  60 |  0.0005291    0.003589   -0.001619   -0.006617   -0.002751 
  61 |   0.002282   -0.003387   -0.001512    0.002144   0.0002919 
  62 |  0.0001115    0.001042    0.001143   -0.001912  -0.0005088 
  63 |   0.007253    0.002047   -1.88e-05    0.003186    0.002669 
  64 |    0.01095    0.007211    0.002871     0.00433     0.00106 
  65 |       0.95    0.007917    0.006805     0.01127    0.001377 
  66 |   0.007917      0.9533     0.01051    0.007483    0.003048 
  67 |   0.006805     0.01051      0.9433     0.02155    0.007086 
  68 |    0.01127    0.007483     0.02155      0.9244     0.01249 
  69 |   0.001377    0.003048    0.007086     0.01249      0.9457 
  70 |  1.002e-05     0.00184    0.003096    0.001929   0.0002882 
  71 |  -0.009179       0.018     0.01066    -0.01256   -0.003638 
  72 |  -0.004138    0.001373  -0.0004011      0.0032    0.005283 
  73 |  0.0001046    0.002354  -0.0003685   -0.005293   -0.003675 
  74 |  -0.001492    0.003404   -0.004627   -0.001342    0.002634 
  75 |  -0.002765   -0.004207    0.001697    0.006005    0.003353 
  76 |  -0.002401     -0.0043    0.001284    0.003381    0.001472 
  77 |   0.000971    0.006554   -0.006202    -0.01225   -0.004028 
  78 |   0.004462   -0.004496    0.001919  -0.0001568   -0.003786 
  79 |  0.0001718    0.002052    0.001973   -0.003701  -0.0009526 
  80 |    0.01065    0.002919    0.003611    0.001095  -0.0001424 
  81 |    0.01613     0.01076    0.006574    0.004173  -0.0009881 
  82 |   -0.05724     0.01169    0.009652     0.01713    0.002763 
  83 |     0.0114    -0.05142     0.01588     0.01023    0.003767 
  84 |    0.01045     0.01534    -0.06878     0.03434     0.01416 
  85 |    0.01572     0.01051     0.03115    -0.09134     0.01664 
  86 |   0.001774    0.004356     0.01164     0.01689    -0.06466 
  87 |  0.0004261    0.002854    0.002674     0.00494    0.002822 
  88 |   -0.01026     0.02309    0.007762   -0.009258    0.002709 
  89 |   -0.01172    0.003148    0.003776     0.00285    0.007559 
  90 |  0.0004057   0.0005455  -0.0005389   0.0008626    0.000919 
  91 |   0.002538    0.006556    -0.01117  -0.0005616    0.004666 
  92 |  -0.003656    0.007373   -0.008367   -0.004969    0.003565 
  93 |  -0.005401   -0.008499    0.002622     0.01355    0.008273 
  94 |  -0.004651   -0.008191    0.003317    0.005639    0.001947 
  95 |   0.001376     0.01146    -0.00878    -0.02388   -0.009588 
  96 |   0.008342   -0.007236   -0.000132    0.003849   -0.001726 
  97 |  0.0002709     0.00335    0.003555   -0.006176   -0.001665 
  98 |   -0.00366     -0.0037    0.003727   -0.004046   -0.002043 
  99 |   0.004228    0.002391    0.006311    0.001015   -0.005079 
 100 |    0.01749     0.01431     0.01752    0.005684    -0.01941 
 101 |  -0.006014   -0.006404    0.006382   -0.006326   -0.003598 
 102 |    0.00323     0.02726     0.02985    -0.02188    -0.01641 
 103 |    0.00193    0.002099    -0.02289     0.02794      0.0305 
 104 |  -0.002426   -0.001644    0.002349  -0.0009327    0.000675 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |  -0.004577    -0.08005    -0.01276   -0.009392   -0.009826 
   1 |    0.00492     0.02661   -0.003945     0.01311   -0.009692 
   2 |   0.002023    -0.01413    -0.01681    0.007738     0.01202 
   3 |   -0.02109    -0.07137     0.02471     -0.0132     0.01456 
   4 |   0.002764     0.03928     0.01629   -0.009064    -0.01098 
   5 |  -0.005869    -0.01831    0.002411    0.005845    0.004457 
   6 |   0.002971     0.01266    0.001274   -0.003931    -0.01059 
   7 |   0.005252     0.02253    0.005355    -0.01565    -0.01732 
   8 |  0.0006915     0.01008    0.002926    0.001591      0.0033 
   9 |  -0.004426    -0.02304    0.007393    -0.02298   -0.001635 
  10 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  11 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  12 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  13 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  14 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  15 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  16 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  17 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  18 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  19 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  20 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  21 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  22 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  23 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  24 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  25 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  26 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  27 | -2.067e-10  -6.872e-10  -1.421e-11  -4.018e-10   5.111e-10 
  28 |  0.0009992   -0.007523   -0.002913   -0.002496   -0.009395 
  29 |   0.002008    0.003165   -0.006177    0.003827   -0.004673 
  30 |   0.001349    -0.03158    -0.01084   0.0001866    -0.00251 
  31 |   0.008988     0.06893    0.002737     0.01112    0.009331 
  32 |   0.005325    0.005862    0.009894    -0.00773  -0.0002321 
  33 |   0.004288    -0.01682    0.003746   -0.007226   -0.003959 
  34 |   0.003546    0.000225     0.01262    -0.00815    0.003005 
  35 |    -0.1355     0.01614     0.01057   -0.003825    0.006734 
  36 |   0.004401    -0.06134     0.01116    0.004048    0.006998 
  37 |   0.000344    0.007042     -0.0179   -0.001662     0.00115 
  38 |  0.0004455     0.01285    0.002886   0.0008899    0.002234 
  39 |  -0.000514   -0.001958   0.0009009    -0.01605    0.002974 
  40 |  -0.002902    0.007292     0.01514     0.01004    -0.08529 
  41 |  -0.001938    -0.04811    0.003632  -0.0007169     0.02296 
  42 |   0.002719   -0.008946  -0.0002688    0.008495      0.0107 
  43 |   0.004528     0.06006  -0.0002119     0.02319     0.01949 
  44 |  -0.002354    -0.05529   -0.009562     -0.0027   -0.007289 
  45 |   0.004899     0.04862    0.004691    0.003892   -0.006342 
  46 | -0.0001516  -0.0009827   -0.004318       0.001   -0.001116 
  47 |  9.627e-06   0.0004345   -0.003291    0.001404  -0.0004348 
  48 | -4.898e-05   -0.005975   -0.001096  -0.0003867  -0.0003626 
  49 |    0.00119     0.01101  -0.0003518    0.002012     0.00166 
  50 |  0.0009384  -9.618e-05    0.006723   -0.003697  -0.0001387 
  51 |   0.001394   -0.006089   0.0001526   -0.002173   -0.001282 
  52 |  0.0005617   0.0002442   0.0005776  -0.0008379    0.000705 
  53 |   -0.01601    0.001229    0.004266   -0.001693   0.0006001 
  54 |   0.003244    -0.04794     0.01855   -0.001088    0.004538 
  55 |   0.001056     0.02318    -0.06434  -0.0001986    0.004147 
  56 | -0.0008048   -0.004196    0.007672     -0.0266    0.004013 
  57 | -0.0003887   0.0009645   0.0006304    0.001546   -0.009558 
  58 | -0.0003398   -0.005671     0.00122  -0.0004633    0.002518 
  59 |  0.0002619   -0.001574  -0.0006722    0.001514    0.001802 
  60 |  0.0005598     0.01096   -0.001818    0.004896    0.003892 
  61 | -0.0006064   -0.008625    0.002452   -0.001999    -0.00109 
  62 |  0.0002979    0.005412   0.0004239   0.0004042  -0.0006654 
  63 |  -0.001808    -0.01199    0.003146   -0.004254    0.001588 
  64 | -0.0009431   -0.005237   0.0005901   -0.001152    0.001353 
  65 |  1.002e-05   -0.009179   -0.004138   0.0001046   -0.001492 
  66 |    0.00184       0.018    0.001373    0.002354    0.003404 
  67 |   0.003096     0.01066  -0.0004011  -0.0003685   -0.004627 
  68 |   0.001929    -0.01256      0.0032   -0.005293   -0.001342 
  69 |  0.0002882   -0.003638    0.005283   -0.003675    0.002634 
  70 |      0.966     0.00798  -0.0006664    0.001028   -0.001509 
  71 |    0.00798      0.9372    0.004049      0.0108   -0.001343 
  72 | -0.0006664    0.004049      0.9632   -0.005234    0.005666 
  73 |   0.001028      0.0108   -0.005234      0.9374    0.001576 
  74 |  -0.001509   -0.001343    0.005666    0.001576      0.9668 
  75 | -0.0005083    -0.01103  -5.805e-05   0.0002478    0.005004 
  76 |  0.0002867   -0.005143    0.000526    0.002191    0.004516 
  77 |   0.000516     0.01888    0.001962     0.00735     0.01011 
  78 |  0.0001126    -0.00732   -0.006882     0.00174   -0.006391 
  79 |  0.0004274     0.01031    0.001197   0.0003042   -0.001305 
  80 | -0.0002035   -0.003861   -0.002224   -0.001582    -0.00498 
  81 |  0.0001893   0.0008665   -0.003354    0.001482   -0.002302 
  82 | -0.0002163    -0.01572    -0.00493   5.659e-05  -0.0007574 
  83 |   0.003135     0.02828   0.0008957    0.004573     0.00396 
  84 |   0.002234     0.00165    0.006014   -0.004071   0.0006493 
  85 |   0.003321    -0.01439    0.002947   -0.006196   -0.003444 
  86 |   0.001337  -2.028e-05    0.005185   -0.003666    0.001165 
  87 |   -0.03468    0.003457    0.002971   -0.000775    0.002087 
  88 |    0.00591    -0.08939     0.01698    0.006414     0.01115 
  89 |   0.001769      0.0313    -0.07657   -0.007419    0.003837 
  90 | -0.0007261   -0.004095    0.001059  -0.0006955    0.002357 
  91 |  -0.005077    -0.01961     0.00949     -0.1352     0.02734 
  92 |  -0.001991    0.004693    0.008793    0.005961    -0.05246 
  93 |  -0.001701    -0.02716    0.002083  -0.0003627     0.01281 
  94 |   0.001152   -0.006772  -0.0004428    0.005582    0.007236 
  95 |   0.002459     0.04193  -0.0006247     0.01613     0.01368 
  96 |  -0.002296    -0.02803   -0.003974  -0.0009519    -0.00236 
  97 |  0.0009344      0.0173     0.00162    0.001398   -0.002148 
  98 |   0.002383     0.01498   -0.005664    0.004869   -0.008072 
  99 |   0.001811     0.01174   -0.002022    0.007721   -0.003932 
 100 |   0.005106     0.03031   -0.002136     0.02168   -0.007726 
 101 |   0.004196     0.02712     -0.0113    0.008179    -0.01402 
 102 | -0.0007465     0.01073    -0.07648     0.03353    0.008286 
 103 |   -0.01607    -0.09847     0.04883    -0.02984     0.05224 
 104 |  0.0009411    0.007035   -0.002526    0.001885   -0.003578 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.01304    0.008645    -0.02722     0.01632    -0.01038 
   1 |  -0.006131     0.01069     0.00783     0.01093    -0.00703 
   2 |    0.00105   -0.004759    0.005115    -0.01167    -0.01685 
   3 |    -0.0194    -0.02842   0.0006515   -0.004193    0.004333 
   4 |    0.01563     0.01429    -0.01594    0.002743      0.0145 
   5 |   0.003979   0.0008359  -0.0001459    -0.01045   -0.002457 
   6 |  0.0002896    0.005375    0.003943    0.001253    -0.00148 
   7 | -0.0008458    -0.00858     0.00162     0.01364     0.01191 
   8 |   0.004195    0.003652    -0.01369   0.0005973    0.009576 
   9 |   -0.01023    0.006918   0.0004906   -0.008696    0.003466 
  10 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  11 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  12 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  13 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  14 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  15 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  16 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  17 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  18 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  19 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  20 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  21 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  22 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  23 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  24 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  25 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  26 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  27 |  4.241e-10   3.634e-10  -4.248e-11  -4.132e-10  -3.323e-10 
  28 |  -0.004057    0.001108     0.01641     0.03142     0.02619 
  29 |   -0.01334   -0.008688     0.01919     0.02083     0.01569 
  30 |  -0.007777    -0.00877    0.002251     0.01426   0.0005055 
  31 |    -0.0152    -0.01527     0.02292    -0.01145    0.007647 
  32 |    0.00894    0.001706    -0.01867   -0.003875    0.003333 
  33 |     0.0094    0.005598    -0.01998    0.001771   -0.005796 
  34 |   0.009344     0.00544    -0.01254   -0.007184   -0.002133 
  35 |   0.003138  -0.0001211  -0.0008251    -0.01192    7.34e-05 
  36 |  -0.006511    -0.00539     0.01456    -0.01342    0.007762 
  37 |  -0.000931   0.0005558    0.001752   -0.002216    0.001103 
  38 |  -0.001534    -0.00154    0.003748   -0.003551    0.002402 
  39 |   0.001048   0.0003377     0.00143   -0.001677  -0.0003067 
  40 |    0.01592     0.01663     0.03786    -0.01738   -0.003737 
  41 |    -0.0867     0.04898    0.007745     0.01463  -0.0004301 
  42 |     0.0364     -0.0919     0.02438      0.0288    0.008306 
  43 |   0.003787     0.02127    -0.08371     0.01723     0.02052 
  44 |     0.0225     0.03058     0.01152     -0.1067      0.0206 
  45 |  3.914e-05     0.01058      0.0326     0.02987      -0.116 
  46 |  0.0002056  -0.0003055    0.002313    0.004643    0.004313 
  47 |  -0.001617   -0.001654    0.002861    0.002874    0.002529 
  48 |  -0.001467   -0.001264   0.0004129    0.002107   -2.42e-05 
  49 |  -0.002297   -0.002526    0.003644   -0.002197    0.001228 
  50 |   0.001199    0.001163   -0.003949   -0.001115   0.0004742 
  51 |   0.003661    0.001916   -0.007348   0.0004126   -0.002069 
  52 |   0.002093    0.000773   -0.002487   -0.001485  -0.0003539 
  53 | -0.0002742   0.0004838   0.0001725   -0.001378  -0.0001226 
  54 |  -0.007074    -0.00242     0.01182   -0.009775    0.005379 
  55 | -0.0002671  -0.0001033    0.004187   -0.006822    0.003721 
  56 |  0.0002068    0.001499     0.00272   -0.002366  -0.0007389 
  57 |   0.002031    0.001744    0.004175   -0.002052  -0.0003887 
  58 |  -0.009805    0.005596    0.000914    0.001524  -9.638e-05 
  59 |   0.005892    -0.01458    0.003764    0.004327    0.001286 
  60 |   0.001161    0.003724     -0.0157    0.002828    0.003856 
  61 |   0.002243    0.004775    0.001856    -0.01456    0.002482 
  62 |  4.257e-05     0.00136     0.00385    0.003265    -0.01387 
  63 |  0.0003809    0.000153    0.004149    0.005214    0.007239 
  64 |  -0.003046    -0.00263    0.005259    0.003244    0.004204 
  65 |  -0.002765   -0.002401    0.000971    0.004462   0.0001718 
  66 |  -0.004207     -0.0043    0.006554   -0.004496    0.002052 
  67 |   0.001697    0.001284   -0.006202    0.001919    0.001973 
  68 |   0.006005    0.003381    -0.01225  -0.0001568   -0.003701 
  69 |   0.003353    0.001472   -0.004028   -0.003786  -0.0009526 
  70 | -0.0005083   0.0002867    0.000516   0.0001126   0.0004274 
  71 |   -0.01103   -0.005143     0.01888    -0.00732     0.01031 
  72 | -5.805e-05    0.000526    0.001962   -0.006882    0.001197 
  73 |  0.0002478    0.002191     0.00735     0.00174   0.0003042 
  74 |   0.005004    0.004516     0.01011   -0.006391   -0.001305 
  75 |     0.9658     0.01311    0.002339    0.004422  -4.523e-06 
  76 |    0.01311      0.9564    0.008504    0.009113    0.002779 
  77 |   0.002339    0.008504      0.9545    0.004341    0.007797 
  78 |   0.004422    0.009113    0.004341      0.9635    0.006204 
  79 | -4.523e-06    0.002779    0.007797    0.006204      0.9613 
  80 |  -0.001655   0.0002853    0.006724      0.0142     0.01387 
  81 |  -0.005893   -0.004014     0.00806    0.008547    0.007747 
  82 |  -0.003517   -0.003611    0.001251    0.005659   -0.000323 
  83 |  -0.006309   -0.006276    0.009428   -0.005559    0.003231 
  84 |   0.004821    0.001712   -0.009297   -0.002696   0.0002645 
  85 |   0.008016    0.004749    -0.01719     0.00113   -0.004675 
  86 |    0.00409    0.002163   -0.005793   -0.003403  -0.0004824 
  87 |  0.0006466   0.0003546    0.000511   -0.003094  -0.0008658 
  88 |  -0.009743   -0.006605     0.02302    -0.01908    0.008468 
  89 |  -0.003549    0.001522    0.005655   -0.009431    0.006852 
  90 |  0.0008472  -4.991e-05   8.279e-05   -0.001657   -0.001035 
  91 |   0.008141    0.004877     0.01619    -0.01412   -0.007496 
  92 |   0.009863    0.009971     0.02246    -0.01099   -0.001568 
  93 |   -0.04691     0.02686    0.004593    0.007294  -0.0008947 
  94 |    0.02458    -0.06172     0.01613     0.01858     0.00569 
  95 |   0.002923     0.01501    -0.06013     0.01118     0.01518 
  96 |    0.01024      0.0152     0.00676    -0.05045    0.007501 
  97 |  0.0001097    0.004393     0.01246     0.01036    -0.04471 
  98 |  -0.003171   0.0001437   -0.002314     0.00458    0.004524 
  99 |  -0.002991    0.005751    0.004096    0.005227   -0.003382 
 100 |  -0.008895     0.01994     0.01888      0.0165    -0.02055 
 101 |  -0.005188  -2.362e-05   -0.003965    0.006962    0.009368 
 102 |    0.01551   -0.008711    0.001584   0.0002035   -0.006476 
 103 |    0.01776   0.0004183   -0.002808    -0.04347    -0.02117 
 104 | -0.0001891   4.618e-05   -0.001691     0.00186    0.002987 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   0.008911   0.0001615      0.0199    -0.03046     0.00304 
   1 |   -0.02703  -9.401e-05    0.006663    0.008534   0.0006346 
   2 |  -0.008811    0.004316     0.02865     0.01432    -0.01251 
   3 |    0.01492     0.02995     0.01694   -0.006649    0.008348 
   4 |    -0.0138     -0.0256    -0.04835    0.001066     0.05923 
   5 | -0.0004572   0.0006326    0.005383  -6.752e-05    0.007964 
   6 |  -0.006409   -0.001857    0.004042     0.00244   -0.005271 
   7 |   -0.00268    0.002396   -0.003846    0.002428    -0.01655 
   8 |  -0.005413   -0.003482   -0.009543    0.001238     0.01762 
   9 |   0.004468    0.005817    0.007853    0.001594   -0.001628 
  10 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  11 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  12 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  13 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  14 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  15 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  16 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  17 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  18 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  19 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  20 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  21 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  22 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  23 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  24 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  25 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  26 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  27 | -5.452e-10  -3.136e-10  -4.604e-10   2.276e-10   6.677e-10 
  28 |    -0.1974     0.04606     0.03523     0.01133    0.008703 
  29 |    0.04309     -0.2041     0.05384     0.03584     0.02026 
  30 |    0.03237      0.0499      -0.184     0.03616      0.0368 
  31 |   0.006993     0.03617     0.04047     -0.1759      0.0538 
  32 |   0.009215     0.01294     0.02565     0.03716     -0.1685 
  33 |  0.0007797    0.006976     0.02849      0.0177     0.05689 
  34 |  -0.002149   -0.002423    0.009083     0.01492     0.04664 
  35 |  0.0003581    -0.00326  -4.414e-05     0.01334     0.02068 
  36 |  -0.002139   -0.001344    -0.01323     0.02224    0.005309 
  37 |  -0.001698   -0.001465   -0.003175    0.001259    0.002598 
  38 | -0.0003316  -0.0007202   -0.005039     0.00462    0.001405 
  39 | -6.077e-05  -0.0002363   0.0001973   0.0004973   6.972e-05 
  40 |   -0.01986   -0.007389   -0.002972     0.01623   0.0004039 
  41 |  -0.007218    -0.02437    -0.01293    -0.02497     0.02162 
  42 |  -0.001177    -0.01179    -0.01014    -0.01687    0.005242 
  43 |    0.01398     0.02044    0.002964     0.02551    -0.02422 
  44 |    0.05133     0.02527     0.02183    -0.02499    0.000304 
  45 |    0.05523     0.03076   -0.001165     0.01425    0.003824 
  46 |    -0.0319    0.007708    0.005236    0.003452    0.002283 
  47 |   0.007293    -0.03276    0.008384    0.006713    0.003687 
  48 |   0.006038    0.008734    -0.03139    0.005744    0.005726 
  49 |   0.001436    0.006095    0.006483    -0.02842    0.008724 
  50 |   0.002479    0.003085    0.006517    0.006581    -0.04023 
  51 |   0.000488    0.002648     0.01015     0.00686     0.02079 
  52 | -0.0002681  -0.0003543    0.001413     0.00347    0.009032 
  53 |  0.0002193  -0.0003275    0.000402   0.0002181    0.001417 
  54 |  -0.001354   -0.000976   -0.008486     0.01218   0.0007434 
  55 |  -0.005345   -0.004317    -0.01095    0.008788     0.01128 
  56 |  6.929e-05   -0.000344    0.001157   -0.002041   -0.001918 
  57 |  -0.002147  -0.0007723  -0.0004978    0.002278   0.0003174 
  58 | -0.0005694    -0.00261   -0.001349   -0.003194    0.001999 
  59 |  9.089e-05   -0.001745   -0.001682    -0.00247   0.0007817 
  60 |   0.002884     0.00392   0.0003057    0.005444   -0.004064 
  61 |   0.007329    0.003581    0.003452   -0.005051    -0.00143 
  62 |   0.006979    0.003897  -0.0001553     0.00167   0.0001825 
  63 |   -0.06001      0.0137     0.01122      0.0021    0.004056 
  64 |     0.0142    -0.06199     0.01644    0.009925    0.006698 
  65 |    0.01065     0.01613    -0.05724      0.0114     0.01045 
  66 |   0.002919     0.01076     0.01169    -0.05142     0.01534 
  67 |   0.003611    0.006574    0.009652     0.01588    -0.06878 
  68 |   0.001095    0.004173     0.01713     0.01023     0.03434 
  69 | -0.0001424  -0.0009881    0.002763    0.003767     0.01416 
  70 | -0.0002035   0.0001893  -0.0002163    0.003135    0.002234 
  71 |  -0.003861   0.0008665    -0.01572     0.02828     0.00165 
  72 |  -0.002224   -0.003354    -0.00493   0.0008957    0.006014 
  73 |  -0.001582    0.001482   5.659e-05    0.004573   -0.004071 
  74 |   -0.00498   -0.002302  -0.0007574     0.00396   0.0006493 
  75 |  -0.001655   -0.005893   -0.003517   -0.006309    0.004821 
  76 |  0.0002853   -0.004014   -0.003611   -0.006276    0.001712 
  77 |   0.006724     0.00806    0.001251    0.009428   -0.009297 
  78 |     0.0142    0.008547    0.005659   -0.005559   -0.002696 
  79 |    0.01387    0.007747   -0.000323    0.003231   0.0002645 
  80 |     0.8978     0.02314     0.01522    0.004593     0.00248 
  81 |    0.02314      0.8961     0.02348     0.01583    0.007813 
  82 |    0.01522     0.02348      0.9053      0.0166     0.01592 
  83 |   0.004593     0.01583      0.0166      0.9147      0.0216 
  84 |    0.00248    0.007813     0.01592      0.0216      0.8946 
  85 |   0.002134    0.006258     0.02361     0.01473     0.04748 
  86 |   0.000786  -0.0008354    0.003208    0.005979     0.01934 
  87 |  -0.001853  -0.0006561   0.0009677    0.003874    0.005377 
  88 |   -0.00958   -0.001764    -0.01586      0.0334    0.008514 
  89 |  -0.001779   -0.006255    -0.01598    0.004115     0.01016 
  90 |  -0.001662  -0.0004586   0.0008981   0.0003224    0.001536 
  91 |   -0.01249   -0.001736    0.007224    0.007061    0.002218 
  92 |  -0.009571   -0.004195   -0.002872    0.009425  -0.0005592 
  93 |  -0.004285    -0.01262   -0.006486    -0.01326     0.01112 
  94 |    0.00105   -0.007276   -0.007291    -0.01159    0.002463 
  95 |    0.01346     0.01525   0.0009046     0.01749    -0.01861 
  96 |    0.02093     0.01267     0.01202    -0.01062  -0.0004777 
  97 |    0.02254     0.01265  -0.0005989    0.005397   0.0002527 
  98 |    0.01468    0.002104   -0.006883   -0.003646   -0.004757 
  99 |   -0.01375   0.0004279    0.004095    0.004568    0.002066 
 100 |   -0.07204   0.0004852     0.02267     0.02249    0.009493 
 101 |    0.02555    0.002442     -0.0111   -0.005706   -0.009073 
 102 |   -0.02888   0.0006083    0.001207     0.04137     0.02757 
 103 |   -0.02033    -0.01319     0.01486   -0.008535     0.02613 
 104 |   0.007866   0.0001641   -0.004099   -0.001502   -0.001046 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |    0.03211     0.00431    -0.00378    -0.09171    -0.04034 
   1 |   0.005554   -0.009722   -0.001599    0.007189     0.01217 
   2 |    0.01644    0.002235    0.005261    -0.01067    -0.04932 
   3 |   -0.04859    -0.02545    -0.01218    -0.03454     0.01737 
   4 |    0.01941      0.0198    0.000928      0.0399     0.05007 
   5 |  -0.001866    0.001016   -0.003928   -0.009849   -0.004096 
   6 |  0.0008785    0.001465    0.003411     0.01326    0.005522 
   7 |  -0.008129   -0.006595    0.006805     0.02565     0.01627 
   8 |  -0.001334    -0.00122  -0.0004304    0.008311     0.01124 
   9 |   -0.02355   -0.002281    0.002204   -0.003069   -0.002549 
  10 |  4.116e-10   3.794e-10  -6.285e-12  -2.487e-10  -1.523e-10 
