  65 |   0.003413   -0.004306   -0.007703    0.003064  -0.0007179 
  66 |   0.001142    0.006686   0.0001655   -0.002548    0.005303 
  67 |  -0.000706   0.0004211   -0.001933  -0.0007171    0.003612 
  68 |   0.003475    0.007684   -0.001653   -0.001688    0.009401 
  69 |   0.004596    -0.01291    -0.01612     0.00204    -0.01329 
  70 |   0.002836     0.02731     0.02568    -0.00934     0.01562 
  71 |    0.02417   -0.001235     0.01652     0.01258    -0.01814 
  72 |    0.02058     0.01379     0.02499    0.004768   -0.005834 
  73 |    -0.1434     0.01508     0.03236     0.01065   -0.003443 
  74 |    0.01606     -0.1803     0.03731    0.001912     0.01096 
  75 |   0.008431     0.01093     -0.1514    0.002509    0.002193 
  76 |  -0.001635   -0.001142   -0.002194   -0.001513   -0.001519 
  77 |   0.001895   -0.002887    -0.00206    -0.06559   -0.001457 
  78 | -2.888e-05     0.02161     0.01589   -0.002787    -0.07247 
  79 |   0.003185    0.003665    0.004695  -0.0007075     0.00448 
  80 |   0.009232    -0.01452    -0.02341    0.008944   -0.002549 
  81 |  -0.001655    0.003384   -0.005233   0.0004829     0.01649 
  82 |  -0.001569    0.001079   -0.006895   -0.003402      0.0093 
  83 |   0.002675    0.002778   9.151e-06    0.002531    0.008962 
  84 |  -0.002837    0.002544   0.0003187  -0.0001858  -0.0008477 
  85 |   -0.01537    0.003697    0.001126   -0.005595    -0.02049 
  86 |   0.007684    0.007937   8.229e-06    0.007241     0.02577 
  87 |   -0.05852    -0.04069    -0.09791    -0.03214  -0.0002119 
  88 |   0.006695     0.02976    0.009076    -0.02055   -0.006273 
  89 |   0.002943     0.00303   6.905e-06    0.002772    0.009789 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   0.003886    -0.02591     0.01023    0.005101    0.001454 
   1 | -0.0007126  -0.0002784  -0.0008631   -0.001077    0.001791 
   2 |   -0.01955     0.00111     0.01199     0.02415   -0.001571 
   3 |    0.01143   -0.009038    -0.01818     0.01108   -0.004238 
   4 |   0.006742     0.03426     0.01345   -0.005475    0.006082 
   5 |    0.00363   0.0001859   -0.002509     0.00248   -0.006623 
   6 |  -0.001366    0.002407   0.0005433  -4.452e-05    0.000902 
   7 |  -0.005073    0.002231    0.002187   -0.002893    0.009336 
   8 |   0.001086     0.00632    0.006576  -0.0006314   -0.001907 
   9 | -0.0004876   -0.002627   -0.002568    0.000636  -9.655e-05 
  10 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  11 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  12 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  13 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  14 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  15 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  16 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  17 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  18 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  19 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  20 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  21 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  22 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  23 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  24 | -4.896e-10  -4.141e-10   2.061e-10  -8.557e-10  -3.789e-10 
  25 |   0.008065     0.02061     0.03365     0.01985    -0.08135 
  26 |  0.0002195     0.01655     0.01538     0.01893     0.01174 
  27 |   0.004262    -0.02098     0.01445     0.01894    0.008661 
  28 |  -0.001324  -0.0006737   -0.004975   0.0003298     0.00221 
  29 |  0.0004751   -0.001244   -0.007983    0.002084  -0.0001427 
  30 |   0.002462   -0.001673    -0.02656   -0.003799  -0.0006896 
  31 |  0.0005924   -0.002518   -0.004092  -0.0004201  -0.0001811 
  32 |  5.075e-05  -0.0002109  -0.0004487   -5.89e-05  -2.735e-05 
  33 | -5.272e-06  -6.924e-06   1.583e-05   7.977e-06  -4.973e-06 
  34 |  0.0003096     0.01173    -0.00419   0.0007365    0.004463 
  35 |   0.005566   -0.003993     0.01612    0.007918     0.01013 
  36 |   -0.09229    0.003941    0.009921    0.004098      0.0124 
  37 |   0.003172    -0.06589     0.02091     0.01003     0.01322 
  38 |  0.0009658    0.001466    -0.02383      0.0058    0.007878 
  39 |   0.001813    0.009269     0.04054    -0.09423     0.01513 
  40 |   0.000149      0.0013    0.001059  -0.0003085     -0.0235 
  41 |  -0.002539   0.0008237   -0.007812   0.0004274    0.002233 
  42 |  0.0001056    -0.01115  -0.0002638    0.003006    0.001265 
  43 |  -0.000369    0.008767      0.0174     0.01054    0.005851 
  44 |  0.0001975   -0.003426    -0.01666    0.002271   -0.001393 
  45 |   0.004169    0.005224    -0.00899    0.002856   0.0002802 
  46 |   0.003594   -0.005836   -0.003349    0.002852   0.0005009 
  47 |   0.005258    -0.01111    -0.02041    0.000717  -0.0007986 
  48 | -0.0004921    0.002872   -0.006144    -0.00182    0.001153 
  49 |   0.002429  -0.0004602     0.01081    0.004259    0.004056 
  50 |      0.978   0.0006597    0.003302  -8.055e-05   0.0005331 
  51 |  0.0006597      0.9734     0.01198    0.003535    0.002393 
  52 |   0.003302     0.01198      0.9823     0.01704     0.01117 
  53 | -8.055e-05    0.003535     0.01704       0.959    0.003479 
  54 |  0.0005331    0.002393     0.01117    0.003479      0.9808 
  55 |  -0.001432    0.003018     0.01168    0.005615    0.007202 
  56 |  0.0003762   -0.006367    0.006996    0.004584    0.002841 
  57 | -0.0001183    0.002346    -0.01162    0.001842   -0.005048 
  58 |  0.0002392   -0.001451   -0.006423     0.00198  -0.0003276 
  59 |   0.001912   0.0007668    -0.01505   -0.001097   -0.004134 
  60 |   0.001467   -0.003367   -0.008557  -0.0004466   -0.002557 
  61 |   0.001504   -0.003941    -0.01126    -0.00107    -0.00218 
  62 | -0.0003321      0.0031   0.0003671   -1.33e-05    0.002795 
  63 |   0.002145  -0.0009064    0.005342    0.003097    0.001723 
  64 |  -0.008916   0.0004158    0.002043    0.000611  -0.0003483 
  65 |  0.0008033    -0.01173    0.004005    0.002442  -0.0007863 
  66 |   0.003035      0.0058    -0.03225    0.008257   -0.002444 
  67 |  0.0003277    0.002529      0.0119    -0.02371    0.001319 
  68 |   0.001019    0.009237     0.02523     0.01108    -0.04747 
  69 |   -0.00442     0.01133     0.02266     0.01678    0.007479 
  70 |  0.0007303    -0.01683     0.01565     0.01421    0.004018 
  71 | -0.0002607    0.004007    -0.02293    0.003877     0.00719 
  72 |  0.0005456   -0.003632    -0.02042    0.006134   -0.001497 
  73 |   0.005047   0.0008274    -0.03503   -0.003363   -0.001193 
  74 |   0.004203    -0.01043    -0.02121   -0.001635  -0.0005068 
  75 |   0.002226   -0.006155    -0.01538   -0.001721  -0.0007558 
  76 | -0.0007718   -0.001187    0.002649    0.001334   -0.001007 
  77 |  -0.000415    0.003806  -0.0005748    0.000142    0.001367 
  78 |   0.004727   -0.002111     0.01265    0.006906    0.007323 
  79 |   -0.02169    0.001528    0.003975    0.001729    0.001309 
  80 |   0.002028    -0.03299     0.01198     0.00699    0.005018 
  81 |   0.008556     0.01352    -0.08021     0.02203     0.02278 
  82 |  0.0005708    0.008218     0.03296    -0.06824    0.008354 
  83 |  -0.002131    0.005443   -0.006733    0.002021    0.001885 
  84 |   -0.00191  -0.0007452   -0.002305   -0.002882    0.004792 
  85 |  -0.002654    -0.01329    0.004964    -0.01422     0.01349 
  86 |  -0.006173     0.01564    -0.01951    0.005778    0.005378 
  87 |   -0.01102    0.002674      0.1068     0.01363    0.006879 
  88 |  -0.004079    0.001446    -0.02472     0.00752    -0.07508 
  89 |  -0.002341    0.005949   -0.007461    0.002168    0.002039 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.02045     0.02193    -0.01395   -0.002204   -0.002136 
   1 |   0.001646   0.0003782  -0.0007429  -0.0001917   -0.001101 
   2 |    0.02453     0.01343   -0.006492    0.006674    -0.02546 
   3 |  -0.009745    -0.01251   -0.002375    -0.01245    0.004277 
   4 |   -0.04135     -0.0212   -0.007474    -0.01953     0.01116 
   5 |  -0.005009   -0.001909    0.001836    0.001183    0.002552 
   6 |  0.0008899    -0.00157   -0.005089   -0.002414   -0.003828 
   7 |     0.0111    0.001246    -0.01091   -0.005559    -0.01561 
   8 |   -0.01007   -0.007063  -0.0001938   -0.006144    0.004322 
   9 |   0.004152    0.002549  -0.0005273    0.003396   -0.002157 
  10 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  11 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  12 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  13 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  14 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  15 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  16 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  17 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  18 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  19 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  20 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  21 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  22 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  23 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  24 |  1.069e-10  -8.065e-10   1.477e-10  -6.975e-10  -4.482e-10 
  25 |  -0.001435    0.006242    0.005938    -0.00187     0.00589 
  26 |   -0.05706    0.007495     0.01235     0.01088   -0.002951 
  27 |   0.002564     -0.0601    0.004561     0.01171     0.00305 
  28 |   0.009838    0.001845    -0.02358    0.005757    0.003187 
  29 |   0.002913    0.002957    0.007973    -0.02609    0.005613 
  30 | -0.0009756  -0.0004504     0.01755     0.01019    -0.04371 
  31 |  -0.002292    0.001725    0.002287    0.001765    0.003403 
  32 | -0.0001025   0.0001026   0.0001816   0.0001539   0.0002594 
  33 |  3.307e-06   4.298e-06    1.01e-05   2.306e-06  -4.867e-06 
  34 |   0.009413   -0.004123  -6.291e-05    0.001719    0.001004 
  35 |   -0.00925     0.01383    -0.01441   -0.003335   -0.001188 
  36 |  -0.007067    0.004983   -0.006133   -0.003663    0.007947 
  37 |    0.01355    -0.02585     0.01507   -0.005068    0.007373 
  38 |   0.007757    0.004617  -0.0002683  -0.0009216   -0.002825 
  39 |    0.01965     0.01501    0.003435    0.003197   -0.006953 
  40 |  -0.002306   0.0006478    0.007823    0.003283    0.008514 
  41 |   -0.02875    0.002118      0.0153     0.01044    0.009141 
  42 | -0.0005634     -0.0238    0.006685    0.007456    0.006671 
  43 |    0.02162    0.004837    -0.05893    0.005941   -0.005548 
  44 |   0.004812    0.005313     0.01731    -0.04875     0.01312 
  45 |  0.0003066   0.0003188     0.01031    0.006796    -0.05411 
  46 |  -0.008254    0.007841    0.003762    0.004267    0.007844 
  47 |   -0.00655    0.008668    0.007565    0.008529     0.01315 
  48 |   0.003221   -0.001977    0.002456    0.002031    0.003055 
  49 |  -0.003932    0.005894   -0.007198   -0.001783   -0.001499 
  50 |  -0.001432   0.0003762  -0.0001183   0.0002392    0.001912 
  51 |   0.003018   -0.006367    0.002346   -0.001451   0.0007668 
  52 |    0.01168    0.006996    -0.01162   -0.006423    -0.01505 
  53 |   0.005615    0.004584    0.001842     0.00198   -0.001097 
  54 |   0.007202    0.002841   -0.005048  -0.0003276   -0.004134 
  55 |     0.9899    0.005767   -0.006831    0.003857    -0.00987 
  56 |   0.005767      0.9785   -0.003089     0.00297   -0.002857 
  57 |  -0.006831   -0.003089      0.9706    0.006628     0.01586 
  58 |   0.003857     0.00297    0.006628      0.9648    0.004439 
  59 |   -0.00987   -0.002857     0.01586    0.004439      0.9729 
  60 |  -0.009846    0.001203    0.008875     0.00267    0.009371 
  61 |   -0.00662    0.001072    0.007616    0.003222    0.008439 
  62 |   0.007403  -0.0002467    -0.00353   0.0006729   -0.002437 
  63 |  -0.006672    0.003805   -0.002333   -0.001347    0.001513 
  64 |  -0.001847  -9.395e-05   0.0002993  -0.0005115    0.001108 
  65 |  -0.002739   -0.006632    0.007059   -0.001273    0.004243 
  66 |    -0.0174   -0.002361     0.02061   -0.001964     0.01254 
  67 |   0.002719    0.002827    0.002634    0.000554  -0.0009257 
  68 | -0.0006475    0.003157    0.006807  -0.0003252    0.003557 
  69 |   -0.05101     0.00646     0.01614     0.01047   -0.002601 
  70 |   0.001945    -0.04448    0.005926    0.009145    0.002523 
  71 |    0.03094     0.00673    -0.08555     0.02028       0.012 
  72 |   0.007941    0.008194     0.02306    -0.07247     0.01587 
  73 |  -0.002862  -0.0004784     0.01961     0.01261    -0.05301 
  74 |    -0.0117    0.008341    0.009684    0.008266     0.01632 
  75 |  -0.003631    0.003382    0.005303    0.004964    0.008478 
  76 |  0.0005151   0.0007827     0.00173    0.000361  -0.0008144 
  77 |   0.003597   -0.001599   0.0005992   0.0006442   0.0003594 
  78 |  -0.007896     0.01095    -0.01174   -0.002395  -0.0006414 
  79 |  -0.002238    0.001131  -0.0009065  -0.0004032    0.002235 
  80 |   0.005823    -0.01375    0.007657   -0.002035    0.004703 
  81 |    0.01958      0.0147   -0.006823   -0.001867   -0.006982 
  82 |    0.01332      0.0111     0.00333    0.003194   -0.004347 
  83 |   0.003585   0.0009801   -0.006711    0.002019   -0.001975 
  84 |   0.004415    0.001011   -0.001989  -0.0005126   -0.002944 
  85 |   0.008813    0.001689    0.006047   -0.005781   -0.006661 
  86 |    0.01031    0.002851    -0.01947    0.005841   -0.005755 
  87 |    0.01778    0.006292    -0.03947    -0.02673    -0.05516 
  88 |    -0.1407    -0.04805      0.1076    -0.00906     0.07022 
  89 |   0.003918    0.001087     -0.0074    0.002215    -0.00218 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.01617     0.01028    -0.01158      0.0279    0.003586 
   1 | -3.595e-05  -0.0002776   0.0002911   -0.000422  -0.0004778 
   2 |   -0.01313    -0.01334    0.003274    0.006509    -0.01276 
   3 |  -0.007189     0.01613     0.00424  -0.0005462    0.007064 
   4 |    0.01471    0.002022   -0.000297     0.02923    0.003591 
   5 |  0.0002552    0.002237   0.0001112    0.001885    0.002209 
   6 | -0.0002574    0.002545     0.00219    0.001528    -0.00106 
   7 |  -0.004649   -0.002947     0.01223    0.003848   -0.003148 
   8 |   0.003121   0.0002017   0.0004145     0.01068   0.0002973 
   9 |   -0.00163   0.0007897  -0.0003845   -0.004341  -0.0001781 
  10 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  11 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  12 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  13 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  14 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  15 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  16 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  17 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  18 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  19 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  20 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  21 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  22 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  23 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  24 | -7.883e-11  -2.754e-10   3.585e-10   1.687e-11  -5.819e-11 
  25 |   0.008744    0.001207    0.001589     0.02018    0.005901 
  26 |  -0.008594   -0.007483    0.008234   -0.008957   0.0005897 
  27 |    0.01632     0.01081   -0.007703     0.02082    0.003743 
  28 |  -1.45e-05    0.001604    0.002863   -0.005919   -0.001103 
  29 |   0.003612    0.003816   0.0003697   -0.001078  -0.0001626 
  30 |    0.01076     0.01221    0.002244    -0.00214   0.0005969 
  31 |     -0.014    0.003207   -0.000664    0.002177   0.0002712 
  32 |  0.0002297   -0.001256   -1.69e-05   7.653e-05   2.341e-05 
  33 | -2.862e-06  -3.748e-06  -5.615e-06  -6.708e-06  -3.067e-06 
  34 |  -0.003905    -0.00219     -0.1425    -0.00203    0.000542 
  35 |    0.01045    0.005362   -0.001457     -0.0773    0.004858 
  36 |   0.009093    0.008081    0.002159     0.01642     -0.0723 
  37 |   -0.01011     -0.0116     0.01635   -0.006803    0.001351 
  38 |  -0.001045   -0.001458    0.001627    0.001428   0.0009688 
  39 |  -0.002501    -0.00501    0.002807    0.008561    0.002048 
  40 |   0.006152      0.0055   -0.000137    0.003949    0.001065 
  41 |   0.002093     0.00455    0.003547   -0.006263  -0.0004157 
  42 |   0.009309    0.008214   -0.003415    0.007018    0.001076 
  43 |  -0.007467   -0.006486    0.004225   -0.008398   -0.001385 
  44 |   0.008168    0.008984   0.0003279   -0.002346  -0.0004613 
  45 |   0.006129    0.006087    0.001324   0.0001371     0.00119 
  46 |    -0.0621    0.008432   -0.003606     0.01027     0.00148 
  47 |    0.01361     -0.1026    -0.00204    0.007429    0.002216 
  48 | -2.047e-05    0.001169    -0.05758    -0.00143   4.326e-05 
  49 |    0.00371    0.001363   -0.001028    -0.03232     0.00213 
  50 |   0.001467    0.001504  -0.0003321    0.002145   -0.008916 
  51 |  -0.003367   -0.003941      0.0031  -0.0009064   0.0004158 
  52 |  -0.008557    -0.01126   0.0003671    0.005342    0.002043 
  53 | -0.0004466    -0.00107   -1.33e-05    0.003097    0.000611 
  54 |  -0.002557    -0.00218    0.002795    0.001723  -0.0003483 
  55 |  -0.009846    -0.00662    0.007403   -0.006672   -0.001847 
  56 |   0.001203    0.001072  -0.0002467    0.003805  -9.395e-05 
  57 |   0.008875    0.007616    -0.00353   -0.002333   0.0002993 
  58 |    0.00267    0.003222   0.0006729   -0.001347  -0.0005115 
  59 |   0.009371    0.008439   -0.002437    0.001513    0.001108 
  60 |     0.9678    0.007151    -0.00343    0.005069   0.0009893 
  61 |   0.007151      0.9626   -0.002016    0.002816    0.000974 
  62 |   -0.00343   -0.002016      0.9438   -0.001839  -0.0003703 
  63 |   0.005069    0.002816   -0.001839      0.9621    0.001824 
  64 |  0.0009893    0.000974  -0.0003703    0.001824      0.9824 
  65 |  7.216e-05  -0.0008115   0.0009847   8.752e-05   0.0002636 
  66 |    0.01054    0.005801   -0.007861    0.008452    0.003117 
  67 | -0.0002212  -0.0008245  -0.0003478    0.002733   6.745e-05 
  68 |   0.004413   0.0004955   -0.002463    0.008346   0.0006029 
  69 |  -0.008262   -0.006951    0.004159    -0.01233   -0.003089 
  70 |    0.01178     0.00785   -0.008124      0.0135   0.0008949 
  71 |  0.0002866    0.005431    0.009621    -0.01473  -0.0002779 
  72 |   0.009988     0.01058  -6.154e-05   -0.003423   -0.001053 
  73 |    0.01341     0.01495    0.002466  -0.0001031    0.002369 
  74 |   -0.06643     0.01527   -0.003409     0.01156    0.002403 
  75 |   0.007507    -0.04073   -0.000538    0.003058    0.001223 
  76 | -0.0005156  -0.0006928   -0.001176   -0.001271  -0.0005584 
  77 |  -0.001485  -0.0008181    -0.05324   -0.001318  -0.0002232 
  78 |   0.008254    0.004182   -0.001778    -0.06019    0.004134 
  79 |   0.002011    0.001766   -0.001022    0.003941    -0.01694 
  80 |  -0.005428   -0.006325    0.006814   -0.002149    0.001076 
  81 |  -0.002785   -0.004633    0.003918     0.01217    0.007592 
  82 |   -0.00199    -0.00388  -0.0007057    0.006844    0.001005 
  83 | -0.0009903   -0.001598    0.003857    0.006663   -0.001187 
  84 | -8.486e-05  -0.0007454   0.0007771   -0.001129   -0.001268 
  85 |   0.001634   0.0004524   -0.004733    -0.01702   -0.002218 
  86 |  -0.002898   -0.004614     0.01114      0.0192   -0.003413 
  87 |   -0.03567    -0.04306   -0.009332   -0.006735   -0.002971 
  88 |    0.05666      0.0375    -0.05505     0.01082    -0.01413 
  89 |  -0.001119   -0.001745    0.004228    0.007282   -0.001306 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01883     0.01295    0.004917     0.01115     -0.0443 
   1 | -0.0004018   -0.002359   -0.000753    0.002954    0.001426 
   2 |  -0.002586    -0.02635     0.02176    -0.01223     0.05482 
   3 |  -0.003144     0.02028     0.00658   -0.005863    -0.01793 
   4 |    0.02868     0.03463   -0.006287     0.05091    -0.06421 
   5 |   0.001296    0.008941    0.001226    -0.01252   -0.004474 
   6 |   0.001806   7.296e-05  -3.858e-05   -0.003004   -0.005719 
   7 |  -0.000316     -0.0157   -0.001413    0.006054   0.0004409 
   8 |   0.005505     0.01273    -0.00119    0.004618     -0.0131 
   9 |  -0.002199   -0.004424   0.0007668   -0.005039    0.004541 
  10 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  11 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  12 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  13 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  14 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  15 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  16 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  17 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  18 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  19 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  20 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  21 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  22 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  23 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  24 | -7.238e-10  -5.389e-10  -2.087e-11  -2.195e-10   5.361e-10 
  25 |    0.01712     0.03759     0.01511     -0.2133     0.02335 
  26 |    0.01093   -0.001563      0.0151     0.02414     -0.1695 
  27 |   -0.01509     0.01677      0.0155     0.03162     0.01742 
  28 | -0.0003364   -0.002549   0.0001791    0.001427     0.01955 
  29 |  -0.000508  -0.0005005   0.0009359    0.001618     0.01065 
  30 |   0.001278     0.00199   -0.004468    0.002338    0.003481 
  31 |  -0.001311    0.001748  -0.0005107    0.001297   -0.003496 
  32 | -0.0001173   1.322e-05  -6.262e-05  -5.222e-05  -0.0002293 
  33 | -5.119e-06   1.184e-05   6.426e-06   1.525e-06   3.493e-05 
  34 |   0.008751   -0.007515   0.0009522  -0.0009372    0.006988 
  35 |  -0.002762     0.01231    0.006954     0.02439    -0.03041 
  36 |   0.004367     0.01978     0.00262     0.03042     -0.0249 
  37 |   -0.05145     0.02209    0.006231     0.04898     0.05164 
  38 |  0.0006922    -0.02411    0.004776     0.01934     0.01695 
  39 |   0.005967     0.02244    -0.07272     0.04634     0.05749 
  40 |   0.003637     0.01147    0.001416    -0.06084     0.00275 
  41 |   0.003469     0.00155    0.002857    0.004215    -0.08165 
  42 |  -0.006375    0.007858    0.004013    0.007338    0.004052 
  43 |   0.002346   -0.006435    0.006129    0.004259      0.0405 
  44 |  -0.001069  -0.0002215    0.001116   0.0003473     0.01896 
  45 |   0.003413    0.001142   -0.000706    0.003475    0.004596 
  46 |  -0.004306    0.006686   0.0004211    0.007684    -0.01291 
  47 |  -0.007703   0.0001655   -0.001933   -0.001653    -0.01612 
  48 |   0.003064   -0.002548  -0.0007171   -0.001688     0.00204 
  49 | -0.0007179    0.005303    0.003612    0.009401    -0.01329 
  50 |  0.0008033    0.003035   0.0003277    0.001019    -0.00442 
  51 |   -0.01173      0.0058    0.002529    0.009237     0.01133 
  52 |   0.004005    -0.03225      0.0119     0.02523     0.02266 
  53 |   0.002442    0.008257    -0.02371     0.01108     0.01678 
  54 | -0.0007863   -0.002444    0.001319    -0.04747    0.007479 
  55 |  -0.002739     -0.0174    0.002719  -0.0006475    -0.05101 
  56 |  -0.006632   -0.002361    0.002827    0.003157     0.00646 
  57 |   0.007059     0.02061    0.002634    0.006807     0.01614 
  58 |  -0.001273   -0.001964    0.000554  -0.0003252     0.01047 
  59 |   0.004243     0.01254  -0.0009257    0.003557   -0.002601 
  60 |  7.216e-05     0.01054  -0.0002212    0.004413   -0.008262 
  61 | -0.0008115    0.005801  -0.0008245   0.0004955   -0.006951 
  62 |  0.0009847   -0.007861  -0.0003478   -0.002463    0.004159 
  63 |  8.752e-05    0.008452    0.002733    0.008346    -0.01233 
  64 |  0.0002636    0.003117   6.745e-05   0.0006029   -0.003089 
  65 |     0.9796     0.01046    0.001497    0.007821    0.007149 
  66 |    0.01046      0.9878    0.008243     0.02641    0.006678 
  67 |   0.001497    0.008243      0.9715     0.00846     0.01336 
  68 |   0.007821     0.02641     0.00846      0.8609     0.01097 
  69 |   0.007149    0.006678     0.01336     0.01097       0.833 
  70 |   -0.01216     0.01664     0.01164      0.0148     0.01138 
  71 |   0.003534    -0.01601    0.002971    0.001755      0.0548 
  72 |   -0.00154   3.619e-05    0.002881    0.000455      0.0282 
  73 |   0.003738  -0.0003775   -0.004395    0.001708   -0.001304 
  74 |  -0.005087    0.006336   -0.002101    0.007113    -0.01947 
  75 |  -0.003293  -0.0005016   -0.001862   -0.001341   -0.008594 
  76 | -0.0009135    0.002011    0.001098   0.0003546    0.005913 
  77 |   0.002847   -0.001735   0.0002356    -0.00109    0.003197 
  78 |  -0.001413    0.009169    0.006049     0.01647      -0.027 
  79 |   0.001448     0.00547    0.001274    0.001062   -0.009426 
  80 |   -0.02586     0.01135    0.004719     0.01797     0.02019 
  81 |    0.00881    -0.08345     0.01828      0.0518     0.03315 
  82 |   0.005403     0.01812    -0.05254     0.02332     0.03539 
  83 |   0.003362    -0.01392     0.00213   -0.005959   -0.006462 
  84 |  -0.001063     -0.0063   -0.002003    0.007925    0.003833 
  85 |   -0.01037    0.004658    -0.01131     0.04001     0.02635 
  86 |   0.009659    -0.04024    0.006092    -0.01724    -0.01867 
  87 |  -0.004395     0.01453      0.0176     0.01453     0.04096 
  88 |    0.01823      0.1538   -0.007261     0.04486    -0.01351 
  89 |   0.003663    -0.01531    0.002298   -0.006567   -0.007123 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |    0.06891    -0.05296   -0.005259    -0.01274     0.04087 
   1 | -0.0004304    0.001118    -0.00103   -0.001278    0.001041 
   2 |    0.03372   -0.002844     0.01831     -0.0612    -0.03323 
   3 |   -0.03202     -0.0145    -0.03513    0.007189     -0.0233 
