  75 |    0.01531    0.009194     0.03052      -0.112     0.02349 
  76 |  -0.003243    0.009172     0.02168     0.02354     -0.1486 
  77 |   -0.01296    0.003703    0.009251     0.01644     0.03399 
  78 |   -0.01351  -0.0001002    0.002167     0.01434     0.02955 
  79 |  -0.005194  -0.0008037     0.01138     0.01391     0.01861 
  80 |   -0.01608   -0.001555   -0.008481    0.003826     0.01426 
  81 |     0.0012   -0.001578    0.007348    0.003165   4.784e-05 
  82 |   0.005299   -0.001627   0.0008409     0.00161   -0.007615 
  83 |  -0.007881   -0.001603   -0.004046  -0.0007157   -0.006891 
  84 |  -0.005031    0.000563    0.002901   -0.002628    -0.01231 
  85 |   0.005277   0.0005706    0.006142  -0.0008067  -0.0008529 
  86 |    0.02021      0.0105   -0.002299    0.001245     0.00331 
  87 |    0.04433     0.01433   -0.005305    0.002284    0.005879 
  88 |    -0.1286     0.01976     0.03458     0.01396    0.002149 
  89 |   -0.01805  -0.0009398     0.01378     0.01108    0.003684 
  90 |   -0.01076    0.004855    0.008624    0.002938    0.001906 
  91 |  -0.003115     0.01946    0.004494    -0.01095  -0.0001924 
  92 |   -0.05305   -0.002883      0.0399     0.03216     0.01071 
  93 |    0.05697   -0.002794    -0.01503    -0.01016    -0.02972 
  94 |   0.003481    -0.01015   0.0008647    -0.01434     0.04039 
  95 |   -0.01988   -0.001112      0.0149     0.01212    0.004041 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.02912   -0.005773     0.04126    -0.02914     0.04108 
   1 |   0.006922   -0.006326    -0.01221    0.001845   -0.004617 
   2 | -8.338e-06  -0.0005927    -0.02445    -0.00353    -0.03277 
   3 |   -0.03782   -0.004009     0.01893     0.02357    -0.02693 
   4 |    0.02048    -0.08645    -0.07587    -0.03968   -0.002499 
   5 |  2.737e-06   -0.004519    0.004643   0.0003453     0.00596 
   6 |   -0.01014    0.002143   -0.001995    0.007929   -0.004666 
   7 |    -0.0368   0.0008939    -0.02292     -0.0111    -0.02899 
   8 |   0.002358    -0.02275    -0.02061    -0.00746   -0.003826 
   9 |  0.0006605   0.0009179    -0.00701     0.00364    0.001349 
  10 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  11 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  12 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  13 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  14 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  15 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  16 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  17 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  18 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  19 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  20 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  21 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  22 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  23 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  24 |  1.213e-10  -6.097e-10  -1.136e-10  -3.798e-10   7.274e-10 
  25 |   0.007029    -0.03069    -0.03332    -0.02091    -0.01558 
  26 |   0.006268    0.003393     0.01022   -0.004829    0.007326 
  27 |    0.02826     0.02745     0.02849     0.00923     0.00858 
  28 |    0.01384     0.01597      0.0113    0.009391   0.0003576 
  29 |   -0.08239     0.02186      0.0111     0.01536    -0.00105 
  30 |    0.01289    -0.05673     0.01585     0.01101    0.003475 
  31 |   0.002885    0.007436    -0.03061    0.002394    0.004621 
  32 |   0.003752     0.00535    0.002776    -0.03425   -0.000666 
  33 | -0.0001799    0.000842    0.002574  -0.0005129    -0.02787 
  34 |  -0.002708   0.0006412    0.002954   -0.001339    0.002681 
  35 |  -0.001831    0.008805    0.007533    0.003472    0.005826 
  36 | -8.081e-05    0.001363    0.002056   0.0004973    0.004206 
  37 |   0.009373    0.007054    0.002542     0.00448    0.008982 
  38 |   0.003327    0.004029   -0.001573    0.004595   -0.002609 
  39 |    0.01108   -0.006994    -0.03852     0.01094    -0.03456 
  40 |   -0.01497    -0.02437   -0.009827    -0.02544     0.00137 
  41 |   0.004529   -0.002124   -0.001893   -0.001851   -0.003598 
  42 |    0.01269   0.0004217     0.01761    -0.01343     0.01477 
  43 |    0.02053     0.01953     0.02206    0.006913    0.006599 
  44 |    0.04191     0.04175     0.02991      0.0248   0.0004902 
  45 |     0.8097     0.04457     0.02284     0.03185    -0.00234 
  46 |    0.04457      0.8059     0.05998     0.04113     0.01293 
  47 |    0.02284     0.05998      0.7495     0.01996      0.0371 
  48 |    0.03185     0.04113     0.01996       0.687   -0.006371 
  49 |   -0.00234     0.01293      0.0371   -0.006371      0.5993 
  50 |  -0.009389   -0.001149    0.007049   -0.006292    0.008409 
  51 |  -0.005085    0.003961    0.003869  -0.0008463    0.009413 
  52 |  0.0003846     0.00795      0.0114    0.003637     0.01737 
  53 |   0.005272    0.009322    0.007914    0.005863    0.005113 
  54 |   0.007409  -0.0005245    -0.01156    0.005565   -0.007676 
  55 |   0.007435   -0.003517    -0.02089    0.007394    -0.02035 
  56 |  -0.009966    -0.02169   -0.008995    -0.01973   0.0007638 
  57 |  -0.004717   -0.008041    -0.01123   -0.005928   -0.006454 
  58 |   0.009241    0.004351     0.01318   -0.005631      0.0101 
  59 |   0.009414    0.009979    0.009956    0.003061    0.002948 
  60 |    0.02289     0.02423     0.01829     0.01417    0.002102 
  61 |   -0.07503     0.02017     0.01054     0.01407  -0.0004774 
  62 |    0.01457    -0.07675     0.01954     0.01429     0.00323 
  63 |   0.005853     0.01656    -0.06871    0.005307      0.0102 
  64 |    0.01048     0.01349    0.007688    -0.08461  -0.0008807 
  65 | -0.0008457    0.002612    0.008002   -0.001662    -0.08838 
  66 |  -0.006054     0.00254     0.01104   -0.003865     0.01005 
  67 |   0.004261     0.01165     0.01286    0.004991     0.01064 
  68 |  -0.002231    0.002993    0.003864   0.0007782    0.009544 
  69 |  -0.001703    0.001029   -0.001803   0.0003601   0.0002908 
  70 |   0.009751    0.007142   0.0004674    0.007581   -0.001071 
  71 |   0.002795   -0.003125    -0.01657    0.003912    -0.01447 
  72 |  -0.004856    -0.01011   -0.003146    -0.01099    0.002038 
  73 | -0.0005216    -0.01198    -0.01077   -0.009837   -0.004152 
  74 |    0.01326     0.00669     0.01932    -0.01028     0.01472 
  75 |    0.01796     0.01811       0.019    0.005365    0.006248 
  76 |    0.03935     0.04415     0.03003     0.02582   0.0007219 
  77 |    -0.1435     0.03814     0.01932     0.02646   -0.001533 
  78 |    0.03078     -0.1421     0.04113     0.02703    0.009656 
  79 |     0.0138     0.03733     -0.1526     0.01191     0.02363 
  80 |    0.01829     0.02538     0.01273     -0.1622   -0.003309 
  81 |  -0.001414    0.005682     0.01753   -0.003499     -0.1876 
  82 |  -0.008833     0.00225     0.00978   -0.004536    0.009155 
  83 | -0.0005271      0.0109    0.007772    0.004617    0.006523 
  84 |  -0.001157    0.004247    0.007084    0.001025     0.01358 
  85 |    0.00163     0.00249    0.002079   0.0007922    0.004095 
  86 |    0.01039     0.01016   -0.006147     0.01162   -0.007296 
  87 |   0.006857   -0.005018     -0.0271    0.006801     -0.0238 
  88 |   -0.01091    -0.01866   -0.008628    -0.02014    0.001206 
  89 |    0.01143   -0.007921    -0.01761   -0.001136   -0.008157 
  90 |   0.003792   -0.003463   -0.006668   0.0009982   -0.002514 
  91 |  -0.008768    0.002811      0.0101    0.005627    0.006711 
  92 |    0.03355    -0.02302    -0.05119   -0.003179    -0.02366 
  93 |   -0.03164    -0.04336     -0.0154    -0.02853    0.007023 
  94 |    0.03935     0.02686     0.05726      0.0112     0.03579 
  95 |    0.01257   -0.008527    -0.01918   -0.001158   -0.008908 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.01822    0.009494    0.007524   -0.002115    -0.02068 
   1 | -0.0002764    0.004287   0.0007931   -0.006634   -0.005347 
   2 |  0.0003469    -0.01926    -0.07151    -0.02077    -0.03624 
   3 |   -0.01657    -0.03726     0.01017     0.01488   -0.009078 
   4 |   -0.04345    -0.03098     0.03793     0.02113    0.001764 
   5 |   0.003231   -0.009083    0.005636   -0.002548    0.005254 
   6 |   -0.00226    -0.01154    0.005515    0.004943   -0.006017 
   7 |   -0.01967  -0.0003967   -0.001593     0.05041   -0.007813 
   8 |  -0.001551    -0.01057     0.01362      0.0078   -0.006739 
   9 |    0.00231    0.007061   -0.004978   -0.008951   -0.004801 
  10 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  11 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  12 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  13 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  14 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  15 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  16 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  17 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  18 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  19 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  20 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  21 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  22 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  23 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  24 | -6.271e-10  -2.149e-11   9.692e-10   1.889e-10   3.127e-10 
  25 |  -0.002771    -0.01094    -0.01517    0.002088     0.02264 
  26 |     0.0011  -0.0006364    0.001927    0.004378   0.0001175 
  27 |   0.002082   -0.003955   -0.006278    0.002398   -0.001529 
  28 |  -0.002533   -0.004334   -0.004244    0.001416   0.0001168 
  29 |  -0.004284   -0.002442    0.000334    0.003445    0.003069 
  30 | -0.0003847   0.0004852    0.001408    0.002875   -0.000705 
  31 |  0.0008998   0.0004017    0.001341    0.001145   -0.001607 
  32 | -0.0007033   3.143e-05   0.0006436   0.0008416   0.0006753 
  33 |  0.0006044   0.0006501    0.001209   0.0003729  -0.0005767 
  34 |   -0.03969    0.004047    0.003441   0.0005396   0.0002146 
  35 |   0.006765    -0.09104     0.03215     0.01277     0.01105 
  36 |   0.002543     0.01397    -0.02844     0.01063    0.008248 
  37 |   0.002392     0.04529     0.08937     -0.1775     0.03395 
  38 |  0.0002655    0.008405     0.01477    0.008148    -0.05217 
  39 |  -0.004043    -0.00126   -0.008284    0.002849     0.05031 
  40 |   0.007488   -0.002361   -0.009579   0.0006059     0.02778 
  41 | -0.0008624  -7.578e-06  -0.0004497   -0.001487     0.01174 
  42 |   0.002041   -0.001244    0.002855    0.004722    0.001485 
  43 |   0.001419   -0.001404   -0.003208  -0.0009731   0.0007062 
  44 |  -0.007984    -0.01396     -0.0149    0.001097   0.0007673 
  45 |  -0.009389   -0.005085   0.0003846    0.005272    0.007409 
  46 |  -0.001149    0.003961     0.00795    0.009322  -0.0005245 
  47 |   0.007049    0.003869      0.0114    0.007914    -0.01156 
  48 |  -0.006292  -0.0008463    0.003637    0.005863    0.005565 
  49 |   0.008409    0.009413     0.01737    0.005113   -0.007676 
  50 |     0.8579     0.01259      0.0101    0.001121   0.0003672 
  51 |    0.01259      0.8118     0.05683     0.02164     0.01982 
  52 |     0.0101     0.05683      0.8784     0.04102     0.03413 
  53 |   0.001121     0.02164     0.04102      0.9145     0.01655 
  54 |  0.0003672     0.01982     0.03413     0.01655      0.8558 
  55 |  -0.002499   0.0008143   -0.003532  -0.0009644     0.03253 
  56 |   0.004765   -0.001187   -0.007018   -0.003828     0.01983 
  57 |   0.003789    0.004985   -0.000464   -0.002404    0.007107 
  58 | -0.0005887   -0.004154    0.002266    0.004098  -0.0004347 
  59 |   0.001282  -0.0007003   -0.001463   -0.000359  -0.0002208 
  60 |  -0.005779    -0.01002   -0.006731    0.001779  -0.0005271 
  61 |  -0.004498   -0.003287   0.0003921    0.002711     0.00266 
  62 |   0.001526    0.004175    0.003092    0.002954  -8.944e-05 
  63 |   0.002337    0.001445    0.003276    0.002171   -0.003346 
  64 |  -0.002734   -0.001648    0.001221     0.00218    0.001328 
  65 |   0.002102    0.002386    0.003934    0.001084    -0.00173 
  66 |    -0.1283    0.009312     0.01009    0.002095  -9.826e-05 
  67 |    0.00293     -0.1168     0.03618     0.01602     0.01107 
  68 |   0.007683     0.03699    -0.06957     0.02529     0.02114 
  69 |   0.003502     0.01634     0.02436    -0.04647    0.009873 
  70 |  -0.003471    0.006138     0.02176      0.0124    -0.08201 
  71 | -0.0007146    0.000926   -0.002103  -0.0005574     0.02094 
  72 |   0.001537   -0.004104   -0.003848   -0.001056     0.01147 
  73 |  -0.001322   -0.005995   -0.005515   -0.003704     0.01282 
  74 |   0.002667  -0.0002072    0.005413    0.006555  -0.0001979 
  75 |   0.001516   -0.002638   -0.003354  -0.0007061  -2.797e-05 
  76 |  -0.006603    -0.01086    -0.01058    0.002846  -0.0006153 
  77 |  -0.007353   -0.004145    0.001082    0.004965    0.005473 
  78 |  -0.001186   0.0001516    0.003346    0.005789    3.35e-05 
  79 |    0.00445    0.001699    0.006729    0.004875   -0.007328 
  80 |  -0.003203   0.0005979    0.003332    0.003975    0.002649 
  81 |   0.004034    0.004244    0.008106    0.002332   -0.003658 
  82 |    -0.1398     0.01483     0.01243    0.002099  -3.049e-05 
  83 |   0.008786     -0.1117     0.04073     0.01623     0.01184 
  84 |   0.007691     0.04221    -0.08708     0.03131     0.02641 
  85 |  0.0006815     0.01491     0.03134    -0.06414     0.01385 
  86 |   0.001303     0.02328     0.03932     0.01972     -0.1349 
  87 |  -0.002737   -0.001057   -0.004927   -0.001021     0.03732 
  88 |   0.006214  -0.0007018   -0.005524   -0.002391     0.02096 
  89 |  0.0001286    0.005317    0.001786   -0.002729   -0.009601 
  90 | -0.0001637    0.002324   0.0004425   -0.003613   -0.002948 
  91 |  -0.000907   -0.002164   -0.002031    -0.00761     0.00822 
  92 |  0.0003199     0.01549    0.005295   -0.007887    -0.02794 
  93 |   0.006857    -0.01348    -0.02442    -0.02322     0.01379 
  94 |   -0.03949    -0.08198    -0.03802   -0.001392   -0.003349 
  95 |  0.0001801    0.005899    0.002002    -0.00297    -0.01057 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.03122     0.01648   0.0009065     0.01697    0.005106 
   1 |  -0.007879    -0.01742     0.01278    0.005699    0.003513 
   2 |  -0.004388    0.004007     0.03056     0.01102      0.0123 
   3 |  -0.003746    -0.01344    0.004624    0.003993    0.008352 
   4 |   -0.04264   -0.004436    -0.02093     0.05114   -0.007716 
   5 |   0.005107    0.002978   -0.006616   -0.002748    0.003242 
   6 | -8.784e-05   -0.001703  -0.0006341    0.006612   -0.004962 
   7 |    -0.0235    -0.01313    0.008425     0.01673    -0.02099 
   8 |  -0.007949   -0.003989   -0.003598     0.01065     0.00108 
   9 |  -0.005995   -0.007677    0.009888  -0.0008685    0.009262 
  10 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  11 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  12 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  13 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  14 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  15 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  16 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  17 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  18 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  19 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  20 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  21 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  22 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  23 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  24 | -2.686e-10  -5.349e-10  -3.266e-10   5.866e-10  -1.531e-10 
  25 |    0.03336     0.05782    -0.09394     0.03424     0.01595 
  26 |  -0.003086     0.01253    0.008146    -0.03184    0.007917 
  27 |   0.002179     0.01459     0.01271     0.02453    -0.08932 
  28 |   0.001469   -0.001568   0.0006224    0.005575    0.004006 
  29 |   0.003174   -0.005865   -0.001772    0.004087     0.00416 
  30 | -0.0007894   -0.005404   -0.001662    0.001394    0.003106 
  31 |  -0.002643   -0.001005   -0.001361    0.001649    0.001291 
  32 |   0.000749    -0.00265   -0.000792  -0.0007037   0.0003043 
  33 |  -0.001449   0.0001148  -0.0004424   0.0007255   0.0002202 
  34 | -0.0009102   0.0008251   0.0009647  -0.0002576   0.0003092 
  35 | -0.0005741   -0.005125    0.001622     -0.0027  -0.0009879 
  36 | -0.0008205   -0.001576    0.000334   0.0005697  -0.0003437 
  37 | -0.0004667   -0.002115    0.001169      0.0102   1.802e-05 
  38 |     0.0122    0.004658    0.002738  -0.0005736  -0.0005352 
  39 |    -0.1038     0.03951     0.02203   -0.007821    0.002094 
  40 |    0.03627     -0.1085     0.02572      0.0224    0.008623 
  41 |    0.01096     0.01702    -0.03838     0.01212    0.005277 
  42 |   -0.00513     0.03174     0.01539    -0.06466     0.01714 
  43 |   0.001719     0.01167    0.006751      0.0176    -0.06279 
  44 |   0.005743   0.0009566    0.001572     0.01782     0.01307 
  45 |   0.007435   -0.009966   -0.004717    0.009241    0.009414 
  46 |  -0.003517    -0.02169   -0.008041    0.004351    0.009979 
  47 |   -0.02089   -0.008995    -0.01123     0.01318    0.009956 
  48 |   0.007394    -0.01973   -0.005928   -0.005631    0.003061 
  49 |   -0.02035   0.0007638   -0.006454      0.0101    0.002948 
  50 |  -0.002499    0.004765    0.003789  -0.0005887    0.001282 
  51 |  0.0008143   -0.001187    0.004985   -0.004154  -0.0007003 
  52 |  -0.003532   -0.007018   -0.000464    0.002266   -0.001463 
  53 | -0.0009644   -0.003828   -0.002404    0.004098   -0.000359 
  54 |    0.03253     0.01983    0.007107  -0.0004347  -0.0002208 
  55 |     0.9267     0.02509     0.01096   -0.004474    0.001456 
  56 |    0.02509      0.9209     0.01537      0.0156     0.00649 
  57 |    0.01096     0.01537      0.9728    0.005229     0.00354 
  58 |  -0.004474      0.0156    0.005229      0.9528    0.009308 
  59 |   0.001456     0.00649     0.00354    0.009308      0.9562 
  60 |   0.001047   -0.001991   -0.002532     0.01035    0.005994 
  61 |   0.002688   -0.004975   -0.003144    0.004536    0.003827 
  62 |  0.0004153   -0.006499  -0.0006396   0.0005221    0.004181 
  63 |  -0.005606   -0.002228   -0.002852    0.003593    0.002836 
  64 |   0.001222   -0.006777    -0.00312  -0.0008819   0.0007445 
  65 |  -0.004447   0.0003928   -0.001217     0.00218   0.0006885 
  66 |  -0.004249    0.002217   0.0007657   0.0008693   0.0009922 
  67 |  -0.004051   -0.006726    -0.00421     0.00107   -0.001067 
  68 | -0.0009026   -0.002952    0.001133     0.00078  -0.0008694 
  69 |    0.00212   0.0008759    0.001983   0.0008473  -2.245e-05 
  70 |    0.01653     0.00746   -0.001751    0.002848  -0.0007479 
  71 |   -0.04101      0.0175    0.007664   -0.003036   0.0008613 
  72 |     0.0149     -0.0453    0.006529     0.01192    0.003748 
  73 |    0.01538     0.02671    -0.04151     0.01525    0.005085 
  74 |  -0.006084     0.02677     0.01462    -0.06365     0.01712 
  75 |   0.002178     0.01153    0.006233     0.01682    -0.05879 
  76 |   0.003805   -0.003727     0.00106     0.01532     0.01222 
  77 |    0.00582   -0.009245   -0.004176    0.007219    0.007549 
  78 | -0.0009275    -0.01201   -0.005966    0.004147    0.007006 
  79 |   -0.01281   -0.004896   -0.007216     0.00852    0.006192 
  80 |    0.00331    -0.01292   -0.003419   -0.003518     0.00183 
  81 |  -0.009643   0.0008507   -0.003113    0.004982    0.001377 
  82 |  -0.003577    0.002492    0.003868   -0.001171    0.001583 
  83 |  -0.001542    -0.00693    0.002741    -0.00397   2.363e-05 
  84 |  -0.001785   -0.003482  -0.0005051    0.002196   -0.001393 
  85 |  0.0009747    0.001161   -0.001802    0.004472  -0.0006477 
  86 |    0.03044     0.01233    0.006594   -0.001807   0.0004652 
  87 |   -0.07297     0.03073     0.01279   -0.004677    0.001621 
  88 |    0.02791    -0.08044     0.01726     0.01747    0.007849 
  89 |    -0.0093   -0.007576    0.006553    0.004596    0.006558 
  90 |  -0.004309   -0.009521    0.006986    0.003127    0.001947 
  91 |   0.002696    -0.01912     0.01236    0.002432   -0.005736 
  92 |    -0.0273    -0.02231     0.01898     0.01351     0.01916 
  93 |     0.0265     0.04163  -0.0002389   -0.008768   -0.004959 
  94 |   -0.01372   0.0005981    -0.06082     0.02366    -0.01377 
  95 |    -0.0102   -0.008445    0.007134    0.004955    0.007154 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.006996    -0.01243   -0.001507     0.01186   -0.008636 
   1 |  -0.001749    0.001923   0.0009231   -0.002905   -0.001134 
   2 |   0.002454   -0.002686    0.008825   -0.005524   -0.005485 
   3 |     0.0024     -0.0155    -0.00328    0.005128    0.007605 
   4 |     0.0112     0.01211    -0.04664    -0.02352   -0.005423 
   5 |  0.0002219   0.0005245    -0.00351    0.001049   0.0009418 
   6 | -0.0003776   -0.003773   -0.001029  -0.0008965    0.003183 
   7 |     0.0091    -0.01431   -0.004107   -0.007349   -0.001045 
   8 |   0.004406    0.001668    -0.01152   -0.006254  -0.0009755 
   9 |  -0.001314  -0.0006494    0.003574   -0.001447   -0.000521 
  10 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  11 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  12 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  13 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  14 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  15 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  16 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  17 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  18 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  19 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  20 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  21 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  22 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  23 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  24 |  8.175e-11  -2.654e-10  -7.728e-10  -5.848e-11   3.333e-10 
  25 |   0.005476    0.001911   -0.009129   -0.008981   -0.007595 
  26 |    0.00648    0.002743    0.001395    0.002919    -0.00135 
  27 |    0.01606     0.01169     0.01142    0.008118    0.002348 
  28 |   -0.02491    0.006248    0.005416    0.003067    0.003197 
  29 |    0.01076    -0.03452    0.007102    0.002845    0.005107 
  30 |   0.006711    0.005773    -0.02363    0.004348    0.003628 
  31 |   0.002266    0.001328    0.002398   -0.008784   0.0009386 
  32 |   0.001764    0.001682    0.001865   0.0007466   -0.009597 
  33 |  0.0001285  -4.315e-05   0.0001979    0.000706  -8.123e-05 
  34 |  -0.001536   -0.001266   0.0008233   0.0009409  -0.0006368 
  35 |  -0.003781   -0.001091    0.004616    0.002319   0.0004738 
  36 |  -0.001895   5.574e-06   0.0004998   0.0005842   0.0001886 
  37 |   0.000183    0.004591   0.0008684   0.0004191    0.002299 
  38 |  0.0006252    0.001407    0.001413  -0.0004871    0.001381 
  39 |  0.0008404    0.003959   -0.000311    -0.01051     0.00187 
  40 |  -0.001784   -0.007052   -0.007338   -0.002398   -0.008473 
  41 |   0.004464    0.001828   0.0004346  -0.0002768   -0.001045 
  42 |    0.01227    0.005232   0.0008365    0.005096    -0.00414 
  43 |    0.01173    0.008453    0.008442    0.006344    0.001633 
  44 |   -0.07781      0.0186      0.0142    0.008099    0.008338 
  45 |    0.02289    -0.07503     0.01457    0.005853     0.01048 
  46 |    0.02423     0.02017    -0.07675     0.01656     0.01349 
  47 |    0.01829     0.01054     0.01954    -0.06871    0.007688 
  48 |    0.01417     0.01407     0.01429    0.005307    -0.08461 
  49 |   0.002102  -0.0004774     0.00323      0.0102  -0.0008807 
  50 |  -0.005779   -0.004498    0.001526    0.002337   -0.002734 
  51 |   -0.01002   -0.003287    0.004175    0.001445   -0.001648 
  52 |  -0.006731   0.0003921    0.003092    0.003276    0.001221 
  53 |   0.001779    0.002711    0.002954    0.002171     0.00218 
  54 | -0.0005271     0.00266  -8.944e-05   -0.003346    0.001328 
  55 |   0.001047    0.002688   0.0004153   -0.005606    0.001222 
  56 |  -0.001991   -0.004975   -0.006499   -0.002228   -0.006777 
  57 |  -0.002532   -0.003144  -0.0006396   -0.002852    -0.00312 
  58 |    0.01035    0.004536   0.0005221    0.003593  -0.0008819 
  59 |   0.005994    0.003827    0.004181    0.002836   0.0007445 
  60 |     0.9537     0.01078     0.00705    0.004826    0.005475 
  61 |    0.01078      0.9575    0.006151    0.002657    0.004903 
  62 |    0.00705    0.006151      0.9583    0.005464    0.004195 
  63 |   0.004826    0.002657    0.005464      0.9693    0.002012 
  64 |   0.005475    0.004903    0.004195    0.002012      0.9655 
  65 |  0.0002211  -0.0002939   0.0006982    0.002207  -0.0003182 
  66 |  -0.002653   -0.002462    0.001764    0.003326    -0.00132 
  67 |   0.001161    0.002631    0.003293    0.003523    0.002302 
  68 |  -0.005766   -0.001125    0.001614    0.001162   3.298e-05 
  69 |  -0.002535   -0.001176    0.001188  -0.0004312    -0.00036 
  70 |   0.005722    0.005089   0.0003384  -0.0002165    0.003501 
  71 |  0.0001463    0.000767  -8.588e-05   -0.004515   0.0005072 
  72 |   0.001945   -0.001874   -0.004226  -0.0008877   -0.002988 
  73 |   0.003258  -0.0004867   -0.004109   -0.002965   -0.003182 
  74 |    0.01302    0.005678    0.003117    0.005579   -0.003058 
  75 |    0.01094    0.007412    0.007535    0.005411    0.001342 
  76 |   -0.06915     0.01762     0.01535      0.0082    0.008615 
  77 |    0.01885    -0.06014     0.01243    0.004956      0.0088 
  78 |    0.01732     0.01392    -0.05956     0.01124    0.009108 
  79 |     0.0115    0.006405     0.01197    -0.04381    0.004717 
  80 |   0.008218    0.008141    0.009008    0.003442    -0.04552 
  81 |  0.0009233  -0.0003614      0.0013    0.004807  -0.0005384 
  82 |  -0.005608   -0.004213    0.003093     0.00317   -0.002284 
  83 |  -0.005113  -0.0007419    0.006163    0.002504   0.0004649 
  84 |  -0.005451  -0.0003158    0.001342    0.001979   0.0005395 
