  60 |  1.025e-10  -3.105e-11  -3.105e-11  -3.105e-11  -3.105e-11 
  61 |  2.533e-10  -2.333e-10  -2.333e-10  -2.333e-10  -2.333e-10 
  62 | -3.875e-09  -3.424e-10  -3.424e-10  -3.424e-10  -3.424e-10 
  63 |  2.677e-09  -2.252e-09  -2.252e-09  -2.252e-09  -2.252e-09 
  64 |  3.697e-11   3.353e-10   3.353e-10   3.353e-10   3.353e-10 
  65 |  2.327e-10    1.36e-09    1.36e-09    1.36e-09    1.36e-09 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  -0.003053     0.00523    -0.00331   -0.006931   -0.003059 
   1 |  -0.002115  -0.0005649   0.0009575  -0.0003649   0.0006801 
   2 | -0.0001293    -0.01538     0.06275   -0.002955  -0.0007292 
   3 |    0.00159    0.003363    -0.03271    0.003705   -0.001987 
   4 |   0.002427    -0.01218    -0.06886    -0.01767     0.01077 
   5 |   0.001182    0.001483    0.004971   0.0005776   -0.001366 
   6 |  -0.001503   -0.002031   -0.007972  -0.0004256    0.000615 
   7 |  -0.006827   -0.005101    -0.01515   -0.003069   -0.003055 
   8 |  0.0007034   -0.003792   -0.006152   -0.002203    0.003268 
   9 |    0.00102    0.001832   -0.003214    0.001125  -0.0002914 
  10 | -4.843e-10   1.925e-10  -1.125e-10   -9.57e-11   3.134e-10 
  11 | -4.728e-11  -1.854e-10   2.626e-11   6.488e-10  -3.691e-10 
  12 | -4.728e-11  -1.854e-10   2.626e-11   6.488e-10  -3.691e-10 
  13 | -4.843e-10   1.925e-10  -1.125e-10   -9.57e-11   3.134e-10 
  14 | -4.843e-10   1.925e-10  -1.125e-10   -9.57e-11   3.134e-10 
  15 | -4.843e-10   1.925e-10  -1.125e-10   -9.57e-11   3.134e-10 
  16 | -4.728e-11  -1.854e-10   2.626e-11   6.488e-10  -3.691e-10 
  17 | -4.728e-11  -1.854e-10   2.626e-11   6.488e-10  -3.691e-10 
  18 | -4.728e-11  -1.854e-10   2.626e-11   6.488e-10  -3.691e-10 
  19 | -4.728e-11  -1.854e-10   2.626e-11   6.488e-10  -3.691e-10 
  20 |     0.9834     0.00118    0.005343    0.000388   0.0008095 
  21 |    0.00118      0.9838    0.009474    0.001491   0.0001953 
  22 |   0.005343    0.009474      0.8536     0.00685    0.000844 
  23 |   0.000388    0.001491     0.00685      0.9824   9.628e-05 
  24 |  0.0008095   0.0001953    0.000844   9.628e-05      0.9736 
  25 | -0.0005921     0.00279   -0.008384   -0.008023   -0.001054 
  26 | -5.314e-05   0.0004374    0.000637  -0.0001328  -0.0001615 
  27 |    0.00238    0.003818      0.0062     0.00195   0.0002456 
  28 |   0.002669    0.001877    0.004794   0.0006422   0.0006909 
  29 |   0.002415    0.001741    0.007055   1.296e-05   0.0003703 
  30 |   0.001434  -0.0002056    0.001424   -0.002079    0.002212 
  31 |   -0.03377     0.01042       0.026    0.005412    0.002126 
  32 |   0.009243    -0.02852     0.03899    0.007597  -0.0003655 
  33 |   0.005697    0.004115     -0.1538    0.004663    0.000369 
  34 |   0.004351    0.009757     0.03857    -0.03852  -0.0001693 
  35 |   0.002353   -0.001391   -0.001992  -0.0007376    -0.05311 
  36 |  -0.002277    0.004288    0.004767   -0.003954   -0.002531 
  37 |   0.002787   -0.000819   -0.006799   -0.001223    0.001776 
  38 |   0.005725   -0.007464    -0.01128   -0.005808    0.003472 
  39 |   0.009976  -4.267e-05     0.01103    -0.00385    0.001051 
  40 |    0.01303     0.01078     0.01562    0.001945    0.003286 
  41 |   -0.01983    0.003976     0.01216    0.001686    0.001481 
  42 |   0.004466    -0.01334     0.02014    0.004645   -0.000231 
  43 |   0.001781    0.004479    -0.06788    0.004154   2.345e-05 
  44 |   0.002031    0.003651     0.01535    -0.01633  -4.319e-05 
  45 |   0.001035    0.000152  -2.169e-05   0.0003056    -0.03082 
  46 |  -0.001031    0.006132    0.004888    0.004294   0.0004801 
  47 |  0.0007646    0.003616    0.003089    0.002589    0.001857 
  48 |   0.005158    0.004002     0.01175   0.0006203   0.0004525 
  49 |    0.01026   0.0005513    0.001108   -0.003085    0.002333 
  50 |   -0.01849    0.003779    0.008177    0.001026    0.002331 
  51 |   0.004699    -0.01433     0.02201    0.004762  -0.0003839 
  52 |   0.002262    0.004226    -0.06743    0.004358  -0.0007661 
  53 |   0.001954    0.003872     0.01556    -0.01727   0.0001723 
  54 |   0.001974   2.774e-05    0.001474   0.0005764    -0.05077 
  55 |  4.934e-05   0.0008436    0.001798   0.0007643  -0.0002678 
  56 |   0.002572    0.002465      0.0119    0.003257   -0.001044 
  57 |   0.005334    0.003132     0.01425   0.0006919  -0.0006905 
  58 |   0.008686    0.001275   -0.005311   -0.003876    0.004609 
  59 | -0.0002137   -0.002046    0.004275   -0.000592   0.0004354 
  60 |  -0.001155  -0.0003095   0.0005229  -0.0002001   0.0003702 
  61 |  -0.003715    0.002894    -0.00648   0.0004388   0.0004723 
  62 | -0.0007953   -0.007667     0.01603   -0.002212    0.001637 
  63 |   0.005011    -0.02052    -0.04022    -0.01762    0.005369 
  64 |   -0.01249     0.01065     0.04676     0.01153    0.005348 
  65 | -0.0002281   -0.002244    0.004695  -0.0006459   0.0004825 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |    0.05983    0.003326  -0.0003093   -0.002138    0.003102 
   1 |  -0.002381   0.0003779    0.005202     0.00419    0.001885 
   2 |   -0.00219   0.0002706    -0.03364   0.0005436     0.01499 
   3 |   0.002013  -2.139e-05    -0.01008    0.003932  -0.0008397 
   4 |    0.04039   -0.002906   -0.006924     0.00429   -0.008317 
   5 |  0.0007463  -0.0002779   -0.002529   -0.004954   -0.002602 
   6 |   -0.00302    0.000396    0.004277    0.005318    0.002949 
   7 |  -0.005272   0.0007989     0.01231      0.0186     0.01102 
   8 |   0.006788  -0.0003606    -0.00336    0.001725   -0.001243 
   9 |  -0.002384   0.0002062    0.002049    -0.00125  -0.0004272 
  10 | -3.971e-10  -6.647e-12  -2.276e-11   8.164e-11  -1.991e-10 
  11 | -1.876e-10   5.496e-10   1.131e-10   4.469e-12   2.528e-10 
  12 | -1.876e-10   5.496e-10   1.131e-10   4.469e-12   2.528e-10 
  13 | -3.971e-10  -6.647e-12  -2.276e-11   8.164e-11  -1.991e-10 
  14 | -3.971e-10  -6.647e-12  -2.276e-11   8.164e-11  -1.991e-10 
  15 | -3.971e-10  -6.647e-12  -2.276e-11   8.164e-11  -1.991e-10 
  16 | -1.876e-10   5.496e-10   1.131e-10   4.469e-12   2.528e-10 
  17 | -1.876e-10   5.496e-10   1.131e-10   4.469e-12   2.528e-10 
  18 | -1.876e-10   5.496e-10   1.131e-10   4.469e-12   2.528e-10 
  19 | -1.876e-10   5.496e-10   1.131e-10   4.469e-12   2.528e-10 
  20 | -0.0005921  -5.314e-05     0.00238    0.002669    0.002415 
  21 |    0.00279   0.0004374    0.003818    0.001877    0.001741 
  22 |  -0.008384    0.000637      0.0062    0.004794    0.007055 
  23 |  -0.008023  -0.0001328     0.00195   0.0006422   1.296e-05 
  24 |  -0.001054  -0.0001615   0.0002456   0.0006909   0.0003703 
  25 |     0.8815    0.002343   -0.002348  -0.0008256    0.003349 
  26 |   0.002343      0.9888   0.0001088  -4.947e-05   0.0002361 
  27 |  -0.002348   0.0001088      0.9713    0.001686      0.0016 
  28 | -0.0008256  -4.947e-05    0.001686      0.9778    0.002887 
  29 |   0.003349   0.0002361      0.0016    0.002887      0.9792 
  30 |   0.007491  -0.0001578    0.002114    0.004336    0.002643 
  31 |  -0.008709  -0.0006078    0.003651    0.005448     0.01028 
  32 |     0.0141    0.001715    0.008252    0.001148      0.0052 
  33 |  -0.008341  -9.796e-05   -0.005692   -0.002014    0.003418 
  34 |   -0.04904  -0.0009376    0.007832   0.0005257   -0.001016 
  35 |  -0.003004  -0.0007729   -0.002141   0.0008076   0.0001071 
  36 |    0.04079   -0.002701  -0.0007367   -0.001707    0.002835 
  37 |  -0.001708  -0.0007713    -0.08221    0.000954  -8.489e-05 
  38 |   0.003392    -0.00147   -0.008978    -0.04643    0.005667 
  39 |     0.0171   0.0001514   -0.006652    0.004966    -0.03906 
  40 |    0.01044  -0.0001953    0.003409     0.00539     0.00735 
  41 |  -0.006204  -0.0004639   0.0001747    0.004046    0.008202 
  42 |   0.004053    0.000969    0.005288   0.0003478    0.001649 
  43 |   -0.00749   0.0001475   2.841e-05   -0.001572  -0.0006532 
  44 |   -0.02081  -0.0004001    0.002942   0.0003294  -0.0001451 
  45 |  -0.002907  -0.0003807   -0.000278   0.0002268  -0.0007479 
  46 |  -0.007065   4.185e-05    -0.03357   -0.001187    -0.00542 
  47 |  -0.006511  -0.0004348    0.002424    -0.03381   -0.003346 
  48 |   0.005551   0.0003956  -0.0002075    0.002219    -0.02885 
  49 |   0.008932   -0.000425   -0.003399    0.004759    0.009055 
  50 |  -0.003159  -0.0005455   0.0002429    0.003271    0.005738 
  51 |   0.004817    0.001097    0.005593    0.000183    0.002642 
  52 |  -0.008465   0.0003226  -3.545e-05   -0.001659    0.001448 
  53 |   -0.02128  -0.0004448    0.003109   0.0002551   -0.000449 
  54 |  -0.005317  -0.0005223  -0.0004967   0.0003796   1.227e-05 
  55 |   -0.00164   7.111e-05   -0.005384  -0.0001395  -5.478e-05 
  56 |   -0.01065   0.0001137    0.002207    -0.03397    0.003446 
  57 |   0.003992    0.000599  -0.0002807    0.001991    -0.02349 
  58 |     0.0132  -0.0007875   -0.003218    0.004303    0.004631 
  59 |   0.001899  -0.0002436   -0.002314   -0.002907   -0.002238 
  60 |    -0.0013   0.0002063    0.002841    0.002288    0.001028 
  61 |  -0.008368    0.001214     0.01469     0.01386    0.008052 
  62 |   0.007128   -0.000913   -0.008672    -0.01089   -0.008384 
  63 |    0.02715   -0.002174    -0.02882    0.001625    0.007395 
  64 |   -0.01796  -0.0002162   -0.006451   -0.005745    -0.02184 
  65 |   0.002087  -0.0002673   -0.002537   -0.003188    -0.00245 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.001952    -0.01223     0.02904   -0.007164    -0.03978 
   1 |  -0.004741   -0.002786   -0.004767   -0.007076   0.0001036 
   2 |   0.006847    -0.02677    -0.07156      0.1149    -0.02367 
   3 | -0.0007127     0.01072     0.01524    -0.04601     0.02221 
   4 |    0.05688   -0.006584    -0.04857    -0.03945     -0.1081 
   5 |    0.00407   -1.46e-05     0.00797    0.009778    0.001589 
   6 |  -0.001632   -0.001404    -0.01177    -0.01465  -0.0006615 
   7 |  -0.007694    -0.01459    -0.02993      -0.035    -0.01207 
   8 |   0.008432   0.0007968    -0.01705    0.000922    -0.01348 
   9 |  -0.003994    0.006871    0.008185   -0.007976    0.006888 
  10 |  1.194e-10   2.269e-10  -4.108e-10  -4.101e-10  -2.496e-10 
  11 | -2.218e-10  -5.837e-11   3.934e-10   1.409e-10   3.539e-10 
  12 | -2.218e-10  -5.837e-11   3.934e-10   1.409e-10   3.539e-10 
  13 |  1.194e-10   2.269e-10  -4.108e-10  -4.101e-10  -2.496e-10 
  14 |  1.194e-10   2.269e-10  -4.108e-10  -4.101e-10  -2.496e-10 
  15 |  1.194e-10   2.269e-10  -4.108e-10  -4.101e-10  -2.496e-10 
  16 | -2.218e-10  -5.837e-11   3.934e-10   1.409e-10   3.539e-10 
  17 | -2.218e-10  -5.837e-11   3.934e-10   1.409e-10   3.539e-10 
  18 | -2.218e-10  -5.837e-11   3.934e-10   1.409e-10   3.539e-10 
  19 | -2.218e-10  -5.837e-11   3.934e-10   1.409e-10   3.539e-10 
  20 |   0.001434    -0.03377    0.009243    0.005697    0.004351 
  21 | -0.0002056     0.01042    -0.02852    0.004115    0.009757 
  22 |   0.001424       0.026     0.03899     -0.1538     0.03857 
  23 |  -0.002079    0.005412    0.007597    0.004663    -0.03852 
  24 |   0.002212    0.002126  -0.0003655    0.000369  -0.0001693 
  25 |   0.007491   -0.008709      0.0141   -0.008341    -0.04904 
  26 | -0.0001578  -0.0006078    0.001715  -9.796e-05  -0.0009376 
  27 |   0.002114    0.003651    0.008252   -0.005692    0.007832 
  28 |   0.004336    0.005448    0.001148   -0.002014   0.0005257 
  29 |   0.002643     0.01028      0.0052    0.003418   -0.001016 
  30 |     0.9739     0.02397     0.01273     0.01052   -0.006379 
  31 |    0.02397      0.8177     0.05737      0.0305     0.03135 
  32 |    0.01273     0.05737      0.8196     0.03189     0.04679 
  33 |    0.01052      0.0305     0.03189      0.8127     0.02837 
  34 |  -0.006379     0.03135     0.04679     0.02837      0.7644 
  35 |   0.009275    0.007383   -0.005503    0.004549   -0.005598 
  36 |  -0.002832    -0.01005     0.02257    0.002092    -0.02287 
  37 |   0.009496     0.01538   0.0002161   -0.001518   -0.006609 
  38 |    0.02223     0.02403    -0.02692     0.01284    -0.03476 
  39 |    0.02097     0.04596    0.007404     0.02902    -0.02397 
  40 |   -0.06413     0.06028     0.05614      0.0181    0.008685 
  41 |    0.01693     -0.1052     0.02407     0.01751    0.009902 
  42 |   0.005334     0.02978    -0.07949     0.01294     0.02881 
  43 |   0.002384     0.01198     0.02569      -0.082     0.02529 
  44 |  -0.002344     0.01442     0.01753     0.01134    -0.09544 
  45 |   0.004479    0.003313   0.0009373    0.001606    0.001195 
  46 |  -0.001341  -0.0009264      0.0286   -0.005891     0.02613 
  47 |   0.007166    0.005721     0.01951    0.001325     0.01569 
  48 |   0.009804     0.02651     0.02202     0.01382    0.003425 
  49 |   -0.03341     0.04709    0.007212     0.01226    -0.01986 
  50 |    0.01877     -0.0985     0.02373     0.01416    0.005968 
  51 |   0.005254     0.03127    -0.08531     0.01455     0.02954 
  52 | -0.0002567     0.01473     0.02368    -0.08247      0.0265 
  53 |  -0.001666     0.01409     0.01883     0.01163      -0.101 
  54 |   0.005611    0.007009  -0.0001068    0.003779    0.002403 
  55 |  -0.001442    0.001073     0.00351  -0.0002227    0.004638 
  56 |  -0.002957     0.01601     0.01062    0.007751     0.01963 
  57 |   0.005178     0.02769     0.01631     0.01543    0.003851 
  58 |   -0.02539     0.03799      0.0133    0.008133    -0.02458 
  59 |   0.004307   -0.005247   -0.008461     0.01243   -0.004407 
  60 |  -0.002589   -0.001521   -0.002602   -0.003864   5.718e-05 
  61 |   -0.01768    0.004806    0.007227    -0.03811    0.008827 
  62 |    0.01616    -0.01967    -0.03171      0.0466    -0.01653 
  63 |     0.0296   -0.009751    -0.09741    0.003608     -0.1128 
  64 |   0.005887      -0.064     0.06136     0.05673     0.06867 
  65 |   0.004735   -0.005756   -0.009288     0.01365   -0.004841 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.01173     0.05413    -0.01033    -0.01777     0.01043 
   1 | -0.0001699    0.002182    -0.00072   -0.002269  -0.0006559 
   2 |   0.009124     0.02222    -0.04333     0.09167       0.112 
   3 |  -0.008898    -0.00307    -0.05541    0.003198    -0.01144 
   4 |     0.0498    -0.03155     0.06414      0.1077    0.009265 
   5 |  -0.003478   -0.002279    0.002044    -0.01024   -0.007381 
   6 |  0.0005019    0.003803    0.002574    0.009404    0.007553 
   7 |   -0.01617     0.00405    0.001274     0.03569     0.03075 
   8 |    0.01374   -0.002871    0.003453     0.02414    0.003433 
   9 |  -0.002177    0.001856   -0.000269    -0.01379   -0.006459 
  10 | -1.392e-10  -6.319e-10    1.26e-10   2.455e-10   9.964e-11 
  11 | -1.049e-10   1.132e-10  -1.548e-10  -2.473e-10  -4.105e-11 
  12 | -1.049e-10   1.132e-10  -1.548e-10  -2.473e-10  -4.105e-11 
  13 | -1.392e-10  -6.319e-10    1.26e-10   2.455e-10   9.964e-11 
  14 | -1.392e-10  -6.319e-10    1.26e-10   2.455e-10   9.964e-11 
  15 | -1.392e-10  -6.319e-10    1.26e-10   2.455e-10   9.964e-11 
  16 | -1.049e-10   1.132e-10  -1.548e-10  -2.473e-10  -4.105e-11 
  17 | -1.049e-10   1.132e-10  -1.548e-10  -2.473e-10  -4.105e-11 
  18 | -1.049e-10   1.132e-10  -1.548e-10  -2.473e-10  -4.105e-11 
  19 | -1.049e-10   1.132e-10  -1.548e-10  -2.473e-10  -4.105e-11 
  20 |   0.002353   -0.002277    0.002787    0.005725    0.009976 
  21 |  -0.001391    0.004288   -0.000819   -0.007464  -4.267e-05 
  22 |  -0.001992    0.004767   -0.006799    -0.01128     0.01103 
  23 | -0.0007376   -0.003954   -0.001223   -0.005808    -0.00385 
  24 |   -0.05311   -0.002531    0.001776    0.003472    0.001051 
  25 |  -0.003004     0.04079   -0.001708    0.003392      0.0171 
  26 | -0.0007729   -0.002701  -0.0007713    -0.00147   0.0001514 
  27 |  -0.002141  -0.0007367    -0.08221   -0.008978   -0.006652 
  28 |  0.0008076   -0.001707    0.000954    -0.04643    0.004966 
  29 |  0.0001071    0.002835  -8.489e-05    0.005667    -0.03906 
  30 |   0.009275   -0.002832    0.009496     0.02223     0.02097 
  31 |   0.007383    -0.01005     0.01538     0.02403     0.04596 
  32 |  -0.005503     0.02257   0.0002161    -0.02692    0.007404 
  33 |   0.004549    0.002092   -0.001518     0.01284     0.02902 
  34 |  -0.005598    -0.02287   -0.006609    -0.03476    -0.02397 
  35 |     0.8044   -0.009894    0.007906     0.01932    0.008133 
  36 |  -0.009894      0.9434    -0.01104    -0.01515    0.008872 
  37 |   0.007906    -0.01104      0.6657     0.01514    0.006708 
  38 |    0.01932    -0.01515     0.01514      0.8383      0.0543 
  39 |   0.008133    0.008872    0.006708      0.0543      0.8242 
  40 |    0.01176   -0.001869     0.02043     0.02878     0.03293 
  41 |   0.006003     -0.0067    0.006564     0.02337     0.04035 
  42 |  -0.003997      0.0116   -0.003502    -0.02246   -0.004747 
  43 | -0.0003073    0.001581   -0.003987    -0.01055   -0.004146 
  44 |  -0.002148   -0.009606   -0.003587     -0.0135   -0.008327 
  45 |    -0.1074    -0.00551    0.003629    0.005413   -0.001553 
  46 |  -0.001592    -0.00391     -0.1613    -0.02902    -0.03735 
  47 |    0.00581   -0.008362    0.004216     -0.1528    -0.01774 
  48 |   0.001567    0.006726  -0.0005786    0.009847     -0.1306 
  49 |    0.01136   -0.002333     0.01162     0.04505     0.05301 
  50 |   0.009363   -0.007544    0.009647     0.02273     0.03074 
  51 |  -0.004708      0.0135   -0.003582    -0.02445  -0.0009429 
  52 |  -0.003347    0.004157    -0.00622    -0.01286    0.004252 
  53 |  -0.001384    -0.01036   -0.002901     -0.0138   -0.009656 
  54 |    -0.1771   -0.007551    0.004524    0.007665    0.002332 
  55 |  -0.001595   0.0002875    -0.02681   -0.005351    -0.00284 
  56 |   -0.00546  -0.0006102   -0.004543     -0.1612    0.008509 
  57 |  -0.002813    0.009653   -0.003522    0.006255     -0.1079 
  58 |    0.02029   -0.007135     0.01929     0.04983     0.03686 
  59 |   0.003637  -0.0009709    0.007144    0.003189   -0.002046 
  60 | -9.419e-05    0.001191  -0.0003927    -0.00124  -0.0003606 
  61 |  -0.007449    0.006159    -0.01537    -0.01069    0.002699 
  62 |    0.01363   -0.003639     0.02679     0.01197   -0.007681 
  63 |    0.03399    -0.01333     0.00553      0.1239      0.0904 
  64 |     0.0189   -0.003597    -0.02619    -0.02469    -0.09773 
  65 |   0.003995   -0.001066    0.007844    0.003512   -0.002239 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   0.002727   -0.009158     0.01417      -0.003    -0.01691 
   1 |   0.005554   -0.002327   -0.002794   -0.003493  -0.0001002 
   2 |   -0.04901     0.01376    -0.04573     0.02372     -0.0047 
   3 |   0.006755    0.002578    0.009373     -0.0167    0.008596 
   4 |    0.08767   -0.004279    -0.02929    -0.02474    -0.04543 
   5 |  -0.001002  -0.0006625    0.004952    0.006134   0.0006049 
   6 |   0.008683    -0.00146   -0.006306   -0.006984  -0.0004189 
   7 |    0.02252   -0.009325    -0.01682    -0.01844   -0.005206 
   8 |    0.01144   0.0002113   -0.009112  -0.0001923   -0.005712 
   9 |  -0.005087    0.004314    0.004587   -0.003036    0.002912 
  10 |  1.404e-10  -3.282e-10   3.083e-11  -8.731e-10   -7.86e-10 
  11 | -1.168e-10  -1.599e-10  -3.793e-11   1.943e-10   2.665e-10 
  12 | -1.168e-10  -1.599e-10  -3.793e-11   1.943e-10   2.665e-10 
  13 |  1.404e-10  -3.282e-10   3.083e-11  -8.731e-10   -7.86e-10 
  14 |  1.404e-10  -3.282e-10   3.083e-11  -8.731e-10   -7.86e-10 
  15 |  1.404e-10  -3.282e-10   3.083e-11  -8.731e-10   -7.86e-10 
  16 | -1.168e-10  -1.599e-10  -3.793e-11   1.943e-10   2.665e-10 
  17 | -1.168e-10  -1.599e-10  -3.793e-11   1.943e-10   2.665e-10 
  18 | -1.168e-10  -1.599e-10  -3.793e-11   1.943e-10   2.665e-10 
  19 | -1.168e-10  -1.599e-10  -3.793e-11   1.943e-10   2.665e-10 
  20 |    0.01303    -0.01983    0.004466    0.001781    0.002031 
  21 |    0.01078    0.003976    -0.01334    0.004479    0.003651 
  22 |    0.01562     0.01216     0.02014    -0.06788     0.01535 
  23 |   0.001945    0.001686    0.004645    0.004154    -0.01633 
  24 |   0.003286    0.001481   -0.000231   2.345e-05  -4.319e-05 
  25 |    0.01044   -0.006204    0.004053    -0.00749    -0.02081 
  26 | -0.0001953  -0.0004639    0.000969   0.0001475  -0.0004001 
  27 |   0.003409   0.0001747    0.005288   2.841e-05    0.002942 
  28 |    0.00539    0.004046   0.0003478   -0.001572   0.0003294 
  29 |    0.00735    0.008202    0.001649  -0.0006532  -0.0001451 
  30 |   -0.06413     0.01693    0.005334    0.002384   -0.002344 
  31 |    0.06028     -0.1052     0.02978     0.01198     0.01442 
  32 |    0.05614     0.02407    -0.07949     0.02569     0.01753 
  33 |     0.0181     0.01751     0.01294      -0.082     0.01134 
  34 |   0.008685    0.009902     0.02881     0.02529    -0.09544 
  35 |    0.01176    0.006003   -0.003997  -0.0003073   -0.002148 
  36 |  -0.001869     -0.0067      0.0116    0.001581   -0.009606 
  37 |    0.02043    0.006564   -0.003502   -0.003987   -0.003587 
  38 |    0.02878     0.02337    -0.02246    -0.01055     -0.0135 
  39 |    0.03293     0.04035   -0.004747   -0.004146   -0.008327 
  40 |     0.8149     0.04063     0.03093     0.01049    0.004418 
  41 |    0.04063       0.935    0.009402    0.004243    0.004029 
  42 |    0.03093    0.009402      0.9511     0.01695     0.01058 
  43 |    0.01049    0.004243     0.01695      0.9537     0.01021 
  44 |   0.004418    0.004029     0.01058     0.01021      0.9488 
  45 |   0.007392    0.002203    0.001695    0.002316   0.0006118 
  46 |    0.01178   -0.004203     0.02502     0.01358     0.01095 
  47 |    0.02269    0.005679     0.02049     0.01393    0.007701 
  48 |    0.02461     0.02037     0.01401    0.008361    0.002381 
  49 |    -0.1046      0.0289   -0.004589   -0.005186   -0.008933 
  50 |    0.04377    -0.05762       0.011    0.003386     0.00314 
  51 |    0.03157     0.01206    -0.03994     0.01434     0.01109 
  52 |   0.004729     0.00685     0.01243      -0.036     0.01064 
  53 |    0.00625     0.00448     0.01151     0.01038    -0.04279 
  54 |   0.008305    0.004853  -6.521e-05    0.001467    0.001096 
  55 | -0.0007875  -3.925e-05     0.00224   0.0009147    0.001831 
  56 |  0.0006945     0.01163    0.005566    0.003032    0.008522 
  57 |    0.01403     0.02203    0.005911     0.00156    0.002366 
  58 |   -0.08762     0.02715    0.004218   -0.001371   -0.009743 
  59 | -0.0001601    -0.00276   -0.004811    0.004691   -0.001781 
  60 |   0.003032   -0.001271   -0.001525   -0.001907  -5.423e-05 
  61 |    0.01115    0.000836    0.003939    -0.01599    0.003286 
  62 | -0.0005805    -0.01034    -0.01802     0.01759   -0.006677 
  63 |   -0.01275     0.02595    -0.06118    -0.03169    -0.04172 
  64 |    0.01703    -0.07599     0.04448     0.06345     0.02265 
  65 | -0.0001701   -0.003025   -0.005277    0.005151   -0.001954 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |  -0.006633   -0.003397    -0.01009    0.007284  -0.0006961 
   1 | -0.0001503  -0.0003788   -0.001682  -0.0007705     0.00279 
   2 |  -0.005621    -0.09623    -0.03743     0.02723     0.04017 
   3 |  -0.003506    -0.01578     0.01704  -0.0004633   -0.005875 
   4 |     0.0267     0.01907     0.05645   -0.004042     0.05909 
   5 |  -0.001452    0.004476   -0.002221   -0.002283   -0.003108 
   6 |  0.0002362    0.001206     0.00625     0.00456    0.004681 
   7 |   -0.01012   -0.003549     0.01846     0.01643     0.01556 
   8 |   0.007768   0.0007233     0.01506    0.001295    0.007124 
   9 |  -0.001054    0.001026   -0.007773   -0.003225   -0.003655 
  10 | -2.299e-10   -8.25e-10  -3.307e-11   7.794e-11    7.18e-11 
  11 |  9.048e-11   2.508e-10   5.001e-11  -3.174e-11  -7.072e-11 
  12 |  9.048e-11   2.508e-10   5.001e-11  -3.174e-11  -7.072e-11 
  13 | -2.299e-10   -8.25e-10  -3.307e-11   7.794e-11    7.18e-11 
  14 | -2.299e-10   -8.25e-10  -3.307e-11   7.794e-11    7.18e-11 
  15 | -2.299e-10   -8.25e-10  -3.307e-11   7.794e-11    7.18e-11 
  16 |  9.048e-11   2.508e-10   5.001e-11  -3.174e-11  -7.072e-11 
  17 |  9.048e-11   2.508e-10   5.001e-11  -3.174e-11  -7.072e-11 
  18 |  9.048e-11   2.508e-10   5.001e-11  -3.174e-11  -7.072e-11 
  19 |  9.048e-11   2.508e-10   5.001e-11  -3.174e-11  -7.072e-11 
  20 |   0.001035   -0.001031   0.0007646    0.005158     0.01026 
  21 |   0.000152    0.006132    0.003616    0.004002   0.0005513 
  22 | -2.169e-05    0.004888    0.003089     0.01175    0.001108 
  23 |  0.0003056    0.004294    0.002589   0.0006203   -0.003085 
  24 |   -0.03082   0.0004801    0.001857   0.0004525    0.002333 
  25 |  -0.002907   -0.007065   -0.006511    0.005551    0.008932 
  26 | -0.0003807   4.185e-05  -0.0004348   0.0003956   -0.000425 
  27 |  -0.000278    -0.03357    0.002424  -0.0002075   -0.003399 
  28 |  0.0002268   -0.001187    -0.03381    0.002219    0.004759 
  29 | -0.0007479    -0.00542   -0.003346    -0.02885    0.009055 
  30 |   0.004479   -0.001341    0.007166    0.009804    -0.03341 
  31 |   0.003313  -0.0009264    0.005721     0.02651     0.04709 
  32 |  0.0009373      0.0286     0.01951     0.02202    0.007212 
  33 |   0.001606   -0.005891    0.001325     0.01382     0.01226 
  34 |   0.001195     0.02613     0.01569    0.003425    -0.01986 
  35 |    -0.1074   -0.001592     0.00581    0.001567     0.01136 
  36 |   -0.00551    -0.00391   -0.008362    0.006726   -0.002333 
  37 |   0.003629     -0.1613    0.004216  -0.0005786     0.01162 
  38 |   0.005413    -0.02902     -0.1528    0.009847     0.04505 
  39 |  -0.001553    -0.03735    -0.01774     -0.1306     0.05301 
  40 |   0.007392     0.01178     0.02269     0.02461     -0.1046 
  41 |   0.002203   -0.004203    0.005679     0.02037      0.0289 
  42 |   0.001695     0.02502     0.02049     0.01401   -0.004589 
  43 |   0.002316     0.01358     0.01393    0.008361   -0.005186 
  44 |  0.0006118     0.01095    0.007701    0.002381   -0.008933 
  45 |     0.9268    0.004591    0.007654    0.001398    0.003035 
  46 |   0.004591      0.9415      0.0253   0.0007541    -0.01417 
  47 |   0.007654      0.0253      0.9137    0.008776    0.002982 
  48 |   0.001398   0.0007541    0.008776      0.8972      0.0179 
  49 |   0.003035    -0.01417    0.002982      0.0179      0.9517 
  50 |   0.004234   -0.003686    0.004403     0.01508     0.03438 
  51 |  0.0001053     0.01756    0.009053      0.0113     0.00147 
  52 |  -0.001193    0.002226   -0.001813    0.005841   -0.002211 
