  12 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  13 |  3.263e-10  -7.532e-12    1.47e-10   6.075e-10  -2.368e-10 
  14 |  3.263e-10  -7.532e-12    1.47e-10   6.075e-10  -2.368e-10 
  15 |  3.263e-10  -7.532e-12    1.47e-10   6.075e-10  -2.368e-10 
  16 |  3.263e-10  -7.532e-12    1.47e-10   6.075e-10  -2.368e-10 
  17 |  3.263e-10  -7.532e-12    1.47e-10   6.075e-10  -2.368e-10 
  18 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  19 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  20 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  21 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  22 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  23 |  3.262e-10  -1.093e-11    1.44e-10    6.05e-10  -2.428e-10 
  24 |   0.002743   -0.004954    -0.01635    0.001554   -0.005617 
  25 |     0.0162     0.01699    0.009364    0.003161  -0.0008522 
  26 |    -0.1354     0.04184     0.03303     0.02099     0.00426 
  27 |    0.02161    -0.07879     0.02778     0.01383     0.01455 
  28 |   0.009105    0.007799    -0.04884     0.01336     0.01141 
  29 |   0.008693    0.003479     0.01562     -0.0622     0.01389 
  30 |   0.006901    0.003088     0.01341     0.01242    -0.04951 
  31 |  0.0008891    0.003411    0.002982   -0.001392    0.001305 
  32 |  0.0001607     0.01649   -3.51e-05    -0.02211    -0.00942 
  33 |  -0.002009    -0.01065   0.0003517     0.02122    0.009005 
  34 |    0.02564     0.01334      0.0107      0.0189    0.002112 
  35 |    0.01518    0.009121    -0.00468    -0.01095    0.001548 
  36 |    0.01725    0.008246    -0.01153    -0.01817   -0.009317 
  37 |    0.03632     0.01944    -0.01029    -0.01912    -0.01647 
  38 |  -0.007603    0.002264   0.0006464    0.009184    0.009433 
  39 |   0.002458     0.01796    0.004335    0.002622  -0.0003493 
  40 |     0.9564     0.01578     0.02346     0.02062     0.02026 
  41 |    0.01578      0.8754     0.02629     0.01185     0.01217 
  42 |    0.02346     0.02629      0.8532     0.04751     0.04375 
  43 |    0.02062     0.01185     0.04751      0.8122     0.04501 
  44 |    0.02026     0.01217     0.04375     0.04501      0.6996 
  45 |    0.00643     0.01513     0.01913   0.0007573     0.01267 
  46 |  -0.006874   -0.004708   -0.006576    0.003577   -0.001725 
  47 |  -0.001579    0.003187    0.001371    0.004266    0.002522 
  48 |  0.0001713    0.005664    0.004893    0.004134    0.009912 
  49 |    -0.0051    0.004791   -0.006353   -0.005144  -0.0009184 
  50 |  -0.005194    0.006893   -0.008414   -0.005952   -0.004346 
  51 |  -0.002141   0.0006284   -0.003893    0.002082   -0.002788 
  52 |   0.003577    0.006762    0.007823    0.003813    0.001265 
  53 |   -0.01583    0.009071    0.001243    0.003019   -0.002877 
  54 |   0.007764    -0.04814      0.0193    0.009527     0.01103 
  55 |   0.008691     0.00893    -0.04955     0.01381     0.01049 
  56 |   0.008059    0.003832     0.01628    -0.06381     0.01414 
  57 |   0.004707  -0.0002882     0.01879     0.01521    -0.05359 
  58 |  -0.003564   -0.005276    0.002776    0.006112     0.00437 
  59 |  0.0002572   0.0008892    0.002069    0.003025   0.0005393 
  60 |   0.001945    0.003947   -0.001979   -0.001233   -0.001525 
  61 | -0.0008809   0.0002729  -0.0001712   -0.001923   -0.000882 
  62 | -0.0004609   0.0002744    0.002211  -0.0004356  -0.0004107 
  63 |  -0.009001   -0.001244   -0.006751    0.004577   -0.004049 
  64 |    0.01343     0.02718     0.02002     0.01133    0.001311 
  65 |   -0.05164     0.01912     0.01434    0.007458  -0.0007816 
  66 |    0.02716     -0.1409     0.05097     0.02913     0.02863 
  67 |    0.02636     0.02619     -0.1548     0.04336     0.03597 
  68 |    0.02018      0.0093     0.04175     -0.1622     0.03637 
  69 |     0.0176    0.006929     0.04604     0.04512     -0.1646 
  70 |   0.004178     0.01176    0.009311   -0.005219    0.003108 
  71 | -0.0005807      0.0229   6.778e-05    -0.03089      -0.013 
  72 |  -0.005926   -0.007496    0.001058     0.01338    0.006391 
  73 |  0.0008111    0.003275    0.004619    0.007135    0.001308 
  74 |   0.003315    0.007684  -3.848e-05   -0.004994   6.666e-05 
  75 |  -0.001782    0.005009   -0.004264   -0.007746   -0.004566 
  76 |   0.001185    0.008344  -0.0004256   -0.002713   -0.005378 
  77 |   -0.01075   0.0007137    0.001829    0.005856   -0.001539 
  78 |   0.001947    0.000395   -5.88e-06     0.00122   -0.003454 
  79 |    0.02796   5.791e-05   -0.003597   -0.007069   -0.009374 
  80 |   -0.03102    0.002032    0.005309     0.01692    -0.00439 
  81 |   -0.03236    -0.01375    -0.08415     -0.0777    -0.07945 
  82 |   -0.01095    -0.02559     0.03932   -0.002331     0.01592 
  83 |   -0.01179   0.0007711    0.002011    0.006427   -0.001683 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.02397     0.01201     0.00335   -0.004046  -0.0007502 
   1 |  0.0005078   -0.001101   -0.001506   -0.001623   -0.002221 
   2 |    -0.0425     0.03282    0.006549    -0.03834   -0.007735 
   3 |    0.01513    -0.01106    0.009901     0.03334     0.01634 
   4 |    0.02537     0.01763    -0.03197    0.009815    0.009449 
   5 |   0.003267   0.0008568    0.006736    0.007417     0.00704 
   6 |   0.001802    0.003117   -0.001467    0.007904    0.001123 
   7 |    0.00402   -0.005758    -0.02101    0.007433   -0.008144 
   8 |   0.003641     0.01248   -0.004987    0.004934    0.002935 
   9 | -0.0008873   -0.006185    0.002387   0.0005816    0.001316 
  10 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  11 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  12 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  13 | -3.419e-10   3.662e-10   3.437e-10   1.786e-10   9.501e-11 
  14 | -3.419e-10   3.662e-10   3.437e-10   1.786e-10   9.501e-11 
  15 | -3.419e-10   3.662e-10   3.437e-10   1.786e-10   9.501e-11 
  16 | -3.419e-10   3.662e-10   3.437e-10   1.786e-10   9.501e-11 
  17 | -3.419e-10   3.662e-10   3.437e-10   1.786e-10   9.501e-11 
  18 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  19 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  20 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  21 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  22 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  23 |  -3.45e-10   3.672e-10   3.442e-10   -3.96e-10   9.276e-11 
  24 |   -0.01254     0.02637    -0.00474     0.01234     0.03073 
  25 |   0.004171   -0.001133  -0.0005745     0.00573    0.008855 
  26 |   0.003902   -0.002143    0.007412    0.003882    0.005916 
  27 |    0.01803    -0.01139  -0.0005036    0.007142   -0.001687 
  28 |   0.005911    -0.00164   0.0008844     0.00202   -0.001281 
  29 |  0.0005169    0.000955    0.001513    0.001905   -0.001639 
  30 |   0.005582   -0.003724  -0.0009117    0.002835   -0.002805 
  31 |   -0.05839   -0.001385  -0.0006798    0.001107   0.0001582 
  32 |    0.02032   -0.006918   -0.002629    0.002576    0.001888 
  33 |   -0.01469       -0.15   -0.001353   0.0001916    0.003253 
  34 |   -0.01927   -0.004135    -0.09467    0.005083    0.004088 
  35 |    0.01347   -0.001063    0.001148     -0.1143     0.02064 
  36 |   0.004334  -0.0009626  -7.835e-05      0.0202    -0.09503 
  37 |  0.0006744    -0.01077    0.003711     0.02359     0.02963 
  38 |   -0.00459    0.009151   -0.002528    0.001623    0.008655 
  39 |  -0.002365    0.006029    0.001488    0.001579     0.01214 
  40 |    0.00643   -0.006874   -0.001579   0.0001713     -0.0051 
  41 |    0.01513   -0.004708    0.003187    0.005664    0.004791 
  42 |    0.01913   -0.006576    0.001371    0.004893   -0.006353 
  43 |  0.0007573    0.003577    0.004266    0.004134   -0.005144 
  44 |    0.01267   -0.001725    0.002522    0.009912  -0.0009184 
  45 |     0.7629    -0.01048   -0.004783    0.005129   -0.003225 
  46 |   -0.01048      0.9354    0.001507   -0.001747    0.004988 
  47 |  -0.004783    0.001507      0.9751  -0.0008636    0.001335 
  48 |   0.005129   -0.001747  -0.0008636       0.958    0.003744 
  49 |  -0.003225    0.004988    0.001335    0.003744      0.9554 
  50 |  -0.007224    0.005515    0.003432    0.001846     0.01223 
  51 |  -0.004901    0.006189  -0.0001117    0.002759    0.006434 
  52 |   0.001679    0.001232  -0.0001913    0.001628    0.005274 
  53 |  -0.001872   -0.001205    0.002022    0.001661  -0.0001889 
  54 |    0.01067   -0.004535  -0.0006195    0.002389   -9.91e-05 
  55 |   0.005054   -0.001725    0.001288    0.002264   -0.001513 
  56 |  2.895e-05     0.00121    0.001782    0.001886   -0.001723 
  57 |   0.007569   -0.002954   -0.001777    0.001646    -0.00244 
  58 |  -0.002929    -0.03413  -0.0006721   -0.001207    0.001446 
  59 |  -0.002555    0.000335   -0.009354   1.621e-05   0.0005726 
  60 |  0.0009413  -0.0003479    0.001029    -0.02248    0.003681 
  61 |  0.0001377    0.001466   0.0002571    0.003329    -0.02073 
  62 | -0.0005261    0.000734   0.0007866    0.002184    0.006053 
  63 |   -0.01253     0.01723   -0.002706    0.006385     0.02201 
  64 |   0.003887    0.005726   0.0009779    0.006662     0.01605 
  65 |  -0.001101   -0.007375    0.001905    0.001219    0.002747 
  66 |    0.02986    -0.01106    0.001024    0.009978   -0.002443 
  67 |    0.01757   -0.006674    0.002793    0.006022   -0.003737 
  68 |  0.0004472    0.002475      0.0042    0.004548   -0.003931 
  69 |    0.01878   -0.005642   -0.001842    0.007943   -0.009704 
  70 |    -0.1825   -0.007194   -0.002648    0.003828   0.0003945 
  71 |    0.02877   -0.008909   -0.003567    0.003417    0.002632 
  72 |  -0.008366    -0.07433   0.0002928   -0.001045    0.001993 
  73 |  -0.006543    0.001042     -0.0238   9.711e-05      0.0015 
  74 |   0.005443   -0.003141   0.0006621    -0.06889     0.01291 
  75 | -0.0003939      0.0061    0.001833     0.01206    -0.07051 
  76 |  -0.003961    0.004844    0.004852    0.009077     0.01804 
  77 |  -0.003054     0.01569    -0.00128    -0.00864   -0.003319 
  78 |   0.001367   -0.002953   -0.004032   -0.004349   -0.005953 
  79 |    0.01085    -0.04118    -0.01194    0.001306    -0.01482 
  80 |  -0.008801     0.04531   -0.003676    -0.02493    -0.00956 
  81 |   -0.04102  -0.0008578     0.01027    -0.01346     0.01845 
  82 |   0.005037    -0.01144   -0.009229    -0.01992    0.008285 
  83 |  -0.003347     0.01722   -0.001404   -0.009482   -0.003641 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 | -0.0003333    0.004412  -0.0005522   -0.004292   -0.005956 
   1 | -0.0004297    0.001256   0.0005508    0.001084  -0.0004713 
   2 |    0.01473    0.005332     0.01618     0.01807   -0.006672 
   3 |   0.002024    -0.01019    -0.01812   -0.005814   -0.001604 
   4 |   -0.01177     0.02029    0.006095     -0.0372  -2.558e-05 
   5 | -0.0001383   -0.004317   -0.002422   -0.004675    0.001272 
   6 |  -0.000922   -0.001459     -0.0028    0.001745   -0.003849 
   7 |  -0.003259    0.003868   -0.003561     0.01591   -0.008888 
   8 |  -0.002066    0.001029     0.00112   -0.007825   0.0008995 
   9 |   0.001781   -0.001802   -0.002794    0.003355  -0.0009504 
  10 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  11 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  12 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  13 |  5.546e-11   4.556e-10   5.827e-11   1.642e-10   1.915e-10 
  14 |  5.546e-11   4.556e-10   5.827e-11   1.642e-10   1.915e-10 
  15 |  5.546e-11   4.556e-10   5.827e-11   1.642e-10   1.915e-10 
  16 |  5.546e-11   4.556e-10   5.827e-11   1.642e-10   1.915e-10 
  17 |  5.546e-11   4.556e-10   5.827e-11   1.642e-10   1.915e-10 
  18 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  19 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  20 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  21 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  22 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  23 |  5.435e-11    4.54e-10   5.729e-11   1.632e-10     1.9e-10 
  24 |    0.02142    -0.05286     0.02105    0.002169   -0.002565 
  25 |   0.007805    0.009112    -0.03701    0.008879    0.006206 
  26 |   0.007926    0.006545     0.01415    -0.05862     0.01167 
  27 |  -0.003415   -0.001406    0.004431    0.009153    -0.03152 
  28 |  -0.002098  -0.0007278     0.00257   0.0008377     0.00578 
  29 |  -0.002253   0.0009316    0.001252    0.001511     0.00311 
  30 |  -0.004874   -0.001731   5.498e-05   0.0001201    0.003917 
  31 | -0.0006004  -0.0008102   0.0004546  -0.0006536    0.002071 
  32 |   0.001225    -0.00306      0.0013    0.001358    0.005367 
  33 | -0.0007677     0.01233    0.002491   0.0007895   -0.005454 
  34 |     0.0092  -4.166e-05    -0.00271     0.02368   -0.002165 
  35 |    0.01225     0.01494    0.005022     0.01025    0.001778 
  36 |    0.01988     0.01766     0.01375     0.00818    0.003187 
  37 |    -0.1084     0.02131     0.01726     0.02456     0.00332 
  38 |   0.007122    -0.01987    0.007519   -0.001796    0.000795 
  39 |    0.01474    0.009517    -0.03501    0.005004    0.003895 
  40 |  -0.005194   -0.002141    0.003577    -0.01583    0.007764 
  41 |   0.006893   0.0006284    0.006762    0.009071    -0.04814 
  42 |  -0.008414   -0.003893    0.007823    0.001243      0.0193 
  43 |  -0.005952    0.002082    0.003813    0.003019    0.009527 
  44 |  -0.004346   -0.002788    0.001265   -0.002877     0.01103 
  45 |  -0.007224   -0.004901    0.001679   -0.001872     0.01067 
  46 |   0.005515    0.006189    0.001232   -0.001205   -0.004535 
  47 |   0.003432  -0.0001117  -0.0001913    0.002022  -0.0006195 
  48 |   0.001846    0.002759    0.001628    0.001661    0.002389 
  49 |    0.01223    0.006434    0.005274  -0.0001889   -9.91e-05 
  50 |     0.9624    0.006632    0.005205    0.002524   -0.001581 
  51 |   0.006632      0.9809    0.003292   0.0004298   -0.001977 
  52 |   0.005205    0.003292      0.9696   -0.002427    0.006628 
  53 |   0.002524   0.0004298   -0.002427      0.9925   -0.003164 
  54 |  -0.001581   -0.001977    0.006628   -0.003164       0.973 
  55 |  -0.001438   -0.001032    0.001512     0.00195    0.004632 
  56 |  -0.001844   0.0005955     0.00119    0.001089    0.003126 
  57 |  -0.005779   -0.002706    0.004438   -0.007697    0.009348 
  58 | -0.0001104    0.002164    0.003818   -0.006077    0.002344 
  59 |   0.001691  -0.0007919   0.0005234  -0.0001871   0.0007209 
  60 |   0.003851    0.002304  -0.0009759    0.003934   -0.001804 
  61 |   0.005686    0.002436    0.005318   -0.004237    0.003313 
  62 |    -0.0175    0.001684    0.007121   -0.005571    0.005285 
  63 |    0.01986      -0.038     0.01617   -0.002685   -0.001675 
  64 |     0.0171     0.01557    -0.06285    0.007907     0.01017 
  65 |   0.006467   5.666e-06    0.007048    -0.02088    0.004637 
  66 |  -0.004251   -0.001526    0.007289    0.009923    -0.05566 
  67 |  -0.004944   -0.003177    0.008974    0.001896     0.01859 
  68 |   -0.00465    0.001932    0.003657    0.002703    0.008224 
  69 |   -0.01622   -0.004451  -0.0006774   -0.003549     0.01271 
  70 |  -0.001471   -0.003061    0.001842  -0.0009674    0.006619 
  71 |   0.001807   -0.004151    0.001736    0.001372    0.007534 
  72 |  0.0002454    0.007004   0.0009668   -0.002653   -0.003099 
  73 |    0.00427  -0.0003142   -0.000321    0.003372  -0.0006692 
  74 |    0.01076    0.007282    0.004408    0.004347    0.001232 
  75 |    0.01928     0.01294     0.01099   -0.001115    0.002042 
  76 |   -0.05614      0.0121      0.0101    0.003935    0.001289 
  77 |  -0.003921    0.004852    0.001741    -0.00278   -0.001384 
  78 |  -0.001153    0.003356    0.001467    0.002894   -0.001259 
  79 |   0.003525    0.002541    0.001882     0.01581   -0.001822 
  80 |   -0.01127     0.01403    0.005015   -0.008054   -0.003972 
  81 |    0.02953    0.005227    0.000814    0.008154    -0.02174 
  82 |  8.854e-05     -0.0425     0.03719    -0.08785     0.04786 
  83 |  -0.004304    0.005338    0.001905   -0.003052   -0.001515 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.00122    0.008364    0.004714    0.009396    0.002709 
   1 |  0.0002154   0.0002294  -0.0009006   -0.001117   -0.001055 
   2 |  0.0004435   -0.004942    -0.02898    0.009115    0.003651 
   3 |  -0.007739    -0.01012     0.01639     0.00229    0.007263 
   4 |    -0.0104   -0.002308     0.02241     0.02321    -0.02063 
   5 | -0.0003396   0.0001144    0.002774    0.002783    0.004664 
   6 |  -0.001352   -0.002262   0.0008192     0.00274  -0.0009958 
   7 |  -0.003493   -0.004964   -0.007486    -0.00691     -0.0145 
   8 |  -0.002938   -0.002192    0.005351     0.01088    -0.00313 
   9 |   0.001741    0.001384   -0.002205   -0.005121    0.001509 
  10 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  11 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  12 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  13 |  1.404e-10   2.909e-10  -3.107e-10   3.343e-10   5.965e-10 
  14 |  1.404e-10   2.909e-10  -3.107e-10   3.343e-10   5.965e-10 
  15 |  1.404e-10   2.909e-10  -3.107e-10   3.343e-10   5.965e-10 
  16 |  1.404e-10   2.909e-10  -3.107e-10   3.343e-10   5.965e-10 
  17 |  1.404e-10   2.909e-10  -3.107e-10   3.343e-10   5.965e-10 
  18 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  19 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  20 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  21 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  22 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  23 |   1.39e-10   2.897e-10  -3.117e-10    3.35e-10   5.965e-10 
  24 |  -0.005199   0.0006576   -0.001855     0.01587   -0.003214 
  25 |    0.00346     0.00123   -0.001091   -0.001333    -0.00042 
  26 |    0.01284     0.00784   -0.005213   -0.005739    0.004313 
  27 |   0.008909    0.004777     0.00408   -0.006371  -0.0003382 
  28 |   -0.01738    0.004435    0.005463    0.001113    0.000767 
  29 |   0.004404    -0.02239    0.005049    0.002016     0.00101 
  30 |   0.003587    0.004203   -0.007558  -0.0001668  -0.0002948 
  31 |  0.0006635  -0.0006169    0.001118  -0.0002856  -0.0004779 
  32 |   0.000302   -0.007851   -0.003445   -0.005363   -0.002108 
  33 |  0.0006634    0.007741   0.0005527    -0.09367  -0.0008861 
  34 |   0.006996    0.007851   -0.008816   -0.008957    -0.06465 
  35 | -0.0006779   -0.003598   -0.002064   -0.002303    0.000751 
  36 |  -0.003928   -0.006531   -0.002087  -0.0007157  -0.0002063 
  37 |  -0.001284   -0.006053   -0.009203    -0.01058    0.002489 
  38 |  0.0009315    0.003712     0.00131    0.005373   -0.001125 
  39 |   0.002485    0.001113   -0.003855   0.0009715   0.0004574 
  40 |   0.008691    0.008059    0.004707   -0.003564   0.0002572 
  41 |    0.00893    0.003832  -0.0002882   -0.005276   0.0008892 
  42 |   -0.04955     0.01628     0.01879    0.002776    0.002069 
  43 |    0.01381    -0.06381     0.01521    0.006112    0.003025 
  44 |    0.01049     0.01414    -0.05359     0.00437   0.0005393 
  45 |   0.005054   2.895e-05    0.007569   -0.002929   -0.002555 
  46 |  -0.001725     0.00121   -0.002954    -0.03413    0.000335 
  47 |   0.001288    0.001782   -0.001777  -0.0006721   -0.009354 
  48 |   0.002264    0.001886    0.001646   -0.001207   1.621e-05 
  49 |  -0.001513   -0.001723    -0.00244    0.001446   0.0005726 
  50 |  -0.001438   -0.001844   -0.005779  -0.0001104    0.001691 
  51 |  -0.001032   0.0005955   -0.002706    0.002164  -0.0007919 
  52 |   0.001512     0.00119    0.004438    0.003818   0.0005234 
  53 |    0.00195    0.001089   -0.007697   -0.006077  -0.0001871 
  54 |   0.004632    0.003126    0.009348    0.002344   0.0007209 
  55 |     0.9725    0.004559    0.003657  -0.0001713   0.0006189 
  56 |   0.004559      0.9661    0.005044    0.002102    0.001078 
  57 |   0.003657    0.005044      0.9869    0.005646   0.0004773 
  58 | -0.0001713    0.002102    0.005646      0.9702   0.0004849 
  59 |  0.0006189    0.001078   0.0004773   0.0004849      0.9825 
  60 |  4.829e-05  -0.0004642   -0.003804   -0.002852  -0.0001214 
  61 |   -0.00112  -0.0009166    0.003395    0.003483   0.0005862 
  62 | -0.0006555  -0.0003225    0.005438    0.004528    0.001489 
  63 |  -0.001765    0.001786    -0.00224    0.009704   -0.001894 
  64 |   0.007136    0.004176  -0.0009071    0.002727   0.0006445 
  65 |   0.005912    0.002918   -0.003795   -0.007157   0.0009323 
  66 |     0.0161     0.01004    0.008664   -0.005057   0.0007678 
  67 |   -0.05494     0.01446     0.01688    0.002339    0.002395 
  68 |    0.01181     -0.0584     0.01322    0.005266    0.002799 
  69 |    0.01201     0.01523    -0.02391    0.004477  -7.917e-05 
  70 |   0.002186   -0.002204    0.002934   -0.002917   -0.001876 
  71 |  0.0004196    -0.01098   -0.004664   -0.006945   -0.002869 
  72 |    0.00043    0.004799    0.001276    -0.04601   0.0002604 
  73 |   0.002442    0.002833    -0.00216   -0.001039    -0.01625 
  74 |  0.0008021   -0.001516    -0.00228   -0.003539   0.0003726 
  75 |   -0.00153   -0.002819  -0.0008935    0.003794     0.00115 
  76 |  0.0008901  -0.0005933   -0.003794     0.00119    0.003326 
  77 |   0.001328    0.002309   -0.002321    0.008321  -0.0009341 
  78 |  0.0005712   0.0006083   -0.002414   -0.002994   -0.002831 
  79 | -0.0005228    -0.00233   -0.004112    -0.02697   -0.008303 
  80 |   0.003842    0.006687   -0.006682     0.02406     -0.0027 
  81 |   -0.02099    -0.02523    -0.03638    -0.01401    0.006548 
  82 |   -0.01136    -0.00846     0.07286     0.04128   -0.003544 
  83 |   0.001454    0.002541   -0.002546    0.009138    -0.00102 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.004063   0.0007957    0.002177      0.0172   -0.006359 
   1 | -0.0006816   -0.001594  -0.0006999    0.002695    0.002775 
   2 |   -0.01527   -0.009581   -0.001121     0.01124     0.06274 
   3 |    0.01358     0.01395    0.009873    -0.02854    -0.06151 
   4 |  -0.004603     0.01152    0.004566     0.07942    0.003116 
   5 |   0.002704    0.005269    0.001924    -0.01017    -0.01032 
   6 |   0.004466   0.0009532    7.92e-05   -0.006459   -0.007102 
   7 |   0.008334   -0.006509   -0.005263   -0.001052  -6.999e-05 
   8 |  0.0003923    0.003235    0.001752    0.008075  -0.0008821 
   9 |   0.001583   0.0002644  -0.0001183   -0.007873   -0.006898 
  10 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  11 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  12 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  13 | -1.059e-10   8.598e-11   1.502e-10   1.422e-10   1.557e-10 
  14 | -1.059e-10   8.598e-11   1.502e-10   1.422e-10   1.557e-10 
  15 | -1.059e-10   8.598e-11   1.502e-10   1.422e-10   1.557e-10 
  16 | -1.059e-10   8.598e-11   1.502e-10   1.422e-10   1.557e-10 
  17 | -1.059e-10   8.598e-11   1.502e-10   1.422e-10   1.557e-10 
  18 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  19 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  20 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  21 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  22 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  23 | -9.245e-11   8.398e-11   1.489e-10   1.383e-10   1.517e-10 
  24 |    0.00887     0.01945     0.01369     -0.1597     0.06377 
  25 |   0.004513    0.005398    0.004539     0.02941     -0.1203 
  26 |   0.006037    0.001263   0.0002152     0.01257     0.05349 
  27 |   0.004105  -0.0008653   -0.001667   -0.006751     0.01795 
  28 | -0.0006404   8.081e-05   0.0006908  -0.0004091    0.006552 
  29 |  -0.000311  -0.0006556  -0.0003244    0.002284    0.003679 
  30 |  0.0002122  -0.0006225  -0.0008335   -0.004582  -0.0004518 
  31 |  9.615e-05   0.0002465   5.618e-05   -0.001792    0.001098 
  32 |   0.002317   0.0003668  -0.0006637    -0.01086    0.006381 
  33 |     0.0012    0.001851   -0.001207     0.03288     0.01219 
  34 |     0.0101   0.0004233   0.0003887    -0.01556     0.00134 
  35 |   -0.07566      0.0126    0.006608     0.03975     0.02088 
  36 |    0.01351    -0.06077     0.01266     0.06087     0.04107 
  37 |    0.02018     0.01764    -0.07438     0.06362      0.0558 
  38 |   0.002568    0.006389    0.005488    -0.06043     0.02294 
  39 |   0.003011    0.006002    0.006374     0.03058     -0.1135 
  40 |   0.001945  -0.0008809  -0.0004609   -0.009001     0.01343 
  41 |   0.003947   0.0002729   0.0002744   -0.001244     0.02718 
  42 |  -0.001979  -0.0001712    0.002211   -0.006751     0.02002 
  43 |  -0.001233   -0.001923  -0.0004356    0.004577     0.01133 
  44 |  -0.001525   -0.000882  -0.0004107   -0.004049    0.001311 
  45 |  0.0009413   0.0001377  -0.0005261    -0.01253    0.003887 
  46 | -0.0003479    0.001466    0.000734     0.01723    0.005726 
  47 |   0.001029   0.0002571   0.0007866   -0.002706   0.0009779 
  48 |   -0.02248    0.003329    0.002184    0.006385    0.006662 
  49 |   0.003681    -0.02073    0.006053     0.02201     0.01605 
  50 |   0.003851    0.005686     -0.0175     0.01986      0.0171 
  51 |   0.002304    0.002436    0.001684      -0.038     0.01557 
  52 | -0.0009759    0.005318    0.007121     0.01617    -0.06285 
  53 |   0.003934   -0.004237   -0.005571   -0.002685    0.007907 
  54 |  -0.001804    0.003313    0.005285   -0.001675     0.01017 
  55 |  4.829e-05    -0.00112  -0.0006555   -0.001765    0.007136 
  56 | -0.0004642  -0.0009166  -0.0003225    0.001786    0.004176 
  57 |  -0.003804    0.003395    0.005438    -0.00224  -0.0009071 
  58 |  -0.002852    0.003483    0.004528    0.009704    0.002727 
  59 | -0.0001214   0.0005862    0.001489   -0.001894   0.0006445 
  60 |     0.9785   0.0002262   -0.001137    0.005269    0.005363 
  61 |  0.0002262      0.9754    0.006602     0.01363    0.009933 
  62 |  -0.001137    0.006602      0.9774     0.01213     0.01049 
  63 |   0.005269     0.01363     0.01213      0.8729     0.04974 
  64 |   0.005363    0.009933     0.01049     0.04974      0.7841 
  65 |   0.002958   0.0003874    0.001429   -0.006864     0.02453 
  66 |   0.004937  -0.0009091   -0.001165   -0.007762     0.03195 
  67 |  -0.002046   0.0003369    0.003028   -0.005509     0.02323 
  68 |  -0.001125   -0.001491  -4.029e-05    0.004133     0.01074 
