  94 |   0.001535   0.0002267   0.0001182     -0.0012  -0.0002116 
  95 |   -0.00184   -0.001616  -0.0006431   -0.001509  -0.0001249 
  96 |  9.431e-05    0.001196    0.001484    0.001058   0.0004191 
  97 | -0.0001199   -0.001859   -0.001982   -0.002285  -0.0006817 
  98 |  -0.002695   -0.002345     -0.0013    0.001043    0.000948 
  99 |   -0.00987   -0.004269    1.07e-06     0.00951    0.005151 
 100 | -0.0001726   -0.007678   -0.008951    -0.01156   -0.002402 
 101 |    0.02693    -0.04096    -0.04072    -0.05736    -0.01997 
 102 |  2.255e-05     0.00622    0.004965     0.02032    0.002888 
 103 |  0.0009099   -0.001953   -0.002465   -0.002739  -0.0007097 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.02046   -0.001331    0.001889   0.0006873  -0.0008703 
   1 |   -0.01206   -0.003092   -0.001249    0.003086    0.002353 
   2 |     0.0148    0.006442    0.006264   -0.002004    -0.00739 
   3 |   0.001318    0.003026   -0.002356   -0.002704   -0.008749 
   4 |    0.00682   0.0004028   -0.008567   -0.002707     0.01644 
   5 |  0.0007209    0.001261    0.002497   -0.002387   -0.001657 
   6 |   6.31e-05   -0.001531   -0.001387   -0.002171   0.0007057 
   7 |    0.01436   -0.003349    -0.01913    0.003179    0.002184 
   8 |   0.001655   0.0009382   0.0002724   0.0003879    0.002641 
   9 |   0.004806   -0.001854    -0.00499   -0.002354   0.0008796 
  10 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  11 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  12 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  13 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  14 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  15 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  16 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  17 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  18 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  19 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  20 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  21 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  22 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  23 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  24 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  25 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  26 |  7.142e-10   5.117e-10    2.84e-10   2.194e-10    5.27e-10 
  27 |   -0.02363   -0.001252   -0.004667   0.0004506    0.005526 
  28 |  -0.001827   -0.002109   -0.001436  -0.0004959  -0.0004881 
  29 |    0.02063   -0.001144    0.003386  -0.0004298   -0.004413 
  30 |     0.0187    0.003981    0.001935   -0.004494   -0.002764 
  31 |   -0.01094    0.003935   -0.001427   -0.003886  -0.0003312 
  32 |  -0.003409   -0.000915   -0.002123   0.0008826    0.001763 
  33 |  0.0003935   -0.004421   -0.001951    0.004389    0.001851 
  34 |   0.003902   -0.004796    -0.00345    0.004322    0.002292 
  35 |   -0.01595   -0.001601  -0.0006014    0.003845   0.0005055 
  36 |    0.00109  -0.0007729   -0.001256    0.000115   0.0003877 
  37 |   -0.02663  -0.0001868   0.0004729    0.001013   5.749e-05 
  38 |   0.001124   4.053e-06   0.0002357   7.414e-05  -7.857e-05 
  39 | -3.142e-05   -0.005376   0.0009615   0.0007311    0.000441 
  40 |   0.001382     0.00159   -0.006583    0.002225    0.001426 
  41 |   0.006536    0.006973      0.0182    -0.03835     0.01283 
  42 |   0.001439    0.005866     0.01242     0.01288    -0.03798 
  43 |   0.003765   0.0002404    0.004497    0.007771     0.00813 
  44 |  -0.008015   -0.004276   -0.005838     0.00295    0.006582 
  45 |  -0.002326   7.505e-05  -0.0005194  -0.0002188    0.000604 
  46 |   0.003939   0.0009986  -1.633e-05   -0.001544   -0.000419 
  47 |   0.004102   9.739e-05   0.0005609  -0.0004186  -0.0008225 
  48 |   -0.00137  -0.0006733   0.0001888   0.0007866  -0.0002269 
  49 |  -0.002384   0.0005644  -0.0002919  -0.0005637  -0.0001084 
  50 |   0.002752   0.0008456  -0.0002419   -0.001024   7.431e-05 
  51 |  -0.002101   -0.001643  -0.0005048    0.001736   0.0005655 
  52 |  -0.002732   -0.001625  -0.0005635    0.001726   0.0005329 
  53 |  -0.006991   -0.001651  -0.0002515    0.002182   0.0003818 
  54 |  -0.002082  -0.0006823  -0.0001341   0.0007405   0.0001589 
  55 |     0.9563    0.003271    0.001203   -0.002426  -0.0006838 
  56 |   0.003271      0.9827    0.001399   -0.000164   0.0003725 
  57 |   0.001203    0.001399      0.9832    0.001948    0.001249 
  58 |  -0.002426   -0.000164    0.001948      0.9859    0.001632 
  59 | -0.0006838   0.0003725    0.001249    0.001632      0.9853 
  60 |   0.003111   0.0008111   0.0007345   0.0001478   0.0008754 
  61 | -0.0005008  -0.0003558  -0.0006731    0.000172     0.00067 
  62 |  -0.005252  -0.0002746  -0.0009815  -3.569e-06    0.001158 
  63 | -0.0008522   0.0003435    0.001064   0.0004549   0.0001569 
  64 |   0.005039  -0.0002031    0.001056  -0.0001256   -0.001128 
  65 |   0.005569   3.801e-05   -0.001225   -0.002146   -0.001191 
  66 |  -0.003089    0.000959  -0.0006569   -0.001281  -0.0001935 
  67 |  -0.001321   0.0004173   0.0005724   0.0007741   0.0007543 
  68 |  0.0003727   -0.001861   -0.001354     0.00107   0.0004489 
  69 |  0.0009621   -0.001406   -0.001538   0.0002944   0.0001761 
  70 |  -0.002412   -0.001082   -0.001464   1.252e-05  -0.0002345 
  71 |  0.0003038  -0.0004905  -0.0008251  -0.0003549  -0.0001405 
  72 |   0.003929   5.671e-05   0.0008915   0.0003116  -0.0002733 
  73 | -0.0005884    -0.01425    0.004276    0.002843    0.001635 
  74 |   0.002503    0.003005    -0.01247    0.004241    0.002722 
  75 |   0.001999   0.0007717     0.00284   -0.009958     0.00269 
  76 |  0.0004257   0.0009187    0.002101    0.002389   -0.008181 
  77 |  0.0006563   0.0006377    0.002229    0.002542     0.00242 
  78 |  -0.001818   -0.000942   -0.001271   0.0005517      0.0014 
  79 |   -0.01084  -0.0004938   -0.001974   1.509e-05    0.002436 
  80 | -0.0007893    -0.00101  -0.0003644  -0.0008233  -0.0004686 
  81 |    0.01011  -0.0005238    0.001805   -0.000397    -0.00226 
  82 |    0.00963    0.002379   0.0009641   -0.001869   -0.001245 
  83 |  -0.006183    0.002231  -0.0007498   -0.002132  -0.0002086 
  84 |  -0.001753  -0.0005886  -0.0009721    6.79e-05   0.0008026 
  85 |  0.0001747   -0.002654   -0.001257    0.002983    0.001279 
  86 |   0.001162   -0.001481   -0.001182    0.001753   0.0008828 
  87 |  -0.005843  -0.0003898  -0.0003329    0.001848    0.000369 
  88 |  4.201e-05  -3.779e-05  -0.0002217   0.0002293   0.0001428 
  89 |    -0.1239   -0.001335    0.002554    0.003496  -0.0001999 
  90 |    0.01525   0.0001013    0.003261    0.001102   -0.001101 
  91 | -7.134e-05    -0.04904     0.00902    0.005846     0.00371 
  92 |   0.007124    0.008556     -0.0353     0.01203    0.007718 
  93 |   0.003783     0.00464     0.01126    -0.02331    0.008234 
  94 |  0.0005626    0.003185    0.006484    0.006759    -0.01951 
  95 |   0.002275   8.192e-05    0.003012    0.004263    0.004778 
  96 |  -0.003927   -0.001926   -0.002594    0.001248    0.003028 
  97 |  -0.001917   -0.000572     0.00105  -0.0008479   0.0006678 
  98 |  -0.005655   -0.001442  -0.0005145    0.001416    0.001497 
  99 |   -0.01557   -0.003252   -0.004341    0.007044     0.00471 
 100 |   -0.01013   -0.006648    0.001236   -0.004713   -0.004238 
 101 |     0.0972     0.02977  -0.0002581    -0.02937   -0.007563 
 102 |  -0.007717      0.0137     0.02008     0.01457     0.00722 
 103 |  -0.002447  -0.0009367    0.001653   -0.001253  -7.768e-05 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |    0.00286    -0.00101    -0.01844  -0.0002269     0.02569 
   1 |   0.001434   -0.002727    -0.01088   -0.009098    0.001682 
   2 |   0.005747   -0.003753    -0.01189   -0.007668  -0.0007708 
   3 |  -0.002003    0.004182     0.01781     0.03208     0.01893 
   4 |   -0.01484   -0.004145    0.008201    0.006725   0.0005969 
   5 |  0.0004865   -0.001928     0.00261    0.002642    0.003256 
   6 |   0.001708    0.001921   -0.002338   -0.003451   -0.001626 
   7 |   0.003927     0.01334   -0.001612    -0.01534    -0.01721 
   8 |  -0.005507   -0.002506    0.007293    0.001641   0.0002075 
   9 |    0.00512   -0.002314    -0.00104     0.01305    0.004228 
  10 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  11 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  12 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  13 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  14 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  15 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  16 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  17 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  18 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  19 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  20 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  21 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  22 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  23 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  24 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  25 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  26 |  4.699e-10   6.823e-10  -5.806e-10   2.611e-10   5.413e-10 
  27 |   0.004853     0.01643    -0.07885     0.02652   -0.002219 
  28 |   0.004903    0.009227     0.02398     -0.1036     0.03678 
  29 |   0.002072   0.0009413   -0.001878     0.02822    -0.07364 
  30 | -0.0005172   -0.002298    0.002886     0.01637     0.03724 
  31 |   -0.00505  -0.0005314      0.0247      0.0131   -0.002181 
  32 |  -0.003594   0.0006884    0.006855    0.003562     0.00559 
  33 |  -0.004108   0.0009786   -0.003365    0.002004     0.01411 
  34 |  -0.002936    0.002272    -0.00662   -0.002712     0.01025 
  35 |   -0.00461   0.0008365    0.009344   8.767e-05    -0.01291 
  36 | -1.749e-05   0.0008503  -0.0003005   -0.001987  -0.0003811 
  37 | -0.0001224  -0.0003935   -0.002707  -1.028e-06    0.002851 
  38 |  0.0001586  -0.0001011  -0.0009907   9.687e-05    0.001429 
  39 | -8.752e-05  -0.0003016  -3.912e-05   0.0004293  -0.0002021 
  40 |  0.0008151   -0.000752   -0.001057    0.001196    0.001195 
  41 |   0.009012    0.001937   -0.001662    0.001157  -0.0004865 
  42 |    0.01123    0.007068     0.01103  -0.0005889    -0.01021 
  43 |   -0.03772     0.01851    0.009911   -0.003633    0.002655 
  44 |    0.02027    -0.04816     0.03034     0.00575     0.00106 
  45 |  0.0008118     0.00205    -0.01014     0.00364    -0.00026 
  46 |   0.001773    0.001186    0.002728     -0.0132    0.004796 
  47 |  0.0005808   0.0001325  -0.0004277    0.004513    -0.01141 
  48 |  -0.001349  -0.0004683   0.0007156    0.003264    0.006182 
  49 |  -0.001015  -0.0001068     0.00439    0.002458   -0.000444 
  50 |  0.0003114    0.000168   0.0009889   0.0005032    0.001066 
  51 |  -0.001528   0.0001978  -0.0006292   0.0006952    0.003115 
  52 |  -0.001302   0.0002753   -0.000711  -7.678e-05    0.001339 
  53 |  -0.001939   5.122e-05    0.001549   0.0003485    -0.00189 
  54 | -0.0005936   2.042e-05   0.0001054   5.628e-05  -6.651e-05 
  55 |   0.003111  -0.0005008   -0.005252  -0.0008522    0.005039 
  56 |  0.0008111  -0.0003558  -0.0002746   0.0003435  -0.0002031 
  57 |  0.0007345  -0.0006731  -0.0009815    0.001064    0.001056 
  58 |  0.0001478    0.000172  -3.569e-06   0.0004549  -0.0001256 
  59 |  0.0008754     0.00067    0.001158   0.0001569   -0.001128 
  60 |     0.9841    0.002573    0.001168   -0.000518   0.0004084 
  61 |   0.002573      0.9831    0.003554   0.0009253   0.0001017 
  62 |   0.001168    0.003554      0.9716    0.006372  -0.0004115 
  63 |  -0.000518   0.0009253    0.006372      0.9696    0.007838 
  64 |  0.0004084   0.0001017  -0.0004115    0.007838      0.9705 
  65 |   0.002133    0.000727   -0.001223    0.001158      0.0101 
  66 |  -0.001048   5.153e-05    0.006668    0.003426  -0.0006016 
  67 |  -0.002345  -0.0006628    0.003047    0.003439    0.001528 
  68 | -0.0004231   0.0008872    -0.00192  -0.0006929    0.004632 
  69 |  0.0006484    0.001114   -0.002232   -0.002325    0.001839 
  70 |  0.0008698    0.001162    0.000122   -0.002722   -0.002268 
  71 |  0.0008993   0.0006307   -0.000823   -0.001617  -2.151e-05 
  72 |  0.0004541  -0.0004182   -0.003432   0.0004657       0.005 
  73 |  -0.002126   -0.002016    0.001534    0.004372  -0.0005705 
  74 |   0.001565   -0.001459   -0.002115    0.002319    0.002289 
  75 |   0.004062    0.001606   -0.002108   -0.002586  -9.982e-05 
  76 |   0.003117    0.001906     0.00164  -0.0008826   -0.002112 
  77 |   -0.01146    0.004329    0.003664     0.00144   0.0007607 
  78 |   0.004575    -0.01064    0.006514    0.001739   0.0002633 
  79 |   0.002363    0.007375    -0.03609     0.01294  -0.0009796 
  80 |   0.002183    0.003964     0.01059    -0.04317     0.01601 
  81 |   0.001162   0.0004429   -0.001137     0.01463    -0.03631 
  82 | -4.956e-05   -0.001334   0.0005707     0.00866     0.01937 
  83 |   -0.00268  -0.0003264      0.0134    0.007541   -0.001234 
  84 |  -0.001915   0.0004402    0.004067    0.002507    0.003161 
  85 |  -0.002528   0.0005692   -0.002494     0.00126    0.008737 
  86 | -0.0009331   0.0006877   -0.002684   -0.001053    0.003308 
  87 |  -0.001531   0.0001857    0.002583   -0.000358   -0.004798 
  88 |   3.04e-05   8.923e-05  -0.0003637  -0.0004326  -0.0001474 
  89 | -0.0007762    -0.00159    -0.01088    0.001098     0.01394 
  90 |   0.002012   -0.001467     -0.0134    0.001444     0.01933 
  91 | -0.0008663   -0.002584   0.0006768    0.004704   -0.001424 
  92 |   0.004426   -0.004141   -0.006009    0.006507    0.006462 
  93 |   0.005798     0.00102   -0.002108   0.0006259  -0.0006199 
  94 |    0.00593    0.003538    0.005151   0.0002379   -0.005309 
  95 |   -0.02311     0.01137    0.006299   -0.001096    0.001825 
  96 |   0.009647    -0.02266      0.0139    0.003586   0.0005061 
  97 |  -0.000521  -0.0006659  -0.0007013  -5.336e-05  -6.535e-06 
  98 |  0.0005494  -0.0009286   -0.004901   -0.003664    0.001541 
  99 |   0.002988   -0.002962    -0.01952    -0.01637    0.002172 
 100 |   0.003568   0.0007728   0.0007586      -0.003    0.009269 
 101 |    0.02406   -0.002506    -0.01111    -0.01217   -0.002024 
 102 |   -0.02582    -0.01672     0.01443     0.03577   -0.005748 
 103 | -7.048e-05  -0.0006126  -0.0004722  -0.0004221    0.000454 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.01073     -0.0288   -0.008699     0.01502     0.01199 
   1 |    0.01797    0.007863    -0.01053   -0.004611   -0.001112 
   2 |    0.01643     0.02032      0.0104    0.002956   0.0004042 
   3 |   -0.02879     -0.0218     -0.0244    -0.03522    -0.02274 
   4 |  -0.002736   -0.004827     0.01139    0.008575    0.004194 
   5 |   0.001703   -0.002288   -0.005341    -0.00753   -0.006206 
   6 |   0.003816   -0.003778  -0.0002713    0.002001    0.003464 
   7 |   -0.01012    -0.01762    0.009184     0.04092     0.03347 
   8 |   0.001341   -0.001845  -0.0006125    0.001832    0.002438 
   9 |   -0.01263   -0.005259   -0.002879   -0.007016   -0.008767 
  10 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  11 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  12 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  13 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  14 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  15 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  16 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  17 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  18 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  19 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  20 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  21 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  22 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  23 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  24 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  25 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  26 |  3.223e-10   5.936e-11  -3.591e-10  -1.388e-10   4.212e-10 
  27 |  -0.001862     0.03055     0.01083    -0.00807   -0.008617 
  28 |    0.02387     0.01098    0.001132    0.002634   -0.001054 
  29 |    0.04403   -0.002962    0.002957     0.01969    0.009365 
  30 |   -0.09575     0.02825     0.01855     0.01517    0.005222 
  31 |    0.02071    -0.08783     0.02581    -0.00397    -0.00892 
  32 |    0.01829     0.02287     -0.1213     0.01676    0.008002 
  33 |    0.01206   -0.001177     0.01456     -0.1123     0.01702 
  34 |   0.008222   -0.008811     0.01268     0.03225     -0.1061 
  35 |  -0.005507      0.0191     0.01709    0.007688    0.001794 
  36 |   0.001742  -0.0003392     0.00301    0.006686    0.004457 
  37 |   0.000913   -0.002622  -3.559e-05    0.002563    0.001643 
  38 |  0.0005104   -0.001459  -0.0004415   0.0006441   0.0004916 
  39 | -0.0008033   0.0004418   0.0005568  -0.0005838  -0.0006874 
  40 |  -0.001399  -0.0007905   0.0006303   -0.001524   -0.001732 
  41 |  -0.008244    -0.00824     0.00284   1.268e-05   -0.001496 
  42 |  -0.005635  -0.0008402    0.003849   0.0005502   0.0003098 
  43 |    0.01117   -0.009319    -0.01639    0.002707    0.007528 
  44 |   0.008605   0.0002689   -0.008039     0.00766    0.009728 
  45 | -0.0004677     0.00396    0.001675   -0.001198   -0.001262 
  46 |   0.004008    0.001825   4.648e-05  -0.0009554  -0.0007905 
  47 |   0.006771  -0.0003928   0.0006339    0.002844    0.001314 
  48 |   -0.01797    0.004258    0.003851    0.004112    0.001548 
  49 |   0.003351    -0.01585    0.004825  -0.0004685   -0.001477 
  50 |   0.004192    0.004381     -0.0216    0.001891    0.000894 
  51 |   0.001827  -0.0005111    0.003611    -0.02443    0.004158 
  52 | -5.733e-05   -0.001553    0.002175    0.005517    -0.01412 
  53 |  -0.002354    0.002153    0.002873    0.002635   0.0009683 
  54 | -0.0006524  -0.0002475   0.0003953    0.001054   0.0005508 
  55 |   0.005569   -0.003089   -0.001321   0.0003727   0.0009621 
  56 |  3.801e-05    0.000959   0.0004173   -0.001861   -0.001406 
  57 |  -0.001225  -0.0006569   0.0005724   -0.001354   -0.001538 
  58 |  -0.002146   -0.001281   0.0007741     0.00107   0.0002944 
  59 |  -0.001191  -0.0001935   0.0007543   0.0004489   0.0001761 
  60 |   0.002133   -0.001048   -0.002345  -0.0004231   0.0006484 
  61 |   0.000727   5.153e-05  -0.0006628   0.0008872    0.001114 
  62 |  -0.001223    0.006668    0.003047    -0.00192   -0.002232 
  63 |   0.001158    0.003426    0.003439  -0.0006929   -0.002325 
  64 |     0.0101  -0.0006016    0.001528    0.004632    0.001839 
  65 |     0.9674    0.006176    0.002001    0.005507    0.003603 
  66 |   0.006176      0.9638    0.007143  -0.0009687   -0.002332 
  67 |   0.002001    0.007143      0.9583    0.003544   0.0005337 
  68 |   0.005507  -0.0009687    0.003544      0.9528    0.006505 
  69 |   0.003603   -0.002332   0.0005337    0.006505      0.9713 
  70 |   0.002263    0.002283   0.0004093    0.002477     0.00212 
  71 |   0.001838  -0.0006317   -0.001142    0.001143    0.001318 
  72 |   0.001586   -0.005064   -0.001405    0.002182    0.001618 
  73 |  -0.005959    0.002571    0.004629   -0.002968   -0.004024 
  74 |   -0.00268   -0.001397    0.001265   -0.002968   -0.003373 
  75 |   0.001306   -0.003228   -0.001974    0.001229    0.001548 
  76 | -0.0003866  -0.0006129   0.0001905   0.0004858     0.00058 
  77 |  0.0001005   -0.001753   -0.002057   -0.000187   0.0004904 
  78 |   0.001169   7.208e-05   -0.001123    0.001575    0.001865 
  79 |  -0.002023     0.01403    0.006131   -0.003849   -0.004364 
  80 |   0.008681    0.004157    0.001761    0.001055  -0.0008501 
  81 |    0.02092   -0.001375     0.00236    0.009587    0.004301 
  82 |   -0.05053     0.01594      0.0103    0.007774    0.002485 
  83 |    0.01109    -0.04845     0.01481   -0.002278   -0.005113 
  84 |   0.008937     0.01163    -0.06373     0.00893    0.004121 
  85 |   0.007543   -0.000295    0.009363    -0.07053      0.0106 
  86 |   0.002928    -0.00241    0.004335      0.0107     -0.0358 
  87 |  -0.001433    0.007584    0.005919    0.002586   0.0005767 
  88 |   0.000418   0.0003033   0.0003764   0.0008678   0.0005838 
  89 |   0.002955    -0.01414   0.0003201     0.01221    0.007727 
  90 |   0.006578    -0.01973    -0.00577    0.008579     0.00654 
  91 |    -0.0082    0.002869    0.005579   -0.005189   -0.006213 
  92 |  -0.007456   -0.003885    0.003569   -0.008391   -0.009477 
  93 |  -0.005057   -0.003969    0.002194   -0.000245   -0.001204 
  94 |  -0.003577    0.000102    0.002874   8.825e-05  -0.0002272 
  95 |   0.005435   -0.006112   -0.008824    0.001556    0.004226 
  96 |   0.002842   0.0003439   -0.002504     0.00344    0.004126 
  97 |  0.0005657  -0.0007243   -0.001067   -0.002003   -0.001532 
  98 |   0.009291    0.003814   -0.005476   -0.002577  -0.0006502 
  99 |    0.03304     0.01628    -0.01671   -0.005369    0.001099 
 100 |    0.01144   -0.006697    -0.01292   -0.003747    -0.00127 
 101 |    0.03505     0.01356    -0.01068    -0.02728    -0.01027 
 102 |   -0.04671     0.02374     0.04153    -0.01633     -0.0272 
 103 |  0.0006496  -0.0001889  -0.0006733   -0.001651    -0.00144 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.00613    0.002598     0.01832   -0.009922    0.004037 
   1 |   0.005836    0.004775   -0.003533   -0.009573   -0.002773 
   2 |    0.01076   5.039e-05   -0.002284    0.007473     0.01371 
   3 |    -0.0191   -0.006758    0.005888     0.02141   -0.004953 
   4 |     -0.019   -0.001984    0.001702  -0.0005828    -0.01839 
   5 | -0.0004581   0.0002183   0.0005351   0.0003378    0.005422 
   6 |   0.001572   0.0005465  -0.0009796   -0.002152   -0.002852 
   7 |    0.01837    0.005183    0.002824    0.001003    -0.04088 
   8 |  -0.003641   0.0008419  -8.092e-05  -0.0003399   0.0005952 
   9 |  -0.005779    -0.00332   -0.001333    0.003902    -0.01073 
  10 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  11 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  12 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  13 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  14 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  15 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  16 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  17 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  18 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  19 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  20 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  21 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  22 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  23 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  24 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  25 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  26 | -1.318e-10    4.81e-10   6.416e-11   1.206e-10  -2.457e-10 
  27 |   0.003704   -0.001648     -0.0156    0.005726     -0.0101 
  28 |  -0.001896   0.0009593    0.003667   -0.002979   -0.003238 
  29 |   -0.00607    0.001953     0.02014   -0.005112    0.007324 
  30 |   0.001433   0.0009728    0.004513    0.000664    0.004293 
  31 |   0.007871    -0.00246    -0.01793     0.01196   -0.002964 
  32 |   0.007692   0.0007367   -0.004218     0.00178   -0.004601 
  33 |   0.005117    0.001473    0.006183   -0.001488   -0.004245 
  34 |   0.005641     0.00225     0.00803   -0.004082   -0.007571 
  35 |    -0.1147   -0.001919   -0.009523     0.01062   -0.001284 
  36 |   0.001983     -0.0721   0.0006078   -0.001863   -0.002703 
  37 | -6.848e-05   0.0001106     0.00188   0.0008489    0.001039 
  38 | -0.0003728   8.325e-05   -0.005575  -0.0002746   0.0005053 
  39 | -0.0003319  -0.0003844   -0.000117    -0.01023    0.002094 
  40 |  -0.001647  -0.0009161    0.001039    0.004883     -0.0142 
  41 |  -0.004587   -0.002239    0.004812     0.02041     0.03927 
  42 |  -0.002908  -6.725e-05   -0.001716      0.0125     0.02686 
  43 |    0.01088    0.007283    0.002372    -0.01228    0.009731 
  44 |    0.01184    0.006727   -0.003254    -0.01741    -0.01263 
  45 |  0.0001102  -0.0004329   -0.002006   0.0007814   -0.001124 
  46 |  -0.001252  -4.211e-05   0.0006795  -0.0009622  -8.655e-05 
  47 |  -0.001267   0.0001563    0.003128  -0.0008938    0.001212 
  48 |  0.0009938   -2.66e-05   0.0004128   0.0009798   0.0004737 
  49 |   0.001423   -0.000528   -0.003258    0.002205  -0.0006123 
  50 |  0.0006296   8.284e-05  -0.0005419  -0.0002107  -0.0005623 
  51 |   0.001521    0.000248     0.00123     8.6e-05   -0.001083 
  52 |   0.001362   0.0002288   0.0008763   3.761e-05   -0.001207 
  53 |   -0.01496  -0.0003174   -0.001645    0.002244   -0.000495 
  54 |  0.0005002   -0.003835  -0.0001185   0.0002592   -0.000272 
  55 |  -0.002412   0.0003038    0.003929  -0.0005884    0.002503 
  56 |  -0.001082  -0.0004905   5.671e-05    -0.01425    0.003005 
  57 |  -0.001464  -0.0008251   0.0008915    0.004276    -0.01247 
  58 |  1.252e-05  -0.0003549   0.0003116    0.002843    0.004241 
  59 | -0.0002345  -0.0001405  -0.0002733    0.001635    0.002722 
  60 |  0.0008698   0.0008993   0.0004541   -0.002126    0.001565 
  61 |   0.001162   0.0006307  -0.0004182   -0.002016   -0.001459 
