  11 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
  12 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
  13 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
  14 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
  15 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
  16 | -3.992e-10  -3.445e-10   2.463e-09   5.207e-10    1.24e-09 
  17 |  7.106e-10   1.904e-10   -3.18e-09   2.476e-10   1.209e-09 
  18 |  7.106e-10   1.904e-10   -3.18e-09   2.476e-10   1.209e-09 
  19 |  7.106e-10   1.904e-10   -3.18e-09   2.476e-10   1.209e-09 
  20 |  7.106e-10   1.904e-10   -3.18e-09   2.476e-10   1.209e-09 
  21 |  7.106e-10   1.904e-10   -3.18e-09   2.476e-10   1.209e-09 
  22 |   0.002359    0.003394    0.003931    0.001016     -0.0185 
  23 |    0.01206    0.002839    -0.02002    0.008747    0.001662 
  24 |   -0.01808   -0.002234     0.02618   -0.003319     0.02647 
  25 |      0.101    0.003653     0.02155    -0.02451     0.05542 
  26 |   0.002413  -0.0006266  -0.0007678  -0.0009227     0.01468 
  27 |  7.022e-05   0.0006809   -0.001804  -0.0003819    0.003368 
  28 | -0.0004503  -0.0004371    0.001097  -0.0001835   0.0003812 
  29 | -3.253e-05  -3.091e-05   7.912e-05  -1.317e-05   2.856e-05 
  30 |   0.008076  -0.0005797   -0.002098   0.0009297   -0.005388 
  31 |    -0.0126    0.003145     0.01448     0.00403    -0.02598 
  32 |   -0.02507    0.002195    -0.02409    -0.00812    0.002779 
  33 | -7.255e-05   -0.002062    -0.01315   -0.005474   0.0009444 
  34 | -0.0009858   -0.007226     0.00878    1.46e-05   -0.008597 
  35 |   -0.03573    -0.00189      0.1358    -0.01175    -0.06051 
  36 |    0.02905  -0.0007829    -0.02745     0.03553     0.04812 
  37 |   -0.07006     0.00432     0.06167   -0.007513      0.1046 
  38 |    0.07855    0.002188     0.02482    -0.02222     0.05022 
  39 |    0.01954    0.001844    -0.02743   -0.001991     0.06907 
  40 |   -0.03164   -0.000849     0.04214    -0.02308      0.1271 
  41 |    0.02541    0.005202    -0.07221    0.009253    -0.03588 
  42 |    0.05833   -0.003493    -0.01772    0.006885    -0.03921 
  43 |   -0.07543   -0.008705      0.1363  -0.0007006    -0.04247 
  44 |   -0.05932   -0.007659     0.02008    -0.02004      0.0283 
  45 |   -0.00148     -0.0059    -0.07483    -0.02488   8.069e-05 
  46 |    0.04021   -0.001791    -0.09999     0.01868    -0.09653 
  47 |    0.02102   0.0006848    -0.06222     0.01199    -0.03705 
  48 |    0.03958   0.0007531     -0.1013     0.02793     0.01445 
  49 |   -0.05483   0.0008807      0.1054    -0.01245     0.06076 
  50 |    0.03279   0.0008575   0.0008618   -0.006816     0.01926 
  51 |   0.002746   0.0004195    0.009015   -0.003146     0.03173 
  52 |    0.07076   -0.004638    -0.01499    0.007832    -0.04762 
  53 |  -0.006656    -0.00264    -0.03317      0.0122     -0.0279 
  54 |  -0.009903   -0.002951    -0.05402  -0.0009338    0.009106 
  55 |  -0.002017   -0.003465    -0.02973    -0.01315    0.003626 
  56 |   -0.02321   -0.003593      0.1096   -0.009435    -0.03329 
  57 |   0.001217    0.004057     0.03112   0.0001782     -0.0988 
  58 |    0.03418    0.003735     -0.0516     0.02673    -0.02577 
  59 |   -0.07273   -0.001442     0.08473   -0.008527      0.1414 
  60 |    0.05649    0.001878     0.01462    -0.01439       0.032 
  61 |   0.006911   -0.000146   -0.006865   -0.002051     0.06467 
  62 |  0.0003025    0.007383    -0.02347    -0.01751     0.02885 
  63 |    0.06791   -0.004601    -0.01817    0.008033    -0.04258 
  64 |   -0.01598   -0.000378     0.02659    0.002684    -0.05322 
  65 |   -0.02018    -0.00155   -0.008785   -0.007036      -0.015 
  66 |  -0.004193   -0.003625    -0.03206    -0.01184     0.01009 
  67 |  -0.006978   -0.007786   0.0002712    0.005734     0.03746 
  68 |  -0.008671    -0.01485      0.0418   -0.001795     0.03194 
  69 |  -0.001637   -0.009042      0.0246   -0.001539     0.01793 
  70 |    0.01111   -0.003327    0.006313   -0.001995    0.001726 
  71 |   -0.03249     -0.0557      0.1566   -0.006739      0.1198 
  72 |    -0.1264    -0.08392      0.3265    -0.05665     0.06191 
  73 |    0.05458    -0.03175     -0.1047     0.02837    -0.05901 
  74 |   -0.00951     -0.0163     0.04584   -0.001971     0.03505 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.0051   -0.001557    0.005946    0.001259    0.005277 
   1 |    0.01041   -0.008315    -0.02982    0.007513   -0.002639 
   2 |   -0.02945     0.02865      0.1089     -0.0387     0.01806 
   3 |   0.003734   -0.004536   -0.005303    0.005143   -0.002658 
   4 |    -0.0214     0.03082      0.1036    -0.08531     0.04784 
   5 |     0.9855    0.005604     0.02008    -0.00456    0.001507 
   6 |   0.005604      0.9841    -0.01792    0.005719    -0.00202 
   7 |    0.02008    -0.01792      0.9859     0.01836   -0.006824 
   8 |   -0.00456    0.005719     0.01836      0.9935    0.006619 
   9 |   0.001507    -0.00202   -0.006824    0.006619      0.9983 
  10 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  11 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  12 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  13 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  14 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  15 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  16 |  6.605e-10   -1.26e-10  -4.067e-10   8.913e-10   6.477e-10 
  17 | -5.524e-10   1.036e-10   3.895e-10  -1.648e-10   7.745e-11 
  18 | -5.524e-10   1.036e-10   3.895e-10  -1.648e-10   7.745e-11 
  19 | -5.524e-10   1.036e-10   3.895e-10  -1.648e-10   7.745e-11 
  20 | -5.524e-10   1.036e-10   3.895e-10  -1.648e-10   7.745e-11 
  21 | -5.524e-10   1.036e-10   3.895e-10  -1.648e-10   7.745e-11 
  22 |  -0.002649    0.001283    0.003393     -0.0033    0.001871 
  23 |  -0.001982     0.00134    0.001342   -0.001017   0.0005847 
  24 |   0.001637   -0.001277   -0.007239    0.003647   -0.002614 
  25 |  -0.005685    0.003606     0.02406     0.01244   -0.008298 
  26 |  0.0004741   -0.001821   -0.003075    0.002121  -0.0008603 
  27 | -0.0003888   0.0002455    0.001798   0.0004112  -0.0001816 
  28 |  0.0003109  -0.0002424  -0.0008769   0.0001469  -4.994e-05 
  29 |  2.235e-05  -1.698e-05  -6.319e-05   1.061e-05  -3.351e-06 
  30 |  0.0005923   1.463e-05  -0.0003063   -0.001204  -0.0002245 
  31 |   -0.00473    0.003909     0.01607   -0.004075   0.0009352 
  32 |  -0.002722    0.003812     0.02154   -0.001187   -0.006892 
  33 |    0.00129    -0.00116    0.003598    0.002094   0.0009409 
  34 |   0.005991   -0.003261    -0.01392   -0.000122    0.001037 
  35 |  -0.003712  -0.0004342    -0.01042   -0.004998    0.005238 
  36 |  -0.001927    0.001438    -0.01565    0.005531   -0.001351 
  37 |   2.88e-05  -0.0005931    -0.01517    0.008864    -0.01045 
  38 |  -0.004197    0.002756     0.01893     0.01124   -0.007619 
  39 | -0.0001937   -0.007802    -0.00933    0.008196   -0.003734 
  40 | -0.0001363  -0.0004571     0.02153     0.02274   -0.008972 
  41 |  0.0007321   -0.001885   -0.005652   -0.009636    0.003368 
  42 |   0.003851   0.0003583   -0.001121   -0.008879    -0.00151 
  43 |  -0.004874     0.00547     0.02509  -0.0008277   -0.001413 
  44 |   0.002046    0.001451     0.01553    0.005472    -0.01261 
  45 |   0.004197   -0.003928     0.02194    0.007844    0.004412 
  46 |    0.01045   -0.003105    -0.01995    -0.01929     0.01029 
  47 |   0.001977   -0.003833    -0.01517    -0.00528    0.003601 
  48 |   0.001782   -0.001965    -0.01404   0.0003352   0.0002545 
  49 |  -0.002602    0.002193   0.0006386     0.00726   -0.006033 
  50 |   -0.00143   0.0008647    0.006891    0.004311   -0.002845 
  51 | -0.0008175   -0.002582   -0.001611     0.00429   -0.001822 
  52 |   0.004637   0.0006032  -0.0008462    -0.01067   -0.001981 
  53 |  0.0007718  -0.0004177    0.002677   -0.003122   0.0003386 
  54 |   0.002896   -0.001158    0.002254    0.001138   -0.005565 
  55 |   0.001619   -0.001559     0.01378    0.005212    0.002099 
  56 |  7.051e-05    0.003664    0.006334   -0.004476    0.003701 
  57 | -0.0004033    -0.00395    -0.01911    -0.01948    0.008801 
  58 |  0.0001523   -0.002202    -0.02045    -0.01055    0.004113 
  59 |  -0.001958    0.003218    0.000481     0.02246    -0.01334 
  60 |  -0.003009    0.001778     0.01235    0.006979   -0.005026 
  61 | -0.0007335   -0.004102   -0.002765     0.01013    -0.00412 
  62 |   0.003103   -0.007063     0.00157   -0.003105   2.859e-05 
  63 |   0.004537   0.0005868  -0.0009044   -0.009534   -0.002154 
  64 | -0.0007823  -0.0001166    0.001876   -0.009788    0.002825 
  65 |   0.001722  -0.0009169    0.001764   -0.004659   -0.003601 
  66 |   0.001654   -0.001358      0.0125    0.006358    0.001392 
  67 |    0.00306    0.003545    0.006068     0.01215   -0.002268 
  68 |   0.009724   -0.007796    -0.02961    0.006806   -0.002516 
  69 |   0.005687   -0.004536    -0.01627    0.004105   -0.001438 
  70 |   0.001334  -0.0009988  -0.0003737    0.001376  -0.0002342 
  71 |    0.03645    -0.02924      -0.111     0.02552   -0.009441 
  72 |    0.05172    -0.03985     -0.1469     0.02734    -0.00603 
  73 |    0.02197    -0.01217    -0.02421    0.000807    0.006655 
  74 |    0.01067   -0.008557    -0.03249    0.007468   -0.002762 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -3.992e-10  -3.992e-10  -3.992e-10  -3.992e-10  -3.992e-10 
   1 | -3.445e-10  -3.445e-10  -3.445e-10  -3.445e-10  -3.445e-10 
   2 |  2.463e-09   2.463e-09   2.463e-09   2.463e-09   2.463e-09 
   3 |  5.207e-10   5.207e-10   5.207e-10   5.207e-10   5.207e-10 
   4 |   1.24e-09    1.24e-09    1.24e-09    1.24e-09    1.24e-09 
   5 |  6.605e-10   6.605e-10   6.605e-10   6.605e-10   6.605e-10 
   6 |  -1.26e-10   -1.26e-10   -1.26e-10   -1.26e-10   -1.26e-10 
   7 | -4.067e-10  -4.067e-10  -4.067e-10  -4.067e-10  -4.067e-10 
   8 |  8.913e-10   8.913e-10   8.913e-10   8.913e-10   8.913e-10 
   9 |  6.477e-10   6.477e-10   6.477e-10   6.477e-10   6.477e-10 
  10 |     0.9889   2.526e-17   2.526e-17   2.526e-17   2.526e-17 
  11 |  2.526e-17      0.9889   2.526e-17   2.526e-17   2.526e-17 
  12 |  2.526e-17   2.526e-17      0.9889   2.526e-17   2.526e-17 
  13 |  2.526e-17   2.526e-17   2.526e-17      0.9889   2.526e-17 
  14 |  2.526e-17   2.526e-17   2.526e-17   2.526e-17      0.9889 
  15 |  2.526e-17   2.526e-17   2.526e-17   2.526e-17   2.526e-17 
  16 |  2.526e-17   2.526e-17   2.526e-17   2.526e-17   2.526e-17 
  17 | -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18 
  18 | -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18 
  19 | -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18 
  20 | -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18 
  21 | -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18  -5.153e-18 
  22 |  1.582e-10   1.582e-10   1.582e-10   1.582e-10   1.582e-10 
  23 |  1.879e-10   1.879e-10   1.879e-10   1.879e-10   1.879e-10 
  24 |  1.584e-10   1.584e-10   1.584e-10   1.584e-10   1.584e-10 
  25 |  6.649e-10   6.649e-10   6.649e-10   6.649e-10   6.649e-10 
  26 |  7.205e-11   7.205e-11   7.205e-11   7.205e-11   7.205e-11 
  27 |  2.257e-10   2.257e-10   2.257e-10   2.257e-10   2.257e-10 
  28 |  2.347e-10   2.347e-10   2.347e-10   2.347e-10   2.347e-10 
  29 |  4.558e-10   4.558e-10   4.558e-10   4.558e-10   4.558e-10 
  30 |  4.289e-10   4.289e-10   4.289e-10   4.289e-10   4.289e-10 
  31 | -1.911e-10  -1.911e-10  -1.911e-10  -1.911e-10  -1.911e-10 
  32 | -2.227e-10  -2.227e-10  -2.227e-10  -2.227e-10  -2.227e-10 
  33 | -6.753e-11  -6.753e-11  -6.753e-11  -6.753e-11  -6.753e-11 
  34 |  4.699e-10   4.699e-10   4.699e-10   4.699e-10   4.699e-10 
  35 |  1.629e-10   1.629e-10   1.629e-10   1.629e-10   1.629e-10 
  36 |  2.125e-10   2.125e-10   2.125e-10   2.125e-10   2.125e-10 
  37 |  6.799e-10   6.799e-10   6.799e-10   6.799e-10   6.799e-10 
  38 |  8.887e-10   8.887e-10   8.887e-10   8.887e-10   8.887e-10 
  39 |  2.551e-10   2.551e-10   2.551e-10   2.551e-10   2.551e-10 
  40 |  9.581e-10   9.581e-10   9.581e-10   9.581e-10   9.581e-10 
  41 | -1.105e-10  -1.105e-10  -1.105e-10  -1.105e-10  -1.105e-10 
  42 |  4.239e-11   4.239e-11   4.239e-11   4.239e-11   4.239e-11 
  43 |  4.297e-10   4.297e-10   4.297e-10   4.297e-10   4.297e-10 
  44 | -3.113e-11  -3.113e-11  -3.113e-11  -3.113e-11  -3.113e-11 
  45 |  -1.23e-10   -1.23e-10   -1.23e-10   -1.23e-10   -1.23e-10 
  46 |  -4.62e-10   -4.62e-10   -4.62e-10   -4.62e-10   -4.62e-10 
  47 |  -2.93e-10   -2.93e-10   -2.93e-10   -2.93e-10   -2.93e-10 
  48 |  6.546e-11   6.546e-11   6.546e-11   6.546e-11   6.546e-11 
  49 |  6.854e-10   6.854e-10   6.854e-10   6.854e-10   6.854e-10 
  50 |  5.786e-10   5.786e-10   5.786e-10   5.786e-10   5.786e-10 
  51 |  4.123e-10   4.123e-10   4.123e-10   4.123e-10   4.123e-10 
  52 |   2.29e-11    2.29e-11    2.29e-11    2.29e-11    2.29e-11 
  53 |  1.304e-10   1.304e-10   1.304e-10   1.304e-10   1.304e-10 
  54 |  2.749e-10   2.749e-10   2.749e-10   2.749e-10   2.749e-10 
  55 | -1.658e-10  -1.658e-10  -1.658e-10  -1.658e-10  -1.658e-10 
  56 |  3.725e-10   3.725e-10   3.725e-10   3.725e-10   3.725e-10 
  57 | -1.126e-11  -1.126e-11  -1.126e-11  -1.126e-11  -1.126e-11 
  58 |  -1.55e-10   -1.55e-10   -1.55e-10   -1.55e-10   -1.55e-10 
  59 |   8.91e-10    8.91e-10    8.91e-10    8.91e-10    8.91e-10 
  60 |  4.752e-10   4.752e-10   4.752e-10   4.752e-10   4.752e-10 
  61 |  2.679e-10   2.679e-10   2.679e-10   2.679e-10   2.679e-10 
  62 |  1.589e-10   1.589e-10   1.589e-10   1.589e-10   1.589e-10 
  63 |   3.01e-11    3.01e-11    3.01e-11    3.01e-11    3.01e-11 
  64 |  -5.14e-12   -5.14e-12   -5.14e-12   -5.14e-12   -5.14e-12 
  65 | -1.653e-10  -1.653e-10  -1.653e-10  -1.653e-10  -1.653e-10 
  66 |  9.429e-11   9.429e-11   9.429e-11   9.429e-11   9.429e-11 
  67 |  6.522e-11   6.522e-11   6.522e-11   6.522e-11   6.522e-11 
  68 | -2.941e-10  -2.941e-10  -2.941e-10  -2.941e-10  -2.941e-10 
  69 | -1.879e-10  -1.879e-10  -1.879e-10  -1.879e-10  -1.879e-10 
  70 |  4.124e-10   4.124e-10   4.124e-10   4.124e-10   4.124e-10 
  71 |  2.866e-09   2.866e-09   2.866e-09   2.866e-09   2.866e-09 
  72 |  9.718e-10   9.718e-10   9.718e-10   9.718e-10   9.718e-10 
  73 | -5.018e-10  -5.018e-10  -5.018e-10  -5.018e-10  -5.018e-10 
  74 | -3.228e-10  -3.228e-10  -3.228e-10  -3.228e-10  -3.228e-10 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -3.992e-10  -3.992e-10   7.106e-10   7.106e-10   7.106e-10 
   1 | -3.445e-10  -3.445e-10   1.904e-10   1.904e-10   1.904e-10 
   2 |  2.463e-09   2.463e-09   -3.18e-09   -3.18e-09   -3.18e-09 
   3 |  5.207e-10   5.207e-10   2.476e-10   2.476e-10   2.476e-10 
   4 |   1.24e-09    1.24e-09   1.209e-09   1.209e-09   1.209e-09 
   5 |  6.605e-10   6.605e-10  -5.524e-10  -5.524e-10  -5.524e-10 
   6 |  -1.26e-10   -1.26e-10   1.036e-10   1.036e-10   1.036e-10 
   7 | -4.067e-10  -4.067e-10   3.895e-10   3.895e-10   3.895e-10 
   8 |  8.913e-10   8.913e-10  -1.648e-10  -1.648e-10  -1.648e-10 
   9 |  6.477e-10   6.477e-10   7.745e-11   7.745e-11   7.745e-11 
  10 |  2.526e-17   2.526e-17  -5.153e-18  -5.153e-18  -5.153e-18 
  11 |  2.526e-17   2.526e-17  -5.153e-18  -5.153e-18  -5.153e-18 
  12 |  2.526e-17   2.526e-17  -5.153e-18  -5.153e-18  -5.153e-18 
  13 |  2.526e-17   2.526e-17  -5.153e-18  -5.153e-18  -5.153e-18 
  14 |  2.526e-17   2.526e-17  -5.153e-18  -5.153e-18  -5.153e-18 
  15 |     0.9889   2.526e-17  -5.153e-18  -5.153e-18  -5.153e-18 
  16 |  2.526e-17      0.9889  -5.153e-18  -5.153e-18  -5.153e-18 
  17 | -5.153e-18  -5.153e-18      0.9889    1.76e-17    1.76e-17 
  18 | -5.153e-18  -5.153e-18    1.76e-17      0.9889    1.76e-17 
  19 | -5.153e-18  -5.153e-18    1.76e-17    1.76e-17      0.9889 
  20 | -5.153e-18  -5.153e-18    1.76e-17    1.76e-17    1.76e-17 
  21 | -5.153e-18  -5.153e-18    1.76e-17    1.76e-17    1.76e-17 
  22 |  1.582e-10   1.582e-10   2.134e-10   2.134e-10   2.134e-10 
  23 |  1.879e-10   1.879e-10  -1.066e-10  -1.066e-10  -1.066e-10 
  24 |  1.584e-10   1.584e-10  -9.428e-11  -9.428e-11  -9.428e-11 
  25 |  6.649e-10   6.649e-10   3.932e-10   3.932e-10   3.932e-10 
  26 |  7.205e-11   7.205e-11     5.5e-12     5.5e-12     5.5e-12 
  27 |  2.257e-10   2.257e-10   2.359e-10   2.359e-10   2.359e-10 
  28 |  2.347e-10   2.347e-10   2.231e-10   2.231e-10   2.231e-10 
  29 |  4.558e-10   4.558e-10    -3.3e-13    -3.3e-13    -3.3e-13 
  30 |  4.289e-10   4.289e-10  -3.124e-12  -3.124e-12  -3.124e-12 
  31 | -1.911e-10  -1.911e-10   -3.18e-11   -3.18e-11   -3.18e-11 
  32 | -2.227e-10  -2.227e-10   7.242e-11   7.242e-11   7.242e-11 
  33 | -6.753e-11  -6.753e-11   2.756e-11   2.756e-11   2.756e-11 
  34 |  4.699e-10   4.699e-10  -3.935e-11  -3.935e-11  -3.935e-11 
  35 |  1.629e-10   1.629e-10   -6.23e-10   -6.23e-10   -6.23e-10 
  36 |  2.125e-10   2.125e-10  -2.675e-10  -2.675e-10  -2.675e-10 
  37 |  6.799e-10   6.799e-10  -4.105e-10  -4.105e-10  -4.105e-10 
  38 |  8.887e-10   8.887e-10   5.226e-11   5.226e-11   5.226e-11 
  39 |  2.551e-10   2.551e-10    1.41e-10    1.41e-10    1.41e-10 
  40 |  9.581e-10   9.581e-10  -2.107e-10  -2.107e-10  -2.107e-10 
  41 | -1.105e-10  -1.105e-10   6.022e-10   6.022e-10   6.022e-10 
  42 |  4.239e-11   4.239e-11   -2.61e-10   -2.61e-10   -2.61e-10 
  43 |  4.297e-10   4.297e-10  -5.306e-10  -5.306e-10  -5.306e-10 
  44 | -3.113e-11  -3.113e-11  -1.545e-10  -1.545e-10  -1.545e-10 
  45 |  -1.23e-10   -1.23e-10  -8.573e-11  -8.573e-11  -8.573e-11 
  46 |  -4.62e-10   -4.62e-10   2.116e-10   2.116e-10   2.116e-10 
  47 |  -2.93e-10   -2.93e-10   3.435e-10   3.435e-10   3.435e-10 
  48 |  6.546e-11   6.546e-11   8.103e-10   8.103e-10   8.103e-10 
  49 |  6.854e-10   6.854e-10  -2.209e-10  -2.209e-10  -2.209e-10 
  50 |  5.786e-10   5.786e-10    5.97e-11    5.97e-11    5.97e-11 
  51 |  4.123e-10   4.123e-10   -2.86e-10   -2.86e-10   -2.86e-10 
  52 |   2.29e-11    2.29e-11  -3.099e-10  -3.099e-10  -3.099e-10 
  53 |  1.304e-10   1.304e-10   2.455e-10   2.455e-10   2.455e-10 
  54 |  2.749e-10   2.749e-10   2.474e-10   2.474e-10   2.474e-10 
  55 | -1.658e-10  -1.658e-10   4.286e-11   4.286e-11   4.286e-11 
  56 |  3.725e-10   3.725e-10   -8.35e-10   -8.35e-10   -8.35e-10 
  57 | -1.126e-11  -1.126e-11   1.457e-10   1.457e-10   1.457e-10 
  58 |  -1.55e-10   -1.55e-10   3.705e-10   3.705e-10   3.705e-10 
  59 |   8.91e-10    8.91e-10  -6.367e-11  -6.367e-11  -6.367e-11 
  60 |  4.752e-10   4.752e-10  -1.973e-10  -1.973e-10  -1.973e-10 
  61 |  2.679e-10   2.679e-10   3.066e-11   3.066e-11   3.066e-11 
  62 |  1.589e-10   1.589e-10   4.403e-10   4.403e-10   4.403e-10 
  63 |   3.01e-11    3.01e-11   2.418e-10   2.418e-10   2.418e-10 
  64 |  -5.14e-12   -5.14e-12   1.725e-10   1.725e-10   1.725e-10 
  65 | -1.653e-10  -1.653e-10   3.018e-11   3.018e-11   3.018e-11 
  66 |  9.429e-11   9.429e-11   3.109e-10   3.109e-10   3.109e-10 
  67 |  6.522e-11   6.522e-11   -4.11e-11   -4.11e-11   -4.11e-11 
  68 | -2.941e-10  -2.941e-10   1.593e-10   1.593e-10   1.593e-10 
  69 | -1.879e-10  -1.879e-10   1.039e-10   1.039e-10   1.039e-10 
  70 |  4.124e-10   4.124e-10   6.074e-11   6.074e-11   6.074e-11 
  71 |  2.866e-09   2.866e-09   5.978e-10   5.978e-10   5.978e-10 
  72 |  9.718e-10   9.718e-10  -2.415e-09  -2.415e-09  -2.415e-09 
  73 | -5.018e-10  -5.018e-10   1.358e-09   1.358e-09   1.358e-09 
  74 | -3.228e-10  -3.228e-10   1.749e-10   1.749e-10   1.749e-10 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  7.106e-10   7.106e-10    0.002359     0.01206    -0.01808 
   1 |  1.904e-10   1.904e-10    0.003394    0.002839   -0.002234 
   2 |  -3.18e-09   -3.18e-09    0.003931    -0.02002     0.02618 
   3 |  2.476e-10   2.476e-10    0.001016    0.008747   -0.003319 
   4 |  1.209e-09   1.209e-09     -0.0185    0.001662     0.02647 
   5 | -5.524e-10  -5.524e-10   -0.002649   -0.001982    0.001637 
   6 |  1.036e-10   1.036e-10    0.001283     0.00134   -0.001277 
   7 |  3.895e-10   3.895e-10    0.003393    0.001342   -0.007239 
   8 | -1.648e-10  -1.648e-10     -0.0033   -0.001017    0.003647 
   9 |  7.745e-11   7.745e-11    0.001871   0.0005847   -0.002614 
  10 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  11 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  12 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  13 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  14 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  15 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  16 | -5.153e-18  -5.153e-18   1.582e-10   1.879e-10   1.584e-10 
  17 |   1.76e-17    1.76e-17   2.134e-10  -1.066e-10  -9.428e-11 
  18 |   1.76e-17    1.76e-17   2.134e-10  -1.066e-10  -9.428e-11 
  19 |   1.76e-17    1.76e-17   2.134e-10  -1.066e-10  -9.428e-11 
  20 |     0.9889    1.76e-17   2.134e-10  -1.066e-10  -9.428e-11 
  21 |   1.76e-17      0.9889   2.134e-10  -1.066e-10  -9.428e-11 
  22 |  2.134e-10   2.134e-10      0.9826    0.003668  -0.0003482 
  23 | -1.066e-10  -1.066e-10    0.003668      0.9822  -0.0003386 
  24 | -9.428e-11  -9.428e-11  -0.0003482  -0.0003386      0.9862 
  25 |  3.932e-10   3.932e-10    0.003982     0.01283    -0.00154 
  26 |    5.5e-12     5.5e-12  -0.0002562   0.0005085   0.0008763 
  27 |  2.359e-10   2.359e-10   0.0001324   0.0002822    0.000325 
  28 |  2.231e-10   2.231e-10  -0.0001974    -0.00019   1.545e-05 
  29 |   -3.3e-13    -3.3e-13  -1.407e-05  -1.362e-05    1.58e-06 
  30 | -3.124e-12  -3.124e-12   0.0002449   0.0004549  -0.0009812 
  31 |  -3.18e-11   -3.18e-11    0.004152    0.001872   0.0003813 
  32 |  7.242e-11   7.242e-11    0.007233    0.004496    0.002812 
  33 |  2.756e-11   2.756e-11    0.002499    0.001968  -0.0001709 
  34 | -3.935e-11  -3.935e-11    0.001677   0.0009702  -0.0006473 
  35 |  -6.23e-10   -6.23e-10    -0.03435     0.00557    0.009259 
  36 | -2.675e-10  -2.675e-10    0.007412    -0.03672    0.007349 
  37 | -4.105e-10  -4.105e-10    0.002378    0.002961    -0.02598 
  38 |  5.226e-11   5.226e-11   0.0003564    0.007985    0.001424 
  39 |   1.41e-10    1.41e-10  -0.0003489    0.003959    0.004832 
  40 | -2.107e-10  -2.107e-10   -0.005685   -0.002064     0.01342 
  41 |  6.022e-10   6.022e-10    0.003597    0.004293   -0.006198 
  42 |  -2.61e-10   -2.61e-10    0.002133      0.0036   -0.007124 
  43 | -5.306e-10  -5.306e-10    0.002721   -0.004644    0.007261 
  44 | -1.545e-10  -1.545e-10    0.002275    -0.00151    0.009343 
  45 | -8.573e-11  -8.573e-11    0.009079    0.007038    0.002562 
  46 |  2.116e-10   2.116e-10     0.01689     0.01467    -0.00551 
  47 |  3.435e-10   3.435e-10    -0.01385    0.007991   -0.002198 
  48 |  8.103e-10   8.103e-10    0.004583    -0.01194   -0.001442 
  49 | -2.209e-10  -2.209e-10  -0.0002596   -0.002061   -0.008524 
  50 |   5.97e-11    5.97e-11   0.0002104    0.003331   0.0001854 
  51 |  -2.86e-10   -2.86e-10  -0.0005499   0.0006884    0.003214 
  52 | -3.099e-10  -3.099e-10    0.002487    0.004123   -0.008412 
  53 |  2.455e-10   2.455e-10    0.002842    0.002133   -0.001787 
  54 |  2.474e-10   2.474e-10    0.002124     0.00204    0.001262 
  55 |  4.286e-11   4.286e-11    0.004443    0.003093    0.002138 
  56 |  -8.35e-10   -8.35e-10     0.00614   0.0003604    0.006211 
  57 |  1.457e-10   1.457e-10    -0.01496    0.005452   -0.002701 
  58 |  3.705e-10   3.705e-10    0.007435    -0.01979   -0.001993 
  59 | -6.367e-11  -6.367e-11   -0.002061  -0.0002835    -0.01171 
  60 | -1.973e-10  -1.973e-10   0.0003723    0.005731   0.0006669 
  61 |  3.066e-11   3.066e-11   -0.001379    0.001886    0.005493 
  62 |  4.403e-10   4.403e-10    0.000217    0.001949    0.001596 
  63 |  2.418e-10   2.418e-10    0.002261    0.004088   -0.007931 
  64 |  1.725e-10   1.725e-10     0.00318   -0.000299   -0.001772 
  65 |  3.018e-11   3.018e-11    0.002752   0.0003205     0.00121 
