 280 |  0.0003061   0.0003727   4.244e-05   -0.000816   -0.000294 
 281 |  0.0002681   0.0003096   3.839e-05   -0.000628  -0.0002642 
 282 | -5.652e-06  -0.0001921  -6.429e-05   8.383e-05   7.276e-05 
 283 | -0.0002197   0.0001179   0.0001423  -4.057e-05     0.00011 
 284 |  -0.001537  -0.0002034   0.0001566   0.0007694    0.001123 
 285 |  -0.004236  -0.0002566    0.001482    -0.00174     0.00286 
 286 |  -0.001797    0.001837    0.001368   -0.001921    0.000608 
 287 |   0.001228   0.0003477   -0.000184    0.001856  -0.0006667 
 288 |   0.002209  -0.0009568  -0.0003178  -0.0001377   -0.001467 
 289 |  -0.001082  -0.0004279   -1.97e-05   0.0004083   9.626e-05 
 290 |  0.0005412      0.0005  -5.673e-05  -0.0004063  -0.0005529 
 291 | -0.0001402  -0.0002169   0.0005038   0.0004487   0.0002569 
 292 |   0.001688   0.0007414    0.000578   0.0005481  -0.0004262 
 293 |  0.0007749    0.001516   0.0001323    -0.00202  -0.0008188 
 294 |   0.001593    0.001426   0.0001261   -0.003112   -0.001211 
 295 |   0.001435    0.002235   0.0002834   -0.004818   -0.001624 
 296 |   0.001555    0.001535   0.0001754   -0.003185   -0.001399 
 297 | -0.0008623   2.332e-05  -6.195e-05  -0.0009746   0.0001896 
 298 | -0.0001643  -0.0001594   0.0002928   0.0006877   0.0004026 
 299 |  -0.003641  -0.0001323   0.0004096    0.001187    0.002387 
 300 |  -0.001508  -0.0005472   0.0005715  -0.0001148    0.001364 
 301 | -0.0004946   0.0005715   0.0004851  -0.0004883   0.0002201 
 302 |  0.0007161  -5.589e-05  -0.0001398    0.001015  -0.0002759 
 303 |  0.0004822   0.0002423  -4.036e-06   -0.001239  -0.0009253 
 304 | -0.0008011  -0.0003341  -2.982e-05   0.0003664   0.0001045 
 305 |  -0.001281  -0.0009938  -0.0005521    0.002834   0.0009675 
 306 | -0.0002376  -0.0002563   0.0002628   0.0005633   0.0002821 
 307 |   0.002583    0.001746   0.0008394   -0.002869   -0.001581 
 308 |  0.0001101   0.0004997   -1.77e-05  -0.0004609  -0.0001765 
 309 |   0.001923    0.001535   0.0003865   -0.003561   -0.001494 
 310 |  0.0002966   0.0006129   2.373e-05   -0.001267  -0.0003975 
 311 |  0.0005677   0.0005353   8.618e-05   -0.001132  -0.0004974 
 312 |   -0.00167   -0.001011  -0.0004312    0.001956    0.001116 
 313 |    0.00143    0.001127   0.0007831   -0.002336  -0.0008937 
 314 |  -0.003863   -0.000819   5.604e-05    0.002646     0.00267 
 315 | -0.0001484   0.0003799    0.000732   -0.001944   0.0002254 
 316 |  -5.11e-05   0.0006621   0.0004463  -0.0009418  -8.929e-05 
 317 |  0.0008638   0.0002418   7.471e-06   6.156e-05   -0.000481 
 318 |  -0.001477   -0.001298  -0.0005817    0.002578   0.0008166 
 319 |  -0.001524   -0.000618  -2.704e-05   0.0006045   0.0001702 
 320 |   0.001263   0.0002956   0.0001362   0.0004428   -0.000678 
 321 | -0.0001685  -0.0003323   0.0006679   0.0006893   0.0003617 
 322 |   0.001334    0.001246   0.0004546  -0.0003711  -0.0005096 
 323 |   0.000891    0.001407   4.068e-05   -0.001865  -0.0007797 
 324 |   0.000974     0.00143  -0.0001319   -0.003394   -0.001041 
 325 |   0.001263    0.001772    0.000275   -0.003768   -0.001304 
 326 |   0.001114    0.001193   0.0001174   -0.002492   -0.001049 
 327 | -0.0002807  -0.0001832   8.667e-05  -0.0001648   0.0001525 
 328 |   0.001598   0.0007375  -0.0001579    2.52e-05  -0.0008314 
 329 | -0.0007574   2.983e-05   0.0003314   0.0003509   0.0006646 
 330 |  -0.003928  -0.0003806   0.0004295    0.001771    0.002776 
 331 |  -0.002067   -0.000498   0.0005636  -0.0005535    0.001604 
 332 | -0.0007772   0.0007651   0.0005795  -0.0007598   0.0003078 
 333 |  0.0007857  -3.253e-05   -0.000235    0.001198  -0.0003382 
 334 |   0.001231  -4.807e-05   0.0002139  -0.0006887    -0.00122 
 335 |  0.0008136   -0.001296  -0.0007667     0.00138   0.0001599 
 336 |    0.00102    0.002869    0.001817  -9.506e-05   -0.004079 
 337 |  -0.001149    0.000704  -9.279e-05   0.0005907   -0.001318 
 338 |   0.001185      0.0107     0.00512    0.005603   -0.009528 
 339 |   0.003958  -0.0009985   2.814e-05   -0.005785   -0.004148 
 340 |   -0.00135    0.001663     0.00229   -0.002216   0.0003171 
 341 |   0.003523   -0.006014    -0.00353    0.005678    0.001198 
 342 |    0.00218   -0.001795   0.0002952    0.004844   0.0003697 
 343 |    0.01486    0.009205    0.004792    -0.01983    -0.01021 
 344 |  0.0007833   -0.001238  -0.0004167    0.001298   0.0003416 


     |      150    |      151    |      152    |      153    |      154    |
----------------------------------------------------------------------
   0 |  -0.004752    0.000947    0.007093     0.00113   -0.006652 
   1 |  -0.007721    -0.01344   -0.002536     0.01346    -0.00253 
   2 |  -0.005207   -0.004408   0.0009101    0.007999    0.003911 
   3 |   0.004597     0.01393     0.01717    0.001726     0.00213 
   4 |     0.0078    0.006119   -0.004346    -0.01224   -0.002775 
   5 |   0.004372    0.005942    0.001805   -0.007103   -0.004406 
   6 |   -0.00425   -0.001939    0.001005    0.007288    0.003303 
   7 |  0.0007257   -0.005697   -0.008812    -0.00595   -0.001565 
   8 |   0.003656    0.004431   -0.001106   -0.007041    0.001364 
   9 | -0.0004845    0.003009    0.002093    0.002017   -0.001955 
  10 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  11 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  12 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  13 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  14 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  15 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  16 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  17 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  18 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  19 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  20 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  21 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  22 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  23 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  24 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  25 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  26 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  27 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  28 |   0.002278    -0.00159   -0.003843    0.003473    0.006824 
  29 |  0.0002555    0.004912    0.006582  -0.0003309   -0.002404 
  30 | -0.0004287    0.003202    0.005471    0.003142     0.00175 
  31 |    0.00294    0.004522    0.002122    -0.00102    0.002678 
  32 |   0.002318    0.001818  -0.0002003    0.001569    0.005578 
  33 |  -0.003908    0.000405    0.006478    0.005447  -0.0001572 
  34 |  -0.002077    -0.00185   0.0002366    0.002854    0.001169 
  35 |  -0.000299   -0.001314   -0.001333    0.000451   0.0009359 
  36 |   0.001323  -6.849e-05   -0.002769   -0.003131  -6.879e-05 
  37 |   6.49e-05   0.0001871   9.992e-05  -0.0002232   -2.18e-05 
  38 | -0.0009106   0.0004698    0.001642  -0.0001959   -0.001756 
  39 | -0.0003761   2.403e-05   0.0005512   0.0001024  -0.0005333 
  40 | -0.0009948   0.0002695    0.001044   -0.001559   -0.002845 
  41 |   0.001495    0.001389    -0.00157   -0.006932   -0.004672 
  42 |   0.001235   -0.001214   -0.003736   -0.004411    -0.00254 
  43 | -0.0001522   -0.002622   -0.004121    -0.00403   -0.003903 
  44 |   0.005661   -0.003527    -0.01228   -0.004837    0.004592 
  45 |  -0.009641   -0.001832    0.009977    0.004187    -0.01065 
  46 |  0.0001866   -0.000202  -0.0004135   0.0004327   0.0007394 
  47 |  4.383e-05   0.0004589   0.0005967  -9.322e-05  -0.0002488 
  48 |   3.27e-05   0.0004118   0.0005951  -7.738e-06  -8.849e-05 
  49 |  0.0003115   0.0004934   0.0002526  -0.0001508   0.0002321 
  50 |   0.000218   0.0002068   3.717e-05    6.15e-05   0.0004128 
  51 |  -0.000901   -7.17e-05     0.00122    0.001436   0.0002182 
  52 | -0.0001599  -8.147e-05   0.0001248   9.536e-05  -4.872e-05 
  53 |  -2.54e-05  -0.0001096  -0.0001155    6.39e-05   9.722e-05 
  54 |  0.0003147   5.583e-05   -0.000524  -0.0007906   -0.000119 
  55 |  3.543e-05   0.0001316   -6.93e-05  -4.953e-05   0.0003409 
  56 |  0.0006497   0.0009104   0.0002678   -0.001892   -0.001159 
  57 | -0.0005561  -3.874e-05   0.0006963   0.0002589  -0.0006424 
  58 | -0.0002321   0.0002211   0.0004531  -0.0006914   -0.001047 
  59 |   0.000116   9.211e-05  -0.0001575  -0.0005288  -0.0003398 
  60 |   0.000157   4.292e-05  -0.0001532  -0.0005839  -0.0004129 
  61 |  1.884e-05  -0.0001331  -0.0002509  -0.0004383  -0.0004149 
  62 |  0.0004571  -0.0003706   -0.001125  -0.0002837   0.0005198 
  63 | -0.0008667  -0.0003194   0.0006493   0.0006427  -0.0006045 
  64 |  0.0007232   0.0004933    -0.00052  -0.0006182   0.0007675 
  65 | -0.0002747   5.218e-06   0.0006943   0.0007294  -0.0001719 
  66 |  -0.001051   -0.001333   0.0005815     0.00276   0.0003739 
  67 |  0.0001593   0.0002147   0.0002609   0.0003771   0.0003774 
  68 | -5.322e-05  -0.0002952  -6.328e-06   0.0008948   0.0006513 
  69 |  2.021e-05    0.001728    0.001567   -0.001062  -0.0002196 
  70 | -0.0009701   -0.001383   6.662e-05    0.002076   0.0002846 
  71 |  9.667e-05   9.142e-05   -0.000106  -0.0002449   5.099e-05 
  72 | -8.117e-05  -0.0006132  -0.0005838   0.0002095   5.685e-05 
  73 |  -0.000219   0.0008584    0.001027   -0.001023   -0.001125 
  74 |  -0.001299   -0.001392   0.0004551    0.001672  -0.0008717 
  75 |  0.0003724   0.0004586  -0.0002221   -0.001257  -0.0005433 
  76 | -0.0008652   -0.001761  -0.0003615    0.001933   -9.16e-05 
  77 | -0.0005169   -0.001104  -0.0004246   0.0007871  -0.0003184 
  78 |   0.001183   0.0004244   -0.001466   -0.001808   0.0004474 
  79 |  0.0001465    0.001673   0.0009675   -0.002368   -0.001347 
  80 |   0.001156  -0.0008407   -0.002156     0.00145    0.003229 
  81 |  0.0001017    0.001825    0.002436   5.565e-05   -0.000569 
  82 | -0.0002906     0.00118    0.002229    0.001432   0.0009418 
  83 |   0.001231    0.001883   0.0008747  -0.0003122    0.001326 
  84 |  0.0007767   0.0006495   5.337e-06   0.0006734    0.002099 
  85 |  -0.002999    0.000166    0.004735    0.004191  -0.0001585 
  86 | -0.0009159  -0.0006096   0.0004299    0.001308   0.0005664 
  87 | -4.282e-05  -0.0003072  -0.0003499   9.323e-05   0.0002295 
  88 |  0.0008864   1.351e-05   -0.001793    -0.00214   3.344e-06 
  89 |  0.0004981   0.0007662  -2.021e-05   -0.001368  -0.0002037 
  90 |  0.0002873   0.0006691   0.0001922  -0.0007443   3.262e-05 
  91 |  -0.002394   8.195e-05    0.003381   0.0005334   -0.003583 
  92 |  -0.001857   0.0006585    0.002406   -0.002138   -0.004469 
  93 |  0.0007385   0.0005601  -0.0009046   -0.003148   -0.002015 
  94 |  0.0003697  -0.0004085   -0.001176   -0.001614    -0.00087 
  95 | -0.0001246   -0.001056   -0.001564   -0.001455   -0.001356 
  96 |   0.002611   -0.001674   -0.005793    -0.00219    0.002172 
  97 |  -0.003496  -0.0009987    0.003031    0.001342   -0.004065 
  98 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
  99 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 100 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 101 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 102 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 103 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 104 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 105 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 106 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 107 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 108 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 109 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 110 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 111 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 112 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 113 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 114 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 115 |   -0.07876     0.02157     0.01168    0.008937     0.01798 
 116 |    0.02023    -0.09096     0.02617     0.02174     0.01533 
 117 |    0.01105     0.02189    -0.08208     0.02629     0.01052 
 118 |    0.01067     0.01497     0.02338    -0.09731     0.01556 
 119 |    0.01482     0.01098    0.008968     0.01495     -0.1025 
 120 |   0.007998    0.005318    0.005202    0.008751    0.009469 
 121 |   0.004082    0.004302    0.005842    0.003688    0.001985 
 122 |   0.001876   0.0008568    0.001771    0.001025  -0.0001447 
 123 |   0.004569   0.0008984   -0.002843   -0.001109    0.004154 
 124 |  0.0006645  -0.0005385  -0.0006339   9.731e-05   0.0003084 
 125 | -0.0009957  -9.614e-05   0.0008855   0.0002611  -0.0007006 
 126 | -0.0002363   0.0001303   0.0004481   3.144e-06  -0.0003876 
 127 |  8.528e-05   0.0002012  -0.0001207  -0.0006582  -0.0002628 
 128 |  0.0003429   0.0006671  -4.619e-05    -0.00188    -0.00147 
 129 |   0.002591  -8.968e-05   -0.003656   -0.008119   -0.007546 
 130 |   0.008304  -0.0001159   -0.006631   -0.005545   -0.003519 
 131 |   0.005378   -0.002565    0.004692     0.01645     0.00304 
 132 |    0.01924    0.007562    0.007888     0.01511     0.01009 
 133 |   -0.01158    0.003489    0.001662   0.0009125    0.002609 
 134 |   0.003137    -0.01278    0.003751    0.002761    0.002255 
 135 |     0.0019    0.004087     -0.0145    0.004308    0.001807 
 136 |   0.001703    0.002852    0.004506    -0.01906    0.002865 
 137 |   0.002962    0.002353     0.00182    0.002876    -0.02105 
 138 |    0.00168    0.001256    0.001109      0.0017    0.001985 
 139 |  0.0007613    0.001003    0.001559   0.0009239    0.000449 
 140 |  1.401e-05   5.712e-06    0.000324   0.0001577  -9.021e-05 
 141 |  0.0003979  -4.147e-05  -0.0004154  -0.0001348   0.0005916 
 142 |  -9.31e-05  -0.0001088  -2.444e-05   1.311e-05  -1.333e-05 
 143 |  -0.001311   0.0002322    0.001666   0.0004578   -0.001134 
 144 |  0.0002556   0.0004198  -0.0001816   -0.001013  -0.0003414 
 145 |   0.000188   0.0006351   -4.76e-06   -0.001859   -0.001468 
 146 |  7.716e-05  -5.972e-05     -0.0004   -0.001088   -0.001011 
 147 |  0.0008466   6.171e-05   -0.000803  -0.0008576  -0.0004801 
 148 |   0.001081  -9.865e-06   0.0006985    0.002293   0.0005294 
 149 |   0.002759    0.001397    0.001064    0.001748      0.0014 
 150 |     0.9749    0.004608    0.002127   0.0005286    0.003097 
 151 |   0.004608      0.9748    0.004661    0.001178    0.002313 
 152 |   0.002127    0.004661      0.9724     0.00491    0.002078 
 153 |  0.0005286    0.001178     0.00491      0.9707    0.003754 
 154 |   0.003097    0.002313    0.002078    0.003754      0.9654 
 155 |   0.002231    0.001937    0.001268    0.001023     0.00199 
 156 | -0.0001633  -0.0004034     0.00137    0.002855   0.0007606 
 157 | -0.0008201   -0.001252   8.847e-05    0.001809    0.000183 
 158 | -0.0005168   -0.001356  -0.0005896     0.00164   0.0008237 
 159 | -0.0005717  -0.0008258  -0.0001409   0.0009576   0.0001387 
 160 |  -0.000789   0.0002256     0.00126   0.0001799   -0.001087 
 161 |   0.001168    0.001796  -9.589e-05   -0.003106  -0.0007856 
 162 | -0.0001483   0.0003024  -0.0001305   -0.001989   -0.002126 
 163 |  -0.001073   -0.001907   -0.000928   0.0007126   -0.001178 
 164 |  0.0005568   -0.000878   -0.001205   0.0001087  -0.0004528 
 165 |    0.00278    0.001943    0.001307    0.000454   0.0002904 
 166 |   0.004015    0.002524    0.001515    0.001179    0.001644 
 167 |    -0.0345     0.01031    0.005259    0.002917    0.007844 
 168 |   0.008833    -0.03575     0.01075    0.007347    0.005973 
 169 |   0.004912      0.0108    -0.03835     0.01176    0.004999 
 170 |   0.004043    0.007175     0.01198     -0.0485    0.008322 
 171 |   0.007535    0.006018    0.004828     0.00769    -0.05408 
 172 |   0.004314     0.00318    0.002655     0.00386    0.004673 
 173 |   0.001572    0.002153    0.003598    0.002765    0.001508 
 174 | -0.0001466  -0.0001385   0.0006436   0.0008636   0.0002291 
 175 |  0.0006497  -0.0002512   -0.000881   0.0003466    0.001741 
 176 | -0.0002992  -0.0003155  -5.389e-05   0.0003185   0.0001909 
 177 |  -0.002559   0.0009039    0.003796   -0.000494    -0.00381 
 178 |  -0.003217    0.001586    0.005794   0.0001456   -0.004952 
 179 |   0.001738     0.00258   -0.001109   -0.006712    -0.00267 
 180 |  0.0008309    0.003098  -0.0001029   -0.009118   -0.007208 
 181 |  2.026e-05  -0.0006146   -0.001985   -0.004062   -0.003946 
 182 |   0.003217    6.76e-05    -0.00308   -0.002777   -0.001439 
 183 |    0.00414   0.0001292    0.002784    0.007629    0.001327 
 184 |   0.008857    0.004498    0.003717    0.005645    0.004476 
 185 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 186 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 187 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 188 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 189 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 190 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 191 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 192 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 193 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 194 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 195 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 196 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 197 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 198 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 199 |  5.787e-10   1.018e-09  -3.369e-10  -8.503e-10  -5.351e-10 
 200 |   0.003579    0.003136   -0.002117   -0.004598    0.001388 
 201 |  -0.002539   -0.002238  -0.0002702    0.003786    0.002381 
 202 |  -0.002431   -0.001795  -2.904e-05    0.002317   0.0008624 
 203 |  -0.001449   -0.001448  -0.0001791    0.001644    0.000453 
 204 |  -0.001777  -0.0006818    0.001131   0.0008763   -0.001258 
 205 | -0.0004206   0.0004116   0.0005281   -0.001417   -0.001709 
 206 |  0.0003691  -0.0001899   -0.000831  -0.0003937   0.0003555 
 207 |  1.017e-05   4.263e-06  -6.685e-06  -1.711e-05  -1.526e-06 
 208 | -1.752e-06  -1.133e-06    -1.4e-07   1.107e-06   1.207e-06 
 209 | -0.0007533   0.0003381    0.001693    0.000124    -0.00188 
 210 |   0.004386   0.0005936   -0.004645   -0.002426    0.003503 
 211 |   0.004398    0.003087  -0.0008306   -0.003238   0.0007022 
 212 |  0.0007177    0.004742    0.003538    -0.00542   -0.005256 
 213 |  0.0005912   0.0003036  -0.0006823    6.29e-05    0.001668 
 214 |  -0.000383     0.00056   0.0003437    0.001288     0.00266 
 215 |  0.0007165   0.0007199  -0.0003679   -0.001093   0.0002178 
 216 | -0.0008419  -0.0006191   6.391e-06    0.001035   0.0006804 
 217 | -0.0007015  -0.0003864   9.866e-05   0.0004339   0.0001207 
 218 |  -0.002424   -0.002882  -0.0007944    0.003555    0.001428 
 219 |  -0.002554  -0.0008993    0.001696    0.001115   -0.001896 
 220 | -0.0004712  -8.861e-05   0.0001047  -0.0004798  -0.0009031 
 221 |   0.001043  -0.0009541   -0.002939  -0.0006287    0.001638 
 222 |  0.0004783   -0.000118  -0.0007046  -0.0003914    0.000386 
 223 |   -0.00021    0.000188   0.0005834  -9.962e-05  -0.0006639 
 224 |   0.001361   8.795e-05   -0.001562  -0.0006269    0.001233 
 225 |  0.0003953   0.0002565  -0.0001154  -0.0002664   0.0001269 
 226 |  6.517e-05   0.0007289   0.0005477  -0.0008111   -0.000809 
 227 |   0.000348  -0.0003397   -0.001138    0.001029    0.002299 
 228 |  -0.000157   5.489e-05   2.383e-05   0.0004306   0.0007779 
 229 | -0.0001294  -0.0006382  -0.0004618   0.0009018   0.0005915 
 230 |   -0.00148   -0.001931  -0.0002064    0.002915    0.001014 
 231 |  -0.001269   -0.001622  -0.0001239    0.002275   0.0005416 
 232 |  0.0009561    0.002243  -5.385e-05   -0.003647  -0.0002779 
 233 |  -0.001655   -0.001071   0.0007745    0.001461  -0.0007543 
 234 |  0.0008416    0.001678   0.0002398   -0.002708  -0.0009163 
 235 |   0.001396    0.001178   -0.001037   -0.002538   0.0002122 
 236 |  0.0008017    0.001047  -6.752e-05   -0.001688  -0.0002415 
 237 | -0.0006488  -0.0006285   0.0003917    0.001058  -0.0003111 
 238 |    0.00157   0.0007133   -0.001276   -0.001456   0.0008867 
 239 |  0.0003273   0.0001713  -0.0001242  -0.0001539   0.0001572 
 240 |   0.000335   0.0009826     0.00045   -0.001216  -0.0007108 
 241 |   0.003248     0.00447  -0.0004632      -0.006   0.0006154 
 242 | -2.598e-05   0.0001283  -1.397e-05   0.0002389    0.000669 
 243 |   0.001492     0.00129   -0.001286   -0.001904    0.001358 
 244 |  -0.002234   -0.001966  -0.0004503    0.003232    0.002497 
 245 |  -0.001843   -0.001386  -0.0002418    0.001784    0.001171 
 246 |  -0.003859   -0.004148  -0.0002237    0.004947   0.0005879 
 247 |  -0.004375   -0.001738    0.002605    0.002232   -0.002729 
 248 |  -0.000192   0.0005251   0.0007716   -0.001616   -0.002421 
 249 |   0.001758  -0.0006278   -0.003254   -0.001726     0.00106 
 250 |  0.0003669   0.0001647  -0.0001329  -0.0005063  -0.0001849 
 251 | -0.0002371  -0.0001465  -1.378e-05   0.0001399   0.0001597 
 252 |  -0.000269   9.052e-05   0.0005293   2.673e-05  -0.0005817 
 253 |   0.003006   0.0003727   -0.003148   -0.001558    0.002368 
 254 |  0.0008448    0.000531  -0.0002481    -0.00048   0.0003644 
 255 |  0.0002564    0.001964    0.001519    -0.00213   -0.002147 
 256 |    0.00199   0.0008528   -0.001468   0.0004377    0.003613 
 257 | -0.0003789   0.0001601   0.0001078    0.001207    0.002099 
 258 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 259 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 260 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 261 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 262 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 263 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 264 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 265 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 266 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 267 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 268 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 269 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 270 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 271 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 272 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 273 |  6.696e-11   2.361e-10  -1.253e-10  -5.831e-10  -2.651e-10 
 274 | -0.0002072   -0.001569  -0.0004236     0.00488    0.004878 
 275 |  -0.002186   0.0006645    0.002961    0.002269   0.0005196 
 276 |  0.0009695  -0.0006499   -0.002666  -0.0002664    0.002717 
 277 | -0.0002674   -9.24e-05   -0.000349  -0.0007497  -2.583e-05 
 278 |  0.0004078   0.0007254  -0.0003331   -0.001717  -5.947e-06 
 279 |  0.0008335    0.001395   0.0003408   -0.002371  -0.0009489 
 280 |  0.0004317   0.0007837   0.0001777   -0.001259  -0.0004976 
 281 |  0.0001828   0.0005742   0.0003225  -0.0007871    -0.00044 
 282 |  0.0003618   8.243e-05   -0.000422   -0.000243   0.0003633 
 283 | -0.0001121  -0.0002595   5.423e-05   0.0002263  -0.0003266 
 284 | -0.0001368     -0.0016  -0.0004824    0.001155   -0.001203 
 285 |   0.005757   -0.001648   -0.005653   -0.002482  -0.0008381 
 286 | -0.0007509   -0.001468    0.001598    0.001068    -0.00404 
 287 |  -0.006305   -0.001679    0.007873     0.00718   -0.004667 
 288 |  -0.001009    0.001558     0.00414    0.003658    0.001219 
 289 | -0.0002431  -0.0009494  -0.0001309    0.003135    0.003059 
 290 | -0.0008857   0.0004661    0.001796   0.0006164  -0.0005411 
 291 |   0.001377    -0.00094    -0.00386  -0.0003498    0.004042 
 292 | -0.0006545  -0.0003929   -0.001216  -0.0008618   0.0009427 
 293 |  0.0008366    0.001619  -0.0005434   -0.003727  -0.0001524 
 294 |   0.001841    0.003089   0.0002894   -0.005126    -0.00137 
 295 |   0.002395    0.004348    0.001169   -0.006968   -0.003015 
 296 |    0.00097    0.003059    0.001685   -0.004149   -0.002279 
 297 |   0.001571   0.0005414   -0.001173   -0.001397   0.0006508 
 298 | -0.0003805  -0.0009006  -0.0001678   0.0009453  -0.0004592 
 299 | -0.0003133   -0.003404  -0.0007836    0.002406   -0.002942 
 300 |   0.002585  -0.0008609   -0.002848  -0.0008874   5.472e-05 
 301 | -0.0004063  -0.0006047   0.0006425   0.0005893   -0.001429 
 302 |  -0.002484  -0.0006488    0.002954    0.002873   -0.001539 
 303 | -0.0005727     0.00102     0.00281    0.001652  -9.877e-05 
 304 | -0.0002183  -0.0007347  -7.917e-05    0.002305    0.002136 
 305 |  -0.002302   -0.002562   0.0008146    0.004545    0.000479 
 306 |  0.0006909  -0.0008434   -0.002409   0.0001699    0.002567 
 307 |   0.001418    0.002719   -0.000295   -0.004713  -0.0003595 
 308 |   0.000121   0.0003123  -0.0002975   -0.001087    5.14e-05 
