 101 |    0.01206    0.002223   0.0005131   -0.001105   0.0009988 
 102 |    0.03794     0.02389   -0.009906    -0.05026    -0.00536 
 103 |   -0.01861   -0.002302    -0.00267    0.004574    0.000389 
 104 |   0.003965   0.0009827   0.0003265  -0.0002479   0.0004561 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.004343    0.006946   -0.001127  -0.0002308  -0.0007696 
   1 |   0.000403   0.0003893   0.0005276   1.905e-05   -0.000562 
   2 |   0.003056     0.01466    0.002395    0.001203   -0.003138 
   3 |  6.205e-05   -0.003601   -0.003717   -0.002282   -0.008366 
   4 |  0.0008535   -0.003016    -0.00295    0.001374     0.01031 
   5 | -0.0007559  -0.0009571   -0.002576  -0.0009912   -0.003049 
   6 |   0.001037     0.00222    0.002532    0.001278    0.002625 
   7 |   0.002476    0.003911    0.009551    0.004091     0.01171 
   8 |  8.505e-05   -0.001409  -0.0009639   0.0004043    0.004605 
   9 |  -0.001001   -0.003686   0.0004814  -0.0009282   -0.004561 
  10 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  11 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  12 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  13 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  14 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  15 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  16 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  17 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  18 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  19 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  20 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  21 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  22 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  23 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  24 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  25 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  26 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  27 | -3.609e-10  -2.662e-10  -7.113e-10   1.973e-10   9.038e-10 
  28 |   0.006032     0.00299   0.0009789  -7.372e-05   -0.002047 
  29 |   0.003222    0.008257   0.0006103   0.0003899    0.002879 
  30 |   0.005102    0.009862    0.002633   -0.000244   0.0003907 
  31 |   0.006921     0.01368     0.00255    0.001631    0.005603 
  32 |   -0.03887    0.008305    0.005756    0.001413    0.004857 
  33 |   0.004842    -0.04191    0.007187    0.001745    0.003451 
  34 |   0.003186    0.009301    -0.04964     0.00144    0.002979 
  35 |   0.002874    0.004649    0.004498    -0.05254    0.004465 
  36 |   0.001558    0.001426    0.001867   0.0008973    -0.05856 
  37 |  0.0003858  -0.0001173   0.0009114   3.282e-05   0.0005434 
  38 | -0.0007447    0.001097  -0.0002704   9.595e-06   0.0003003 
  39 | -0.0001711   0.0003426   0.0002756   3.205e-05   3.201e-05 
  40 |  -0.001612   -0.000429   8.064e-05  -0.0003585  -0.0005196 
  41 |  -0.001769   -0.003372  -0.0004016   0.0002969    0.002902 
  42 |  -0.002005   -0.009849   6.304e-05   -0.000851   -0.001623 
  43 |   -0.00186   -0.006418   0.0001185  -0.0005451   0.0002221 
  44 |   0.003493    -0.01345    0.001499  -0.0004667    0.001481 
  45 |  -0.004264      0.0111  -0.0003722   -0.000428   -0.002173 
  46 |  4.107e-05    0.001486   -0.001395   0.0001787  -0.0009571 
  47 |  0.0001708   0.0005273   7.281e-05   5.138e-05   0.0001817 
  48 |  0.0006722  -0.0009227    0.001995   -0.000173    0.001043 
  49 |  0.0004867    0.001052   0.0001863    0.000143   0.0004057 
  50 |     0.9868   0.0003062   0.0006511   7.442e-05   0.0004613 
  51 |  0.0003062      0.9835  -0.0008419   0.0004881  -0.0005579 
  52 |  0.0006511  -0.0008419      0.9874  -7.858e-05    0.001246 
  53 |  7.442e-05   0.0004881  -7.858e-05      0.9864   4.716e-05 
  54 |  0.0004613  -0.0005579    0.001246   4.716e-05      0.9802 
  55 | -0.0003433    0.003259   -0.002739   0.0004733   -0.001469 
  56 |   0.002034   -0.008995    0.009412   -0.001252    0.005648 
  57 | -0.0003762    0.001098  -0.0006067   0.0001254   -0.000464 
  58 |  0.0001405   -0.001865    0.002169  -0.0002918     0.00108 
  59 | -0.0002857   0.0004559  -0.0007871   0.0001063  -0.0002501 
  60 |  0.0002001   -0.001802     0.00149  -0.0001877   0.0007246 
  61 |  1.208e-05  -0.0008575   0.0006403  -7.461e-05   0.0003626 
  62 | -0.0002306   0.0007429   -0.001752   0.0001863  -0.0009414 
  63 | -0.0008191    0.002673   -0.002344    0.000242   -0.001432 
  64 |  0.0008243   0.0003868   -0.000119   -0.000127  -0.0001743 
  65 |  0.0003288    0.001145   5.025e-05   0.0001376   0.0001848 
  66 |  0.0004115    0.001464    0.000506   0.0002988  -0.0003565 
  67 |   0.000886    0.001932   0.0003188   0.0002693   0.0006482 
  68 |  -0.004415    0.001081   0.0006788   0.0002388   0.0004413 
  69 |   0.001423    -0.01193    0.001729   0.0002554    0.001206 
  70 |  0.0003343    0.001523   -0.006308   0.0004429   9.987e-05 
  71 |  0.0002401   0.0003477   0.0003189   -0.004139   0.0003791 
  72 |  0.0003376   0.0004671   0.0005573   0.0003233    -0.01409 
  73 | -0.0003119   0.0005784   0.0004351  -6.238e-05   0.0002082 
  74 | -0.0007387   0.0001851   0.0003367   0.0001616  -0.0005574 
  75 | -0.0001892  -0.0004627  -0.0001716  -4.585e-05   0.0004227 
  76 | -0.0003388  -0.0008635   0.0002327   0.0001654  -0.0005194 
  77 | -0.0002736  -0.0005048   9.339e-05   8.944e-05  -0.0001714 
  78 |  0.0004933    -0.00178  -0.0001166  -0.0002539    0.000374 
  79 | -0.0004248    0.001135  -0.0004125  -0.0002932  -2.066e-05 
  80 |    0.00217    0.001169  -0.0004615  -6.456e-05   -0.001107 
  81 |   0.001146    0.003449   0.0001023   0.0002915   0.0007857 
  82 |   0.001947    0.004253    0.001551   0.0002728  -3.281e-05 
  83 |   0.002727    0.005717   0.0009262   0.0007354    0.002068 
  84 |   -0.01264     0.00305    0.001951   0.0005582    0.001493 
  85 |   0.003412    -0.03288    0.004729    0.001172    0.002571 
  86 |   0.001442    0.004038    -0.01714   0.0007298    0.001062 
  87 |  0.0005821   0.0009573   0.0008593    -0.01127   0.0009263 
  88 |     0.0012    0.001283      0.0016   0.0007048    -0.03972 
  89 |   0.001344   -0.001407     0.00316  -0.0001199    0.002441 
  90 |  0.0001268   0.0007239  -0.0001538    6.38e-05  -0.0001345 
  91 |  -0.001245    0.001782    0.001272   9.164e-05    0.000161 
  92 |  -0.001948   0.0005324    0.001355   -0.000189  -0.0008129 
  93 | -0.0009184   -0.001609  -0.0006378   6.163e-05    0.001122 
  94 | -0.0005054   -0.003196   0.0008184  -5.168e-05   -0.000796 
  95 |  -0.000583   -0.001832   0.0002912  -1.307e-05  -6.803e-05 
  96 |   0.001011    -0.00581  -0.0004735  -0.0003152   0.0003635 
  97 |  -0.002065     0.00366   -0.001416  -0.0003179    -0.00108 
  98 | -0.0004543   -0.001237   -0.001167  -0.0006104   -0.001233 
  99 |   0.001068    0.001054    0.001374    5.31e-05    -0.00153 
 100 |   0.004812    0.006429     0.00751    0.001471   -0.003059 
 101 |  -0.001898   -0.004741   -0.004153   -0.002138   -0.004369 
 102 |   -0.01295     0.03725    -0.04042    0.005701    -0.02407 
 103 |   0.002738  -0.0001654   0.0004874   -0.002189    0.004197 
 104 | -0.0005164   -0.001368   -0.001291  -0.0006637   -0.001331 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |  0.0007045   -0.004677    0.007348    0.005334    0.002206 
   1 | -0.0003436   0.0004231   0.0004262   0.0008686   0.0001134 
   2 |   0.008474    -0.01451   0.0001993   -0.002812   -0.003339 
   3 |   -0.00178    0.003005    0.002977   0.0004474   -0.001412 
   4 |   0.002421   -0.004288  -0.0008064   -0.005038    0.006085 
   5 |  0.0005888   -0.003224   9.753e-05  -0.0007579   0.0002215 
   6 |   0.002942   0.0001563     0.00047    0.001449   0.0004558 
   7 | -0.0004088     0.01226    0.003431    0.005377   0.0006505 
   8 |    0.00301   -0.002229   -0.001075   -0.002684      0.0022 
   9 |  -0.003423    0.003617   -0.001509  -0.0002713   -0.002721 
  10 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  11 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  12 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  13 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  14 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  15 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  16 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  17 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  18 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  19 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  20 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  21 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  22 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  23 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  24 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  25 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  26 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  27 |  1.237e-11   1.516e-11   1.053e-10  -1.824e-10  -2.165e-10 
  28 |   0.001334   -0.006149   -0.004136   -0.004138   -0.001353 
  29 |  0.0005391   -0.003486    0.002618    0.000202    0.002546 
  30 |  0.0003782    0.003628   -0.001253  -0.0008731   -0.001915 
  31 |   0.003626   -0.004558   -0.001354   -0.005952  -0.0001542 
  32 |  0.0008414    0.008228    -0.00476   -0.003801    -0.00289 
  33 |  0.0005165    0.007055    0.002696    0.003311   -0.001882 
  34 |   0.002366    -0.00115   0.0001617   -0.001132   -0.001174 
  35 | -0.0003338    0.005683   0.0004144    0.001321  -0.0002257 
  36 |  0.0001867    0.004926  -0.0009465  -0.0005032   0.0006846 
  37 |   -0.02934    0.003306  -0.0001083    0.001036  -0.0001512 
  38 |  0.0001987  -0.0008603    0.001293   0.0008308   0.0006244 
  39 |  -0.000193   0.0005369   -0.008805   0.0008636    0.000175 
  40 | -0.0002294    0.001658    0.002438    -0.02462    0.001429 
  41 |   0.001382  -0.0007914    0.004185    0.006761    -0.03484 
  42 |  -0.002228    0.004391    0.002693    0.009616    0.004191 
  43 |  -0.001965    0.002478    0.003062    0.008664    0.004582 
  44 |  -0.003504    0.009545   -0.005473    0.002392    0.001853 
  45 |  0.0009979   -0.008962     0.01129     0.01089    0.004613 
  46 |   0.002554   -0.007834   0.0002466   -0.002005   0.0004718 
  47 |  0.0001101    4.85e-05   0.0001751   0.0001021   0.0001442 
  48 |  -0.002787    0.009717  -0.0006591    0.002234  -0.0008016 
  49 |  0.0003651  -0.0003054  -7.679e-05  -0.0004106   -7.67e-06 
  50 | -0.0003433    0.002034  -0.0003762   0.0001405  -0.0002857 
  51 |   0.003259   -0.008995    0.001098   -0.001865   0.0004559 
  52 |  -0.002739    0.009412  -0.0006067    0.002169  -0.0007871 
  53 |  0.0004733   -0.001252   0.0001254  -0.0002918   0.0001063 
  54 |  -0.001469    0.005648   -0.000464     0.00108  -0.0002501 
  55 |     0.9506    -0.01611    0.001218   -0.003439    0.001339 
  56 |   -0.01611       1.041   -0.004005     0.01138   -0.003945 
  57 |   0.001218   -0.004005      0.9801  -0.0001893   0.0005206 
  58 |  -0.003439     0.01138  -0.0001893      0.9865  -0.0005037 
  59 |   0.001339   -0.003945   0.0005206  -0.0005037       0.987 
  60 |  -0.002427    0.007908  -0.0003182    0.002411  -0.0003056 
  61 |  -0.001025    0.003427  -6.115e-06    0.001316   4.539e-05 
  62 |   0.002819   -0.008808    0.000303   -0.002058   0.0008191 
  63 |   0.003878    -0.01238    0.001497   -0.002112    0.001173 
  64 |  0.0008805  -0.0001937  -0.0008545  -0.0004471  -1.693e-05 
  65 | -0.0002136  -0.0006798    0.000435  -0.0001157   0.0003025 
  66 |  -0.001329  -0.0009155   0.0005116  -0.0004857  -0.0003459 
  67 |  0.0003176  -0.0007709  -9.799e-05  -0.0008689  -8.084e-06 
  68 | -0.0001988   0.0006362  -0.0003946  -0.0005334  -0.0003379 
  69 |   0.001238    0.002975   0.0002429    0.001164  -0.0003597 
  70 | -0.0008385   -0.001209   0.0005516   -0.000444  -0.0003141 
  71 |  0.0001313    0.000594  -3.214e-05   0.0001483   1.209e-05 
  72 | -0.0004485   0.0007212   6.504e-06  -0.0002371   9.582e-05 
  73 |  0.0002062    0.001684    -0.01867    0.001953   0.0004568 
  74 |  -0.001465  -0.0006053    0.001616    -0.01016    0.000384 
  75 |  0.0005735   0.0002805   0.0003081   0.0008804   -0.004093 
  76 |  -0.001442  -0.0005427   0.0008805    0.000874   0.0003816 
  77 |  -0.000833  -0.0002886   0.0006489   0.0008269   0.0004971 
  78 |  0.0006049    0.002104   -0.001145   0.0004879    0.000426 
  79 |   0.001383   8.524e-05   0.0007374    0.001502   0.0007709 
  80 |  0.0004977   -0.002874   -0.002194   -0.002617  -0.0004828 
  81 |  0.0005469    -0.00135    0.001024   0.0002622    0.001128 
  82 |  0.0008915    0.001273   0.0003728    0.001132  -0.0002153 
  83 |   0.001642   -0.001873  -0.0004801   -0.002243   7.419e-05 
  84 |  0.0004942    0.002667   -0.001412  -0.0009791  -0.0008174 
  85 |  3.377e-05    0.005185    0.001455    0.001412   -0.001586 
  86 |   0.001309  -0.0002159   0.0006561   0.0006953  -0.0002272 
  87 | -0.0001104    0.001184   1.741e-05   0.0001536  -5.141e-05 
  88 |  0.0003311    0.003438  -0.0003592   0.0001773   0.0005534 
  89 |    -0.1348     0.01482   -0.001326    0.003214  -0.0009242 
  90 |   0.001658   -0.001995   0.0003186   0.0002468    0.000391 
  91 |  -0.001447    0.003209     -0.0553    0.004734    0.001004 
  92 |  0.0004207    0.002894    0.004804    -0.03596    0.002539 
  93 |   0.000451  -0.0004925    0.001436    0.002256    -0.01466 
  94 | -0.0002661     0.00208    0.001924    0.005553    0.002137 
  95 | -0.0003205   0.0009774    0.001549    0.004041    0.002047 
  96 |  -0.001671    0.003461   -0.002932  -0.0003528   0.0007214 
  97 |   4.91e-05     -0.0038    0.003336    0.002471    0.001672 
  98 |  -0.001914   0.0005669  -0.0009079   -0.001254  -0.0004282 
  99 | -0.0008866   0.0009834    0.001132    0.002286     0.00039 
 100 |  0.0006557    0.002518    0.006046     0.01099     0.00221 
 101 |  -0.006773    0.002102   -0.003205   -0.004428    -0.00213 
 102 |    0.07253     -0.2261     0.01807    -0.04828     0.01496 
 103 |    0.01751     0.01504   -0.004154    0.009178    0.002984 
 104 |  -0.002062   0.0005822  -0.0009897    -0.00138   -0.000466 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.002151  -0.0002441   -0.006806     0.01094    -0.01043 
   1 |   0.001019   0.0004661  -0.0005923   -0.001066   -0.001765 
   2 |  -0.004983   -0.003356  -0.0003029    0.002829    0.009815 
   3 |   0.003674    -0.00268   -0.004211   -0.004597   5.176e-05 
   4 |  -0.002908  -0.0008231    0.001168   -0.001525   -0.007225 
   5 |   -0.00244   -0.001124    0.001225    0.002115    0.004328 
   6 |   0.001051   0.0007757    0.000515  -0.0006941   -0.003905 
   7 |   0.006739    0.003745   -0.001957   -0.006421    -0.01325 
   8 |  -0.000841  -0.0001065   2.644e-05  -0.0008028   -0.003231 
   9 |   0.001719   -0.001084   -0.002714  -0.0005447    0.004281 
  10 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  11 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  12 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  13 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  14 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  15 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  16 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  17 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  18 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  19 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  20 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  21 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  22 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  23 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  24 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  25 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  26 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  27 |  2.461e-10    1.04e-10   8.232e-11  -5.884e-10  -4.442e-11 
  28 |   0.002796    0.003491      0.0117    0.001804    -0.06026 
  29 |  0.0007591    0.002444    0.001975    0.007579    0.009127 
  30 |  -0.001419  -0.0001273   0.0007979    0.004306     0.01946 
  31 |  -0.004702   -0.001954   0.0009675    0.002955     0.01118 
  32 | -0.0007851   -0.001163   0.0009044   -0.006421     0.01414 
  33 | -0.0001978  -0.0004439   -0.006489   0.0007405   0.0002621 
  34 |  -0.002067   -0.001002   -0.001233   0.0008779    0.002736 
  35 |   0.001535    0.000862   -0.001751   -0.002971   -0.003498 
  36 | -0.0007922  -5.106e-05  -0.0005429   -0.001205  -1.376e-05 
  37 |  0.0008222   0.0003828  -0.0005939  -0.0009924    0.000101 
  38 | -0.0004102  -2.551e-05   -0.001162     0.00182   -0.002217 
  39 |    0.00046   0.0003308  -0.0004856   0.0003253  -0.0009773 
  40 |   0.002285    0.002222  -0.0005661    0.003228  -0.0002863 
  41 |   0.006294    0.005846    0.002376    0.003201   -0.002589 
  42 |   -0.02795    0.009339    0.006747   0.0006339     0.00434 
  43 |   0.009597    -0.03195     0.00687    0.004668    0.005494 
  44 |    0.01153    0.009365    -0.02766   -0.005994     0.02095 
  45 |   0.002683    0.006114   -0.001292    -0.02115    0.001847 
  46 |  -0.001145  -0.0003976    0.002059    0.001949   -0.003789 
  47 |  4.774e-05   0.0001038   4.176e-05   0.0003281     0.00054 
  48 |   0.001537   0.0006597   -0.001655    -0.00223    0.000765 
  49 |   -0.00037  -0.0001883   3.782e-05   0.0001686   0.0008289 
  50 |  0.0002001   1.208e-05  -0.0002306  -0.0008191   0.0008243 
  51 |  -0.001802  -0.0008575   0.0007429    0.002673   0.0003868 
  52 |    0.00149   0.0006403   -0.001752   -0.002344   -0.000119 
  53 | -0.0001877  -7.461e-05   0.0001863    0.000242   -0.000127 
  54 |  0.0007246   0.0003626  -0.0009414   -0.001432  -0.0001743 
  55 |  -0.002427   -0.001025    0.002819    0.003878   0.0008805 
  56 |   0.007908    0.003427   -0.008808    -0.01238  -0.0001937 
  57 | -0.0003182  -6.115e-06    0.000303    0.001497  -0.0008545 
  58 |   0.002411    0.001316   -0.002058   -0.002112  -0.0004471 
  59 | -0.0003056   4.539e-05   0.0008191    0.001173  -1.693e-05 
  60 |     0.9892    0.001122   -0.000954   -0.001936    2.92e-06 
  61 |   0.001122      0.9877  -0.0001856  -0.0005918   0.0002234 
  62 |  -0.000954  -0.0001856      0.9879     0.00197    0.001632 
  63 |  -0.001936  -0.0005918     0.00197      0.9892   0.0005259 
  64 |   2.92e-06   0.0002234    0.001632   0.0005259      0.9829 
  65 |  6.888e-05   0.0002682   0.0003068   0.0009175   0.0002189 
  66 |  0.0002393   0.0002393   0.0001512   0.0002505     -0.0028 
  67 | -0.0006356  -0.0002677   0.0001786   0.0004312    0.001009 
  68 | -3.059e-05  -9.001e-05   0.0001422  -0.0007275   0.0006132 
  69 | -0.0004851  -0.0004023   -0.001776   0.0004867    0.004135 
  70 |   0.000109   0.0001115  -0.0001525  -0.0001097   -0.003766 
  71 |   6.93e-05   3.174e-05  -0.0001336  -0.0002001   0.0002985 
  72 | -1.174e-05   9.988e-05   -0.000131  -0.0003957   -0.001797 
  73 |  0.0007447   0.0005497   -0.001009   0.0008145   0.0001818 
  74 |   0.001394    0.001194   -0.000228   0.0009941   -0.005094 
  75 |  0.0005627   0.0005753   0.0003168   0.0005149    0.001262 
  76 |  -0.003107    0.001391   0.0008784  -0.0001095   -0.003607 
  77 |   0.001267   -0.003686   0.0008728   0.0005095   -0.001404 
  78 |  0.0009697   0.0008674   -0.003338  -0.0004116    0.006517 
  79 | -0.0002474   0.0003551  -5.289e-05   -0.002061    0.005008 
  80 | -9.562e-05   0.0007535    0.005332    0.001783    -0.02352 
  81 |  0.0002225   0.0007292   0.0008819    0.002811    0.003487 
  82 |  0.0008394   0.0004479    3.15e-05   0.0004976    0.005393 
  83 |  -0.001898  -0.0008626   0.0004997    0.001266    0.004589 
  84 |  -8.51e-05  -0.0003494   0.0003207   -0.002176      0.0046 
  85 |  -0.001426  -0.0009508   -0.004592    0.001544    0.001159 
  86 |  0.0003824   0.0001244  -0.0007368  -0.0004985   0.0002238 
  87 |  0.0001738   0.0001064  -0.0003223  -0.0005207  -0.0006458 
  88 |  3.767e-06   0.0002053  -0.0005195   -0.001216  -0.0003911 
  89 |   0.002144    0.001022   -0.002255   -0.003347    0.001592 
  90 |  0.0001248   2.492e-05   0.0002466   0.0002173    0.001556 
  91 |   0.002172    0.001741   -0.002825    0.002552    -0.00561 
  92 |   0.005524    0.004305   -0.001429    0.003488   -0.001851 
  93 |   0.001932    0.002089    0.001262    0.001906  -0.0005068 
  94 |   -0.01072    0.004572    0.002626   -0.000652    0.001074 
  95 |   0.004263    -0.01241    0.002691    0.001559       0.002 
  96 |   0.003048    0.002957    -0.01056   -0.001122     0.00982 
  97 | -0.0009201    0.001296   0.0002436   -0.006331    0.002276 
  98 |  -0.001303  -0.0006128   3.931e-05   0.0009693   0.0003881 
  99 |   0.002786    0.001237   -0.001577   -0.002823   -0.004739 
 100 |    0.01289    0.005768   -0.006002    -0.01246    -0.01811 
 101 |  -0.004883   -0.002417    0.000139    0.002771   0.0004386 
 102 |   -0.03786     -0.0207     0.03069     0.04422    0.003028 
 103 |  0.0003848  -0.0007748   -0.001439   -0.001046     0.04522 
 104 |  -0.001486  -0.0005299   0.0001441    0.001018   0.0003572 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   0.003744   -0.001156  -0.0005657   -0.007647     0.01136 
   1 |  0.0006853    0.002472   0.0002804    0.001039  -0.0004365 
   2 |  -0.008882   -0.003736   0.0004424    0.004618     0.02847 
   3 |    0.01185    0.007332   0.0002789  -0.0006195   -0.003963 
   4 |   0.009896   -0.006885      0.0121    0.001471   -0.005035 
   5 | -0.0007795   -0.004073   -0.000389   -0.001693   7.269e-05 
   6 | -0.0002146    0.001448  -0.0002133    0.002504    0.001321 
   7 |  0.0006669     0.01109  -0.0007424    0.005778     0.00172 
   8 |   0.005179   -0.002848    0.005394    0.000111   -0.002405 
   9 |   0.004006    0.005104   -0.005401   -0.002124   -0.005427 
  10 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  11 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  12 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  13 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  14 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  15 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  16 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  17 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  18 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  19 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  20 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  21 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  22 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  23 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  24 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  25 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  26 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  27 |  -5.46e-11  -1.444e-09   -7.23e-10  -1.886e-10   1.022e-09 
  28 |    0.01126     0.01707     0.01108     0.01227   0.0006225 
  29 |   -0.06215     0.01579     0.01729    0.007029     0.01032 
  30 |    0.01068    -0.07305     0.01367    0.007601     0.02381 
  31 |    0.01443     0.01044    -0.06856     0.01255     0.02282 
  32 |   0.005996    0.006914     0.01475    -0.07163     0.01995 
  33 |   0.006851     0.01078     0.01094    0.008507    -0.07243 
  34 |   0.001925    0.004559    0.006873    0.005917      0.0159 
  35 |   0.002625    0.006758    0.004847    0.005617     0.00663 
  36 |   0.001435   -0.002895    0.004719    0.001971    0.005852 
  37 | -0.0002583  -0.0005888  -7.548e-05   0.0002296    0.001584 
  38 |   0.001043  -0.0003921   0.0003445   -0.001297    0.001733 
  39 |  0.0003853   0.0005878   -0.000186  -0.0002687   0.0004736 
  40 | -7.796e-05   -0.003277   -0.003014   -0.003832    0.002426 
  41 |   0.004721   -0.003848   -0.001531    -0.00404   -0.003501 
  42 |   0.002755    0.002196   -0.007932    -0.00385    -0.01657 
  43 |   0.005684    0.004184   -0.003445   -0.003051     -0.0123 
  44 |    0.00461    0.006975  -0.0001348    0.006228    -0.02262 
  45 |    0.01455     0.01006    0.003123   -0.006892     0.01538 
  46 |  0.0007457   0.0008708   0.0008958   0.0006309  -0.0001458 
  47 |  -0.003778   0.0008312     0.00103   0.0004291   0.0008396 
  48 |    0.00046   -0.003988   0.0005776   0.0006798    0.002042 
  49 |   0.001013   0.0006904   -0.005065   0.0009287    0.001827 
  50 |  0.0003288   0.0004115    0.000886   -0.004415    0.001423 
  51 |   0.001145    0.001464    0.001932    0.001081    -0.01193 
  52 |  5.025e-05    0.000506   0.0003188   0.0006788    0.001729 
  53 |  0.0001376   0.0002988   0.0002693   0.0002388   0.0002554 
  54 |  0.0001848  -0.0003565   0.0006482   0.0004413    0.001206 
  55 | -0.0002136   -0.001329   0.0003176  -0.0001988    0.001238 
