  60 |  -0.002751   -0.001997   -0.004331   -0.005072    -0.01972 
  61 |    0.01052   -0.006797   -0.009829   0.0004399     0.00511 
  62 |  -0.004631    -0.01294    0.008011    0.001427   -0.004929 
  63 |   -0.01418     0.01815    -0.01383   -0.003673     0.01713 
  64 |   0.005652   -0.004999    0.009634    0.004272    -0.02313 
  65 |    0.03035     0.02818    -0.01399      -0.002    0.005927 
  66 |    0.03353    0.007712     0.02756    0.004649    -0.01208 
  67 |   -0.09901      0.0122     0.01196    0.002894     0.02063 
  68 |    0.02948    -0.07842     0.03452   -0.004619     0.01118 
  69 |   0.007519     0.01974     -0.1137    0.005661   -0.004138 
  70 |    0.02222    0.000646     0.02507    -0.03348     0.03593 
  71 |      0.014    0.007766   -0.005137    0.007579     -0.1104 
  72 |  3.047e-06   3.585e-06  -1.715e-06  -9.823e-07  -6.562e-06 
  73 |   -0.01455    0.001854    -0.01142   -0.000609    0.008238 
  74 |    0.01497     -0.0229    -0.03829    0.004066     0.02359 
  75 |  -0.004597    0.008499     0.02143    0.001754    -0.01014 
  76 | -0.0005655     0.01058    0.008978   0.0007057     0.02483 
  77 |  -0.007029   -0.003417   -0.005981     -0.0057    -0.02706 
  78 |    0.01484   -0.009996    -0.01409   0.0004607    0.007108 
  79 |  -0.009267    -0.01772     0.01084    0.003435   -0.005461 
  80 |   -0.03111     0.03955    -0.03042   -0.008695     0.03946 
  81 |    0.01281    -0.01155     0.02147    0.009055    -0.04995 
  82 |    0.06814     0.04962    -0.02612   -0.007294     0.01997 
  83 |    0.07028     0.01668     0.05765    0.009746    -0.02526 
  84 |     -0.209     0.03804     0.02046    0.009397     0.03472 
  85 |    0.05606     -0.1461      0.0657   -0.005683     0.01393 
  86 |    0.01582     0.04036     -0.2354     0.01153   -0.008085 
  87 |    0.04938    -0.01444     0.05575    -0.07151     0.08243 
  88 |     0.0306     0.01002   -0.008493     0.01393      -0.223 
  89 |   -0.02755     0.04272  -0.0001791    0.004739     0.02202 
  90 |   -0.04649    0.008206    -0.03675   -0.001281     0.02436 
  91 |    0.04691    -0.06799     -0.1275     0.01513     0.07271 
  92 |   -0.01511     0.02942     0.06611    0.006162    -0.03334 
  93 |  -0.004037     0.03879     0.02265     0.00424     0.06538 
  94 |   -0.01742    -0.01239    -0.01462    -0.01624    -0.06922 
  95 |    0.03752    -0.02443    -0.03567    0.001158     0.01794 
  96 |   -0.02113    -0.04573     0.02731    0.007232    -0.01064 
  97 |    -0.0285      0.1632      -0.051    -0.02921     0.03225 
  98 |   -0.01951    -0.01716    0.009138  -0.0006443     0.01268 
  99 |   -0.02782    -0.05651     0.01792    0.009895    -0.02073 
 100 |     0.1156    -0.03512     0.07013    -0.01475     -0.2023 
 101 |     0.1597      0.1094    -0.04557    -0.08272     -0.1467 
 102 |   -0.03444      0.1156    -0.04092     0.03608    -0.07557 
 103 |   -0.02778   -0.003415     0.01006   -0.007801      0.0418 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.01465     0.05156     -0.1064     -0.1061     0.09866 
   1 |   -0.05585     0.02279    -0.01983      -0.044     -0.1814 
   2 |  0.0005998  -0.0005603    0.001669  -0.0001995   -0.003355 
   3 |  -0.007318    0.007442    0.004978     0.02921    -0.02585 
   4 |    0.01774    0.002328    -0.02631    -0.03381    -0.02813 
   5 |   -0.01745   -0.004987    0.002358     0.02678     0.04325 
   6 |  -0.003787    0.001426      0.0053    0.009477    -0.01104 
   7 |   0.001462   9.339e-06   -0.007662    0.007501     0.00835 
   8 |     0.0156   -0.001903    -0.02555    -0.02675     0.02352 
   9 |  -0.002149   -0.002716     0.01274    0.008295    0.004959 
  10 |    0.00617   -0.003063   -0.002378    0.007855    -0.02155 
  11 |  -0.002008   -0.001341    -0.04108     0.03511    -0.05075 
  12 |   -0.02742    0.006307      0.0198     0.01303     0.04366 
  13 |    0.02659     0.01657      0.2458     -0.1075    -0.02351 
  14 |   -0.02199    0.004923     0.06432    -0.05955     0.07695 
  15 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  16 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  17 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  18 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  19 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  20 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  21 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  22 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  23 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  24 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  25 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  26 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  27 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  28 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  29 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  30 | -4.385e-11  -7.614e-11   7.934e-10   7.749e-11    2.32e-09 
  31 |  -0.001651    0.001258    0.004993     0.02889    -0.05604 
  32 |  -0.003845    -0.00228     0.01262    -0.07073       0.031 
  33 |  -0.003655    0.002416    -0.04255    -0.03237   -0.001014 
  34 |    0.01026    0.005255    -0.02605    -0.03324     0.06363 
  35 |  -0.005895    0.008127    -0.01558   -0.002382    -0.02216 
  36 |   0.007515    -0.01097     0.03153      0.0423    -0.01734 
  37 |  0.0006112     -0.0216     0.06933     0.02101    -0.01623 
  38 |  0.0009436    0.002504    0.006681    0.004587    -0.01858 
  39 |   0.004204     0.01221    -0.03486     0.06958    -0.07996 
  40 |          1   0.0006105   -0.003242    0.006466    0.006841 
  41 |  0.0006105           1     0.01146   -0.001147    -0.00246 
  42 |  -0.003242     0.01146           1     0.04205   -0.003091 
  43 |   0.006466   -0.001147     0.04205           1     0.06984 
  44 |   0.006841    -0.00246   -0.003091     0.06984           1 
  45 |  -0.009226    0.003722     0.01121     0.07044     0.06971 
  46 |  -0.003294   -0.005314     0.01702      0.0329    0.005995 
  47 | -0.0003288   0.0002767    0.001022    0.005969    -0.01074 
  48 | -0.0007768  -0.0004061    0.002487    -0.01343     0.00614 
  49 | -0.0004637    0.000553   -0.009542   -0.005835  -0.0002945 
  50 |    0.00273    0.001465   -0.007089   -0.008926     0.01744 
  51 |  -0.001817    0.001744   -0.003722   -0.002361   -0.004135 
  52 |   0.001567    -0.00322    0.008899     0.01052   -0.004845 
  53 |  0.0001239   -0.004337     0.01398    0.004366   -0.003231 
  54 |   0.001977    0.002865    0.008774      0.0086    -0.02235 
  55 |   0.001385    0.002866   -0.007938     0.01802    -0.01923 
  56 |   -0.02248    0.001726   -0.008905     0.02175     0.01996 
  57 |  0.0005398   -0.004811     0.01273    -0.00171   -0.002683 
  58 | -0.0007078    0.002225    -0.01979    0.007907  -0.0005164 
  59 |   0.001165  -0.0002053    0.009016    -0.03442      0.0155 
  60 |   0.001599  -0.0005326  -0.0005743      0.0162    -0.02309 
  61 |  -0.001571   0.0006442    0.001839     0.01162     0.01153 
  62 | -0.0005184  -0.0008962    0.003088    0.006306    0.001141 
  63 | -0.0005741   0.0003763    0.001435    0.007328    -0.01391 
  64 |  -0.001077  -0.0004888    0.003154    -0.01693    0.007493 
  65 |  -0.001353   0.0007475    -0.01021   -0.009968    0.002233 
  66 |   0.003219    0.001747   -0.008488    -0.01055     0.02034 
  67 |  -0.001188    0.001888   -0.005743   0.0008969    -0.00846 
  68 |   0.002741   -0.003672    0.008189     0.01576   -0.009508 
  69 |  8.059e-05   -0.004608     0.01495    0.004514    -0.00338 
  70 |   0.000737    0.002893     0.01045    0.003689    -0.01712 
  71 |  0.0006729    0.002331   -0.005611     0.01268    -0.01369 
  72 |  3.797e-07   1.002e-06  -9.007e-07    1.98e-06   4.382e-07 
  73 |   0.004272    0.002837   -0.005976    0.007801    0.006447 
  74 |   0.001187   -0.007906     0.02032   -0.001563   -0.005654 
  75 | -0.0009878    0.003466    -0.03113      0.0129   -0.001458 
  76 |   0.002209  -0.0003532     0.01304    -0.05081     0.02172 
  77 |    0.00203  -0.0007344  -0.0005249     0.02233    -0.03261 
  78 |  -0.002278   0.0009298    0.002536     0.01671       0.016 
  79 | -0.0009518   -0.001163    0.004401    0.007532    0.001933 
  80 |  -0.001298   0.0008722    0.003404     0.01614    -0.03143 
  81 |   -0.00239   -0.001045     0.00723    -0.03739     0.01633 
  82 |  -0.002538    0.001555    -0.02442    -0.02182  -0.0001143 
  83 |   0.006682    0.003687    -0.01726    -0.02224     0.04299 
  84 |  -0.002987    0.004016   -0.007898    0.002158    -0.01137 
  85 |   0.005036   -0.007391     0.02097     0.03255    -0.01272 
  86 |   0.000177   -0.009547     0.03094    0.009288   -0.007228 
  87 |   0.002075    0.005706     0.01644    0.006849    -0.04181 
  88 |   0.001608    0.004755    -0.01324     0.02587    -0.03096 
  89 |   -0.04066    0.003119    -0.01607     0.03065     0.03619 
  90 |    0.01336    0.008942    -0.01811     0.02464     0.02141 
  91 |   0.003612     -0.0258     0.06851   -0.004909    -0.01519 
  92 |  -0.003224     0.01088    -0.09629     0.04035   -0.003135 
  93 |   0.005905  -0.0009218     0.04004     -0.1445     0.06607 
  94 |    0.00546   -0.001938   -0.001856     0.05898    -0.08807 
  95 |  -0.005845    0.002388    0.007191     0.04195     0.04089 
  96 |  -0.002243   -0.002783     0.01027     0.01783    0.003376 
  97 |    0.06757   -0.004731     -0.1008      0.1037     0.05262 
  98 |   0.001725   -0.001729  -0.0007125     0.01279     0.00321 
  99 | -0.0003911   -0.001914    0.007398     0.03724   -0.005097 
 100 |  -0.009097    -0.01942     0.06937     -0.1184     0.07855 
 101 |    0.01062   -0.000207    0.006982     0.06004    -0.01623 
 102 |  -0.006818    0.001157     0.04079    0.001034      0.0555 
 103 |    0.00434   -0.002836    -0.00604    0.007074     0.01127 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.03849     -0.1082   -0.009351   -0.001358     0.02387 
   1 |     0.2452     -0.0378    0.008728    -0.01164     0.04557 
   2 |   0.002538   0.0007415   0.0009786   -0.001179   -0.001465 
   3 |  -0.009384     -0.0864    0.001872    0.002898    0.009103 
   4 |    0.02329     0.06142    0.003202    0.004876    0.002887 
   5 |   -0.04545   -0.008212   -0.004768    -0.02153   -0.009828 
   6 |    0.01204    0.003961   -0.002939   -0.003011    0.003466 
   7 |   -0.02481    -0.01071    0.001413    0.002682    0.001063 
   8 |    -0.0391  -5.153e-05      0.0102     0.01126    -0.01074 
   9 |   -0.02035   -0.008065   -0.001773  -0.0006366    0.001476 
  10 |    0.01325   -0.006062    0.003009    0.003268      0.0014 
  11 |    0.02752      0.1144    -0.01327    -0.03183    0.002309 
  12 |   0.004392     -0.1207  -0.0005933    0.007126    -0.01213 
  13 |   -0.01225    -0.07519    -0.01352     0.01017     0.02282 
  14 |    -0.1641    -0.07822     0.03235   -0.009836     0.01524 
  15 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  16 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  17 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  18 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  19 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  20 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  21 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  22 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  23 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  24 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  25 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  26 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  27 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  28 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  29 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  30 | -1.959e-09  -1.091e-09   3.875e-11  -5.143e-11  -3.892e-10 
  31 |    0.01366      0.1399    -0.04497     0.01745     0.01832 
  32 |    0.03591      0.1238     0.01625    -0.07819     0.01066 
  33 |     0.1121    -0.04546     0.01322      0.0113    -0.06576 
  34 |   -0.08359     0.05658    -0.00502      0.0171    0.005409 
  35 |    0.06296    -0.04044   -0.009724    0.005476     0.03352 
  36 |   -0.04352     -0.0863     0.01435   -0.003804     0.02441 
  37 |   -0.06141     0.05004    -0.01077    0.007716    -0.01224 
  38 |   0.002545     0.01368   -0.003359    0.003107   -0.006237 
  39 |    0.03237    -0.01729     0.01295    -0.01874     0.00149 
  40 |  -0.009226   -0.003294  -0.0003288  -0.0007768  -0.0004637 
  41 |   0.003722   -0.005314   0.0002767  -0.0004061    0.000553 
  42 |    0.01121     0.01702    0.001022    0.002487   -0.009542 
  43 |    0.07044      0.0329    0.005969    -0.01343   -0.005835 
  44 |    0.06971    0.005995    -0.01074     0.00614  -0.0002945 
  45 |          1     0.06008    0.002374    0.006817     0.02357 
  46 |    0.06008           1     0.02672     0.02364    -0.01167 
  47 |   0.002374     0.02672           1    0.003266    0.003804 
  48 |   0.006817     0.02364    0.003266           1    0.002298 
  49 |    0.02357    -0.01167    0.003804    0.002298           1 
  50 |   -0.02264     0.01513   -0.001322     0.00459    0.001616 
  51 |     0.0164   -0.007594   -0.002729    0.001408    0.006132 
  52 |  -0.008988    -0.02535    0.003447  -0.0007664    0.006534 
  53 |   -0.01248    0.009926    -0.00211    0.001518   -0.002371 
  54 |  -0.002573     0.01477   -0.002754    0.003146   -0.006106 
  55 |   0.005257    -0.00467    0.003622    -0.00471   0.0009257 
  56 |   -0.03192    -0.01085   4.629e-05   -0.002751  -0.0003416 
  57 |    0.00494   -0.005821   0.0001201  -0.0003682   0.0004486 
  58 |   0.002574    0.003246   0.0001323   0.0005012   -0.001873 
  59 |    0.01682    0.007281    0.001046   -0.002834   -0.001495 
  60 |    0.01501   0.0009265     -0.0022    0.001249   0.0002308 
  61 |   -0.05217    0.009521   0.0004371    0.001051    0.003996 
  62 |   0.009787    -0.05345    0.004879    0.003963   -0.001684 
  63 |   0.004055     0.03369    -0.01119    0.004294    0.004602 
  64 |   0.009346     0.02881    0.003992    -0.01894    0.002624 
  65 |    0.03032    -0.01828    0.003621    0.003203    -0.01908 
  66 |   -0.02632     0.01785    -0.00155    0.005466    0.001848 
  67 |    0.01735   -0.003878   -0.001974    0.001087    0.008577 
  68 |   -0.01161    -0.02277    0.005083   -0.001449     0.00915 
  69 |   -0.01304     0.01027   -0.002297    0.001633   -0.002633 
  70 | -0.0002038    0.007934   -0.004117    0.003718   -0.008178 
  71 |   0.005028   -0.006072    0.002359   -0.003515  -9.344e-05 
  72 |  2.935e-06  -4.546e-06   2.382e-09  -4.067e-07   9.222e-07 
  73 |   -0.02867    0.005401    0.004112   -0.001149   -0.003352 
  74 |   0.007593   -0.007885   0.0005785  -0.0007826    0.001312 
  75 |   0.004013    0.005688   0.0003686   0.0007025   -0.002717 
  76 |     0.0253     0.01341     0.00216   -0.004606   -0.001495 
  77 |    0.02259  -3.149e-05   -0.003419     0.00194  -0.0001903 
  78 |   -0.07391     0.01347   0.0006474    0.001512     0.00563 
  79 |     0.0142    -0.07243     0.00621     0.00541    -0.00278 
  80 |   0.008752     0.07657    -0.02503    0.009539     0.01051 
  81 |    0.02012     0.06421    0.008715    -0.04166    0.005923 
  82 |    0.06714    -0.03296    0.008357    0.007321    -0.03955 
  83 |    -0.0557     0.03761   -0.003344     0.01134    0.003899 
  84 |    0.03211    -0.01429   -0.005004    0.001479     0.01655 
  85 |   -0.02778    -0.05343    0.009401   -0.003774      0.0173 
  86 |   -0.02701     0.02175   -0.004743    0.003385   -0.005373 
  87 |   0.003881     0.02419   -0.007206    0.008314    -0.01478 
  88 |    0.01195   -0.009344    0.005245   -0.006903   0.0004213 
  89 |   -0.04925    -0.02236   -0.001314   -0.003146   -0.002794 
  90 |   -0.09092      0.0158     0.01278   -0.003754    -0.01079 
  91 |    0.02282    -0.02921    0.001415   -0.002962    0.003615 
  92 |    0.01149     0.01666   0.0009186    0.001983   -0.008728 
  93 |    0.06914     0.03421    0.005493    -0.01368   -0.005051 
  94 |    0.06038    0.002326   -0.008951    0.005224  -5.716e-05 
  95 |    -0.1873     0.03438     0.00148    0.003641     0.01425 
  96 |    0.03446     -0.1723      0.0151     0.01309   -0.006265 
  97 |     0.0385     -0.1577    0.002997    -0.01786     0.03008 
  98 |   -0.03255   -0.009042   0.0009879    0.003106   -0.001115 
  99 |    -0.0648     -0.0137   -0.005425     0.00512    0.004865 
 100 |     0.1936    -0.07736    -0.05779     0.01735     0.03078 
 101 |   -0.05903     0.03669    0.008804    -0.01754     0.01364 
 102 |   -0.03321    -0.06171   -0.008481   -0.006264    -0.01306 
 103 |   -0.03599    -0.01305     0.00572    0.003991   -0.005547 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.02805     0.03147    -0.05197     -0.0685    -0.01797 
   1 |   -0.05669     0.04474    -0.01541    -0.04291    -0.00161 
   2 |   0.001786    0.001269   1.604e-05   -0.001054   -0.003176 
   3 |   0.006463   -0.006987       0.012   -0.002944     0.02358 
   4 |   0.003662    -0.01281    -0.01001    0.001618    -0.02534 
   5 |    0.01103     0.02466    0.005449     0.01347    -0.01183 
   6 |  0.0009682    0.002647   0.0002624   -0.003497   -0.001263 
   7 |  -0.001177    -0.00326   -0.002008    0.005638    0.003314 
   8 |  -0.001996   -0.007377   -0.004557     0.01237     -0.0138 
   9 |    0.00508   0.0004901   -0.002646  -0.0006814   -0.005776 
  10 |   0.001905   -0.001198   -0.008632   -0.004755    0.002528 
  11 |    0.02525    0.006244    -0.00532     0.02357    -0.03563 
  12 |   0.004373    0.006074    0.004056     0.01681    -0.01057 
  13 |   0.001214   -0.007195    0.009711      0.0178    -0.04737 
  14 |    0.01357     -0.0236     0.03871    -0.01215     -0.1106 
  15 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  16 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  17 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  18 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  19 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  20 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  21 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  22 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  23 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  24 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  25 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  26 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  27 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  28 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  29 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  30 |  5.514e-10   2.308e-12   1.161e-09   7.927e-10   1.876e-10 
  31 |  -0.007113    -0.01242     0.01944    -0.01082    -0.01611 
  32 |    0.02349    0.008685   -0.002519    0.007813     0.01433 
  33 |   0.004764     0.03077     0.03302   -0.008251    -0.02694 
  34 |   -0.05377      0.0195    0.005304     0.01712     0.01972 
  35 |     0.0284    -0.09723     0.01522    0.007591     0.03806 
  36 |   0.006674     0.01008    -0.07169     0.01857    0.001994 
  37 |     0.0232      0.0113     0.03198     -0.1068     0.02482 
  38 |   0.004014    0.008366    0.002571    0.005074    -0.04339 
  39 |   -0.01005      0.0228     0.01546   -0.003982     0.03033 
  40 |    0.00273   -0.001817    0.001567   0.0001239    0.001977 
  41 |   0.001465    0.001744    -0.00322   -0.004337    0.002865 
  42 |  -0.007089   -0.003722    0.008899     0.01398    0.008774 
  43 |  -0.008926   -0.002361     0.01052    0.004366      0.0086 
  44 |    0.01744   -0.004135   -0.004845   -0.003231    -0.02235 
  45 |   -0.02264      0.0164   -0.008988    -0.01248   -0.002573 
  46 |    0.01513   -0.007594    -0.02535    0.009926     0.01477 
  47 |  -0.001322   -0.002729    0.003447    -0.00211   -0.002754 
  48 |    0.00459    0.001408  -0.0007664    0.001518    0.003146 
  49 |   0.001616    0.006132    0.006534   -0.002371   -0.006106 
  50 |          1    0.005147    0.001293    0.004698    0.005691 
  51 |   0.005147           1    0.004263    0.002166    0.008166 
  52 |   0.001293    0.004263           1    0.006324    0.001014 
  53 |   0.004698    0.002166    0.006324           1    0.005112 
  54 |   0.005691    0.008166    0.001014    0.005112           1 
  55 |  -0.001969    0.004668    0.002777   -0.001335    0.007106 
  56 |    0.00889   -0.006831    0.002971  -0.0003888    0.005645 
  57 |   0.001489    0.002217   -0.003313   -0.004714     0.00328 
  58 |  -0.001435  -0.0006519    0.001805    0.002765    0.001826 
  59 |  -0.002199  -0.0001991    0.002711    0.001195    0.002172 
  60 |   0.004034   -0.001309   -0.001491  -0.0008134   -0.004767 
  61 |  -0.003708    0.002504   -0.001616   -0.001994  -7.764e-05 
  62 |   0.002758   -0.001757   -0.004867    0.001642      0.0029 
  63 |  -0.001656   -0.003332    0.004944    -0.00274   -0.003583 
  64 |   0.005797    0.001889  -0.0006043    0.001873    0.003816 
  65 |   0.001385    0.008399     0.01111   -0.002883   -0.005664 
  66 |   -0.01728    0.006141     0.00154    0.005577    0.006523 
  67 |   0.006707    -0.02238     0.00104    0.002483    0.006841 
  68 |   0.002418    0.003378    -0.02676    0.007051   -0.001509 
  69 |   0.005005    0.002364    0.006928    -0.02292    0.005476 
  70 |   0.004481    0.009474    0.005982    0.004893    -0.04702 
  71 |  -0.001948    0.004302    0.004058   -0.001087     0.00673 
  72 |  8.877e-07   5.037e-07   5.981e-07   3.774e-07   -1.92e-07 
  73 |   0.005858   -0.003881  -0.0005104   -0.002278   0.0006517 
  74 |   0.002732    0.003219   -0.006733   -0.007708    0.004571 
  75 |  -0.002069   -0.001185    0.002288    0.004314    0.002436 
  76 |  -0.002861  -0.0008926     0.00228    0.001832    0.002045 
  77 |   0.005692   -0.001532   -0.001161   -0.001176   -0.006506 
  78 |  -0.005154     0.00362   -0.002316   -0.002864  -0.0004174 
  79 |   0.003607   -0.001987   -0.005472    0.002163    0.004134 
  80 |  -0.003764   -0.007373     0.01068    -0.00602     -0.0085 
  81 |    0.01267    0.004216   -0.001513    0.004181    0.008012 
  82 |   0.002535      0.0179     0.01967   -0.005355    -0.01453 
  83 |    -0.0362     0.01293    0.003458     0.01166     0.01358 
  84 |    0.01435    -0.04624    0.007128    0.004223     0.01673 
  85 |    0.00543    0.007058    -0.04919     0.01338  -0.0002422 
  86 |    0.01035    0.004913     0.01415    -0.04744     0.01116 
  87 |   0.008411     0.01887      0.0059     0.01098     -0.0977 
  88 |   -0.00422    0.008791    0.006032   -0.001796     0.01256 
  89 |    0.01354   -0.009697    0.008148   0.0001142     0.01176 
  90 |    0.01853     -0.0122  -0.0006932   -0.007346    0.002545 
  91 |   0.009177      0.0106    -0.01935     -0.0257     0.01634 
  92 |  -0.006382    -0.00364    0.008273      0.0133    0.008079 
  93 |   -0.00785   -0.002393    0.009883    0.004593    0.007438 
  94 |    0.01497   -0.004017   -0.004328   -0.002856    -0.01826 
  95 |   -0.01301    0.009227   -0.005505   -0.007248   -0.001185 
  96 |   0.008562   -0.004735    -0.01433    0.005467    0.009024 
  97 |   -0.01106    -0.01863     0.03423   -0.009619    -0.01465 
  98 |   0.002721   -0.001008   -0.001718    0.001807   -0.005209 
  99 |  -0.001553    0.009399  -3.104e-05    0.003179     -0.0107 
 100 |   -0.01967     0.02553   -0.008182     0.01409    -0.02066 
 101 |    0.01346     -0.0224    -0.02832   -0.006114    -0.01559 
 102 |    0.00376    0.002571     0.04644   -0.008761     0.02749 
 103 |   0.007409   -0.008118   -0.003749    0.002176   -0.005504 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |     0.0224    -0.05271     0.05953    -0.01966    -0.02046 
   1 |    0.02914     -0.1827     0.02886   -0.002093   -0.004165 
   2 |  -0.001188    0.001227  -0.0005214   0.0003759   0.0001345 
   3 |   -0.04187    -0.00642    0.005391  -0.0004211    0.001727 
   4 |   0.001078     0.05929     0.00145   -0.005598   -0.009333 
   5 |    0.05623    -0.04555   -0.006857  -0.0001891    0.003864 
   6 |  -0.005166   -0.007664   0.0009283   0.0007231    0.001035 
   7 |   0.001671     0.00263   0.0003117   -0.001322    0.002155 
   8 |    0.01357     0.03583  -0.0001304   -0.004002   -0.002689 
   9 |    0.01768   -0.004349   -0.003442    0.002275    0.001215 
  10 |  -0.008285     0.01962    -0.00366  -0.0005672    0.001332 
  11 |  -0.002013    -0.03257    0.003436   -0.005378     0.01587 
  12 |    0.01092    -0.07926    0.006624    0.003751     0.00245 
  13 |   -0.02758       0.077     0.01878     0.04748    -0.02296 
  14 |   -0.02707    -0.08367    0.009012     0.01402   -0.007512 
  15 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  16 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  17 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  18 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  19 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  20 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  21 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  22 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  23 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  24 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  25 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  26 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  27 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  28 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  29 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  30 |  1.138e-09   4.099e-10   2.518e-10   3.924e-10   3.913e-10 
  31 |    0.01792   -0.003566     0.00116   0.0009392    0.006098 
  32 |     -0.025    -0.01692    -0.00151    0.002809    -0.01402 
  33 |   0.002324    -0.02212    0.004886   -0.007262   -0.003853 
  34 |  -0.007575     0.03237    0.005513   -0.005181   -0.007873 
  35 |    0.02425   -0.005194    0.006807   -0.003939   -0.003953 
  36 |    0.01029     0.03229    -0.01419    0.005353    0.006585 
  37 |  -0.006899   -0.003355    -0.02321     0.01382    0.006182 
  38 |   0.005576   -0.002804    0.003869    0.001764    0.002661 
  39 |    -0.1413     0.00245     0.01551   -0.005925     0.01807 
