  57 |    0.01788     0.02522   -0.002997   0.0004815   0.0004768 
  58 |    0.01511     0.04601   0.0003983    0.002687  -0.0002662 
  59 |   0.009381    0.008297   -0.001631   -0.003525  -0.0006818 
  60 |    0.00194      0.1292   0.0007754   0.0003558   -0.002059 
  61 |  -0.001435    -0.09592  -0.0006994   -0.003341   -0.002205 
  62 |   0.007033     0.03728  -0.0005812   -0.001057   -0.001779 
  63 |   0.004878    0.009148   0.0007361   -0.005465   -0.001852 
  64 |   0.009263     -0.0692    0.002468    0.004337  -0.0002014 
  65 |     0.9357     0.01605  -7.986e-05   -0.001999   0.0005327 
  66 |    0.01605      0.4427    0.002827     0.00342   0.0008345 
  67 | -7.986e-05    0.002827      0.9861   -0.001349  -0.0002328 
  68 |  -0.001999     0.00342   -0.001349      0.9874  -0.0006272 
  69 |  0.0005327   0.0008345  -0.0002328  -0.0006272    0.008746 
  70 |  -0.003072    -0.03314    -0.05826    -0.02372  -0.0001072 
  71 |   -0.01493    -0.01995    -0.00827   -0.005828   -0.002275 
  72 |   0.001008   -0.008973   -0.003367   -0.001403  -0.0002295 


     |      70    |      71    |      72    |
----------------------------------------------------------------------
   0 |    0.02549     -0.0242   0.0005426 
   1 |   -0.05913    -0.05793   -0.007673 
   2 | -0.0007479   -0.006327   -0.000695 
   3 |     0.1855     0.08927     0.03448 
   4 |   -0.06245    -0.00112   -0.002359 
   5 |     0.1462      0.1192     0.03951 
   6 |    0.07069    0.008223     0.00263 
   7 |   -0.07065    0.000501     -0.0037 
   8 |    -0.3932    -0.04631     -0.1015 
   9 |    0.05685     0.02787    0.004339 
  10 |   -0.03036    -0.01091   -0.001069 
  11 |   -0.03885    -0.01245   -5.36e-05 
  12 |    0.04408    -0.08919   -0.002693 
  13 |   0.005512    0.008501   0.0004073 
  14 |   -0.06653     0.02473    0.002219 
  15 | -1.046e-15   4.048e-16   -7.07e-16 
  16 | -1.046e-15   4.048e-16   -7.07e-16 
  17 | -1.046e-15   4.048e-16   -7.07e-16 
  18 | -1.046e-15   4.048e-16   -7.07e-16 
  19 | -1.046e-15   4.048e-16   -7.07e-16 
  20 | -1.046e-15   4.048e-16   -7.07e-16 
  21 | -1.046e-15   4.048e-16   -7.07e-16 
  22 | -1.046e-15   4.048e-16   -7.07e-16 
  23 | -1.046e-15   4.048e-16   -7.07e-16 
  24 | -1.046e-15   4.048e-16   -7.07e-16 
  25 | -1.046e-15   4.048e-16   -7.07e-16 
  26 |  -0.001827     0.01663      0.0015 
  27 |  -0.008129  -0.0004379   -0.001353 
  28 |   -0.00487    0.008343    0.000114 
  29 |    0.04614     -0.0426   -0.002731 
  30 |  0.0005775   -0.002371  -0.0007897 
  31 |  0.0004878   0.0005729   0.0001522 
  32 |    0.01633   -0.006945  -0.0008592 
  33 |   0.009741    -0.02172   -0.001703 
  34 |   -0.03903     0.01536    0.002114 
  35 |  -0.008228  -0.0006363    0.003379 
  36 |  -0.001296    -0.01537   -0.002687 
  37 |  -0.003418     0.03794    0.002045 
  38 |   -0.01615    -0.02601     -0.0073 
  39 |   -0.02834     0.04858  -6.839e-05 
  40 |    0.06384    -0.04412   -0.001981 
  41 |   0.007186    -0.02113    -0.00429 
  42 |    0.04459    -0.04315    -0.00309 
  43 |   -0.08578     0.02766    0.002822 
  44 |  -0.005784    -0.02202    0.002049 
  45 |  -0.006268    -0.02367    0.001598 
  46 |   -0.01793     0.02381    0.004747 
  47 |   -0.01285    -0.01737   -0.002904 
  48 |   -0.01658     0.02533   4.529e-05 
  49 |    0.05317    -0.03511  -0.0002123 
  50 |   0.002616    -0.01436   -0.001422 
  51 |    0.07842    -0.02953   -0.002307 
  52 |    0.05892    -0.05489   -0.009661 
  53 |   -0.04755     0.01372     0.00125 
  54 |   0.003877    -0.01028    0.005916 
  55 | -0.0005771    -0.01429    0.001328 
  56 |  -0.001775     0.02479   0.0009883 
  57 |    0.00208    -0.01428   -0.003551 
  58 |   -0.02133      0.0339   0.0005988 
  59 |    0.04283    -0.03355   -0.002665 
  60 |    0.00721    -0.01678   -0.004667 
  61 |    0.07414     -0.0252   -0.002973 
  62 |     0.0381    -0.03433   -0.003078 
  63 |   -0.05951     0.01288    0.001543 
  64 |   -0.01564    -0.01141   0.0001844 
  65 |  -0.003072    -0.01493    0.001008 
  66 |   -0.03314    -0.01995   -0.008973 
  67 |   -0.05826    -0.00827   -0.003367 
  68 |   -0.02372   -0.005828   -0.001403 
  69 | -0.0001072   -0.002275  -0.0002295 
  70 |     0.5367    -0.08087     -0.1164 
  71 |   -0.08087      0.8816    -0.01235 
  72 |    -0.1164    -0.01235      0.9999 

PRINTING COVRRELATION MATRIX

73x73 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0604    0.005751     -0.1615    -0.01527 
   1 |    -0.0604           1   -0.006719       0.102     0.04637 
   2 |   0.005751   -0.006719           1    -0.01247   0.0008997 
   3 |    -0.1615       0.102    -0.01247           1    -0.02087 
   4 |   -0.01527     0.04637   0.0008997    -0.02087           1 
   5 |    0.07529     0.02809    0.002387     -0.3023     0.05525 
   6 |    0.00768     0.01308   -0.005121    -0.02763    0.003587 
   7 |  -0.004774    0.005347    0.003192     0.02519    0.002053 
   8 |   -0.08714     0.01793     -0.0928      0.1293   -0.003978 
   9 |   0.007162    0.006549   -0.001105    -0.02495    0.001767 
  10 |   0.001966   -0.004308   -0.002041   -0.004274    0.001641 
  11 |   0.009546    -0.02243   -0.005041     0.06613   -0.003912 
  12 |   -0.05916    -0.08862   -0.002288       0.023    -0.01061 
  13 |    0.02146     0.01892    0.004871     0.01468   0.0008615 
  14 |     0.1416      0.1659    -0.02261     -0.2075   -0.006804 
  15 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  16 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  17 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  18 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  19 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  20 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  21 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  22 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  23 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  24 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  25 | -1.642e-16   1.384e-16  -1.515e-16  -1.217e-15   1.571e-16 
  26 |    0.06989    -0.03582   -3.89e-05     0.01366    0.009522 
  27 |   -0.01425     0.04201   -0.004875    0.002554   -0.002701 
  28 |   -0.01104   -0.005889    0.000666   -0.005367    0.002737 
  29 |     0.1185    -0.02543    0.002681     0.07287    0.006707 
  30 |   0.007205     0.00752   -0.003171   -0.006263   0.0003011 
  31 |  0.0003033    0.001268   0.0001134   0.0004667   0.0001043 
  32 |  -0.002239     0.01884   -0.001365    0.003803    0.001594 
  33 |   -0.03435    -0.06976   -0.006754   -0.009342    0.002999 
  34 |    0.02596    -0.01576   -0.001168    -0.04917   -0.006737 
  35 |   -0.00145    0.004641   0.0001665    -0.03695   -0.001095 
  36 |   -0.05142  -0.0004606   -0.006925     0.04553   -0.004811 
  37 |      0.175    -0.09007     0.00133     0.04066     0.02256 
  38 |   -0.09031      0.1826   -0.008816      0.0354    -0.01632 
  39 |   -0.07516    -0.04291    0.002161    -0.04215     0.01516 
  40 |     0.1395    -0.03152     0.00493     0.07952    0.008563 
  41 |    0.07281      0.0728    -0.01075    -0.05717    0.001584 
  42 |   -0.09492     -0.1877   -0.003244   -0.006653    0.008422 
  43 |    0.04842    -0.05341    -0.01472     -0.1264    -0.02486 
  44 |   -0.04188    0.005084   -0.002032     -0.1229    -0.01302 
  45 |    -0.0779   -0.001696   -0.004426     0.07317   -0.005296 
  46 |    0.09135    -0.04728   -0.007358     0.01295     0.01223 
  47 |   -0.05564      0.1041   -0.005251     0.01237   -0.008994 
  48 |    -0.0386     -0.0207   0.0009262    -0.02184    0.007068 
  49 |     0.1028     -0.0235    0.002216      0.0597    0.005725 
  50 |    0.05026     0.04789   -0.003264    -0.04025    0.002491 
  51 |  -0.002647      0.1057   -0.003379   0.0001286     0.01242 
  52 |     -0.111     -0.2164    -0.01144   -0.004257    0.005278 
  53 |    0.02246    -0.02329   -0.004382    -0.05917    -0.01234 
  54 |   -0.01902    0.004203    0.006047    -0.07716   -0.005257 
  55 |    -0.0441   -0.001074   -0.002124      0.0426   -0.002761 
  56 |     0.1149    -0.05922  -0.0004485     0.02773     0.01477 
  57 |   -0.05102      0.1233    0.003418     0.02141   -0.007862 
  58 |   -0.05065    -0.02679    0.001357    -0.02943     0.01057 
  59 |    0.09122    -0.02228    0.002136     0.05891    0.003866 
  60 |     0.0643     0.06003    -0.01086    -0.05022   0.0009891 
  61 |  -0.004449     0.07699   -0.001422    0.007342    0.006359 
  62 |   -0.06856     -0.1372   -0.001002   -0.005392    0.003997 
  63 |    0.02744    -0.02522   -0.007264    -0.07698    -0.01305 
  64 |   -0.02918    0.005425    0.001811    -0.08079   -0.008205 
  65 |   -0.04494  -0.0008214   -0.003008     0.04502   -0.003322 
  66 |    -0.1146     -0.1479     -0.0245     -0.1753     0.02342 
  67 |    0.00608     -0.0106   -0.000318     0.02676   -0.001215 
  68 |    0.01234    -0.01309   -0.001628     0.01454  -0.0003904 
  69 |    -0.0124    -0.04988   -0.002282    -0.02894   -0.001876 
  70 |    0.04632     -0.1195   -0.001016      0.3139    -0.08616 
  71 |   -0.03431    -0.09132   -0.006707      0.1179   -0.001206 
  72 |  0.0007223    -0.01136  -0.0006918     0.04275   -0.002384 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07529     0.00768   -0.004774    -0.08714    0.007162 
   1 |    0.02809     0.01308    0.005347     0.01793    0.006549 
   2 |   0.002387   -0.005121    0.003192     -0.0928   -0.001105 
   3 |    -0.3023    -0.02763     0.02519      0.1293    -0.02495 
   4 |    0.05525    0.003587    0.002053   -0.003978    0.001767 
   5 |          1    -0.06957     0.05335     0.06415     -0.1215 
   6 |   -0.06957           1    0.005315     0.01949   -0.004188 
   7 |    0.05335    0.005315           1    -0.02858    0.002851 
   8 |    0.06415     0.01949    -0.02858           1    0.006082 
   9 |    -0.1215   -0.004188    0.002851    0.006082           1 
  10 |    0.04721   -0.001826    0.002227    -0.01384    0.006378 
  11 |    0.01102    0.001738    0.003635    -0.01117    0.002973 
  12 |    0.05194   -0.004334    0.002347   -0.004239     0.02301 
  13 |   -0.02351   0.0009752    0.004143    -0.03605   -0.008442 
  14 |   0.006277     -0.0117    0.005957    -0.05534   0.0001511 
  15 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  16 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  17 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  18 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  19 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  20 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  21 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  22 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  23 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  24 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  25 |  3.595e-16  -1.838e-16   2.248e-16   3.678e-16   5.583e-17 
  26 |  -0.005345   -0.002596    0.002384    -0.01169    -0.00375 
  27 |   0.003716   0.0005097    0.002039   -0.009569   -0.002786 
  28 |   0.009318    0.001018  -0.0008888   -0.000325   4.208e-05 
  29 |  -0.008646   -0.004073   0.0006472  -0.0003331   -0.002294 
  30 |    0.01161  -3.829e-05   0.0008016   -0.001009    0.002087 
  31 |  -0.001332   0.0002618  -0.0001894   -0.001247   -0.000281 
  32 |    0.02548   -0.001488   0.0004877    0.007632    0.007444 
  33 |   -0.02982   -0.002464    0.001659    -0.02145    0.001364 
  34 |   0.009331   0.0005944    0.003195     0.02651   1.667e-05 
  35 |   0.007457   0.0002112    0.004567    -0.02016    0.001621 
  36 |   -0.03137  -0.0002227    0.004535      0.0104    0.002149 
  37 |    -0.0115   -0.003929    0.004949    -0.01874   -0.007016 
  38 |   -0.02288    0.003006     -0.0131    -0.07005    -0.00337 
  39 |     0.0537    0.003639   -0.005329    -0.01688    -0.00181 
  40 |  -0.009953   -0.002663   -0.001568    -0.02993  -0.0009972 
  41 |     0.1064   -0.003389    0.006353    -0.01715     0.01722 
  42 |   0.009049  -0.0006349    0.001298    0.001919    0.006059 
  43 |     -0.018    -0.00244   -0.001888     0.03165   0.0003071 
  44 |    0.09804    0.005483    0.003824    -0.00319    0.009746 
  45 |   -0.04225    -0.00106    0.005219     0.02951    0.002282 
  46 |   -0.03307   -0.007302    0.001314    -0.02014    -0.01031 
  47 |    -0.0255   -0.000829   -0.006161    -0.05675   -0.005331 
  48 |    0.02163    0.001285   -0.002613    -0.01106   -0.001386 
  49 |   -0.01032    -0.00212  -0.0001968    -0.03134  -7.996e-06 
  50 |     0.0451   -0.002401    0.004258    -0.03586    0.008632 
  51 |     0.1186    -0.01023    0.002802    -0.01035     0.03427 
  52 |   -0.01039    0.000736   -0.003112    -0.02028    0.007717 
  53 |  -0.005793   -0.001536  -0.0007644      0.0241  -5.819e-06 
  54 |    0.06815    0.004414    0.004242    -0.01866    0.005439 
  55 |   -0.01693  -0.0002133    0.002997     0.01793    0.001405 
  56 |  -0.008219   -0.002233    0.003127    -0.01146   -0.004172 
  57 |    0.01177    0.005652    -0.00623    -0.05366   -0.002983 
  58 |    0.03152    0.001416   -0.003445    -0.01421   -0.002097 
  59 |  -0.008041   -0.001406   -0.001343   -0.009077  -3.504e-06 
  60 |    0.07844   -0.001902    0.006714    -0.03142     0.01257 
  61 |    0.08345   -0.007146    0.002057    -0.02708     0.02643 
  62 |   0.006603  -0.0004083  -0.0005015   -0.006671    0.004788 
  63 |   -0.01973   -0.003809    0.001805     0.01292   -0.002544 
  64 |     0.0452  -0.0003542    0.003873   -0.002685    0.001969 
  65 |   -0.02212  -0.0002345    0.003459      0.0203     0.00194 
  66 |     0.1554    0.006031      0.0131    -0.01854     0.03477 
  67 |    0.05315    0.003327   -0.002909    -0.02104    0.004311 
  68 |    0.01303   0.0003657  -0.0004075   -0.003979    0.002078 
  69 |    0.06101   0.0006343   -0.001443      0.0061     0.01268 
  70 |      0.272     0.09727    -0.09714     -0.4823     0.07862 
  71 |     0.1731    0.008828   0.0005374    -0.04432     0.03008 
  72 |    0.05386    0.002652   -0.003726     -0.0912    0.004397 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001966    0.009546    -0.05916     0.02146      0.1416 
   1 |  -0.004308    -0.02243    -0.08862     0.01892      0.1659 
   2 |  -0.002041   -0.005041   -0.002288    0.004871    -0.02261 
   3 |  -0.004274     0.06613       0.023     0.01468     -0.2075 
   4 |   0.001641   -0.003912    -0.01061   0.0008615   -0.006804 
   5 |    0.04721     0.01102     0.05194    -0.02351    0.006277 
   6 |  -0.001826    0.001738   -0.004334   0.0009752     -0.0117 
   7 |   0.002227    0.003635    0.002347    0.004143    0.005957 
   8 |   -0.01384    -0.01117   -0.004239    -0.03605    -0.05534 
   9 |   0.006378    0.002973     0.02301   -0.008442   0.0001511 
  10 |          1    0.002243    -0.01256     0.00434   -0.002824 
  11 |   0.002243           1    -0.05077   -0.001419    -0.07356 
  12 |   -0.01256    -0.05077           1    0.006755    0.007531 
  13 |    0.00434   -0.001419    0.006755           1      0.1009 
  14 |  -0.002824    -0.07356    0.007531      0.1009           1 
  15 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  16 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  17 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  18 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  19 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  20 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  21 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  22 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  23 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  24 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  25 | -9.322e-17   3.628e-16  -8.167e-16    7.82e-17   1.996e-16 
  26 |   0.001034    0.008893      0.0196   -0.004571      0.0584 
  27 |  0.0001318     0.01051    0.002508    0.001412     0.03066 
  28 |  0.0006688    0.004979       0.012    0.003941    -0.03912 
  29 |  0.0006019    0.004331    -0.03682     0.01066     -0.1681 
  30 |  -0.001852   0.0009261   -0.002827   0.0007897   0.0002214 
  31 |  0.0001689  -0.0001863   6.108e-05   -0.000224   0.0009965 
  32 |  -0.004452  -0.0009924   -0.008926    0.004909   -0.003112 
  33 |  -0.002801    0.005292    -0.01667    0.006024     0.01805 
  34 |  2.917e-06     -0.0067     -0.0158    0.005387    0.008921 
  35 |  0.0008706    0.009224    -0.00935   0.0009244    -0.01512 
  36 |   0.000611    -0.06226    -0.04622   -0.006834    -0.03851 
  37 |   0.001759      0.0223     0.04972    -0.01134      0.1497 
  38 |  0.0001081     0.03899     0.01432    0.003627      0.1403 
  39 |   0.001406     0.02878     0.07966     0.02472     -0.2569 
  40 |  -0.002021    0.003805    -0.04421     0.01357     -0.1806 
  41 |   -0.01057    0.007032    -0.02443    0.005205     0.01402 
  42 |  -0.005715     0.01681    -0.03604     0.01568     0.04755 
  43 |  -0.008198    -0.02488    -0.03914     0.01005     0.02202 
  44 |  -0.003671     0.03232    -0.02484   -0.005445    -0.07451 
  45 |   0.002791    -0.09944    -0.07116    -0.01209    -0.05946 
  46 |  -0.001807     0.01254     0.02697   -0.007015     0.08525 
  47 | -0.0003745     0.02225    0.008164   -0.001422     0.07606 
  48 |  0.0008719     0.01422     0.03955     0.01229     -0.1274 
  49 | -0.0007424    0.004316    -0.03034     0.01161     -0.1315 
  50 |  -0.007496    0.003719    -0.01526    0.002368     0.01006 
  51 |   -0.02021   -0.001961    -0.04886     0.02562   -0.003487 
  52 |   -0.01193     0.01616    -0.04179     0.01773     0.05656 
  53 |  -0.002927    -0.01209    -0.01797    0.005316     0.01353 
  54 |  -0.002518     0.02158    -0.01513   -0.002126     -0.0399 
  55 |   0.002486    -0.05778    -0.04135    -0.00661    -0.03617 
  56 |   0.001137     0.01439     0.03253   -0.007429     0.09793 
  57 |  -0.001617     0.02822     0.01109    0.003244     0.09886 
  58 |   0.001102     0.01842     0.05218     0.01574     -0.1673 
  59 |  -0.001341    0.001913    -0.02789    0.007611     -0.1247 
  60 |   -0.00919    0.006939    -0.02176    0.004325    0.008283 
  61 |   -0.01808   -0.001688    -0.03661     0.02157   -0.009995 
  62 |  -0.005069     0.01108     -0.0256     0.01059     0.03711 
  63 |  -0.001384    -0.01025    -0.02141    0.005926     0.01536 
  64 | -8.489e-06     0.01903    -0.01486   -0.007368    -0.05022 
  65 |   0.002027     -0.0588    -0.04309   -0.007027     -0.0364 
  66 |   -0.02333     0.04633    -0.08419    -0.01694    -0.06676 
  67 | -0.0008372   -0.002394   -0.002343   0.0009744    0.003915 
  68 | -0.0005857   -0.005121   -0.007277    0.001235   0.0002998 
  69 |  -0.007618   -0.001535    -0.03536     0.01452    -0.04938 
  70 |   -0.04167    -0.05519     0.06425    0.007609      -0.161 
  71 |   -0.01168     -0.0138     -0.1014    0.009156      0.0467 
  72 |  -0.001076  -5.578e-05   -0.002876   0.0004119    0.003933 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -1.642e-16  -1.642e-16  -1.642e-16  -1.642e-16  -1.642e-16 
   1 |  1.384e-16   1.384e-16   1.384e-16   1.384e-16   1.384e-16 
   2 | -1.515e-16  -1.515e-16  -1.515e-16  -1.515e-16  -1.515e-16 
   3 | -1.217e-15  -1.217e-15  -1.217e-15  -1.217e-15  -1.217e-15 
   4 |  1.571e-16   1.571e-16   1.571e-16   1.571e-16   1.571e-16 
   5 |  3.595e-16   3.595e-16   3.595e-16   3.595e-16   3.595e-16 
   6 | -1.838e-16  -1.838e-16  -1.838e-16  -1.838e-16  -1.838e-16 
   7 |  2.248e-16   2.248e-16   2.248e-16   2.248e-16   2.248e-16 
   8 |  3.678e-16   3.678e-16   3.678e-16   3.678e-16   3.678e-16 
   9 |  5.583e-17   5.583e-17   5.583e-17   5.583e-17   5.583e-17 
  10 | -9.322e-17  -9.322e-17  -9.322e-17  -9.322e-17  -9.322e-17 
  11 |  3.628e-16   3.628e-16   3.628e-16   3.628e-16   3.628e-16 
  12 | -8.167e-16  -8.167e-16  -8.167e-16  -8.167e-16  -8.167e-16 
  13 |   7.82e-17    7.82e-17    7.82e-17    7.82e-17    7.82e-17 
  14 |  1.996e-16   1.996e-16   1.996e-16   1.996e-16   1.996e-16 
  15 |          1   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  16 |  4.321e-29           1   4.321e-29   4.321e-29   4.321e-29 
  17 |  4.321e-29   4.321e-29           1   4.321e-29   4.321e-29 
  18 |  4.321e-29   4.321e-29   4.321e-29           1   4.321e-29 
  19 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29           1 
  20 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  21 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  22 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  23 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  24 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  25 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  26 | -1.262e-17  -1.262e-17  -1.262e-17  -1.262e-17  -1.262e-17 
  27 |  1.139e-15   1.139e-15   1.139e-15   1.139e-15   1.139e-15 
  28 |   7.71e-17    7.71e-17    7.71e-17    7.71e-17    7.71e-17 
  29 |  7.768e-16   7.768e-16   7.768e-16   7.768e-16   7.768e-16 
  30 |  1.176e-15   1.176e-15   1.176e-15   1.176e-15   1.176e-15 
  31 |  4.684e-17   4.684e-17   4.684e-17   4.684e-17   4.684e-17 
  32 |  9.776e-16   9.776e-16   9.776e-16   9.776e-16   9.776e-16 
  33 |  1.043e-15   1.043e-15   1.043e-15   1.043e-15   1.043e-15 
  34 |  1.187e-15   1.187e-15   1.187e-15   1.187e-15   1.187e-15 
  35 |  1.054e-15   1.054e-15   1.054e-15   1.054e-15   1.054e-15 
  36 |   1.38e-15    1.38e-15    1.38e-15    1.38e-15    1.38e-15 
  37 |  3.465e-17   3.465e-17   3.465e-17   3.465e-17   3.465e-17 
  38 |  1.087e-15   1.087e-15   1.087e-15   1.087e-15   1.087e-15 
  39 |  6.597e-16   6.597e-16   6.597e-16   6.597e-16   6.597e-16 
  40 |  7.382e-16   7.382e-16   7.382e-16   7.382e-16   7.382e-16 
  41 |  1.359e-15   1.359e-15   1.359e-15   1.359e-15   1.359e-15 
  42 |  9.751e-16   9.751e-16   9.751e-16   9.751e-16   9.751e-16 
  43 |  1.248e-15   1.248e-15   1.248e-15   1.248e-15   1.248e-15 
  44 |  6.564e-16   6.564e-16   6.564e-16   6.564e-16   6.564e-16 
  45 |  2.926e-16   2.926e-16   2.926e-16   2.926e-16   2.926e-16 
  46 |  1.142e-15   1.142e-15   1.142e-15   1.142e-15   1.142e-15 
  47 |  1.065e-15   1.065e-15   1.065e-15   1.065e-15   1.065e-15 
  48 |  2.996e-16   2.996e-16   2.996e-16   2.996e-16   2.996e-16 
  49 |  8.168e-16   8.168e-16   8.168e-16   8.168e-16   8.168e-16 
  50 |  1.211e-15   1.211e-15   1.211e-15   1.211e-15   1.211e-15 
  51 |   2.96e-16    2.96e-16    2.96e-16    2.96e-16    2.96e-16 
  52 |  9.253e-16   9.253e-16   9.253e-16   9.253e-16   9.253e-16 
  53 | -4.402e-17  -4.402e-17  -4.402e-17  -4.402e-17  -4.402e-17 
  54 |  8.634e-16   8.634e-16   8.634e-16   8.634e-16   8.634e-16 
  55 |  1.661e-16   1.661e-16   1.661e-16   1.661e-16   1.661e-16 
  56 |  7.808e-18   7.808e-18   7.808e-18   7.808e-18   7.808e-18 
  57 |  1.121e-15   1.121e-15   1.121e-15   1.121e-15   1.121e-15 
  58 |  4.096e-16   4.096e-16   4.096e-16   4.096e-16   4.096e-16 
  59 | -3.611e-16  -3.611e-16  -3.611e-16  -3.611e-16  -3.611e-16 
  60 |  1.284e-15   1.284e-15   1.284e-15   1.284e-15   1.284e-15 
  61 |  4.315e-16   4.315e-16   4.315e-16   4.315e-16   4.315e-16 
  62 |  -1.99e-16   -1.99e-16   -1.99e-16   -1.99e-16   -1.99e-16 
  63 |  1.187e-15   1.187e-15   1.187e-15   1.187e-15   1.187e-15 
  64 |  8.027e-16   8.027e-16   8.027e-16   8.027e-16   8.027e-16 
  65 |  1.727e-16   1.727e-16   1.727e-16   1.727e-16   1.727e-16 
  66 |  2.409e-15   2.409e-15   2.409e-15   2.409e-15   2.409e-15 
  67 |  1.125e-16   1.125e-16   1.125e-16   1.125e-16   1.125e-16 
  68 |  1.587e-17   1.587e-17   1.587e-17   1.587e-17   1.587e-17 
  69 |  -2.54e-15   -2.54e-15   -2.54e-15   -2.54e-15   -2.54e-15 
  70 | -1.436e-15  -1.436e-15  -1.436e-15  -1.436e-15  -1.436e-15 
  71 |  4.336e-16   4.336e-16   4.336e-16   4.336e-16   4.336e-16 
  72 |  -7.11e-16   -7.11e-16   -7.11e-16   -7.11e-16   -7.11e-16 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.642e-16  -1.642e-16  -1.642e-16  -1.642e-16  -1.642e-16 
   1 |  1.384e-16   1.384e-16   1.384e-16   1.384e-16   1.384e-16 
   2 | -1.515e-16  -1.515e-16  -1.515e-16  -1.515e-16  -1.515e-16 
   3 | -1.217e-15  -1.217e-15  -1.217e-15  -1.217e-15  -1.217e-15 
   4 |  1.571e-16   1.571e-16   1.571e-16   1.571e-16   1.571e-16 
   5 |  3.595e-16   3.595e-16   3.595e-16   3.595e-16   3.595e-16 
   6 | -1.838e-16  -1.838e-16  -1.838e-16  -1.838e-16  -1.838e-16 
   7 |  2.248e-16   2.248e-16   2.248e-16   2.248e-16   2.248e-16 
   8 |  3.678e-16   3.678e-16   3.678e-16   3.678e-16   3.678e-16 
   9 |  5.583e-17   5.583e-17   5.583e-17   5.583e-17   5.583e-17 
  10 | -9.322e-17  -9.322e-17  -9.322e-17  -9.322e-17  -9.322e-17 
  11 |  3.628e-16   3.628e-16   3.628e-16   3.628e-16   3.628e-16 
  12 | -8.167e-16  -8.167e-16  -8.167e-16  -8.167e-16  -8.167e-16 
  13 |   7.82e-17    7.82e-17    7.82e-17    7.82e-17    7.82e-17 
  14 |  1.996e-16   1.996e-16   1.996e-16   1.996e-16   1.996e-16 
  15 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
  16 |  4.321e-29   4.321e-29   4.321e-29   4.321e-29   4.321e-29 
