  37 |  8.801e-11   8.801e-11   8.801e-11   8.801e-11   8.801e-11 
  38 | -3.815e-11  -3.815e-11  -3.815e-11  -3.815e-11  -3.815e-11 
  39 |  2.465e-10   2.465e-10   2.465e-10   2.465e-10   2.465e-10 
  40 |  4.498e-10   4.498e-10   4.498e-10   4.498e-10   4.498e-10 
  41 |  2.004e-10   2.004e-10   2.004e-10   2.004e-10   2.004e-10 
  42 |  -1.09e-10   -1.09e-10   -1.09e-10   -1.09e-10   -1.09e-10 
  43 |  2.152e-10   2.152e-10   2.152e-10   2.152e-10   2.152e-10 
  44 |  1.035e-10   1.035e-10   1.035e-10   1.035e-10   1.035e-10 
  45 | -4.073e-11  -4.073e-11  -4.073e-11  -4.073e-11  -4.073e-11 
  46 | -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10 
  47 |    4.2e-11     4.2e-11     4.2e-11     4.2e-11     4.2e-11 
  48 |  2.414e-10   2.414e-10   2.414e-10   2.414e-10   2.414e-10 
  49 |  1.723e-10   1.723e-10   1.723e-10   1.723e-10   1.723e-10 
  50 |  5.166e-11   5.166e-11   5.166e-11   5.166e-11   5.166e-11 
  51 | -2.757e-10  -2.757e-10  -2.757e-10  -2.757e-10  -2.757e-10 
  52 | -3.675e-10  -3.675e-10  -3.675e-10  -3.675e-10  -3.675e-10 
  53 | -1.603e-10  -1.603e-10  -1.603e-10  -1.603e-10  -1.603e-10 
  54 | -6.939e-11  -6.939e-11  -6.939e-11  -6.939e-11  -6.939e-11 
  55 |  1.797e-10   1.797e-10   1.797e-10   1.797e-10   1.797e-10 
  56 |  1.255e-10   1.255e-10   1.255e-10   1.255e-10   1.255e-10 
  57 | -3.338e-10  -3.338e-10  -3.338e-10  -3.338e-10  -3.338e-10 
  58 | -3.944e-11  -3.944e-11  -3.944e-11  -3.944e-11  -3.944e-11 
  59 |  7.059e-11   7.059e-11   7.059e-11   7.059e-11   7.059e-11 
  60 |  5.009e-10   5.009e-10   5.009e-10   5.009e-10   5.009e-10 
  61 |  9.008e-11   9.008e-11   9.008e-11   9.008e-11   9.008e-11 
  62 | -3.625e-10  -3.625e-10  -3.625e-10  -3.625e-10  -3.625e-10 
  63 |    1.2e-10     1.2e-10     1.2e-10     1.2e-10     1.2e-10 
  64 | -1.409e-10  -1.409e-10  -1.409e-10  -1.409e-10  -1.409e-10 
  65 |  2.905e-10   2.905e-10   2.905e-10   2.905e-10   2.905e-10 
  66 | -4.536e-10  -4.536e-10  -4.536e-10  -4.536e-10  -4.536e-10 
  67 | -4.012e-10  -4.012e-10  -4.012e-10  -4.012e-10  -4.012e-10 
  68 |  4.444e-11   4.444e-11   4.444e-11   4.444e-11   4.444e-11 
  69 | -9.167e-10  -9.167e-10  -9.167e-10  -9.167e-10  -9.167e-10 
  70 | -1.058e-10  -1.058e-10  -1.058e-10  -1.058e-10  -1.058e-10 
  71 | -2.294e-10  -2.294e-10  -2.294e-10  -2.294e-10  -2.294e-10 
  72 | -1.825e-11  -1.825e-11  -1.825e-11  -1.825e-11  -1.825e-11 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -2.025e-10    0.003084    -0.01413     0.01993     -0.1189 
   1 |  3.459e-10    -0.08705     0.05424   -0.006127     -0.1744 
   2 | -7.476e-12   -0.000466  -0.0001463  -5.341e-05    0.001455 
   3 |  2.333e-09     0.01685    0.005133   -0.001477      0.0467 
   4 | -8.509e-12    0.008705   -0.003012     0.00025   -0.006397 
   5 |  -2.05e-09    0.002908   0.0003891    0.003286    -0.03639 
   6 |   4.78e-10   -0.001553    0.002286   0.0006604   -0.001245 
   7 | -2.081e-12     0.00269   -0.003658   -0.001537   -0.003445 
   8 |  1.338e-09    0.008571     -0.0122   -0.004728    -0.01573 
   9 |  2.323e-11   0.0002498  -0.0004442   0.0001589    -0.00935 
  10 |  2.952e-10   -0.001221  -0.0003376  -1.127e-06    0.004445 
  11 |  1.231e-10     0.02957    0.002221     0.00151    -0.01238 
  12 | -7.264e-11     0.01043     0.00327     0.01352    -0.01425 
  13 |  2.985e-11   -0.008531    0.003347    0.005489     0.01134 
  14 | -7.367e-10    -0.02782      0.0371    -0.02722    -0.08268 
  15 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  16 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  17 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  18 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  19 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  20 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  21 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  22 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  23 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  24 |  1.098e-17   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  25 |          1   6.264e-11   2.229e-10  -8.443e-12   1.367e-10 
  26 |  6.264e-11           1    0.003427    0.001268      0.0173 
  27 |  2.229e-10    0.003427           1  -0.0006688    -0.01305 
  28 | -8.443e-12    0.001268  -0.0006688           1    0.002866 
  29 |  1.367e-10      0.0173    -0.01305    0.002866           1 
  30 |  3.045e-11   -0.001445    0.001085    0.001419   -0.001168 
  31 | -2.372e-10   -0.000291  -8.735e-05  -4.282e-05  -0.0001852 
  32 |     -3e-10   -0.004469   0.0004002  -0.0005563    0.005248 
  33 | -2.953e-10   -0.004598  -0.0008023    0.001025    0.001398 
  34 |  1.035e-10    0.001838   -0.003064    0.002471    0.002512 
  35 |  1.898e-10    0.001885   -0.001154    0.001074    -0.00337 
  36 |  6.192e-12     0.01923    0.009616     0.00285     0.00642 
  37 |  8.801e-11    -0.04493    0.008514    0.002855     0.04201 
  38 | -3.815e-11     0.01723    -0.01848  -0.0006309    -0.04412 
  39 |  2.465e-10    0.006618   -0.001674    -0.02339     0.02195 
  40 |  4.498e-10     0.02187    -0.01086    0.004031    -0.08504 
  41 |  2.004e-10    -0.01974    0.006203     0.01019    -0.01355 
  42 |  -1.09e-10   -0.008638  -0.0006887    0.003088    0.005564 
  43 |  2.152e-10   0.0007986   -0.006029    0.005687    0.007154 
  44 |  1.035e-10    0.009707   -0.001389    0.005926   -0.007883 
  45 | -4.073e-11     0.01758     0.01493    0.004222     0.01151 
  46 | -2.639e-10    -0.02531    0.004688    0.001325     0.02086 
  47 |    4.2e-11     0.01008    -0.01079   -0.001055    -0.02257 
  48 |  2.414e-10    0.003162  -0.0007965    -0.01181     0.01164 
  49 |  1.723e-10     0.01544   -0.007577    0.002469    -0.05708 
  50 |  5.166e-11    -0.01252    0.003795    0.006615    -0.01192 
  51 | -2.757e-10     -0.0212     0.00201   -0.002646     0.02552 
  52 | -3.675e-10    -0.00968  -0.0007163    0.003182    0.008749 
  53 | -1.603e-10   0.0002911   -0.002918    0.002615    0.003158 
  54 | -6.939e-11    0.005669  -0.0007592    0.003003   -0.002345 
  55 |  1.797e-10    0.009891    0.008631    0.002186    0.004505 
  56 |  1.255e-10    -0.02746    0.005983    0.001388     0.02806 
  57 | -3.338e-10     0.01182     -0.0125  -0.0007174    -0.02858 
  58 | -3.944e-11    0.004677    -0.00103    -0.01525     0.01475 
  59 |  7.059e-11     0.01447   -0.007425    0.002619    -0.05642 
  60 |  5.009e-10    -0.01534    0.005476    0.008151    -0.01074 
  61 |  9.008e-11    -0.01583      0.0015   -0.001954     0.01899 
  62 | -3.625e-10   -0.006243  -0.0006149    0.002175    0.004056 
  63 |    1.2e-10    0.000731   -0.002923     0.00273     0.00395 
  64 | -1.409e-10    0.006039   -0.000908     0.00333    -0.00409 
  65 |  2.905e-10      0.0115    0.009279    0.002129    0.007821 
  66 | -4.536e-10    0.001656    0.007848     0.01201      0.1542 
  67 | -4.012e-10    0.000645   -0.001918  -0.0004056   -0.001181 
  68 |  4.444e-11    0.007854   -0.004821  -0.0002704    -0.01095 
  69 | -9.167e-10     0.07733    0.005414    -0.02153    -0.04819 
  70 | -1.058e-10    -0.01426   -0.007151    0.002237     0.03091 
  71 | -2.294e-10   -0.008702   -0.002347    0.004305    -0.01941 
  72 | -1.825e-11    -0.00309   -0.001291  -0.0006924    0.003737 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 | -0.0001556   0.0006061    -0.05474     0.04714    0.006264 
   1 |    0.01732   3.003e-05     0.03386    0.005007     0.02098 
   2 | -6.567e-05   4.137e-05  -0.0004439    0.001066   -0.001431 
   3 |   0.004635   0.0002205   -0.002645    -0.01054    -0.01645 
   4 |   0.001116  -5.704e-05     0.00356     0.00582   -0.009291 
   5 |  -0.004967   0.0008332     0.02174     0.01017    -0.06846 
   6 |  -0.001082    0.000176    -0.00132    0.002016   -0.002955 
   7 |   0.001225  -0.0001669   0.0006453   0.0001066  -0.0005123 
   8 |   0.003917   -0.000616      0.0041   -0.004568     0.01084 
   9 |  -0.001008   0.0001626    0.006441   0.0008461    -0.01258 
  10 |  0.0003524  -8.581e-05   -0.003573  -0.0006201    0.003721 
  11 |   0.003909   -0.001349    0.001612    0.008448   -0.001147 
  12 |  -0.002251  -0.0001132   -0.004666    -0.01049     0.01807 
  13 |  -0.002047   1.504e-05    0.003705   -0.002815   -0.003702 
  14 |   -0.01718  -7.686e-05     0.03563     0.07035      0.0431 
  15 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  16 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  17 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  18 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  19 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  20 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  21 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  22 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  23 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  24 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  25 |  3.045e-11  -2.372e-10      -3e-10  -2.953e-10   1.035e-10 
  26 |  -0.001445   -0.000291   -0.004469   -0.004598    0.001838 
  27 |   0.001085  -8.735e-05   0.0004002  -0.0008023   -0.003064 
  28 |   0.001419  -4.282e-05  -0.0005563    0.001025    0.002471 
  29 |  -0.001168  -0.0001852    0.005248    0.001398    0.002512 
  30 |          1      -1e-05    0.000262  -0.0008845  -0.0004073 
  31 |     -1e-05           1  -1.034e-06  -2.075e-07   -0.000198 
  32 |   0.000262  -1.034e-06           1    0.002071    0.001459 
  33 | -0.0008845  -2.075e-07    0.002071           1    0.008333 
  34 | -0.0004073   -0.000198    0.001459    0.008333           1 
  35 |  0.0005554  -8.361e-05    0.002604   -0.004346    0.006218 
  36 |  0.0009377  -0.0002053    0.001599    0.008305    0.007704 
  37 |   -0.00564   3.902e-05   -0.009325   -0.007581   -0.005501 
  38 |   0.003088  -7.595e-05    0.000616   -0.002008   -0.005547 
  39 |   0.007538   2.589e-05   -0.003638    0.007527     0.01614 
  40 |  -0.001431  -0.0001815    0.004611    0.001473    0.008123 
  41 |   -0.01019   0.0001128    0.003156   -0.006267    -0.01218 
  42 |  -0.002217   -1.57e-05    0.004626    -0.02932     0.02344 
  43 |  -0.001737  -0.0001934    0.003416     0.01949    -0.08239 
  44 |   0.001297  -0.0001202      0.0102    -0.01711     0.03034 
  45 | -0.0006981   0.0003427    0.003255     0.01509    0.002988 
  46 |  -0.003065  -2.185e-05   -0.006003   -0.004037  -0.0001705 
  47 |   0.002034   1.109e-06    0.001777   0.0006752   -0.007789 
  48 |   0.003803    2.24e-05    -0.00139    0.004468    0.006709 
  49 | -0.0008874  -8.778e-05     0.00435    0.002174    0.002126 
  50 |  -0.006455   1.863e-05   0.0006705   -0.004879   -0.003296 
  51 |   0.001265   -5.68e-06    -0.05134     0.01008    0.006885 
  52 |  -0.002401   1.813e-05    0.006188     -0.0321     0.02325 
  53 | -0.0008004   -9.99e-05     0.00158     0.00965    -0.03953 
  54 |   0.000921  -4.059e-05    0.006981    -0.00877     0.01482 
  55 | -0.0003336   0.0001596    0.001178    0.008998    0.004248 
  56 |  -0.003038  -6.106e-05   -0.007309   -0.005583    0.002889 
  57 |   0.001879   5.153e-05    0.002936   0.0006538   -0.008396 
  58 |   0.004884   4.493e-05   -0.001482    0.005582    0.009647 
  59 |  -0.001168  -4.901e-05    0.004686    0.002191    0.001612 
  60 |  -0.007745   -3.34e-05  -1.161e-05   -0.006885   -0.002483 
  61 |  0.0009294   -2.25e-06     -0.0384    0.007538    0.005218 
  62 |  -0.001716   3.114e-05    0.004239    -0.02017     0.01437 
  63 |  -0.000757  -0.0001082    0.001635    0.009807    -0.04035 
  64 |  0.0006797  -1.095e-05    0.007619   -0.008966     0.01538 
  65 |  5.148e-05   0.0001347   0.0009073    0.008405    0.006897 
  66 |    0.01224  -8.686e-05     0.01141     0.02474    -0.07142 
  67 |  0.0005012  -0.0001315   0.0003494   6.718e-05   5.839e-05 
  68 |   0.002438   -0.000891  -0.0007029   -0.003254  -0.0009611 
  69 |   -0.01973   0.0003026    -0.04541    -0.04955    -0.07447 
  70 |  -0.003946    0.001307     0.01719     0.01621    -0.05669 
  71 |  -0.002483   0.0003135  -7.912e-05   -0.002934     0.01371 
  72 | -0.0003293   0.0002316    0.001133    0.001992   0.0006689 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.01289     0.01791     0.03171    -0.08004      0.1162 
   1 |   0.009345     0.01308     -0.2063      0.2274    -0.03452 
   2 |  0.0003906  -0.0005691  -7.025e-05   -0.001619  -0.0005896 
   3 |   -0.01911     0.03559     0.06076    -0.01054    -0.01904 
   4 |  0.0006136   -0.005835     0.01364   -0.007539    0.002277 
   5 |    0.01162     0.01419     0.05217     -0.0379     0.01145 
   6 |   0.002426   -0.003437  -2.947e-05    0.005558    0.003082 
   7 | -0.0002726      0.0065    0.002359    -0.01112   -0.008506 
   8 |  -0.005091     0.02378    0.005523    -0.03671    -0.02603 
   9 |   0.001409    0.007516     0.01002   -0.009569  -0.0006097 
  10 |  -0.000368   0.0007559   -0.007528    0.002537   0.0008054 
  11 |   0.001898    -0.04987      0.0293     0.03903     0.01478 
  12 |   -0.01059    -0.04705      0.0199     0.01716     0.08334 
  13 |  -0.001923   -0.005687    -0.02053     0.01439     0.03374 
  14 |   -0.01594     0.03422    -0.06703      0.1543     -0.1645 
  15 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  16 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  17 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  18 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  19 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  20 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  21 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  22 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  23 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  24 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  25 |  1.898e-10   6.192e-12   8.801e-11  -3.815e-11   2.465e-10 
  26 |   0.001885     0.01923    -0.04493     0.01723    0.006618 
  27 |  -0.001154    0.009616    0.008514    -0.01848   -0.001674 
  28 |   0.001074     0.00285    0.002855  -0.0006309    -0.02339 
  29 |   -0.00337     0.00642     0.04201    -0.04412     0.02195 
  30 |  0.0005554   0.0009377    -0.00564    0.003088    0.007538 
  31 | -8.361e-05  -0.0002053   3.902e-05  -7.595e-05   2.589e-05 
  32 |   0.002604    0.001599   -0.009325    0.000616   -0.003638 
  33 |  -0.004346    0.008305   -0.007581   -0.002008    0.007527 
  34 |   0.006218    0.007704   -0.005501   -0.005547     0.01614 
  35 |          1    0.002115    0.004386  -0.0005677    0.008479 
  36 |   0.002115           1     0.03621      0.0386     0.01542 
  37 |   0.004386     0.03621           1     0.03081     0.01726 
  38 | -0.0005677      0.0386     0.03081           1   -0.005358 
  39 |   0.008479     0.01542     0.01726   -0.005358           1 
  40 |  -0.001257    0.008048     0.03952    -0.04258     0.02273 
  41 |   0.002128    0.003467    -0.03977     0.01958     0.06088 
  42 |   -0.00943     0.02122    -0.02035   -0.003402     0.01846 
  43 |    0.01425     0.01452    -0.01054    -0.01485     0.03644 
  44 |   -0.02508    0.008261     0.01605   -0.001991     0.03644 
  45 |     0.0033     -0.1045     0.05971     0.04908      0.0246 
  46 |   0.003733     0.01798    -0.06203       0.022     0.00881 
  47 | -0.0002648     0.02499     0.02271    -0.04486   -0.007173 
  48 |   0.004446    0.008054    0.008733   -0.002298     -0.0713 
  49 |  -0.001163    0.007638     0.03272    -0.03218     0.01364 
  50 |   0.002066  -0.0004227    -0.03227     0.01597     0.03992 
  51 |    0.01264    0.007948    -0.04476    0.002996    -0.01759 
  52 |   -0.01093      0.0257    -0.01839   -0.005952     0.01887 
  53 |    0.00723    0.006689   -0.006706   -0.006072     0.01701 
  54 |   -0.01469    0.006379     0.01234   -0.002049     0.01861 
  55 |   0.003129    -0.06258      0.0274     0.03297     0.01341 
  56 |    0.00264     0.01814    -0.06753     0.02757    0.009226 
  57 |  0.0001651      0.0257     0.02761     -0.0525   -0.005257 
  58 |   0.005659    0.008762     0.01312   -0.003244    -0.09208 
  59 | -0.0005108    0.006354     0.03115    -0.03176     0.01462 
  60 |   0.001244  -0.0005235    -0.04042     0.02328     0.04918 
  61 |   0.009477    0.005779    -0.03337    0.002187    -0.01302 
  62 |  -0.006526     0.01581    -0.01163   -0.004561     0.01291 
  63 |   0.007175    0.006116   -0.005894   -0.005944     0.01774 
  64 |   -0.01461    0.004669      0.0138   -0.002999     0.02058 
  65 |   0.001837    -0.06608     0.03124     0.03544     0.01302 
  66 |   -0.05042     0.01678     0.01414     0.03977     0.07927 
  67 | -0.0001596    0.001921   -0.002219   -0.003975   -0.001505 
  68 |  -0.002292    0.007851   -0.004456    0.003891    0.004415 
  69 |  -0.008887   -0.008221      0.1893     0.01294     -0.1332 
  70 | -4.352e-05     0.01298     0.04042     -0.1059   -0.006514 
  71 |   0.001035   -0.002195    -0.03121  -7.556e-05     0.02826 
  72 |   0.000963  -0.0004074   -0.002126    -0.01056    -0.00566 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    -0.1382     0.02399      0.1052     0.01835     -0.0689 
   1 |    -0.1725      0.1317     0.01499     0.04611     0.04456 
   2 |  0.0007351   0.0005727    0.002173    -0.00299   0.0009469 
   3 |    0.02666     0.06637    -0.03723    -0.03377      -0.101 
   4 |  -0.002773    0.003023      0.0163    -0.02193     0.00555 
   5 |   -0.06709    0.005541    0.007864     -0.1427     0.02253 
   6 |  -0.003937   -0.004802    0.003413   -0.005931     0.00765 
   7 | -0.0008129     0.00581    0.001781   -0.001851    0.001271 
   8 |    -0.0065     0.01712    -0.00574     0.02123    -0.01296 
   9 |   -0.01552    0.001102   -0.001332    -0.02596   0.0007816 
  10 |   0.007527    -0.00177   0.0001907    0.007309    0.001009 
  11 |    0.01112   -0.005711     0.03404    -0.01053     0.02746 
  12 |   -0.01158    -0.02264    -0.02386     0.03918    -0.04154 
  13 |    0.01216    -0.01732   -0.006516   -0.008313   -0.007439 
  14 |   -0.08144      -0.141      0.1727     0.09512    -0.06349 
  15 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  16 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  17 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  18 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  19 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  20 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  21 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  22 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  23 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  24 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  25 |  4.498e-10   2.004e-10   -1.09e-10   2.152e-10   1.035e-10 
  26 |    0.02187    -0.01974   -0.008638   0.0007986    0.009707 
  27 |   -0.01086    0.006203  -0.0006887   -0.006029   -0.001389 
  28 |   0.004031     0.01019    0.003088    0.005687    0.005926 
  29 |   -0.08504    -0.01355    0.005564    0.007154   -0.007883 
  30 |  -0.001431    -0.01019   -0.002217   -0.001737    0.001297 
  31 | -0.0001815   0.0001128   -1.57e-05  -0.0001934  -0.0001202 
  32 |   0.004611    0.003156    0.004626    0.003416      0.0102 
  33 |   0.001473   -0.006267    -0.02932     0.01949    -0.01711 
  34 |   0.008123    -0.01218     0.02344    -0.08239     0.03034 
  35 |  -0.001257    0.002128    -0.00943     0.01425    -0.02508 
  36 |   0.008048    0.003467     0.02122     0.01452    0.008261 
  37 |    0.03952    -0.03977    -0.02035    -0.01054     0.01605 
  38 |   -0.04258     0.01958   -0.003402    -0.01485   -0.001991 
  39 |    0.02273     0.06088     0.01846     0.03644     0.03644 
  40 |          1    -0.01792    0.005395      0.0148   -0.004825 
  41 |   -0.01792           1    -0.01757    -0.02582    0.005246 
  42 |   0.005395    -0.01757           1     0.05168     -0.0398 
  43 |     0.0148    -0.02582     0.05168           1     0.06562 
  44 |  -0.004825    0.005246     -0.0398     0.06562           1 
  45 |   0.002004     0.01028     0.03113     0.01085    0.006628 
  46 |    0.02354    -0.02807   -0.008536   -0.001003     0.01758 
  47 |   -0.02355     0.01673    0.001374    -0.01758    -0.00202 
  48 |    0.01207     0.03081     0.01095     0.01536     0.01925 
  49 |   -0.05839   -0.007818    0.005257     0.00359   -0.006095 
  50 |   -0.01117    -0.05391    -0.01128    -0.00817    0.008917 
  51 |     0.0224     0.01512     0.02253     0.01591      0.0493 
  52 |   0.006482    -0.01544    -0.07949     0.05225     -0.0476 
  53 |   0.007712     -0.0135     0.02603    -0.08891     0.03387 
  54 |   -0.00169    0.006512    -0.02095     0.03267    -0.06056 
  55 |   0.002687   0.0006114     0.02079     0.01048     0.01188 
  56 |    0.03116    -0.02829    -0.01214    0.005659     0.01324 
  57 |   -0.03023     0.01634    0.001011    -0.01875   -0.000701 
  58 |    0.01507     0.03997     0.01355     0.02212     0.02434 
  59 |   -0.05795   -0.009625    0.005157    0.002636    -0.00349 
  60 |  -0.009387    -0.06537    -0.01581   -0.006783    0.005772 
  61 |    0.01663     0.01122     0.01682     0.01206     0.03692 
  62 |    0.00246    -0.01112    -0.05004     0.03237    -0.02858 
  63 |   0.008643    -0.01335     0.02649    -0.09078     0.03374 
  64 |  -0.003773    0.005075     -0.0216     0.03403    -0.06047 
  65 |   0.005968    0.003864     0.01929     0.01636    0.006395 
  66 |     0.1594     0.09921     0.06113     -0.1539     -0.2041 
  67 |   0.001537  -9.715e-06    0.001703  -0.0005199    0.001837 
  68 |   0.005749   -0.005309    0.001547   -0.006019    0.005992 
  69 |   -0.05583     -0.1487     -0.1243     -0.1628    -0.04292 
  70 |     -0.024     0.04977    0.008424     -0.1129    -0.05146 
  71 |   -0.01263    -0.03089   -0.003087      0.0282     0.01047 
  72 | -3.198e-05    0.002996    0.002696    0.002317   0.0004564 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |     0.0475    0.007018    -0.03692     0.05905    -0.08818 
   1 |    0.01582    -0.09867      0.1302    -0.01533     -0.1278 
   2 |  1.482e-05  -7.655e-05    -0.00102  -0.0003203   0.0004858 
   3 |    0.07077   -0.008481     0.03577  -0.0009878     0.05598 
   4 |    -0.0143     0.01519    -0.01099   1.202e-05   -0.008015 
   5 |    0.05989     0.02028    -0.01392     0.00728    -0.03971 
   6 |  -0.002069     0.00132    0.001631    0.001129   -0.004152 
   7 |   0.006313  -6.726e-05   -0.005465   -0.004011   0.0004621 
   8 |    0.02295   -0.001557    -0.01644    -0.01163  -0.0001337 
   9 |    0.01922    0.003594   -0.004076  -5.848e-05   -0.009445 
  10 |  -0.002925    -0.00338   0.0007309   0.0002541    0.004614 
  11 |    -0.1077     0.01445     0.02361    0.007159    0.008678 
  12 |   -0.07338     0.01235     0.01524     0.04323   -0.005214 
  13 |  -0.009057   -0.008862    0.007825     0.01682    0.007512 
  14 |    0.04864    -0.03582     0.08115    -0.08436    -0.06387 
  15 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  16 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  17 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  18 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  19 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  20 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  21 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  22 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  23 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  24 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  25 | -4.073e-11  -2.639e-10     4.2e-11   2.414e-10   1.723e-10 
  26 |    0.01758    -0.02531     0.01008    0.003162     0.01544 
  27 |    0.01493    0.004688    -0.01079  -0.0007965   -0.007577 
  28 |   0.004222    0.001325   -0.001055    -0.01181    0.002469 
  29 |    0.01151     0.02086    -0.02257     0.01164    -0.05708 
  30 | -0.0006981   -0.003065    0.002034    0.003803  -0.0008874 
  31 |  0.0003427  -2.185e-05   1.109e-06    2.24e-05  -8.778e-05 
  32 |   0.003255   -0.006003    0.001777    -0.00139     0.00435 
  33 |    0.01509   -0.004037   0.0006752    0.004468    0.002174 
  34 |   0.002988  -0.0001705   -0.007789    0.006709    0.002126 
  35 |     0.0033    0.003733  -0.0002648    0.004446   -0.001163 
  36 |    -0.1045     0.01798     0.02499    0.008054    0.007638 
  37 |    0.05971    -0.06203     0.02271    0.008733     0.03272 
  38 |    0.04908       0.022    -0.04486   -0.002298    -0.03218 
  39 |     0.0246     0.00881   -0.007173     -0.0713     0.01364 
  40 |   0.002004     0.02354    -0.02355     0.01207    -0.05839 
  41 |    0.01028    -0.02807     0.01673     0.03081   -0.007818 
  42 |    0.03113   -0.008536    0.001374     0.01095    0.005257 
  43 |    0.01085   -0.001003    -0.01758     0.01536     0.00359 
  44 |   0.006628     0.01758    -0.00202     0.01925   -0.006095 
  45 |          1     0.02378     0.03636     0.01321    0.008494 
  46 |    0.02378           1     0.00838    0.004194     0.01152 
  47 |    0.03636     0.00838           1   -0.004788    -0.01624 
  48 |    0.01321    0.004194   -0.004788           1    0.006482 
  49 |   0.008494     0.01152    -0.01624    0.006482           1 
  50 |  -0.003483   -0.009768    0.008575     0.02087    -0.01042 
  51 |    0.01548      -0.029    0.008355    -0.00684       0.021 
  52 |    0.04157    -0.01434    0.002069     0.01068    0.009131 
  53 |   0.003563    0.001275   -0.009703    0.006917   0.0002865 
  54 |   0.008769    0.007529   -0.002186     0.00889   -0.001981 
