  14 |    -0.1121    0.008872    0.004648    -0.02507    -0.01787 
  15 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  16 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  17 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  18 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  19 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  20 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  21 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  22 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  23 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  24 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  25 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  26 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  27 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  28 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  29 |  2.638e-11   4.702e-11   -2.72e-10  -2.092e-11  -2.304e-11 
  30 |          1      0.0235     0.06734      0.0299   -0.003557 
  31 |     0.0235           1     0.02347     0.02292    0.004188 
  32 |    0.06734     0.02347           1     0.06558     0.01844 
  33 |     0.0299     0.02292     0.06558           1     0.01366 
  34 |  -0.003557    0.004188     0.01844     0.01366           1 
  35 |  -0.002258    0.004534   -0.001835     0.02959   0.0006532 
  36 |   -0.00339   0.0003808     0.01324   -0.002522    0.001543 
  37 |  -0.002208  -0.0002003    0.004779    0.003281    0.001282 
  38 |  0.0002605    4.42e-05  -0.0002781   4.641e-06   -2.21e-05 
  39 |  -0.009325   9.657e-05     0.01185    -0.01002  -0.0009735 
  40 |   -0.05488   -0.008349    -0.01841    -0.02151    0.002157 
  41 |    0.07002    -0.02092     0.00829    -0.06871   -0.003273 
  42 |     0.1203    0.009463      0.1071     0.01364   -0.008308 
  43 |    0.08947     0.01747     0.08392    -0.02081    0.001827 
  44 |    0.07701       0.018    -0.04097     0.01789    0.003697 
  45 |   -0.07092    0.004319     0.01268    0.005487  -0.0006709 
  46 |    0.02736    -0.02716     0.02771     0.02661    0.004836 
  47 |    0.01071    0.003864     -0.1032      0.0106    0.002964 
  48 |    0.00886    0.006833     0.01956     -0.1058    0.004008 
  49 |  -0.006059     0.00737     0.03128     0.02333    -0.02845 
  50 |   -0.00222    0.005478   -0.002803      0.0343   0.0008684 
  51 |   -0.01345     0.00117     0.04994    -0.00981     0.00548 
  52 |   -0.01864   -0.002065     0.03701     0.02575    0.009899 
  53 |   -0.01281     9.2e-05     0.01634    -0.01306   -0.001277 
  54 |  -0.003944  -0.0006669   -0.001707   -0.001622   5.447e-05 
  55 |   0.008118   -0.002687     0.00232   -0.008251  -0.0004696 
  56 |   0.008394    0.000589     0.00945    0.001164  -0.0007532 
  57 |    0.01028    0.001985     0.01089   -0.002323   0.0002213 
  58 |    0.02486    0.005731    -0.01298    0.005837    0.001077 
  59 |    -0.0801    0.004692     0.01422     0.00604  -0.0008223 
  60 |    0.02538    -0.02509     0.02557     0.02459    0.004637 
  61 |   0.009214    0.003187    -0.09267    0.009417    0.002626 
  62 |   0.007085    0.005511     0.01529    -0.08424    0.003266 
  63 |  -0.004641     0.00587     0.02437     0.01849    -0.02246 
  64 |  -0.001737    0.003172   -0.001436     0.02045   0.0005063 
  65 |  -0.006662   0.0004188     0.02261   -0.004161    0.002476 
  66 |  -0.007845  -0.0008053     0.01532     0.01095    0.004219 
  67 |  -0.004538  -0.0006945   -0.001416   -0.001771   0.0002143 
  68 |   0.008609   -0.002717    0.002285    -0.00865  -0.0005053 
  69 |   0.009968   0.0007113    0.009361    0.001146  -0.0007912 
  70 |    0.01195    0.002178     0.01273   -0.002779   0.0002087 
  71 |    0.02744    0.006451    -0.01447    0.006341    0.001269 
  72 |    -0.2422     0.01517     0.04084     0.01854   -0.002373 
  73 |    0.08276    -0.08144      0.0818     0.07987     0.01492 
  74 |    0.02728    0.009509     -0.2629     0.02661    0.007434 
  75 |    0.02196     0.01705     0.04948     -0.2655     0.01019 
  76 |   -0.01342     0.01795     0.07158     0.05561     -0.0679 
  77 |  -0.003058     0.00796    -0.00539     0.05056    0.001255 
  78 |   -0.02072    0.001835     0.07425    -0.01372    0.008464 
  79 |   -0.02128   -0.002061     0.04152     0.02966     0.01147 
  80 |    0.05819    0.006061    -0.05993    0.006914    -0.01146 
  81 |   -0.04195   0.0004159     0.05406    -0.04383   -0.004419 
  82 |  -0.009366     -0.0014   -0.003026   -0.003569   0.0004502 
  83 |    0.02293   -0.006764    0.002907    -0.02265   -0.001128 
  84 |    0.02674    0.002068     0.02549     0.00295   -0.002117 
  85 |    0.03513    0.006904      0.0339   -0.008253   0.0006417 
  86 |    0.08461     0.01983    -0.04552     0.01949    0.004022 
  87 |     0.0518     0.01355     -0.3324     -0.0496    -0.01413 
  88 |  -0.007643  -0.0001709    0.005605    0.001694  -0.0005707 
  89 |   -0.01317      0.0022     0.02123     0.03211   -0.002046 
  90 |  -0.008724    0.001356    0.008071   -0.001851   -0.001294 
  91 |    0.08543    0.001448     0.00368    -0.06425    -0.01783 
  92 |   0.008103    0.003097      -0.035     0.01525   -0.002746 
  93 |  -0.004513   -0.002018   -0.009645    -0.01814  -0.0009841 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.004023    0.005638   -0.005661   0.0005046   -0.006591 
   1 |    0.08882    -0.03368    0.002463  -0.0004445   -0.001925 
   2 | -0.0003677   -3.05e-05  -0.0004193   1.314e-05  -0.0004914 
   3 |   -0.07486     -0.0092   0.0001352   3.883e-05    0.008184 
   4 |   -0.00795   -0.001269    0.002288  -9.527e-05  -0.0008238 
   5 |    0.03098   -0.008537   -0.003102   -5.42e-05     0.01096 
   6 | -0.0001845   0.0006768    0.001186   5.732e-05   -0.000647 
   7 |  -0.004528   -0.002799   -0.001057  -3.327e-05    0.001511 
   8 |   -0.01336   -0.006101   -0.001188   0.0001047    0.005792 
   9 |   0.003375  -0.0006949  -0.0004869  -1.169e-06   0.0006486 
  10 |  -0.002453   0.0002158   0.0004233    5.17e-05  -8.062e-05 
  11 |  -0.009359    0.002171    0.002557  -0.0002894      0.0132 
  12 |   -0.01097    0.004595   -0.005508  -0.0001251    0.003721 
  13 |   0.002264   0.0001941    0.001069    0.000103    0.003345 
  14 |    0.07881    0.009902    -0.01554   2.388e-05     0.08382 
  15 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  16 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  17 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  18 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  19 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  20 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  21 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  22 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  23 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  24 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  25 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  26 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  27 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  28 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  29 |  2.258e-11   3.445e-11  -3.867e-11   1.052e-12  -4.172e-11 
  30 |  -0.002258    -0.00339   -0.002208   0.0002605   -0.009325 
  31 |   0.004534   0.0003808  -0.0002003    4.42e-05   9.657e-05 
  32 |  -0.001835     0.01324    0.004779  -0.0002781     0.01185 
  33 |    0.02959   -0.002522    0.003281   4.641e-06    -0.01002 
  34 |  0.0006532    0.001543    0.001282   -2.21e-05  -0.0009735 
  35 |          1    0.001639  -0.0004932   6.762e-05    0.002436 
  36 |   0.001639           1   0.0001436   1.997e-05    0.002787 
  37 | -0.0004932   0.0001436           1  -1.464e-05   -0.001142 
  38 |  6.762e-05   1.997e-05  -1.464e-05           1   7.016e-06 
  39 |   0.002436    0.002787   -0.001142   7.016e-06           1 
  40 |   0.003219    0.003262   0.0007564  -0.0001907     0.01027 
  41 |   -0.01611    0.005228    0.006957   -0.000268   -0.004828 
  42 |    0.01276  -7.887e-06   0.0008282  -0.0001153     0.01555 
  43 |   -0.01905     0.01177   -0.001643  -5.833e-05     0.02561 
  44 |   0.005372   -0.004757  -0.0009636   0.0001033   -0.003291 
  45 | -0.0006637  -0.0006541  -0.0004224   6.749e-05   -0.001667 
  46 |   0.005291   0.0003973  -0.0002413   4.746e-05   0.0001181 
  47 | -0.0005152    0.002098   0.0007665  -4.107e-05    0.001959 
  48 |   0.008589  -0.0007695   0.0009552   1.627e-05   -0.002933 
  49 |   0.001142    0.002562     0.00213   -5.56e-05    -0.00164 
  50 |   -0.05465    0.001735  -0.0006696   7.947e-05    0.002908 
  51 |   0.005034    -0.02467   0.0004692  -2.041e-05     0.01055 
  52 |  -0.004952    0.000992    -0.01904  -0.0002142   -0.009325 
  53 |   0.003373    0.003791   -0.001515  -3.081e-05    -0.01727 
  54 |  0.0002609    0.000261   3.073e-05  -5.227e-06    0.000693 
  55 |   -0.00224   0.0006263   0.0008962  -1.597e-05  -0.0005088 
  56 |  0.0005157  -1.477e-05   0.0001347  -3.234e-06    0.001187 
  57 |  -0.002492    0.001413  -0.0001531   5.063e-06    0.003055 
  58 |   0.001605   -0.001553  -0.0003234   3.518e-05   -0.001057 
  59 | -0.0006681  -0.0007024  -0.0004758   5.718e-05   -0.001971 
  60 |   0.004895   0.0003831  -0.0002228   6.052e-05   0.0001367 
  61 | -0.0005648    0.001912   0.0007481  -4.006e-05    0.001728 
  62 |   0.006956  -0.0005915   0.0007511   1.683e-05   -0.002314 
  63 |    0.00105    0.002033    0.001658  -5.107e-05   -0.001301 
  64 |   -0.03233     0.00113  -0.0003422   3.604e-05    0.001718 
  65 |   0.002423    -0.01093   0.0002961   1.238e-05    0.004731 
  66 |  -0.001636   0.0005027   -0.007928  -9.537e-05   -0.003903 
  67 |   0.000263   0.0002596   4.959e-05  -9.146e-06   0.0008356 
  68 |  -0.002419   0.0006541   0.0009398   -3.24e-05  -0.0005539 
  69 |  0.0008742  -7.593e-06   7.705e-05  -7.705e-07    0.001305 
  70 |  -0.002953    0.001583   -0.000176   1.694e-05     0.00352 
  71 |   0.001779   -0.001711  -0.0003645   6.813e-05    -0.00117 
  72 |  -0.001222   -0.002303   -0.001593   0.0001785   -0.005914 
  73 |    0.01617    0.001157  -0.0007851   0.0001223   0.0003214 
  74 | -0.0009541    0.005316    0.001921  -0.0001225    0.004843 
  75 |     0.0217    -0.00192    0.002451   1.972e-05   -0.007329 
  76 |   0.003573    0.006115    0.004945   -0.000174   -0.004044 
  77 |    -0.0796    0.002703  -0.0009564   0.0001312    0.004217 
  78 |   0.008695    -0.03661   0.0008097   -1.58e-05     0.01566 
  79 |  -0.004487    0.001314    -0.02137  -0.0002409    -0.01057 
  80 |    0.01548  -0.0007012    -0.00602   -0.001761   -0.006484 
  81 |    0.01048     0.01243   -0.005104  -8.387e-05    -0.05754 
  82 |  0.0003705   0.0005307   0.0001196  -5.536e-05    0.001909 
  83 |  -0.005476     0.00167    0.002251  -7.619e-05   -0.001583 
  84 |   0.002438  -7.762e-05   0.0002026  -2.433e-05    0.003528 
  85 |   -0.00782    0.004491  -0.0006689   1.228e-05     0.01011 
  86 |   0.005915   -0.005339   -0.001156   0.0001131   -0.003601 
  87 |    0.03735    0.001927    -0.01676    0.001198     -0.0147 
  88 |  -0.001637  -0.0007346  -0.0005806   5.505e-05   0.0002784 
  89 |  -0.009038    0.001677   0.0003323  -2.545e-05    0.001788 
  90 |  -0.002403   0.0004136  -0.0008517  -1.944e-05   -0.003184 
  91 |    -0.1137    -0.02805   -0.008708   -0.000169     0.01165 
  92 |  -0.009057    0.003271   0.0007166    0.000212     0.01252 
  93 |   0.004155   -0.002606   -0.002054   0.0001791  -0.0006752 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    -0.1557    -0.01769        0.13    -0.04082     -0.1396 
   1 |    0.02552    -0.07693      0.1363     -0.2003     0.01592 
   2 |   0.005312    0.003031    0.003314   -0.008357   -0.003506 
   3 |   -0.03899      -0.209    -0.01633     0.03741    0.003821 
   4 |   -0.01101    -0.03297     0.04306     0.04531     0.03237 
   5 |    0.01445      0.4096      0.1611    -0.01937     0.04653 
   6 |  -0.006851    -0.01235      0.0225     0.01784     0.00249 
   7 |   0.002532     0.01873     0.01704     0.00593   -0.002584 
   8 |    0.01822     0.04475     0.01672    -0.01853   -0.004016 
   9 |   0.007269     0.02839     0.02563    0.005372     0.01132 
  10 |  -0.002599    -0.01491   0.0007188   -0.001671   -0.005718 
  11 |      -0.67     0.04643     0.03572     0.04822     0.02045 
  12 |    0.07779    -0.03457     -0.1773     -0.1314      0.0102 
  13 |   0.001399     0.02002     0.02988   0.0003414   -0.007479 
  14 |    0.07061     -0.2546      0.1167      0.1478     -0.0152 
  15 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  16 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  17 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  18 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  19 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  20 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  21 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  22 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  23 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  24 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  25 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  26 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  27 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  28 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  29 | -9.622e-11   -2.38e-10  -1.932e-10  -6.195e-12    4.09e-11 
  30 |   -0.05488     0.07002      0.1203     0.08947     0.07701 
  31 |  -0.008349    -0.02092    0.009463     0.01747       0.018 
  32 |   -0.01841     0.00829      0.1071     0.08392    -0.04097 
  33 |   -0.02151    -0.06871     0.01364    -0.02081     0.01789 
  34 |   0.002157   -0.003273   -0.008308    0.001827    0.003697 
  35 |   0.003219    -0.01611     0.01276    -0.01905    0.005372 
  36 |   0.003262    0.005228  -7.887e-06     0.01177   -0.004757 
  37 |  0.0007564    0.006957   0.0008282   -0.001643  -0.0009636 
  38 | -0.0001907   -0.000268  -0.0001153  -5.833e-05   0.0001033 
  39 |    0.01027   -0.004828     0.01555     0.02561   -0.003291 
  40 |          1      0.1594     0.04958     0.05166     0.03961 
  41 |     0.1594           1        0.17      0.1164     0.06677 
  42 |    0.04958        0.17           1      0.1742     0.05718 
  43 |    0.05166      0.1164      0.1742           1     0.07988 
  44 |    0.03961     0.06677     0.05718     0.07988           1 
  45 |  -0.009907     0.01267     0.02218     0.01652     0.01399 
  46 |  -0.009536     -0.0233      0.0116     0.02033     0.02074 
  47 |  -0.002942    0.001287      0.0174     0.01365   -0.006602 
  48 |  -0.006241    -0.02054    0.004082   -0.006107    0.005182 
  49 |   0.003955   -0.005668    -0.01462    0.003152    0.006522 
  50 |   0.004646    -0.01925     0.01504    -0.02225    0.006669 
  51 |    0.01217     0.01841   -0.003095     0.04455    -0.01837 
  52 |   0.006203     0.05421    0.004177    -0.01378   -0.008301 
  53 |     0.0134   -0.006297     0.01994     0.03435    -0.00452 
  54 |   -0.05037     0.01076     0.00299    0.003552    0.002688 
  55 |    0.01916    -0.07026     0.02126     0.01393    0.007384 
  56 |   0.003686     0.01268     -0.1155     0.01291    0.003526 
  57 |    0.00614     0.01362     0.02094    -0.08882    0.008935 
  58 |    0.01291     0.02163      0.0187      0.0261    -0.04708 
  59 |   -0.01141     0.01414     0.02454      0.0182     0.01547 
  60 |  -0.008748    -0.02187     0.01079     0.01899     0.01935 
  61 |  -0.002599    0.001378     0.01595       0.012   -0.006699 
  62 |  -0.005139     -0.0163    0.003225   -0.004826    0.004281 
  63 |   0.003164   -0.004408    -0.01156    0.002534    0.005528 
  64 |   0.002784    -0.01103    0.008643    -0.01385    0.003601 
  65 |   0.005275    0.008476   -0.001884     0.01928    -0.00869 
  66 |   0.002565     0.02342    0.001399   -0.006101   -0.003379 
  67 |   -0.05819     0.01283     0.00399    0.004199    0.003159 
  68 |    0.02038    -0.07501     0.02237     0.01485    0.008076 
  69 |   0.004176     0.01429     -0.1333      0.0148    0.004524 
  70 |   0.006872     0.01596     0.02445     -0.1014     0.01027 
  71 |    0.01382     0.02371     0.02038     0.02851    -0.05104 
  72 |   -0.03433     0.04413     0.07536     0.05656     0.04943 
  73 |   -0.02843    -0.07008     0.03436     0.06142     0.06319 
  74 |  -0.007475    0.003185     0.04365     0.03442    -0.01679 
  75 |    -0.0158    -0.05038     0.01083    -0.01547     0.01292 
  76 |   0.008904    -0.01365    -0.03589    0.007849     0.01728 
  77 |   0.006263    -0.02784     0.02028    -0.03294     0.01038 
  78 |    0.01791     0.02822   -0.006063      0.0659    -0.02744 
  79 |   0.006783     0.06206    0.003781    -0.01586   -0.009083 
  80 |    -0.0603    -0.07166    -0.02632    -0.01151    0.008676 
  81 |    0.04458    -0.02219     0.06624      0.1152    -0.01451 
  82 |    -0.1284     0.02827    0.008151    0.009773    0.007577 
  83 |     0.0525     -0.1933     0.05591     0.03828     0.02195 
  84 |    0.01104     0.03873     -0.3499     0.03938     0.01234 
  85 |    0.01992     0.04594     0.06906     -0.2929     0.03135 
  86 |    0.04336     0.07343     0.06248     0.08797      -0.156 
  87 |   -0.06404     -0.1458     -0.2135    -0.01667      0.1106 
  88 |  -0.001602    0.009233   -0.003052   -0.004967    -0.00628 
  89 |   -0.04421    -0.02029     -0.1258     0.01874    0.008592 
  90 | -0.0004821   -0.002036    0.001565    0.006005    0.001284 
  91 |    0.02891     -0.1384      0.0794     0.09451      0.0307 
  92 |   -0.00943    0.009749    -0.08062    -0.06601     0.01733 
  93 |    0.02186     0.03401     0.06249    -0.02059    -0.01349 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.03812     0.00108     0.03977    0.003446    -0.05511 
   1 |   -0.00299    0.004432    0.001947     0.03433    -0.01616 
   2 |   0.000105   0.0002806   0.0002832  -0.0003231  -0.0005304 
   3 |  -0.004937     0.04135       0.015     0.02204     0.02885 
   4 |  0.0005512   1.876e-06   -0.004858    -0.01488    -0.02918 
   5 |    0.01332    -0.03673   -0.009716    -0.03126    -0.05134 
   6 | -0.0001361   -0.001686  -4.078e-05    -0.00108   -0.001179 
   7 |  -0.003037  -0.0003171   5.602e-05    0.001378   -0.004466 
   8 |  -0.009701   0.0009854   -0.002378   0.0005486   -0.008036 
   9 |   0.001961   -0.005435   -0.001686   -0.003567   -0.007314 
  10 |  -0.001752    0.001921   0.0002606    0.001326     0.00335 
  11 |  -0.000139   -0.003156   -0.000834    -0.01687      0.0125 
  12 |   0.003467     0.01711     0.01193    -0.02335     0.03352 
  13 |  -0.002305  -0.0009984   -0.003905    0.005717    0.003097 
  14 |   -0.02044     0.01022   0.0009662   -0.007345    -0.03055 
  15 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  16 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  17 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  18 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  19 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  20 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  21 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  22 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  23 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  24 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  25 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  26 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  27 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  28 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  29 | -4.138e-12  -8.713e-12    -3.4e-11  -2.237e-11    9.15e-12 
  30 |   -0.07092     0.02736     0.01071     0.00886   -0.006059 
  31 |   0.004319    -0.02716    0.003864    0.006833     0.00737 
  32 |    0.01268     0.02771     -0.1032     0.01956     0.03128 
  33 |   0.005487     0.02661      0.0106     -0.1058     0.02333 
  34 | -0.0006709    0.004836    0.002964    0.004008    -0.02845 
  35 | -0.0006637    0.005291  -0.0005152    0.008589    0.001142 
  36 | -0.0006541   0.0003973    0.002098  -0.0007695    0.002562 
  37 | -0.0004224  -0.0002413   0.0007665   0.0009552     0.00213 
  38 |  6.749e-05   4.746e-05  -4.107e-05   1.627e-05   -5.56e-05 
  39 |  -0.001667   0.0001181    0.001959   -0.002933    -0.00164 
  40 |  -0.009907   -0.009536   -0.002942   -0.006241    0.003955 
  41 |    0.01267     -0.0233    0.001287    -0.02054   -0.005668 
  42 |    0.02218      0.0116      0.0174    0.004082    -0.01462 
  43 |    0.01652     0.02033     0.01365   -0.006107    0.003152 
  44 |    0.01399     0.02074   -0.006602    0.005182    0.006522 
  45 |          1    0.004983    0.002063    0.001597   -0.001123 
  46 |   0.004983           1    0.004454    0.007873    0.008518 
  47 |   0.002063    0.004454           1    0.003094    0.004961 
  48 |   0.001597    0.007873    0.003094           1    0.006993 
  49 |  -0.001123    0.008518    0.004961    0.006993           1 
  50 | -0.0004363    0.006412  -0.0004077     0.01012    0.001329 
  51 |  -0.002336    0.001498    0.008183   -0.002819    0.009307 
  52 |  -0.003259    -0.00202     0.00614    0.007626     0.01675 
  53 |  -0.002334    0.000136    0.002659   -0.003855   -0.002192 
  54 | -0.0007812  -0.0007179  -0.0002893  -0.0005031   0.0002915 
  55 |   0.001374    -0.00292   0.0003103   -0.002534  -0.0007846 
  56 |   0.001476   0.0007658     0.00152   0.0003439   -0.001085 
  57 |   0.001789    0.002202    0.001634  -0.0007534   0.0003324 
  58 |   0.004497    0.006592   -0.002162    0.001746    0.002146 
  59 |   -0.01472    0.005449     0.00212     0.00185   -0.001278 
  60 |   0.004695    -0.02902    0.004185    0.007253    0.007961 
  61 |   0.001745    0.003756    -0.01478    0.002788    0.004455 
  62 |    0.00128    0.006353    0.002498    -0.02487    0.005417 
  63 | -0.0007377    0.006829    0.003926    0.005465    -0.03857 
  64 | -0.0004459    0.003663  -0.0001402    0.005988   0.0007068 
  65 |  -0.001183   0.0004363    0.003733   -0.001238    0.004141 
  66 |  -0.001453  -0.0008801    0.002491    0.003219     0.00709 
  67 | -0.0008638  -0.0008157  -0.0002425  -0.0005817    0.000167 
  68 |   0.001593   -0.003044   0.0003391   -0.002592  -0.0006944 
  69 |   0.001728   0.0008972    0.001502   0.0004006    -0.00123 
  70 |   0.002218    0.002649    0.002037  -0.0007322   0.0004441 
  71 |   0.005041    0.007353   -0.002394    0.001924    0.002333 
  72 |   -0.04464     0.01745    0.006652    0.005472   -0.004016 
  73 |    0.01522    -0.09429     0.01323     0.02352      0.0257 
  74 |   0.005161     0.01117    -0.04199    0.008008     0.01263 
  75 |   0.004093      0.0196    0.007927    -0.07821     0.01736 
  76 |  -0.002456     0.02082     0.01164     0.01644     -0.1169 
  77 | -0.0006922    0.009459  -0.0008793     0.01476     0.00187 
  78 |  -0.003836    0.002176     0.01194   -0.004065     0.01415 
  79 |   -0.00389    -0.00224    0.006731    0.008744     0.01926 
  80 |    0.01055    0.006645   -0.009834    0.001981    -0.01945 
  81 |   -0.00761   0.0005809    0.008834     -0.0129   -0.007487 
  82 |  -0.001692   -0.001571  -0.0004994   -0.001067   0.0007452 
  83 |   0.004061   -0.007754   0.0003923   -0.006699   -0.001892 
  84 |    0.00505    0.002375    0.004118   0.0009793   -0.003227 
  85 |   0.006605    0.007923    0.005578   -0.002359    0.001305 
  86 |    0.01549     0.02283   -0.007401    0.005558    0.007189 
  87 |   0.008842     0.01434    -0.05412    -0.01502    -0.02321 
  88 |  -0.001459  -0.0005038    0.001131   0.0003835  -0.0007302 
  89 |  -0.002649    0.002975     0.00358    0.009363   -0.004008 
  90 |  -0.001627    0.001633    0.001358  -0.0005788   -0.002208 
  91 |    0.01633    0.000927    0.000553    -0.01841    -0.03029 
  92 |   0.001707    0.003428   -0.005548    0.004595   -0.004857 
  93 | -0.0005578   -0.001976   -0.001349    -0.00516  -0.0008899 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   0.004743     0.02119    -0.04621   -0.008781     -0.0113 
   1 |     0.1039     -0.1269     0.01836   -0.002615    0.001022 
   2 | -3.355e-05   2.644e-05    -0.00351  -0.0006788   0.0003543 
   3 |   -0.08444    -0.03531   0.0002667     0.01024   -0.004479 
   4 |   -0.01011   -0.005944     0.01679  -0.0006593  -0.0007195 
   5 |     0.0368    -0.02978    -0.02538     0.01596   2.863e-05 
   6 |  -9.44e-05    0.002267    0.009311  -0.0008202   -0.000456 
   7 |  -0.005033    -0.01119   -0.009066     0.00209   0.0002188 
   8 |   -0.01424    -0.02622    -0.01315    0.007858  -0.0009348 
   9 |   0.003872   -0.002188   -0.004159    0.001015   0.0004289 
  10 |  -0.002369   0.0003371    0.002625  -0.0002201  -0.0002728 
  11 |   -0.01184    0.005696      0.0181     0.01745    -0.04708 
  12 |   -0.01233     0.01671    -0.04511    0.004752    0.005291 
  13 |   0.002946   0.0007986    0.008648    0.004421   1.304e-05 
  14 |    0.09276       0.038     -0.1252      0.1121    0.004879 
  15 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  16 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  17 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  18 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  19 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  20 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  21 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  22 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  23 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
  24 |   5.74e-11   -9.08e-12  -9.034e-11   8.958e-12  -5.429e-12 
