  77 | -1.314e-09  -1.314e-09  -1.314e-09  -1.314e-09  -1.314e-09 
  78 |  3.238e-10   3.238e-10   3.238e-10   3.238e-10   3.238e-10 
  79 |  5.697e-10   5.697e-10   5.697e-10   5.697e-10   5.697e-10 
  80 |  2.425e-10   2.425e-10   2.425e-10   2.425e-10   2.425e-10 
  81 |  8.553e-11   8.553e-11   8.553e-11   8.553e-11   8.553e-11 
  82 |  -4.69e-10   -4.69e-10   -4.69e-10   -4.69e-10   -4.69e-10 
  83 |  1.957e-10   1.957e-10   1.957e-10   1.957e-10   1.957e-10 
  84 |   3.78e-10    3.78e-10    3.78e-10    3.78e-10    3.78e-10 
  85 | -3.878e-10  -3.878e-10  -3.878e-10  -3.878e-10  -3.878e-10 
  86 |  -8.13e-10   -8.13e-10   -8.13e-10   -8.13e-10   -8.13e-10 
  87 |  6.677e-10   6.677e-10   6.677e-10   6.677e-10   6.677e-10 
  88 |  1.011e-09   1.011e-09   1.011e-09   1.011e-09   1.011e-09 
  89 |  1.657e-10   1.657e-10   1.657e-10   1.657e-10   1.657e-10 
  90 | -4.005e-10  -4.005e-10  -4.005e-10  -4.005e-10  -4.005e-10 
  91 |  4.104e-10   4.104e-10   4.104e-10   4.104e-10   4.104e-10 
  92 | -1.025e-09  -1.025e-09  -1.025e-09  -1.025e-09  -1.025e-09 
  93 | -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10 
  94 | -3.066e-11  -3.066e-11  -3.066e-11  -3.066e-11  -3.066e-11 
  95 |  7.073e-10   7.073e-10   7.073e-10   7.073e-10   7.073e-10 
  96 | -1.619e-09  -1.619e-09  -1.619e-09  -1.619e-09  -1.619e-09 
  97 |  3.469e-10   3.469e-10   3.469e-10   3.469e-10   3.469e-10 
  98 |  4.511e-10   4.511e-10   4.511e-10   4.511e-10   4.511e-10 
  99 | -5.774e-09  -5.774e-09  -5.774e-09  -5.774e-09  -5.774e-09 
 100 | -1.089e-08  -1.089e-08  -1.089e-08  -1.089e-08  -1.089e-08 
 101 | -4.103e-09  -4.103e-09  -4.103e-09  -4.103e-09  -4.103e-09 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  2.773e-10   2.773e-10   2.773e-10   2.773e-10   2.773e-10 
   1 |  1.573e-09   1.573e-09   1.573e-09   1.573e-09   1.573e-09 
   2 | -1.235e-09  -1.235e-09  -1.235e-09  -1.235e-09  -1.235e-09 
   3 |  6.879e-10   6.879e-10   6.879e-10   6.879e-10   6.879e-10 
   4 |  1.108e-09   1.108e-09   1.108e-09   1.108e-09   1.108e-09 
   5 | -3.421e-09  -3.421e-09  -3.421e-09  -3.421e-09  -3.421e-09 
   6 |  1.154e-09   1.154e-09   1.154e-09   1.154e-09   1.154e-09 
   7 | -1.048e-09  -1.048e-09  -1.048e-09  -1.048e-09  -1.048e-09 
   8 |  1.308e-08   1.308e-08   1.308e-08   1.308e-08   1.308e-08 
   9 | -7.502e-10  -7.502e-10  -7.502e-10  -7.502e-10  -7.502e-10 
  10 | -1.702e-09  -1.702e-09  -1.702e-09  -1.702e-09  -1.702e-09 
  11 | -3.812e-10  -3.812e-10  -3.812e-10  -3.812e-10  -3.812e-10 
  12 |  1.529e-09   1.529e-09   1.529e-09   1.529e-09   1.529e-09 
  13 |  2.861e-10   2.861e-10   2.861e-10   2.861e-10   2.861e-10 
  14 |  2.267e-09   2.267e-09   2.267e-09   2.267e-09   2.267e-09 
  15 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  16 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  17 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  18 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  19 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  20 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  21 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  22 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  23 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  24 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  25 |          1  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  26 | -7.053e-10           1  -7.053e-10  -7.053e-10  -7.053e-10 
  27 | -7.053e-10  -7.053e-10           1  -7.053e-10  -7.053e-10 
  28 | -7.053e-10  -7.053e-10  -7.053e-10           1  -7.053e-10 
  29 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10           1 
  30 | -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10  -7.053e-10 
  31 |  2.077e-09   2.077e-09   2.077e-09   2.077e-09   2.077e-09 
  32 | -2.567e-10  -2.567e-10  -2.567e-10  -2.567e-10  -2.567e-10 
  33 |  1.112e-09   1.112e-09   1.112e-09   1.112e-09   1.112e-09 
  34 | -2.441e-10  -2.441e-10  -2.441e-10  -2.441e-10  -2.441e-10 
  35 | -8.517e-10  -8.517e-10  -8.517e-10  -8.517e-10  -8.517e-10 
  36 |   -7.9e-10    -7.9e-10    -7.9e-10    -7.9e-10    -7.9e-10 
  37 | -4.752e-10  -4.752e-10  -4.752e-10  -4.752e-10  -4.752e-10 
  38 | -1.985e-10  -1.985e-10  -1.985e-10  -1.985e-10  -1.985e-10 
  39 |  4.191e-10   4.191e-10   4.191e-10   4.191e-10   4.191e-10 
  40 |  4.037e-10   4.037e-10   4.037e-10   4.037e-10   4.037e-10 
  41 |  3.805e-10   3.805e-10   3.805e-10   3.805e-10   3.805e-10 
  42 | -4.124e-10  -4.124e-10  -4.124e-10  -4.124e-10  -4.124e-10 
  43 | -3.813e-10  -3.813e-10  -3.813e-10  -3.813e-10  -3.813e-10 
  44 |  1.679e-10   1.679e-10   1.679e-10   1.679e-10   1.679e-10 
  45 | -1.737e-09  -1.737e-09  -1.737e-09  -1.737e-09  -1.737e-09 
  46 |   7.53e-10    7.53e-10    7.53e-10    7.53e-10    7.53e-10 
  47 |  2.733e-10   2.733e-10   2.733e-10   2.733e-10   2.733e-10 
  48 |    3.6e-10     3.6e-10     3.6e-10     3.6e-10     3.6e-10 
  49 | -2.973e-10  -2.973e-10  -2.973e-10  -2.973e-10  -2.973e-10 
  50 | -3.128e-10  -3.128e-10  -3.128e-10  -3.128e-10  -3.128e-10 
  51 |  2.542e-11   2.542e-11   2.542e-11   2.542e-11   2.542e-11 
  52 | -1.187e-10  -1.187e-10  -1.187e-10  -1.187e-10  -1.187e-10 
  53 |  8.889e-11   8.889e-11   8.889e-11   8.889e-11   8.889e-11 
  54 | -3.539e-10  -3.539e-10  -3.539e-10  -3.539e-10  -3.539e-10 
  55 |  3.387e-10   3.387e-10   3.387e-10   3.387e-10   3.387e-10 
  56 | -9.473e-11  -9.473e-11  -9.473e-11  -9.473e-11  -9.473e-11 
  57 | -3.337e-10  -3.337e-10  -3.337e-10  -3.337e-10  -3.337e-10 
  58 |  -3.39e-10   -3.39e-10   -3.39e-10   -3.39e-10   -3.39e-10 
  59 | -2.743e-10  -2.743e-10  -2.743e-10  -2.743e-10  -2.743e-10 
  60 |  4.323e-10   4.323e-10   4.323e-10   4.323e-10   4.323e-10 
  61 | -5.465e-10  -5.465e-10  -5.465e-10  -5.465e-10  -5.465e-10 
  62 |  3.383e-10   3.383e-10   3.383e-10   3.383e-10   3.383e-10 
  63 |  -8.13e-10   -8.13e-10   -8.13e-10   -8.13e-10   -8.13e-10 
  64 | -4.858e-11  -4.858e-11  -4.858e-11  -4.858e-11  -4.858e-11 
  65 |  1.983e-10   1.983e-10   1.983e-10   1.983e-10   1.983e-10 
  66 |  1.659e-10   1.659e-10   1.659e-10   1.659e-10   1.659e-10 
  67 |  1.892e-10   1.892e-10   1.892e-10   1.892e-10   1.892e-10 
  68 | -6.962e-10  -6.962e-10  -6.962e-10  -6.962e-10  -6.962e-10 
  69 |  7.789e-10   7.789e-10   7.789e-10   7.789e-10   7.789e-10 
  70 |  5.428e-10   5.428e-10   5.428e-10   5.428e-10   5.428e-10 
  71 |  6.418e-10   6.418e-10   6.418e-10   6.418e-10   6.418e-10 
  72 | -7.484e-10  -7.484e-10  -7.484e-10  -7.484e-10  -7.484e-10 
  73 |  4.177e-11   4.177e-11   4.177e-11   4.177e-11   4.177e-11 
  74 | -1.778e-10  -1.778e-10  -1.778e-10  -1.778e-10  -1.778e-10 
  75 |  7.011e-10   7.011e-10   7.011e-10   7.011e-10   7.011e-10 
  76 |  7.275e-10   7.275e-10   7.275e-10   7.275e-10   7.275e-10 
  77 | -1.314e-09  -1.314e-09  -1.314e-09  -1.314e-09  -1.314e-09 
  78 |  3.238e-10   3.238e-10   3.238e-10   3.238e-10   3.238e-10 
  79 |  5.697e-10   5.697e-10   5.697e-10   5.697e-10   5.697e-10 
  80 |  2.425e-10   2.425e-10   2.425e-10   2.425e-10   2.425e-10 
  81 |  8.553e-11   8.553e-11   8.553e-11   8.553e-11   8.553e-11 
  82 |  -4.69e-10   -4.69e-10   -4.69e-10   -4.69e-10   -4.69e-10 
  83 |  1.957e-10   1.957e-10   1.957e-10   1.957e-10   1.957e-10 
  84 |   3.78e-10    3.78e-10    3.78e-10    3.78e-10    3.78e-10 
  85 | -3.878e-10  -3.878e-10  -3.878e-10  -3.878e-10  -3.878e-10 
  86 |  -8.13e-10   -8.13e-10   -8.13e-10   -8.13e-10   -8.13e-10 
  87 |  6.677e-10   6.677e-10   6.677e-10   6.677e-10   6.677e-10 
  88 |  1.011e-09   1.011e-09   1.011e-09   1.011e-09   1.011e-09 
  89 |  1.657e-10   1.657e-10   1.657e-10   1.657e-10   1.657e-10 
  90 | -4.005e-10  -4.005e-10  -4.005e-10  -4.005e-10  -4.005e-10 
  91 |  4.104e-10   4.104e-10   4.104e-10   4.104e-10   4.104e-10 
  92 | -1.025e-09  -1.025e-09  -1.025e-09  -1.025e-09  -1.025e-09 
  93 | -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10  -2.639e-10 
  94 | -3.066e-11  -3.066e-11  -3.066e-11  -3.066e-11  -3.066e-11 
  95 |  7.073e-10   7.073e-10   7.073e-10   7.073e-10   7.073e-10 
  96 | -1.619e-09  -1.619e-09  -1.619e-09  -1.619e-09  -1.619e-09 
  97 |  3.469e-10   3.469e-10   3.469e-10   3.469e-10   3.469e-10 
  98 |  4.511e-10   4.511e-10   4.511e-10   4.511e-10   4.511e-10 
  99 | -5.774e-09  -5.774e-09  -5.774e-09  -5.774e-09  -5.774e-09 
 100 | -1.089e-08  -1.089e-08  -1.089e-08  -1.089e-08  -1.089e-08 
 101 | -4.103e-09  -4.103e-09  -4.103e-09  -4.103e-09  -4.103e-09 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  2.773e-10     -0.2136     0.06122      0.3204     -0.1461 
   1 |  1.573e-09     -0.1963     0.08927   -0.007203     -0.1229 
   2 | -1.235e-09    -0.00731     0.01472   -0.003924    0.009768 
   3 |  6.879e-10     0.04694    -0.08609    -0.04661      0.0567 
   4 |  1.108e-09    -0.08824     0.07691      0.2283      0.1372 
   5 | -3.421e-09     -0.1224    -0.08862    -0.07767    0.002808 
   6 |  1.154e-09   -0.008581    -0.01273    0.001929      0.0147 
   7 | -1.048e-09    -0.01302     -0.0097   -0.005345     0.01399 
   8 |  1.308e-08      0.0891    0.001362    -0.03821    -0.06793 
   9 | -7.502e-10    -0.03792    -0.02144   -0.004971     0.04281 
  10 | -1.702e-09     0.05015     0.05648     0.03316   -0.005906 
  11 | -3.812e-10     -0.1324    -0.03021    -0.04769      -0.161 
  12 |  1.529e-09     -0.1424     -0.2879    -0.08825     0.06735 
  13 |  2.861e-10      -0.107    -0.02211   -0.004517      0.1174 
  14 |  2.267e-09      0.1011    -0.08675      0.1344       0.011 
  15 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  16 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  17 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  18 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  19 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  20 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  21 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  22 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  23 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  24 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  25 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  26 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  27 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  28 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  29 | -7.053e-10   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  30 |          1   2.077e-09  -2.567e-10   1.112e-09  -2.441e-10 
  31 |  2.077e-09           1      0.2224      0.1271      0.1601 
  32 | -2.567e-10      0.2224           1      0.2839      0.0941 
  33 |  1.112e-09      0.1271      0.2839           1      0.2203 
  34 | -2.441e-10      0.1601      0.0941      0.2203           1 
  35 | -8.517e-10     0.04145      0.0402     -0.0152      0.2215 
  36 |   -7.9e-10    -0.05884     0.01795     0.07891       0.069 
  37 | -4.752e-10     0.05678    -0.05402     0.01705      0.2341 
  38 | -1.985e-10    -0.02628     0.02042     0.02343    -0.01066 
  39 |  4.191e-10     0.01155    0.007226    -0.03309    -0.01855 
  40 |  4.037e-10   -0.001439   -0.001011   -0.002481   -0.002294 
  41 |  3.805e-10       0.062   -0.004886     0.05779     0.01005 
  42 | -4.124e-10     0.06654     -0.1234    -0.05676     0.02676 
  43 | -3.813e-10    0.004858    -0.04175     0.08814    -0.03218 
  44 |  1.679e-10     0.04746      0.1247    -0.09885     -0.1093 
  45 | -1.737e-09      0.2754      0.0365    -0.08751     0.03027 
  46 |   7.53e-10      0.1002      0.2005      0.1545    -0.03143 
  47 |  2.733e-10    -0.04524     0.01194    0.005158     0.01013 
  48 |    3.6e-10     0.01216    -0.04653      0.0149    0.005515 
  49 | -2.973e-10    0.006993     0.01582    -0.04559     0.01191 
  50 | -3.128e-10    0.009889    0.005981      0.0137    -0.05246 
  51 |  2.542e-11    0.003434    0.003543  -0.0008311     0.01768 
  52 | -1.187e-10   -0.006899    0.001848    0.008084     0.00863 
  53 |  8.889e-11    0.005006   -0.004106    0.002836     0.01877 
  54 | -3.539e-10    -0.01457     0.01164     0.01392   -0.006651 
  55 |  3.387e-10      0.0115    0.007668     -0.0301    -0.01973 
  56 | -9.473e-11   -0.003431   -0.002751   -0.007116    -0.00398 
  57 | -3.337e-10    0.003393  -0.0002921    0.003122   0.0005573 
  58 |  -3.39e-10    0.003411   -0.006036   -0.002452   0.0009136 
  59 | -2.743e-10   0.0003482   -0.002192    0.005694   -0.002436 
  60 |  4.323e-10    0.002432    0.006496   -0.004404   -0.006002 
  61 | -5.465e-10     0.01308     0.00146   -0.005747     0.00247 
  62 |  3.383e-10    0.005348     0.01081    0.007811   -0.001539 
  63 |  -8.13e-10    -0.08775     0.01921     0.01086     0.02215 
  64 | -4.858e-11     0.02208    -0.08689     0.02805     0.01063 
  65 |  1.983e-10     0.01365     0.02897    -0.08128     0.02003 
  66 |  1.659e-10     0.01784      0.0109     0.02309    -0.08983 
  67 |  1.892e-10    0.007655     0.00742    -0.00167     0.02862 
  68 | -6.962e-10    -0.01268    0.001606     0.01386     0.01552 
  69 |  7.789e-10     0.01088   -0.003682    0.003664     0.02578 
  70 |  5.428e-10    -0.01922      0.0182     0.01952    -0.01124 
  71 |  6.418e-10     0.01581      0.0112    -0.03421    -0.02496 
  72 | -7.484e-10   -0.007706   -0.006395   -0.009491   -0.002939 
  73 |  4.177e-11     0.00648  -0.0004775    0.005903    0.000979 
  74 | -1.778e-10    0.008705    -0.01071    -0.00516   2.492e-07 
  75 |  7.011e-10    0.002817   -0.002693     0.01093   -0.006955 
  76 |  7.275e-10    0.007497     0.01542   -0.009543    -0.01498 
  77 | -1.314e-09     0.02182   0.0002293   -0.009721    0.007095 
  78 |  3.238e-10     0.01022     0.02028     0.01513   -0.003013 
  79 |  5.697e-10      -0.255      0.0628     0.03654     0.05633 
  80 |  2.425e-10     0.06715     -0.2587     0.08498      0.0301 
  81 |  8.553e-11     0.03578     0.08458     -0.2411     0.06297 
  82 |  -4.69e-10      0.0472     0.03029     0.06647     -0.2563 
  83 |  1.957e-10     0.01493     0.01861   -0.005458     0.08421 
  84 |   3.78e-10    -0.03005    0.006164     0.03924     0.03807 
  85 | -3.878e-10     0.01824    -0.01325    0.007606     0.07733 
  86 |  -8.13e-10    -0.05072     0.04152     0.04532    -0.02229 
  87 |  6.677e-10     0.02842     0.02348     -0.0831    -0.05126 
  88 |  1.011e-09    -0.01579    -0.01932    -0.03243    -0.02227 
  89 |  1.657e-10     0.02489   -0.001921     0.02321    0.004098 
  90 | -4.005e-10     0.02368    -0.04247    -0.02054    0.007225 
  91 |  4.104e-10   0.0001871    -0.01228     0.03655    -0.01623 
  92 | -1.025e-09     0.01419     0.04755    -0.03281    -0.04072 
  93 | -2.639e-10     0.07946    0.004413    -0.02808     0.01362 
  94 | -3.066e-11     0.03109     0.06357     0.04813   -0.009358 
  95 |  7.073e-10     0.04153      0.1557    -0.01097     -0.1454 
  96 | -1.619e-09    -0.02269    0.008451   -0.002864    -0.01843 
  97 |  3.469e-10    -0.05163     0.02574   0.0007715    -0.02306 
  98 |  4.511e-10      0.0187    -0.06218    -0.05925       0.207 
  99 | -5.774e-09    -0.01877     0.03193    -0.03406    0.001047 
 100 | -1.089e-08    -0.07656    -0.02421     -0.0215     0.05939 
 101 | -4.103e-09    -0.02508    0.005358    -0.00729    -0.03113 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.2643       0.209    -0.01332     0.03962    -0.04689 
   1 |   -0.02214      0.1418     -0.1211    -0.08266     0.05749 
   2 | -0.0003657   -0.009188   -0.002873    0.001104   0.0006901 
   3 |    0.08298      0.1647    -0.09784   -0.009477    -0.01179 
   4 |    0.01511     -0.0793     -0.1601    -0.01652     0.01534 
   5 |     0.1074     0.05062      0.1889      0.0305   -0.006679 
   6 |    0.01806   -0.006512   -0.005627   -0.009144   -0.003069 
   7 |  -0.007208    0.003371   -0.007563    0.008212    0.003708 
   8 |   -0.04277     0.01597      0.0103     0.02835    0.009671 
   9 |     0.0161   -0.003109    0.004017    0.005971    0.001195 
  10 |  -0.001009    -0.02916    -0.05934   -0.002326    0.002933 
  11 |     0.3031     0.05698     -0.2873    -0.00353    -0.02379 
  12 |  0.0005377       0.114    0.002769     0.02204    -0.01553 
  13 |    0.02141     -0.1451      0.1671      0.0445     0.04148 
  14 |   -0.07092      0.0986    -0.07277    -0.07031     0.05263 
  15 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  16 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  17 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  18 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  19 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  20 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  21 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  22 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  23 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  24 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  25 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  26 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  27 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  28 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  29 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  30 | -8.517e-10    -7.9e-10  -4.752e-10  -1.985e-10   4.191e-10 
  31 |    0.04145    -0.05884     0.05678    -0.02628     0.01155 
  32 |     0.0402     0.01795    -0.05402     0.02042    0.007226 
  33 |    -0.0152     0.07891     0.01705     0.02343    -0.03309 
  34 |     0.2215       0.069      0.2341    -0.01066    -0.01855 
  35 |          1      0.1684    -0.01013    -0.01692    0.004153 
  36 |     0.1684           1     0.07445     0.03221     0.01939 
  37 |   -0.01013     0.07445           1     0.03883    0.003811 
  38 |   -0.01692     0.03221     0.03883           1     0.00181 
  39 |   0.004153     0.01939    0.003811     0.00181           1 
  40 |  -0.002884    0.003246    0.003776  -0.0001603    0.001131 
  41 |    -0.0173    -0.07217     -0.0451     0.07784    -0.02125 
  42 |   0.007882    -0.01802     0.04712    -0.01106     0.01767 
  43 |   -0.05596     0.01689    -0.02857    -0.01053    -0.01802 
  44 |    0.04572    -0.02238    -0.07923     0.01444   -0.003839 
  45 |     0.0311    -0.04607     0.08134    -0.01543      0.0272 
  46 |   -0.09228     0.05949    -0.06699   -0.009535   -0.006129 
  47 |   0.001527     -0.0042    0.004455    -0.00111   0.0007262 
  48 |   0.002244   0.0008794   -0.002842      0.0013   0.0004763 
  49 | -0.0003381    0.004745   0.0003708    0.001356   -0.001752 
  50 |    0.01416     0.00465     0.01388   -0.000625   -0.001085 
  51 |   -0.03015     0.01435   -0.001654   -0.001396    0.000393 
  52 |    0.01897    -0.03806    0.009287    0.003882     0.00227 
  53 |  0.0002889    0.007493    -0.05366    0.003131   0.0003483 
  54 |  -0.008789     0.01866     0.02076    -0.02146    0.001012 
  55 |   0.005537     0.02042    0.001559    0.001472    -0.01706 
  56 |  -0.007572    0.006264     0.01009  -0.0001482    0.002557 
  57 | -0.0009062   -0.003927   -0.002491    0.004275   -0.001151 
  58 |  0.0009352  -0.0004373    0.001685  -0.0005948   0.0009267 
  59 |  -0.002604     0.00164   -0.002589  -0.0006335   -0.001009 
  60 |   0.003033  -0.0004487   -0.004919   0.0007018  -0.0001308 
  61 |  0.0009055   -0.002961    0.004931  -0.0004591    0.001382 
  62 |  -0.004794    0.003233   -0.003681  -0.0003672  -0.0002516 
  63 |   0.003079   -0.008599     0.00907   -0.001055    0.001023 
  64 |   0.004313     0.00146   -0.005015    0.002584   0.0006982 
  65 | -0.0005076    0.008636   0.0005955    0.002098   -0.003201 
  66 |    0.02406    0.008076     0.02338    -0.00135   -0.001892 
  67 |   -0.05175     0.02503   -0.003041   -0.002891   0.0006603 
  68 |    0.03119    -0.06274     0.01556    0.006834    0.003574 
  69 |    0.00042      0.0122    -0.08331    0.003887   0.0006518 
  70 |   -0.01262     0.02713      0.0295    -0.03131    0.001523 
  71 |   0.006082     0.02331    0.001201   0.0006989    -0.01878 
  72 |   -0.01081    0.008413     0.01498   0.0006355    0.003531 
  73 |  -0.001689   -0.007422   -0.004721    0.008081   -0.002197 
  74 |   0.001859   -0.000521    0.003168   -0.001711    0.001874 
  75 |  -0.005143    0.003587   -0.005364   -0.001878   -0.002008 
  76 |   0.006359  -0.0004705    -0.01048   0.0007567  -0.0002881 
  77 |   0.001874   -0.006077    0.009788  -3.086e-05    0.002298 
  78 |  -0.008926    0.006107   -0.006825  -0.0006779  -0.0006364 
  79 |   0.007094    -0.02445     0.02773   -0.006474    0.003636 
  80 |    0.01221    0.004774    -0.01457    0.006638    0.002247 
  81 |  -0.001174     0.02526    0.002206    0.006443   -0.009547 
  82 |    0.06986     0.02298     0.06799   -0.003613   -0.005531 
  83 |    -0.1425     0.06859   -0.008041   -0.007242    0.001686 
  84 |    0.08432     -0.1707     0.04257     0.01738     0.00999 
  85 |   0.002576     0.03107     -0.2201     0.01221    0.001401 
  86 |   -0.02924     0.06385     0.07017    -0.07339    0.003462 
  87 |    0.01578      0.0542    0.003048    0.003462    -0.04485 
  88 |   -0.04213     0.03283     0.05539  -0.0002658     0.01356 
  89 |  -0.006643    -0.02903    -0.01837     0.03153   -0.008582 
  90 |   0.007935   -0.002806     0.01217   -0.005081    0.006754 
  91 |   -0.01675      0.0115    -0.01798   -0.005282   -0.007184 
  92 |    0.02211   -0.002521    -0.03397    0.003817   -0.001185 
  93 |   0.004076    -0.01806     0.03149   -0.002897    0.007803 
  94 |   -0.02828     0.01926    -0.02096   -0.002851   -0.001884 
  95 |     0.1005     0.00323     -0.3272     0.06125      0.0506 
  96 |   -0.00771     0.01662    0.007409    0.006223    0.003308 
  97 |   -0.01026       0.099     0.06606    -0.03153   -0.007457 
  98 |     0.2039     -0.2087   -0.007716     -0.0732     -0.0573 
  99 |   0.004791    0.008528   -0.009378   -0.004637    0.003243 
 100 |    0.01062   -0.003651   0.0003222     0.01532   -0.000862 
 101 |   -0.01425    -0.01587     -0.0188     0.03252     0.01214 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |  -0.001118    -0.09581     -0.1406      0.2365     -0.1678 
   1 |   0.003909     -0.4016     -0.1842      0.0337      0.1633 
   2 | -0.0001224   -0.005328    -0.00271     0.00144   -0.004139 
   3 |   0.001746      0.1242     -0.0133    -0.02479    -0.07579 
   4 |   0.006436     0.02568      0.0913      -0.061    -0.03077 
   5 |   -0.01133     -0.1378    0.002275     0.04347       0.056 
   6 |  0.0004671     0.01806     0.02343    0.002994    -0.01965 
   7 | -0.0001603    0.002294   -0.006367   -0.006977    0.008694 
   8 |  0.0008247      0.0307    -0.06768    -0.07643     0.04915 
   9 |  -0.001516    -0.02427    -0.01633     0.01297    0.008077 
  10 |   0.002569   -0.005682    0.006974    -0.02011    -0.06028 
  11 |   0.005426     0.04351     0.03861     0.09773    -0.01255 
  12 | -0.0008177     0.01781      0.1223     0.04225     0.06784 
  13 | -0.0003048       0.046        0.05      0.1372    -0.03189 
  14 |   -0.01284     0.01092      0.1443      0.2485      -0.404 
  15 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  16 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  17 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  18 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  19 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  20 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  21 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  22 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  23 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  24 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  25 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  26 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  27 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  28 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
  29 |  4.037e-10   3.805e-10  -4.124e-10  -3.813e-10   1.679e-10 
