  31 |  2.421e-11   2.421e-11   2.421e-11   2.421e-11   2.421e-11 
  32 |  2.857e-12   2.857e-12   2.857e-12   2.857e-12   2.857e-12 
  33 | -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11  -1.673e-11 
  34 | -1.281e-11  -1.281e-11  -1.281e-11  -1.281e-11  -1.281e-11 
  35 |  2.468e-11   2.468e-11   2.468e-11   2.468e-11   2.468e-11 
  36 |  3.918e-14   3.918e-14   3.918e-14   3.918e-14   3.918e-14 
  37 |  1.053e-11   1.053e-11   1.053e-11   1.053e-11   1.053e-11 
  38 |  1.548e-12   1.548e-12   1.548e-12   1.548e-12   1.548e-12 
  39 | -9.731e-12  -9.731e-12  -9.731e-12  -9.731e-12  -9.731e-12 
  40 | -1.973e-11  -1.973e-11  -1.973e-11  -1.973e-11  -1.973e-11 
  41 |  1.369e-11   1.369e-11   1.369e-11   1.369e-11   1.369e-11 
  42 |  1.903e-11   1.903e-11   1.903e-11   1.903e-11   1.903e-11 
  43 |  4.344e-11   4.344e-11   4.344e-11   4.344e-11   4.344e-11 
  44 |  1.769e-11   1.769e-11   1.769e-11   1.769e-11   1.769e-11 
  45 |   5.71e-12    5.71e-12    5.71e-12    5.71e-12    5.71e-12 
  46 |  1.833e-11   1.833e-11   1.833e-11   1.833e-11   1.833e-11 
  47 |   1.14e-11    1.14e-11    1.14e-11    1.14e-11    1.14e-11 
  48 | -5.357e-12  -5.357e-12  -5.357e-12  -5.357e-12  -5.357e-12 
  49 |  3.768e-11   3.768e-11   3.768e-11   3.768e-11   3.768e-11 
  50 |  1.549e-12   1.549e-12   1.549e-12   1.549e-12   1.549e-12 
  51 | -2.017e-11  -2.017e-11  -2.017e-11  -2.017e-11  -2.017e-11 
  52 | -4.697e-12  -4.697e-12  -4.697e-12  -4.697e-12  -4.697e-12 
  53 |  1.794e-11   1.794e-11   1.794e-11   1.794e-11   1.794e-11 
  54 |  1.218e-11   1.218e-11   1.218e-11   1.218e-11   1.218e-11 
  55 | -2.769e-12  -2.769e-12  -2.769e-12  -2.769e-12  -2.769e-12 
  56 |  2.715e-12   2.715e-12   2.715e-12   2.715e-12   2.715e-12 
  57 | -1.876e-12  -1.876e-12  -1.876e-12  -1.876e-12  -1.876e-12 
  58 |  3.873e-12   3.873e-12   3.873e-12   3.873e-12   3.873e-12 
  59 |   5.92e-12    5.92e-12    5.92e-12    5.92e-12    5.92e-12 
  60 |  1.726e-11   1.726e-11   1.726e-11   1.726e-11   1.726e-11 
  61 | -1.712e-11  -1.712e-11  -1.712e-11  -1.712e-11  -1.712e-11 
  62 | -2.939e-12  -2.939e-12  -2.939e-12  -2.939e-12  -2.939e-12 
  63 |  3.633e-12   3.633e-12   3.633e-12   3.633e-12   3.633e-12 
  64 |   9.65e-12    9.65e-12    9.65e-12    9.65e-12    9.65e-12 
  65 | -6.551e-12  -6.551e-12  -6.551e-12  -6.551e-12  -6.551e-12 
  66 | -1.788e-11  -1.788e-11  -1.788e-11  -1.788e-11  -1.788e-11 
  67 |  1.874e-11   1.874e-11   1.874e-11   1.874e-11   1.874e-11 
  68 | -1.792e-12  -1.792e-12  -1.792e-12  -1.792e-12  -1.792e-12 
  69 | -2.639e-12  -2.639e-12  -2.639e-12  -2.639e-12  -2.639e-12 
  70 |  3.587e-12   3.587e-12   3.587e-12   3.587e-12   3.587e-12 
  71 | -2.379e-12  -2.379e-12  -2.379e-12  -2.379e-12  -2.379e-12 
  72 |  2.908e-11   2.908e-11   2.908e-11   2.908e-11   2.908e-11 
  73 |  3.762e-11   3.762e-11   3.762e-11   3.762e-11   3.762e-11 
  74 |  2.774e-11   2.774e-11   2.774e-11   2.774e-11   2.774e-11 
  75 | -2.625e-11  -2.625e-11  -2.625e-11  -2.625e-11  -2.625e-11 
  76 | -8.512e-12  -8.512e-12  -8.512e-12  -8.512e-12  -8.512e-12 
  77 |   4.19e-11    4.19e-11    4.19e-11    4.19e-11    4.19e-11 
  78 | -1.337e-12  -1.337e-12  -1.337e-12  -1.337e-12  -1.337e-12 
  79 |  7.912e-12   7.912e-12   7.912e-12   7.912e-12   7.912e-12 
  80 | -4.208e-11  -4.208e-11  -4.208e-11  -4.208e-11  -4.208e-11 
  81 |  2.714e-11   2.714e-11   2.714e-11   2.714e-11   2.714e-11 
  82 |    1.1e-11     1.1e-11     1.1e-11     1.1e-11     1.1e-11 
  83 |  2.792e-11   2.792e-11   2.792e-11   2.792e-11   2.792e-11 
  84 |  9.901e-12   9.901e-12   9.901e-12   9.901e-12   9.901e-12 
  85 | -6.774e-12  -6.774e-12  -6.774e-12  -6.774e-12  -6.774e-12 
  86 |  1.025e-10   1.025e-10   1.025e-10   1.025e-10   1.025e-10 
  87 |  5.949e-11   5.949e-11   5.949e-11   5.949e-11   5.949e-11 
  88 | -4.204e-12  -4.204e-12  -4.204e-12  -4.204e-12  -4.204e-12 
  89 |  9.294e-11   9.294e-11   9.294e-11   9.294e-11   9.294e-11 
  90 | -1.413e-11  -1.413e-11  -1.413e-11  -1.413e-11  -1.413e-11 
  91 |  2.888e-11   2.888e-11   2.888e-11   2.888e-11   2.888e-11 
  92 |  1.197e-10   1.197e-10   1.197e-10   1.197e-10   1.197e-10 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.07462     0.03762    -0.02503  -0.0008821   -0.007733 
   1 |     0.1556     -0.1144     0.02695    -0.07381    -0.01473 
   2 |   0.002617     0.00137     0.00153    0.001364   -0.000218 
   3 |    0.05386      0.1284     0.04311    0.001034    -0.00737 
   4 |   0.002314    -0.03412    -0.02771    -0.02292     -0.0038 
   5 |    0.03671     -0.1354    -0.03891    -0.00616   -0.005376 
   6 |   0.001447   -0.008367    -0.00342   -0.003226  -0.0006609 
   7 |  0.0003909   -0.000625   -0.003945    -0.00393  -0.0009422 
   8 |  -0.007718    -0.01304  -0.0007038  -0.0009253   -0.002653 
   9 |   -0.00216    -0.01417   -0.006005   -0.003117  -0.0008962 
  10 |   0.001201    0.001818    0.001202   0.0001671   0.0003063 
  11 |    0.03237     0.05189    -0.01541     0.01484  -0.0001484 
  12 |    0.09284     0.01302     0.01687     0.00109       0.004 
  13 |   -0.01417    -0.04877   -0.009589  -0.0006065    0.002556 
  14 |    0.09141      0.2229    -0.04301    -0.03916     0.01472 
  15 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  16 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  17 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  18 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  19 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  20 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  21 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  22 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  23 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  24 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  25 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  26 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  27 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  28 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  29 |  3.378e-11   2.421e-11   2.857e-12  -1.673e-11  -1.281e-11 
  30 |          1     0.08501     0.01967    -0.01038  -0.0009268 
  31 |    0.08501           1     0.01512     0.01136    0.003553 
  32 |    0.01967     0.01512           1    0.006884   0.0008078 
  33 |   -0.01038     0.01136    0.006884           1    0.001343 
  34 | -0.0009268    0.003553   0.0008078    0.001343           1 
  35 |   0.002632    0.009881   -0.002022  -0.0001325   0.0003243 
  36 |  -0.001572    -0.00111  -0.0001393  -5.215e-05   0.0001972 
  37 | -0.0006734   0.0003647     0.00168    0.004471    0.000153 
  38 |   0.004893     0.00409  -0.0001604    0.003118   -0.001514 
  39 |     0.0236     0.01164    0.003349   -0.009623     0.00612 
  40 |  -0.008155    -0.02633    0.009147     0.02315   -0.001642 
  41 |   0.003206     0.03947     0.01811     0.03323    0.008435 
  42 |    0.02167       0.058    0.007947     0.02301   -0.005462 
  43 |     0.1651    0.009255    0.002456   -0.007278    0.001684 
  44 |   -0.05436      0.0215    0.004913   -0.002666  -0.0002462 
  45 |     0.0215    -0.07524    0.003797    0.002877   0.0008934 
  46 |    0.02099     0.01623    -0.03761    0.007253   0.0008264 
  47 |   -0.01487     0.01578    0.009585     -0.0278    0.001837 
  48 |    0.01492    -0.00934     0.01723    0.001172   0.0005839 
  49 |  -0.004289     0.01912    0.003872    0.006583    -0.01545 
  50 |    0.01081     0.04249   -0.008935  -0.0006917    0.001253 
  51 | -0.0009886   0.0008412    0.002759    0.006867   0.0003114 
  52 |   0.007332    0.006337  -0.0002977    0.004807   -0.002242 
  53 |    0.01142    0.005411    0.001405   -0.004633    0.003022 
  54 | -0.0008806   -0.002762   0.0009968    0.002561   -0.000195 
  55 |  0.0002024    0.003535     0.00154    0.002995   0.0007631 
  56 |   0.003044    0.008296    0.001125    0.003278  -0.0008086 
  57 |    0.01969    0.001318   0.0002273  -0.0009137   0.0001788 
  58 |   -0.06001     0.02363    0.005489   -0.002778  -0.0002785 
  59 |    0.02124    -0.07375    0.003744    0.002852   0.0008606 
  60 |    0.01803     0.01386    -0.03266    0.006283   0.0007149 
  61 |   -0.01198     0.01236    0.007653     -0.0219    0.001473 
  62 |   0.007487   -0.004809    0.008749   0.0005911   0.0002885 
  63 |  -0.003029     0.01219    0.002511    0.004343    -0.01004 
  64 |   0.003207     0.01283   -0.002701  -0.0001697   0.0004104 
  65 |  -0.001088   0.0009502    0.003218    0.008128   0.0002589 
  66 |   0.006914    0.005942  -0.0002894    0.004347   -0.002092 
  67 |    0.01277    0.006396    0.001802   -0.005046     0.00322 
  68 | -0.0006217   -0.002825    0.001203    0.002681  -0.0002219 
  69 |  0.0006064    0.004082    0.001797    0.003357   0.0007691 
  70 |   0.003916     0.01022    0.001465     0.00407  -0.0009812 
  71 |    0.02429    0.001364    0.000233   -0.001025   0.0002314 
  72 |    -0.1796     0.06995     0.01594   -0.008763  -0.0007917 
  73 |    0.06527     -0.2252     0.01153    0.008695    0.002655 
  74 |    0.05333     0.04158    -0.09659     0.01867     0.00218 
  75 |   -0.03363     0.03462     0.02131    -0.06156     0.00422 
  76 |    0.02458    -0.01497     0.02833    0.001959   0.0009779 
  77 |  -0.006614     0.02628    0.005058    0.008919     -0.0211 
  78 |    0.01393     0.05578    -0.01157  -0.0007731    0.001784 
  79 |  -0.001491     0.00198    0.005404     0.01319   0.0004351 
  80 |    0.01597     0.01444  -0.0005563     0.01012    -0.00492 
  81 |    0.02773     0.01429    0.004102     -0.0109    0.006926 
  82 |    -0.0024   -0.007544    0.002336    0.006504  -0.0004961 
  83 |  0.0009822     0.01147    0.004965    0.009224    0.002298 
  84 |    0.01107     0.02987     0.00409     0.01186   -0.002857 
  85 |    0.07321    0.004492   0.0009478   -0.003277   0.0006752 
  86 |   -0.03696    -0.06051    0.001709    -0.03278     0.02744 
  87 |   0.003708    0.001534    0.001584    0.001347   -0.000298 
  88 | -0.0007318     0.05715   -0.001097    0.004839  -0.0004258 
  89 |    -0.0326    -0.02873  -6.127e-05    -0.02099     0.02403 
  90 |    0.08967     0.04779    0.009842    -0.03501    -0.03564 
  91 |   0.002437   0.0009084    0.001281  -0.0001005    -0.00317 
  92 |    0.01215    -0.02757    0.005317    0.001354  -0.0005664 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.01334    0.001319    -0.03306     0.01097      0.1129 
   1 |  -0.004548   0.0008135    -0.01731    0.008813     0.06746 
   2 | -9.867e-05   0.0003326   -0.001696   -0.002273   -0.009783 
   3 |  -0.007076    0.001168    0.001972    -0.02899    -0.04291 
   4 | -0.0009275  -0.0005526    0.007611     0.01484     0.04293 
   5 |   0.003076  -0.0001384   -0.007351     0.01295    -0.03333 
   6 |   0.000951  -0.0005722   0.0004751    0.002908     0.01815 
   7 |  -0.001653   0.0003754   0.0009307   0.0003449   -0.004695 
   8 |  0.0007042    0.001051    0.004299   -0.006193    -0.02329 
   9 | -0.0004785  -0.0002064    0.001695    0.005374    0.005094 
  10 |  0.0002957  -1.186e-05    2.07e-05   -0.001646   0.0008125 
  11 |   0.002129  -0.0003309     0.01286     0.01259    -0.04693 
  12 |   -0.01005   0.0005623     0.02062      0.0131     0.04524 
  13 |   0.006376  -0.0005223  -0.0003682   -0.006157   -0.009423 
  14 |    0.04209  -0.0008105    -0.01692   -0.001661     0.02004 
  15 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  16 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  17 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  18 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  19 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  20 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  21 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  22 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  23 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  24 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  25 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  26 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  27 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  28 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  29 |  2.468e-11   3.918e-14   1.053e-11   1.548e-12  -9.731e-12 
  30 |   0.002632   -0.001572  -0.0006734    0.004893      0.0236 
  31 |   0.009881    -0.00111   0.0003647     0.00409     0.01164 
  32 |  -0.002022  -0.0001393     0.00168  -0.0001604    0.003349 
  33 | -0.0001325  -5.215e-05    0.004471    0.003118   -0.009623 
  34 |  0.0003243   0.0001972    0.000153   -0.001514     0.00612 
  35 |          1   0.0002003  -0.0004755    0.003133  -0.0001524 
  36 |  0.0002003           1   0.0004559   0.0001801    0.001174 
  37 | -0.0004755   0.0004559           1    0.002667   -0.006104 
  38 |   0.003133   0.0001801    0.002667           1   -0.001573 
  39 | -0.0001524    0.001174   -0.006104   -0.001573           1 
  40 |   0.005223  -0.0009931    0.009155     0.01976    -0.01033 
  41 |  -0.009671    0.002854     0.01592   -0.006671    -0.01658 
  42 |   -0.00275  -0.0001309   -0.009277  -0.0001361     0.04409 
  43 |  -0.004248    0.001781   0.0008859   -0.006176    -0.00807 
  44 |  0.0006448  -0.0003813  -0.0001396    0.001295    0.005912 
  45 |   0.002475   -0.000282   0.0001148    0.001168    0.002952 
  46 |  -0.002202  -0.0001631    0.001938  -0.0001413    0.003667 
  47 | -0.0002274    -5.2e-05    0.006283    0.004353    -0.01341 
  48 |   0.002586   5.039e-05   -0.004005    0.005476     0.01517 
  49 |    0.00149   0.0009858   0.0005009   -0.007631     0.02741 
  50 |   -0.02407   0.0008194   -0.002373     0.01311   -0.001711 
  51 | -0.0007024   0.0006638    -0.04133    0.003965   -0.009086 
  52 |   0.004805   0.0002668    0.004071    -0.02915   -0.002411 
  53 |  -7.81e-05    0.000567   -0.002981   -0.000722    -0.06146 
  54 |  0.0005493  -0.0001131   0.0009332    0.002166   -0.001178 
  55 | -0.0008821   0.0002747    0.001391  -0.0005606   -0.001348 
  56 | -0.0004192  -2.455e-05   -0.001386  -1.875e-05    0.006158 
  57 | -0.0005426   0.0002233    3.71e-05  -0.0008135   -0.001044 
  58 |  0.0007373  -0.0004259  -0.0002296    0.001486    0.006486 
  59 |   0.002447  -0.0002659    9.21e-05    0.001115    0.002963 
  60 |  -0.001891  -0.0001378    0.001615  -0.0001125    0.003205 
  61 | -0.0001442  -5.113e-05    0.004985    0.003378    -0.01094 
  62 |   0.001355   2.658e-05   -0.002192    0.002778    0.007796 
  63 |   0.001028   0.0006398    0.000351   -0.005094     0.01768 
  64 |  -0.007253   0.0002415  -0.0006593    0.003999  -0.0004108 
  65 | -0.0008869   0.0008111    -0.04959    0.004709    -0.01066 
  66 |   0.004328   0.0002488    0.003788    -0.02651   -0.002042 
  67 | -0.0001115   0.0006244   -0.003059  -0.0008506    -0.06651 
  68 |  0.0005747  -0.0001098    0.001098    0.002314   -0.001092 
  69 | -0.0009472   0.0002855    0.001611  -0.0005493   -0.001567 
  70 | -0.0005088  -2.483e-05   -0.001581  -2.772e-05    0.007721 
  71 | -0.0006414   0.0002639   5.498e-05  -0.0008263   -0.001201 
  72 |   0.002103   -0.001305  -0.0007065    0.003998     0.01957 
  73 |   0.007468  -0.0008137   0.0002745    0.003275    0.008882 
  74 |  -0.005603  -0.0003831    0.004798  -0.0005188    0.009381 
  75 | -0.0004465  -0.0001482     0.01416    0.009581    -0.02984 
  76 |   0.004254   5.734e-05   -0.006436    0.009156     0.02486 
  77 |   0.002132    0.001328   0.0006731    -0.01046     0.03772 
  78 |   -0.03132    0.001045   -0.002816     0.01726   -0.001865 
  79 |  -0.001454     0.00132    -0.08062     0.00768    -0.01782 
  80 |     0.0102   0.0005762    0.008886    -0.06289   -0.005028 
  81 | -0.0002511    0.001369   -0.006782   -0.001763      -0.144 
  82 |    0.00145  -0.0002789    0.002528     0.00566   -0.002867 
  83 |  -0.002767   0.0007861    0.004504   -0.001658   -0.004422 
  84 |  -0.001471  -4.793e-05   -0.004658   4.082e-05     0.02284 
  85 |  -0.001991   0.0007701   0.0004118   -0.002684   -0.003545 
  86 |   -0.02822    0.004869    -0.03284    -0.08194      0.1286 
  87 |  0.0003187   0.0005162   -0.001114   -0.004095    -0.01578 
  88 |  0.0006782   0.0004821   -0.004914    -0.01075    -0.04088 
  89 |   -0.02707    -0.01814    -0.03351    -0.07686     0.09739 
  90 |   -0.01422    0.005864   -0.007896   -0.004414    -0.02041 
  91 |   0.006951    0.001936     -0.0155    -0.01981     -0.1037 
  92 |  0.0001332   0.0007922    0.001066    -0.00226    -0.00999 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.07486       -0.29       0.411     -0.2063    -0.01889 
   1 |    -0.0847     -0.1574     -0.2089      0.0805     0.03876 
   2 |  0.0006644     -0.0334   -0.002279    0.002909   0.0006547 
   3 |    -0.0854    -0.02639     0.05625     -0.1327     0.01345 
   4 |     0.0405      0.1512     0.06001     0.01075   0.0005206 
   5 |    0.03886     -0.1773     0.06015      0.3369    0.008777 
   6 |   0.007494     0.07976    0.008445    -0.01337   0.0002849 
   7 |    0.01112    -0.01477     0.01128    0.004006   0.0002283 
   8 |  -0.003433     -0.1432     0.01015     0.03324   -0.002456 
   9 |    0.01259     -0.0127     0.01296      0.0404  -0.0004218 
  10 |  -0.002823     0.01826   1.598e-05    -0.02009   0.0002447 
  11 |    -0.5504      0.1096     0.03011     0.03448     0.00799 
  12 |   -0.04662     -0.2158    -0.06365    -0.07028     0.02326 
  13 |  -0.004739     0.00683     0.06006     0.03649   -0.003594 
  14 |     0.0166    -0.09422     -0.1308    0.002883     0.02325 
  15 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  16 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  17 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  18 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  19 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  20 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  21 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  22 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  23 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  24 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  25 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  26 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  27 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  28 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  29 | -1.973e-11   1.369e-11   1.903e-11   4.344e-11   1.769e-11 
  30 |  -0.008155    0.003206     0.02167      0.1651    -0.05436 
  31 |   -0.02633     0.03947       0.058    0.009255      0.0215 
  32 |   0.009147     0.01811    0.007947    0.002456    0.004913 
  33 |    0.02315     0.03323     0.02301   -0.007278   -0.002666 
  34 |  -0.001642    0.008435   -0.005462    0.001684  -0.0002462 
  35 |   0.005223   -0.009671    -0.00275   -0.004248   0.0006448 
  36 | -0.0009931    0.002854  -0.0001309    0.001781  -0.0003813 
  37 |   0.009155     0.01592   -0.009277   0.0008859  -0.0001396 
  38 |    0.01976   -0.006671  -0.0001361   -0.006176    0.001295 
  39 |   -0.01033    -0.01658     0.04409    -0.00807    0.005912 
  40 |          1     0.03632     0.04859      0.0899   -0.001881 
  41 |    0.03632           1      0.0421      0.1182   0.0008645 
  42 |    0.04859      0.0421           1     0.05964    0.005475 
  43 |     0.0899      0.1182     0.05964           1     0.04141 
  44 |  -0.001881   0.0008645    0.005475     0.04141           1 
  45 |  -0.006437     0.01022     0.01439    0.002493    0.005364 
  46 |   0.009742     0.01893    0.008832    0.002621    0.005269 
  47 |     0.0326     0.04655     0.03173    -0.01076   -0.003683 
  48 |   -0.01962    -0.01692    -0.01275    -0.02196     0.00374 
  49 |   -0.01083      0.0406    -0.02694    0.007717  -0.0009563 
  50 |    0.02109    -0.04164    -0.01278    -0.01891    0.002722 
  51 |    0.01346     0.02356    -0.01347    0.001825  -0.0002062 
  52 |    0.03054   -0.009626  -4.303e-05   -0.009002    0.001862 
  53 |  -0.004932   -0.007831     0.02119   -0.003347    0.002684 
  54 |   -0.06201    0.004113    0.005265    0.009616  -0.0001927 
  55 |   0.003341    -0.09676    0.003665     0.01054   8.412e-06 
  56 |   0.006925    0.005955    -0.04054    0.008062    0.000772 
  57 |    0.01081     0.01425    0.007074    -0.04347     0.00486 
  58 |  -0.002041   0.0008436    0.006143     0.04581    -0.01505 
  59 |  -0.006437    0.009908     0.01445    0.002564     0.00535 
  60 |   0.008273     0.01639    0.007343    0.002189    0.004501 
  61 |    0.02572     0.03671     0.02521   -0.008655   -0.002904 
  62 |   -0.00992   -0.008578   -0.006789    -0.01176    0.001822 
  63 |  -0.007043     0.02641    -0.01786    0.004789  -0.0008259 
  64 |   0.006458    -0.01249   -0.003838   -0.005598   0.0008116 
  65 |    0.01595     0.02846    -0.01639    0.001519  -0.0002798 
  66 |    0.02749   -0.008642   0.0002052   -0.008173    0.001791 
  67 |  -0.005581   -0.008302     0.02343   -0.003971    0.003167 
  68 |   -0.06535    0.004149    0.005745     0.01027  -6.184e-05 
  69 |   0.003471     -0.1032    0.004374      0.0117   0.0001456 
  70 |   0.008299    0.007265    -0.04926     0.01042    0.001014 
  71 |    0.01342     0.01782    0.008557    -0.05342    0.005928 
  72 |  -0.006305    0.003002     0.01727      0.1351    -0.04505 
  73 |   -0.02013      0.0301     0.04494    0.008019      0.0164 
  74 |    0.02489     0.04891     0.02247     0.00683     0.01325 
  75 |    0.07221      0.1033      0.0707    -0.02394   -0.008385 
  76 |   -0.03184    -0.02756    -0.02043    -0.03567    0.006169 
  77 |   -0.01536     0.05767    -0.03755     0.01032   -0.001784 
  78 |    0.02759    -0.05345    -0.01655     -0.0245      0.0035 
  79 |     0.0258     0.04633     -0.0257     0.00364  -0.0002832 
  80 |    0.06448    -0.01926   0.0008381    -0.01928     0.00408 
  81 |    -0.0118    -0.01834     0.05153   -0.008067    0.006947 
  82 |    -0.1611     0.01037     0.01363     0.02554  -0.0005756 
  83 |    0.01041     -0.3007     0.01237     0.03372   0.0002494 
  84 |    0.02508     0.02181     -0.1464     0.03085    0.002735 
  85 |    0.04002     0.05283     0.02643     -0.1588     0.01834 
  86 |    -0.1517     0.07034     0.09482      0.1033   -0.009619 
  87 |  -0.003862    -0.04555   -0.009559    0.001089   0.0007287 
  88 |   -0.08401     0.03698    -0.02714   -0.001833  -0.0002661 
  89 |    -0.1166     0.04373      0.1161     0.06064   -0.008498 
  90 |   -0.03414  -0.0002908     0.09483   -0.003011     0.02303 
  91 |  -0.009822    -0.06391     0.03623      0.0413   0.0004515 
  92 |    0.03937      -0.121  -0.0005862    0.008411     0.00311 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   0.009397     -0.0264   -0.001555     0.01696    -0.03434 
   1 |   -0.02932      0.0282     -0.1024       0.178    -0.07174 
   2 |  0.0001632    0.001466    0.001761  -0.0001747  -0.0009914 
   3 |    0.03067     0.04759   0.0006008   -0.001094    -0.03356 
   4 |  -0.008866    -0.02918    -0.03239   -0.002149    -0.01695 
   5 |   -0.03372    -0.04157   -0.009627   -0.001059    -0.02209 
   6 |    -0.0022   -0.003471   -0.004624   -0.001645    -0.00247 
   7 | -0.0003231   -0.003956   -0.005515    0.002551   -0.004371 
   8 |  -0.004271   0.0006677   -0.002608    0.001216    -0.01256 
   9 |  -0.003759    -0.00619     -0.0045  -0.0008384   -0.003361 
  10 |  0.0003753    0.001589  -1.698e-05   0.0007234    0.001441 
  11 |    0.01317    -0.01669      0.0202   -0.003481   -0.006788 
  12 |    0.00344     0.01767    0.001031    -0.05323     0.01949 
  13 |    -0.0124    -0.01005  -0.0009952    0.008547     0.01244 
  14 |    0.05651    -0.04517    -0.05476    -0.08227     0.06979 
  15 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  16 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  17 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  18 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  19 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  20 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  21 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  22 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  23 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  24 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  25 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  26 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  27 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  28 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  29 |   5.71e-12   1.833e-11    1.14e-11  -5.357e-12   3.768e-11 
  30 |     0.0215     0.02099    -0.01487     0.01492   -0.004289 
  31 |   -0.07524     0.01623     0.01578    -0.00934     0.01912 
  32 |   0.003797    -0.03761    0.009585     0.01723    0.003872 
  33 |   0.002877    0.007253     -0.0278    0.001172    0.006583 
  34 |  0.0008934   0.0008264    0.001837   0.0005839    -0.01545 
  35 |   0.002475   -0.002202  -0.0002274    0.002586     0.00149 
  36 |  -0.000282  -0.0001631    -5.2e-05   5.039e-05   0.0009858 
