   7 |  3.771e-11   3.771e-11   3.771e-11   3.771e-11   3.771e-11 
   8 |  3.975e-11   3.975e-11   3.975e-11   3.975e-11   3.975e-11 
   9 |  -3.02e-13   -3.02e-13   -3.02e-13   -3.02e-13   -3.02e-13 
  10 |  3.798e-11   3.798e-11   3.798e-11   3.798e-11   3.798e-11 
  11 | -8.401e-12  -8.401e-12  -8.401e-12  -8.401e-12  -8.401e-12 
  12 | -1.807e-11  -1.807e-11  -1.807e-11  -1.807e-11  -1.807e-11 
  13 |  2.592e-11   2.592e-11   2.592e-11   2.592e-11   2.592e-11 
  14 |  2.138e-11   2.138e-11   2.138e-11   2.138e-11   2.138e-11 
  15 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  16 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  17 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  18 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  19 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  20 |          1   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  21 |  2.797e-11           1   2.797e-11   2.797e-11   2.797e-11 
  22 |  2.797e-11   2.797e-11           1   2.797e-11   2.797e-11 
  23 |  2.797e-11   2.797e-11   2.797e-11           1   2.797e-11 
  24 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11           1 
  25 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  26 |  2.797e-11   2.797e-11   2.797e-11   2.797e-11   2.797e-11 
  27 |   6.98e-12    6.98e-12    6.98e-12    6.98e-12    6.98e-12 
  28 |  1.608e-11   1.608e-11   1.608e-11   1.608e-11   1.608e-11 
  29 |  1.646e-12   1.646e-12   1.646e-12   1.646e-12   1.646e-12 
  30 |  -9.74e-12   -9.74e-12   -9.74e-12   -9.74e-12   -9.74e-12 
  31 |  4.379e-12   4.379e-12   4.379e-12   4.379e-12   4.379e-12 
  32 | -2.989e-11  -2.989e-11  -2.989e-11  -2.989e-11  -2.989e-11 
  33 |  2.562e-12   2.562e-12   2.562e-12   2.562e-12   2.562e-12 
  34 | -7.182e-12  -7.182e-12  -7.182e-12  -7.182e-12  -7.182e-12 
  35 | -1.985e-11  -1.985e-11  -1.985e-11  -1.985e-11  -1.985e-11 
  36 | -6.381e-12  -6.381e-12  -6.381e-12  -6.381e-12  -6.381e-12 
  37 |  3.014e-11   3.014e-11   3.014e-11   3.014e-11   3.014e-11 
  38 |  2.393e-11   2.393e-11   2.393e-11   2.393e-11   2.393e-11 
  39 |  4.371e-11   4.371e-11   4.371e-11   4.371e-11   4.371e-11 
  40 |  4.919e-11   4.919e-11   4.919e-11   4.919e-11   4.919e-11 
  41 |  2.165e-11   2.165e-11   2.165e-11   2.165e-11   2.165e-11 
  42 | -1.111e-11  -1.111e-11  -1.111e-11  -1.111e-11  -1.111e-11 
  43 | -1.007e-11  -1.007e-11  -1.007e-11  -1.007e-11  -1.007e-11 
  44 | -6.678e-13  -6.678e-13  -6.678e-13  -6.678e-13  -6.678e-13 
  45 |  1.065e-11   1.065e-11   1.065e-11   1.065e-11   1.065e-11 
  46 | -5.257e-12  -5.257e-12  -5.257e-12  -5.257e-12  -5.257e-12 
  47 | -3.621e-12  -3.621e-12  -3.621e-12  -3.621e-12  -3.621e-12 
  48 | -9.545e-12  -9.545e-12  -9.545e-12  -9.545e-12  -9.545e-12 
  49 |  2.433e-11   2.433e-11   2.433e-11   2.433e-11   2.433e-11 
  50 | -1.267e-11  -1.267e-11  -1.267e-11  -1.267e-11  -1.267e-11 
  51 |  2.012e-11   2.012e-11   2.012e-11   2.012e-11   2.012e-11 
  52 |  3.103e-11   3.103e-11   3.103e-11   3.103e-11   3.103e-11 
  53 |  1.957e-11   1.957e-11   1.957e-11   1.957e-11   1.957e-11 
  54 |  6.717e-12   6.717e-12   6.717e-12   6.717e-12   6.717e-12 
  55 |  -1.24e-11   -1.24e-11   -1.24e-11   -1.24e-11   -1.24e-11 
  56 |  -1.29e-11   -1.29e-11   -1.29e-11   -1.29e-11   -1.29e-11 
  57 | -2.954e-11  -2.954e-11  -2.954e-11  -2.954e-11  -2.954e-11 
  58 |  1.038e-11   1.038e-11   1.038e-11   1.038e-11   1.038e-11 
  59 |  1.877e-11   1.877e-11   1.877e-11   1.877e-11   1.877e-11 
  60 | -9.468e-12  -9.468e-12  -9.468e-12  -9.468e-12  -9.468e-12 
  61 |    4.2e-11     4.2e-11     4.2e-11     4.2e-11     4.2e-11 
  62 |  4.898e-11   4.898e-11   4.898e-11   4.898e-11   4.898e-11 
  63 |  -5.32e-12   -5.32e-12   -5.32e-12   -5.32e-12   -5.32e-12 
  64 |  2.303e-11   2.303e-11   2.303e-11   2.303e-11   2.303e-11 
  65 |  2.001e-11   2.001e-11   2.001e-11   2.001e-11   2.001e-11 
  66 | -1.149e-11  -1.149e-11  -1.149e-11  -1.149e-11  -1.149e-11 
  67 | -1.627e-11  -1.627e-11  -1.627e-11  -1.627e-11  -1.627e-11 
  68 | -7.782e-11  -7.782e-11  -7.782e-11  -7.782e-11  -7.782e-11 
  69 |  1.266e-11   1.266e-11   1.266e-11   1.266e-11   1.266e-11 
  70 | -6.779e-12  -6.779e-12  -6.779e-12  -6.779e-12  -6.779e-12 
  71 | -1.044e-10  -1.044e-10  -1.044e-10  -1.044e-10  -1.044e-10 
  72 |   2.26e-10    2.26e-10    2.26e-10    2.26e-10    2.26e-10 
  73 | -3.017e-11  -3.017e-11  -3.017e-11  -3.017e-11  -3.017e-11 
  74 |   1.92e-11    1.92e-11    1.92e-11    1.92e-11    1.92e-11 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -4.786e-11  -4.786e-11    -0.02059     0.01429    0.005234 
   1 | -6.312e-11  -6.312e-11    -0.06531     0.05396    0.001309 
   2 |  9.806e-12   9.806e-12   -0.001166   0.0008837   0.0006338 
   3 |   9.01e-11    9.01e-11     0.03349     0.02758    0.001459 
   4 | -1.223e-11  -1.223e-11   -0.003133    0.001159   0.0004689 
   5 |  1.248e-10   1.248e-10     0.00496  -0.0007457     0.01946 
   6 |  7.065e-11   7.065e-11   0.0007054    0.001813    6.51e-05 
   7 |  3.771e-11   3.771e-11   -0.001063   -0.002602  -0.0004037 
   8 |  3.975e-11   3.975e-11  -0.0009465   -0.008705   -0.002659 
   9 |  -3.02e-13   -3.02e-13    0.003483   -0.001463     0.00209 
  10 |  3.798e-11   3.798e-11   -0.000826   -7.58e-05   -0.001165 
  11 | -8.401e-12  -8.401e-12    -0.01345    0.005398  -0.0004946 
  12 | -1.807e-11  -1.807e-11    -0.01009    -0.01734   -0.007229 
  13 |  2.592e-11   2.592e-11    0.002804   -0.006228   -0.002282 
  14 |  2.138e-11   2.138e-11     0.05167     0.02122    -0.03637 
  15 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  16 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  17 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  18 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  19 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  20 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  21 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  22 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  23 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  24 |  2.797e-11   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  25 |          1   2.797e-11    6.98e-12   1.608e-11   1.646e-12 
  26 |  2.797e-11           1    6.98e-12   1.608e-11   1.646e-12 
  27 |   6.98e-12    6.98e-12           1    0.005298    0.004343 
  28 |  1.608e-11   1.608e-11    0.005298           1    0.000649 
  29 |  1.646e-12   1.646e-12    0.004343    0.000649           1 
  30 |  -9.74e-12   -9.74e-12  -2.743e-05    0.001092   0.0007258 
  31 |  4.379e-12   4.379e-12   0.0006178    0.001564  -6.798e-06 
  32 | -2.989e-11  -2.989e-11    0.004038  -6.735e-05     0.00103 
  33 |  2.562e-12   2.562e-12   -0.003219  -0.0003142    0.001889 
  34 | -7.182e-12  -7.182e-12   -0.004661   -0.004043   -0.001763 
  35 | -1.985e-11  -1.985e-11    0.003766    0.003631  -0.0001955 
  36 | -6.381e-12  -6.381e-12    0.005048    0.004131   0.0002615 
  37 |  3.014e-11   3.014e-11    -0.05363     0.01067    0.008688 
  38 |  2.393e-11   2.393e-11     0.01612    -0.04714    0.001848 
  39 |  4.371e-11   4.371e-11     0.02315     0.00305    -0.02313 
  40 |  4.919e-11   4.919e-11  -4.963e-05    0.007542    0.005177 
  41 |  2.165e-11   2.165e-11    0.002774    0.007214  -0.0001707 
  42 | -1.111e-11  -1.111e-11    0.008368  -0.0002217    0.002092 
  43 | -1.007e-11  -1.007e-11   -0.008976    0.007433   -0.002371 
  44 | -6.678e-13  -6.678e-13     -0.0159    0.004216   -0.005312 
  45 |  1.065e-11   1.065e-11    -0.01353   -0.001329    0.008099 
  46 | -5.257e-12  -5.257e-12   -0.003639   -0.003626    -0.00159 
  47 | -3.621e-12  -3.621e-12     0.01427     0.01293  -0.0008298 
  48 | -9.545e-12  -9.545e-12     0.02226     0.01716   0.0009608 
  49 |  2.433e-11   2.433e-11    -0.03236    0.006541    0.005311 
  50 | -1.267e-11  -1.267e-11    0.008896    -0.02668   0.0009923 
  51 |  2.012e-11   2.012e-11     0.01359    0.001796    -0.01372 
  52 |  3.103e-11   3.103e-11  -8.304e-05    0.003915    0.002664 
  53 |  1.957e-11   1.957e-11    0.002473     0.00681  -0.0001535 
  54 |  6.717e-12   6.717e-12   -0.008111  -0.0007969    0.004878 
  55 |  -1.24e-11   -1.24e-11   -0.001983      -0.002  -0.0008864 
  56 |  -1.29e-11   -1.29e-11    0.009191    0.008304  -0.0005257 
  57 | -2.954e-11  -2.954e-11     0.01165    0.009039   0.0005083 
  58 |  1.038e-11   1.038e-11    -0.03713    0.007438    0.006138 
  59 |  1.877e-11   1.877e-11     0.01096    -0.03247    0.001147 
  60 | -9.468e-12  -9.468e-12     0.01784    0.002345    -0.01797 
  61 |    4.2e-11     4.2e-11  -0.0001097    0.006207    0.004218 
  62 |  4.898e-11   4.898e-11    0.004092     0.01086  -0.0003803 
  63 |  -5.32e-12   -5.32e-12   -0.003696   0.0009961   -0.001236 
  64 |  2.303e-11   2.303e-11   -0.009004  -0.0008701    0.005408 
  65 |  2.001e-11   2.001e-11   -0.001522   -0.001512  -0.0006468 
  66 | -1.149e-11  -1.149e-11    0.008253    0.007485  -0.0004055 
  67 | -1.627e-11  -1.627e-11     0.01317     0.01019   0.0005534 
  68 | -7.782e-11  -7.782e-11     0.03559    -0.02889     0.02727 
  69 |  1.266e-11   1.266e-11   -0.002038   0.0003254  -7.071e-05 
  70 | -6.779e-12  -6.779e-12   -0.005275   2.081e-05   0.0005754 
  71 | -1.044e-10  -1.044e-10     0.03338    -0.01152     0.02084 
  72 |   2.26e-10    2.26e-10     0.01498    0.008751    0.002359 
  73 | -3.017e-11  -3.017e-11    -0.01495    0.008205    0.001989 
  74 |   1.92e-11    1.92e-11   -0.001332   0.0006474  -0.0004202 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.001102   0.0006515      0.0204     0.01084    -0.08383 
   1 |  -0.005441     0.01013   -0.005041    0.005253     -0.0679 
   2 |  0.0003984  -2.756e-05   0.0007315  -0.0009426  -0.0004079 
   3 |   0.007074    0.003341   -0.008137    0.005981    -0.06205 
   4 |  0.0005449  -0.0002609      0.0062  -0.0004421    -0.01086 
   5 |    0.01112    0.009004    -0.04238   -0.006092    -0.09342 
   6 |  -0.001121  -0.0005926    0.001125  -0.0009284     0.01141 
   7 |  0.0003718   0.0008357     -0.0021    0.001016   -0.008764 
   8 |   0.001314   0.0001773   -0.005413    0.005837    -0.03541 
   9 |   0.001088    0.001536   -0.007557  -0.0006985    -0.00934 
  10 | -0.0008615  -0.0006668     0.00337   0.0003537    0.004851 
  11 |   0.007654    -0.00646     0.02012    0.006118     -0.1369 
  12 |    0.01364     0.01208    -0.01608   -0.004937   -0.008098 
  13 |  -0.007449   -0.001315   -0.006624    0.007269   -0.006357 
  14 |   -0.01421     0.01894     0.05401    -0.04864    -0.07513 
  15 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  16 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  17 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  18 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  19 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  20 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  21 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  22 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  23 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  24 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  25 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  26 |  -9.74e-12   4.379e-12  -2.989e-11   2.562e-12  -7.182e-12 
  27 | -2.743e-05   0.0006178    0.004038   -0.003219   -0.004661 
  28 |   0.001092    0.001564  -6.735e-05  -0.0003142   -0.004043 
  29 |  0.0007258  -6.798e-06     0.00103    0.001889   -0.001763 
  30 |          1   0.0002871   -0.002526    0.001085     0.00163 
  31 |  0.0002871           1    0.003611   0.0003983   -0.001761 
  32 |  -0.002526    0.003611           1    0.002329    0.001189 
  33 |   0.001085   0.0003983    0.002329           1     0.01314 
  34 |    0.00163   -0.001761    0.001189     0.01314           1 
  35 |  0.0002724  -0.0002952   -0.001806  -2.654e-05    0.002018 
  36 |  0.0004954  -0.0004155   -0.000307  -0.0002235     0.01413 
  37 | -5.297e-05    0.001057    0.008384   -0.006323   -0.008845 
  38 |   0.003194    0.004628  -0.0006999  -0.0008814     -0.0126 
  39 |   0.003793  -0.0001314    0.005157     0.01005   -0.009498 
  40 |   -0.02277    0.001968    -0.01833    0.007819     0.01152 
  41 |   0.001306    -0.01459     0.01714    0.001933   -0.008623 
  42 |  -0.005259    0.007429     -0.1101    0.004828    0.002479 
  43 |  -0.001793  -0.0003289     0.01017    0.003149     0.01706 
  44 | -0.0003531    0.004206     0.01462  -0.0002167     0.01849 
  45 |   0.004652    0.001696     0.01007    -0.03459     0.05635 
  46 |   0.001401   -0.001607    0.001092     0.01153     -0.1173 
  47 |  0.0009217   -0.001227   -0.006521   3.966e-05    0.007725 
  48 |   0.002088   -0.001976   -0.001539   -0.000814     0.06067 
  49 | -1.497e-05   0.0007504    0.004943   -0.003745   -0.005561 
  50 |   0.001794    0.002506   -0.000185  -0.0006112   -0.006881 
  51 |   0.002236  -0.0001354    0.003171    0.005883   -0.005499 
  52 |   -0.01181   0.0009792   -0.009425    0.004018    0.006079 
  53 |   0.001253    -0.01381     0.01633    0.001761   -0.007977 
  54 |   0.002798    0.001025     0.00601    -0.02085     0.03394 
  55 |  0.0007814  -0.0008906   0.0005631    0.006474    -0.06568 
  56 |  0.0005989  -0.0007694   -0.004219   6.115e-05    0.004896 
  57 |   0.001104   -0.001049  -0.0007589  -0.0004409     0.03193 
  58 |  3.026e-05    0.000828    0.005667   -0.004363   -0.006736 
  59 |   0.002112    0.003086  -6.922e-05  -0.0006575   -0.008269 
  60 |   0.002873  -0.0001455    0.004228    0.007734   -0.007137 
  61 |   -0.01886    0.001579    -0.01497    0.006425    0.009699 
  62 |   0.001854    -0.02212     0.02614     0.00283     -0.0125 
  63 | -7.306e-05   0.0009898    0.003371  -5.351e-05    0.004266 
  64 |   0.003107    0.001132    0.006625    -0.02301     0.03735 
  65 |  0.0006162  -0.0006488   0.0004404    0.004884     -0.0498 
  66 |   0.000592  -0.0006571   -0.003769   4.467e-05    0.004187 
  67 |   0.001221   -0.001162  -0.0007682  -0.0005204      0.0359 
  68 |   -0.01436     0.01432      0.1435     0.01442     -0.0301 
  69 |  0.0009965  -9.598e-06   0.0008349  -0.0003209   -0.002088 
  70 |    0.00158   0.0003814   -0.001388  -0.0003657    -0.01238 
  71 |   -0.01205    -0.02272    -0.06347    -0.02954     -0.1212 
  72 |    0.01202     0.01703    -0.04605    0.007957    -0.01936 
  73 |    0.01013   -0.004594     0.02135   -0.009709    -0.01489 
  74 |   0.001112  -0.0002286    0.002583  -0.0004955    0.002544 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.07089     -0.0451    -0.04043     0.04203     0.02729 
   1 |   -0.01454     0.01125     -0.1322      0.1608    0.006546 
   2 |  -0.001209  -0.0002569   -0.002419    0.002717    0.003361 
   3 |   -0.02979   -0.006149     0.06747     0.08331     0.00776 
   4 |  -0.001156    0.001522   -0.006059    0.003161    0.002371 
   5 |  -0.002325   -0.005951     0.00691     0.00086      0.1042 
   6 |  0.0003529  -0.0002838    0.001288    0.005879   0.0006825 
   7 |   0.001034   0.0008743   -0.001935   -0.008058   -0.002437 
   8 |   0.002012    0.002758   -0.001156    -0.02664    -0.01429 
   9 |  0.0003726   -0.001042    0.006442   -0.003806      0.0113 
  10 |  0.0002171   0.0007315   -0.001369  -0.0003535   -0.006321 
  11 | -0.0005404    0.009924    -0.02357      0.0128   -0.004006 
  12 |   0.004376    0.008963    -0.01961    -0.05291    -0.03877 
  13 |    0.00703    0.004788    0.005252    -0.01805    -0.01184 
  14 |    0.00468    0.005529      0.1036     0.06328     -0.1925 
  15 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  16 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  17 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  18 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  19 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  20 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  21 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  22 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  23 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  24 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  25 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  26 | -1.985e-11  -6.381e-12   3.014e-11   2.393e-11   4.371e-11 
  27 |   0.003766    0.005048    -0.05363     0.01612     0.02315 
  28 |   0.003631    0.004131     0.01067    -0.04714     0.00305 
  29 | -0.0001955   0.0002615    0.008688    0.001848    -0.02313 
  30 |  0.0002724   0.0004954  -5.297e-05    0.003194    0.003793 
  31 | -0.0002952  -0.0004155    0.001057    0.004628  -0.0001314 
  32 |  -0.001806   -0.000307    0.008384  -0.0006999    0.005157 
  33 | -2.654e-05  -0.0002235   -0.006323  -0.0008814     0.01005 
  34 |   0.002018     0.01413   -0.008845     -0.0126   -0.009498 
  35 |          1   0.0002337    0.008143     0.01054   -0.001141 
  36 |  0.0002337           1     0.01073     0.01185    0.001146 
  37 |   0.008143     0.01073           1     0.03252     0.04626 
  38 |    0.01054     0.01185     0.03252           1    0.009764 
  39 |  -0.001141    0.001146     0.04626    0.009764           1 
  40 |   0.001829    0.003459  -0.0001818     0.02306      0.0275 
  41 |  -0.001653   -0.002312    0.005222     0.02224  -0.0005983 
  42 |  -0.003757  -0.0006765     0.01741   -0.001551     0.01064 
  43 |  0.0004977     0.00225    -0.01772     0.02204    -0.01262 
  44 |   0.006503    0.006899    -0.03181     0.01213    -0.02829 
  45 |  7.175e-05  -0.0007908    -0.02723   -0.003807      0.0429 
  46 |   0.001964     0.01249   -0.007968    -0.01104    -0.00849 
  47 |   -0.02696    0.001039     0.02908     0.03806   -0.004597 
  48 |    0.00108     -0.0321     0.04597     0.05082    0.004928 
  49 |   0.004883    0.006358    -0.06568     0.01998     0.02828 
  50 |   0.006018    0.006815     0.01798     -0.0798    0.005227 
  51 | -0.0006461    0.000734      0.0272    0.005643    -0.07248 
  52 |    0.00096    0.001833  -0.0002348     0.01186     0.01415 
  53 |  -0.001496   -0.002066    0.004579     0.02081  -0.0007319 
  54 |  1.563e-05  -0.0005211    -0.01627   -0.002238     0.02593 
  55 |   0.001061    0.006944   -0.004246   -0.006122   -0.004735 
  56 |   -0.01729   0.0005911     0.01891     0.02439   -0.002907 
  57 |  0.0005545    -0.01687     0.02423     0.02666    0.002512 
  58 |   0.005555     0.00729    -0.07538     0.02274      0.0327 
  59 |   0.007388    0.008316     0.02215    -0.09712    0.005874 
  60 | -0.0007991   0.0009837     0.03567    0.007371    -0.09495 
  61 |   0.001567    0.002924  -0.0002625     0.01887     0.02233 
  62 |  -0.002381   -0.003324    0.007569     0.03319   -0.001725 
  63 |     0.0015    0.001602   -0.007401    0.002853   -0.006585 
  64 | -8.101e-06  -0.0005636    -0.01802     -0.0025     0.02869 
  65 |  0.0008248    0.005264   -0.003262   -0.004606   -0.003468 
  66 |   -0.01553   0.0005547     0.01697     0.02199   -0.002398 
  67 |  0.0006695    -0.01903     0.02732     0.03006    0.002778 
  68 |   -0.01967   -0.007093     0.07273    -0.08741      0.1438 
  69 | -0.0008009  -0.0002452   -0.003803   0.0005731  -0.0004458 
  70 |  0.0002217     0.00156   -0.008653   -0.001918     0.00207 
  71 |   -0.00703    0.007616     0.06738    -0.03471      0.1101 
  72 |   -0.01796    -0.03139     0.02548     0.03165     0.01488 
  73 |   -0.01664    0.004623    -0.02942     0.02368    0.009627 
  74 |  -0.001775   -0.001434    -0.00308    0.002313   -0.002161 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   0.007453    0.002613     0.04228    0.006938    -0.03651 
   1 |   -0.03939     0.04845    -0.01043     0.05249     0.05213 
   2 |   0.002892   -0.000101    0.001567    0.001376   2.045e-05 
   3 |    0.05028     0.01638    -0.01713    -0.01055     -0.2227 
   4 |   0.003785   -0.001448     0.01291     0.01136    -0.04144 
   5 |    0.08148     0.04415    -0.08795    -0.03454      0.1439 
   6 |  -0.007799   -0.002872    0.002312   -0.002095    -0.01062 
   7 |    0.00245    0.003665   -0.004356    0.003966   0.0005865 
   8 |   0.008968   6.864e-05    -0.01102   -0.003161     0.04864 
   9 |   0.008129    0.007488    -0.01568   -0.006809     0.01805 
  10 |   -0.00622    -0.00342     0.00699    0.003212   -0.009293 
  11 |    0.05393    -0.03258     0.04154     0.02401     0.03183 
  12 |    0.09748     0.05763    -0.03331     -0.1317    -0.01673 
  13 |   -0.05332   -0.006269    -0.01379   -0.003696    0.009115 
  14 |    -0.1022     0.09146      0.1119     0.01388     0.09337 
  15 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  16 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  17 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  18 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  19 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  20 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  21 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  22 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  23 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  24 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  25 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  26 |  4.919e-11   2.165e-11  -1.111e-11  -1.007e-11  -6.678e-13 
  27 | -4.963e-05    0.002774    0.008368   -0.008976     -0.0159 
  28 |   0.007542    0.007214  -0.0002217    0.007433    0.004216 
  29 |   0.005177  -0.0001707    0.002092   -0.002371   -0.005312 
  30 |   -0.02277    0.001306   -0.005259   -0.001793  -0.0003531 
  31 |   0.001968    -0.01459    0.007429  -0.0003289    0.004206 
  32 |   -0.01833     0.01714     -0.1101     0.01017     0.01462 
  33 |   0.007819    0.001933    0.004828    0.003149  -0.0002167 
  34 |    0.01152   -0.008623    0.002479     0.01706     0.01849 
  35 |   0.001829   -0.001653   -0.003757   0.0004977    0.006503 
  36 |   0.003459   -0.002312  -0.0006765     0.00225    0.006899 
  37 | -0.0001818    0.005222     0.01741    -0.01772    -0.03181 
  38 |    0.02306     0.02224   -0.001551     0.02204     0.01213 
  39 |     0.0275  -0.0005983     0.01064    -0.01262    -0.02829 
  40 |          1    0.009566     -0.0381    -0.01295   -0.002516 
  41 |   0.009566           1     0.03546   -0.001668     0.01999 
  42 |    -0.0381     0.03546           1     0.02109     0.03034 
  43 |   -0.01295   -0.001668     0.02109           1     0.02279 
  44 |  -0.002516     0.01999     0.03034     0.02279           1 
  45 |    0.03342     0.00813      0.0208     0.01357  -0.0007756 
  46 |    0.01004   -0.007632    0.002311     0.01506     0.01627 
  47 |   0.006507   -0.006237    -0.01347     0.00208     0.02382 
  48 |    0.01493   -0.009824    -0.00307    0.009791      0.0296 
  49 |  6.218e-05    0.003628     0.01025    -0.01098    -0.02003 
  50 |    0.01289     0.01198  -0.0003997     0.01264    0.007558 
  51 |     0.0162  -0.0006774    0.006539   -0.007384    -0.01639 
  52 |   -0.08481    0.004763     -0.0196   -0.006662   -0.001077 
  53 |   0.008959    -0.06649     0.03376   -0.001433     0.01944 
  54 |    0.02019     0.00502     0.01247    0.008131  -0.0006878 
  55 |   0.005646   -0.004161    0.001209    0.008363    0.008886 
  56 |   0.004194   -0.003873   -0.008713    0.001228     0.01492 
  57 |   0.007867   -0.005328   -0.001521    0.005139     0.01562 
  58 |   0.000425    0.004048     0.01171     -0.0125     -0.0219 
  59 |    0.01498     0.01472  -0.0002241     0.01525    0.008137 
  60 |     0.0208  -0.0007657    0.008703   -0.009714    -0.02196 
  61 |    -0.1354    0.007631     -0.0311    -0.01067   -0.002194 
  62 |    0.01363     -0.1061     0.05413   -0.002404     0.02992 
  63 | -0.0005167    0.004709    0.006994    0.005308    -0.09588 
  64 |    0.02238    0.005498     0.01373    0.008983  -0.0005084 
  65 |   0.004363   -0.003137   0.0009305    0.006326    0.006893 
  66 |   0.003939   -0.003432   -0.007845     0.00109     0.01376 
  67 |   0.008667   -0.005922   -0.001579    0.005757     0.01752 
  68 |    -0.1034     0.06835      0.2977    -0.02219     0.01931 
  69 |    0.00682  -0.0004029    0.001728    0.001965    0.001088 
  70 |    0.01074   0.0008254   -0.003025    0.004758    0.006481 
  71 |   -0.08664     -0.1098     -0.1313    -0.07495     -0.1245 
  72 |    0.08824     0.08483    -0.09342    -0.01706    -0.05984 
  73 |    0.07246    -0.02297     0.04416     0.02353     0.05216 
  74 |   0.008255   -0.001257    0.005368    0.001429    -0.00135 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.04669    -0.07258       0.258      -0.193    -0.02604 
   1 |    0.02246    -0.05919      -0.053     0.04784    -0.08025 
   2 |  -0.004025  -0.0003808   -0.004494   -0.001095   -0.001476 
   3 |     0.0253    -0.05421     -0.1088    -0.02667     0.04314 
