   4 | -5.996e-11  -5.996e-11  -5.996e-11  -5.996e-11  -5.996e-11 
   5 |  1.554e-09   1.554e-09   1.554e-09   1.554e-09   1.554e-09 
   6 | -4.332e-09  -4.332e-09  -4.332e-09  -4.332e-09  -4.332e-09 
   7 | -6.049e-10  -6.049e-10  -6.049e-10  -6.049e-10  -6.049e-10 
   8 | -8.363e-10  -8.363e-10  -8.363e-10  -8.363e-10  -8.363e-10 
   9 |  1.217e-09   1.217e-09   1.217e-09   1.217e-09   1.217e-09 
  10 | -3.151e-09  -3.151e-09  -3.151e-09  -3.151e-09  -3.151e-09 
  11 | -3.592e-09  -3.592e-09  -3.592e-09  -3.592e-09  -3.592e-09 
  12 | -3.199e-10  -3.199e-10  -3.199e-10  -3.199e-10  -3.199e-10 
  13 | -3.618e-09  -3.618e-09  -3.618e-09  -3.618e-09  -3.618e-09 
  14 |  -1.43e-09   -1.43e-09   -1.43e-09   -1.43e-09   -1.43e-09 
  15 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  16 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  17 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  18 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  19 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  20 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  21 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  22 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  23 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  24 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  25 |          1  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  26 | -1.057e-09           1  -1.057e-09  -1.057e-09  -1.057e-09 
  27 | -1.057e-09  -1.057e-09           1  -1.057e-09  -1.057e-09 
  28 | -1.057e-09  -1.057e-09  -1.057e-09           1  -1.057e-09 
  29 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09           1 
  30 | -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09  -1.057e-09 
  31 | -1.896e-09  -1.896e-09  -1.896e-09  -1.896e-09  -1.896e-09 
  32 | -5.738e-10  -5.738e-10  -5.738e-10  -5.738e-10  -5.738e-10 
  33 | -3.525e-09  -3.525e-09  -3.525e-09  -3.525e-09  -3.525e-09 
  34 |  -2.29e-09   -2.29e-09   -2.29e-09   -2.29e-09   -2.29e-09 
  35 | -8.611e-10  -8.611e-10  -8.611e-10  -8.611e-10  -8.611e-10 
  36 | -1.127e-09  -1.127e-09  -1.127e-09  -1.127e-09  -1.127e-09 
  37 | -2.682e-09  -2.682e-09  -2.682e-09  -2.682e-09  -2.682e-09 
  38 | -1.336e-09  -1.336e-09  -1.336e-09  -1.336e-09  -1.336e-09 
  39 | -2.359e-09  -2.359e-09  -2.359e-09  -2.359e-09  -2.359e-09 
  40 |  -5.27e-10   -5.27e-10   -5.27e-10   -5.27e-10   -5.27e-10 
  41 | -2.134e-09  -2.134e-09  -2.134e-09  -2.134e-09  -2.134e-09 
  42 | -8.605e-10  -8.605e-10  -8.605e-10  -8.605e-10  -8.605e-10 
  43 |  1.097e-09   1.097e-09   1.097e-09   1.097e-09   1.097e-09 
  44 | -8.307e-10  -8.307e-10  -8.307e-10  -8.307e-10  -8.307e-10 
  45 | -1.108e-09  -1.108e-09  -1.108e-09  -1.108e-09  -1.108e-09 
  46 | -1.372e-09  -1.372e-09  -1.372e-09  -1.372e-09  -1.372e-09 
  47 | -2.032e-09  -2.032e-09  -2.032e-09  -2.032e-09  -2.032e-09 
  48 | -4.085e-09  -4.085e-09  -4.085e-09  -4.085e-09  -4.085e-09 
  49 | -4.043e-09  -4.043e-09  -4.043e-09  -4.043e-09  -4.043e-09 
  50 |  8.285e-11   8.285e-11   8.285e-11   8.285e-11   8.285e-11 
  51 | -5.027e-10  -5.027e-10  -5.027e-10  -5.027e-10  -5.027e-10 
  52 | -2.038e-10  -2.038e-10  -2.038e-10  -2.038e-10  -2.038e-10 
  53 | -2.227e-09  -2.227e-09  -2.227e-09  -2.227e-09  -2.227e-09 
  54 | -6.951e-10  -6.951e-10  -6.951e-10  -6.951e-10  -6.951e-10 
  55 | -1.948e-09  -1.948e-09  -1.948e-09  -1.948e-09  -1.948e-09 
  56 | -1.956e-09  -1.956e-09  -1.956e-09  -1.956e-09  -1.956e-09 
  57 | -8.937e-10  -8.937e-10  -8.937e-10  -8.937e-10  -8.937e-10 
  58 | -9.257e-10  -9.257e-10  -9.257e-10  -9.257e-10  -9.257e-10 
  59 | -1.949e-09  -1.949e-09  -1.949e-09  -1.949e-09  -1.949e-09 
  60 |   -1.5e-09    -1.5e-09    -1.5e-09    -1.5e-09    -1.5e-09 
  61 | -2.392e-10  -2.392e-10  -2.392e-10  -2.392e-10  -2.392e-10 
  62 | -4.273e-10  -4.273e-10  -4.273e-10  -4.273e-10  -4.273e-10 
  63 | -4.644e-10  -4.644e-10  -4.644e-10  -4.644e-10  -4.644e-10 
  64 |  1.435e-11   1.435e-11   1.435e-11   1.435e-11   1.435e-11 
  65 | -1.464e-10  -1.464e-10  -1.464e-10  -1.464e-10  -1.464e-10 
  66 |  1.759e-10   1.759e-10   1.759e-10   1.759e-10   1.759e-10 
  67 | -2.007e-09  -2.007e-09  -2.007e-09  -2.007e-09  -2.007e-09 
  68 | -2.222e-09  -2.222e-09  -2.222e-09  -2.222e-09  -2.222e-09 
  69 | -1.266e-09  -1.266e-09  -1.266e-09  -1.266e-09  -1.266e-09 
  70 | -1.964e-09  -1.964e-09  -1.964e-09  -1.964e-09  -1.964e-09 
  71 | -1.931e-10  -1.931e-10  -1.931e-10  -1.931e-10  -1.931e-10 
  72 | -2.954e-10  -2.954e-10  -2.954e-10  -2.954e-10  -2.954e-10 
  73 | -2.397e-09  -2.397e-09  -2.397e-09  -2.397e-09  -2.397e-09 
  74 |  1.043e-10   1.043e-10   1.043e-10   1.043e-10   1.043e-10 
  75 | -5.242e-10  -5.242e-10  -5.242e-10  -5.242e-10  -5.242e-10 
  76 | -1.322e-09  -1.322e-09  -1.322e-09  -1.322e-09  -1.322e-09 
  77 | -3.312e-10  -3.312e-10  -3.312e-10  -3.312e-10  -3.312e-10 
  78 | -9.203e-11  -9.203e-11  -9.203e-11  -9.203e-11  -9.203e-11 
  79 | -8.221e-11  -8.221e-11  -8.221e-11  -8.221e-11  -8.221e-11 
  80 |  5.551e-10   5.551e-10   5.551e-10   5.551e-10   5.551e-10 
  81 | -2.214e-09  -2.214e-09  -2.214e-09  -2.214e-09  -2.214e-09 
  82 | -1.752e-09  -1.752e-09  -1.752e-09  -1.752e-09  -1.752e-09 
  83 |  -2.84e-09   -2.84e-09   -2.84e-09   -2.84e-09   -2.84e-09 
  84 | -1.946e-09  -1.946e-09  -1.946e-09  -1.946e-09  -1.946e-09 
  85 | -2.871e-09  -2.871e-09  -2.871e-09  -2.871e-09  -2.871e-09 
  86 | -2.237e-09  -2.237e-09  -2.237e-09  -2.237e-09  -2.237e-09 
  87 | -1.556e-09  -1.556e-09  -1.556e-09  -1.556e-09  -1.556e-09 
  88 | -2.414e-09  -2.414e-09  -2.414e-09  -2.414e-09  -2.414e-09 
  89 |  8.962e-10   8.962e-10   8.962e-10   8.962e-10   8.962e-10 
  90 |  -3.27e-09   -3.27e-09   -3.27e-09   -3.27e-09   -3.27e-09 
  91 | -1.988e-09  -1.988e-09  -1.988e-09  -1.988e-09  -1.988e-09 
  92 |  -8.23e-10   -8.23e-10   -8.23e-10   -8.23e-10   -8.23e-10 
  93 |  -6.97e-10   -6.97e-10   -6.97e-10   -6.97e-10   -6.97e-10 
  94 |  -1.88e-09   -1.88e-09   -1.88e-09   -1.88e-09   -1.88e-09 
  95 | -1.334e-09  -1.334e-09  -1.334e-09  -1.334e-09  -1.334e-09 
  96 | -4.144e-09  -4.144e-09  -4.144e-09  -4.144e-09  -4.144e-09 
  97 |  3.293e-09   3.293e-09   3.293e-09   3.293e-09   3.293e-09 
  98 |  -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10   -2.42e-10 
  99 |  1.954e-10   1.954e-10   1.954e-10   1.954e-10   1.954e-10 
 100 |  3.957e-09   3.957e-09   3.957e-09   3.957e-09   3.957e-09 
 101 |  -4.14e-09   -4.14e-09   -4.14e-09   -4.14e-09   -4.14e-09 
 102 |  6.503e-10   6.503e-10   6.503e-10   6.503e-10   6.503e-10 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -1.246e-09     0.06404    -0.07132      0.2305      0.1227 
   1 | -1.202e-09      0.1038     0.02244      0.1952      0.1002 
   2 | -5.394e-10     0.02703   -0.005982     0.07819     0.04546 
   3 | -3.925e-09      0.3351      0.1124       0.732      0.4624 
   4 | -5.996e-11      0.0344     0.02967     0.03771     0.01997 
   5 |  1.554e-09     -0.1318      -0.023     -0.2539     -0.1272 
   6 | -4.332e-09      0.3558      0.1244      0.7712      0.4428 
   7 | -6.049e-10     0.02177   -0.005175     0.07542     0.04021 
   8 | -8.363e-10      0.1623     0.00921       0.172     0.09521 
   9 |  1.217e-09    -0.09802    -0.01133     -0.1877    -0.09122 
  10 | -3.151e-09      0.1461     0.08641      0.4474      0.2501 
  11 | -3.592e-09      0.3215      0.1045      0.6572      0.3752 
  12 | -3.199e-10    -0.07497    -0.02684    -0.02218    0.003146 
  13 | -3.618e-09       0.282     0.05995      0.5875      0.3393 
  14 |  -1.43e-09     0.04608     0.08896       0.308      0.1513 
  15 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  16 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  17 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  18 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  19 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  20 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  21 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  22 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  23 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  24 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  25 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  26 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  27 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  28 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  29 | -1.057e-09  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  30 |          1  -1.896e-09  -5.738e-10  -3.525e-09   -2.29e-09 
  31 | -1.896e-09           1       0.119      0.3931      0.2381 
  32 | -5.738e-10       0.119           1      0.1483      0.1135 
  33 | -3.525e-09      0.3931      0.1483           1       0.431 
  34 |  -2.29e-09      0.2381      0.1135       0.431           1 
  35 | -8.611e-10      0.1367     0.05369      0.1977      0.1567 
  36 | -1.127e-09      0.1282     0.06139      0.2564      0.1676 
  37 | -2.682e-09      0.1297     0.05942       0.378       0.247 
  38 | -1.336e-09     0.07747     0.02814      0.1374     0.08847 
  39 | -2.359e-09      0.2469     0.06803      0.4961      0.2934 
  40 |  -5.27e-10     0.02429   -0.005469    -0.01297   -0.001253 
  41 | -2.134e-09      0.2115     0.06014      0.3744      0.2158 
  42 | -8.605e-10    -0.02822   -0.005037    -0.02801    -0.01528 
  43 |  1.097e-09    -0.08114    -0.02374     -0.1922     -0.1161 
  44 | -8.307e-10     0.07169    0.008459      0.1141     0.05974 
  45 | -1.108e-09      0.1268     0.03456       0.203      0.1067 
  46 | -1.372e-09      0.1652     0.05924      0.1843     0.09761 
  47 | -2.032e-09     0.07597     0.06738      0.2368      0.1322 
  48 | -4.085e-09       0.332      0.1138      0.6933      0.4064 
  49 | -4.043e-09      0.3719     0.08491      0.7253      0.4228 
  50 |  8.285e-11   -0.002919     0.01284    -0.06189     0.00107 
  51 | -5.027e-10     0.05313     0.02627     0.09608    -0.01603 
  52 | -2.038e-10     0.03035     0.01133     0.04465     0.03369 
  53 | -2.227e-09      0.1787     0.05591       0.317      0.1873 
  54 | -6.951e-10      0.1373     0.03837      0.2257      0.1287 
  55 | -1.948e-09      0.1558     0.04526      0.2569      0.1555 
  56 | -1.956e-09      0.1114     0.03408      0.2241      0.1394 
  57 | -8.937e-10     0.09399     0.02432      0.1651      0.0977 
  58 | -9.257e-10     0.09418     0.02923      0.1922      0.1104 
  59 | -1.949e-09     0.09378     0.02569      0.1623     0.09614 
  60 |   -1.5e-09      0.1809     0.05235      0.3361      0.1873 
  61 | -2.392e-10     0.02778    0.007412     0.04371     0.02316 
  62 | -4.273e-10     0.04688     0.01744     0.08377     0.04692 
  63 | -4.644e-10     0.09853     0.02084     0.09608     0.06311 
  64 |  1.435e-11     -0.1079     0.01269    -0.01589   -0.002717 
  65 | -1.464e-10     0.03713    -0.07726      0.0435     0.03486 
  66 |  1.759e-10   -0.008891       0.017    -0.09931   -0.004211 
  67 | -2.007e-09      0.1925     0.07334      0.3688      0.1227 
  68 | -2.222e-09      0.2307     0.07047      0.3983      0.2395 
  69 | -1.266e-09      0.1412     0.05027      0.2393      0.1465 
  70 | -1.964e-09      0.1522     0.04398      0.2508      0.1505 
  71 | -1.931e-10     0.07976     0.03137      0.1535     0.09669 
  72 | -2.954e-10     0.07778     0.01974      0.1434     0.08361 
  73 | -2.397e-09       0.199     0.05347      0.3379      0.1914 
  74 |  1.043e-10   -0.004578   -0.001449    0.002108    0.001327 
  75 | -5.242e-10     0.05158     0.01259     0.08985     0.05892 
  76 | -1.322e-09      0.1704     0.04763      0.3122      0.1827 
  77 | -3.312e-10     0.09914     0.02979      0.1713     0.09435 
  78 | -9.203e-11     0.01831     0.01011      0.0217    0.009823 
  79 | -8.221e-11      0.1357    0.008973    -0.02094    -0.01884 
  80 |  5.551e-10     -0.2701       0.022     -0.1146    -0.04542 
  81 | -2.214e-09      0.2029       -0.13      0.2997      0.1949 
  82 | -1.752e-09      0.1268      0.0799     0.04744      0.1377 
  83 |  -2.84e-09      0.2934      0.1131      0.5262        0.13 
  84 | -1.946e-09       0.162     0.05529      0.2696       0.174 
  85 | -2.871e-09      0.2294     0.08464       0.426      0.2619 
  86 | -2.237e-09        0.23     0.06883      0.4191      0.2439 
  87 | -1.556e-09      0.1105     0.04161      0.1986      0.1259 
  88 | -2.414e-09      0.2116     0.05697      0.4029      0.2351 
  89 |  8.962e-10    -0.03825    -0.02799     -0.1416    -0.07608 
  90 |  -3.27e-09      0.2241     0.06378      0.4314      0.2474 
  91 | -1.988e-09      0.1978       0.061      0.3428      0.1893 
  92 |  -8.23e-10      0.1093     0.02031      0.1332     0.07247 
  93 |  -6.97e-10     0.03705     0.01154     0.01095    0.006193 
  94 |  -1.88e-09      0.1826     0.07444      0.3307      0.1839 
  95 | -1.334e-09      0.2002     0.06014      0.2522      0.1525 
  96 | -4.144e-09      0.3499      0.1137      0.7688      0.4645 
  97 |  3.293e-09      -0.453     -0.1353     -0.7665      -0.417 
  98 |  -2.42e-10      0.1033    0.003301      0.1303     0.04794 
  99 |  1.954e-10    -0.02091     0.00276    -0.05904    -0.02904 
 100 |  3.957e-09     -0.4084     -0.1023     -0.6018     -0.3867 
 101 |  -4.14e-09      0.3355     0.08423      0.5957      0.3456 
 102 |  6.503e-10     -0.0469    0.005179     0.08184     0.01595 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |     0.1322     0.09029      0.1661    0.004691      0.2538 
   1 |    0.05224     0.05081      0.1799     0.03641      0.1754 
   2 |    0.02783     0.04235      0.0788     0.02844     0.07658 
   3 |     0.2255      0.2718      0.4869      0.1606      0.5373 
   4 |   -0.01027    0.008851    0.008913   -0.003213  -0.0003664 
   5 |    0.01536    -0.06168     -0.1767     -0.0576     -0.1583 
   6 |      0.192      0.2586       0.422      0.1563      0.5454 
   7 |    0.01284     0.04309     0.09487     0.03122     0.08305 
   8 |    0.05977     0.03997   -0.001008     0.06368      0.1163 
   9 |   0.001618    -0.05007     -0.1419     -0.0479     -0.1401 
  10 |    0.05526      0.1526      0.3124     0.09827      0.3366 
  11 |     0.1125      0.2376      0.3145      0.1198      0.4507 
  12 |   0.002843   -0.005089     0.06243     0.01262     0.02274 
  13 |      0.173      0.2685      0.4985        0.19      0.5315 
  14 |   -0.06071      0.1509         0.2     0.04135       0.234 
  15 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  16 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  17 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  18 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  19 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  20 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  21 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  22 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  23 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  24 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  25 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  26 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  27 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  28 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  29 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  30 | -8.611e-10  -1.127e-09  -2.682e-09  -1.336e-09  -2.359e-09 
  31 |     0.1367      0.1282      0.1297     0.07747      0.2469 
  32 |    0.05369     0.06139     0.05942     0.02814     0.06803 
  33 |     0.1977      0.2564       0.378      0.1374      0.4961 
  34 |     0.1567      0.1676       0.247     0.08847      0.2934 
  35 |          1     0.09039      0.1303     0.04406      0.1512 
  36 |    0.09039           1      0.1687     0.06316       0.194 
  37 |     0.1303      0.1687           1      0.1011      0.3323 
  38 |    0.04406     0.06316      0.1011           1      0.1169 
  39 |     0.1512       0.194      0.3323      0.1169           1 
  40 |    0.02825   -0.006397   -0.006364     0.01613   -0.002177 
  41 |     0.1024       0.127      0.2295     0.08644      0.2889 
  42 |  -0.005828    -0.00961    -0.01137  -0.0004099    -0.01733 
  43 |   -0.06272    -0.06838     -0.1138    -0.03215     -0.1483 
  44 |    0.01959      0.0341       0.065     0.02809     0.09017 
  45 |    0.03133     0.06279      0.1062     0.04726      0.1486 
  46 |     0.0266     0.04563     0.03098     0.04257      0.1187 
  47 |    0.07028     0.06384     0.07177     0.04194      0.1619 
  48 |     0.1897      0.2447      0.4074      0.1505       0.502 
  49 |     0.1974      0.2536      0.4302       0.164      0.5217 
  50 |   0.006079  -0.0006235   -0.004816   -0.002745    -0.01337 
  51 |    0.03601     0.03766      0.0544     0.01946     0.06509 
  52 |    -0.0707     0.01954     0.02876    0.009838      0.0336 
  53 |    0.09527     0.04263      0.2027     0.07572      0.2475 
  54 |    0.06493     0.08692     0.06417     0.05143      0.1787 
  55 |     0.0752         0.1      0.1646    0.008913       0.216 
  56 |    0.06688     0.08792      0.1487     0.05832      0.1053 
  57 |    0.05977     0.06059      0.1182     0.04886      0.1464 
  58 |    0.04709     0.06827      0.1116     0.04312      0.1533 
  59 |    0.04319      0.0533     0.08959     0.04108      0.1332 
  60 |    0.07934      0.1158       0.204     0.09029      0.2588 
  61 |   0.007302     0.01352     0.02256     0.01008     0.03181 
  62 |    0.01591     0.03029     0.04888     0.01543     0.05958 
  63 |    0.05071     0.03877     0.06734     0.01605     0.06618 
  64 |   0.008127   -0.005615   -0.004651   -0.002064    -0.01492 
  65 |    0.01688     0.01836     0.01508    0.007983     0.01731 
  66 |   0.006373   -0.004572    -0.01296   -0.006094    -0.02662 
  67 |     0.1087      0.1333      0.2207      0.0799      0.2733 
  68 |    0.01305      0.1414      0.2402      0.1057      0.3043 
  69 |    0.07794     -0.0124        0.15     0.05901      0.1964 
  70 |    0.07395     0.09862     0.06771     0.06325      0.2081 
  71 |    0.04767      0.0677      0.1163    -0.01449      0.1282 
  72 |     0.0485     0.06144     0.09153     0.04037     0.02209 
  73 |    0.09428      0.1141      0.2021     0.09719      0.2616 
  74 |  -0.001255    0.002927    0.003193  -0.0005112    0.003307 
  75 |    0.02782     0.03421     0.05377     0.02873     0.06789 
  76 |    0.08196      0.1054      0.1923     0.07429      0.2466 
  77 |    0.03883     0.05055     0.08766     0.03776      0.1229 
  78 |  -0.003023    0.008738     0.01344   0.0006512     0.01354 
  79 |     0.0249    -0.02141    -0.09389   -0.001611     -0.0313 
  80 |   0.009077    -0.03895     -0.0771    -0.01827     -0.0954 
  81 |    0.09529      0.1106      0.1512      0.0654      0.2058 
  82 |    0.08358     0.07564      0.1275     0.04463      0.1495 
  83 |     0.1587      0.1899      0.3079       0.111      0.3846 
  84 |    -0.1528      0.1002      0.1539     0.06062      0.2163 
  85 |      0.127    -0.03395      0.2725         0.1      0.3311 
  86 |     0.1247      0.1596     0.08042      0.1163      0.3283 
  87 |    0.06509     0.09093      0.1523    -0.06717      0.1631 
  88 |     0.1216      0.1529      0.2558     0.09571      0.1487 
  89 |  -0.006916    -0.04822    -0.08526    -0.03706     -0.1008 
  90 |      0.105       0.151      0.2611     0.09441       0.331 
  91 |    0.08128       0.114      0.2121     0.08204      0.2641 
  92 |    0.03311     0.03424     0.06263     0.03275     0.09867 
  93 |  -0.005106   -0.008823    -0.01291    -0.01536      0.0125 
  94 |    0.06851      0.1137      0.1886     0.08271      0.2475 
  95 |    0.08342     0.08862      0.1628     0.05681       0.209 
  96 |     0.1973      0.2719      0.4733      0.1635      0.5756 
  97 |    -0.1871     -0.2437     -0.3634     -0.1428     -0.5025 
  98 |    0.01226      0.0356      0.1068    0.003475     0.03458 
  99 |   0.004046    -0.03536     0.01235   -0.003132    -0.07378 
 100 |    -0.1875     -0.2373     -0.4002     -0.1725     -0.4563 
 101 |     0.1454      0.2172       0.329      0.1467      0.4335 
 102 |    0.01719     0.01933   -0.007465     0.02461     0.08394 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.08274      0.1246   -1.51e-06     -0.1838     0.01888 
   1 |   0.006364      0.1186   -0.003493    -0.04536     0.01684 
   2 |   0.004929     0.05014    0.005613    -0.03165    0.001976 
   3 |   0.001015      0.4087    -0.02142      -0.201      0.1347 
   4 |  -0.003193    0.003447  -0.0001543    -0.02685    -0.04772 
   5 |  -0.004244     -0.1577    0.004071     0.06182    -0.07423 
   6 |    -0.0062      0.4171    -0.02977     -0.2083      0.1414 
   7 |    0.01314     0.05158    0.003118     -0.0245    0.002955 
   8 |    0.03342       0.124    0.004264    -0.05963     0.02358 
   9 |   -0.00635     -0.1236    0.001544     0.04662    -0.05256 
  10 |   -0.01808      0.2615    -0.01539     -0.1684     0.03832 
  11 |   -0.02141       0.339    -0.02888     -0.1906      0.1078 
  12 |   -0.00517     0.02047    0.007881     0.03082       0.085 
  13 |    0.04139      0.3622    -0.02868     -0.1548      0.1231 
  14 |    -0.1891      0.1344   -0.008312     -0.1161   -0.002878 
  15 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  16 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  17 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  18 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  19 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  20 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  21 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  22 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  23 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  24 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  25 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  26 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  27 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  28 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  29 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  30 |  -5.27e-10  -2.134e-09  -8.605e-10   1.097e-09  -8.307e-10 
  31 |    0.02429      0.2115    -0.02822    -0.08114     0.07169 
  32 |  -0.005469     0.06014   -0.005037    -0.02374    0.008459 
  33 |   -0.01297      0.3744    -0.02801     -0.1922      0.1141 
  34 |  -0.001253      0.2158    -0.01528     -0.1161     0.05974 
  35 |    0.02825      0.1024   -0.005828    -0.06272     0.01959 
  36 |  -0.006397       0.127    -0.00961    -0.06838      0.0341 
  37 |  -0.006364      0.2295    -0.01137     -0.1138       0.065 
  38 |    0.01613     0.08644  -0.0004099    -0.03215     0.02809 
  39 |  -0.002177      0.2889    -0.01733     -0.1483     0.09017 
  40 |          1     0.01796    0.003433     0.02245     0.01071 
  41 |    0.01796           1    -0.01414      -0.108      0.0709 
  42 |   0.003433    -0.01414           1    0.006429   -0.002915 
  43 |    0.02245      -0.108    0.006429           1    0.001351 
  44 |    0.01071      0.0709   -0.002915    0.001351           1 
  45 |  -0.002723       0.116   -0.004709    -0.02647      0.1056 
  46 |  -0.004146      0.1135   -0.006073    -0.02703     0.08892 
  47 |  -0.008592      0.1419   0.0006569    -0.07377     0.07615 
  48 |    0.00626      0.3804    -0.02037     -0.1889      0.1326 
  49 |   0.005252      0.4008     -0.0313     -0.1947      0.1325 
  50 |  -0.002286    -0.01087     0.00133    0.002046   -0.009177 
  51 | -0.0001662     0.04778   -0.003432    -0.02605     0.01299 
  52 |   0.005428     0.02328   -0.001448    -0.01371    0.005025 
  53 |  -0.000273      0.1913    -0.01253    -0.09094     0.05375 
  54 |  -0.001668      0.1232   -0.007958    -0.06122     0.03719 
  55 |   0.005929      0.1541   -0.007289    -0.07299     0.05058 
  56 | -0.0001772      0.1468    -0.00804    -0.07247      0.0458 
  57 |    -0.0702      0.1016   -0.005788     -0.0426     0.03942 
  58 |  -0.001867      0.1071    -0.01873     -0.0586     0.03483 
  59 |   0.002809     0.09671   -0.005489    -0.09178     0.03492 
  60 |    0.01448      0.2059    -0.01316    -0.09336     0.02421 
  61 | -0.0003193       0.025   -0.001079   -0.006231     0.02136 
  62 |   -0.00566     0.04303     -0.0038    -0.01798     0.02482 
  63 |    0.01768     0.04998    -0.01532     -0.0181      0.0267 
  64 |    0.01008   -0.009737    0.003928    0.007612   0.0004982 
  65 |  -0.001657     0.01618   -0.001536   -0.005821    0.001476 
  66 |  -0.003132    -0.02115    0.002332    0.005728    -0.01488 
