  36 |   1.16e-15    1.16e-15    1.16e-15    1.16e-15    1.16e-15 
  37 | -2.643e-16  -2.643e-16  -2.643e-16  -2.643e-16  -2.643e-16 
  38 |  3.924e-16   3.924e-16   3.924e-16   3.924e-16   3.924e-16 
  39 | -5.123e-16  -5.123e-16  -5.123e-16  -5.123e-16  -5.123e-16 
  40 |   1.29e-15    1.29e-15    1.29e-15    1.29e-15    1.29e-15 
  41 |  7.972e-16   7.972e-16   7.972e-16   7.972e-16   7.972e-16 
  42 |  5.003e-16   5.003e-16   5.003e-16   5.003e-16   5.003e-16 
  43 |  2.372e-16   2.372e-16   2.372e-16   2.372e-16   2.372e-16 
  44 |  1.233e-15   1.233e-15   1.233e-15   1.233e-15   1.233e-15 
  45 |  9.368e-16   9.368e-16   9.368e-16   9.368e-16   9.368e-16 
  46 |  1.234e-16   1.234e-16   1.234e-16   1.234e-16   1.234e-16 
  47 | -2.607e-17  -2.607e-17  -2.607e-17  -2.607e-17  -2.607e-17 
  48 |  2.198e-16   2.198e-16   2.198e-16   2.198e-16   2.198e-16 
  49 | -1.726e-16  -1.726e-16  -1.726e-16  -1.726e-16  -1.726e-16 
  50 |  2.059e-16   2.059e-16   2.059e-16   2.059e-16   2.059e-16 
  51 |  8.971e-16   8.971e-16   8.971e-16   8.971e-16   8.971e-16 
  52 |   1.17e-15    1.17e-15    1.17e-15    1.17e-15    1.17e-15 
  53 |  8.257e-16   8.257e-16   8.257e-16   8.257e-16   8.257e-16 
  54 |  9.886e-16   9.886e-16   9.886e-16   9.886e-16   9.886e-16 
  55 |  5.343e-17   5.343e-17   5.343e-17   5.343e-17   5.343e-17 
  56 | -3.138e-17  -3.138e-17  -3.138e-17  -3.138e-17  -3.138e-17 
  57 |  8.851e-17   8.851e-17   8.851e-17   8.851e-17   8.851e-17 
  58 |  -1.91e-16   -1.91e-16   -1.91e-16   -1.91e-16   -1.91e-16 
  59 |  2.543e-16   2.543e-16   2.543e-16   2.543e-16   2.543e-16 
  60 |  7.983e-16   7.983e-16   7.983e-16   7.983e-16   7.983e-16 
  61 |  1.255e-15   1.255e-15   1.255e-15   1.255e-15   1.255e-15 
  62 |  6.657e-16   6.657e-16   6.657e-16   6.657e-16   6.657e-16 
  63 | -6.524e-17  -6.524e-17  -6.524e-17  -6.524e-17  -6.524e-17 
  64 |  9.688e-16   9.688e-16   9.688e-16   9.688e-16   9.688e-16 
  65 |  1.193e-15   1.193e-15   1.193e-15   1.193e-15   1.193e-15 
  66 | -2.793e-17  -2.793e-17  -2.793e-17  -2.793e-17  -2.793e-17 
  67 |  1.095e-16   1.095e-16   1.095e-16   1.095e-16   1.095e-16 
  68 | -1.433e-15  -1.433e-15  -1.433e-15  -1.433e-15  -1.433e-15 
  69 |  2.382e-19   2.382e-19   2.382e-19   2.382e-19   2.382e-19 
  70 | -4.728e-17  -4.728e-17  -4.728e-17  -4.728e-17  -4.728e-17 
  71 | -2.163e-15  -2.163e-15  -2.163e-15  -2.163e-15  -2.163e-15 
  72 |  6.162e-16   6.162e-16   6.162e-16   6.162e-16   6.162e-16 
  73 |  1.795e-15   1.795e-15   1.795e-15   1.795e-15   1.795e-15 
  74 |    1.9e-16     1.9e-16     1.9e-16     1.9e-16     1.9e-16 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  9.397e-17   9.397e-17    -0.01692     0.01492     0.01063 
   1 | -1.943e-16  -1.943e-16    -0.08292     0.06528    0.005736 
   2 | -5.187e-17  -5.187e-17    -0.00315    0.001292   -0.001305 
   3 |   3.44e-16    3.44e-16     0.03206     0.02699   -0.001707 
   4 |  8.231e-17   8.231e-17   -0.002529   0.0007672   0.0008427 
   5 |  4.985e-16   4.985e-16    0.006217   0.0003669     0.02117 
   6 | -1.076e-16  -1.076e-16  -8.608e-05    0.003964   0.0009331 
   7 |  6.342e-17   6.342e-17  -6.046e-05   -0.003542  -0.0009666 
   8 |  1.891e-16   1.891e-16    0.001575    -0.01003   -0.004589 
   9 |  2.211e-17   2.211e-17    0.003027   -0.001548  -5.416e-05 
  10 | -4.021e-17  -4.021e-17  -0.0005432   0.0001645   -0.001001 
  11 |  1.195e-16   1.195e-16   -0.008648   0.0009658   -0.000193 
  12 | -9.919e-18  -9.919e-18    -0.01168    -0.01486   -0.007045 
  13 | -2.411e-16  -2.411e-16    0.004609   -0.005277   -0.006077 
  14 | -4.447e-16  -4.447e-16     0.05427      0.0204    -0.03747 
  15 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  16 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  17 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  18 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  19 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  20 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  21 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  22 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  23 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  24 |  3.368e-29   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  25 |          1   3.368e-29   -1.46e-16   9.992e-17   1.066e-15 
  26 |  3.368e-29           1   -1.46e-16   9.992e-17   1.066e-15 
  27 |  -1.46e-16   -1.46e-16           1    0.003494    0.003892 
  28 |  9.992e-17   9.992e-17    0.003494           1   0.0004361 
  29 |  1.066e-15   1.066e-15    0.003892   0.0004361           1 
  30 |  1.107e-15   1.107e-15   0.0008662    0.001115    0.001306 
  31 |  1.096e-15   1.096e-15  -3.917e-06    0.003858    0.001475 
  32 |  7.589e-16   7.589e-16    0.007443   -0.001067   -0.002322 
  33 |   1.09e-15    1.09e-15   -0.003272    0.000847    0.001398 
  34 |  1.344e-15   1.344e-15  -0.0007047   -0.008571   -0.005058 
  35 |   1.15e-15    1.15e-15    0.005498    0.004506     0.00288 
  36 |   1.16e-15    1.16e-15    0.005208    0.004404  -0.0004167 
  37 | -2.643e-16  -2.643e-16    -0.04675    0.006727    0.006986 
  38 |  3.924e-16   3.924e-16     0.01082    -0.04305    0.002865 
  39 | -5.123e-16  -5.123e-16     0.01908    0.006784    -0.02221 
  40 |   1.29e-15    1.29e-15    0.006105    0.002291    0.005284 
  41 |  7.972e-16   7.972e-16   6.371e-05       0.011     0.00173 
  42 |  5.003e-16   5.003e-16     0.01489   -0.002314    0.001105 
  43 |  2.372e-16   2.372e-16     -0.0112    0.008962   -0.001742 
  44 |  1.233e-15   1.233e-15    -0.01699    0.005821    -0.00487 
  45 |  9.368e-16   9.368e-16    -0.01652   5.143e-06    0.008054 
  46 |  1.234e-16   1.234e-16   -0.000479   -0.007808   -0.002612 
  47 | -2.607e-17  -2.607e-17     0.01789     0.01117   0.0003304 
  48 |  2.198e-16   2.198e-16     0.01742     0.02033   0.0005856 
  49 | -1.726e-16  -1.726e-16    -0.02818    0.004207    0.004445 
  50 |  2.059e-16   2.059e-16     0.00608     -0.0242    0.001559 
  51 |  8.971e-16   8.971e-16     0.01097    0.005029    -0.01421 
  52 |   1.17e-15    1.17e-15    0.004337    0.001385    0.002004 
  53 |  8.257e-16   8.257e-16  -0.0002671     0.00994   -0.001917 
  54 |  9.886e-16   9.886e-16   -0.009192    0.001502    0.006152 
  55 |  5.343e-17   5.343e-17  -6.035e-05   -0.004213   -0.001322 
  56 | -3.138e-17  -3.138e-17     0.01155    0.007074   0.0002859 
  57 |  8.851e-17   8.851e-17    0.009166     0.01028   0.0001505 
  58 |  -1.91e-16   -1.91e-16    -0.03187    0.004794    0.004961 
  59 |  2.543e-16   2.543e-16    0.006994    -0.02909    0.001374 
  60 |  7.983e-16   7.983e-16      0.0153    0.005645    -0.01854 
  61 |  1.255e-15   1.255e-15    0.004074    0.003153    0.005386 
  62 |  6.657e-16   6.657e-16  -0.0008241     0.01581  -0.0008874 
  63 | -6.524e-17  -6.524e-17   -0.003936    0.001388  -0.0009649 
  64 |  9.688e-16   9.688e-16    -0.01039   0.0005359    0.005574 
  65 |  1.193e-15   1.193e-15    0.001056   -0.003444  -0.0009333 
  66 | -2.793e-17  -2.793e-17     0.01005    0.006319   0.0003957 
  67 |  1.095e-16   1.095e-16     0.01004     0.01176   0.0002518 
  68 | -1.433e-15  -1.433e-15      0.0331    -0.02025     0.02427 
  69 |  2.382e-19   2.382e-19   -0.001134  -0.0005696  -0.0006345 
  70 | -4.728e-17  -4.728e-17   -0.003425     -0.0011   0.0002131 
  71 | -2.163e-15  -2.163e-15      0.0232   -0.003541     0.02266 
  72 |  6.162e-16   6.162e-16     0.02304    0.001578    0.001079 
  73 |  1.795e-15   1.795e-15    -0.01249    0.006412    0.002431 
  74 |    1.9e-16     1.9e-16  -0.0006612  -0.0001118  -0.0005806 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  0.0004853     0.01331   -0.006457     0.01334     -0.1007 
   1 |    0.00892     0.04191    -0.01256     0.02874     -0.1146 
   2 |  0.0005355    0.007685   -0.006682   -0.001727     -0.0105 
   3 |  0.0002201    0.004598    -0.01577    0.005315     -0.0602 
   4 | -0.0008598   -0.001345    0.004688   -0.001511   -0.009323 
   5 |    0.01623      0.0176    -0.03601    -0.00154    -0.09798 
   6 |   0.001205     0.00573    0.002325    0.002275    0.004623 
   7 | -0.0005449  -0.0004207   -0.002997  -0.0002363   -0.006358 
   8 |  -0.004221    0.001362   -0.008253    0.003425    -0.03397 
   9 |   0.001425   0.0009943   -0.008217  -0.0005026    -0.01205 
  10 | -0.0004798   0.0002751     0.00252   0.0007854    0.002965 
  11 |   0.003526    -0.01591     0.01659    0.001145     -0.1216 
  12 |    0.01746     0.01772    -0.01784  -0.0004916    -0.01516 
  13 |  -0.008465    0.006184   -0.008859    0.005409    -0.01854 
  14 |   -0.02174    0.004297     0.05271    -0.06126    -0.06897 
  15 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  16 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  17 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  18 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  19 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  20 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  21 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  22 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  23 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  24 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  25 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  26 |  1.107e-15   1.096e-15   7.589e-16    1.09e-15   1.344e-15 
  27 |  0.0008662  -3.917e-06    0.007443   -0.003272  -0.0007047 
  28 |   0.001115    0.003858   -0.001067    0.000847   -0.008571 
  29 |   0.001306    0.001475   -0.002322    0.001398   -0.005058 
  30 |          1    0.002728   -0.003889    0.002194   -0.003683 
  31 |   0.002728           1    0.004423    0.002642   -0.009424 
  32 |  -0.003889    0.004423           1   -0.001802   -0.001974 
  33 |   0.002194    0.002642   -0.001802           1    0.006691 
  34 |  -0.003683   -0.009424   -0.001974    0.006691           1 
  35 |   0.003718    0.005301   -0.001203    0.004328   -0.007449 
  36 |   0.002326    0.002967   -0.001077    0.003051     0.00616 
  37 |   0.001442   -0.001114     0.01413   -0.007641   0.0003794 
  38 |    0.00282     0.01137   -0.003344     0.00298    -0.02377 
  39 |   0.009515    0.007882    0.005841     0.01514    -0.02069 
  40 |   -0.02743   0.0009052    -0.01631    0.004534     0.01976 
  41 |   0.002929    -0.01092     0.01218    0.003357    -0.02206 
  42 |   -0.00373      0.0059     -0.1156     0.00103    0.004238 
  43 |  -0.003507  -3.642e-05    0.008413    0.002733     0.01081 
  44 |  -0.002097    0.003946     0.01213   -0.001831       0.014 
  45 |   0.001573    0.003288  -0.0007396    -0.03679     0.04795 
  46 |  -0.003011     -0.0109   -0.001132    0.006132     -0.1032 
  47 |  -0.001167   -0.001895     -0.0138   -0.002322    0.009126 
  48 |   0.003943  -0.0005857    0.002145    0.001525     0.05502 
  49 |   0.001036  -9.583e-05    0.008471   -0.004431  -0.0007188 
  50 |   0.001609    0.006484    -0.00193    0.001942    -0.01383 
  51 |   0.006704     0.00802    0.001348     0.01275    -0.01747 
  52 |    -0.0143    0.001169   -0.009499    0.005072    0.004952 
  53 |   2.74e-05   -0.009517     0.01208    0.004209    -0.02068 
  54 |   0.004509    0.005675  -0.0007757    -0.01792     0.02401 
  55 |  -0.001045   -0.005319  -0.0003058    0.003795    -0.05828 
  56 | -0.0006853  -0.0009343   -0.008927  -0.0009689    0.005006 
  57 |   0.001642  -0.0002002   0.0007154   0.0002517     0.02869 
  58 |   0.001062  -0.0003765    0.009995   -0.004979  -0.0005938 
  59 |   0.001827    0.007394   -0.002872     0.00128    -0.01579 
  60 |   0.007313    0.009547    0.001329     0.01416     -0.0212 
  61 |   -0.02102    0.003233    -0.01346    0.005062     0.01271 
  62 |  0.0002872    -0.01644     0.02027    0.002551    -0.03052 
  63 | -0.0003298   0.0009633    0.002793  -0.0003181     0.00305 
  64 |   0.002722    0.004584   0.0001513    -0.01938     0.02572 
  65 |  9.522e-05  -0.0009985  -0.0004242    0.006067    -0.04778 
  66 | -0.0004128  -0.0005675   -0.007747   -0.001186    0.004905 
  67 |   0.001905  -6.237e-05   0.0009996   0.0002822     0.03236 
  68 |   0.001067     0.02918      0.1428     0.02099    -0.05927 
  69 |  0.0003989  -0.0008221  -0.0003479   -0.001605   -0.001268 
  70 |   0.001204  -0.0003865   -0.001717  -0.0006636    -0.01116 
  71 |    0.01657    0.006096    -0.03291   -0.002528     -0.1378 
  72 | -9.233e-05    0.002199    -0.04788   -0.002665    0.002802 
  73 |   0.007131   -0.002454     0.01417    -0.01283    -0.02042 
  74 | -0.0002914   -0.002334    0.001018   -0.002623    0.004107 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.08193    -0.03786    -0.03697     0.04604     0.05484 
   1 |    0.01197     0.02767     -0.1762      0.1898     0.07026 
   2 |  -0.002093   -0.002335   -0.005313    0.005906    0.009835 
   3 |    -0.0279    -0.01015     0.06582     0.08299    0.006282 
   4 |   -0.00293   5.479e-06   -0.004576    0.002549   0.0009242 
   5 |   0.005513   -0.001558     0.01029   0.0005357      0.1104 
   6 |   0.007063    0.002793    -0.00141     0.01083    0.008135 
   7 |  -0.000209   -0.000544   0.0001182    -0.01018   -0.005203 
   8 |   0.005903     0.00092    0.003687    -0.02706    -0.01643 
   9 |    0.00194  -0.0007137     0.00633   -0.003913     0.01172 
  10 |   0.001508     0.00108   -0.001455   0.0004666   -0.004456 
  11 |  -0.007166    0.005092    -0.01558    0.003859    -0.01701 
  12 |    0.01264     0.01458    -0.02491    -0.04519    -0.03161 
  13 |    0.01646    0.006611    0.005174     -0.0143    -0.00235 
  14 |  -0.007675   -0.005164      0.1131     0.06284     -0.2194 
  15 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  16 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  17 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  18 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  19 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  20 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  21 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  22 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  23 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  24 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  25 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  26 |   1.15e-15    1.16e-15  -2.643e-16   3.924e-16  -5.123e-16 
  27 |   0.005498    0.005208    -0.04675     0.01082     0.01908 
  28 |   0.004506    0.004404    0.006727    -0.04305    0.006784 
  29 |    0.00288  -0.0004167    0.006986    0.002865    -0.02221 
  30 |   0.003718    0.002326    0.001442     0.00282    0.009515 
  31 |   0.005301    0.002967   -0.001114     0.01137    0.007882 
  32 |  -0.001203   -0.001077     0.01413   -0.003344    0.005841 
  33 |   0.004328    0.003051   -0.007641     0.00298     0.01514 
  34 |  -0.007449     0.00616   0.0003794    -0.02377    -0.02069 
  35 |          1    0.003132     0.01003     0.01382    0.007508 
  36 |   0.003132           1    0.009925     0.01265     0.00784 
  37 |    0.01003    0.009925           1     0.02068     0.03719 
  38 |    0.01382     0.01265     0.02068           1     0.01896 
  39 |   0.007508     0.00784     0.03719     0.01896           1 
  40 |  -0.002828  -0.0008908     0.01378    0.008704     0.02362 
  41 |    0.00133   -0.001016  -0.0007125     0.03285     0.00832 
  42 |  -0.008483    0.002435     0.02981    -0.00664    0.005875 
  43 | -0.0005369   0.0002765    -0.02283     0.02702   -0.009035 
  44 |   0.003169     0.00585    -0.03487     0.01774    -0.02805 
  45 |  0.0008268   -0.002416    -0.03466    0.001365     0.05211 
  46 |  -0.006651    0.005982   0.0008039    -0.02217    -0.02198 
  47 |   -0.02717   0.0007357      0.0366     0.03448   -0.004168 
  48 |   0.001104    -0.03064     0.03512     0.05993    0.008019 
  49 |   0.006731     0.00635    -0.05716     0.01298     0.02321 
  50 |   0.008009    0.007174      0.0116    -0.07263     0.01092 
  51 |   0.009249    0.004996     0.01964     0.01514    -0.06108 
  52 |   0.003569  -0.0002396    0.007952    0.005049     0.01565 
  53 |   0.001734   -0.003392   -0.002618     0.03088    0.004547 
  54 |   0.004862    0.002222    -0.02023    0.003397     0.03866 
  55 |  -0.002994    0.003425   0.0008139    -0.01229     -0.0114 
  56 |   -0.01667   0.0005648     0.02343     0.02191   -0.001814 
  57 |  0.0007927    -0.01618     0.01867     0.03059    0.004015 
  58 |   0.007505      0.0069    -0.06454     0.01479     0.02597 
  59 |   0.009138    0.008332     0.01349    -0.08752     0.01228 
  60 |   0.009263    0.004972     0.02868     0.01663    -0.07817 
  61 |   0.003318   0.0006175    0.008731     0.01037     0.02275 
  62 |    0.00339   -0.003891   -0.003116     0.04777    0.007683 
  63 |  0.0008249    0.001372   -0.008035    0.004258   -0.006166 
  64 |   0.003763  -6.119e-05    -0.02228    0.003157     0.03897 
  65 |   0.001823    0.004608    0.001491   -0.009081   -0.004196 
  66 |   -0.01553   0.0005718     0.02047     0.01954   -0.002189 
  67 |  0.0002548    -0.01771     0.02031     0.03481    0.004488 
  68 |   0.006821    0.003664     0.06207    -0.06286      0.1571 
  69 |  -0.001944   -0.001112   -0.002014   -0.001024   -0.002205 
  70 |  0.0003119    0.001444    -0.00687   -0.003348   0.0003501 
  71 |    0.02442      0.0386     0.04154    -0.01922       0.151 
  72 |   -0.03271    -0.04553     0.04913    0.007987    -0.01224 
  73 |   -0.01578    0.004004    -0.02476     0.02019     0.01123 
  74 |  -0.003497   -0.002986  -0.0008858    0.000251   -0.004466 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |  -0.004673     0.01741    -0.02211     0.02182    -0.04529 
   1 |   -0.09686     0.09269    -0.03972     0.06805     0.05954 
   2 |  -0.004751   -0.001264   -0.002301   5.631e-05  -0.0002629 
   3 |    0.04438     0.01066    -0.02749    -0.01019     -0.2226 
   4 |   0.004918   -0.004273     0.01138     0.01047    -0.04302 
   5 |    0.07981      0.0479    -0.07774    -0.04139      0.1383 
   6 |   -0.01041    0.003631    0.002739   -0.001332    -0.01047 
   7 |   0.003763    0.000545   -0.004118    0.002854   4.967e-05 
   8 |   0.009924   -0.005453    -0.01433   -0.006022     0.04723 
   9 |   0.007014    0.008254    -0.01501   -0.007766      0.0174 
  10 |  -0.007064   -0.002741    0.005749     0.00314   -0.009944 
  11 |    0.06505    -0.04909     0.03925     0.01765     0.02488 
  12 |    0.09689     0.06286    -0.03816      -0.127    -0.02486 
  13 |   -0.05978    -0.00396   -0.009147   -0.005262    0.007664 
  14 |   -0.08731     0.06971      0.1184    0.008485     0.09065 
  15 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  16 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  17 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  18 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  19 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  20 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  21 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  22 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  23 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  24 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  25 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  26 |   1.29e-15   7.972e-16   5.003e-16   2.372e-16   1.233e-15 
  27 |   0.006105   6.371e-05     0.01489     -0.0112    -0.01699 
  28 |   0.002291       0.011   -0.002314    0.008962    0.005821 
  29 |   0.005284     0.00173    0.001105   -0.001742    -0.00487 
  30 |   -0.02743    0.002929    -0.00373   -0.003507   -0.002097 
  31 |  0.0009052    -0.01092      0.0059  -3.642e-05    0.003946 
  32 |   -0.01631     0.01218     -0.1156    0.008413     0.01213 
  33 |   0.004534    0.003357     0.00103    0.002733   -0.001831 
  34 |    0.01976    -0.02206    0.004238     0.01081       0.014 
  35 |  -0.002828     0.00133   -0.008483  -0.0005369    0.003169 
  36 | -0.0008908   -0.001016    0.002435   0.0002765     0.00585 
  37 |    0.01378  -0.0007125     0.02981    -0.02283    -0.03487 
  38 |   0.008704     0.03285    -0.00664     0.02702     0.01774 
  39 |    0.02362     0.00832    0.005875   -0.009035    -0.02805 
  40 |          1    0.001511       -0.03    -0.01886   -0.007439 
  41 |   0.001511           1     0.02754   0.0002742     0.01881 
  42 |      -0.03     0.02754           1     0.01889     0.02846 
  43 |   -0.01886   0.0002742     0.01889           1     0.02453 
  44 |  -0.007439     0.01881     0.02846     0.02453           1 
  45 |    0.03028    0.005003    0.003773     0.01496   -0.005279 
  46 |    0.02096     -0.0212     0.00393     0.01009     0.01382 
  47 |   0.006853   -0.006592    -0.02848    0.002944     0.02019 
  48 |   0.008911   -0.006597    0.005077    0.009875     0.03362 
  49 |   0.008142  -0.0004146     0.01792     -0.0139    -0.02119 
  50 |   0.004489     0.01842   -0.003682     0.01522    0.009991 
  51 |     0.0124    0.006466    0.001401   -0.005204    -0.01622 
  52 |   -0.08693    0.001283    -0.01579     -0.0109   -0.005266 
  53 |   0.002011    -0.06506     0.02956    0.001628     0.01935 
  54 |    0.01563    0.003845    0.001623    0.007621   -0.005225 
  55 |    0.01093    -0.01126    0.002753    0.005453    0.007558 
  56 |    0.00394    -0.00415    -0.01841    0.001536     0.01239 
  57 |   0.004402   -0.003964    0.002693     0.00492     0.01743 
  58 |   0.008999  -0.0003308     0.02041    -0.01551    -0.02404 
  59 |   0.005619     0.02165   -0.005342      0.0184     0.01219 
  60 |    0.01536    0.005689    0.002519   -0.008192    -0.02378 
  61 |    -0.1343    0.005912     -0.0241    -0.01466   -0.004795 
  62 |   0.004247     -0.1019     0.04625    0.002363      0.0295 
  63 |  -0.001711    0.004429    0.006367    0.005648    -0.09437 
  64 |    0.01677    0.003452    0.001114    0.008604   -0.004542 
  65 |   0.005583    -0.00701    0.002296    0.002731    0.004074 
  66 |    0.00377     -0.0035    -0.01648    0.001596     0.01141 
  67 |   0.005224   -0.004011    0.002698    0.005755     0.01935 
  68 |   -0.08323     0.08111      0.2892   -0.007237     0.01569 
  69 |   0.008148   -0.002904    0.001157    0.001096   0.0002828 
  70 |    0.01306  -0.0008751   -0.002859    0.003951    0.005904 
  71 |    -0.1102    -0.05575     -0.1009    -0.06328     -0.1065 
  72 |    0.09985     0.05533    -0.08343    -0.03168      -0.065 
  73 |    0.07413     -0.0276     0.03065     0.02129     0.04583 
  74 |   0.008736   -0.004708    0.004601   0.0003757    -0.00223 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.05264    -0.08902       0.246     -0.1894    -0.02089 
   1 |    0.06321     -0.1154    -0.06058     0.08661     -0.1036 
   2 |   -0.00694   -0.008227   -0.003378  -0.0002244   -0.003344 
   3 |    0.02253    -0.05288     -0.1131    -0.02193     0.03983 
   4 |  -0.003602   -0.007092   -0.005015    0.006043   -0.003044 
   5 |   -0.02755    -0.08823   -0.007446    -0.02381    0.007149 
   6 |  -0.001672    0.002123    0.002077  -1.966e-05  -0.0004126 
   7 |   0.002217   -0.005014    0.003411    0.003074  -6.002e-05 
   8 |    0.01849    -0.03132     0.01037    0.009167    0.001869 
   9 |  -0.004335   -0.009013   0.0004717   -0.003109    0.003928 
  10 |  0.0009733    0.002348   0.0004788    0.003138  -0.0007379 
  11 |    0.01965     -0.1031    0.003067     0.03609    -0.01024 
  12 |   -0.02041    -0.01571     0.01531     0.04179    -0.01416 
  13 |    0.02493    -0.01402     0.02101     0.02329    0.004753 
  14 |    -0.2443    -0.05498     0.02668      0.0122      0.0669 
  15 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  16 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  17 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  18 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  19 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  20 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  21 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  22 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  23 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  24 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  25 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  26 |  9.368e-16   1.234e-16  -2.607e-17   2.198e-16  -1.726e-16 
  27 |   -0.01652   -0.000479     0.01789     0.01742    -0.02818 
  28 |  5.143e-06   -0.007808     0.01117     0.02033    0.004207 
  29 |   0.008054   -0.002612   0.0003304   0.0005856    0.004445 
  30 |   0.001573   -0.003011   -0.001167    0.003943    0.001036 
  31 |   0.003288     -0.0109   -0.001895  -0.0005857  -9.583e-05 
  32 | -0.0007396   -0.001132     -0.0138    0.002145    0.008471 
  33 |   -0.03679    0.006132   -0.002322    0.001525   -0.004431 
  34 |    0.04795     -0.1032    0.009126     0.05502  -0.0007188 
  35 |  0.0008268   -0.006651    -0.02717    0.001104    0.006731 
  36 |  -0.002416    0.005982   0.0007357    -0.03064     0.00635 
  37 |   -0.03466   0.0008039      0.0366     0.03512    -0.05716 
  38 |   0.001365    -0.02217     0.03448     0.05993     0.01298 
  39 |    0.05211    -0.02198   -0.004168    0.008019     0.02321 
  40 |    0.03028     0.02096    0.006853    0.008911    0.008142 
  41 |   0.005003     -0.0212   -0.006592   -0.006597  -0.0004146 
