  45 |   -0.08325     0.03155   0.0007076   -0.003202     0.02702 
  46 |    0.01393    -0.01697  -7.991e-05   0.0001249     0.02341 
  47 |    0.01824     0.02602   -0.002645   0.0008747     0.01573 
  48 |    0.01156      0.0311   -0.001157    0.002201   -0.003682 
  49 |   0.008597  -0.0002837   0.0004425   -0.002317    -0.02188 
  50 | -0.0001704     0.08175    0.001428    0.002093    -0.03873 
  51 |   0.001566    -0.01951    0.002492  -0.0001557    -0.04478 
  52 |    0.00666     0.03562    0.003413    0.002354    -0.07583 
  53 |   0.002358   -0.009633  -0.0005269   -0.004424    -0.05518 
  54 |   0.008614    -0.08052    0.001922    0.004733    -0.02271 
  55 |   -0.05099     0.01979   0.0007031   -0.001849     0.01731 
  56 |     0.0166    -0.02047  -0.0007546  -0.0002104     0.02643 
  57 |     0.0199     0.03023   -0.004022  -6.786e-05     0.01776 
  58 |    0.01472     0.04074   -0.001172    0.001892    -0.00434 
  59 |   0.007643   -0.001036   0.0003567   -0.001982    -0.02178 
  60 | -0.0002834       0.107    0.001152    0.002769    -0.04892 
  61 |    0.00099    -0.01559    0.001616  -0.0001682    -0.03545 
  62 |   0.003992     0.02327    0.001268    0.001438    -0.04995 
  63 |    0.00203    -0.01015   -0.001283   -0.004848    -0.05736 
  64 |   0.008001    -0.08318   0.0009509    0.004616    -0.02409 
  65 |     0.9358     0.01986   0.0008195   -0.001958     0.01684 
  66 |    0.01986      0.4656   -0.002778    0.002355     0.08472 
  67 |  0.0008195   -0.002778      0.9802   -0.002145   -0.007161 
  68 |  -0.001958    0.002355   -0.002145      0.9859   -0.008134 
  69 |    0.01684     0.08472   -0.007161   -0.008134      0.2718 
  70 |  -0.002314    -0.06717    -0.04631    -0.01495    -0.01725 
  71 |   -0.01511    -0.02039    -0.01095   -0.004713    -0.06823 
  72 |   0.001858   -0.005322   -0.009446   -0.002989   -0.006492 


     |      70    |      71    |      72    |
----------------------------------------------------------------------
   0 |    0.01471    -0.03595   -0.002798 
   1 |   -0.02653    -0.02688   -0.007594 
   2 |   -0.02054   -0.004349   -0.003819 
   3 |     0.1894      0.1336     0.06115 
   4 |   -0.05238   -0.006849   -0.008009 
   5 |     0.2086      0.1129     0.06886 
   6 |    0.05923     0.01331     0.01495 
   7 |   -0.05479    -0.01133    -0.01115 
   8 |     -0.178    -0.04155    -0.03884 
   9 |    0.04002     0.02875     0.01189 
  10 |   -0.01811   -0.008794    -0.00424 
  11 |   -0.04438    -0.01833   -0.004243 
  12 |    0.05046     -0.0639    0.002115 
  13 |  -0.008465   0.0003445   0.0007626 
  14 |   -0.04002     0.04234     0.00194 
  15 |  6.778e-11    4.64e-11  -1.244e-12 
  16 |  6.778e-11    4.64e-11  -1.244e-12 
  17 |  6.778e-11    4.64e-11  -1.244e-12 
  18 |  6.778e-11    4.64e-11  -1.244e-12 
  19 |  6.778e-11    4.64e-11  -1.244e-12 
  20 |  6.778e-11    4.64e-11  -1.244e-12 
  21 |  6.778e-11    4.64e-11  -1.244e-12 
  22 |  6.778e-11    4.64e-11  -1.244e-12 
  23 |  6.778e-11    4.64e-11  -1.244e-12 
  24 |  6.778e-11    4.64e-11  -1.244e-12 
  25 |  6.778e-11    4.64e-11  -1.244e-12 
  26 | -0.0002311    0.009813   0.0005355 
  27 |  -0.006154   -0.004819   -0.001332 
  28 |  -0.007742    0.008863   0.0003476 
  29 |    0.03982    -0.03563   0.0006366 
  30 | -0.0001261  -4.753e-05   1.873e-05 
  31 | -0.0002185   -0.000158   -6.61e-05 
  32 |    0.01759   -0.003726   0.0008255 
  33 |    0.02021   -0.006944    0.002584 
  34 |   -0.03301     0.01994   0.0003671 
  35 |  -0.001966   -0.005748  -0.0001943 
  36 |  -0.003167    -0.01681     0.00177 
  37 |  -0.001144     0.02339    0.001744 
  38 |   -0.01535    -0.02354   -0.008324 
  39 |   -0.03726     0.04737   -0.004888 
  40 |    0.04348    -0.03944    0.001369 
  41 |   0.001695   0.0001414   0.0005124 
  42 |    0.04637    -0.02123    0.004578 
  43 |   -0.07532     0.04263   0.0005786 
  44 |   0.006406    -0.02074    0.001079 
  45 |  -0.005071    -0.02467    0.003974 
  46 |  -0.002865      0.0123   0.0008976 
  47 |  -0.008855    -0.01284   -0.004371 
  48 |   -0.01868     0.02664   -0.001299 
  49 |    0.03499    -0.02498    0.001378 
  50 |   0.001252    0.001858    0.001104 
  51 |    0.08284    -0.01748    0.004824 
  52 |    0.05262    -0.02229     0.00425 
  53 |   -0.03827      0.0229  -0.0002142 
  54 |   0.004696     -0.0112    0.001925 
  55 |  -0.001227    -0.01565    0.003267 
  56 | -0.0009568     0.01461  -4.684e-05 
  57 |   -0.01524    -0.01854    -0.00625 
  58 |   -0.02716     0.03026   -0.003254 
  59 |    0.03471    -0.02551    0.001397 
  60 |   0.003029    0.001622    0.001307 
  61 |    0.06452    -0.01425    0.004946 
  62 |    0.03311    -0.01557    0.002068 
  63 |    -0.0394     0.02419  -0.0005217 
  64 |   0.004497    -0.01069    0.001414 
  65 |  -0.002314    -0.01511    0.001858 
  66 |   -0.06717    -0.02039   -0.005322 
  67 |   -0.04631    -0.01095   -0.009446 
  68 |   -0.01495   -0.004713   -0.002989 
  69 |   -0.01725    -0.06823   -0.006492 
  70 |     0.4585    -0.03632     -0.0876 
  71 |   -0.03632      0.8799     -0.0168 
  72 |    -0.0876     -0.0168      0.9616 

PRINTING COVRRELATION MATRIX

73x73 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.02603   -0.001737     -0.1423    -0.02379 
   1 |   -0.02603           1    0.003873      0.1664      0.0487 
   2 |  -0.001737    0.003873           1    0.008326   -0.003033 
   3 |    -0.1423      0.1664    0.008326           1   -0.003082 
   4 |   -0.02379      0.0487   -0.003033   -0.003082           1 
   5 |    0.05187    -0.04279     0.02131     -0.2032     0.01927 
   6 |    0.01136     0.01201    0.002181    -0.03802    0.004736 
   7 |  -0.007843    0.002639   -0.002346     0.04535   -0.005799 
   8 |   -0.01903  -0.0001231    -0.00571      0.1689    -0.01842 
   9 |     0.0144   -0.007391      0.0035    -0.03825     0.00309 
  10 |  -0.003146    0.004957   -0.001435     0.01292   -0.002545 
  11 |   0.003589    -0.02502   -0.002489     0.07446   -0.008274 
  12 |   -0.04976    -0.03323  -0.0001624     0.05085   -0.004674 
  13 |    0.01324   -0.000732    0.001201     0.01142   -0.002744 
  14 |     0.1512      0.2327   -0.004496     -0.1301   -0.001041 
  15 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  16 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  17 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  18 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  19 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  20 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  21 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  22 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  23 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  24 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  25 |  2.253e-11   1.922e-11   4.604e-13   1.722e-11  -2.724e-12 
  26 |    0.06378    -0.04356   0.0006828     0.01574    0.007938 
  27 |   -0.02211     0.03335  -0.0001817     0.01043   -0.004597 
  28 |   -0.01161   -0.006654  -0.0001175   -0.006466    0.001156 
  29 |     0.1234   -0.006594    0.002212     0.07803    0.006261 
  30 |    0.01001     0.01094  -0.0001357   -0.002096  -0.0005441 
  31 | -0.0001168   0.0004962   4.225e-05  -0.0004885   7.689e-05 
  32 |  -0.005093     0.01993  -0.0005687   0.0009007     0.00247 
  33 |   -0.03091    -0.05093    0.001467     0.01059    0.003732 
  34 |    0.02708    0.009801   -0.001266    -0.03344   -0.009626 
  35 |  -0.009503    0.009678  -0.0002069    -0.02382   -0.002669 
  36 |   -0.04778    -0.01362  -0.0004031     0.04045   -0.004312 
  37 |      0.159      -0.108    0.001514     0.03557     0.02032 
  38 |   -0.09278      0.1481   0.0005982     0.04181    -0.01702 
  39 |   -0.07361    -0.04227   -0.001228    -0.03323     0.01019 
  40 |     0.1387   -0.007724    0.002392     0.08712    0.006566 
  41 |    0.08871     0.09649   -0.001086    -0.01806   -0.004639 
  42 |    -0.0799     -0.1332    0.002302     0.01718     0.01057 
  43 |    0.06583     0.02196   -0.004638    -0.08469    -0.02355 
  44 |   -0.04108     0.04498   -0.001055     -0.1031    -0.01125 
  45 |   -0.07564    -0.01983   8.187e-05     0.06516   -0.006162 
  46 |    0.09004    -0.06017   0.0001975     0.01807     0.01155 
  47 |   -0.05422     0.08768   0.0006661     0.02587    -0.01029 
  48 |   -0.03655    -0.01894  -0.0004066    -0.01377    0.005149 
  49 |    0.09807   -0.006035    0.001961     0.06588    0.005035 
  50 |    0.05488     0.06192  -0.0001355     -0.0062   -0.003116 
  51 |   -0.02566      0.1049   -0.001842    0.005308     0.01335 
  52 |   -0.09085     -0.1528    0.003142     0.01818     0.01135 
  53 |    0.03213     0.01056   -0.002528    -0.03877    -0.01108 
  54 |   -0.02406     0.02606  -0.0004508     -0.0596    -0.00614 
  55 |   -0.04429     -0.0133  -0.0004616     0.03952   -0.004017 
  56 |     0.1054    -0.07089   0.0006748      0.0214     0.01256 
  57 |   -0.06318     0.09951   -4.22e-05     0.02385    -0.01216 
  58 |   -0.04845    -0.02763  -0.0004758    -0.02497    0.006045 
  59 |    0.09406   -0.003132    0.002207     0.06346    0.004739 
  60 |    0.07371     0.08066  -0.0003831    -0.01235   -0.003879 
  61 |   -0.01942     0.08002   -0.001787     0.00506    0.009608 
  62 |   -0.05896    -0.09828    0.001197     0.01081    0.007617 
  63 |    0.03383    0.009684   -0.002631    -0.04226     -0.0126 
  64 |   -0.02491      0.0261  -0.0008396    -0.06186   -0.007016 
  65 |   -0.04506    -0.01281   3.275e-05     0.03913   -0.004268 
  66 |    -0.1076     -0.2705   -0.004388     -0.1682   -0.005699 
  67 |   0.001425   -0.007378    -0.00241     0.04562   -0.005496 
  68 |    0.01222    -0.00874  -7.051e-05     0.02191   -0.001794 
  69 |   -0.07387     -0.3341    -0.01714     -0.1657     -0.0218 
  70 |    0.02875    -0.05444     -0.0305      0.3495    -0.07834 
  71 |   -0.05072    -0.03982   -0.004662       0.178   -0.007394 
  72 |  -0.003777    -0.01076   -0.003916     0.07793    -0.00827 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.05187     0.01136   -0.007843    -0.01903      0.0144 
   1 |   -0.04279     0.01201    0.002639  -0.0001231   -0.007391 
   2 |    0.02131    0.002181   -0.002346    -0.00571      0.0035 
   3 |    -0.2032    -0.03802     0.04535      0.1689    -0.03825 
   4 |    0.01927    0.004736   -0.005799    -0.01842     0.00309 
   5 |          1    -0.04904     0.04359      0.1825    -0.08882 
   6 |   -0.04904           1    0.008671      0.0325    -0.00827 
   7 |    0.04359    0.008671           1    -0.02414    0.006162 
   8 |     0.1825      0.0325    -0.02414           1     0.02554 
   9 |   -0.08882    -0.00827    0.006162     0.02554           1 
  10 |    0.03875    0.002209   -0.002702    -0.01041    0.007684 
  11 |  -0.009428    0.002938   -0.001331  -0.0003422    0.003991 
  12 |    0.04285   -0.003193    0.007489     0.02634     0.01721 
  13 |  -0.001007    0.001038   0.0009449    0.004903  -0.0003904 
  14 |   0.003782   -0.002233   -0.001152    -0.01345   -0.003288 
  15 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  16 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  17 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  18 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  19 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  20 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  21 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  22 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  23 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  24 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  25 |   1.68e-10   2.588e-12     3.1e-11   4.766e-11   1.393e-11 
  26 |      0.013  -0.0005591    0.001379    0.005239    0.001148 
  27 |  0.0002778    0.001029   -0.003469   -0.008184  -0.0006057 
  28 |  0.0009084  -9.609e-05  -0.0006511   -0.004405  -0.0008091 
  29 |   -0.02979   -0.005993    0.001454   0.0001748   -0.006387 
  30 |   0.004743  -8.357e-05   0.0003796   0.0002644   0.0006687 
  31 | -0.0007158   0.0002029  -0.0003554  -0.0006973  -0.0001729 
  32 |    0.02884   -0.001571    0.001162    0.006739    0.006903 
  33 |  -0.001837   0.0001835     0.00211    0.006926  -0.0006834 
  34 |   -0.03628  -0.0008418   -0.001147    0.008388   -0.003647 
  35 |    0.01174  -0.0001854     0.00144    0.001861    0.001773 
  36 |   -0.01257   0.0001244    0.004365     0.01651     0.00357 
  37 |    0.03328   -0.001387    0.003973     0.01111    0.004389 
  38 |    0.02035    0.008135    -0.01251      -0.039   0.0002018 
  39 |   0.008708    0.004657   -0.008382    -0.02503   -0.004301 
  40 |   -0.03313   -0.006092    0.001802    0.001861   -0.006781 
  41 |    0.04689  -0.0006092    0.003893    0.001137    0.005132 
  42 |   -0.01811   -0.002032    0.003221    0.005646   -0.004322 
  43 |   -0.09049  -0.0009484   -0.002866     0.01748    -0.01003 
  44 |    0.06903    0.003043    0.004661   -0.004668    0.009012 
  45 |   -0.01617  -0.0004505    0.007577     0.02896     0.00419 
  46 |    0.01831   -0.001385     0.00302    0.007842    0.001203 
  47 |    0.01334    0.004388   -0.007075    -0.02192   0.0007843 
  48 |   0.007458    0.002179   -0.003783     -0.0101   -0.001936 
  49 |   -0.01807   -0.002759    0.001447    0.002631    -0.00411 
  50 |    0.03113  -5.404e-05    0.003211    0.004102    0.004364 
  51 |     0.1515   -0.008654    0.006752     0.03258     0.03579 
  52 |   -0.01822   -0.001495    0.002972    0.007115   -0.006216 
  53 |   -0.04422   -0.001297   -0.001436    0.008438   -0.004575 
  54 |     0.0449    0.003145    0.003019  -0.0001284    0.006477 
  55 |  -0.007836  -0.0004135    0.003914     0.01647    0.002542 
  56 |    0.01965   -0.001857    0.001696    0.004606    0.001932 
  57 |   0.006565    0.004262   -0.009617    -0.02719   -0.001166 
  58 |   0.002405     0.00151   -0.005558    -0.01985   -0.003496 
  59 |    -0.0168   -0.002309    0.001106    0.002058   -0.003512 
  60 |    0.04701   0.0005829    0.004062    0.004513    0.004377 
  61 |     0.1151   -0.006354    0.004941     0.02848       0.027 
  62 |   -0.01418   -0.002255    0.000995    0.005358    -0.00325 
  63 |   -0.04554  -0.0009968   -0.001463     0.00722   -0.005738 
  64 |    0.04345    0.002887    0.002705    -0.00221    0.005311 
  65 |  -0.008495  -0.0003454    0.004659     0.01817    0.003633 
  66 |     0.1135     0.01685     0.00225    0.003833     0.02755 
  67 |    0.04016    0.006732   -0.006242     -0.0206    0.007243 
  68 |    0.01392    0.002195   -0.001491   -0.005473    0.003598 
  69 |     0.2589    0.005414   -0.004341     0.01495     0.06168 
  70 |     0.3744     0.08828    -0.08187     -0.2828     0.05996 
  71 |     0.1462     0.01432    -0.01222    -0.04766     0.03109 
  72 |    0.08533     0.01539    -0.01151    -0.04262      0.0123 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.003146    0.003589    -0.04976     0.01324      0.1512 
   1 |   0.004957    -0.02502    -0.03323   -0.000732      0.2327 
   2 |  -0.001435   -0.002489  -0.0001624    0.001201   -0.004496 
   3 |    0.01292     0.07446     0.05085     0.01142     -0.1301 
   4 |  -0.002545   -0.008274   -0.004674   -0.002744   -0.001041 
   5 |    0.03875   -0.009428     0.04285   -0.001007    0.003782 
   6 |   0.002209    0.002938   -0.003193    0.001038   -0.002233 
   7 |  -0.002702   -0.001331    0.007489   0.0009449   -0.001152 
   8 |   -0.01041  -0.0003422     0.02634    0.004903    -0.01345 
   9 |   0.007684    0.003991     0.01721  -0.0003904   -0.003288 
  10 |          1   0.0004778   -0.006075    0.001484    0.007099 
  11 |  0.0004778           1    -0.04571   -0.004378    -0.07284 
  12 |  -0.006075    -0.04571           1   -0.001885     0.05251 
  13 |   0.001484   -0.004378   -0.001885           1     0.08035 
  14 |   0.007099    -0.07284     0.05251     0.08035           1 
  15 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  16 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  17 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  18 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  19 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  20 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  21 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  22 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  23 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  24 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  25 |  2.638e-11  -6.345e-12   1.329e-11   6.823e-12   1.359e-11 
  26 |  -0.001418    0.008315     0.01474   -0.001931     0.04732 
  27 | -0.0003174    0.008774    0.001782   0.0004604      0.0274 
  28 | -0.0003248    0.003793     0.01277    0.003905    -0.03611 
  29 |    0.00122    0.001948    -0.02715    0.006566     -0.1362 
  30 | -0.0002815   0.0003074    0.001059  -0.0008925    0.006283 
  31 |  2.111e-05   -0.000123  -0.0005737   -0.000116   3.882e-05 
  32 |  -0.003922   0.0006415   -0.008262    0.003155    0.003229 
  33 |   0.001472    0.006655   -0.002191    0.002467     0.03405 
  34 |  0.0002481    -0.01026    -0.00034  -0.0006165     0.03194 
  35 |  -0.001108    0.006108   -0.004664   -0.001716    -0.01159 
  36 |   0.002415    -0.06283    -0.04758    -0.00393     -0.0415 
  37 |  -0.002782     0.02187     0.03632   -0.005413       0.119 
  38 |  0.0005051     0.03838     0.01215    0.003634      0.1225 
  39 |    0.00166     0.02561     0.08432     0.02228     -0.2398 
  40 |  0.0008606    0.002052    -0.03062    0.007396     -0.1528 
  41 |  -0.001915    0.002308    0.009329   -0.007846     0.05516 
  42 |   0.001852     0.01614   -0.009109    0.005311     0.08989 
  43 |  0.0005175    -0.02429   -0.001652   -0.002091     0.07676 
  44 |  -0.003806     0.03035    -0.01859     -0.0077    -0.05385 
  45 |    0.00312    -0.09842    -0.07574   -0.006329    -0.06598 
  46 |  -0.001647      0.0124     0.02046   -0.002993     0.06746 
  47 |  0.0002237     0.02196    0.006908    0.002419     0.07236 
  48 |   0.001215     0.01323     0.04198     0.01127     -0.1186 
  49 |   0.001009     0.00146    -0.02131    0.005553     -0.1078 
  50 |  -0.001111     0.00128    0.006351   -0.003818     0.03477 
  51 |   -0.02008    0.001733     -0.0426     0.01725      0.0187 
  52 |   0.002328     0.01785    -0.01048    0.006037      0.1029 
  53 |   0.000463     -0.0119  -0.0003287  -0.0007928      0.0373 
  54 |  -0.001991     0.01837     -0.0103    -0.00386    -0.03141 
  55 |   0.001847     -0.0577    -0.04409   -0.003414    -0.03915 
  56 |  -0.002239     0.01376     0.02359   -0.003513     0.07896 
  57 |   -0.00072     0.02498     0.00768    0.001846     0.08318 
  58 |  0.0006069     0.01679     0.05541     0.01423     -0.1569 
  59 |   0.001351     0.00143       -0.02    0.005839      -0.102 
  60 |  -0.001032    0.001681    0.008842    -0.00549     0.04638 
  61 |   -0.01547     0.00226    -0.03283     0.01335     0.01409 
  62 |   0.001042     0.01159   -0.006531    0.003709      0.0665 
  63 | -1.535e-05     -0.0124  -0.0006106   -0.001079     0.03884 
  64 |  -0.002618     0.01825    -0.01124    -0.00385    -0.03226 
  65 |   0.001266    -0.05962    -0.04544   -0.003655    -0.03967 
  66 |   -0.01569     0.03452    -0.06952    -0.01722    -0.09079 
  67 |  -0.003114   -0.005212   0.0009892  -0.0004394    0.002083 
  68 | -0.0009559   -0.006943   -0.002689   0.0004253    0.004107 
  69 |    -0.0401   -0.001581      -0.162     0.06727     -0.2639 
  70 |   -0.02696    -0.06833     0.07893    -0.01265     -0.1038 
  71 |   -0.00945    -0.02038    -0.07215   0.0003717     0.07925 
  72 |  -0.004359   -0.004511    0.002284    0.000787    0.003475 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  2.253e-11   2.253e-11   2.253e-11   2.253e-11   2.253e-11 
   1 |  1.922e-11   1.922e-11   1.922e-11   1.922e-11   1.922e-11 
   2 |  4.604e-13   4.604e-13   4.604e-13   4.604e-13   4.604e-13 
   3 |  1.722e-11   1.722e-11   1.722e-11   1.722e-11   1.722e-11 
   4 | -2.724e-12  -2.724e-12  -2.724e-12  -2.724e-12  -2.724e-12 
   5 |   1.68e-10    1.68e-10    1.68e-10    1.68e-10    1.68e-10 
   6 |  2.588e-12   2.588e-12   2.588e-12   2.588e-12   2.588e-12 
   7 |    3.1e-11     3.1e-11     3.1e-11     3.1e-11     3.1e-11 
   8 |  4.766e-11   4.766e-11   4.766e-11   4.766e-11   4.766e-11 
   9 |  1.393e-11   1.393e-11   1.393e-11   1.393e-11   1.393e-11 
  10 |  2.638e-11   2.638e-11   2.638e-11   2.638e-11   2.638e-11 
  11 | -6.345e-12  -6.345e-12  -6.345e-12  -6.345e-12  -6.345e-12 
  12 |  1.329e-11   1.329e-11   1.329e-11   1.329e-11   1.329e-11 
  13 |  6.823e-12   6.823e-12   6.823e-12   6.823e-12   6.823e-12 
  14 |  1.359e-11   1.359e-11   1.359e-11   1.359e-11   1.359e-11 
  15 |          1   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  16 |  4.031e-20           1   4.031e-20   4.031e-20   4.031e-20 
  17 |  4.031e-20   4.031e-20           1   4.031e-20   4.031e-20 
  18 |  4.031e-20   4.031e-20   4.031e-20           1   4.031e-20 
  19 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20           1 
  20 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  21 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  22 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  23 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  24 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  25 |  4.031e-20   4.031e-20   4.031e-20   4.031e-20   4.031e-20 
  26 | -4.033e-13  -4.033e-13  -4.033e-13  -4.033e-13  -4.033e-13 
  27 | -3.381e-13  -3.381e-13  -3.381e-13  -3.381e-13  -3.381e-13 
  28 |  8.483e-12   8.483e-12   8.483e-12   8.483e-12   8.483e-12 
  29 |  3.215e-12   3.215e-12   3.215e-12   3.215e-12   3.215e-12 
  30 | -7.701e-12  -7.701e-12  -7.701e-12  -7.701e-12  -7.701e-12 
  31 |  1.815e-11   1.815e-11   1.815e-11   1.815e-11   1.815e-11 
  32 | -3.075e-12  -3.075e-12  -3.075e-12  -3.075e-12  -3.075e-12 
  33 |  1.172e-11   1.172e-11   1.172e-11   1.172e-11   1.172e-11 
  34 | -5.305e-12  -5.305e-12  -5.305e-12  -5.305e-12  -5.305e-12 
  35 |  1.315e-12   1.315e-12   1.315e-12   1.315e-12   1.315e-12 
  36 | -1.866e-12  -1.866e-12  -1.866e-12  -1.866e-12  -1.866e-12 
  37 |  -1.04e-12   -1.04e-12   -1.04e-12   -1.04e-12   -1.04e-12 
  38 |  2.422e-12   2.422e-12   2.422e-12   2.422e-12   2.422e-12 
  39 | -3.265e-12  -3.265e-12  -3.265e-12  -3.265e-12  -3.265e-12 
  40 |  3.666e-12   3.666e-12   3.666e-12   3.666e-12   3.666e-12 
  41 |  1.402e-11   1.402e-11   1.402e-11   1.402e-11   1.402e-11 
  42 |  1.329e-11   1.329e-11   1.329e-11   1.329e-11   1.329e-11 
  43 | -1.695e-12  -1.695e-12  -1.695e-12  -1.695e-12  -1.695e-12 
  44 |  9.223e-12   9.223e-12   9.223e-12   9.223e-12   9.223e-12 
  45 | -1.392e-11  -1.392e-11  -1.392e-11  -1.392e-11  -1.392e-11 
  46 |  9.019e-12   9.019e-12   9.019e-12   9.019e-12   9.019e-12 
  47 |  1.818e-12   1.818e-12   1.818e-12   1.818e-12   1.818e-12 
  48 | -8.386e-13  -8.386e-13  -8.386e-13  -8.386e-13  -8.386e-13 
  49 |  1.414e-11   1.414e-11   1.414e-11   1.414e-11   1.414e-11 
  50 |  2.938e-11   2.938e-11   2.938e-11   2.938e-11   2.938e-11 
  51 |  4.456e-11   4.456e-11   4.456e-11   4.456e-11   4.456e-11 
  52 |  3.589e-12   3.589e-12   3.589e-12   3.589e-12   3.589e-12 
  53 |  3.371e-12   3.371e-12   3.371e-12   3.371e-12   3.371e-12 
  54 |  6.386e-12   6.386e-12   6.386e-12   6.386e-12   6.386e-12 
  55 | -1.059e-12  -1.059e-12  -1.059e-12  -1.059e-12  -1.059e-12 
  56 |  1.904e-11   1.904e-11   1.904e-11   1.904e-11   1.904e-11 
  57 | -1.033e-11  -1.033e-11  -1.033e-11  -1.033e-11  -1.033e-11 
  58 |  7.171e-12   7.171e-12   7.171e-12   7.171e-12   7.171e-12 
  59 | -6.117e-12  -6.117e-12  -6.117e-12  -6.117e-12  -6.117e-12 
  60 |  3.429e-11   3.429e-11   3.429e-11   3.429e-11   3.429e-11 
  61 |  3.565e-11   3.565e-11   3.565e-11   3.565e-11   3.565e-11 
  62 |  1.768e-12   1.768e-12   1.768e-12   1.768e-12   1.768e-12 
  63 |  3.113e-12   3.113e-12   3.113e-12   3.113e-12   3.113e-12 
  64 |  5.994e-12   5.994e-12   5.994e-12   5.994e-12   5.994e-12 
  65 |  9.068e-12   9.068e-12   9.068e-12   9.068e-12   9.068e-12 
  66 |  9.021e-12   9.021e-12   9.021e-12   9.021e-12   9.021e-12 
  67 |  1.459e-11   1.459e-11   1.459e-11   1.459e-11   1.459e-11 
  68 |  1.042e-13   1.042e-13   1.042e-13   1.042e-13   1.042e-13 
  69 | -1.626e-11  -1.626e-11  -1.626e-11  -1.626e-11  -1.626e-11 
  70 |  1.007e-10   1.007e-10   1.007e-10   1.007e-10   1.007e-10 
  71 |  4.974e-11   4.974e-11   4.974e-11   4.974e-11   4.974e-11 
  72 | -1.276e-12  -1.276e-12  -1.276e-12  -1.276e-12  -1.276e-12 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  2.253e-11   2.253e-11   2.253e-11   2.253e-11   2.253e-11 
   1 |  1.922e-11   1.922e-11   1.922e-11   1.922e-11   1.922e-11 
   2 |  4.604e-13   4.604e-13   4.604e-13   4.604e-13   4.604e-13 
   3 |  1.722e-11   1.722e-11   1.722e-11   1.722e-11   1.722e-11 
   4 | -2.724e-12  -2.724e-12  -2.724e-12  -2.724e-12  -2.724e-12 
   5 |   1.68e-10    1.68e-10    1.68e-10    1.68e-10    1.68e-10 
   6 |  2.588e-12   2.588e-12   2.588e-12   2.588e-12   2.588e-12 
   7 |    3.1e-11     3.1e-11     3.1e-11     3.1e-11     3.1e-11 
   8 |  4.766e-11   4.766e-11   4.766e-11   4.766e-11   4.766e-11 
