  46 |    0.04323    -0.03989     -0.1771      0.0798     0.03359 
  47 |  -0.002379     0.06636       0.124    -0.04275    -0.01639 
  48 |  -0.002909    -0.00357    -0.02074   -0.001379   -0.001304 
  49 | -0.0006572     0.00268   -0.003191    -0.01643   -0.001628 
  50 |   0.006314    0.001709   -0.001348   -0.002332     0.00595 
  51 |   0.004015    0.001297    0.002968   -0.005826    0.002747 
  52 |    0.02105   -0.001294   -0.002041     0.02074     0.01232 
  53 |   0.006643   -0.007577   0.0005581    0.008442     0.00404 
  54 |    0.00345     0.00245   -0.005118    0.007587     0.00152 
  55 |  -0.001612   -0.001099    0.003546  -2.344e-05  -0.0007545 
  56 |   0.008922    0.007128     0.04839    -0.01432    0.002712 
  57 |  -0.003484  -0.0007296    0.003631    0.001933   -0.002606 
  58 |  -0.003833   -0.002878   -0.004298    0.006251  -0.0001513 
  59 |  -0.001265     0.00108   0.0008107    0.002636  -0.0005002 
  60 |  -0.002353   -0.001153   -0.008671    0.002184  -6.273e-05 
  61 |    0.00389   -0.005114    -0.01799     0.01057     0.00359 
  62 |   -0.00057    0.006578      0.0135    -0.01044   -0.001388 
  63 |  -0.005447   -0.002724    -0.02782   -0.003603   -0.001887 
  64 |   0.007873    0.006171    0.003972    -0.00249     0.00395 
  65 |  0.0009424    0.004181   -0.007956  -0.0008909    0.004129 
  66 |   0.005633    0.003912    0.009317    0.005931    0.004642 
  67 |    0.01926   -0.004902    0.004005   0.0003196    0.008205 
  68 |   0.008014    -0.01407   -0.006151     0.01392    0.005175 
  69 |   0.004941    0.002921     -0.0127     0.01259    0.002154 
  70 | -0.0004624  -0.0006769     0.00794    0.001301   0.0001184 
  71 |    0.01268    0.009646     0.06521    -0.01629    0.004434 
  72 |  -0.007833   -0.009263    -0.01565     0.01245   -0.001867 
  73 |  -0.004774   0.0009293     0.01037   0.0001406   -0.004909 
  74 |    -0.0087   -0.005162   -0.009443    0.008884   -0.002024 
  75 |    0.02362     0.01339     0.09005     0.01825     0.01654 
  76 |   -0.00213    0.005281    0.005083    -0.01173   -0.002389 
  77 |   0.001097   -0.005339    -0.02994     0.01817    0.002521 
  78 |  0.0008985    0.006229     0.00693    0.003131   7.608e-07 
  79 |   -0.03227    -0.02179    -0.09783     0.01838    -0.01335 
  80 |    0.02031     0.01902     0.05057    -0.01885     0.00964 
  81 |  -0.002529    0.009447   -0.003042   -0.008318    0.008605 
  82 |    0.01572    0.006923     0.04013    -0.00615    0.009922 
  83 |     0.0632    -0.01642    0.009447    0.004477     0.02741 
  84 |    0.02715    -0.04621    -0.02946     0.04282     0.01713 
  85 |    0.01431    0.009349    -0.02924     0.02843    0.005376 
  86 |  -0.002971   -0.001183     0.02517   -0.002345   -0.001676 
  87 |    0.04024     0.03124      0.2131     -0.0619     0.01255 
  88 |    0.01223   0.0006371     0.03423    -0.01001     0.01453 
  89 |    -0.0272    -0.02568    -0.07356     0.03271   -0.006092 
  90 |   -0.01921    0.002757     0.03273    -0.00451    -0.01993 
  91 |   -0.03555    -0.01976    -0.03709     0.03443    -0.00904 
  92 |   -0.00865    0.003194     0.01485   -0.009127   -0.007032 
  93 |    -0.0159     0.01016     0.02333    -0.03672    -0.01487 
  94 |    0.01671    -0.02362    -0.06576     0.04707     0.01474 
  95 |  -0.003125     0.02508     0.08517    -0.01588   -0.007961 
  96 |   -0.06212     -0.2086      -0.687      0.2858     0.01707 
  97 |    0.04589     0.05842     -0.1985     -0.0591     0.02116 
  98 |   -0.01306    -0.03768     -0.5867      0.1847     0.03765 
  99 |     0.0441    -0.01931     -0.3033     0.03771     0.03333 
 100 |    0.06542      0.0324     -0.2438    0.000181     0.03614 
 101 |    0.05047     0.03705     -0.3109    -0.01391      0.0277 
 102 |    0.03315     0.05847     -0.2286    -0.06977     0.01059 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.02615     0.04144     0.02282     0.02272     0.03951 
   1 |   -0.07621     0.01788      0.1469      0.2366      0.1812 
   2 |   -0.01059    -0.02737     0.02814    0.005381     0.03962 
   3 |   -0.04665      0.0851      0.2634    -0.08391      0.0111 
   4 |   -0.07601     0.01391      0.2213    0.004233     0.02983 
   5 |   -0.02202     0.09243      0.1252    -0.03678    -0.04391 
   6 |   0.005284      0.0322    -0.02821    0.003452    -0.07536 
   7 |    -0.0275     -0.2283      0.1322    -0.05607    -0.06322 
   8 |  -0.007708    -0.01176     0.01724     0.01674      0.1325 
   9 |   -0.02065     0.04866     0.08344     -0.0146    0.001456 
  10 |          1   -0.009458     0.07993     0.01056     0.00334 
  11 |  -0.009458           1    -0.03281     0.04236     0.04993 
  12 |    0.07993    -0.03281           1    -0.01765    -0.03744 
  13 |    0.01056     0.04236    -0.01765           1      0.1034 
  14 |    0.00334     0.04993    -0.03744      0.1034           1 
  15 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  16 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  17 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  18 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  19 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  20 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  21 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  22 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  23 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  24 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  25 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  26 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  27 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  28 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  29 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  30 |  1.078e-16  -2.298e-16  -1.049e-15  -4.506e-16  -2.039e-16 
  31 |    0.04846    -0.05757    -0.01434    -0.09414     0.07785 
  32 |      0.026    -0.07917     -0.1358    -0.07388      0.1954 
  33 |    0.05337    -0.07559    -0.05179     0.06395     -0.1905 
  34 |   0.007998     0.06292     0.01366      0.0324     0.05035 
  35 |   -0.03521    -0.03978     -0.0296     0.01867    -0.07111 
  36 |   -0.02161    -0.08533    -0.03799     0.06763       0.158 
  37 |   -0.09679     0.06437      0.1001       0.105      -0.177 
  38 |   -0.02646    -0.01665    -0.08315      0.1547     -0.2717 
  39 |  -0.007144       -0.02     0.01886     0.01334    -0.02909 
  40 |  -0.003068    -0.01688     0.00988    0.008585    -0.06954 
  41 |   0.002011    0.007722    -0.01221   -0.007002    -0.03158 
  42 |   -0.05055     -0.0217     0.04146       0.021     0.04316 
  43 |    0.02034      0.0605    -0.01781    0.008549      0.2709 
  44 |   -0.01101    0.001471     0.04804     0.04229     0.05454 
  45 |   -0.03764    -0.07197      0.1432       0.121      -0.095 
  46 |    -0.0394     0.07338     0.05516     0.03519     0.03268 
  47 |   -0.03179    -0.09219      0.1458      -0.123    -0.03753 
  48 |  0.0007872      0.0115    -0.00515  -0.0004404  -7.054e-05 
  49 |   0.004205   -0.006808    -0.01396   -0.009331     0.01673 
  50 |   0.001811   -0.002218   -0.002347    0.009089    -0.01954 
  51 |   0.000459    0.006783    0.001232    0.003727    0.004063 
  52 |  -0.006064   -0.001928    0.002606    0.006034    -0.00741 
  53 |  -0.003164     -0.0114   -0.003224    0.007174     0.01682 
  54 |   0.001333     0.01092    0.005855    -0.00105   -0.005235 
  55 |   -0.00177  -0.0003337   -0.006657     0.01165    -0.01939 
  56 |  -0.004462    -0.01384     0.01229    0.008281    -0.01915 
  57 |  -0.002387   0.0007524    0.001997    0.002763    0.002584 
  58 |  0.0007262    0.007123  -0.0006072    0.002573     0.02166 
  59 | -0.0008498  -0.0008958    0.003489    0.002283    0.003761 
  60 |  -0.003101   -0.002053    0.008639     0.01051    -0.01052 
  61 |  -0.003418    0.007737    0.003214    0.004312    0.002169 
  62 |  -0.002251   -0.008825     0.01174   -0.009919   -0.003253 
  63 |    0.00183     0.01794   -0.006684   -0.001286    0.002055 
  64 |   0.002925   -0.008964    -0.01736     -0.0091      0.0235 
  65 |    0.00619   -0.009136   -0.005724      0.0102    -0.02374 
  66 |  0.0008873    0.008361    0.002404    0.005313    0.008951 
  67 |   -0.00435   -0.007172   -0.003886   0.0007751    -0.01046 
  68 |  -0.003516      -0.013   -0.007262     0.01171     0.02695 
  69 |   0.002316     0.01798    0.008297   -0.001472   -0.007706 
  70 |  -0.002806  -0.0006828   -0.007331     0.01563    -0.02511 
  71 |  -0.006242    -0.01781      0.0167     0.01136    -0.02486 
  72 |   0.005283     0.01572    -0.02395    -0.01109    -0.05493 
  73 |  -0.004422   -0.001078    0.004173    0.002494    0.001797 
  74 |   0.002184     0.01086   -0.002564    0.002879     0.03704 
  75 |   -0.01126   -0.006445     0.02634     0.01663   -0.006979 
  76 |  -0.005048    -0.01146     0.01655     0.01155    -0.02122 
  77 |  -0.003633    0.008567    0.004735    0.003023    0.007038 
  78 |  -0.004904   -0.008421     0.01806    -0.01279   -0.003733 
  79 |    0.01043     0.06803    -0.03298   -0.003339     0.00773 
  80 |    0.01243     -0.0316    -0.06092    -0.03279     0.07758 
  81 |    0.02409    -0.02677    -0.02684     0.02959    -0.08649 
  82 |   0.005476      0.0333     0.00329     0.01556      0.0235 
  83 |   -0.01381    -0.02231    -0.01343    0.003426    -0.03444 
  84 |   -0.01147    -0.03869    -0.02446     0.03785      0.0834 
  85 |   0.006626     0.04802     0.02291    -0.00556    -0.02269 
  86 |  -0.007566     -0.0043    -0.02308     0.04386    -0.07608 
  87 |   -0.01989    -0.05991     0.05405      0.0363    -0.08337 
  88 |  -0.007302    -0.04275     0.02376     0.02147     -0.1778 
  89 |    0.01602     0.05059     -0.0849    -0.04852     -0.2242 
  90 |   -0.01528   -0.005124     0.01335    0.007158    0.007291 
  91 |    0.00944     0.04235    -0.01079    0.009943      0.1502 
  92 |  -0.004268   0.0005606     0.02047     0.01702     0.01909 
  93 |   -0.01598    -0.03655     0.05218     0.04196    -0.08325 
  94 |   -0.01695     0.03771     0.02148     0.01711     0.01076 
  95 |   -0.01371    -0.03955     0.06299    -0.05403    -0.02308 
  96 |    0.01293      0.2355     -0.1267      0.1101      0.1018 
  97 |  -0.005746    -0.02947     0.01651    0.003762      0.0647 
  98 |   0.003456     0.09531    -0.01418     0.05853     0.08517 
  99 |   -0.02598     0.06634    -0.01015     0.09294    -0.07967 
 100 |   0.007827    -0.01647    -0.03539     0.02583      0.0732 
 101 |   0.004763   -0.004669    -0.02008     0.01175      0.0685 
 102 |   -0.00235    -0.03105     0.01454   -0.004357     0.06914 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -2.678e-16  -2.678e-16  -2.678e-16  -2.678e-16  -2.678e-16 
   1 |   3.69e-16    3.69e-16    3.69e-16    3.69e-16    3.69e-16 
   2 | -8.054e-16  -8.054e-16  -8.054e-16  -8.054e-16  -8.054e-16 
   3 | -5.829e-16  -5.829e-16  -5.829e-16  -5.829e-16  -5.829e-16 
   4 |  1.947e-16   1.947e-16   1.947e-16   1.947e-16   1.947e-16 
   5 | -8.502e-16  -8.502e-16  -8.502e-16  -8.502e-16  -8.502e-16 
   6 | -8.591e-16  -8.591e-16  -8.591e-16  -8.591e-16  -8.591e-16 
   7 |  1.276e-16   1.276e-16   1.276e-16   1.276e-16   1.276e-16 
   8 |  3.156e-16   3.156e-16   3.156e-16   3.156e-16   3.156e-16 
   9 | -4.179e-16  -4.179e-16  -4.179e-16  -4.179e-16  -4.179e-16 
  10 |  1.078e-16   1.078e-16   1.078e-16   1.078e-16   1.078e-16 
  11 | -2.298e-16  -2.298e-16  -2.298e-16  -2.298e-16  -2.298e-16 
  12 | -1.049e-15  -1.049e-15  -1.049e-15  -1.049e-15  -1.049e-15 
  13 | -4.506e-16  -4.506e-16  -4.506e-16  -4.506e-16  -4.506e-16 
  14 | -2.039e-16  -2.039e-16  -2.039e-16  -2.039e-16  -2.039e-16 
  15 |          1   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  16 |  1.042e-16           1   1.042e-16   1.042e-16   1.042e-16 
  17 |  1.042e-16   1.042e-16           1   1.042e-16   1.042e-16 
  18 |  1.042e-16   1.042e-16   1.042e-16           1   1.042e-16 
  19 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16           1 
  20 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  21 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  22 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  23 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  24 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  25 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  26 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  27 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  28 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  29 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  30 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  31 |  1.172e-15   1.172e-15   1.172e-15   1.172e-15   1.172e-15 
  32 |  1.039e-16   1.039e-16   1.039e-16   1.039e-16   1.039e-16 
  33 |  -1.92e-17   -1.92e-17   -1.92e-17   -1.92e-17   -1.92e-17 
  34 |  6.114e-17   6.114e-17   6.114e-17   6.114e-17   6.114e-17 
  35 |  -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16 
  36 | -4.211e-16  -4.211e-16  -4.211e-16  -4.211e-16  -4.211e-16 
  37 | -1.152e-15  -1.152e-15  -1.152e-15  -1.152e-15  -1.152e-15 
  38 |  1.916e-16   1.916e-16   1.916e-16   1.916e-16   1.916e-16 
  39 | -3.154e-16  -3.154e-16  -3.154e-16  -3.154e-16  -3.154e-16 
  40 | -3.118e-18  -3.118e-18  -3.118e-18  -3.118e-18  -3.118e-18 
  41 | -2.043e-16  -2.043e-16  -2.043e-16  -2.043e-16  -2.043e-16 
  42 | -3.166e-16  -3.166e-16  -3.166e-16  -3.166e-16  -3.166e-16 
  43 |  2.181e-16   2.181e-16   2.181e-16   2.181e-16   2.181e-16 
  44 |   1.38e-16    1.38e-16    1.38e-16    1.38e-16    1.38e-16 
  45 |  2.252e-16   2.252e-16   2.252e-16   2.252e-16   2.252e-16 
  46 |  6.806e-17   6.806e-17   6.806e-17   6.806e-17   6.806e-17 
  47 |  6.401e-17   6.401e-17   6.401e-17   6.401e-17   6.401e-17 
  48 | -4.095e-17  -4.095e-17  -4.095e-17  -4.095e-17  -4.095e-17 
  49 | -2.435e-17  -2.435e-17  -2.435e-17  -2.435e-17  -2.435e-17 
  50 | -4.177e-16  -4.177e-16  -4.177e-16  -4.177e-16  -4.177e-16 
  51 | -4.587e-16  -4.587e-16  -4.587e-16  -4.587e-16  -4.587e-16 
  52 | -2.878e-17  -2.878e-17  -2.878e-17  -2.878e-17  -2.878e-17 
  53 |  1.945e-16   1.945e-16   1.945e-16   1.945e-16   1.945e-16 
  54 | -1.417e-16  -1.417e-16  -1.417e-16  -1.417e-16  -1.417e-16 
  55 | -1.957e-16  -1.957e-16  -1.957e-16  -1.957e-16  -1.957e-16 
  56 |  1.526e-16   1.526e-16   1.526e-16   1.526e-16   1.526e-16 
  57 |  1.323e-16   1.323e-16   1.323e-16   1.323e-16   1.323e-16 
  58 |  1.538e-17   1.538e-17   1.538e-17   1.538e-17   1.538e-17 
  59 | -2.366e-16  -2.366e-16  -2.366e-16  -2.366e-16  -2.366e-16 
  60 | -4.119e-16  -4.119e-16  -4.119e-16  -4.119e-16  -4.119e-16 
  61 | -1.742e-16  -1.742e-16  -1.742e-16  -1.742e-16  -1.742e-16 
  62 |  7.764e-18   7.764e-18   7.764e-18   7.764e-18   7.764e-18 
  63 | -4.612e-17  -4.612e-17  -4.612e-17  -4.612e-17  -4.612e-17 
  64 |  -4.92e-16   -4.92e-16   -4.92e-16   -4.92e-16   -4.92e-16 
  65 |  6.254e-17   6.254e-17   6.254e-17   6.254e-17   6.254e-17 
  66 | -4.704e-16  -4.704e-16  -4.704e-16  -4.704e-16  -4.704e-16 
  67 |  1.918e-16   1.918e-16   1.918e-16   1.918e-16   1.918e-16 
  68 |  8.147e-19   8.147e-19   8.147e-19   8.147e-19   8.147e-19 
  69 |  3.235e-16   3.235e-16   3.235e-16   3.235e-16   3.235e-16 
  70 | -4.082e-16  -4.082e-16  -4.082e-16  -4.082e-16  -4.082e-16 
  71 | -8.084e-17  -8.084e-17  -8.084e-17  -8.084e-17  -8.084e-17 
  72 |  9.293e-17   9.293e-17   9.293e-17   9.293e-17   9.293e-17 
  73 |  2.397e-16   2.397e-16   2.397e-16   2.397e-16   2.397e-16 
  74 | -1.863e-16  -1.863e-16  -1.863e-16  -1.863e-16  -1.863e-16 
  75 |  6.543e-17   6.543e-17   6.543e-17   6.543e-17   6.543e-17 
  76 | -9.307e-18  -9.307e-18  -9.307e-18  -9.307e-18  -9.307e-18 
  77 |  7.716e-17   7.716e-17   7.716e-17   7.716e-17   7.716e-17 
  78 |  2.197e-16   2.197e-16   2.197e-16   2.197e-16   2.197e-16 
  79 | -1.001e-16  -1.001e-16  -1.001e-16  -1.001e-16  -1.001e-16 
  80 | -1.525e-16  -1.525e-16  -1.525e-16  -1.525e-16  -1.525e-16 
  81 | -5.853e-17  -5.853e-17  -5.853e-17  -5.853e-17  -5.853e-17 
  82 | -4.091e-16  -4.091e-16  -4.091e-16  -4.091e-16  -4.091e-16 
  83 | -7.616e-17  -7.616e-17  -7.616e-17  -7.616e-17  -7.616e-17 
  84 | -2.314e-17  -2.314e-17  -2.314e-17  -2.314e-17  -2.314e-17 
  85 |  2.477e-17   2.477e-17   2.477e-17   2.477e-17   2.477e-17 
  86 | -2.141e-16  -2.141e-16  -2.141e-16  -2.141e-16  -2.141e-16 
  87 |  1.585e-17   1.585e-17   1.585e-17   1.585e-17   1.585e-17 
  88 | -1.149e-17  -1.149e-17  -1.149e-17  -1.149e-17  -1.149e-17 
  89 |  6.402e-16   6.402e-16   6.402e-16   6.402e-16   6.402e-16 
  90 |  3.524e-16   3.524e-16   3.524e-16   3.524e-16   3.524e-16 
  91 | -1.736e-16  -1.736e-16  -1.736e-16  -1.736e-16  -1.736e-16 
  92 | -4.154e-16  -4.154e-16  -4.154e-16  -4.154e-16  -4.154e-16 
  93 | -4.012e-17  -4.012e-17  -4.012e-17  -4.012e-17  -4.012e-17 
  94 | -2.031e-17  -2.031e-17  -2.031e-17  -2.031e-17  -2.031e-17 
  95 |  3.838e-17   3.838e-17   3.838e-17   3.838e-17   3.838e-17 
  96 |  6.154e-16   6.154e-16   6.154e-16   6.154e-16   6.154e-16 
  97 | -1.244e-15  -1.244e-15  -1.244e-15  -1.244e-15  -1.244e-15 
  98 |  7.572e-16   7.572e-16   7.572e-16   7.572e-16   7.572e-16 
  99 | -1.555e-17  -1.555e-17  -1.555e-17  -1.555e-17  -1.555e-17 
 100 |  -8.04e-18   -8.04e-18   -8.04e-18   -8.04e-18   -8.04e-18 
 101 | -7.533e-16  -7.533e-16  -7.533e-16  -7.533e-16  -7.533e-16 
 102 | -6.224e-17  -6.224e-17  -6.224e-17  -6.224e-17  -6.224e-17 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -2.678e-16  -2.678e-16  -2.678e-16  -2.678e-16  -2.678e-16 
   1 |   3.69e-16    3.69e-16    3.69e-16    3.69e-16    3.69e-16 
   2 | -8.054e-16  -8.054e-16  -8.054e-16  -8.054e-16  -8.054e-16 
   3 | -5.829e-16  -5.829e-16  -5.829e-16  -5.829e-16  -5.829e-16 
   4 |  1.947e-16   1.947e-16   1.947e-16   1.947e-16   1.947e-16 
   5 | -8.502e-16  -8.502e-16  -8.502e-16  -8.502e-16  -8.502e-16 
   6 | -8.591e-16  -8.591e-16  -8.591e-16  -8.591e-16  -8.591e-16 
   7 |  1.276e-16   1.276e-16   1.276e-16   1.276e-16   1.276e-16 
   8 |  3.156e-16   3.156e-16   3.156e-16   3.156e-16   3.156e-16 
   9 | -4.179e-16  -4.179e-16  -4.179e-16  -4.179e-16  -4.179e-16 
  10 |  1.078e-16   1.078e-16   1.078e-16   1.078e-16   1.078e-16 
  11 | -2.298e-16  -2.298e-16  -2.298e-16  -2.298e-16  -2.298e-16 
  12 | -1.049e-15  -1.049e-15  -1.049e-15  -1.049e-15  -1.049e-15 
  13 | -4.506e-16  -4.506e-16  -4.506e-16  -4.506e-16  -4.506e-16 
  14 | -2.039e-16  -2.039e-16  -2.039e-16  -2.039e-16  -2.039e-16 
  15 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  16 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  17 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  18 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  19 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  20 |          1   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  21 |  1.042e-16           1   1.042e-16   1.042e-16   1.042e-16 
  22 |  1.042e-16   1.042e-16           1   1.042e-16   1.042e-16 
  23 |  1.042e-16   1.042e-16   1.042e-16           1   1.042e-16 
  24 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16           1 
  25 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  26 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  27 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  28 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  29 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  30 |  1.042e-16   1.042e-16   1.042e-16   1.042e-16   1.042e-16 
  31 |  1.172e-15   1.172e-15   1.172e-15   1.172e-15   1.172e-15 
  32 |  1.039e-16   1.039e-16   1.039e-16   1.039e-16   1.039e-16 
  33 |  -1.92e-17   -1.92e-17   -1.92e-17   -1.92e-17   -1.92e-17 
  34 |  6.114e-17   6.114e-17   6.114e-17   6.114e-17   6.114e-17 
  35 |  -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16   -1.71e-16 
  36 | -4.211e-16  -4.211e-16  -4.211e-16  -4.211e-16  -4.211e-16 
  37 | -1.152e-15  -1.152e-15  -1.152e-15  -1.152e-15  -1.152e-15 
  38 |  1.916e-16   1.916e-16   1.916e-16   1.916e-16   1.916e-16 
  39 | -3.154e-16  -3.154e-16  -3.154e-16  -3.154e-16  -3.154e-16 
  40 | -3.118e-18  -3.118e-18  -3.118e-18  -3.118e-18  -3.118e-18 
  41 | -2.043e-16  -2.043e-16  -2.043e-16  -2.043e-16  -2.043e-16 
  42 | -3.166e-16  -3.166e-16  -3.166e-16  -3.166e-16  -3.166e-16 
  43 |  2.181e-16   2.181e-16   2.181e-16   2.181e-16   2.181e-16 
  44 |   1.38e-16    1.38e-16    1.38e-16    1.38e-16    1.38e-16 
  45 |  2.252e-16   2.252e-16   2.252e-16   2.252e-16   2.252e-16 
  46 |  6.806e-17   6.806e-17   6.806e-17   6.806e-17   6.806e-17 
  47 |  6.401e-17   6.401e-17   6.401e-17   6.401e-17   6.401e-17 
  48 | -4.095e-17  -4.095e-17  -4.095e-17  -4.095e-17  -4.095e-17 
  49 | -2.435e-17  -2.435e-17  -2.435e-17  -2.435e-17  -2.435e-17 
  50 | -4.177e-16  -4.177e-16  -4.177e-16  -4.177e-16  -4.177e-16 
  51 | -4.587e-16  -4.587e-16  -4.587e-16  -4.587e-16  -4.587e-16 
  52 | -2.878e-17  -2.878e-17  -2.878e-17  -2.878e-17  -2.878e-17 
  53 |  1.945e-16   1.945e-16   1.945e-16   1.945e-16   1.945e-16 
  54 | -1.417e-16  -1.417e-16  -1.417e-16  -1.417e-16  -1.417e-16 
  55 | -1.957e-16  -1.957e-16  -1.957e-16  -1.957e-16  -1.957e-16 
  56 |  1.526e-16   1.526e-16   1.526e-16   1.526e-16   1.526e-16 
  57 |  1.323e-16   1.323e-16   1.323e-16   1.323e-16   1.323e-16 
  58 |  1.538e-17   1.538e-17   1.538e-17   1.538e-17   1.538e-17 
  59 | -2.366e-16  -2.366e-16  -2.366e-16  -2.366e-16  -2.366e-16 
  60 | -4.119e-16  -4.119e-16  -4.119e-16  -4.119e-16  -4.119e-16 
  61 | -1.742e-16  -1.742e-16  -1.742e-16  -1.742e-16  -1.742e-16 
  62 |  7.764e-18   7.764e-18   7.764e-18   7.764e-18   7.764e-18 
  63 | -4.612e-17  -4.612e-17  -4.612e-17  -4.612e-17  -4.612e-17 
  64 |  -4.92e-16   -4.92e-16   -4.92e-16   -4.92e-16   -4.92e-16 
  65 |  6.254e-17   6.254e-17   6.254e-17   6.254e-17   6.254e-17 
  66 | -4.704e-16  -4.704e-16  -4.704e-16  -4.704e-16  -4.704e-16 
  67 |  1.918e-16   1.918e-16   1.918e-16   1.918e-16   1.918e-16 
  68 |  8.147e-19   8.147e-19   8.147e-19   8.147e-19   8.147e-19 
  69 |  3.235e-16   3.235e-16   3.235e-16   3.235e-16   3.235e-16 
  70 | -4.082e-16  -4.082e-16  -4.082e-16  -4.082e-16  -4.082e-16 
  71 | -8.084e-17  -8.084e-17  -8.084e-17  -8.084e-17  -8.084e-17 
  72 |  9.293e-17   9.293e-17   9.293e-17   9.293e-17   9.293e-17 
  73 |  2.397e-16   2.397e-16   2.397e-16   2.397e-16   2.397e-16 
  74 | -1.863e-16  -1.863e-16  -1.863e-16  -1.863e-16  -1.863e-16 
  75 |  6.543e-17   6.543e-17   6.543e-17   6.543e-17   6.543e-17 
  76 | -9.307e-18  -9.307e-18  -9.307e-18  -9.307e-18  -9.307e-18 
  77 |  7.716e-17   7.716e-17   7.716e-17   7.716e-17   7.716e-17 
  78 |  2.197e-16   2.197e-16   2.197e-16   2.197e-16   2.197e-16 
  79 | -1.001e-16  -1.001e-16  -1.001e-16  -1.001e-16  -1.001e-16 
  80 | -1.525e-16  -1.525e-16  -1.525e-16  -1.525e-16  -1.525e-16 
  81 | -5.853e-17  -5.853e-17  -5.853e-17  -5.853e-17  -5.853e-17 
  82 | -4.091e-16  -4.091e-16  -4.091e-16  -4.091e-16  -4.091e-16 
  83 | -7.616e-17  -7.616e-17  -7.616e-17  -7.616e-17  -7.616e-17 
  84 | -2.314e-17  -2.314e-17  -2.314e-17  -2.314e-17  -2.314e-17 
  85 |  2.477e-17   2.477e-17   2.477e-17   2.477e-17   2.477e-17 
  86 | -2.141e-16  -2.141e-16  -2.141e-16  -2.141e-16  -2.141e-16 
  87 |  1.585e-17   1.585e-17   1.585e-17   1.585e-17   1.585e-17 
  88 | -1.149e-17  -1.149e-17  -1.149e-17  -1.149e-17  -1.149e-17 
  89 |  6.402e-16   6.402e-16   6.402e-16   6.402e-16   6.402e-16 
  90 |  3.524e-16   3.524e-16   3.524e-16   3.524e-16   3.524e-16 
  91 | -1.736e-16  -1.736e-16  -1.736e-16  -1.736e-16  -1.736e-16 
