----------------------------------------------------------------------
   0 |  5.055e-10   5.055e-10   5.055e-10   5.055e-10   5.055e-10 
   1 | -4.637e-09  -4.637e-09  -4.637e-09  -4.637e-09  -4.637e-09 
   2 | -4.712e-10  -4.712e-10  -4.712e-10  -4.712e-10  -4.712e-10 
   3 | -2.235e-09  -2.235e-09  -2.235e-09  -2.235e-09  -2.235e-09 
   4 | -3.258e-09  -3.258e-09  -3.258e-09  -3.258e-09  -3.258e-09 
   5 |  -3.04e-09   -3.04e-09   -3.04e-09   -3.04e-09   -3.04e-09 
   6 |  5.367e-09   5.367e-09   5.367e-09   5.367e-09   5.367e-09 
   7 |  2.784e-09   2.784e-09   2.784e-09   2.784e-09   2.784e-09 
   8 |  9.173e-09   9.173e-09   9.173e-09   9.173e-09   9.173e-09 
   9 | -1.506e-09  -1.506e-09  -1.506e-09  -1.506e-09  -1.506e-09 
  10 | -1.453e-09  -1.453e-09  -1.453e-09  -1.453e-09  -1.453e-09 
  11 | -7.165e-10  -7.165e-10  -7.165e-10  -7.165e-10  -7.165e-10 
  12 |  7.381e-10   7.381e-10   7.381e-10   7.381e-10   7.381e-10 
  13 | -4.007e-09  -4.007e-09  -4.007e-09  -4.007e-09  -4.007e-09 
  14 |  4.268e-09   4.268e-09   4.268e-09   4.268e-09   4.268e-09 
  15 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  16 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  17 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  18 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  19 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  20 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  21 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  22 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  23 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  24 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  25 |          1   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  26 |  4.989e-16           1   4.989e-16   4.989e-16   4.989e-16 
  27 |  4.989e-16   4.989e-16           1   4.989e-16   4.989e-16 
  28 |  4.989e-16   4.989e-16   4.989e-16           1   4.989e-16 
  29 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16           1 
  30 |  4.989e-16   4.989e-16   4.989e-16   4.989e-16   4.989e-16 
  31 | -4.691e-10  -4.691e-10  -4.691e-10  -4.691e-10  -4.691e-10 
  32 |  7.898e-10   7.898e-10   7.898e-10   7.898e-10   7.898e-10 
  33 | -1.079e-10  -1.079e-10  -1.079e-10  -1.079e-10  -1.079e-10 
  34 | -1.345e-10  -1.345e-10  -1.345e-10  -1.345e-10  -1.345e-10 
  35 | -3.245e-09  -3.245e-09  -3.245e-09  -3.245e-09  -3.245e-09 
  36 |  7.048e-10   7.048e-10   7.048e-10   7.048e-10   7.048e-10 
  37 |  1.044e-11   1.044e-11   1.044e-11   1.044e-11   1.044e-11 
  38 |  8.121e-10   8.121e-10   8.121e-10   8.121e-10   8.121e-10 
  39 |  1.572e-09   1.572e-09   1.572e-09   1.572e-09   1.572e-09 
  40 | -3.357e-10  -3.357e-10  -3.357e-10  -3.357e-10  -3.357e-10 
  41 |  3.047e-10   3.047e-10   3.047e-10   3.047e-10   3.047e-10 
  42 | -3.929e-10  -3.929e-10  -3.929e-10  -3.929e-10  -3.929e-10 
  43 | -4.388e-09  -4.388e-09  -4.388e-09  -4.388e-09  -4.388e-09 
  44 | -1.369e-09  -1.369e-09  -1.369e-09  -1.369e-09  -1.369e-09 
  45 | -3.624e-10  -3.624e-10  -3.624e-10  -3.624e-10  -3.624e-10 
  46 |  1.007e-09   1.007e-09   1.007e-09   1.007e-09   1.007e-09 
  47 |  2.039e-09   2.039e-09   2.039e-09   2.039e-09   2.039e-09 
  48 | -5.897e-11  -5.897e-11  -5.897e-11  -5.897e-11  -5.897e-11 
  49 |  6.136e-11   6.136e-11   6.136e-11   6.136e-11   6.136e-11 
  50 |  2.172e-10   2.172e-10   2.172e-10   2.172e-10   2.172e-10 
  51 | -1.684e-10  -1.684e-10  -1.684e-10  -1.684e-10  -1.684e-10 
  52 | -3.381e-11  -3.381e-11  -3.381e-11  -3.381e-11  -3.381e-11 
  53 |  2.286e-10   2.286e-10   2.286e-10   2.286e-10   2.286e-10 
  54 |  2.638e-10   2.638e-10   2.638e-10   2.638e-10   2.638e-10 
  55 | -7.177e-11  -7.177e-11  -7.177e-11  -7.177e-11  -7.177e-11 
  56 |  7.401e-10   7.401e-10   7.401e-10   7.401e-10   7.401e-10 
  57 | -4.771e-10  -4.771e-10  -4.771e-10  -4.771e-10  -4.771e-10 
  58 |   4.27e-10    4.27e-10    4.27e-10    4.27e-10    4.27e-10 
  59 | -1.034e-09  -1.034e-09  -1.034e-09  -1.034e-09  -1.034e-09 
  60 | -4.676e-11  -4.676e-11  -4.676e-11  -4.676e-11  -4.676e-11 
  61 |  3.587e-10   3.587e-10   3.587e-10   3.587e-10   3.587e-10 
  62 |  4.172e-10   4.172e-10   4.172e-10   4.172e-10   4.172e-10 
  63 |  2.493e-11   2.493e-11   2.493e-11   2.493e-11   2.493e-11 
  64 |  1.265e-10   1.265e-10   1.265e-10   1.265e-10   1.265e-10 
  65 | -7.823e-11  -7.823e-11  -7.823e-11  -7.823e-11  -7.823e-11 
  66 | -2.701e-10  -2.701e-10  -2.701e-10  -2.701e-10  -2.701e-10 
  67 | -8.906e-11  -8.906e-11  -8.906e-11  -8.906e-11  -8.906e-11 
  68 |  1.219e-09   1.219e-09   1.219e-09   1.219e-09   1.219e-09 
  69 | -3.879e-10  -3.879e-10  -3.879e-10  -3.879e-10  -3.879e-10 
  70 |  6.425e-10   6.425e-10   6.425e-10   6.425e-10   6.425e-10 
  71 | -1.013e-10  -1.013e-10  -1.013e-10  -1.013e-10  -1.013e-10 
  72 |  1.879e-09   1.879e-09   1.879e-09   1.879e-09   1.879e-09 
  73 | -3.721e-10  -3.721e-10  -3.721e-10  -3.721e-10  -3.721e-10 
  74 | -6.612e-10  -6.612e-10  -6.612e-10  -6.612e-10  -6.612e-10 
  75 | -1.401e-09  -1.401e-09  -1.401e-09  -1.401e-09  -1.401e-09 
  76 | -5.381e-10  -5.381e-10  -5.381e-10  -5.381e-10  -5.381e-10 
  77 |  9.798e-10   9.798e-10   9.798e-10   9.798e-10   9.798e-10 
  78 |   4.11e-10    4.11e-10    4.11e-10    4.11e-10    4.11e-10 
  79 |  2.679e-10   2.679e-10   2.679e-10   2.679e-10   2.679e-10 
  80 | -7.114e-10  -7.114e-10  -7.114e-10  -7.114e-10  -7.114e-10 
  81 |  1.108e-09   1.108e-09   1.108e-09   1.108e-09   1.108e-09 
  82 |  3.235e-10   3.235e-10   3.235e-10   3.235e-10   3.235e-10 
  83 |  5.047e-12   5.047e-12   5.047e-12   5.047e-12   5.047e-12 
  84 | -2.589e-09  -2.589e-09  -2.589e-09  -2.589e-09  -2.589e-09 
  85 | -3.309e-10  -3.309e-10  -3.309e-10  -3.309e-10  -3.309e-10 
  86 | -5.948e-10  -5.948e-10  -5.948e-10  -5.948e-10  -5.948e-10 
  87 |  1.535e-09   1.535e-09   1.535e-09   1.535e-09   1.535e-09 
  88 |  6.019e-10   6.019e-10   6.019e-10   6.019e-10   6.019e-10 
  89 |   4.92e-13    4.92e-13    4.92e-13    4.92e-13    4.92e-13 
  90 |  2.498e-09   2.498e-09   2.498e-09   2.498e-09   2.498e-09 
  91 | -2.441e-09  -2.441e-09  -2.441e-09  -2.441e-09  -2.441e-09 
  92 | -1.743e-09  -1.743e-09  -1.743e-09  -1.743e-09  -1.743e-09 
  93 | -6.533e-10  -6.533e-10  -6.533e-10  -6.533e-10  -6.533e-10 
  94 |  3.683e-10   3.683e-10   3.683e-10   3.683e-10   3.683e-10 
  95 |  1.122e-09   1.122e-09   1.122e-09   1.122e-09   1.122e-09 
  96 |  6.811e-09   6.811e-09   6.811e-09   6.811e-09   6.811e-09 
  97 |   5.82e-09    5.82e-09    5.82e-09    5.82e-09    5.82e-09 
  98 |  3.621e-10   3.621e-10   3.621e-10   3.621e-10   3.621e-10 
  99 | -2.673e-09  -2.673e-09  -2.673e-09  -2.673e-09  -2.673e-09 
 100 | -4.194e-09  -4.194e-09  -4.194e-09  -4.194e-09  -4.194e-09 
 101 | -1.774e-08  -1.774e-08  -1.774e-08  -1.774e-08  -1.774e-08 
 102 |  1.127e-08   1.127e-08   1.127e-08   1.127e-08   1.127e-08 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  5.055e-10     -0.1453      0.0494     -0.1471     0.05176 
   1 | -4.637e-09      0.2029    -0.08215     -0.1525      0.1791 
   2 | -4.712e-10    -0.00171   -0.004696    0.001592    0.000138 
   3 | -2.235e-09     -0.1491    -0.08098     0.08502      0.1649 
   4 | -3.258e-09      0.0333      0.1457     0.01333    -0.05096 
   5 |  -3.04e-09     0.05921    -0.02075    -0.07614     -0.0551 
   6 |  5.367e-09     0.01083   -0.003133    0.002159      0.0166 
   7 |  2.784e-09    -0.02056    0.001294    0.004968   -0.004563 
   8 |  9.173e-09    -0.03469   -0.005823    0.008904    -0.05521 
   9 | -1.506e-09     0.01637    0.004843    -0.01241    -0.01381 
  10 | -1.453e-09   -0.008979     0.01719     0.02822   -0.004678 
  11 | -7.165e-10    -0.08456     0.07303     -0.1725      0.1295 
  12 |  7.381e-10     -0.1173    -0.04466    -0.01411     0.03738 
  13 | -4.007e-09     0.04209    0.002717     -0.1143    -0.08343 
  14 |  4.268e-09    -0.01253     0.09548     0.08639     0.05844 
  15 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  16 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  17 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  18 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  19 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  20 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  21 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  22 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  23 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  24 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  25 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  26 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  27 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  28 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  29 |  4.989e-16  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  30 |          1  -4.691e-10   7.898e-10  -1.079e-10  -1.345e-10 
  31 | -4.691e-10           1     0.06772      0.0507     0.01803 
  32 |  7.898e-10     0.06772           1      0.1072     0.07479 
  33 | -1.079e-10      0.0507      0.1072           1     0.08655 
  34 | -1.345e-10     0.01803     0.07479     0.08655           1 
  35 | -3.245e-09    -0.03287     0.02531     0.06775     0.02741 
  36 |  7.048e-10   -0.009567     0.03266     0.02479     0.06396 
  37 |  1.044e-11    0.006415    -0.02193     -0.0396      0.0514 
  38 |  8.121e-10   -0.002553   -0.004636     0.01603    -0.02763 
  39 |  1.572e-09   -0.001511     0.01402    -0.04794     0.04622 
  40 | -3.357e-10     0.01966    -0.02543  -0.0002244    -0.03369 
  41 |  3.047e-10   0.0001042  -0.0003081  -0.0005637   0.0009332 
  42 | -3.929e-10     -0.0073    0.002931  -0.0009864    0.001014 
  43 | -4.388e-09     0.07763    -0.06913     0.01967     0.02249 
  44 | -1.369e-09    -0.03528    -0.01589     0.01835     0.03587 
  45 | -3.624e-10    -0.04645     0.01618     0.01648    -0.03925 
  46 |  1.007e-09     0.09665     0.03744    -0.03623   -0.007697 
  47 |  2.039e-09     0.07732     0.04223    -0.04385     -0.0411 
  48 | -5.897e-11    -0.04783     0.01216    0.007859    0.004435 
  49 |  6.136e-11     0.01839    -0.06104     0.02922     0.01642 
  50 |  2.172e-10     0.01128     0.01926    -0.05107     0.01711 
  51 | -1.684e-10    0.004755     0.01442     0.01965    -0.05582 
  52 | -3.381e-11   -0.009066     0.01605    0.002315      0.0115 
  53 |  2.286e-10   -0.001054    0.004521     0.01187     0.01735 
  54 |  2.638e-10   0.0003038  -0.0008982    -0.01499     0.01701 
  55 | -7.177e-11  -6.562e-05    -0.01109     0.01913    -0.02703 
  56 |  7.401e-10   -0.002782     0.01117     -0.0183       0.016 
  57 | -4.771e-10      0.0114    -0.01406   -0.001098    -0.01956 
  58 |   4.27e-10    -0.01164   -0.001295    0.003462   -0.001657 
  59 | -1.034e-09     0.01009   -0.009454    0.002967    0.002604 
  60 | -4.676e-11   -0.005176   -0.004004    0.003871    0.005512 
  61 |  3.587e-10    -0.01026    0.007995  -0.0009534   -0.004478 
  62 |  4.172e-10     0.01772    0.004445   -0.005217   -0.001526 
  63 |  2.493e-11     0.01665    0.004788   -0.006524   -0.008799 
  64 |  1.265e-10    -0.08281      0.0198     0.01463    0.007918 
  65 | -7.823e-11     0.03032     -0.0978     0.04594     0.02758 
  66 | -2.701e-10     0.01835     0.03279    -0.08456     0.02829 
  67 | -8.906e-11    0.007426     0.02375     0.03056    -0.08834 
  68 |  1.219e-09     -0.0137     0.01499     0.01068     0.01729 
  69 | -3.879e-10   -0.001658     0.01063     0.01473     0.02597 
  70 |  6.425e-10   0.0004729   -0.005184    -0.01837     0.02415 
  71 | -1.013e-10  -0.0001729   -0.009884     0.02165    -0.03548 
  72 |  1.879e-09   -0.003273    0.008801    -0.01846     0.01906 
  73 | -3.721e-10     0.01002    -0.01289  -0.0005477    -0.01719 
  74 | -6.612e-10    -0.02055    0.003777    0.001484     -0.0027 
  75 | -1.401e-09     0.02185    -0.01986    0.005958    0.005705 
  76 | -5.381e-10    -0.01052   -0.007093     0.00711     0.01124 
  77 |  9.798e-10    -0.02056     0.01047    0.002334   -0.008916 
  78 |   4.11e-10     0.03342    0.009572    -0.01067   -0.002595 
  79 |  2.679e-10     0.02947     0.01077    -0.01321    -0.01534 
  80 | -7.114e-10     -0.1594     0.03796     0.02836     0.01471 
  81 |  1.108e-09     0.05734     -0.1874     0.08632     0.05484 
  82 |  3.235e-10     0.03351     0.06106     -0.1571     0.05273 
  83 |  5.047e-12     0.01346      0.0442     0.05559     -0.1626 
  84 | -2.589e-09    -0.02152     0.02394      0.0238     0.02728 
  85 | -3.309e-10   -0.004403     0.02097     0.02479      0.0494 
  86 | -5.948e-10    0.002141    -0.01049    -0.03092     0.04143 
  87 |  1.535e-09   -0.001816    -0.01532     0.03463    -0.05871 
  88 |  6.019e-10   -0.004402     0.01449    -0.03139     0.03284 
  89 |   4.92e-13     0.01859    -0.02387  -0.0007454    -0.03181 
  90 |  2.498e-09    -0.06213      0.0141  -0.0006104   -0.003721 
  91 | -2.441e-09      0.0562    -0.05099     0.01479     0.01517 
  92 | -1.743e-09    -0.02598    -0.01658     0.01619      0.0279 
  93 | -6.533e-10    -0.04449     0.02166    0.008436    -0.02332 
  94 |  3.683e-10     0.07004     0.02079    -0.02368   -0.004907 
  95 |  1.122e-09     0.05696     0.02208    -0.02764    -0.02901 
  96 |  6.811e-09    0.007479     0.07107     0.06388      0.1612 
  97 |   5.82e-09    -0.02544     0.01134   -0.001609    -0.00823 
  98 |  3.621e-10    -0.09164     0.04638    -0.01022    0.008974 
  99 | -2.673e-09     0.02597   -0.007567    -0.08803    -0.02455 
 100 | -4.194e-09     0.01124    -0.06987     0.05509    -0.02316 
 101 | -1.774e-08     0.01561    -0.02321     0.01654    -0.02279 
 102 |  1.127e-08   -0.001453     -0.0029    0.002691    -0.02517 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    0.07739  -0.0001138     0.06512    -0.08864      0.2458 
   1 |     -0.138    -0.01192      0.1751    -0.09705      0.1532 
   2 |   0.002228     0.00147   -0.005429    0.001346    0.002408 
   3 |    0.01922     0.01831      0.1199      0.0115     -0.2264 
   4 |    -0.1374    -0.04172    -0.05498   -0.001472     0.05101 
   5 |     0.2383     0.03123    -0.04775    -0.01808      0.1129 
   6 |    0.01728   -0.009348    -0.00791   -0.006238   -0.003643 
   7 |   -0.01219   -0.007443  -0.0005994     0.01088    0.004218 
   8 |   -0.08735     0.02154   -0.004798     0.03458     0.06841 
   9 |    0.03027    0.002822   -0.008341   -0.003366     0.02196 
  10 |   -0.05928   -0.007321    0.004158   7.968e-05     0.01129 
  11 |   -0.07683     0.07528    -0.03366    -0.02784      -0.057 
  12 |    0.04062     0.01096      0.1188    0.003751     -0.1368 
  13 |   -0.01881     0.02782      0.1601     0.09823     0.08667 
  14 |    -0.2625     0.02746     0.04032    -0.02238      0.2851 
  15 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  16 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  17 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  18 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  19 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  20 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  21 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  22 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  23 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  24 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  25 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  26 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  27 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  28 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  29 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  30 | -3.245e-09   7.048e-10   1.044e-11   8.121e-10   1.572e-09 
  31 |   -0.03287   -0.009567    0.006415   -0.002553   -0.001511 
  32 |    0.02531     0.03266    -0.02193   -0.004636     0.01402 
  33 |    0.06775     0.02479     -0.0396     0.01603    -0.04794 
  34 |    0.02741     0.06396      0.0514    -0.02763     0.04622 
  35 |          1     0.04988     0.02333     0.01527    -0.02215 
  36 |    0.04988           1     0.06201     0.02838       0.062 
  37 |    0.02333     0.06201           1     0.03448     0.07261 
  38 |    0.01527     0.02838     0.03448           1    0.002944 
  39 |   -0.02215       0.062     0.07261    0.002944           1 
  40 |    0.02043     0.02283    -0.01183     0.01571   -0.001175 
  41 |  0.0005715  -0.0001156  -0.0004627   1.694e-05  -0.0001985 
  42 |  -0.002997    0.001889    0.001454  -0.0004415    0.004054 
  43 |   -0.04011    -0.01066     0.04816   -0.001655   -0.001647 
  44 |   -0.02597    0.002624    -0.01116   -0.002614     0.06319 
  45 |    0.03049   -0.008115    -0.03086    0.005541     0.01734 
  46 |   -0.06875    0.004956    -0.00307    0.007533    -0.04786 
  47 |     0.0682    -0.01841     0.04201    -0.01289    -0.02557 
  48 |  -0.007814  -0.0004178    0.001828   -0.000347   0.0001187 
  49 |    0.01304    0.004072   -0.006177  -0.0005212  -0.0005581 
  50 |    0.01613    0.003646   -0.008122    0.003533    -0.01136 
  51 |   0.007839     0.01283     0.01102   -0.005727    0.008657 
  52 |   -0.07169     0.01982    0.007727    0.001635    0.005408 
  53 |    0.02413    -0.08819     0.01794     0.00941     0.01494 
  54 |  -0.002333     0.02185    -0.07445    0.008981     0.02394 
  55 |    0.02448     0.01758     0.02716       -0.03   -0.003348 
  56 |   -0.01808     0.02295     0.02091   6.104e-05    -0.05068 
  57 |    0.01027     0.01486   -0.006763    0.009331   0.0001864 
  58 |   0.005437   -0.002657   0.0007772  -0.0001904     0.00219 
  59 |  -0.004072   -0.001898    0.005947   -0.000125  -0.0007745 
  60 |  -0.002538  -0.0005308      -0.002  -0.0002519    0.009351 
  61 |  -0.002803    0.003361   -0.004279   0.0007039    0.007272 
  62 |  -0.009792   -0.000279  -0.0006323    0.001595   -0.009785 
  63 |    0.01756   -0.005891    0.007804   -0.002077   -0.007641 
  64 |   -0.01337   -0.002195    0.002451  -0.0003861  -0.0008933 
  65 |    0.01735      0.0124   -0.008378   -0.001952    0.005921 
  66 |    0.02447    0.008104    -0.01269    0.005366     -0.0158 
  67 |    0.01091     0.02192     0.01794     -0.0094     0.01584 
  68 |    -0.1002     0.01599    0.006527    0.005042   -0.007415 
  69 |    0.03192      -0.125     0.02881     0.01284     0.02922 
  70 |  0.0003616     0.02531     -0.1083     0.01384     0.02762 
  71 |    0.02761     0.03047     0.03845    -0.04093    0.003823 
  72 |   -0.01725     0.02058     0.02255    0.001343    -0.06863 
  73 |   0.009545     0.01224   -0.006241    0.008337  -0.0007521 
  74 |   0.003627    0.004554    0.004711   -0.002023     0.01425 
  75 |   -0.00958   -0.003034     0.01326  -0.0004812  -0.0004025 
  76 |  -0.006321   0.0006806   -0.003505  -0.0008686     0.02099 
  77 |  -0.001003   -0.001402    -0.01161    0.002872     0.00576 
  78 |   -0.02057    0.001593  -0.0005771    0.002592    -0.01569 
  79 |    0.02806   -0.006708      0.0151   -0.004438   -0.008815 
  80 |   -0.02003   -0.004059    0.004447   -0.001548   -0.003468 
  81 |    0.02298     0.02243    -0.01482   -0.002291     0.01382 
  82 |    0.04239     0.01435    -0.02291      0.0103    -0.02869 
  83 |    0.01825     0.03998     0.03345    -0.01708     0.02954 
  84 |    -0.1503     0.03203    0.008783    0.004802    -0.02124 
  85 |    0.04596      -0.231     0.05429     0.02535     0.05674 
  86 |    0.01302     0.04635     -0.1941     0.02293     0.04605 
  87 |    0.03287     0.05045     0.06716    -0.06789     0.01009 
  88 |   -0.01658     0.03915     0.03965    0.000366      -0.129 
  89 |     0.0193     0.02267    -0.01164     0.01508   -0.001831 
  90 |   -0.02015    0.009724     0.01663   -0.001515     0.04848 
  91 |   -0.02761   -0.008256     0.03464   -0.000848  -0.0004017 
  92 |    -0.0195    0.000982   -0.007934   -0.001525     0.05184 
  93 |    0.02137  -0.0009808    -0.02868    0.003236    0.006993 
  94 |   -0.04611    0.002627  -0.0006411    0.005858    -0.03268 
  95 |    0.04876    -0.01424     0.03049   -0.007822    -0.01598 
  96 |    -0.2572     0.01394    0.006839     -0.0258      0.3709 
  97 |  -0.006225    0.002116   -0.001581    0.001795    -0.02934 
  98 |   -0.02605     0.02426    -0.01701   -0.006099    -0.05144 
  99 |     0.1205    -0.03026     0.09361     0.04367     -0.1413 
 100 |     0.1524     -0.0741    -0.03992    0.004976      -0.124 
 101 |      0.147     0.01687    -0.01054    -0.01741    -0.04064 
 102 |   0.001168    -0.01074    0.006739    0.008134    -0.03629 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.04593  -0.0006625     0.01251     -0.1349   -0.004758 
   1 |   -0.06062  -0.0009137   -0.005701      0.2627    0.000745 
   2 |  -0.004278  -6.905e-06  -0.0002754   -0.002333  -0.0007122 
   3 |    0.01458   -0.000424    0.004891     0.06492    -0.01205 
   4 |   -0.01256   0.0009961    0.007648    -0.04903     0.04513 
   5 |  -0.007735  -0.0005114   -0.006205     0.01652    -0.01273 
   6 |  -0.003578  -0.0001406  -0.0001401     0.03652     0.01584 
   7 |   0.005477   0.0001486    0.002164    -0.01035     -0.0223 
   8 |   -0.01026   0.0008096    0.008881    -0.09681    -0.07839 
   9 |   0.001965  -0.0001206   -0.001648    0.001031    0.002305 
  10 |  -0.003258   0.0002267   -0.002138    -0.02849     0.01247 
  11 |    0.06696    0.001122    0.008475     -0.1943    -0.03995 
  12 |   -0.03097  -0.0005986    0.009744     0.06879     0.03208 
  13 |  -0.008092   7.118e-06   -0.001453    0.002657    -0.01739 
  14 |    -0.1386   -0.006535     0.01128      0.0167     0.01771 
  15 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  16 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  17 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  18 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  19 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  20 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  21 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  22 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  23 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  24 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  25 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  26 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  27 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  28 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  29 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  30 | -3.357e-10   3.047e-10  -3.929e-10  -4.388e-09  -1.369e-09 
  31 |    0.01966   0.0001042     -0.0073     0.07763    -0.03528 
  32 |   -0.02543  -0.0003081    0.002931    -0.06913    -0.01589 
  33 | -0.0002244  -0.0005637  -0.0009864     0.01967     0.01835 
  34 |   -0.03369   0.0009332    0.001014     0.02249     0.03587 
  35 |    0.02043   0.0005715   -0.002997    -0.04011    -0.02597 
  36 |    0.02283  -0.0001156    0.001889    -0.01066    0.002624 
  37 |   -0.01183  -0.0004627    0.001454     0.04816    -0.01116 
  38 |    0.01571   1.694e-05  -0.0004415   -0.001655   -0.002614 
  39 |  -0.001175  -0.0001985    0.004054   -0.001647     0.06319 
  40 |          1   0.0002904   0.0009408      0.0204   -0.002413 
  41 |  0.0002904           1  -9.067e-05  -0.0003407    0.001269 
  42 |  0.0009408  -9.067e-05           1   -0.004121   0.0005992 
  43 |     0.0204  -0.0003407   -0.004121           1     0.08511 
  44 |  -0.002413    0.001269   0.0005992     0.08511           1 
  45 |   -0.02514  -0.0005098     0.00295   0.0007734      0.1184 
  46 |  -0.001465  -0.0003656     0.00172     0.02005     0.02066 
  47 |    0.03507   0.0005768    0.004218    -0.02685     -0.0315 
  48 |    0.00337   1.031e-05   -0.001296     0.01245   -0.005439 
  49 |  -0.005695  -9.316e-05    0.000388    -0.01351   -0.005314 
  50 |  0.0001506  -0.0001243  -0.0003572    0.005062    0.003244 
  51 |  -0.007134   0.0001921   9.504e-05    0.005693    0.007434 
  52 |   0.002466   0.0001169    8.78e-05    -0.01632   0.0003649 
  53 |   0.007589   -5.05e-05   0.0002625   0.0007098   -0.001162 
  54 |  -0.003732  -0.0001197   0.0006616    0.009057  -0.0008893 
  55 |    0.01398   1.216e-06  -0.0007569    0.004101   -0.005043 
  56 | -0.0009741  -3.633e-05    0.001462   -0.006222     0.01925 
  57 |     -0.051   0.0001771   0.0006348     0.01132  -0.0009886 
  58 |   0.002404   -0.000184   -0.008942   -0.002529    -0.00156 
