  14 |   -0.02026    -0.01616    -0.06281     0.09335     -0.1065 
  15 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  16 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  17 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  18 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  19 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  20 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  21 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  22 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  23 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  24 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  25 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  26 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  27 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  28 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  29 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  30 | -8.751e-11   1.721e-10   1.124e-09  -6.603e-10   7.905e-10 
  31 |   -0.04254   -0.008881   -0.008233      0.0164     0.02159 
  32 |    0.01666    -0.02168     0.01649    -0.01368    -0.07847 
  33 |    0.01112     0.01596    -0.04109    -0.02827    -0.02117 
  34 |   0.009445     0.04279   -0.009078   -0.002579     0.02353 
  35 |     0.0366    -0.01059   -0.007439    -0.02261     0.08357 
  36 |   0.005098    0.001014     0.01538     0.09946    -0.02512 
  37 |    -0.1591    -0.01444     0.08972    -0.08898   -0.005715 
  38 |   -0.01398     -0.1971     0.06318     0.03532     0.02998 
  39 |    0.01256    0.008932    -0.04032    0.008248     0.01147 
  40 |   -0.01525    0.005688    0.009647    -0.05819   -0.005764 
  41 | -0.0002596    0.001584    0.004309   -0.001965    -0.01932 
  42 |   -0.00567    0.001925     0.08413     0.08183   -0.005353 
  43 |   0.001849    -0.01186    -0.04024      0.0275     0.08355 
  44 |    0.01907     -0.0203      -0.037     0.01535    -0.04086 
  45 |    0.02071    0.003235      0.0715    -0.03994    -0.03383 
  46 |  -0.007007     0.01513    -0.05572     0.02329     0.05334 
  47 |   -0.01938   -0.002181     0.03855    -0.01088      0.0148 
  48 |  -0.003448  -0.0009985   -0.000902    0.002438    0.001344 
  49 |   0.002112    -0.00209    0.001641  -0.0008127   -0.008187 
  50 |   0.001572    0.001694   -0.004252    -0.00261   -0.002764 
  51 |  0.0008476    0.005403  -0.0005649  -0.0008942    0.002682 
  52 |   0.004275   -0.001094  -0.0006213   -0.002831    0.009678 
  53 |  0.0004286   0.0004141    0.002639     0.01408   -0.003639 
  54 |   -0.01448   -0.001676    0.008112   -0.007569  -0.0009431 
  55 |  -0.001661    -0.02121    0.006957    0.003584    0.003255 
  56 |   0.009457    0.006376    -0.02966    0.006439    0.008208 
  57 | -0.0007015   0.0003385    0.005866    0.004888  -0.0002125 
  58 |  0.0006287   -0.001389   -0.004331    0.003351    0.008191 
  59 |   0.001751   -0.001688    -0.00307    0.001393   -0.003708 
  60 |   0.001232   0.0007314    0.006676   -0.004277   -0.002815 
  61 | -8.079e-05    0.001283   -0.005102    0.002717    0.004228 
  62 |  -0.001271  -0.0002157    0.003579  -0.0005025   0.0007241 
  63 |  -0.006343   -0.002255   -0.001125    0.002302    0.003505 
  64 |   0.003675   -0.003901    0.003052   -0.002534    -0.01363 
  65 |   0.002692    0.002763   -0.007241   -0.005263   -0.004175 
  66 |   0.001629     0.00935   -0.001696   0.0003408    0.004097 
  67 |   0.006925   -0.001544   -0.001358     -0.0039     0.01548 
  68 |  0.0008505     0.00106    0.003544     0.02379   -0.006127 
  69 |   -0.02483   -0.003465     0.01463    -0.01533  -0.0007498 
  70 |  -0.002244    -0.02929    0.009463    0.005459    0.004397 
  71 |     0.0131    0.008661    -0.04105    0.008024     0.01177 
  72 | -0.0009572    0.004142    0.009645   -0.003939    -0.04361 
  73 |  -0.001131     0.00101     0.01035     0.01076  -0.0008659 
  74 |  0.0009982   -0.002935   -0.007251    0.004393     0.01539 
  75 |   0.003223   -0.003059   -0.005738    0.002502   -0.006624 
  76 |   0.002642    0.002119     0.01116   -0.004897   -0.005909 
  77 | -0.0002367    0.002014   -0.008986    0.003409    0.008586 
  78 |  -0.002376  -0.0006196    0.006741   -0.002074    0.002102 
  79 |   -0.02116   -0.004567   -0.004105    0.009207     0.01043 
  80 |    0.01069    -0.01105    0.009306   -0.007051    -0.04281 
  81 |   0.007579    0.009074    -0.02203    -0.01538    -0.01279 
  82 |   0.005387     0.02499   -0.004356   -0.001177     0.01285 
  83 |    0.02013   -0.005578   -0.003562    -0.01213     0.04489 
  84 |   0.002948   0.0007899     0.01055     0.06519    -0.01668 
  85 |     0.9243   -0.005917     0.03659    -0.03674   -0.002653 
  86 |  -0.005917      0.9087      0.0257     0.01427     0.01202 
  87 |    0.03659      0.0257      0.8711     0.02363     0.03291 
  88 |   -0.03674     0.01427     0.02363      0.8394    -0.01476 
  89 |  -0.002653     0.01202     0.03291    -0.01476      0.8411 
  90 |  -0.003008   0.0008704     0.03446     0.03326   -0.002214 
  91 |   0.002661   -0.007892    -0.02717     0.01832     0.05553 
  92 |    0.01113    -0.01094    -0.01989    0.008554    -0.02307 
  93 |    0.01022    0.002098     0.03924    -0.02069    -0.01873 
  94 |  -0.001771    0.008562    -0.02993     0.01276     0.02772 
  95 |  -0.008522  -0.0007931      0.0216   -0.005756    0.006541 
  96 |   0.006562   -0.009215    -0.05694    -0.01594     0.09665 
  97 |   -0.01051   -0.006852     0.01683   0.0001652    0.008014 
  98 |   -0.05588   -0.001594     0.00102    -0.02293   -0.009085 
  99 |   0.002647   -0.003269    -0.08875     -0.0564    -0.04935 
 100 |    0.01046   -0.007752   -0.005192     0.04702   -0.009624 
 101 |   0.006339    -0.02242      0.0155    -0.01653    0.006326 
 102 |   0.008732    -0.01379     0.03505     0.01343     0.02217 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |    0.02927   -0.003783    -0.03336    0.005284     0.06456 
   1 |   -0.01026    -0.03574    -0.02695    -0.02159     0.01608 
   2 |    0.03009    -0.01845    -0.01279     0.01098    0.008594 
   3 |     0.0298    -0.01536    -0.01327   -0.009445    -0.03154 
   4 |   0.009191   -0.001988    -0.01452     0.01833    -0.02598 
   5 |   -0.04434   -0.007186    0.007508    -0.03227     0.03653 
   6 |   0.002818   -0.004515   0.0006715      0.0019    0.002526 
   7 |   -0.00303   -0.003872    0.002184  -2.661e-05    0.003284 
   8 |   -0.01043   -0.002892   -0.001627     0.01084   -0.003142 
   9 |   -0.02174   0.0002058   -0.002113   -0.006893    0.009089 
  10 |  -0.002281    0.008813   -0.007547   0.0002686   -0.008517 
  11 |    0.04256  -0.0008304   -0.003534    -0.03831     0.03525 
  12 |  -0.002268     -0.0168    0.003687     0.01286     0.02518 
  13 |   -0.04418    -0.03452      0.0407     0.04632    0.001489 
  14 |  -0.001278     0.03556     0.05758    -0.02423    -0.04707 
  15 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  16 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  17 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  18 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  19 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  20 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  21 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  22 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  23 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  24 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  25 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  26 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  27 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  28 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  29 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  30 |  7.887e-10  -4.412e-10   -4.62e-10   9.798e-11  -1.208e-10 
  31 |  -0.001992    -0.01178    0.001344   -0.002124    0.002787 
  32 |    0.02283    -0.03961   -0.004234     0.02832     0.01902 
  33 |  -0.003949    -0.00705    0.002752     0.02022     0.01926 
  34 |   0.004971     0.04862    -0.01113    -0.03196    -0.02754 
  35 |    -0.0347     0.00145    0.003169     -0.0285   -0.002495 
  36 |    0.01319    -0.00587     0.01439    -0.01659   6.066e-05 
  37 |  -0.001523     0.00463     0.02482     0.02796   -0.002904 
  38 |  0.0008995    -0.01923     -0.0265    0.004451     0.02076 
  39 |    0.01231   -0.009544   -0.007045     0.01379     -0.0103 
  40 |    0.01469    0.006801    0.002766    -0.00745    0.005498 
  41 | -0.0004896    0.007394   -0.002966   -0.002572    0.003604 
  42 |    -0.1974     0.01806   -0.008292     0.02826     0.02926 
  43 |    0.01379     -0.1416     0.09192     0.02486  -0.0005216 
  44 |  -0.007113      0.1134      -0.173     0.06409   -0.009854 
  45 |    0.01652      0.0301     0.06845     -0.1703     0.05415 
  46 |    0.02685   -0.003463    -0.01041     0.05898    -0.09248 
  47 |   -0.02073   -0.007839     0.01709      0.0272     0.02252 
  48 | -0.0001244   -0.001774   0.0005043  -0.0004594   0.0002792 
  49 |   0.002245    -0.00412  -0.0001997    0.002504    0.001877 
  50 | -0.0003745  -0.0009566    0.000434    0.001947    0.002085 
  51 |  0.0005825    0.006446   -0.001649   -0.003851   -0.003076 
  52 |  -0.004068   0.0004225    0.000249   -0.003423  -0.0001945 
  53 |    0.00193  -0.0002648    0.001816    -0.00245   0.0001399 
  54 | -0.0001202  -0.0004037    0.002806    0.002543  -0.0003955 
  55 |  0.0001039   -0.001867   -0.002979   0.0005143    0.002291 
  56 |   0.009018   -0.007379   -0.004936     0.01005   -0.007595 
  57 |   -0.01311    0.001724  -0.0008253    0.001894    0.002046 
  58 |   0.001402    -0.01492    0.009638    0.002428  -0.0001132 
  59 | -0.0005896    0.009692    -0.01477    0.005395  -0.0007946 
  60 |   0.001363    0.003538    0.005247    -0.01436    0.004795 
  61 |   0.002485  -0.0007669  -0.0006703    0.005146   -0.008366 
  62 |   -0.00184   -0.001023    0.001761    0.002273    0.002108 
  63 | -0.0003838   -0.001864  -0.0002681  -0.0007706    0.001018 
  64 |    0.00376   -0.006485  -0.0009625    0.004377    0.003535 
  65 | -0.0008005   -0.001108   0.0003377    0.003331    0.003734 
  66 |  0.0007306    0.009581    -0.00165   -0.006569   -0.005643 
  67 |  -0.006704   0.0003486   0.0008258   -0.005602  -0.0005538 
  68 |   0.002881   -0.001326    0.003802   -0.004041  -0.0002592 
  69 |  -9.54e-05   0.0007931    0.003319    0.004527   4.703e-05 
  70 |  0.0001223   -0.002877   -0.003853   0.0006715    0.003029 
  71 |    0.01263   -0.009719   -0.007449      0.0141    -0.01031 
  72 |  -0.001192     0.01663   -0.006341   -0.005831    0.007874 
  73 |   -0.02453    0.002234  -0.0005916    0.003392    0.003325 
  74 |   0.002605    -0.02589     0.01638    0.004513   0.0002762 
  75 |   -0.00123     0.01789    -0.02712    0.009858   -0.001503 
  76 |   0.002245     0.00479     0.01154    -0.02698    0.007937 
  77 |   0.004426  -0.0003931   -0.002107    0.009466    -0.01494 
  78 |  -0.003567   -0.001111    0.002616    0.004168    0.004109 
  79 |  -0.003852   -0.005258     0.00152   -0.003417    0.001629 
  80 |    0.01043    -0.01997   -0.001907     0.01332     0.01038 
  81 |  -0.003288   -0.003179    0.001709    0.009889     0.01091 
  82 |   0.004578     0.02784   -0.007326    -0.01811    -0.01492 
  83 |   -0.01834   0.0008059    0.001374    -0.01556  -0.0008765 
  84 |    0.01012   -0.004173    0.008713    -0.01032   0.0006845 
  85 |  -0.003008    0.002661     0.01113     0.01022   -0.001771 
  86 |  0.0008704   -0.007892    -0.01094    0.002098    0.008562 
  87 |    0.03446    -0.02717    -0.01989     0.03924    -0.02993 
  88 |    0.03326     0.01832    0.008554    -0.02069     0.01276 
  89 |  -0.002214     0.05553    -0.02307    -0.01873     0.02772 
  90 |     0.9106    0.006796   -0.004148     0.01224     0.01246 
  91 |   0.006796      0.8946     0.06251     0.01523  -0.0008424 
  92 |  -0.004148     0.06251      0.8939     0.03464   -0.005084 
  93 |    0.01224     0.01523     0.03464      0.8999     0.03032 
  94 |    0.01246  -0.0008424   -0.005084     0.03032      0.9384 
  95 |   -0.01294   -0.003295    0.009636      0.0131      0.0126 
  96 |    0.00721    -0.01916    -0.03734    -0.00805     0.08835 
  97 |   0.001662    0.002367   -0.001315     0.00206   -0.006207 
  98 |    0.02414   -0.007917   -0.008118     0.05064   -0.006429 
  99 |    -0.0276    -0.02989  -4.319e-05    0.003096     0.01416 
 100 |    0.02145     -0.0346     0.01387    0.005871   -0.009084 
 101 |    0.02468  -0.0002887    -0.02158      0.0107    0.008811 
 102 |   -0.01005    0.009648    0.002004    -0.02407    -0.00974 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |   -0.03351     0.01625    0.005538     0.02566    0.006469 
   1 |    0.02117    0.003432   -0.004612     0.05234    0.006293 
   2 |   -0.00732     0.01526     0.01238     0.01026    -0.03414 
   3 |  -0.006376     0.03399    -0.00346     0.01794     0.01828 
   4 |   -0.03638     0.05171     -0.0307    -0.02148     -0.0246 
   5 |    0.02251    -0.08283     0.01885     0.02942   -0.009099 
   6 |  -0.000299   0.0008738     0.04827     0.01896  -0.0007983 
   7 |    0.01011    -0.01048    -0.03887    -0.01536    0.002416 
   8 |    0.02389     -0.0372     -0.1714    -0.06335    0.001558 
   9 |   0.002107    -0.01898    0.004338     0.01277   -0.004768 
  10 |   -0.01802     0.01548   -0.007521  -0.0008416    -0.01726 
  11 |   -0.04831     0.07912    -0.02894    -0.04942   -0.006554 
  12 |    0.05106    0.005419     0.02615     0.00691     0.02822 
  13 |   -0.03629    0.002453    0.002414   -0.004677     0.07056 
  14 |    0.00158    -0.09275    -0.02474    -0.04752    0.001786 
  15 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  16 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  17 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  18 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  19 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  20 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  21 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  22 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  23 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  24 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  25 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  26 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  27 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  28 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  29 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  30 |  1.695e-10   6.855e-10  -7.864e-09   1.846e-09  -2.286e-10 
  31 |    0.09521    -0.01924     -0.0126     0.01751   -0.008139 
  32 |    0.01846    -0.01993     0.01508     0.03402    0.003605 
  33 |  -0.008851     0.02663    0.005522    -0.06295     0.03626 
  34 |   0.002488     -0.1036   -0.003316    0.002885     -0.0169 
  35 |   0.008964     0.09376    0.006776     0.07311     0.01387 
  36 |   -0.01417     0.05018   -0.008616    -0.04058     -0.0133 
  37 |   -0.02566     0.02089    -0.02588    -0.08088    0.006628 
  38 | -0.0007933    -0.02397    -0.01701    -0.01694   -0.008244 
  39 |   0.007221    -0.01946    0.005852    0.003847    -0.03082 
  40 |  -0.003585   -0.004888   9.739e-05    0.006595    -0.02227 
  41 |   0.001034     0.01258    0.001055   -0.003216    -0.00653 
  42 |   -0.02806     0.01312    0.003507    0.009195    -0.06856 
  43 |  -0.008005    -0.02578    0.002833     0.02074    -0.04449 
  44 |    0.01728     -0.0689   -0.003829    -0.02126  -0.0002298 
  45 |    0.03051    -0.02324    0.001457     0.01078    0.005244 
  46 |    0.01996      0.1636    -0.01409    0.008059     0.02582 
  47 |    -0.1597    -0.06255   -0.007264    -0.04882    -0.01471 
  48 |   0.009884   -0.001918   -0.001051  -0.0008949   -0.002079 
  49 |   0.002053    -0.00192    0.001686    0.002529  -0.0004476 
  50 | -0.0007381    0.002806   0.0007331   -0.006913    0.003228 
  51 | -0.0001823    -0.01221  -0.0002128    0.005394   -0.001181 
  52 |  0.0008831     0.01106    0.000976     0.01079     0.00186 
  53 |  -0.002519    0.007439   -0.001173   -0.001867   -0.001148 
  54 |  -0.001793    0.001945   -0.002459    -0.01286   -0.000687 
  55 |  -0.000266   -0.002569   -0.001823  -0.0004613  -0.0005813 
  56 |   0.005572    -0.01425    0.004262   0.0002725    -0.02315 
  57 |  -0.002245   0.0009188   0.0002921    0.003901   -0.003769 
  58 | -0.0004005    -0.00264   0.0003402   -0.001175   -0.005371 
  59 |   0.001499   -0.005883  -0.0001981   -0.001322  -0.0001544 
  60 |   0.001844   -0.001892    0.000299    0.007902     0.00177 
  61 |   0.002177      0.0148   -0.001149    -0.00107    0.001387 
  62 |   -0.01433    -0.00572  -0.0004473   -0.005223    -0.00212 
  63 |    0.01692   -0.004379   -0.003929   -0.002803   -0.000968 
  64 |   0.003162   -0.003822    0.002077    0.003981   0.0007968 
  65 |  -0.001558    0.004531    0.000748    -0.01217    0.006689 
  66 |  0.0006109    -0.01918    0.002243     0.01066   -0.003949 
  67 |   0.001776     0.01813    0.002581     0.01809    0.002331 
  68 |  -0.003201     0.01257   0.0003378   -0.001475   -0.003624 
  69 |  -0.004221    0.002075   -0.007261    -0.02385    0.001826 
  70 | -0.0001364    -0.00334   -0.001934  -0.0002289   -0.001375 
  71 |   0.007317    -0.02036    0.004741  -0.0003958    -0.03113 
  72 |   0.002373     0.02896    0.003932   -0.001755    -0.01507 
  73 |  -0.003403    0.002491    0.002554    0.008633   -0.008975 
  74 |  -0.001508     -0.0056   -0.001463   -0.003457   -0.007652 
  75 |   0.002775    -0.01073  -0.0001517   -0.002151  -0.0001058 
  76 |   0.004939   -0.001933    0.004759     0.01747  -0.0002127 
  77 |   0.003323     0.02642   -0.003585   -0.002865    0.004636 
  78 |   -0.02675    -0.01096   -0.001701    -0.01001   -0.002273 
  79 |    0.05526    -0.01175   -0.005255   -0.004833    -0.00443 
  80 |    0.01098     -0.0106    0.009613     0.01406    0.002048 
  81 |  -0.004003     0.01473    0.004372    -0.03583     0.02004 
  82 | -0.0001076    -0.05742  -0.0008059     0.02686   -0.009557 
  83 |   0.004377       0.052    0.004296     0.05011    0.007644 
  84 |   -0.01059     0.03457   -0.005115   -0.007921   -0.008568 
  85 |  -0.008522    0.006562    -0.01051    -0.05588    0.002647 
  86 | -0.0007931   -0.009215   -0.006852   -0.001594   -0.003269 
  87 |     0.0216    -0.05694     0.01683     0.00102    -0.08875 
  88 |  -0.005756    -0.01594   0.0001652    -0.02293     -0.0564 
  89 |   0.006541     0.09665    0.008014   -0.009085    -0.04935 
  90 |   -0.01294     0.00721    0.001662     0.02414     -0.0276 
  91 |  -0.003295    -0.01916    0.002367   -0.007917    -0.02989 
  92 |   0.009636    -0.03734   -0.001315   -0.008118  -4.319e-05 
  93 |     0.0131    -0.00805     0.00206     0.05064    0.003096 
  94 |     0.0126     0.08835   -0.006207   -0.006429     0.01416 
  95 |     0.9033    -0.03408   -0.002233    -0.03072   -0.007849 
  96 |   -0.03408      0.2088    0.001133    -0.01452     0.02414 
  97 |  -0.002233    0.001133      0.9266    -0.03903    -0.01398 
  98 |   -0.03072    -0.01452    -0.03903      0.9463     0.01085 
  99 |  -0.007849     0.02414    -0.01398     0.01085     0.07327 
 100 |    0.01415   -0.004448     -0.0104   -0.001022    -0.06036 
 101 |   -0.01427    -0.03415    -0.07716    -0.04549     0.01321 
 102 |    0.01246     0.01055     -0.1185    -0.04389    -0.03599 


     |      100    |      101    |      102    |
----------------------------------------------------------------------
   0 |   -0.01495   -0.003184   -0.002538 
   1 |   -0.01394     0.01442    -0.03932 
   2 |    0.04273   -0.009701      0.0207 
   3 |    0.07495     0.06925    -0.01797 
   4 |    0.01739    -0.02632    -0.05324 
   5 |    0.01907     0.02435      0.0232 
   6 |   0.009771     0.05818     0.08876 
   7 |    -0.0104    -0.04528    -0.07285 
   8 |   -0.05527     -0.2127     -0.3334 
   9 |   0.006994    0.007095    0.002121 
  10 |   0.007366   -0.006161    -0.01563 
  11 |   -0.01384     -0.1375    -0.03468 
  12 |   -0.01621    0.004512     0.05108 
  13 |    0.01836     0.04854    0.008417 
  14 |   -0.03501      0.0185    -0.02602 
  15 |  1.809e-10   3.656e-09  -4.488e-09 
  16 |  1.809e-10   3.656e-09  -4.488e-09 
  17 |  1.809e-10   3.656e-09  -4.488e-09 
  18 |  1.809e-10   3.656e-09  -4.488e-09 
  19 |  1.809e-10   3.656e-09  -4.488e-09 
  20 |  1.809e-10   3.656e-09  -4.488e-09 
  21 |  1.809e-10   3.656e-09  -4.488e-09 
  22 |  1.809e-10   3.656e-09  -4.488e-09 
  23 |  1.809e-10   3.656e-09  -4.488e-09 
  24 |  1.809e-10   3.656e-09  -4.488e-09 
  25 |  1.809e-10   3.656e-09  -4.488e-09 
  26 |  1.809e-10   3.656e-09  -4.488e-09 
  27 |  1.809e-10   3.656e-09  -4.488e-09 
  28 |  1.809e-10   3.656e-09  -4.488e-09 
  29 |  1.809e-10   3.656e-09  -4.488e-09 
  30 |  1.809e-10   3.656e-09  -4.488e-09 
  31 |   -0.02209    0.002571    -0.03673 
  32 |     0.0287   -0.007012     0.01328 
  33 |   -0.02575    -0.04471     0.04727 
  34 |   -0.00384     0.08688   -0.008967 
  35 |  -0.001512    -0.01036    -0.02726 
  36 |   -0.01777    -0.02379    0.004342 
  37 |    0.02486    0.008089    -0.01089 
  38 |   -0.01922    -0.05363    -0.02697 
  39 |  -0.001845    0.004898     0.01023 
  40 |    0.01853   -0.008553   -0.003431 
  41 |  -0.001271    0.001072    0.004048 
  42 |     0.0532     0.06713    0.002369 
  43 |   -0.05219   -0.005312   -0.005377 
  44 |    0.02453     -0.0402    0.003974 
  45 |    0.01031     0.02824   -0.002712 
  46 |   -0.01839     0.01011    -0.03492 
  47 |    0.02414    -0.03129     0.01165 
  48 |    0.01089   0.0009165   -0.001751 
  49 |   0.007582   -0.000381    0.002037 
  50 | -0.0001124   -0.004466    0.005475 
  51 |   -0.02177    0.009786   -0.003617 
  52 |  -0.008948    -0.00135   -0.004216 
  53 |   -0.02015    -0.00398   -0.001534 
  54 |    0.02621    0.001378    0.001917 
  55 |  -0.007517    -0.00601    -0.00365 
  56 |   0.009894    0.003867    0.008876 
  57 |   -0.01047    0.004051   -0.001589 
  58 |    0.01002  -0.0001112    0.001394 
  59 |   0.000592   -0.003374   0.0001686 
  60 |   -0.02912    0.001699   -0.003844 
  61 |   0.007706    0.001372   -0.001799 
  62 |   0.007008   -0.002432    0.001915 
  63 |  -0.003892     0.02527   -0.006714 
  64 |   0.005021    0.007513    0.002228 
  65 |  -0.004462   -0.003564    0.008548 
  66 | -0.0001232    -0.02074   -0.001321 
  67 |  2.866e-05    -0.01686   -0.004678 
  68 |  -0.003701      -0.035    0.001486 
  69 |   0.003547     0.04425   -0.002205 
  70 |  -0.002771    -0.01634   -0.004018 
  71 |  -0.002059     0.02167     0.01024 
  72 |  -0.002599    -0.01891    0.009382 
  73 |   0.006914    -0.01983   0.0006032 
  74 |  -0.009828     0.02822   -0.001175 
  75 |   0.004019   -0.009158   0.0009448 
  76 |   0.002485    -0.05537     0.00015 
  77 |  -0.003001     0.01978   -0.005977 
  78 |   0.004256    0.003759    0.001865 
  79 |   -0.01116    0.005622   -0.008373 
  80 |     0.0161   -0.001095     0.01265 
  81 |   -0.01335    -0.02273     0.02966 
  82 |  -0.001788      0.0483    -0.01711 
  83 | -0.0005144   -0.006187    -0.01914 
  84 |    -0.0115    -0.01746   -0.006665 
  85 |    0.01046    0.006339    0.008732 
  86 |  -0.007752    -0.02242    -0.01379 
  87 |  -0.005192      0.0155     0.03505 
  88 |    0.04702    -0.01653     0.01343 
  89 |  -0.009624    0.006326     0.02217 
  90 |    0.02145     0.02468    -0.01005 
  91 |    -0.0346  -0.0002887    0.009648 
  92 |    0.01387    -0.02158    0.002004 
  93 |   0.005871      0.0107    -0.02407 
  94 |  -0.009084    0.008811    -0.00974 
  95 |    0.01415    -0.01427     0.01246 
  96 |  -0.004448    -0.03415     0.01055 
  97 |    -0.0104    -0.07716     -0.1185 
  98 |  -0.001022    -0.04549    -0.04389 
  99 |   -0.06036     0.01321    -0.03599 
 100 |     0.9675    -0.01035    -0.02141 
 101 |   -0.01035       1.009     -0.1397 
 102 |   -0.02141     -0.1397      0.7899 

PRINTING COVRRELATION MATRIX

103x103 matrix is as follows

     |        0    |        1    |        2    |        3    |        4    |
----------------------------------------------------------------------
   0 |          1    -0.03721     0.04263    -0.02035    -0.05442 
   1 |   -0.03721           1     -0.1682     -0.1638     0.02428 
   2 |    0.04263     -0.1682           1   -0.001402      0.1656 
   3 |   -0.02035     -0.1638   -0.001402           1     -0.3732 
   4 |   -0.05442     0.02428      0.1656     -0.3732           1 
   5 |    0.04246      0.1578     -0.0764     -0.6332    0.002978 
   6 |   -0.01817     -0.0027     0.01172     0.04571     0.01634 
   7 |     0.0245    -0.03019    -0.01666    0.004514    0.007619 
   8 |    0.05615      0.0117     -0.1213    -0.04913    -0.01513 
   9 |   0.002552     0.03409   -0.008824      -0.158   -0.008927 
  10 |   -0.00834    -0.04126       0.063    -0.06718     -0.0436 
  11 |    -0.1037      0.1105      0.2375      0.1327    -0.01191 
  12 |    0.07025      0.1678     -0.1024      0.3679      0.1177 
  13 |    -0.1757      0.4782     -0.2684     -0.1146     0.03919 
  14 |    -0.2326      0.1215     -0.1225    -0.04273     -0.0895 
  15 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  16 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  17 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  18 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  19 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  20 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  21 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  22 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  23 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
  24 | -5.935e-10  -1.706e-10   1.214e-09   4.592e-09  -3.585e-10 
