  53 |    -0.0069    -0.03337   -0.003278    -0.04984      0.0086 
  54 |  -0.009793     0.05933  -0.0009309     0.04456   -0.007989 
  55 |   0.006858     0.01958   -0.002021     0.02073    0.004058 
  56 |    0.01653     0.06891    0.004751     0.07646    0.001476 
  57 |   -0.01176    -0.01032    -0.00597    -0.02026   -0.005456 
  58 |   0.006561    -0.01546    0.003389    -0.01202    0.006153 
  59 |   0.002545    -0.01521   1.001e-05    -0.03333   -0.001517 
  60 |    0.02919      0.1052     0.01186      0.1097   -0.006528 
  61 |    0.01141   -0.003642     0.00451   -0.009965    0.002491 
  62 |   -0.07763     0.03447     0.01295      0.0407    0.009483 
  63 |   0.005203     -0.0556    0.007583    0.003401     0.00804 
  64 |    0.06145      0.2029    -0.02086       0.207     0.01321 
  65 |    0.01653     0.01742     0.01131     -0.0275    0.009164 
  66 |    0.01712     0.01716     0.01224     0.01854    -0.06403 
  67 |  -0.005293    0.002078    0.003296     -0.0102     0.01065 
  68 |    0.01135    0.002406    0.002983     0.01399     0.00316 
  69 |   0.008732     0.01127    0.004383     0.01451    0.003468 
  70 |  -0.003844     -0.0168   -0.001518    -0.02435    0.003434 
  71 |  -0.009618   -0.003603    -0.00227   -0.009192   -0.002245 
  72 |   0.001455     0.01086   -0.001584     0.00341   0.0006812 
  73 |    0.02602      0.1302    0.009405      0.1398   -0.003855 
  74 |   0.005848    -0.02081    0.003556    -0.01764    0.006176 
  75 |   0.001421    -0.01893  -0.0004479    -0.03759    -0.00156 
  76 |    0.03711      0.1508     0.01513      0.1527   -0.004317 
  77 |     0.0124   0.0007752    0.004837    -0.00512    0.002389 
  78 |   -0.07783     0.03561     0.01302     0.04176    0.009626 
  79 |   0.004392    -0.05846    0.007356   0.0003509    0.007911 
  80 |    0.06657      0.1713    -0.06548      0.1741     0.02521 
  81 |     0.0272      0.0189     0.01926    -0.06259     0.01668 
  82 |      0.069      0.2132     0.03878      0.2161     -0.1059 
  83 |   -0.01037    0.003645    0.006369    -0.01993     0.02098 
  84 |    0.03571     0.06222     0.01037     0.08583    0.006947 
  85 |    0.01543    0.009193    0.007949     0.01459    0.007017 
  86 |  -0.003804    -0.01736   -0.001291    -0.03445    0.008983 
  87 |    0.01291      0.1226     0.00781       0.115    -0.00539 
  88 |   0.009446     0.04144  -0.0008964     0.05018    0.001815 
  89 |  -0.002986     0.01685   -0.003103    0.008675   -0.005379 
  90 |     0.0333     0.09329     0.01401     0.08713    0.007429 
  91 |    0.02486     0.06754    0.008544     0.05087   -0.002084 
  92 |    0.02132     0.07607    0.007198     0.08145   -0.008687 
  93 |    0.01991   -0.002619    0.007938    -0.01315    0.004051 
  94 |    -0.1422     0.05376     0.02257     0.06478     0.01718 
  95 |   0.007902     -0.1094     0.01344   -0.001334     0.01477 
  96 |    0.02627    0.005773  -9.382e-05     0.02624     0.02535 
  97 |    0.01553      0.1122    0.004415      0.1395   0.0002362 
  98 |    0.03835      0.2075     0.01655      0.2165    0.006648 
  99 |   -0.03887     -0.1797   -0.002464     -0.1925     -0.0164 
 100 |    0.08179      0.2907     0.03451       0.287    -0.01032 
 101 |   -0.05591     -0.1842    -0.02485     -0.1737  -0.0005756 
 102 |    0.05483      0.2391     0.01912      0.2825    0.002601 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.04718     0.05428    0.002621     -0.1353      0.1437 
   1 |  -0.007749   -0.007537     0.08235     -0.0457     0.05843 
   2 |  -0.007393    0.003295    0.005045   -0.002877      0.0202 
   3 |   -0.02441      0.0203     0.05632    -0.07989      0.1027 
   4 |   -0.02766    0.003766     0.00823     -0.0566     0.06079 
   5 |   -0.02086    0.009613     0.03183    -0.06856      0.0907 
   6 |   -0.02311     0.02124     0.04552    -0.07306     0.07373 
   7 |   -0.02553    0.001625    0.005889    -0.03632      0.0404 
   8 |   -0.02618    0.009938     0.02395    -0.05532     0.06301 
   9 |   -0.02391     0.01616     0.03717    -0.08146     0.06774 
  10 |  -0.008134     0.02922     0.05207    -0.02963     0.07642 
  11 |   -0.01521     0.03298     0.05058    -0.06134     0.07088 
  12 |   -0.04366    0.005814     0.03594     0.01172    -0.00476 
  13 |   -0.02262    -0.02407    -0.01056    -0.04582    0.006473 
  14 |   -0.09251     0.09028     0.07193    -0.09209    -0.03958 
  15 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  16 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  17 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  18 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  19 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  20 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  21 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  22 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  23 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  24 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  25 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  26 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  27 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  28 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  29 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  30 |  1.845e-16  -1.386e-16   2.125e-16   3.014e-16   7.859e-16 
  31 |   0.001155     0.01775      0.0307    -0.02679     0.03572 
  32 |  -0.003994       0.032     0.02723    -0.04497     0.05311 
  33 |   0.005769    0.002478    0.003555    0.002016   -0.001198 
  34 |    -0.1192    -0.01036   -0.005838     0.02803    -0.00398 
  35 |   -0.01115     -0.1709     0.02219    -0.01474    0.005913 
  36 |    0.00146  -0.0006334    -0.03013    0.007524   -0.006677 
  37 |    0.01018   -0.005488    0.003591    -0.09392     -0.0103 
  38 |    0.00181  -0.0006326   -0.001906    0.001444    -0.04506 
  39 | -0.0001295    0.000123   0.0003724  -0.0002261    0.001453 
  40 |  0.0008144   0.0008869   -0.001515  -0.0005703   0.0008033 
  41 |  0.0001085   8.542e-06    0.002297    0.004346   -0.003998 
  42 | -0.0001849   -0.003935    0.003472     0.01771    0.002095 
  43 |    -0.0263     0.02956     0.02932    -0.05958     0.08096 
  44 |  -0.005054     0.01143     0.01734    -0.02541     0.03208 
  45 |  -0.006655     0.01757     0.01518     -0.0069   -0.009793 
  46 |    0.00505    0.005853     0.02101    -0.03337     0.05933 
  47 |   0.004785    0.004736    0.007482   -0.003278  -0.0009309 
  48 |   -0.01149     0.02235     0.02664    -0.04984     0.04456 
  49 |    0.01488    0.004662     0.00597      0.0086   -0.007989 
  50 |          1   -0.005384   -0.001985     0.01416   0.0007193 
  51 |  -0.005384           1     0.01055   -0.007891    0.003552 
  52 |  -0.001985     0.01055           1     0.00684    0.005409 
  53 |    0.01416   -0.007891     0.00684           1     -0.0151 
  54 |  0.0007193    0.003552    0.005409     -0.0151           1 
  55 | -0.0002986    0.008706    0.008015    0.007289     0.01074 
  56 |  -0.005699      0.0084     0.00952    -0.01205     0.03424 
  57 |    0.00375    0.002869   -0.004309   -0.001031    0.001906 
  58 |   0.001694   0.0003719    0.004747     0.01115    -0.01096 
  59 | -0.0004827   -0.005088    0.005096     0.02321    0.003232 
  60 |   -0.01367     0.01453     0.01863    -0.03202     0.03286 
  61 |   0.003355    0.001805    -0.00142    0.002669   0.0005423 
  62 |   -0.00422    0.009971      0.0093   -0.005464   -0.003753 
  63 |    0.01529    -0.00451   -0.002759    0.005917      0.0138 
  64 |  -0.008949     0.01619     0.03204    -0.04243     0.04034 
  65 |   0.001169     0.01044    0.004054   -0.009483    0.004586 
  66 |    0.01211    0.004384    0.006022    0.005674   -0.004064 
  67 |   -0.05104   -0.003989   -0.001664     0.01054  -0.0003048 
  68 |  -0.003406    -0.04905    0.006846   -0.004935    0.003046 
  69 |  -0.001113    0.005772    -0.07667    0.003745    0.003091 
  70 |   0.005855   -0.003312    0.001905     -0.0539   -0.005911 
  71 |   0.002177  -0.0004366   -0.002029   0.0004639    -0.06624 
  72 |  -0.001737    0.006272    0.007153   -0.002658    0.007649 
  73 |  -0.007482     0.00375     0.01953    -0.01746     0.09756 
  74 |   0.001142  -0.0007879    0.003687     0.01197     -0.0097 
  75 | -0.0001078   -0.005406    0.004486     0.02424    0.003092 
  76 |   -0.01548     0.01503     0.02147    -0.03913     0.03934 
  77 |   0.002996     0.00218  -0.0007548    0.001811    0.001592 
  78 |  -0.004301     0.01005    0.009532   -0.005627   -0.003386 
  79 |    0.01543   -0.004746   -0.003334    0.006733     0.01366 
  80 |  8.565e-05     0.01448     0.02809    -0.03022      0.0385 
  81 |    0.00305     0.01831    0.005731    -0.01451    0.005222 
  82 |   0.007145     0.01855     0.03391    -0.02703     0.04624 
  83 |    -0.1002   -0.007864   -0.003265     0.02092   0.0005718 
  84 |  -0.008724    -0.08504     0.02022   -0.009104    0.009296 
  85 |  -0.001142     0.01176     -0.1613      0.0121    0.002306 
  86 |     0.0134   -0.008552    0.008663     -0.1376    0.004733 
  87 |  -0.005254   -0.001515     0.01807    -0.01109     -0.1188 
  88 |   -0.00185     0.01185    0.005685    -0.01253     0.01789 
  89 |   0.001206    0.002807  -0.0006057    -0.00665    0.007048 
  90 |  -0.006401   -0.004064     0.02094    -0.01173    0.009214 
  91 |  -0.005558   -0.001889      0.0209    0.006702     0.01775 
  92 |   -0.01326     0.01384     0.01433    -0.02804     0.02664 
  93 |   0.005311    0.003302   -0.001903    0.003674   0.0008938 
  94 |  -0.006949     0.01735     0.01554   -0.007773   -0.008201 
  95 |    0.02878   -0.008955   -0.006243     0.01259     0.02413 
  96 |    0.04153   -0.008363     -0.0668    -0.05437    -0.05899 
  97 |   -0.01151    0.009958     0.01095    -0.02173     0.03119 
  98 |  -0.008487     0.02492     0.03057    -0.04242     0.05135 
  99 |    0.01083    -0.03656    -0.05427   -0.009397    -0.07244 
 100 |   -0.05178   -0.002639     0.00778    -0.07473     0.07031 
 101 |    0.01824    0.003835   -0.002039     0.06274    -0.01505 
 102 |   -0.02403      0.0202     0.03409    -0.05583     0.06355 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |  -0.001071     0.07889     0.06017    -0.06951    -0.05218 
   1 |   0.006382     0.09293    -0.02158     0.01059    -0.04988 
   2 |  -0.009167     0.02659   -0.001379   -0.002681  -0.0007882 
   3 |    0.03829      0.1383    -0.05108    -0.04476    -0.07394 
   4 |    0.04171     0.06813    -0.05739    -0.01314    -0.01968 
   5 |    0.02295       0.116    -0.03846    -0.01913    -0.03821 
   6 |    0.03459      0.1257    -0.04001    -0.02906    -0.05919 
   7 |    0.02336     0.06844    -0.01325   -0.005751     -0.0129 
   8 |    0.03976       0.112    -0.02145   -0.006791     -0.0285 
   9 |    0.03268      0.1302    -0.03729    -0.01847    -0.04876 
  10 |     0.0375     0.09022     -0.0279    -0.03643    -0.04623 
  11 |    0.04124      0.1177     -0.0259    -0.02944    -0.05303 
  12 |    0.02783       0.034    -0.00741    -0.03109    0.004649 
  13 |   -0.01628     0.03658  -0.0007328     0.04268     0.02506 
  14 |     0.0262     0.08502    -0.06416     0.01057    -0.06854 
  15 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  16 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  17 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  18 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  19 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  20 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  21 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  22 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  23 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  24 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  25 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  26 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  27 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  28 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  29 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  30 |  7.621e-17   6.781e-17   1.665e-16   3.119e-16    -5.9e-17 
  31 |    0.01133     0.05403    -0.02657    0.001489    -0.01692 
  32 |    0.01724     0.06261    -0.01481   -0.008765    -0.02953 
  33 |   0.002641    0.003705    -0.00313    0.002074   -0.001783 
  34 |   -0.00279    -0.01697    0.008423     0.00389    0.002116 
  35 |    0.01839     0.01317    0.008562    0.002101   -0.009134 
  36 |  -0.002825     0.00883    -0.01207    0.001842    0.005301 
  37 |   0.004178    -0.01413    0.001828    0.007907     0.01758 
  38 | -0.0005955   -0.004687    0.005118  -0.0009359    0.003769 
  39 |  -0.002031    0.001483   -0.001775    2.03e-05  -0.0003401 
  40 |   0.003048   0.0004289    -0.03257   0.0003187    0.001756 
  41 |   0.001964   -0.001257    0.001339     -0.0464    0.008635 
  42 | -0.0001843    -0.01094    0.005088     0.01392    -0.04524 
  43 |    0.01321     0.06797       0.013   -0.005736    0.002066 
  44 |    0.01663     0.05037   -0.007119   -0.003823   -0.007455 
  45 |   0.006858     0.01653    -0.01176    0.006561    0.002545 
  46 |    0.01958     0.06891    -0.01032    -0.01546    -0.01521 
  47 |  -0.002021    0.004751    -0.00597    0.003389   1.001e-05 
  48 |    0.02073     0.07646    -0.02026    -0.01202    -0.03333 
  49 |   0.004058    0.001476   -0.005456    0.006153   -0.001517 
  50 | -0.0002986   -0.005699     0.00375    0.001694  -0.0004827 
  51 |   0.008706      0.0084    0.002869   0.0003719   -0.005088 
  52 |   0.008015     0.00952   -0.004309    0.004747    0.005096 
  53 |   0.007289    -0.01205   -0.001031     0.01115     0.02321 
  54 |    0.01074     0.03424    0.001906    -0.01096    0.003232 
  55 |          1      0.0275    0.009057    0.004085   4.406e-05 
  56 |     0.0275           1    0.001741  -0.0005823    -0.01385 
  57 |   0.009057    0.001741           1   0.0006007    0.006464 
  58 |   0.004085  -0.0005823   0.0006007           1     0.01875 
  59 |  4.406e-05    -0.01385    0.006464     0.01875           1 
  60 |    0.01182     0.04512   -0.002101   -0.005847    -0.01007 
  61 |  4.165e-05   -0.003376    0.008929    0.004599     0.01033 
  62 |   0.004658     0.01206    -0.00718    0.003035   1.472e-05 
  63 |   -0.00101   -0.000686    0.007133   -0.002152    0.009053 
  64 |     0.0182     0.07384    -0.02444   -0.008344    -0.02804 
  65 |  0.0006103    0.006154   -0.001128  -0.0006813   -0.003882 
  66 |    0.00442    0.004451   -0.005392    0.004596   -0.002565 
  67 | -0.0004768   -0.004761    0.002811    0.001124  -4.875e-05 
  68 |   0.005702    0.005169    0.002103   0.0003472   -0.003224 
  69 |   0.004251    0.005175   -0.002403    0.003154    0.003107 
  70 |   0.002272   -0.008135     0.00118    0.004773     0.01019 
  71 |    0.00018    -0.00356    0.006489   -0.001635    0.004367 
  72 |     0.0206    -0.07464     0.01019   0.0009862    -0.00368 
  73 |    0.02923     0.09261     -0.1227   -0.002879     -0.0215 
  74 |   0.003259   -0.006549    0.004089     -0.1012     0.02033 
  75 | -0.0003754    -0.01525    0.007066     0.01878    -0.06097 
  76 |     0.0168     0.06083   -0.006424     -0.0065     -0.0153 
  77 |  0.0005931   -0.001635    0.008301      0.0044    0.009654 
  78 |    0.00473     0.01231   -0.007327    0.002962   5.357e-05 
  79 |  -0.001395   -0.001942    0.007528   -0.001929    0.009642 
  80 |    0.01178     0.05784    -0.02425   -0.004328    -0.01753 
  81 |  -0.000281    0.006106  -0.0008468   -0.000649   -0.004894 
  82 |    0.02843     0.07566    -0.02879   -0.003683    -0.03284 
  83 | -0.0008161   -0.009316    0.005726    0.002492  -0.0001435 
  84 |    0.02033     0.05344    -0.01603    -0.01776     -0.0154 
  85 |   0.007094    0.009213   -0.005195    0.006142    0.008438 
  86 |    0.01016     -0.0074   -0.003065    0.009137     0.02023 
  87 |     0.0207     0.06644    -0.01048   -0.006231    -0.01555 
  88 |    0.03403    -0.08048    0.009531    0.001352      -0.011 
  89 |    0.01396     0.01369     -0.1095   -0.002882   0.0006064 
  90 |    0.02071     0.05972    -0.02023     -0.1134   -0.003548 
  91 |    0.01303     0.03864    -0.01562    0.003886    -0.09038 
  92 |   0.007749     0.02856     0.00399   -0.001665   -0.001062 
  93 |  0.0003705   -0.004657     0.01444    0.007556     0.01688 
  94 |   0.007375     0.01832    -0.01201    0.006037     0.00159 
  95 |  -0.002663   -0.004069     0.01407   -0.003599     0.01779 
  96 |     0.0237     0.03463     0.03443    -0.01534     -0.1328 
  97 |    0.02726     0.05115    -0.01465   -0.002448    -0.00754 
  98 |    0.03236     0.08616     -0.0186    -0.01544    -0.03746 
  99 |    -0.1779     -0.1722    -0.03898    -0.02557     0.01435 
 100 |     0.0415      0.1154    -0.02914    -0.01842    -0.04376 
 101 |  0.0002434    -0.05826     0.01039    -0.01067     0.01618 
 102 |    0.03973      0.1011    -0.02327     -0.0124    -0.03296 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |     0.1686     0.01631   -0.005731     0.02231      0.1339 
   1 |     0.1601    -0.02713     0.01283    -0.01199      0.2884 
   2 |    0.01129    -0.01022    0.003508   -0.003348      0.0589 
   3 |      0.212      -0.037     0.06484      0.0066      0.4018 
   4 |    0.09909    -0.02572      0.0176   -0.002362       0.184 
   5 |     0.1637    -0.02758     0.05074    0.002695       0.327 
   6 |     0.1957    -0.02652     0.06441    0.007028      0.3705 
   7 |    0.07597    -0.01389      0.0267   -0.007761      0.1588 
   8 |     0.1624    -0.02169     0.04379    -0.01007      0.2854 
   9 |     0.1869    -0.03215     0.05882   -0.002728       0.362 
  10 |     0.1327    -0.03296     0.02618   -0.006707      0.2429 
  11 |     0.1621    -0.04868     0.05601   -0.000128       0.292 
  12 |    0.07213     0.02007       0.065     0.01014     0.09878 
  13 |    0.07902    0.005191     0.02583   -0.009642     0.09199 
  14 |     0.1327    -0.02718     0.09522    -0.09845      0.2394 
  15 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  16 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  17 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  18 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  19 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  20 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  21 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  22 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  23 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  24 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  25 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  26 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  27 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  28 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  29 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  30 |  2.572e-16   4.254e-16  -1.901e-16   1.867e-16   2.727e-16 
  31 |     0.0884   -0.001425     0.04708     0.01533      0.0754 
  32 |     0.1089    0.001058     0.04085     0.01131      0.1884 
  33 |   0.002155   0.0004218    0.005408    0.003411      0.0139 
  34 |   -0.03505    0.007269    -0.01052     0.02597    -0.03662 
  35 |    0.02538    0.005769      0.0201    -0.01033     0.01955 
  36 |   -0.01376    0.002589   -0.002654  -0.0003674    -0.02707 
  37 |   -0.02672    0.002103   -0.005047     0.00412    -0.03612 
  38 |  -0.004116    0.001574   -0.004651    0.002742    -0.01267 
  39 |   0.001198  -5.273e-05   0.0003265   0.0003426     0.00186 
  40 |  0.0004309    0.002609   -0.001724    0.002214   -0.006366 
  41 | -0.0005369    0.001896    0.001915   -0.001227    -0.00143 
  42 |  -0.008543    0.007848  -0.0003211    0.006752    -0.02257 
  43 |   -0.03808     0.01199     0.02802     0.01433      0.1564 
  44 |    0.07235    -0.09052     0.03007     0.01334      0.1401 
  45 |    0.02919     0.01141    -0.07763    0.005203     0.06145 
  46 |     0.1052   -0.003642     0.03447     -0.0556      0.2029 
  47 |    0.01186     0.00451     0.01295    0.007583    -0.02086 
  48 |     0.1097   -0.009965      0.0407    0.003401       0.207 
  49 |  -0.006528    0.002491    0.009483     0.00804     0.01321 
  50 |   -0.01367    0.003355    -0.00422     0.01529   -0.008949 
  51 |    0.01453    0.001805    0.009971    -0.00451     0.01619 
  52 |    0.01863    -0.00142      0.0093   -0.002759     0.03204 
  53 |   -0.03202    0.002669   -0.005464    0.005917    -0.04243 
  54 |    0.03286   0.0005423   -0.003753      0.0138     0.04034 
  55 |    0.01182   4.165e-05    0.004658    -0.00101      0.0182 
  56 |    0.04512   -0.003376     0.01206   -0.000686     0.07384 
  57 |  -0.002101    0.008929    -0.00718    0.007133    -0.02444 
  58 |  -0.005847    0.004599    0.003035   -0.002152   -0.008344 
  59 |   -0.01007     0.01033   1.472e-05    0.009053    -0.02804 
  60 |          1  -0.0008167     0.02057    0.003766      0.1174 
  61 | -0.0008167           1    0.005365     0.01116    -0.01254 
  62 |    0.02057    0.005365           1    0.002637     0.04199 
  63 |   0.003766     0.01116    0.002637           1    0.004455 
  64 |     0.1174    -0.01254     0.04199    0.004455           1 
  65 |    0.01113    0.005928    0.009387    0.005156     0.02059 
  66 | -0.0004187    0.001524    0.009528    0.006891     0.01997 
  67 |   -0.01124    0.002511    -0.00336     0.01093   -0.008597 
  68 |   0.009101    0.001409    0.006394   -0.002864    0.009409 
  69 |    0.01036  -0.0006448    0.005313   -0.001412      0.0178 
  70 |   -0.01554    0.001342   -0.002972    0.002476    -0.02126 
  71 |  -0.001716    0.001751    -0.00562     0.00418    -0.01073 
  72 |    0.01072    0.001055    0.001454   -0.001947     0.01178 
  73 |    0.08004   -0.002148      0.0195     0.01008      0.1402 
  74 |  -0.008319    0.005185    0.002382   -0.002532    -0.01435 
  75 |   -0.01227     0.01072  -0.0007991    0.009162    -0.03207 
  76 |    0.04431   -0.006043     0.02667    0.003148      0.1614 
  77 |   0.001617    -0.06401     0.00611     0.01097   -0.007751 
  78 |    0.02081    0.005307    -0.04022    0.002735     0.04341 
  79 |   0.001776      0.0115    0.002054    -0.04211    0.001345 
  80 |    0.08612   -0.003229     0.04218     0.01378     0.08826 
  81 |    0.01194      0.0119     0.01494    0.009408     0.02359 
  82 |     0.1096    -0.01355     0.04612      0.0104      0.2232 
  83 |   -0.02148    0.004993   -0.006648     0.02158    -0.01664 
  84 |    0.04163  -1.687e-06     0.02274   -0.001131     0.07818 
  85 |    0.01219  -0.0003517    0.008967   -0.001902     0.02053 
  86 |   -0.02456    0.001917   -0.003257    0.007303    -0.02611 
  87 |    0.07038    -0.00354     0.01239     0.01211      0.1162 
  88 |    0.02927   0.0001035    0.006609  -0.0005607     0.04145 
  89 |    0.01397    0.007101   -0.001244     0.00808     0.00459 
  90 |     0.0503   -0.002206     0.02182    0.001129      0.1065 
  91 |    0.04548    0.006709     0.01597     0.01459     0.06003 
  92 |   -0.01426    0.004894     0.01508    0.005885     0.07938 
  93 |  0.0001675     -0.1081    0.009607     0.01853    -0.01766 
  94 |    0.03145     0.01058    -0.07398    0.004953     0.06588 
  95 |   0.002395     0.02142    0.003613    -0.07788   0.0009581 
  96 |   -0.01994     0.01661     0.01502    0.005666    0.009676 
  97 |    0.05429    -0.01761     0.01407   -0.009661      0.1319 
  98 |     0.1388    -0.03277     0.03034   0.0001737      0.2196 
  99 |    -0.1143     0.01001    -0.02979     0.01157     -0.1945 
 100 |     0.1551    -0.02349     0.05553    0.003229      0.2974 
 101 |    -0.1149    0.008254    -0.03815   -0.008807     -0.1913 
 102 |     0.1489    -0.02674     0.04213    -0.01424       0.266 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |     0.0463    -0.05051    -0.03571     0.03553   0.0003449 
   1 |   0.002738    0.005508    -0.00784   -0.007022     0.04749 
   2 |   0.004413  -0.0001758   -0.006123    0.001941    0.003159 
   3 |    0.02713      0.0254    -0.02066     0.01068     0.03058 
   4 |    0.02274     0.01002    -0.02202   0.0008206    0.004849 
   5 |    0.02299     0.01847    -0.01833    0.004065     0.01615 
   6 |    0.01888     0.01778    -0.02031     0.01174     0.02365 
   7 |   0.009964  -0.0003659     -0.0198   7.607e-05    0.003524 
   8 |    0.01227    0.007392    -0.02191    0.005135     0.01265 
   9 |    0.02425     0.01915    -0.02054    0.008434     0.01926 
  10 |    0.02337     0.01915   -0.008363     0.01826     0.02965 
  11 |  -0.002813     0.02584      -0.014     0.01988     0.02867 
  12 |   -0.02664    -0.03584    -0.03221    0.002456     0.02041 
  13 |    -0.0126    -0.00339    -0.01722    -0.01666   -0.007164 
  14 |    0.04878     0.02016    -0.06864     0.05831     0.04057 
  15 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  16 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  17 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  18 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  19 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  20 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  21 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  22 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  23 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  24 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  25 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  26 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  27 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  28 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  29 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  30 | -6.938e-18  -2.182e-16  -2.811e-17  -1.481e-16  -6.496e-18 
  31 |    0.02894     0.03256  -0.0006378     0.01115     0.01726 
  32 |   -0.08644     0.02848   -0.005024     0.02045     0.01498 
  33 |    0.00432    -0.02705    0.004078    0.001618    0.002015 
  34 |  0.0009619     0.01959    -0.08542   -0.006434   -0.003242 
  35 |     0.0233    0.009494    -0.00818     -0.1146     0.01219 
  36 | -0.0009155  -0.0004215   0.0008442   0.0004566    -0.01726 
  37 |  -0.007143    0.003538    0.007707   -0.003403    0.002012 
  38 | -0.0003715   -0.001867    0.001421  -0.0003891   -0.001119 
  39 |   0.000316   9.545e-05  -0.0001228   7.922e-05   0.0002063 
