  87 |   0.002045   -0.003972     0.01833     -0.0156   -0.004986 
  88 | -0.0005761  -5.057e-05   -0.001204   -0.005103   -0.003049 
  89 |   -0.00636   -0.009202    0.002574    0.005796    -0.01087 
  90 |   -0.01203    -0.04385    -0.02417     0.03547    -0.03287 
  91 |   -0.05923    -0.04236     -0.1251     -0.1421   -0.008157 
  92 |   0.008662    -0.05583     0.02137     0.03013    -0.03986 
  93 |   0.002358    0.005067   -0.003972    -0.01392  -0.0002765 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |     0.1307    -0.04145    0.003726    -0.03148     0.04226 
   1 |  -0.003767    -0.01156   0.0004526     0.04078    0.005077 
   2 |  -0.002826    0.001719   0.0001744    0.001712    0.001058 
   3 |  -0.009321    -0.02136   -0.006124    -0.05591   -0.004438 
   4 |  -0.006226    0.009244    0.001691   0.0005093     0.01267 
   5 |   -0.03464     0.01672    0.006647     0.09022     0.01298 
   6 |    0.01154   -0.007617   -0.001997   -0.001889    0.003131 
   7 |   -0.01218     0.01232    0.002626    0.005825    0.005661 
   8 |  -0.002461       0.034    0.008558     0.01282    0.008603 
   9 |  -0.005239   0.0002347    0.002034     0.01019    0.004621 
  10 |   0.002927  -0.0001928  -0.0004443   -0.004384   0.0005847 
  11 |   -0.03193      0.0295    -0.09407   -0.007279    0.001104 
  12 |    -0.0732   -0.005821     0.01571    0.003016    -0.03511 
  13 |   0.008454   0.0008663   0.0002212    0.001678    0.001914 
  14 |    0.09603     0.06456    -0.01578     0.01432     0.02862 
  15 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  16 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  17 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  18 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  19 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  20 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  21 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  22 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  23 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  24 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  25 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  26 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  27 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  28 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  29 |  -4.49e-10   -6.68e-11   3.846e-10  -1.659e-10   -9.08e-11 
  30 |   0.006506    -0.02674    0.004966     0.04073     0.02443 
  31 |   0.004958  -0.0003392  -0.0002564   -0.004257    0.003389 
  32 |    0.01906   -0.006492    0.005174    -0.02801     0.01823 
  33 |   0.004089    -0.03992   -0.005494    0.009739   -0.005245 
  34 |  -0.004805     0.01094    -0.00112   -0.007513    -0.00334 
  35 |    0.01913    0.005307    0.001954    0.006152    0.006914 
  36 |  -0.002129    0.004908   0.0002996   0.0001616  -2.856e-05 
  37 |  -0.005105    0.001343   0.0003372  -0.0005309   -0.001568 
  38 |  -0.001655   2.104e-05  -7.748e-05  -8.853e-05   7.107e-05 
  39 | -0.0006854    -0.01747     0.00112   -0.002875    0.002758 
  40 |   -0.02682     0.02632    -0.09862     0.03168    0.003377 
  41 |   -0.01741    -0.01842     0.01334     -0.1191     0.02937 
  42 |    0.07426      0.0341    0.004045     0.02985     -0.1878 
  43 |   -0.03896     0.02489     0.01002   -0.002221     0.01368 
  44 |    -0.0141   -0.002797    0.008708   -0.004436     0.01062 
  45 |   0.004321    -0.01004    -0.00374     0.01403    0.003008 
  46 |   0.007113  -0.0009537   -0.001628   -0.004382    0.004758 
  47 |   0.004404   -0.001535    0.001172   -0.006204    0.005508 
  48 |  -0.001064    -0.01004   0.0008862    0.002778    0.001312 
  49 |   -0.01426     0.02658    0.003184    -0.01701   -0.001448 
  50 |    0.03086    0.004515   -0.002441     0.01141    0.005761 
  51 |  -0.009044     0.02181   0.0003537   0.0008883   -0.001434 
  52 |   -0.05047     0.01515    0.007035   -0.006435    -0.01138 
  53 |  -0.002167    -0.02814     0.00327   -0.005269    0.005702 
  54 |  -0.002477    0.002328     -0.0119    0.004238  -0.0002806 
  55 |  -0.004873   -0.002562     0.00397    -0.02303    0.007674 
  56 |    0.01118    0.005218   5.295e-05     0.00592    -0.02876 
  57 |  -0.009053    0.005563    0.002108   0.0008297     0.00395 
  58 |  -0.006115   -0.001675    0.002439  -6.468e-05    0.004524 
  59 |   0.001779   -0.003287   -0.002063    0.008268    0.006487 
  60 |   0.006064  -0.0009546   -0.001356   -0.003901    0.004198 
  61 |   0.004223   -0.002721   0.0006251   -0.004188    0.004066 
  62 |   0.001112    -0.01187  -0.0004615    0.005426  -0.0009571 
  63 |  -0.006913     0.01075   0.0002913   -0.005821    -0.00461 
  64 |    0.01494    0.007057   -0.000192    0.002431    0.005293 
  65 |  -0.003929    0.009534   0.0002649  -5.245e-05  -0.0003388 
  66 |   -0.01892    0.003062    0.002085  -0.0002425   -0.005826 
  67 |  -0.003033    0.003662    -0.01207     0.00328   0.0003797 
  68 |  -0.003046   -0.006317    0.002861    -0.01911    0.005772 
  69 |      0.012    0.004218  -0.0001799     0.00656    -0.02968 
  70 |  -0.008148    0.003118    0.001581    0.002401    0.003256 
  71 |  -0.005747   -0.001946    0.002358  -0.0003144    0.004672 
  72 |   0.008122      -0.013   -0.006647     0.02702     0.01077 
  73 |    0.01652  -4.017e-05   -0.003726   -0.009417     0.01076 
  74 |    0.01016   -0.003425    0.001652    -0.01038     0.01071 
  75 |   0.001201    -0.02516  -0.0005548     0.01214   0.0009118 
  76 |   -0.02044     0.03624    0.001942    -0.01901   -0.005419 
  77 |    0.03382     0.01155    -0.00107     0.00747    0.007965 
  78 |    -0.0107     0.02652   0.0006417   9.633e-05   -0.001568 
  79 |    -0.0443    0.009866    0.005167   -0.002196    -0.01137 
  80 |      0.602   -0.003564   -0.005419    -0.00819     0.02806 
  81 |  -0.003564      0.9154     0.00684   -0.009441      0.0131 
  82 |  -0.005419     0.00684      0.9648    0.007047  -0.0003925 
  83 |   -0.00819   -0.009441    0.007047      0.9421     0.01568 
  84 |    0.02806      0.0131  -0.0003925     0.01568      0.9195 
  85 |   -0.02109     0.01322    0.004219    0.005742    0.009599 
  86 |   -0.01462   -0.001852    0.006049   0.0003158     0.01185 
  87 |    0.01334    0.008761   -0.003225   -0.001958    -0.01487 
  88 |  0.0007565    0.008769     0.00053    0.003767   0.0003048 
  89 |   0.004842    0.007242  -7.104e-05    -0.02107    -0.02558 
  90 |   -0.03988     -0.1445   -0.008565   -0.006309    -0.02684 
  91 |    0.01078     0.06888     0.01295     -0.0428     0.02207 
  92 |    0.02545    -0.01911   -0.006782    0.006514    -0.01747 
  93 |  -0.001147     0.01423    0.001147     0.01972     0.01501 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |   -0.03348     0.01679    0.002835    0.002883    0.009323 
   1 |   -0.05235    -0.04747    -0.01888   -0.002126    -0.02219 
   2 | -0.0003705   -0.002599   0.0003833   -0.003635   -0.001056 
   3 |   0.004459     0.03756    -0.02801     0.08298    -0.01168 
   4 |   -0.00505     0.01619  -0.0004152   -0.005704    0.007146 
   5 |   0.006626     0.01575    0.004376     0.04349     0.07587 
   6 |   0.005868   0.0009548    0.002305     0.01243    0.005952 
   7 |  -0.001738   -0.002046  -0.0005127    -0.01264    0.002864 
   8 |   -0.01516    0.006233   -0.006783    -0.04476   -0.003956 
   9 | -0.0009972     0.01396   -6.14e-05      0.0099     0.01391 
  10 |  0.0004067   -0.006239   0.0003865   -0.004901    -0.00475 
  11 |   0.005387     0.01086    -0.01481   -0.005644    -0.03319 
  12 |   -0.04707   -0.007528    0.007892   -0.004146     -0.0234 
  13 |   0.001541  -0.0009608   -8.06e-05  -0.0004876    0.002982 
  14 |   0.001617    -0.05372   -0.005198   -0.003694     0.02593 
  15 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  16 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  17 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  18 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  19 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  20 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  21 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  22 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  23 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  24 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  25 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  26 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  27 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  28 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  29 |  5.425e-10   3.054e-10   2.302e-11  -8.113e-11    3.21e-10 
  30 |  0.0009471     0.05877     0.01293   -0.005211    -0.02532 
  31 |   0.001881       0.015    0.003765   0.0002641    0.002617 
  32 |   0.006132     0.03943    -0.05192    0.003474     0.01999 
  33 |    -0.0371    -0.01935   -0.001014   -0.002057     0.03457 
  34 |   -0.00521    0.001976   -0.002242  -0.0003058    0.009431 
  35 |  -0.004541   -0.007601     0.01217  -0.0006224    -0.01155 
  36 |   0.004548   -0.001227   -0.002857  -0.0009717   0.0006357 
  37 |  -0.001107   0.0003955  -0.0007416  -0.0004033   0.0005081 
  38 | -0.0001677  -5.989e-05   2.752e-05  -4.852e-06   0.0003478 
  39 |   0.002315  -0.0004293    0.001819    0.002038    0.005647 
  40 |    0.01973     0.02793    -0.01153    0.001207     -0.0264 
  41 |  -0.002657    0.005632   -0.009242    0.007674   -0.006528 
  42 |    0.01282     0.03915    -0.04191   0.0003329    -0.05812 
  43 |    -0.1559      0.1191    0.001082   -0.003018     0.00246 
  44 |    0.05069     -0.1335     0.01015   -0.005445     0.01163 
  45 | -0.0003664    0.009762    0.008034   -0.002581    0.009251 
  46 |   0.004193     0.02067    0.005392   0.0004317    0.004309 
  47 |   0.003385     0.01086    -0.01472    0.001251    0.002087 
  48 |  -0.008153   -0.001557   -0.004487   0.0005452   -0.003376 
  49 |  -0.006616     0.01227    -0.01221    0.001459   -0.005394 
  50 |  -0.008465    -0.01787     0.02327   -0.002401    0.002624 
  51 |    0.02031   -0.006292    -0.01232   -0.004684    0.005101 
  52 |  -0.007993    0.009375    -0.01195   -0.002475     -0.0121 
  53 |   0.004793    0.001379     0.00119    0.003908    0.002909 
  54 |   0.002233    0.001865  -0.0004522  -7.152e-05   0.0001045 
  55 |   0.001634    0.003528   -0.004405    0.002261   -0.009637 
  56 |   0.003549    0.006064   -0.007129   0.0002908    -0.01056 
  57 |   -0.03062     0.02596   -0.001301  -0.0001487   -0.004006 
  58 |    0.02351    -0.05842    0.004303   -0.002276     0.00542 
  59 |  -0.000949     0.01542  -0.0008454   0.0007652    0.009466 
  60 |   0.003913      0.0165    0.005168   0.0004882     0.00353 
  61 |   0.003307    0.007007   -0.009507   0.0005074    0.001613 
  62 |  -0.004907   -0.005718    0.003508   -0.001649   -0.002609 
  63 |  -0.003257   0.0009368    0.002983   -0.002689   -0.004136 
  64 |  -0.005182    -0.00563    0.006342   0.0008744    0.001549 
  65 |   0.008429   -0.002262   -0.005706   -0.001704    0.002128 
  66 |   -0.00268   0.0009599  -0.0006051   -0.002318   -0.004887 
  67 |   0.002282    0.002865    -0.00202   0.0005574   0.0001289 
  68 |   0.002441  -0.0006004    0.001539   0.0004956    -0.00932 
  69 |   0.004231    0.004594    -0.00525  -4.799e-05    -0.01092 
  70 |   -0.03045     0.02352    0.002816   -0.001117   -0.004251 
  71 |    0.02352    -0.05805    0.005214   -0.002132    0.005225 
  72 |  -0.003816     0.03867    0.005569   -0.004548      0.0233 
  73 |   0.009965     0.04473     0.01221    0.000896    0.009192 
  74 |   0.007955     0.01837    -0.02633     0.00203    0.004004 
  75 |   -0.01279    -0.01308    0.002045  -0.0005761    -0.00636 
  76 |   -0.00738    0.005462   -0.003972  -5.057e-05   -0.009202 
  77 |   -0.01174     -0.0128     0.01833   -0.001204    0.002574 
  78 |    0.02348   -0.006195     -0.0156   -0.005103    0.005796 
  79 |  -0.005882    0.003222   -0.004986   -0.003049    -0.01087 
  80 |   -0.02109    -0.01462     0.01334   0.0007565    0.004842 
  81 |    0.01322   -0.001852    0.008761    0.008769    0.007242 
  82 |   0.004219    0.006049   -0.003225     0.00053  -7.104e-05 
  83 |   0.005742   0.0003158   -0.001958    0.003767    -0.02107 
  84 |   0.009599     0.01185    -0.01487   0.0003048    -0.02558 
  85 |     0.9103     0.06119    0.002174   -0.001264    -0.01058 
  86 |    0.06119      0.8383     0.01162   -0.005964     0.01349 
  87 |   0.002174     0.01162      0.1164  -8.628e-05   -0.007358 
  88 |  -0.001264   -0.005964  -8.628e-05      0.9745   -0.003817 
  89 |   -0.01058     0.01349   -0.007358   -0.003817      0.9706 
  90 |     0.0589     0.04198   0.0007045    -0.00582     0.01487 
  91 |   -0.01471     0.04894     -0.0589    -0.02106    -0.01264 
  92 |    -0.0035    -0.01007     0.03497    -0.02429    -0.01944 
  93 |   0.003347    -0.01999    0.003946    -0.02855    0.002889 


     |      90    |      91    |      92    |      93    |
----------------------------------------------------------------------
   0 |   -0.04946     0.07404    -0.02131   0.0007754 
   1 |   -0.07593     0.02463    0.009628    0.008031 
   2 |   -0.00369   -0.002749   -0.006113   -0.006981 
   3 |    0.01658     0.07794      0.1124      0.1799 
   4 |    -0.0406     -0.1198   -0.001585     -0.0159 
   5 |   -0.01683   -0.005267     0.08473     0.04821 
   6 |   0.003449    0.007035     0.02302     0.02267 
   7 |   -0.01046    -0.03942     -0.0189    -0.02794 
   8 |   -0.02011     -0.1085    -0.06717    -0.09099 
   9 |   -0.01174   -0.008066     0.01937     0.01293 
  10 |   0.006331  -0.0005581   -0.008194    -0.00753 
  11 |    0.01238    -0.02076    -0.04845    0.006908 
  12 |    0.03211     0.07193     0.01423    0.004563 
  13 |   0.007968    0.008279    0.002017   -0.002671 
  14 |  -0.002822     -0.0949     0.04545    -0.02226 
  15 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  16 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  17 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  18 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  19 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  20 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  21 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  22 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  23 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  24 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  25 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  26 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  27 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  28 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  29 |  1.727e-10   1.423e-10  -1.909e-10  -2.818e-11 
  30 |   -0.02632     0.05856     0.06095      0.0034 
  31 | -0.0001317   -0.001091   -0.001127  -0.0008948 
  32 |   0.004802    0.001417    -0.04022    -0.00393 
  33 |   -0.01829      -0.107    0.006637    -0.02367 
  34 |    -0.0121    -0.01132      -0.017   -0.005902 
  35 |   -0.01202    -0.07605     0.01422    0.005198 
  36 |   0.006901    -0.02708    0.005824   -0.002386 
  37 |  -0.004006  -0.0008677    -0.00495   -0.001127 
  38 | -0.0002054   6.562e-05    5.78e-05  -0.0002067 
  39 |   -0.03553     0.01697   -0.005235    0.001084 
  40 |   -0.02613     0.04862    -0.02976     0.01733 
  41 |  -0.008704     -0.1061       0.006     0.01976 
  42 |   -0.05561     0.04455    -0.05288     0.03338 
  43 |     0.1214    -0.03907    -0.01362   -0.007651 
  44 |    0.04609     0.03714    -0.01095    -0.01784 
  45 |  0.0008086    -0.04041     0.01843    -0.01056 
  46 |  -0.002479   -0.002615  -0.0006711    -0.00147 
  47 |  -0.003109      0.0125    -0.01005    0.001453 
  48 |   -0.01618     0.01705    0.001506    0.003038 
  49 |   -0.04332     0.06609    -0.03694     0.00607 
  50 |  -0.005935     -0.1786     0.02243   -0.006481 
  51 |    0.03263     -0.1322     0.02624    -0.01262 
  52 |   -0.04857     0.05062    -0.04761    0.001629 
  53 |   -0.06297      0.0513   -0.009081    0.006523 
  54 |  -0.001744   -0.004881   -0.002816  -0.0001818 
  55 |  -0.008941    0.009818     0.00113     0.01015 
  56 |   -0.01196     0.01344   -0.007564    0.006549 
  57 |    0.01985    0.009096   -0.002307    0.001953 
  58 |    0.01724      0.0157   -0.003757   -0.007762 
  59 |   -0.01538     0.02825    -0.07353    -0.00371 
  60 |  -0.002856   0.0006514   -0.005192  -0.0009505 
  61 |  -0.000281   5.339e-06    0.004504   0.0001677 
  62 |  -0.002322    -0.02829     0.05406   -0.001967 
  63 |   -0.01364    -0.02767     0.07202   -0.003244 
  64 |   -0.01355    -0.05246    -0.04645   0.0009729 
  65 |    0.01239    -0.04998    0.004302   -0.004736 
  66 |   -0.01295   -0.007282     0.01733   -0.002096 
  67 |  -0.004938    0.008127    -0.02073    0.001132 
  68 | -0.0009223    -0.02373     0.04401    0.006296 
  69 |   -0.01101     0.00776  -0.0008396    0.006062 
  70 |     0.0245   -0.009392     0.02112   5.099e-05 
  71 |    0.01606     0.01798   -0.008394   -0.007345 
  72 |   -0.03116     0.05134     0.03856    -0.02256 
  73 |  -0.007605    0.002857   -0.001933   -0.003243 
  74 |  -0.002297    0.005125    -0.01878    0.001978 
  75 |   -0.01203    -0.05923    0.008662    0.002358 
  76 |   -0.04385    -0.04236    -0.05583    0.005067 
  77 |   -0.02417     -0.1251     0.02137   -0.003972 
  78 |    0.03547     -0.1421     0.03013    -0.01392 
  79 |   -0.03287   -0.008157    -0.03986  -0.0002765 
  80 |   -0.03988     0.01078     0.02545   -0.001147 
  81 |    -0.1445     0.06888    -0.01911     0.01423 
  82 |  -0.008565     0.01295   -0.006782    0.001147 
  83 |  -0.006309     -0.0428    0.006514     0.01972 
  84 |   -0.02684     0.02207    -0.01747     0.01501 
  85 |     0.0589    -0.01471     -0.0035    0.003347 
  86 |    0.04198     0.04894    -0.01007    -0.01999 
  87 |  0.0007045     -0.0589     0.03497    0.003946 
  88 |   -0.00582    -0.02106    -0.02429    -0.02855 
  89 |    0.01487    -0.01264    -0.01944    0.002889 
  90 |     0.2415     -0.1565     0.01734    -0.02048 
  91 |    -0.1565      0.6646    -0.08065    -0.03691 
  92 |    0.01734    -0.08065        1.01    -0.03971 
  93 |   -0.02048    -0.03691    -0.03971      0.9287 

PRINTING COVRRELATION MATRIX

94x94 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3596    0.001036   -0.002044     0.01755 
   1 |    -0.3596           1  -0.0006138    -0.05811     0.09551 
   2 |   0.001036  -0.0006138           1     0.04101   -0.001389 
   3 |  -0.002044    -0.05811     0.04101           1     0.07007 
   4 |    0.01755     0.09551   -0.001389     0.07007           1 
   5 |     0.1673    -0.01718     0.02248     -0.2031     -0.1435 
   6 |   -0.01311     0.02101    0.003483     -0.1219    0.003625 
   7 |    0.02146    0.005034   -0.003618      0.1264    -0.01408 
   8 |    0.04862    -0.01598    -0.01298      0.4714    -0.04182 
   9 |    0.01127     0.03254    0.002942    -0.04836    -0.01656 
  10 |  -0.004838    -0.01267   -0.001442     0.02697    0.005833 
  11 |  -0.005581     -0.0913  -0.0001708    -0.04223   -0.001313 
  12 |    0.02737     0.04886   -0.002198    0.006925       0.026 
  13 |   0.002826   -0.007435   -0.000181      0.0155  -0.0003047 
  14 |    -0.2676      0.1482   -0.003801     -0.1026     0.01332 
  15 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  16 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  17 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  18 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  19 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  20 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  21 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  22 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  23 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  24 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  25 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  26 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  27 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  28 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  29 |  4.098e-10  -2.017e-11   7.785e-10   6.181e-10   3.804e-10 
  30 |     0.0167      0.1613     0.00286   -0.005896    0.007556 
  31 |   -0.01729     0.01605    0.000351     0.03489   -0.004073 
  32 |     0.2387     -0.1476    0.001746     0.06347    -0.05359 
  33 |     -0.199      0.3374   -0.005019      0.0342    -0.01917 
  34 |  -0.003831    0.006164   -0.001345     0.00321   -0.006365 
  35 |    0.05347   -0.007091   0.0007225    -0.05648   -0.006634 
  36 |   -0.01123    -0.01555  -0.0001875    -0.01571   0.0003069 
  37 |  -0.002289    0.004129  -0.0003325    -0.00129    0.002947 
  38 |  0.0008455   1.422e-05  -4.887e-05  -6.354e-05   4.301e-05 
  39 |   -0.01613   -0.007737   5.714e-05   -0.008442    0.003109 
  40 |    0.03074    -0.02821    0.003964    -0.03535   -0.001347 
  41 |    -0.1413      0.3077  -0.0003483     -0.2626    0.008779 
  42 |     0.2439   -0.004863    0.002487    -0.02797     0.04719 
  43 |    -0.1246       -0.39   -0.004073     0.01919    -0.01182 
  44 |     0.0219     -0.1578   -0.002832     0.06341     0.01349 
  45 |   -0.01032     0.04261   -0.001788    -0.03095     0.01965 
  46 |   -0.02426     0.02916   0.0004734     0.04841   -0.004047 
  47 |    0.05308    -0.02535   0.0008948     0.01768    -0.01322 
  48 |   -0.03219      0.0818   0.0009763     0.03139    -0.01775 
  49 |    0.01718      0.0153     0.00111     0.05164     -0.0395 
  50 |    0.05971   -0.006651   -0.001991     -0.1184     0.01156 
  51 |   -0.05526    -0.07387   -0.001351    -0.08068    0.005057 
  52 |  -0.005549     0.04009   -0.000608     0.01755     0.01145 
  53 |   -0.02079    -0.01333    0.001069   -0.003461  -0.0009231 
  54 |  0.0001951   -0.000505  -0.0001042   -0.008561    0.003319 
  55 |   -0.01487     0.05516    0.001272    -0.02998   -0.006495 
  56 |    0.02887    0.004357   0.0005637   -0.001079    0.004468 
  57 |   -0.01596     -0.0622   5.092e-05      0.0104    -0.00559 
  58 |    0.01005    -0.05829   -0.001168     0.02404    0.007277 
  59 |   0.001922     0.04853  -0.0003797    -0.01063    0.007308 
  60 |   -0.02132     0.02602   0.0004417     0.04063   -0.003845 
  61 |    0.03918    -0.01952   0.0005082     0.01105   -0.008832 
  62 |   -0.03268     0.05741  -0.0001531    0.009918   -0.005337 
  63 |  -0.004736    0.007795  -0.0007855     0.01346     -0.0142 
  64 |    0.04057  -0.0006975  -0.0001336    -0.04943   -0.001942 
  65 |   -0.02119    -0.02889  -0.0004333    -0.03059    0.001106 
  66 |  -0.008034     0.01389  -0.0007961   -0.001966    0.009337 
  67 |   0.002275   0.0008221   0.0001606   -0.005025     0.00109 
  68 |   -0.02242     0.05193   0.0005179    -0.03861  -0.0001884 
  69 |    0.02638    0.006027   0.0004378   -0.003238    0.005687 
  70 |   -0.02256    -0.06246  -0.0003449    0.004631   -0.002324 
  71 |      0.008    -0.05454   -0.001096     0.02393    0.006647 
  72 |   0.009674      0.1329   -0.002766    -0.00298     0.01748 
  73 |   -0.05785     0.07701    0.001245      0.1218    -0.01149 
  74 |     0.1046    -0.04932    0.001569     0.02649    -0.02254 
  75 |   -0.08789      0.1621   0.0006257     0.01446    -0.01337 
  76 |  -0.009958     0.02461  -0.0002552     0.01138    -0.03603 
  77 |    0.09314   -0.002948   -0.001126     -0.1035    -0.00583 
  78 |   -0.06304      -0.087   -0.001384    -0.09235    0.003114 
  79 |   -0.01865     0.03416   -0.001293    -0.01328     0.02316 
  80 |     0.2582    -0.01429   -0.004001    -0.02074   -0.008376 
  81 |    -0.0664    -0.03556    0.001973    -0.03855     0.01009 
  82 |   0.005814    0.001356   0.0001951    -0.01077    0.001797 
  83 |   -0.04971      0.1236    0.001937    -0.09947   0.0005478 
  84 |    0.06755     0.01558    0.001212   -0.007991     0.01379 
  85 |   -0.05378     -0.1614  -0.0004265    0.008071   -0.005525 
  86 |    0.02811     -0.1526   -0.003117     0.07083     0.01846 
  87 |    0.01273     -0.1628    0.001234     -0.1417    -0.00127 
  88 |   0.004476   -0.006337   -0.004045      0.1452   -0.006032 
  89 |     0.0145    -0.06627   -0.001177    -0.02047    0.007572 
  90 |    -0.1543     -0.4547   -0.008247     0.05826    -0.08625 
  91 |     0.1392     0.08889   -0.003704      0.1651     -0.1534 
  92 |   -0.03249     0.02819   -0.006681      0.1931   -0.001647 
  93 |   0.001233     0.02452   -0.007957      0.3223    -0.01723 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1673    -0.01311     0.02146     0.04862     0.01127 
   1 |   -0.01718     0.02101    0.005034    -0.01598     0.03254 
   2 |    0.02248    0.003483   -0.003618    -0.01298    0.002942 
   3 |    -0.2031     -0.1219      0.1264      0.4714    -0.04836 
   4 |    -0.1435    0.003625    -0.01408    -0.04182    -0.01656 
   5 |          1     -0.0842    0.009658      0.1654     -0.2051 
   6 |    -0.0842           1     0.01047     0.04079    -0.01064 
   7 |   0.009658     0.01047           1    -0.04907    0.002666 
   8 |     0.1654     0.04079    -0.04907           1     0.02262 
   9 |    -0.2051    -0.01064    0.002666     0.02262           1 
  10 |    0.08582    0.004957   -0.002157    -0.01284    0.009689 
  11 |     0.2449   0.0008024     0.01049     0.01832     0.03272 
  12 |      0.156      0.0121    0.002863    0.001956     0.02124 
  13 |   -0.00486  -0.0002884  -0.0005561   -0.002254  -0.0003177 
  14 |    -0.3192  -0.0001524    -0.01293    -0.01285    -0.02492 
  15 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  16 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  17 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  18 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
  19 |  6.288e-10  -9.457e-10   8.608e-10  -1.409e-10   1.377e-10 
