  30 |    0.02607   -0.003474    -0.00843   -0.002904     0.01061 
  31 |    0.03848     0.01372     0.01076      0.0348      -0.137 
  32 |    -0.0107   -0.007832   -0.007562   -0.006357     0.06503 
  33 |   0.009725   0.0007875    -0.00793    0.000587    -0.02227 
  34 |    0.01289    0.006286    0.005243     0.01012    -0.05096 
  35 |    0.02026    0.008454    0.008485     0.01316    -0.09126 
  36 |  -0.004121   -0.005261   -0.001805  -0.0009902     0.01298 
  37 |    0.01631    0.004645    0.003965     0.01386    -0.05269 
  38 |   0.007162    0.001159    0.003167    0.003158    -0.04185 
  39 |    0.03907     0.02043    0.009694    0.004382     -0.1647 
  40 |    0.01511   -0.003811   -0.004367    -0.04454    -0.00108 
  41 |    0.04145     0.01241    0.002907     0.02021    -0.09142 
  42 |   -0.01701    -0.01306    -0.03107    -0.04335      0.1568 
  43 |   -0.07177     0.01903     0.01029    0.001994     -0.1472 
  44 |    0.01167   -0.001068   0.0005882  -0.0009174    0.001834 
  45 |     0.0478     0.01647    0.003915     0.04674     -0.1663 
  46 |   -0.01407   -0.009624   -0.007574   -0.002445     0.08168 
  47 |    0.00413   -0.004253   -0.007404     0.01071     0.02455 
  48 |  -0.001134  -0.0001568  -0.0008343    0.009712    -0.01143 
  49 |    0.05786     0.03015     0.02007     0.03201     -0.2463 
  50 |    0.07077     0.03251     0.03014     0.03997     -0.3485 
  51 |   0.009583    0.002951    0.004562  -0.0007865    -0.03829 
  52 |    0.02018    0.003545    0.003834    0.004192    -0.07812 
  53 |    0.03562      0.0164    0.005408      0.0118     -0.1446 
  54 |    0.01522    0.003413  -0.0002145    0.004498    -0.04535 
  55 |    0.01419    0.006026   -0.001577     0.01325    -0.05636 
  56 |  -0.001244  -0.0003767   -0.008154    -0.01005    0.009259 
  57 |  -0.003243    0.009195    0.001026     0.01062    -0.08126 
  58 |   0.005211   -0.001784   -0.002631   -0.004439     0.01174 
  59 |    0.04262     0.01445     0.00354      0.0341      -0.145 
  60 |  -0.001881   -0.004395   -0.009133   -0.002878      0.0309 
  61 |  0.0001738   -0.005679   -0.005123     0.01308     0.03906 
  62 |    0.01276    0.003308   0.0002799     0.02462    -0.04148 
  63 |    0.03881     0.01982     0.01344     0.02592      -0.164 
  64 |    0.01995    0.009109     0.01077      0.0121    -0.09936 
  65 |    0.02521    0.008747      0.0063     0.01257    -0.09536 
  66 |    0.01949    0.004458    0.003076    0.001381    -0.08459 
  67 |    0.01377    0.009002    0.005276   -0.003486    -0.06649 
  68 |  -0.003226   -0.003271   -0.001596    -0.01792      0.0221 
  69 |    0.02957    0.009622  -0.0004151    0.009861    -0.08989 
  70 |   0.001494   -0.002085   -0.005934   -0.008729     0.02674 
  71 |  -0.004425     0.01022    0.003183     0.01311    -0.09203 
  72 |    0.02398   -0.001623   -0.009438     0.00193   -0.005453 
  73 |    0.03551     0.01235    0.008846     0.02996     -0.1246 
  74 |   -0.02053    -0.01754    -0.01918    -0.01364      0.1462 
  75 |   -0.01874    -0.01423    -0.01942     -0.0118      0.1111 
  76 |    0.01307    0.004112   -0.002369     0.04064    -0.06161 
  77 |    0.05115     0.02988     0.02664     0.02658     -0.2278 
  78 |    0.07234     0.03312     0.03937      0.0425     -0.3614 
  79 |    0.02051     0.00607     0.00814     0.00115    -0.07686 
  80 |    0.02238    0.003256     0.01052   -0.004836      -0.109 
  81 |    0.02768     0.01695     0.01068   -0.002889     -0.1266 
  82 |   0.002857   -0.005372  -0.0003611    -0.02488     0.03163 
  83 |    0.02832    0.008624    0.001748     0.01249    -0.06572 
  84 |  -0.007509   -0.008727    -0.01933    -0.02141      0.1037 
  85 |     0.6388     0.01479    0.007403    0.005469     -0.1193 
  86 |    0.01479     0.02634    0.006462    0.005097    -0.05132 
  87 |   0.007403    0.006462      0.2361   -0.007855    -0.06194 
  88 |   0.005469    0.005097   -0.007855      0.5037    -0.06291 
  89 |    -0.1193    -0.05132    -0.06194    -0.06291      0.5842 
  90 |    0.02929     0.01151    0.005581     0.01002     -0.1191 
  91 |    0.03373     0.01472   -0.002326     0.01169     -0.1404 
  92 |   0.008569    0.006249   -0.004968   -0.001704    -0.05959 


     |      90    |      91    |      92    |
----------------------------------------------------------------------
   0 |    0.01818     0.04044     0.01208 
   1 |   -0.02789    -0.03219    -0.01355 
   2 |    0.01507    -0.02468    -0.00587 
   3 |  -0.000565    0.002582    0.001644 
   4 |   -0.03848     0.03361    0.001379 
   5 |  -0.005902   -0.006089   0.0009702 
   6 |  -0.007667    0.009776    0.005259 
   7 |    0.00479    0.000356   -0.006889 
   8 |   0.003848     0.01897   0.0003988 
   9 |   -0.01405     0.02152    0.006448 
  10 |    0.01084   -0.006986    -0.01007 
  11 |   -0.01038    -0.01906   -0.005561 
  12 |   -0.02081   -0.005099   -0.008505 
  13 |  -0.009493     0.05492    0.002514 
  14 |     0.2002      0.2383      0.1015 
  15 |  2.339e-16   2.583e-16   1.686e-16 
  16 |  2.339e-16   2.583e-16   1.686e-16 
  17 |  2.339e-16   2.583e-16   1.686e-16 
  18 |  2.339e-16   2.583e-16   1.686e-16 
  19 |  2.339e-16   2.583e-16   1.686e-16 
  20 |  2.339e-16   2.583e-16   1.686e-16 
  21 |  2.339e-16   2.583e-16   1.686e-16 
  22 |  2.339e-16   2.583e-16   1.686e-16 
  23 |  2.339e-16   2.583e-16   1.686e-16 
  24 |  2.339e-16   2.583e-16   1.686e-16 
  25 |  2.339e-16   2.583e-16   1.686e-16 
  26 |  2.339e-16   2.583e-16   1.686e-16 
  27 |  2.339e-16   2.583e-16   1.686e-16 
  28 |  2.339e-16   2.583e-16   1.686e-16 
  29 |  2.339e-16   2.583e-16   1.686e-16 
  30 | -9.996e-05   -0.005589   -0.006841 
  31 |    0.03066     0.02138     0.00692 
  32 |   -0.01667    -0.01914   -0.009483 
  33 |   -0.01222     0.03151    0.000296 
  34 |   0.004209     0.01464    0.005462 
  35 |     0.0129     0.02944      0.0097 
  36 |  -0.002826   -0.004193   -0.001742 
  37 |   0.005052     0.02003    0.003603 
  38 |   0.006008    0.001767    0.002715 
  39 |    0.01696     0.05328     0.01701 
  40 |  -0.003516    0.005157    0.002723 
  41 |    0.01827     0.01106    0.001601 
  42 |   -0.02157    -0.02906    -0.02361 
  43 |    0.04287     0.03201     0.01014 
  44 |  -0.002121   -0.009356   0.0002056 
  45 |    0.01275     0.08588     0.01484 
  46 |     -0.018    -0.02457   -0.006051 
  47 |   -0.02048    0.009427   -0.002861 
  48 |   -0.01937     0.01639    0.001081 
  49 |     0.0208     0.08283     0.02184 
  50 |    0.05157       0.103     0.03691 
  51 |   0.007517    0.004247    0.004269 
  52 |   0.007497     0.03119    0.006421 
  53 |    0.01241       0.063    0.009567 
  54 |   0.001859     0.02625    0.002045 
  55 |   0.006382     0.01242   -0.001553 
  56 |   -0.00152   0.0008951   -0.006979 
  57 |    0.01237     0.03357    0.001317 
  58 | -0.0003386   0.0009216   -0.006154 
  59 |    0.01196     0.07053     0.01471 
  60 |   -0.01482    0.003607   -0.003286 
  61 |   -0.02143   -0.001387   -0.002868 
  62 |   -0.01255     0.02582    0.005851 
  63 |     0.0124     0.05065     0.01416 
  64 |    0.01662     0.02648     0.01037 
  65 |    0.01224     0.03143     0.00806 
  66 |    0.01011     0.02587     0.00533 
  67 |   0.009964    0.008297    0.006645 
  68 | -0.0009532    -0.01375   -0.003379 
  69 |   0.007286     0.03951     0.00671 
  70 |  -0.007062    0.003937   -0.006753 
  71 |     0.0122     0.03997     0.00637 
  72 |   0.005163    0.006828   -0.006647 
  73 |     0.0257      0.0234    0.006205 
  74 |   -0.03893    -0.03902     -0.0184 
  75 |   -0.04117    -0.01831    -0.01669 
  76 |   -0.03037     0.03547    0.001495 
  77 |    0.02233     0.04791     0.02479 
  78 |    0.06061     0.09534     0.03797 
  79 |    0.01265     0.01302    0.007787 
  80 |     0.0149      0.0237     0.01262 
  81 |    0.01843     0.01727     0.01276 
  82 |  -0.004219   -0.008816   0.0004398 
  83 |    0.01215     0.01092   0.0009777 
  84 |   -0.01594    -0.01885    -0.01302 
  85 |    0.02929     0.03373    0.008569 
  86 |    0.01151     0.01472    0.006249 
  87 |   0.005581   -0.002326   -0.004968 
  88 |    0.01002     0.01169   -0.001704 
  89 |    -0.1191     -0.1404    -0.05959 
  90 |     0.1186    0.009122    0.004127 
  91 |   0.009122       0.152    0.007834 
  92 |   0.004127    0.007834      0.0855 

PRINTING COVRRELATION MATRIX

93x93 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1756    -0.06307    -0.02437      0.1388 
   1 |    -0.1756           1    -0.03014     0.05983    -0.05022 
   2 |   -0.06307    -0.03014           1    -0.04834     -0.1403 
   3 |   -0.02437     0.05983    -0.04834           1     0.08409 
   4 |     0.1388    -0.05022     -0.1403     0.08409           1 
   5 |   -0.03167      0.1606    -0.09215     -0.1287     0.01755 
   6 |    -0.0106     0.06321     0.01271    -0.05838     0.02468 
   7 |    0.03174    -0.07631   -0.005627     0.02889    -0.05117 
   8 |     0.2125     -0.2064     -0.1592     0.07683      0.0777 
   9 |    0.07262     0.02754    -0.05652     -0.0597     0.05651 
  10 |   0.001048    -0.03453    -0.04827     0.02811     0.01203 
  11 |   -0.06922   -0.009428     -0.0183     0.04309   -0.006898 
  12 |    0.02493     -0.0886    -0.02139     0.03837    -0.01158 
  13 |     0.1086    -0.03505    -0.09147     0.06457     0.07981 
  14 |      0.263     -0.4837     0.06602     -0.1415      0.1024 
  15 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  16 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  17 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  18 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  19 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  20 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  21 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  22 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  23 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  24 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  25 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  26 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  27 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  28 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  29 |  4.413e-16  -8.313e-16   1.463e-16  -2.356e-16   2.448e-16 
  30 |   -0.03903      0.1244    -0.02416     0.04282    0.006046 
  31 |     0.0905     -0.1391    0.006933    -0.02039    -0.03834 
  32 |   -0.03864     0.07799     -0.0246     0.00676    -0.06574 
  33 |    0.04356    -0.05224    -0.03059     0.03964    -0.01615 
  34 |    0.02078     -0.0383  -0.0005558   -0.007672    0.003866 
  35 |    0.06112    -0.05617    0.001017    -0.01243     0.02173 
  36 |  -0.007519     0.01861   -0.002559    0.004244   -0.001125 
  37 |    0.02803    -0.05533    -0.01049    -0.02911     0.01896 
  38 |    0.02822    -0.01672    -0.01374    -0.01247     0.01245 
  39 |     0.1916    -0.06628    -0.04499    -0.01933      0.1113 
  40 |   -0.02534    -0.08053    -0.02208    -0.02405     0.06486 
  41 |    -0.1351     -0.2343    -0.01848    -0.03037      0.0863 
  42 |     0.2038     0.03006     -0.1218     0.09089     0.06134 
  43 |    -0.1102       -0.13    -0.02374    -0.03488     0.08416 
  44 |     0.0117     0.03462    -0.03973   -0.004272    0.009263 
  45 |     0.1553     -0.1225     -0.0469     0.02182      0.0788 
  46 |   -0.03539      0.0881    -0.01462     0.01947    -0.06592 
  47 |    0.03822    -0.03046      -0.046     0.04193    0.001162 
  48 |    0.04963    -0.01312    -0.01926   -0.004107    -0.05459 
  49 |     0.1162     -0.1848    -0.04634    -0.02158     0.04926 
  50 |     0.2074        -0.2   -0.005599    -0.06912     0.06486 
  51 |   -0.01937    -0.05043    0.007194    -0.01051    0.004349 
  52 |    0.06316    -0.03778    -0.04985    -0.01929     0.04773 
  53 |     0.1475    -0.07145    -0.07941     0.01155     0.08215 
  54 |    0.04946    -0.04196    -0.02886    0.003342     0.04817 
  55 |  -0.006605    -0.05747    -0.01972    -0.01088     0.01789 
  56 |    0.05425    -0.01055    -0.05935     0.01416     0.01403 
  57 |    0.05335    -0.05743    -0.03847   -0.003768     0.04096 
  58 |   -0.01083     0.04443    -0.01414    0.002336     0.02498 
  59 |     0.1371     -0.1064    -0.05783     0.03575     0.07677 
  60 |   0.003132     0.05005   -0.009547      0.0177     -0.0289 
  61 |    0.03552     -0.0121    -0.03743     0.01435     0.02141 
  62 |     0.1032    -0.03323    -0.08636   -0.005704      0.0324 
  63 |    0.08066     -0.1287    0.002132    -0.04403     0.04008 
  64 |    0.05628    -0.05875    0.007144     -0.0217     0.01682 
  65 |    0.03887    -0.09765    -0.01012    0.002203      0.0215 
  66 |    0.05607    -0.04097    -0.03912    -0.03054     0.01802 
  67 |    0.07314    -0.01469   -0.008918    -0.02132     0.03049 
  68 |   -0.03395    0.002473    0.007408    -0.01888     -0.0338 
  69 |    0.04681    -0.08281    -0.01844     0.01037     0.04609 
  70 |    0.06711   -0.004978    -0.02253   -0.007122     0.06217 
  71 |    0.05197    -0.06587    -0.03343    0.009682     0.06545 
  72 |   -0.01922     0.09409    -0.06313     0.03304    -0.02703 
  73 |     0.0838     -0.1165     0.00484   -0.009234    -0.01441 
  74 |   -0.08442      0.1914     -0.0161     0.06422     -0.1199 
  75 |   -0.03359     -0.0141    -0.02171      0.0447    -0.06154 
  76 |     0.1499    -0.06393    -0.04971      0.0113     0.02652 
  77 |    0.05662      -0.186     0.03809    -0.06854   0.0001653 
  78 |     0.1989     -0.2093     0.02871    -0.08045     0.06308 
  79 |   -0.02575     -0.1037    0.009522    -0.01217      0.0154 
  80 |    0.09313    -0.04683     0.01098    -0.03862     0.04985 
  81 |     0.1472    -0.02973    0.001225    -0.04169     0.06197 
  82 |   -0.04153   -0.002671   -0.003429   -0.006167    0.003966 
  83 |   -0.04705     -0.1023    -0.01563    -0.01149     0.04239 
  84 |     0.1262     0.01624     -0.0421     0.05596     0.04554 
  85 |   -0.03159    -0.08523     -0.0211   -0.006958     0.06205 
  86 |     0.1658     -0.3284     0.03832    -0.06703     0.02454 
  87 |    0.03023    -0.07609    -0.03199      0.0575    -0.02032 
  88 |    0.06255    -0.05375    -0.06044     0.03725     0.06869 
  89 |    -0.2543      0.4292    -0.06441      0.1421     -0.1106 
  90 |     0.1137     -0.2114     0.05263     -0.0157     -0.1668 
  91 |     0.2233     -0.2155    -0.07609     0.06337      0.1287 
  92 |    0.08892     -0.1209    -0.02413     0.05378    0.007039 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.03167     -0.0106     0.03174      0.2125     0.07262 
   1 |     0.1606     0.06321    -0.07631     -0.2064     0.02754 
   2 |   -0.09215     0.01271   -0.005627     -0.1592    -0.05652 
   3 |    -0.1287    -0.05838     0.02889     0.07683     -0.0597 
   4 |    0.01755     0.02468    -0.05117      0.0777     0.05651 
   5 |          1     -0.0759     0.01556     -0.1965    -0.09983 
   6 |    -0.0759           1     0.02177      0.0591    -0.02595 
   7 |    0.01556     0.02177           1    -0.02932     0.02629 
   8 |    -0.1965      0.0591    -0.02932           1     0.09211 
   9 |   -0.09983    -0.02595     0.02629     0.09211           1 
  10 |    0.02334     0.01641    -0.02647   -0.009363     0.02391 
  11 |     0.1477     0.03407    -0.03326     -0.1059     0.03725 
  12 |    0.05819     0.02944    -0.02713    -0.05918     0.02108 
  13 |    -0.1291     0.01495     0.00709      0.1382     0.04698 
  14 |    -0.3522     -0.1393      0.1847      0.4299    -0.07731 
  15 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  16 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  17 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  18 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  19 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  20 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  21 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  22 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  23 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  24 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  25 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  26 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  27 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  28 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  29 | -3.003e-16  -2.356e-16   3.236e-16   5.671e-16  -1.099e-16 
  30 |    0.05466      0.0265    -0.03248    -0.03218     0.02903 
  31 |   -0.09599    -0.03061     0.02444     0.07287    -0.02886 
  32 |  0.0003087     0.01513    -0.04289    -0.04223    0.004059 
  33 |   -0.05985      0.0256    -0.01599     0.08926     0.02746 
  34 |   -0.02117   -0.009452     0.01591     0.04502   -0.002946 
  35 |   -0.03624    -0.01323     0.02553     0.07997    0.001138 
  36 |   0.008533    0.003633   -0.003781   -0.008259    0.003399 
  37 |   -0.02403   -0.005453   -0.006183     0.04412     0.01501 
  38 |   -0.06512   -0.008915   -0.002316     0.03972   0.0008218 
  39 |    -0.0989   -0.007626     0.03538      0.1715     0.01517 
  40 |   -0.08964     0.01895   -0.004075     0.04358     0.03748 
  41 |    -0.1174     0.01066      0.0232     0.05702    -0.03756 
  42 |    0.07908     0.08641    -0.09568     -0.1041     0.09368 
  43 |   -0.02099    -0.03369      0.0441     0.08726     0.04541 
  44 |    0.03526    -0.00122   -0.007003     0.02084     0.01399 
  45 |   -0.07492     0.01223    0.008448      0.1996     0.06098 
  46 |    0.01922     0.01352    -0.03413    -0.08872     0.01205 
  47 |  -0.004719     0.02806      -0.034     0.03305     0.03347 
  48 |   -0.04604    0.003339    -0.01618      0.0277    -0.00743 
  49 |    -0.1924    -0.03217     0.03361       0.227     0.00798 
  50 |    -0.1974    -0.04577     0.07761      0.2725   -0.004765 
  51 |   -0.02397    -0.01075     0.01226      0.0216    -0.00828 
  52 |   -0.06012   -0.003804    0.006323     0.06197     0.01074 
  53 |    -0.1225    0.002859     0.02186       0.172     0.04588 
  54 |   -0.07169    0.007383   9.419e-05     0.03394     0.01468 
  55 |   -0.09636     0.01066   -0.004323     0.07895    0.006772 
  56 |   -0.06064     0.02401    -0.01223     0.02573     0.01294 
  57 |   -0.07023    0.007962    0.002562     0.08717     0.02323 
  58 |   0.008386    0.003117    -0.01302    -0.05157     0.01223 
  59 |    -0.0766    0.006347     0.01717      0.1815     0.05443 
  60 |   -0.01986     0.02275    -0.03742   0.0008415      0.0362 
  61 |    0.04336     0.01772    -0.02328   -0.005565     0.02492 
  62 |   0.003438    0.006243  -0.0009891      0.1146     0.03612 
  63 |    -0.1124    -0.02295     0.01808      0.1309   -0.004758 
  64 |   -0.05335    -0.01981      0.0259     0.06802   -0.009606 
  65 |   -0.06775   -0.006918     0.02269     0.08458   -0.000841 
  66 |    -0.1046   -0.003571   0.0003664     0.08104      0.0204 
  67 |   -0.05095   -0.009861     0.01573     0.04191   -0.009786 
  68 |   -0.01747   0.0007442    -0.01333  -0.0007713    0.004465 
  69 |    -0.1016     0.01195     0.01721     0.09684     0.03164 
  70 |    0.02154     0.01857     -0.0172    -0.03082     0.03703 
  71 |   -0.05319  -0.0008455     0.02253     0.09522      0.0492 
  72 |   -0.05059     0.02351    -0.01706    -0.03324     0.04962 
  73 |   -0.07989    -0.02314     0.02429     0.07253    -0.01541 
  74 |    0.07426     0.03881    -0.06398     -0.1072     0.00377 
  75 |   -0.01103     0.04183    -0.07615    -0.06306     0.03308 
  76 |   -0.08076     0.01813    -0.01028      0.1526     0.03946 
  77 |    -0.1484     -0.0614     0.07268      0.1543    -0.05121 
  78 |    -0.1903    -0.07195     0.09184       0.239    -0.03656 
  79 |   -0.05146    -0.01911      0.0297     0.06351    -0.00883 
  80 |   -0.05552    -0.02366     0.03998     0.08529   -0.004985 
  81 |   -0.08412    -0.02005     0.03575     0.08837    -0.02051 
  82 |    0.02958   1.781e-05   -0.001085    -0.03477  -0.0007905 
  83 |   -0.05101    0.005116     0.01226     0.03991    -0.01559 
  84 |     0.1011     0.04901    -0.03747    -0.05725     0.05553 
  85 |   -0.02113    -0.01424     0.02558     0.08535     0.03906 
  86 |    -0.1682    -0.07014     0.08579      0.2054    -0.04057 
  87 |    0.07469     0.02861    -0.02786    -0.03217     0.03603 
  88 |    0.02955     0.03012   -0.006341     0.03048     0.07019 
  89 |     0.3525      0.1395     -0.1866      -0.433     0.07531 
  90 |    -0.1209    -0.04183       0.024     0.05338     -0.0776 
  91 |    -0.1102      0.0471    0.001575      0.2323       0.105 
  92 |    0.02341     0.03379    -0.04065    0.006514     0.04195 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001048    -0.06922     0.02493      0.1086       0.263 
   1 |   -0.03453   -0.009428     -0.0886    -0.03505     -0.4837 
   2 |   -0.04827     -0.0183    -0.02139    -0.09147     0.06602 
   3 |    0.02811     0.04309     0.03837     0.06457     -0.1415 
   4 |    0.01203   -0.006898    -0.01158     0.07981      0.1024 
   5 |    0.02334      0.1477     0.05819     -0.1291     -0.3522 
   6 |    0.01641     0.03407     0.02944     0.01495     -0.1393 
   7 |   -0.02647    -0.03326    -0.02713     0.00709      0.1847 
   8 |  -0.009363     -0.1059    -0.05918      0.1382      0.4299 
   9 |    0.02391     0.03725     0.02108     0.04698    -0.07731 
  10 |          1    -0.02555    -0.01238    -0.02104     0.09002 
  11 |   -0.02555           1    -0.05078    -0.03014     -0.1032 
  12 |   -0.01238    -0.05078           1     0.01999    -0.07652 
  13 |   -0.02104    -0.03014     0.01999           1      0.1346 
  14 |    0.09002     -0.1032    -0.07652      0.1346           1 
  15 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  16 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  17 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  18 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  19 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  20 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  21 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  22 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  23 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  24 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  25 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  26 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  27 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  28 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  29 |  1.525e-16  -2.908e-17  -4.655e-17   2.047e-16   1.733e-15 
  30 |   -0.01637     0.02748     0.08562    -0.01709    -0.02057 
  31 |    0.01131     0.01639     0.01468    -0.03401      0.2561 
  32 |    -0.0191    0.000585     0.01383     -0.0269     -0.1029 
  33 |   -0.02551     -0.0258    -0.01375     0.03337     0.03079 
  34 |   0.008746   -0.007174    0.000921     0.02271      0.0771 
  35 |     0.0108    -0.01613    -0.01763     0.03705      0.1354 
  36 |  -0.002697    0.004847     0.00467  -0.0008936    -0.03178 
  37 |  -0.001548    -0.01069     0.01009     0.05066     0.07783 
  38 |  -0.002186    -0.01251     -0.0028     0.01148     0.05931 
  39 |  0.0009073    -0.04613     0.02557     0.09066      0.2614 
  40 |   -0.02703     -0.4139    -0.05882     0.02262   2.934e-05 
  41 |    0.04144     0.04838     -0.1741     0.02977      0.2382 
  42 |   -0.05989     0.02992    -0.02985     0.08545     -0.2954 
  43 |    -0.0359   -0.006846    -0.04955     0.08995      0.3124 
  44 |   -0.01434      0.0184     0.02365      0.0219   -0.003501 
  45 |   0.008104    -0.03514   -0.008396      0.1162      0.2423 
  46 |    -0.0199    0.003184     0.01523     -0.0404     -0.1283 
  47 |   -0.01235    -0.01239   -0.003137     0.06472    -0.04133 
  48 |   -0.02407    0.002877    -0.05421     0.01373     0.01518 
  49 |    0.02516     -0.0483    0.000387      0.1046      0.3661 
  50 |    0.02563    -0.06363    -0.06542      0.1343      0.4906 
  51 |   0.006817   0.0007515     0.01627   -0.003842     0.05754 
  52 |   0.001384    -0.02275   -0.005163     0.02703      0.1148 
  53 |    0.02371    -0.04963    0.007381     0.08195      0.2118 
  54 |  -0.003387    -0.08092   -0.009831     0.05062     0.06711 
  55 |  -0.000732    -0.01208    -0.03258     0.01619     0.08352 
  56 |   -0.03114   -0.009855    -0.00916     0.01806    -0.01292 
  57 |  0.0005864    -0.02372    -0.01147     0.04549      0.1226 
  58 |   -0.01027     0.01848     0.02983    -0.02334    -0.01788 
  59 |  0.0006407    -0.02754   -0.002343      0.0977       0.214 
  60 |    -0.0178    -0.01152    0.007495    0.006121    -0.05111 
  61 |   -0.00843   -0.001252   -0.001813     0.03934    -0.06369 
  62 |   -0.00366    -0.01393    -0.02894     0.06449     0.05965 
  63 |    0.01776    -0.03332   -0.002138     0.06821       0.248 
  64 |    0.01306    -0.01551    -0.02144     0.02881      0.1476 
  65 |    0.01104    -0.01833     0.01608     0.06302       0.146 
  66 |  -0.004301     -0.0278   -0.008116     0.05857      0.1236 
  67 |    0.01515    -0.01941     0.01715     0.01237      0.1021 
  68 |  -0.009849    -0.05807    -0.01115    -0.02817    -0.03303 
  69 |   -0.01727    -0.01767     -0.0333       0.066      0.1345 
  70 |   -0.01154   0.0006515     -0.0062     0.01064    -0.03953 
  71 |  -0.007751    -0.02416    -0.01384     0.07152      0.1388 
  72 |    -0.0477    0.005899     0.07204   -0.007587    0.008018 
  73 |    0.01165    0.008678     0.01109    -0.01392      0.2171 
  74 |   -0.02145  -0.0007759     0.02952    -0.06351     -0.2572 
  75 |   -0.02762    0.006334   -0.007453    0.003437     -0.1956 
  76 |    0.01752    -0.01981    -0.09447     0.07177      0.1002 
  77 |    0.04479    -0.02812     0.01026     0.06142      0.3665 
  78 |    0.04919    -0.05495    -0.07664      0.1001      0.5281 
  79 |    0.01413   -0.002692     0.02898    0.005462      0.1263 
  80 |    0.01786    -0.02006   -0.006903  -0.0002316      0.1747 
  81 |    0.03051    -0.04012     0.03463     0.02605      0.2101 
  82 |  -0.002954     -0.1371    -0.01547    -0.01217    -0.05176 
  83 |    0.01843      0.0167    -0.07262     0.01229      0.1097 
  84 |   -0.02911     0.01581    -0.01713     0.03959     -0.1665 
  85 |   -0.01267    -0.01139    -0.02713     0.07002      0.1977 
  86 |    0.04424    -0.08514    -0.05126     0.03938      0.4996 
  87 |   -0.02603    -0.04019    -0.02945   -0.005782       0.166 
  88 |   -0.03194     -0.1295   -0.005491     0.05894       0.112 
