   8 | -0.0009847     0.03975     0.05341    -0.04148     0.02666 
   9 |   0.007413    0.006123     0.02689    -0.01084     0.05147 
  10 |          1   -0.007247  -0.0006176     0.01181      -0.016 
  11 |  -0.007247           1    -0.02441    -0.01055      -0.163 
  12 | -0.0006176    -0.02441           1    -0.01327     -0.1108 
  13 |    0.01181    -0.01055    -0.01327           1    -0.02939 
  14 |     -0.016      -0.163     -0.1108    -0.02939           1 
  15 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  16 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  17 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  18 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  19 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  20 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  21 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  22 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  23 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  24 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  25 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  26 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  27 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  28 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  29 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  30 |  5.095e-10    5.69e-10  -3.727e-10  -8.903e-10    1.27e-09 
  31 |    0.00153     -0.0545   -0.001513   -0.004767      0.1179 
  32 |   -0.01345   -0.005717     0.02159     0.03185    0.008668 
  33 |  -0.005072      0.0327    0.009269     0.01205     0.05489 
  34 |  0.0003461    0.004702    0.006132   -0.001403    -0.02842 
  35 |   0.009167     0.08019     0.06194    -0.01467     -0.2034 
  36 | -0.0003349    -0.03662    -0.00513   -0.001083      0.0349 
  37 |  0.0007919    0.008433   -0.006486   -0.003441     0.01833 
  38 | -6.948e-05    0.007937    0.003899   0.0006079    -0.00375 
  39 |  0.0003515    0.007031   -0.002808  -0.0004205     -0.0147 
  40 | -7.271e-05   -0.002597   0.0002628   0.0001919   0.0007821 
  41 |  0.0004418    -0.04208     0.01536  -2.338e-05    0.009792 
  42 |   -0.00163   -0.001044    0.002863    0.005105     0.08756 
  43 |  -0.006648    -0.02654    -0.01271     0.01036     0.06002 
  44 |  -0.004437   -0.004077      0.0234     0.01772    -0.04962 
  45 |   0.009425      0.1806     0.04229   -0.004512      -0.166 
  46 |  -0.001436     -0.1697    -0.04973    -0.01511    -0.08177 
  47 |   0.008342      0.1192    -0.03396    -0.02364     -0.0932 
  48 |   0.002879    -0.02401   -0.008938   -0.007785      0.1274 
  49 |  -0.005147     0.01091    0.005676      0.0128    0.009078 
  50 |  -0.003857     0.03797    0.005227    0.009729     0.05193 
  51 | -9.606e-05    -0.03343     0.03441   0.0005011     -0.1199 
  52 |   0.002375   -0.007855     0.03047   -0.001029    -0.08088 
  53 |   0.001309    -0.05332    -0.03263     -0.0117      0.1325 
  54 |   0.002572    -0.02244    -0.02712    -0.01353      0.1058 
  55 |  0.0001329     0.05919      0.0176    0.001475    -0.01784 
  56 |   0.001812     0.03591    -0.01463   -0.002099    -0.07738 
  57 |  -0.003828    -0.01672    0.008329     0.01208      0.1775 
  58 |  -0.007624     0.01369    -0.02883     0.00915     0.09472 
  59 |  -0.004052   -0.008084     0.02188     0.01738    -0.04434 
  60 |   0.002654     0.01884     0.03366    0.006049    -0.08875 
  61 |    0.00118    -0.03299    -0.03426    -0.01201    -0.02785 
  62 |   0.005059     0.04487    -0.01758    -0.01201    -0.07031 
  63 |   0.006638    -0.02192   -0.002906    -0.01304      0.1064 
  64 |  -0.004627      0.0142     0.01074     0.01321   -0.009094 
  65 |  -0.003181      0.0415    0.008454     0.00916      0.0431 
  66 |  -0.003678    -0.04388     0.02324    0.003704    -0.05049 
  67 | -0.0005615     -0.0175     0.02141    0.001486     -0.0305 
  68 |   0.005578    -0.02545    -0.01512    -0.01362     0.03359 
  69 |  -0.001906    -0.02453    -0.02149   -0.004248      0.1074 
  70 |    0.00103     0.04365     0.01413   3.601e-05    -0.02598 
  71 |   0.001339     0.02734    -0.01134   -0.001573    -0.05864 
  72 | -0.0001599    -0.07873     0.02528    0.001435     0.02408 
  73 |  -0.006957    -0.02993    0.008745     0.01843      0.2743 
  74 |  -0.004672     0.03722    -0.02727    0.006567     0.04511 
  75 |  -0.005299    -0.01433     0.02753     0.02142    -0.04953 
  76 |  -0.003411    -0.00447     0.02795     0.01322   -0.006746 
  77 |   0.006342    -0.02776    -0.03064    -0.02009     -0.1043 
  78 |   0.002282     0.03645    -0.02845    -0.01154    -0.02557 
  79 |   0.001976    -0.04335   -0.006522   -0.007078      0.1842 
  80 |  -0.009577     0.01416     0.01348     0.02287    0.008197 
  81 |  -0.006611     0.05406     0.01092     0.01596     0.07309 
  82 |   0.002776    -0.03917     0.03883   -0.006759     -0.1345 
  83 |    0.00482   -0.007013     0.03216   -0.006066    -0.08235 
  84 |  -0.002117    -0.06296    -0.02562   -0.003999      0.1143 
  85 |   0.005103    -0.01461    -0.02983     -0.0185       0.111 
  86 | -0.0005389     0.05039     0.01709    0.002864    -0.02041 
  87 |   0.002102     0.04079     -0.0167   -0.002491    -0.08756 
  88 |   0.000966    -0.09032     0.03063   7.154e-06     0.02053 
  89 |  -0.004073    -0.02031    0.008888     0.01347      0.2315 
  90 |   -0.01234     0.01053     -0.0282     0.01819     0.09604 
  91 |  -0.005051    -0.01083     0.02825     0.02124    -0.05379 
  92 |    0.00746     0.03111      0.0365   -0.002044    -0.08773 
  93 |  -0.001677    -0.05485    -0.04012    -0.01008     -0.0616 
  94 |    0.01046     0.07305    -0.03201    -0.02585    -0.08787 
  95 |   -0.01089    -0.01051    -0.00181    0.005975     -0.0617 
  96 |   -0.00449    0.009376    0.003333    0.001453     0.01136 
  97 |  -0.003539   -0.002755    -0.01407   -0.004322    -0.04557 
  98 |  -0.003704    -0.05988     0.09376     0.03331     0.01367 
  99 |  0.0002552    -0.08522     0.05744     0.05697     -0.3455 
 100 |   -0.06402     -0.2237    -0.04501      0.1546      0.4349 
 101 |  -0.007594     0.02195     0.01522    0.005537     0.05082 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  9.187e-10   9.187e-10   9.187e-10   9.187e-10   9.187e-10 
   1 | -4.769e-10  -4.769e-10  -4.769e-10  -4.769e-10  -4.769e-10 
   2 | -1.082e-09  -1.082e-09  -1.082e-09  -1.082e-09  -1.082e-09 
   3 | -2.168e-09  -2.168e-09  -2.168e-09  -2.168e-09  -2.168e-09 
   4 |  1.042e-10   1.042e-10   1.042e-10   1.042e-10   1.042e-10 
   5 |  8.671e-10   8.671e-10   8.671e-10   8.671e-10   8.671e-10 
   6 |   2.16e-10    2.16e-10    2.16e-10    2.16e-10    2.16e-10 
   7 | -1.245e-10  -1.245e-10  -1.245e-10  -1.245e-10  -1.245e-10 
   8 | -1.328e-09  -1.328e-09  -1.328e-09  -1.328e-09  -1.328e-09 
   9 |  1.082e-10   1.082e-10   1.082e-10   1.082e-10   1.082e-10 
  10 |  5.095e-10   5.095e-10   5.095e-10   5.095e-10   5.095e-10 
  11 |   5.69e-10    5.69e-10    5.69e-10    5.69e-10    5.69e-10 
  12 | -3.727e-10  -3.727e-10  -3.727e-10  -3.727e-10  -3.727e-10 
  13 | -8.903e-10  -8.903e-10  -8.903e-10  -8.903e-10  -8.903e-10 
  14 |   1.27e-09    1.27e-09    1.27e-09    1.27e-09    1.27e-09 
  15 |          1   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  16 |  2.403e-17           1   2.403e-17   2.403e-17   2.403e-17 
  17 |  2.403e-17   2.403e-17           1   2.403e-17   2.403e-17 
  18 |  2.403e-17   2.403e-17   2.403e-17           1   2.403e-17 
  19 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17           1 
  20 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  21 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  22 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  23 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  24 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  25 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  26 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  27 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  28 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  29 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  30 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  31 | -6.913e-10  -6.913e-10  -6.913e-10  -6.913e-10  -6.913e-10 
  32 |  1.798e-11   1.798e-11   1.798e-11   1.798e-11   1.798e-11 
  33 |  2.237e-10   2.237e-10   2.237e-10   2.237e-10   2.237e-10 
  34 | -7.753e-11  -7.753e-11  -7.753e-11  -7.753e-11  -7.753e-11 
  35 | -6.871e-11  -6.871e-11  -6.871e-11  -6.871e-11  -6.871e-11 
  36 |  2.176e-10   2.176e-10   2.176e-10   2.176e-10   2.176e-10 
  37 |   9.16e-11    9.16e-11    9.16e-11    9.16e-11    9.16e-11 
  38 |  2.546e-10   2.546e-10   2.546e-10   2.546e-10   2.546e-10 
  39 |  -5.44e-11   -5.44e-11   -5.44e-11   -5.44e-11   -5.44e-11 
  40 |   8.91e-13    8.91e-13    8.91e-13    8.91e-13    8.91e-13 
  41 | -3.402e-11  -3.402e-11  -3.402e-11  -3.402e-11  -3.402e-11 
  42 | -4.872e-11  -4.872e-11  -4.872e-11  -4.872e-11  -4.872e-11 
  43 |  7.497e-11   7.497e-11   7.497e-11   7.497e-11   7.497e-11 
  44 |   1.98e-10    1.98e-10    1.98e-10    1.98e-10    1.98e-10 
  45 |  9.572e-11   9.572e-11   9.572e-11   9.572e-11   9.572e-11 
  46 | -1.135e-11  -1.135e-11  -1.135e-11  -1.135e-11  -1.135e-11 
  47 | -7.308e-11  -7.308e-11  -7.308e-11  -7.308e-11  -7.308e-11 
  48 |   1.94e-10    1.94e-10    1.94e-10    1.94e-10    1.94e-10 
  49 |  3.152e-10   3.152e-10   3.152e-10   3.152e-10   3.152e-10 
  50 | -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11 
  51 | -6.835e-10  -6.835e-10  -6.835e-10  -6.835e-10  -6.835e-10 
  52 |  1.795e-10   1.795e-10   1.795e-10   1.795e-10   1.795e-10 
  53 |  8.973e-10   8.973e-10   8.973e-10   8.973e-10   8.973e-10 
  54 |  7.407e-10   7.407e-10   7.407e-10   7.407e-10   7.407e-10 
  55 |  5.603e-11   5.603e-11   5.603e-11   5.603e-11   5.603e-11 
  56 | -2.879e-10  -2.879e-10  -2.879e-10  -2.879e-10  -2.879e-10 
  57 |  3.954e-10   3.954e-10   3.954e-10   3.954e-10   3.954e-10 
  58 |  2.144e-10   2.144e-10   2.144e-10   2.144e-10   2.144e-10 
  59 |  1.857e-10   1.857e-10   1.857e-10   1.857e-10   1.857e-10 
  60 | -8.149e-11  -8.149e-11  -8.149e-11  -8.149e-11  -8.149e-11 
  61 | -7.952e-12  -7.952e-12  -7.952e-12  -7.952e-12  -7.952e-12 
  62 | -6.048e-11  -6.048e-11  -6.048e-11  -6.048e-11  -6.048e-11 
  63 | -5.446e-10  -5.446e-10  -5.446e-10  -5.446e-10  -5.446e-10 
  64 |  2.434e-10   2.434e-10   2.434e-10   2.434e-10   2.434e-10 
  65 |   1.94e-10    1.94e-10    1.94e-10    1.94e-10    1.94e-10 
  66 | -1.899e-10  -1.899e-10  -1.899e-10  -1.899e-10  -1.899e-10 
  67 |  3.737e-11   3.737e-11   3.737e-11   3.737e-11   3.737e-11 
  68 |  1.847e-10   1.847e-10   1.847e-10   1.847e-10   1.847e-10 
  69 |  4.035e-10   4.035e-10   4.035e-10   4.035e-10   4.035e-10 
  70 | -5.435e-10  -5.435e-10  -5.435e-10  -5.435e-10  -5.435e-10 
  71 | -4.749e-10  -4.749e-10  -4.749e-10  -4.749e-10  -4.749e-10 
  72 |  -3.11e-10   -3.11e-10   -3.11e-10   -3.11e-10   -3.11e-10 
  73 |  3.405e-10   3.405e-10   3.405e-10   3.405e-10   3.405e-10 
  74 |  3.016e-10   3.016e-10   3.016e-10   3.016e-10   3.016e-10 
  75 | -5.982e-11  -5.982e-11  -5.982e-11  -5.982e-11  -5.982e-11 
  76 |  2.077e-10   2.077e-10   2.077e-10   2.077e-10   2.077e-10 
  77 | -2.167e-10  -2.167e-10  -2.167e-10  -2.167e-10  -2.167e-10 
  78 | -2.364e-10  -2.364e-10  -2.364e-10  -2.364e-10  -2.364e-10 
  79 | -2.914e-10  -2.914e-10  -2.914e-10  -2.914e-10  -2.914e-10 
  80 |  2.769e-10   2.769e-10   2.769e-10   2.769e-10   2.769e-10 
  81 |  2.007e-10   2.007e-10   2.007e-10   2.007e-10   2.007e-10 
  82 | -3.745e-10  -3.745e-10  -3.745e-10  -3.745e-10  -3.745e-10 
  83 |  2.937e-10   2.937e-10   2.937e-10   2.937e-10   2.937e-10 
  84 |  7.396e-10   7.396e-10   7.396e-10   7.396e-10   7.396e-10 
  85 |  5.536e-10   5.536e-10   5.536e-10   5.536e-10   5.536e-10 
  86 | -2.657e-10  -2.657e-10  -2.657e-10  -2.657e-10  -2.657e-10 
  87 | -5.889e-10  -5.889e-10  -5.889e-10  -5.889e-10  -5.889e-10 
  88 | -5.889e-11  -5.889e-11  -5.889e-11  -5.889e-11  -5.889e-11 
  89 |  5.592e-10   5.592e-10   5.592e-10   5.592e-10   5.592e-10 
  90 |  9.745e-11   9.745e-11   9.745e-11   9.745e-11   9.745e-11 
  91 |  5.144e-10   5.144e-10   5.144e-10   5.144e-10   5.144e-10 
  92 |  1.054e-10   1.054e-10   1.054e-10   1.054e-10   1.054e-10 
  93 |  1.615e-10   1.615e-10   1.615e-10   1.615e-10   1.615e-10 
  94 | -3.893e-10  -3.893e-10  -3.893e-10  -3.893e-10  -3.893e-10 
  95 |  1.962e-10   1.962e-10   1.962e-10   1.962e-10   1.962e-10 
  96 | -1.754e-09  -1.754e-09  -1.754e-09  -1.754e-09  -1.754e-09 
  97 | -2.643e-10  -2.643e-10  -2.643e-10  -2.643e-10  -2.643e-10 
  98 |  9.067e-10   9.067e-10   9.067e-10   9.067e-10   9.067e-10 
  99 | -1.793e-09  -1.793e-09  -1.793e-09  -1.793e-09  -1.793e-09 
 100 |  3.997e-10   3.997e-10   3.997e-10   3.997e-10   3.997e-10 
 101 |  2.529e-09   2.529e-09   2.529e-09   2.529e-09   2.529e-09 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  9.187e-10   9.187e-10   9.187e-10   9.187e-10   9.187e-10 
   1 | -4.769e-10  -4.769e-10  -4.769e-10  -4.769e-10  -4.769e-10 
   2 | -1.082e-09  -1.082e-09  -1.082e-09  -1.082e-09  -1.082e-09 
   3 | -2.168e-09  -2.168e-09  -2.168e-09  -2.168e-09  -2.168e-09 
   4 |  1.042e-10   1.042e-10   1.042e-10   1.042e-10   1.042e-10 
   5 |  8.671e-10   8.671e-10   8.671e-10   8.671e-10   8.671e-10 
   6 |   2.16e-10    2.16e-10    2.16e-10    2.16e-10    2.16e-10 
   7 | -1.245e-10  -1.245e-10  -1.245e-10  -1.245e-10  -1.245e-10 
   8 | -1.328e-09  -1.328e-09  -1.328e-09  -1.328e-09  -1.328e-09 
   9 |  1.082e-10   1.082e-10   1.082e-10   1.082e-10   1.082e-10 
  10 |  5.095e-10   5.095e-10   5.095e-10   5.095e-10   5.095e-10 
  11 |   5.69e-10    5.69e-10    5.69e-10    5.69e-10    5.69e-10 
  12 | -3.727e-10  -3.727e-10  -3.727e-10  -3.727e-10  -3.727e-10 
  13 | -8.903e-10  -8.903e-10  -8.903e-10  -8.903e-10  -8.903e-10 
  14 |   1.27e-09    1.27e-09    1.27e-09    1.27e-09    1.27e-09 
  15 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  16 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  17 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  18 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  19 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  20 |          1   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  21 |  2.403e-17           1   2.403e-17   2.403e-17   2.403e-17 
  22 |  2.403e-17   2.403e-17           1   2.403e-17   2.403e-17 
  23 |  2.403e-17   2.403e-17   2.403e-17           1   2.403e-17 
  24 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17           1 
  25 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  26 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  27 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  28 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  29 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  30 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  31 | -6.913e-10  -6.913e-10  -6.913e-10  -6.913e-10  -6.913e-10 
  32 |  1.798e-11   1.798e-11   1.798e-11   1.798e-11   1.798e-11 
  33 |  2.237e-10   2.237e-10   2.237e-10   2.237e-10   2.237e-10 
  34 | -7.753e-11  -7.753e-11  -7.753e-11  -7.753e-11  -7.753e-11 
  35 | -6.871e-11  -6.871e-11  -6.871e-11  -6.871e-11  -6.871e-11 
  36 |  2.176e-10   2.176e-10   2.176e-10   2.176e-10   2.176e-10 
  37 |   9.16e-11    9.16e-11    9.16e-11    9.16e-11    9.16e-11 
  38 |  2.546e-10   2.546e-10   2.546e-10   2.546e-10   2.546e-10 
  39 |  -5.44e-11   -5.44e-11   -5.44e-11   -5.44e-11   -5.44e-11 
  40 |   8.91e-13    8.91e-13    8.91e-13    8.91e-13    8.91e-13 
  41 | -3.402e-11  -3.402e-11  -3.402e-11  -3.402e-11  -3.402e-11 
  42 | -4.872e-11  -4.872e-11  -4.872e-11  -4.872e-11  -4.872e-11 
  43 |  7.497e-11   7.497e-11   7.497e-11   7.497e-11   7.497e-11 
  44 |   1.98e-10    1.98e-10    1.98e-10    1.98e-10    1.98e-10 
  45 |  9.572e-11   9.572e-11   9.572e-11   9.572e-11   9.572e-11 
  46 | -1.135e-11  -1.135e-11  -1.135e-11  -1.135e-11  -1.135e-11 
  47 | -7.308e-11  -7.308e-11  -7.308e-11  -7.308e-11  -7.308e-11 
  48 |   1.94e-10    1.94e-10    1.94e-10    1.94e-10    1.94e-10 
  49 |  3.152e-10   3.152e-10   3.152e-10   3.152e-10   3.152e-10 
  50 | -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11  -1.942e-11 
  51 | -6.835e-10  -6.835e-10  -6.835e-10  -6.835e-10  -6.835e-10 
  52 |  1.795e-10   1.795e-10   1.795e-10   1.795e-10   1.795e-10 
  53 |  8.973e-10   8.973e-10   8.973e-10   8.973e-10   8.973e-10 
  54 |  7.407e-10   7.407e-10   7.407e-10   7.407e-10   7.407e-10 
  55 |  5.603e-11   5.603e-11   5.603e-11   5.603e-11   5.603e-11 
  56 | -2.879e-10  -2.879e-10  -2.879e-10  -2.879e-10  -2.879e-10 
  57 |  3.954e-10   3.954e-10   3.954e-10   3.954e-10   3.954e-10 
  58 |  2.144e-10   2.144e-10   2.144e-10   2.144e-10   2.144e-10 
  59 |  1.857e-10   1.857e-10   1.857e-10   1.857e-10   1.857e-10 
  60 | -8.149e-11  -8.149e-11  -8.149e-11  -8.149e-11  -8.149e-11 
  61 | -7.952e-12  -7.952e-12  -7.952e-12  -7.952e-12  -7.952e-12 
  62 | -6.048e-11  -6.048e-11  -6.048e-11  -6.048e-11  -6.048e-11 
  63 | -5.446e-10  -5.446e-10  -5.446e-10  -5.446e-10  -5.446e-10 
  64 |  2.434e-10   2.434e-10   2.434e-10   2.434e-10   2.434e-10 
  65 |   1.94e-10    1.94e-10    1.94e-10    1.94e-10    1.94e-10 
  66 | -1.899e-10  -1.899e-10  -1.899e-10  -1.899e-10  -1.899e-10 
  67 |  3.737e-11   3.737e-11   3.737e-11   3.737e-11   3.737e-11 
  68 |  1.847e-10   1.847e-10   1.847e-10   1.847e-10   1.847e-10 
  69 |  4.035e-10   4.035e-10   4.035e-10   4.035e-10   4.035e-10 
  70 | -5.435e-10  -5.435e-10  -5.435e-10  -5.435e-10  -5.435e-10 
  71 | -4.749e-10  -4.749e-10  -4.749e-10  -4.749e-10  -4.749e-10 
  72 |  -3.11e-10   -3.11e-10   -3.11e-10   -3.11e-10   -3.11e-10 
  73 |  3.405e-10   3.405e-10   3.405e-10   3.405e-10   3.405e-10 
  74 |  3.016e-10   3.016e-10   3.016e-10   3.016e-10   3.016e-10 
  75 | -5.982e-11  -5.982e-11  -5.982e-11  -5.982e-11  -5.982e-11 
  76 |  2.077e-10   2.077e-10   2.077e-10   2.077e-10   2.077e-10 
  77 | -2.167e-10  -2.167e-10  -2.167e-10  -2.167e-10  -2.167e-10 
  78 | -2.364e-10  -2.364e-10  -2.364e-10  -2.364e-10  -2.364e-10 
  79 | -2.914e-10  -2.914e-10  -2.914e-10  -2.914e-10  -2.914e-10 
  80 |  2.769e-10   2.769e-10   2.769e-10   2.769e-10   2.769e-10 
  81 |  2.007e-10   2.007e-10   2.007e-10   2.007e-10   2.007e-10 
  82 | -3.745e-10  -3.745e-10  -3.745e-10  -3.745e-10  -3.745e-10 
  83 |  2.937e-10   2.937e-10   2.937e-10   2.937e-10   2.937e-10 
  84 |  7.396e-10   7.396e-10   7.396e-10   7.396e-10   7.396e-10 
  85 |  5.536e-10   5.536e-10   5.536e-10   5.536e-10   5.536e-10 
  86 | -2.657e-10  -2.657e-10  -2.657e-10  -2.657e-10  -2.657e-10 
  87 | -5.889e-10  -5.889e-10  -5.889e-10  -5.889e-10  -5.889e-10 
  88 | -5.889e-11  -5.889e-11  -5.889e-11  -5.889e-11  -5.889e-11 
  89 |  5.592e-10   5.592e-10   5.592e-10   5.592e-10   5.592e-10 
  90 |  9.745e-11   9.745e-11   9.745e-11   9.745e-11   9.745e-11 
  91 |  5.144e-10   5.144e-10   5.144e-10   5.144e-10   5.144e-10 
  92 |  1.054e-10   1.054e-10   1.054e-10   1.054e-10   1.054e-10 
  93 |  1.615e-10   1.615e-10   1.615e-10   1.615e-10   1.615e-10 
  94 | -3.893e-10  -3.893e-10  -3.893e-10  -3.893e-10  -3.893e-10 
  95 |  1.962e-10   1.962e-10   1.962e-10   1.962e-10   1.962e-10 
  96 | -1.754e-09  -1.754e-09  -1.754e-09  -1.754e-09  -1.754e-09 
  97 | -2.643e-10  -2.643e-10  -2.643e-10  -2.643e-10  -2.643e-10 
  98 |  9.067e-10   9.067e-10   9.067e-10   9.067e-10   9.067e-10 
  99 | -1.793e-09  -1.793e-09  -1.793e-09  -1.793e-09  -1.793e-09 
 100 |  3.997e-10   3.997e-10   3.997e-10   3.997e-10   3.997e-10 
 101 |  2.529e-09   2.529e-09   2.529e-09   2.529e-09   2.529e-09 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  9.187e-10   9.187e-10   9.187e-10   9.187e-10   9.187e-10 
   1 | -4.769e-10  -4.769e-10  -4.769e-10  -4.769e-10  -4.769e-10 
   2 | -1.082e-09  -1.082e-09  -1.082e-09  -1.082e-09  -1.082e-09 
   3 | -2.168e-09  -2.168e-09  -2.168e-09  -2.168e-09  -2.168e-09 
   4 |  1.042e-10   1.042e-10   1.042e-10   1.042e-10   1.042e-10 
   5 |  8.671e-10   8.671e-10   8.671e-10   8.671e-10   8.671e-10 
   6 |   2.16e-10    2.16e-10    2.16e-10    2.16e-10    2.16e-10 
   7 | -1.245e-10  -1.245e-10  -1.245e-10  -1.245e-10  -1.245e-10 
   8 | -1.328e-09  -1.328e-09  -1.328e-09  -1.328e-09  -1.328e-09 
   9 |  1.082e-10   1.082e-10   1.082e-10   1.082e-10   1.082e-10 
  10 |  5.095e-10   5.095e-10   5.095e-10   5.095e-10   5.095e-10 
  11 |   5.69e-10    5.69e-10    5.69e-10    5.69e-10    5.69e-10 
  12 | -3.727e-10  -3.727e-10  -3.727e-10  -3.727e-10  -3.727e-10 
  13 | -8.903e-10  -8.903e-10  -8.903e-10  -8.903e-10  -8.903e-10 
  14 |   1.27e-09    1.27e-09    1.27e-09    1.27e-09    1.27e-09 
  15 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  16 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  17 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  18 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  19 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  20 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  21 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  22 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  23 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  24 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  25 |          1   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  26 |  2.403e-17           1   2.403e-17   2.403e-17   2.403e-17 
  27 |  2.403e-17   2.403e-17           1   2.403e-17   2.403e-17 
  28 |  2.403e-17   2.403e-17   2.403e-17           1   2.403e-17 
  29 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17           1 
  30 |  2.403e-17   2.403e-17   2.403e-17   2.403e-17   2.403e-17 
  31 | -6.913e-10  -6.913e-10  -6.913e-10  -6.913e-10  -6.913e-10 
  32 |  1.798e-11   1.798e-11   1.798e-11   1.798e-11   1.798e-11 
  33 |  2.237e-10   2.237e-10   2.237e-10   2.237e-10   2.237e-10 
  34 | -7.753e-11  -7.753e-11  -7.753e-11  -7.753e-11  -7.753e-11 
  35 | -6.871e-11  -6.871e-11  -6.871e-11  -6.871e-11  -6.871e-11 
  36 |  2.176e-10   2.176e-10   2.176e-10   2.176e-10   2.176e-10 
  37 |   9.16e-11    9.16e-11    9.16e-11    9.16e-11    9.16e-11 
  38 |  2.546e-10   2.546e-10   2.546e-10   2.546e-10   2.546e-10 
  39 |  -5.44e-11   -5.44e-11   -5.44e-11   -5.44e-11   -5.44e-11 
  40 |   8.91e-13    8.91e-13    8.91e-13    8.91e-13    8.91e-13 
  41 | -3.402e-11  -3.402e-11  -3.402e-11  -3.402e-11  -3.402e-11 
  42 | -4.872e-11  -4.872e-11  -4.872e-11  -4.872e-11  -4.872e-11 
  43 |  7.497e-11   7.497e-11   7.497e-11   7.497e-11   7.497e-11 
  44 |   1.98e-10    1.98e-10    1.98e-10    1.98e-10    1.98e-10 
  45 |  9.572e-11   9.572e-11   9.572e-11   9.572e-11   9.572e-11 
