  50 |    0.02159    0.009509    0.007102   0.0004123     0.01927 
  51 |    0.01749     0.01428     0.00614    0.001731    0.009466 
  52 |   -0.08769    0.009242      0.0142   0.0007919     0.01744 
  53 |    0.01666    -0.08313     0.01315    0.008054     0.01771 
  54 |     0.0202      0.0113    -0.09018    0.005751     0.01859 
  55 |   0.004768     0.02169     0.01833    -0.04906     0.01569 
  56 |    0.01618     0.01372     0.00787    0.005044    -0.09858 
  57 |  -0.005389     0.01114     0.01197    0.003654       0.022 
  58 |   0.005671  -1.955e-05     0.00947   -0.001712     0.03024 
  59 |    0.05235    0.006768     0.07967    -0.00385      0.1947 
  60 |   -0.02124   -0.004016    -0.02172   0.0007103    -0.06777 
  61 |  -0.008074   -0.001703   -0.009161   0.0009082   -0.008668 
  62 |    0.07697     0.01002       0.106   -0.005662       0.254 
  63 |   0.008326   -0.002858    0.007599   -0.003204   -0.008703 
  64 |    0.01251   7.222e-05    0.002375   -0.001629    0.001218 
  65 |    0.01388    0.007791    0.002308    0.002444   -0.007911 
  66 |    0.02338     0.01232   0.0003686    0.001086    0.006482 
  67 |     0.0244     0.02001    0.008923    0.002442     0.01487 
  68 |    -0.1222     0.01161     0.01488    0.001335     0.01666 
  69 |    0.02044     -0.1098     0.01524     0.01058     0.01866 
  70 |    0.02511     0.01419     -0.1148    0.007233     0.02257 
  71 |     0.0044     0.02525     0.01982    -0.05733     0.01517 
  72 |    0.01619     0.01432    0.007045    0.005408     -0.1093 
  73 |  -0.003484    0.008752     0.01036    0.002825     0.01963 
  74 | -0.0004413    0.005591  -0.0004751    0.001553     0.01642 
  75 |  -0.006231   -0.001941      0.0036    0.002438   -0.002731 
  76 |  -0.006555   0.0006305   0.0003648    0.002072     0.01144 
  77 |  -0.006138    -0.00146   -0.003647    0.001312     0.01404 
  78 |   -0.01506   0.0001115   -0.008731   0.0002424    -0.01726 
  79 |    0.01848   -0.003275     0.01898   -0.005229   0.0006117 
  80 |    0.03993  -8.207e-05     0.02012   -0.004644     0.03846 
  81 |    0.03234     0.01804     0.00461    0.005488    -0.02143 
  82 |    0.05418     0.02876   0.0001759    0.002449     0.01448 
  83 |    0.05514     0.04574       0.017    0.005501     0.02553 
  84 |     -0.276     0.02622     0.03401    0.002776     0.03825 
  85 |    0.04882     -0.2504     0.03656       0.024     0.04785 
  86 |    0.05344     0.03119      -0.261     0.01614     0.03874 
  87 |    0.01111     0.05562     0.04509     -0.1264     0.03699 
  88 |    0.03847      0.0332     0.01774     0.01237     -0.2446 
  89 |    -0.0102     0.01981     0.02053    0.006674     0.03723 
  90 | -6.051e-06     0.02026   0.0005613    0.005443     0.06269 
  91 |   -0.01907   -0.006226     0.01331    0.007991   -0.006638 
  92 |    -0.0174    0.002297    0.003399    0.006135     0.04201 
  93 |   -0.02656    -0.00661    -0.02194     0.00411     0.01601 
  94 |   -0.03544    0.000507    -0.01618  -0.0001607    -0.02552 
  95 |    0.05242   -0.009244     0.05801    -0.01278     0.03402 
  96 |   -0.02261     0.02088     -0.0899     0.02594      0.2086 
  97 |   0.007694     0.01537    0.002067    0.006156   -0.003419 
  98 |   -0.02536     0.02945     0.02574   -0.005193    -0.04113 
  99 |    0.07392    -0.06331     0.03779    0.001419     -0.2242 
 100 |    0.03485   -0.007679    -0.03957    -0.01934     0.01421 
 101 |    0.02331    0.003654    -0.03579   -0.000182    -0.08643 
 102 |    0.01247      0.0148   0.0006722    0.008482    0.005787 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   -0.05413    -0.01258     0.01008     -0.1863    -0.01677 
   1 |    0.03585    0.004213    0.004837     0.09782     0.05245 
   2 |   -0.01323    0.003348     -0.0025    0.001452     0.01432 
   3 |  -0.008002    0.009034   -0.002501     0.05153     0.04265 
   4 |    0.00376   -0.001864      0.0153    -0.02962     0.01278 
   5 |   -0.01877    0.008173    -0.00326    -0.01355   -0.006318 
   6 |  -0.006631     0.01424   0.0007602     0.03856     0.05415 
   7 |    0.02371    0.005177    0.002095    0.008875    0.003069 
   8 |    0.01757    -0.00381    0.000702    -0.01217    -0.02549 
   9 |  -0.008387    0.001103   -0.001464   -0.007708    0.007728 
  10 |  -0.006086   -0.008858   -0.001234     -0.0447    -0.02531 
  11 |    0.04287    0.007787   -0.001593    -0.07228    -0.02156 
  12 |   -0.01909     0.02304    0.002839     0.07883       0.117 
  13 |  -0.003679    0.007239     -0.0021     0.01519    -0.01076 
  14 |   -0.08308    -0.08113      0.0181    -0.01627     0.04321 
  15 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  16 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  17 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  18 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  19 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  20 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  21 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  22 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  23 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  24 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  25 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  26 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  27 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  28 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  29 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  30 | -4.648e-16  -5.375e-17  -3.582e-16  -6.207e-16  -9.856e-16 
  31 |    0.03023    0.007643   -0.003972   -0.001829    -0.02676 
  32 |   -0.01058    0.001344   -0.002405     0.01117    -0.01934 
  33 |  -0.005016   -0.006924    0.002539    -0.01277   -0.005685 
  34 |   -0.02019   -0.002983    0.003016    -0.02538     0.01012 
  35 |   -0.01038     0.01053   -0.001374    -0.02629    -0.01836 
  36 |    0.02089    -0.00362    0.001332   -0.008935    0.004671 
  37 |     0.0218    0.005203   -0.001569       0.022    0.009524 
  38 |    0.00706   -0.001318   0.0002043     0.01184    0.008094 
  39 |    0.04105    -0.00371     0.01026    -0.00694     0.06167 
  40 |          1    0.007951  -0.0002524     0.05116     0.01034 
  41 |   0.007951           1     -0.0012    0.003108     0.00101 
  42 | -0.0002524     -0.0012           1   -0.001083    0.007464 
  43 |    0.05116    0.003108   -0.001083           1     0.06832 
  44 |    0.01034     0.00101    0.007464     0.06832           1 
  45 |   -0.02972   -0.002861    0.004863     0.04643      0.1388 
  46 |  -0.007857   -0.006259   0.0009674     0.02526     0.07754 
  47 |    0.02877      0.0124   -0.005557     0.01459    0.008475 
  48 |   0.005869    0.003653    0.001163    0.002647    0.003269 
  49 |  -0.001996   0.0002773  -0.0005144    0.003411   -0.003238 
  50 |  0.0004111   0.0008142   0.0008259  -0.0002626     0.00473 
  51 |  -0.003387  -0.0002549   0.0006315     -0.0043     0.00274 
  52 |  -0.001225    0.002054  -9.647e-05   -0.002635  -0.0005879 
  53 |   0.005642  -0.0006829   0.0004005   -0.002957     0.00125 
  54 |   0.005415    0.001478   0.0001814    0.004859    0.002898 
  55 |   0.005364  -0.0008641   0.0001576    0.009144    0.006282 
  56 |   0.007077   -0.003581   0.0001232   -0.003486    0.005699 
  57 |   -0.05541    0.004425   -7.35e-05     0.02734    0.005835 
  58 |   0.005038   0.0007011     0.01241   0.0009612     0.02428 
  59 |    0.02276     0.02784    0.007958    -0.01045     0.08659 
  60 |  -0.004151   -0.006091    -0.02644    0.008394    -0.06563 
  61 |  -0.006474   -0.002894   0.0004159    0.005604      0.0174 
  62 |    0.02248     0.03829    0.007093     0.03371      0.1037 
  63 |   0.004913    0.001903  -0.0009024    0.002098   0.0009231 
  64 |   0.007531    0.002779  -0.0007116   0.0008683    -0.00241 
  65 |  -0.003267   0.0005335   -0.000567    0.003537   -0.005867 
  66 | -0.0009416    -0.00228   0.0005839   -0.003482   -0.002804 
  67 |  -0.005236  -0.0001315   0.0009596   -0.006292    0.004122 
  68 |  -0.002545    0.001698  -0.0002611   -0.005904   -0.004827 
  69 |   0.006927   -0.001817   0.0003992   -0.004023   -0.000325 
  70 |   0.006631    0.001657   0.0001999    0.006036    0.002937 
  71 |   0.005887    -0.00157   8.601e-05     0.01019    0.005825 
  72 |   0.007152   -0.004256    0.001402   -0.004049    0.004895 
  73 |   -0.04302    0.003789   4.398e-06     0.02141    0.005571 
  74 |  -0.004268   -0.002968     -0.0147   -0.002029     0.01335 
  75 |    0.01011   0.0004119  -0.0002349     -0.1005     0.01322 
  76 |   0.001984  -0.0005617   0.0004896     0.01672    -0.07816 
  77 |  -0.009496   -0.000974    0.001565     0.01362     0.04237 
  78 |  -0.002571   -0.002808  -0.0004443    0.005323     0.01607 
  79 |   0.009029    0.005118   -0.001104    0.005723    0.007952 
  80 |    0.02096      0.0126  -0.0002934    0.008912    0.009721 
  81 |  -0.008962    0.001029   -0.001964    0.009103     -0.0148 
  82 |  -0.004139   -0.004658    0.002844   -0.008477   -0.005952 
  83 |   -0.01282   -0.001393    0.001818    -0.01488    0.006814 
  84 |  -0.005468     0.00399  -0.0007835    -0.01244     -0.0104 
  85 |    0.01621   -0.003635   0.0008918    -0.00852    0.001325 
  86 |    0.01373    0.002513   -0.001512      0.0133    0.002955 
  87 |    0.01331   -0.002907   0.0002096     0.02311     0.01425 
  88 |    0.01677   -0.009233    0.003283   -0.008715      0.0126 
  89 |   -0.09918    0.007571  -0.0002648      0.0487    0.009588 
  90 |   -0.01502   -0.009612    -0.05141   -0.006496     0.04919 
  91 |    0.03377    0.001777  -0.0008061     -0.3311     0.04458 
  92 |   0.006957  -0.0002966    0.005529     0.05197      -0.237 
  93 |   -0.02676   -0.006617    0.003944      0.0387      0.1131 
  94 |   -0.00665   -0.004406   -0.001082     0.01701     0.04948 
  95 |    0.02481     0.01694   0.0003054     0.01865     0.03421 
  96 |    -0.1185    -0.03785     0.02303    -0.04588      0.1319 
  97 |    0.02288    0.001114   -0.004543    0.002806    0.005656 
  98 |    0.01937     0.01002   -0.004528     0.06717     0.02269 
  99 |    -0.2599     0.02181     -0.0179    -0.08064      -0.116 
 100 |    0.02125    0.002762  -0.0008162       0.029  -4.518e-05 
 101 |     0.0226   -0.009017   -0.006321     0.01236    -0.01445 
 102 |    0.02477    0.001306     0.00309   -0.007347    0.003741 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.01681     0.01579       0.142   -0.009392    -0.03991 
   1 |    0.02387     -0.1034    -0.00207     0.03455    0.009592 
   2 |   -0.02019    -0.00292     0.02567    0.001457   -0.003318 
   3 |  -0.002524    -0.06491   -0.008742    -0.01256   -0.005185 
   4 |   -0.03415    -0.06407    0.009432     0.01456     0.01427 
   5 |  -0.002569  -0.0002391    -0.03043   0.0008548     0.00588 
   6 |    0.04175    -0.03409    -0.01085     0.02737     0.01154 
   7 |   0.003052    -0.01441      0.0162    0.003135   -0.002702 
   8 |   -0.02031     0.00558     0.02307   -0.005929   -0.005684 
   9 |  0.0009239    -0.01372   -0.006822  -0.0005063    0.002286 
  10 |   -0.02243       0.021     0.01014   -0.002927    0.002397 
  11 |   -0.03198      0.1066    -0.04557     0.00304    0.003034 
  12 |    0.02143    -0.06634      0.1023   -0.001697    0.004032 
  13 |  -0.006284     0.01279     0.02874    0.009604   -0.006726 
  14 |    0.08084     0.02418     -0.1501    -0.01173    0.002826 
  15 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  16 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  17 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  18 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  19 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  20 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  21 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  22 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  23 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  24 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  25 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  26 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  27 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  28 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  29 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  30 | -1.817e-16   4.592e-16  -5.182e-16   2.228e-16  -2.688e-16 
  31 |   0.003957     0.07796      0.1333    -0.07156     0.02479 
  32 |  -0.002294     0.02694     0.03778     0.02074    -0.05973 
  33 |   0.005092    -0.01607     0.01474     0.01669     0.02383 
  34 |   0.006628   -0.009037    -0.04555    0.007763     0.01945 
  35 |   -0.01754    -0.05347     0.05421      0.0119     0.01031 
  36 |  -0.004532    0.001576    -0.01707   0.0003425    0.005623 
  37 |   -0.01132     -0.0233     0.05005    0.007115    0.002469 
  38 |   0.004074   0.0003821    -0.01896   -0.001266    0.001598 
  39 |    0.04707    -0.03536    -0.04176     0.01222   -0.006235 
  40 |   -0.02972   -0.007857     0.02877    0.005869   -0.001996 
  41 |  -0.002861   -0.006259      0.0124    0.003653   0.0002773 
  42 |   0.004863   0.0009674   -0.005557    0.001163  -0.0005144 
  43 |    0.04643     0.02526     0.01459    0.002647    0.003411 
  44 |     0.1388     0.07754    0.008475    0.003269   -0.003238 
  45 |          1      0.1118     0.02379    0.005925  -0.0003042 
  46 |     0.1118           1     0.09962    0.005964     0.00611 
  47 |    0.02379     0.09962           1     0.02033    0.008389 
  48 |   0.005925    0.005964     0.02033           1    0.004892 
  49 | -0.0003042     0.00611    0.008389    0.004892           1 
  50 |   0.005917   -0.008151    0.002624    0.006151    0.004617 
  51 |   0.002112   -0.002633   -0.008415    0.002169     0.00367 
  52 | -0.0009081   -0.008977     0.00766    0.003048    0.001891 
  53 |  -0.001055   0.0006823   -0.004761   0.0001499    0.001458 
  54 |  -0.002058   -0.005715     0.01181    0.001939   0.0006162 
  55 |   0.003276   5.275e-05    -0.01429  -0.0008131    0.001227 
  56 |   0.003507  -0.0002919    -0.01001   -0.001918   -0.001897 
  57 |   -0.01533   -0.004693     0.01543    0.003364  -0.0009934 
  58 |    0.01384    0.004864    -0.03958      0.0114    0.001083 
  59 |    0.06749    -0.07165    0.003375     0.04624    0.007187 
  60 |     0.0024     0.02454     0.00513    -0.01113   -0.002647 
  61 |   -0.04032     0.02552    0.003142   -0.002314  -0.0008678 
  62 |    0.09073    -0.09968     0.00721     0.05681    0.009818 
  63 |   0.003286     0.01691    -0.04365    0.002971     0.00163 
  64 |   0.003186     0.01565     0.03079    -0.01432    0.006242 
  65 | -0.0003679    0.008127     0.01186     0.00651    -0.01875 
  66 |  3.465e-05   -0.003143    0.002785    0.003311     0.00579 
  67 |   0.003371   -0.003476    -0.01172    0.002906    0.005081 
  68 |  -0.004247   -0.009101     0.01042    0.001817    0.001666 
  69 |   -0.00284    0.002336   -0.006064   -0.000684    0.001692 
  70 |   -0.00303   -0.006788     0.01505     0.00215   0.0006128 
  71 |    0.00236    0.001494    -0.01676   -0.001814    0.001252 
  72 |   0.002422    0.001146     -0.0108   -0.002676   -0.002097 
  73 |   -0.01114    -0.00453     0.01192    0.003229  -0.0007432 
  74 |    0.01232    0.001987    -0.00884    -0.00162   -0.001335 
  75 |   0.008917    0.005984     0.00277   0.0001713   0.0004988 
  76 |    0.03366      0.0211    0.002134  -6.924e-05   -0.001191 
  77 |   -0.06168     0.03531    0.007301    0.001835  -0.0001429 
  78 |    0.02452    -0.09084      0.0244  -0.0001853    0.001388 
  79 |    0.01013     0.02202    -0.06764    0.008235    0.002924 
  80 |    0.02445      0.0208     0.07007    -0.02391     0.01671 
  81 |  -0.001247     0.02075      0.0278     0.01522    -0.04485 
  82 |  0.0007272   -0.005563    0.007289    0.007977     0.01326 
  83 |   0.005363   -0.005894    -0.02778    0.005002     0.01153 
  84 |  -0.009169    -0.02092      0.0227    0.004048     0.00393 
  85 |  -0.005476    0.004223    -0.01449  -0.0007979    0.004066 
  86 |  -0.009834    -0.01262      0.0334     0.00284   0.0009509 
  87 |   0.006772    0.001761    -0.03675   -0.003225    0.002923 
  88 |    0.00697    0.001049    -0.02449   -0.005484   -0.004785 
  89 |   -0.02839   -0.007502     0.02764    0.005448   -0.001958 
  90 |    0.04624     0.00533    -0.03194   -0.004981   -0.004465 
  91 |    0.03064     0.01836    0.009634    0.001004    0.001882 
  92 |     0.1054      0.0632    0.005815   0.0006438    -0.00332 
  93 |    -0.1835      0.1083     0.02107   0.0007998  -0.0007848 
  94 |    0.07291     -0.2482     0.06509    0.003283    0.003719 
  95 |    0.03953     0.03919     -0.1624     0.02819    0.009546 
  96 |     0.1568    -0.02744     -0.3053   -0.009304  -0.0009298 
  97 |  -0.001751     -0.0143    0.008116   -0.001619   -0.002952 
  98 |  -0.001311    0.001232    -0.01371    0.003241   -0.003255 
  99 |   -0.02151      0.0251     0.08217   -0.002354    0.009552 
 100 |    0.01164    -0.01286   -0.009965   -0.001781   -0.004273 
 101 |   -0.02083   -0.005324     -0.0119    -0.02164   -0.003789 
 102 |  -0.005176    -0.01962    0.006418   -0.002552    -0.00284 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   0.004243   0.0005721     0.01934    0.008954    0.002891 
   1 |    0.02673    0.005936     0.01694    -0.02688     0.02978 
   2 |   0.007373   0.0001979    0.003363    0.003549   -0.003937 
   3 |    0.01655     0.03012    0.007506    0.008876     0.02783 
   4 |     0.0189    0.004862    -0.01085   -0.004253   -0.004752 
   5 |   -0.01001  -9.357e-05     0.02662     0.01402    0.008746 
   6 |    0.02769     0.01267     0.01343   -0.004002     0.01025 
   7 |   0.008769  -0.0001137    0.002537    0.004896    0.008189 
   8 |  -0.006753   -0.008773   -0.002645    0.005338     0.00124 
   9 |  -0.002033    0.002263    0.005839    0.004054    0.003149 
  10 |   0.002014   0.0005649    -0.01527   -0.004757   -0.004475 
  11 |   -0.02253      0.0202    -0.01717      0.0127    0.002212 
  12 |   0.007353    0.009624     0.01589     0.00287     0.04037 
  13 |   -0.01551    -0.01441   -0.001087      0.0137     0.04166 
  14 |    0.02348     0.01146    -0.01229     0.01278    -0.00151 
  15 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  16 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  17 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  18 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  19 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  20 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  21 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  22 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  23 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  24 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  25 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  26 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  27 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  28 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  29 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  30 | -5.876e-16  -2.156e-16  -1.295e-16  -2.422e-16  -1.431e-16 
  31 |    0.01244     0.00435    0.005296  -0.0006235    -0.00153 
  32 |    0.02133     0.01663    0.007134    0.007133     0.00226 
  33 |   -0.06788     0.02581     0.01558     0.01387    0.001967 
  34 |    0.02603    -0.07363     0.01431      0.0211    0.006885 
  35 |    0.02159     0.01749    -0.08769     0.01666      0.0202 
  36 |   0.009509     0.01428    0.009242    -0.08313      0.0113 
  37 |   0.007102     0.00614      0.0142     0.01315    -0.09018 
  38 |  0.0004123    0.001731   0.0007919    0.008054    0.005751 
  39 |    0.01927    0.009466     0.01744     0.01771     0.01859 
  40 |  0.0004111   -0.003387   -0.001225    0.005642    0.005415 
  41 |  0.0008142  -0.0002549    0.002054  -0.0006829    0.001478 
  42 |  0.0008259   0.0006315  -9.647e-05   0.0004005   0.0001814 
  43 | -0.0002626     -0.0043   -0.002635   -0.002957    0.004859 
  44 |    0.00473     0.00274  -0.0005879     0.00125    0.002898 
  45 |   0.005917    0.002112  -0.0009081   -0.001055   -0.002058 
  46 |  -0.008151   -0.002633   -0.008977   0.0006823   -0.005715 
  47 |   0.002624   -0.008415     0.00766   -0.004761     0.01181 
  48 |   0.006151    0.002169    0.003048   0.0001499    0.001939 
  49 |   0.004617     0.00367    0.001891    0.001458   0.0006162 
  50 |          1    0.005384    0.004115    0.002574    0.001994 
  51 |   0.005384           1    0.003042    0.003835    0.001618 
  52 |   0.004115    0.003042           1    0.002398    0.003331 
  53 |   0.002574    0.003835    0.002398           1     0.00325 
  54 |   0.001994    0.001618    0.003331     0.00325           1 
  55 |  0.0004521    0.001377   0.0006397    0.006086    0.004471 
  56 | -0.0004803   0.0008875    0.001989    0.003735    0.001734 
  57 |  0.0005236   -0.001787  -0.0005552    0.003005    0.002982 
  58 |   0.005639    0.001378    0.001901   0.0003826    0.003017 
  59 |    0.04779     0.01146     0.01776    0.005464     0.02797 
  60 |   -0.01228   -0.003842   -0.005949   -0.001556   -0.006389 
  61 |  -0.003065  -0.0009425   -0.001919  -0.0004305   -0.002407 
  62 |     0.0652     0.01665     0.02476    0.003917     0.03143 
  63 |   0.000332   -0.001638    0.001058  -0.0008391    0.001828 
  64 |   0.004707    0.001634     0.00235  -1.112e-05   0.0006129 
  65 |    0.00681    0.005235    0.002262    0.002232   0.0007292 
  66 |    -0.0177    0.006025    0.003163    0.003452   2.403e-05 
  67 |   0.007791    -0.01889    0.003949    0.005577    0.002368 
  68 |   0.003336    0.003186    -0.01731     0.00317    0.003587 
  69 |   0.002328    0.004842    0.002733    -0.03024    0.003629 
  70 |   0.002218    0.001989    0.004092    0.004074    -0.02697 
  71 | -0.0004192    0.001366   0.0003677    0.007034    0.004697 
  72 |  -0.001335   0.0006613    0.001771    0.003828    0.001445 
  73 |  0.0009314    -0.00124  -0.0002558    0.002415    0.002688 
  74 |   0.001236    0.001639  -6.306e-05    0.001538  -2.351e-05 
  75 | -0.0004293  -0.0009842   -0.000884  -0.0006115   0.0008048 
  76 |  0.0001246   0.0003546  -0.0008528   0.0001767   0.0001406 
  77 |   0.001603   0.0006757  -0.0005046  -0.0003286  -0.0005776 
  78 |  -0.003659   -0.001342   -0.002673   0.0001091   -0.002346 
  79 |   0.004011   -0.001173    0.003589  -0.0009674    0.004693 
  80 |      0.021    0.007078    0.009123   0.0007646    0.007574 
  81 |    0.01571     0.01261    0.005151    0.005125     0.00141 
  82 |   -0.04133     0.01454    0.007898    0.007861   0.0002916 
  83 |    0.01599     -0.0443    0.008451     0.01255    0.004324 
  84 |   0.007733    0.007333    -0.03911    0.007156    0.008203 
  85 |    0.00623     0.01135    0.006843    -0.06887    0.008764 
  86 |   0.002705    0.003746    0.008203    0.008782    -0.06167 
  87 |  3.311e-05    0.003272    0.001249     0.01556     0.01076 
  88 |   -0.00212    0.001951    0.004544    0.008982    0.003745 
  89 |  0.0003548   -0.003254   -0.001215    0.005332    0.005028 
  90 |   0.005698    0.006397   0.0003228    0.005606   0.0003883 
  91 | -0.0007535   -0.002874   -0.002586   -0.001979    0.002956 
  92 |   0.001497    0.001566   -0.001809   0.0007585     0.00126 
  93 |  -0.002579   -0.001056   -0.004468   -0.001658   -0.005006 
  94 |  -0.005681   -0.001612    -0.00598   0.0002378   -0.004097 
  95 |    0.01894  -0.0001645     0.01153  -0.0007948     0.01692 
  96 |    0.02581      0.0299    -0.00298    0.005918    -0.02085 
  97 |   0.003008    -0.00179    0.001217    0.004581   0.0009452 
  98 |    0.01095     0.01069    8.36e-05    0.008418    0.007208 
  99 |   -0.02533    -0.01231    0.009472     -0.0167    0.008354 
 100 |   0.005501    -0.00351    0.005351   -0.001584   -0.008787 
 101 |   -0.02066      -0.011  -0.0005512    0.001277    -0.01043 
 102 |  0.0008268   -0.006365    0.001631    0.004518   0.0004118 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   -0.03529     0.03361    -0.02923     0.02657    -0.05916 
   1 |   -0.02631    0.005992     0.02079     0.03806      0.3266 
   2 |   0.005083    0.002752   -0.006778    -0.02302     0.04462 
   3 |   0.006501    -0.02826   -0.003975   -0.004241     0.03929 
   4 |  -0.007559   -0.003321     0.00293     0.05654      0.1406 
   5 |  -0.001696     0.03296    -0.01012   -0.003072     0.03897 
   6 |   -0.01088   -0.008492   -0.001723     0.02857      0.2751 
   7 |    0.01403  -0.0009401     0.01317    0.006587     0.09022 
   8 |    0.01441     0.00739    0.009326   -0.005702    -0.05743 
   9 |  -0.001838    0.006176   -0.004661    -0.02236   -0.007755 
  10 |  0.0002322  -0.0003509   -0.003652   -0.005973    -0.06143 
  11 |   -0.01649    -0.00393     0.02296    -0.01287   -0.002782 
  12 |  -0.004038    -0.01281   -0.009203     0.03281      0.2055 
  13 |    0.06789     0.01697   -0.001768    0.005957     0.05177 
  14 |    0.01032     0.03291    -0.04425     0.02789     0.04895 
  15 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  16 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  17 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  18 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  19 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  20 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  21 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  22 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  23 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  24 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  25 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  26 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  27 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  28 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  29 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  30 | -2.473e-16  -5.254e-16    2.87e-16   2.269e-16   -6.94e-16 
  31 |  -0.004962   -0.005123     0.01577    0.004203   -0.008283 
  32 |    0.00611   -0.009887   -0.005369    0.004017     0.04058 
