  67 | -4.267e-10  -4.267e-10  -4.267e-10  -4.267e-10  -4.267e-10 
  68 | -7.231e-10  -7.231e-10  -7.231e-10  -7.231e-10  -7.231e-10 
  69 | -3.882e-10  -3.882e-10  -3.882e-10  -3.882e-10  -3.882e-10 
  70 |  -1.39e-10   -1.39e-10   -1.39e-10   -1.39e-10   -1.39e-10 
  71 |  -4.21e-10   -4.21e-10   -4.21e-10   -4.21e-10   -4.21e-10 
  72 |  2.279e-09   2.279e-09   2.279e-09   2.279e-09   2.279e-09 
  73 | -2.555e-09  -2.555e-09  -2.555e-09  -2.555e-09  -2.555e-09 
  74 | -7.369e-10  -7.369e-10  -7.369e-10  -7.369e-10  -7.369e-10 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -3.798e-10  -3.798e-10      0.0322    -0.01597   -0.001643 
   1 | -1.412e-10  -1.412e-10      -0.107     0.05803     0.02529 
   2 | -1.441e-10  -1.441e-10  -0.0001145  -0.0003101   0.0002382 
   3 | -1.012e-09  -1.012e-09     0.02478     0.02562     0.01118 
   4 |  3.259e-10   3.259e-10   0.0003486  -0.0003456  -0.0002902 
   5 | -6.675e-10  -6.675e-10     0.02486    -0.01061     0.02352 
   6 |  1.197e-09   1.197e-09  -0.0007519    0.004174  -0.0003189 
   7 | -3.964e-10  -3.964e-10  -0.0001127   -0.004198   0.0001302 
   8 |  -1.56e-09   -1.56e-09   -0.002284    -0.01472  -0.0005386 
   9 |  6.219e-10   6.219e-10    0.004875   -0.001109    0.004508 
  10 | -2.794e-10  -2.794e-10   -0.001861  -0.0001423   -0.002375 
  11 |  9.382e-11   9.382e-11     0.01098   -0.005279  -0.0002127 
  12 | -3.908e-10  -3.908e-10     0.01616     -0.0211   -0.007189 
  13 | -5.341e-10  -5.341e-10   -0.005049   -0.002513   -0.004849 
  14 |  -5.17e-10   -5.17e-10     -0.1084     0.04393   -0.001966 
  15 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  16 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  17 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  18 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  19 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  20 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  21 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  22 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  23 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  24 |  2.029e-17   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  25 |          1   2.029e-17  -5.129e-10    3.31e-10  -1.613e-11 
  26 |  2.029e-17           1  -5.129e-10    3.31e-10  -1.613e-11 
  27 | -5.129e-10  -5.129e-10           1    0.003074    0.003034 
  28 |   3.31e-10    3.31e-10    0.003074           1    0.001637 
  29 | -1.613e-11  -1.613e-11    0.003034    0.001637           1 
  30 | -2.767e-12  -2.767e-12    0.001577    0.001705  -0.0006387 
  31 | -1.083e-11  -1.083e-11    -0.00404     0.00147    0.001311 
  32 | -6.939e-11  -6.939e-11    0.009464    -0.00408    0.001564 
  33 | -8.926e-13  -8.926e-13     0.00132   -0.005543    0.002006 
  34 | -1.906e-10  -1.906e-10     0.02106   -0.004909   -0.007219 
  35 |  3.732e-10   3.732e-10    0.002772    0.002119  -0.0003972 
  36 | -3.952e-10  -3.952e-10    0.002714    0.004025    0.002021 
  37 | -1.748e-10  -1.748e-10     -0.0397    0.007338    0.004288 
  38 | -2.355e-10  -2.355e-10    0.008178    -0.03902    0.003351 
  39 |  4.705e-10   4.705e-10    0.008792    0.005667    -0.01459 
  40 |  5.257e-11   5.257e-11     0.00519    0.008718     -0.0038 
  41 | -3.895e-11  -3.895e-11    -0.01809    0.006229    0.005619 
  42 | -7.145e-10  -7.145e-10     0.02173   -0.004756    0.002154 
  43 | -5.391e-10  -5.391e-10   0.0009952   0.0007851   -0.002044 
  44 | -2.005e-10  -2.005e-10    -0.02185    0.008234    0.005585 
  45 |  7.895e-12   7.895e-12    0.004115    -0.02102    0.007442 
  46 |  8.341e-10   8.341e-10     0.01246   -0.005456   -0.005815 
  47 | -1.052e-10  -1.052e-10    0.007489    0.007321   -0.001979 
  48 | -3.638e-11  -3.638e-11     0.01508     0.01974    0.006092 
  49 | -6.508e-11  -6.508e-11     -0.0235    0.005044    0.002691 
  50 | -1.101e-10  -1.101e-10    0.006222     -0.0228    0.001897 
  51 | -1.296e-10  -1.296e-10    0.006602    0.003688    -0.01051 
  52 | -5.046e-10  -5.046e-10    0.003573    0.004908   -0.003165 
  53 | -5.002e-10  -5.002e-10    -0.01737    0.006133    0.005246 
  54 | -1.331e-11  -1.331e-11    0.002956    -0.01327    0.004482 
  55 |  9.582e-11   9.582e-11    0.008172    -0.00304   -0.004462 
  56 |  3.524e-10   3.524e-10    0.006393    0.005149   -0.001812 
  57 |  1.272e-10   1.272e-10    0.009633     0.01119    0.004225 
  58 | -1.221e-10  -1.221e-10    -0.02864    0.005677    0.002597 
  59 | -6.315e-10  -6.315e-10    0.008293    -0.03033    0.001851 
  60 | -5.102e-10  -5.102e-10    0.008375    0.005292    -0.01551 
  61 |  4.731e-10   4.731e-10    0.005201    0.008484   -0.005979 
  62 | -7.669e-11  -7.669e-11    -0.03031     0.01063    0.008873 
  63 | -5.006e-10  -5.006e-10    -0.00611    0.002378   0.0003207 
  64 |  4.388e-10   4.388e-10    0.003397    -0.01578     0.00514 
  65 |   1.37e-10    1.37e-10    0.006274   -0.002443   -0.004021 
  66 |  -5.13e-10   -5.13e-10    0.006092    0.004773   -0.002294 
  67 | -4.267e-10  -4.267e-10     0.01255     0.01295    0.004714 
  68 | -7.231e-10  -7.231e-10     0.04238   -0.005916     0.02369 
  69 | -3.882e-10  -3.882e-10   -0.001312   -0.001825   0.0002301 
  70 |  -1.39e-10   -1.39e-10   -0.001695   -0.004506    0.002626 
  71 |  -4.21e-10   -4.21e-10     0.06996     0.04406    -0.01281 
  72 |  2.279e-09   2.279e-09   -0.006237   -0.008286     0.02277 
  73 | -2.555e-09  -2.555e-09    0.006225     0.00225    -0.00119 
  74 | -7.369e-10  -7.369e-10   -0.001801   -0.001286   -0.001004 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.007723   -0.003977     0.01125    0.004704     -0.1709 
   1 |   -0.02656     0.02462     -0.1087    -0.01075     -0.1403 
   2 |  0.0003635  -0.0001467   0.0007735  -0.0002703   -0.002001 
   3 |   0.005171    0.004548     0.03596   -0.003157     -0.1025 
   4 |  2.681e-05   0.0007194    0.004864   0.0004308    -0.01534 
   5 |    0.01129   -0.002906   5.529e-05    -0.01438    -0.04269 
   6 |  -0.002328   4.528e-05  -0.0005569  -0.0003829     0.01078 
   7 |   0.001409   7.405e-05   0.0004429  -0.0003451   -0.007176 
   8 |   0.005907   -0.002937    0.001632   0.0008481    -0.03064 
   9 |    0.00149    7.08e-05   -0.001129   -0.002782   -0.001505 
  10 |  -0.001161   0.0001002   0.0002041   0.0006987   0.0007478 
  11 |    0.01124   -0.006143     0.02045     0.01019     -0.1186 
  12 |   0.006428     0.01314   -0.009996    0.001241    -0.01596 
  13 |  -0.006961   -0.003698     0.00124   -0.003088    0.003555 
  14 |    0.01409     0.02626      0.1258     -0.0258    -0.01997 
  15 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  16 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  17 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  18 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  19 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  20 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  21 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  22 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  23 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  24 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  25 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  26 | -2.767e-12  -1.083e-11  -6.939e-11  -8.926e-13  -1.906e-10 
  27 |   0.001577    -0.00404    0.009464     0.00132     0.02106 
  28 |   0.001705     0.00147    -0.00408   -0.005543   -0.004909 
  29 | -0.0006387    0.001311    0.001564    0.002006   -0.007219 
  30 |          1   0.0001472  -0.0002456  -0.0005393    0.005254 
  31 |  0.0001472           1    0.001154   0.0002005   -0.002132 
  32 | -0.0002456    0.001154           1   -0.003103     0.02598 
  33 | -0.0005393   0.0002005   -0.003103           1    0.007661 
  34 |   0.005254   -0.002132     0.02598    0.007661           1 
  35 |   0.001142   0.0004427  -0.0005769    0.001311    0.001203 
  36 |  0.0004629   0.0009128   -0.008757    0.002399     0.01061 
  37 |    0.00146   -0.007891     0.02138    0.001542     0.03449 
  38 |   0.003298    0.003369   -0.007028    -0.01555    -0.01648 
  39 |  -0.004098     0.00575    0.009999    0.006684    -0.04355 
  40 |   -0.01098   0.0007185   0.0004724   -0.005481     0.02385 
  41 |  0.0004367    -0.01506    0.005485   0.0005418    -0.01055 
  42 | -0.0001505    0.001994    -0.04568   -0.003759     0.05401 
  43 |  -0.001067  -6.075e-05   -0.002511    0.001774    0.006288 
  44 |  -0.005945    0.006197     0.02385   -0.005913    0.007321 
  45 |  -0.002367   0.0006456     -0.0108    -0.02354     0.02676 
  46 |   0.003145   -0.001974     0.02341    0.003915     -0.1148 
  47 |   0.002499   0.0009812    0.001617    0.002912   -0.001571 
  48 |  0.0006747    0.002861     -0.0298     0.01006     0.04412 
  49 |    0.00103   -0.004307     0.01252     0.00165      0.0214 
  50 |   0.002007    0.002557   -0.005129   -0.008606   -0.009981 
  51 |  -0.003176     0.00383    0.003232    0.005705    -0.02426 
  52 |  -0.006572   0.0005103   -0.001989   -0.001929     0.01561 
  53 |  0.0003252    -0.01463    0.004757   0.0008403   -0.009802 
  54 |  -0.001596   0.0005156   -0.007469    -0.01461     0.01745 
  55 |    0.00135  -0.0009348     0.01115    0.003509    -0.06429 
  56 |   0.001508    0.001163  -0.0006379    0.002882  -0.0002657 
  57 |  0.0009123    0.002295    -0.01555    0.005329     0.02149 
  58 |   0.001234   -0.005484     0.01578    0.001659     0.02277 
  59 |   0.002572    0.003192    -0.00631    -0.01162    -0.01611 
  60 |  -0.005126    0.005512    0.006292      0.0074    -0.03574 
  61 |   -0.01175    0.001019   -0.001775   -0.003781     0.02525 
  62 |  0.0004169    -0.02538    0.008681    0.001291    -0.01771 
  63 |   -0.00239    0.001717    0.005302  -0.0008996    0.004436 
  64 |  -0.001996   0.0006128   -0.008567    -0.01745     0.02013 
  65 |  0.0007898   -0.000704     0.00993    0.002579    -0.05341 
  66 |   0.001283    0.001067   5.311e-06    0.002472   -0.002389 
  67 |   0.001467    0.002469    -0.01953    0.006395     0.02285 
  68 |   -0.03019    0.008591      0.2125    -0.01459    -0.02476 
  69 |   0.001444  -0.0002427  -0.0001534   0.0007205   -0.002503 
  70 |   0.004383  -0.0003683   -0.004283    0.001958   0.0008217 
  71 |   -0.02958    -0.01325    -0.04654    -0.04341    -0.08919 
  72 |    0.01914    0.001545     0.02655    -0.01024    -0.03419 
  73 |   0.006946    0.001928   -0.003098     0.01354    -0.01407 
  74 |  0.0005497  -0.0003024    0.002094   0.0004099   -0.005716 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |    0.07776    -0.02784     0.05343    -0.04582   0.0002441 
   1 |   -0.02164     0.03118     -0.1859      0.1602      0.1229 
   2 | -0.0009133   0.0001065  -0.0003607  -0.0009389    0.001442 
   3 |   -0.03806     0.00197     0.04377      0.0677     0.06081 
   4 |  -0.000602   0.0004303    0.002119    0.000181   -0.004345 
   5 |  -0.005475    -0.01332      0.0392    -0.03152      0.1338 
   6 |  0.0002877   0.0007276    -0.00262     0.01016    0.001388 
   7 |  0.0009238  -2.946e-05   0.0007671    -0.01044   -0.001511 
   8 |   0.002242    0.001505   -0.001273    -0.03704   -0.009749 
   9 | -0.0004457   -0.003222    0.007441    -0.00384     0.02519 
  10 |   0.000555    0.002014    -0.00264   0.0001365     -0.0126 
  11 |   0.001797    0.003212     0.02273    -0.01342    -0.03696 
  12 | -0.0005273    0.005852     0.02836    -0.05702    -0.04047 
  13 |   0.009437    0.007619    -0.01018   -0.007161    -0.01412 
  14 |    0.03731    -0.00852     -0.1949      0.1171   -0.002774 
  15 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  16 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  17 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  18 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  19 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  20 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  21 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  22 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  23 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  24 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  25 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  26 |  3.732e-10  -3.952e-10  -1.748e-10  -2.355e-10   4.705e-10 
  27 |   0.002772    0.002714     -0.0397    0.008178    0.008792 
  28 |   0.002119    0.004025    0.007338    -0.03902    0.005667 
  29 | -0.0003972    0.002021    0.004288    0.003351    -0.01459 
  30 |   0.001142   0.0004629     0.00146    0.003298   -0.004098 
  31 |  0.0004427   0.0009128   -0.007891    0.003369     0.00575 
  32 | -0.0005769   -0.008757     0.02138   -0.007028    0.009999 
  33 |   0.001311    0.002399    0.001542    -0.01555    0.006684 
  34 |   0.001203     0.01061     0.03449    -0.01648    -0.04355 
  35 |          1    0.001663    0.005022    0.005456   -0.005403 
  36 |   0.001663           1    0.008664     0.01374    0.007004 
  37 |   0.005022    0.008664           1      0.0155     0.01883 
  38 |   0.005456     0.01374      0.0155           1     0.01835 
  39 |  -0.005403    0.007004     0.01883     0.01835           1 
  40 |   0.003927   0.0004699    0.008709     0.02286    -0.01224 
  41 |   0.001514    0.003854     -0.0345     0.01495     0.02676 
  42 |   0.002134    -0.01175     0.03685    -0.01477    0.005824 
  43 |   0.002204    0.002086   -0.001788   -0.001286    -0.01608 
  44 |   0.002267    0.003567    -0.03592     0.02474     0.02571 
  45 |   0.004324    0.008996    0.005205    -0.05796     0.02807 
  46 |  -0.002098    0.006703     0.02663    -0.01065    -0.02156 
  47 |   -0.02516    0.006865     0.01326     0.01914    -0.01066 
  48 |   0.009265    -0.03696     0.02753     0.05223     0.01966 
  49 |    0.00342    0.003917    -0.04459     0.01141     0.01136 
  50 |   0.003476    0.006876     0.01218    -0.05962    0.009935 
  51 |  -0.002171    0.003953     0.01337     0.01135     -0.0423 
  52 |   0.003094   6.475e-05    0.005711     0.01242    -0.01436 
  53 |   0.001705    0.003584    -0.03318     0.01468     0.02436 
  54 |   0.002975    0.005481    0.003922    -0.03664     0.01605 
  55 | -0.0002423    0.003483     0.01687    -0.00624    -0.02038 
  56 |   -0.01613    0.003426     0.01164     0.01363    -0.01091 
  57 |   0.004541    -0.02192     0.01868     0.03068     0.01671 
  58 |    0.00375    0.006102    -0.05442     0.01262     0.01112 
  59 |   0.004165     0.01019     0.01615    -0.07933     0.01049 
  60 |  -0.003347    0.007473     0.01706     0.01617    -0.06243 
  61 |   0.005012    0.001751    0.008066     0.02144    -0.02684 
  62 |   0.002855    0.006761    -0.05792     0.02541     0.04135 
  63 |   0.001362    0.001788    -0.01066    0.006477  -0.0009022 
  64 |   0.003441    0.006902    0.004435    -0.04356     0.01832 
  65 | -0.0003496    0.003775     0.01301   -0.005017    -0.01817 
  66 |   -0.01594    0.004429     0.01104     0.01261    -0.01274 
  67 |   0.005157    -0.02628      0.0242     0.03555     0.01866 
  68 |   -0.01428    -0.02053     0.08361    -0.00896      0.1207 
  69 | -0.0002869  -0.0007324   -0.001384    -0.00418   -0.001941 
  70 |  0.0009738    -0.00319    0.001681   -0.008923   -0.006078 
  71 |   -0.02089   -0.003367      0.1231      0.1142     -0.0633 
  72 |   -0.02216    -0.02176    -0.02398    -0.03017      0.1534 
  73 |  -0.009361   -0.008642     0.01513    0.008675    -0.01654 
  74 |  -0.001161   0.0002766   -0.003867   -0.003741  -0.0006584 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |   -0.04046    -0.01653     0.01099  -3.732e-05     -0.1206 
   1 |    -0.1593      0.1077     -0.1973    0.005681      0.1637 
   2 |   0.002558   -0.000608    0.001055   0.0007002   -0.004337 
   3 |    0.04021     0.02073     0.05586    -0.01736     -0.1656 
   4 |  -0.002616    0.002833     0.01222    0.005797    -0.04545 
   5 |     0.0925    -0.01001     -0.0255    -0.03305      0.1215 
   6 |   -0.01176   0.0004538   -0.004255  -4.836e-05   -0.004221 
   7 |   0.006759   0.0001095    0.003216  -0.0008541   -0.001957 
   8 |    0.02986    -0.01341     0.01106   -0.004544     0.03682 
   9 |    0.01322   0.0007652   -0.006669   -0.007557     0.01795 
  10 |  -0.008705   0.0002626    0.002224    0.003138   -0.008477 
  11 |    0.03783    -0.03055     0.06996     0.01687    0.007671 
  12 |    0.03337     0.05604    -0.01174     0.01197     0.01187 
  13 |   -0.03579    -0.01515   -0.005689    -0.01262     0.02437 
  14 |    0.09256      0.1145      0.2207   -0.008939      0.1333 
  15 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  16 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  17 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  18 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  19 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  20 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  21 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  22 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  23 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  24 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  25 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  26 |  5.257e-11  -3.895e-11  -7.145e-10  -5.391e-10  -2.005e-10 
  27 |    0.00519    -0.01809     0.02173   0.0009952    -0.02185 
  28 |   0.008718    0.006229   -0.004756   0.0007851    0.008234 
  29 |    -0.0038    0.005619    0.002154   -0.002044    0.005585 
  30 |   -0.01098   0.0004367  -0.0001505   -0.001067   -0.005945 
  31 |  0.0007185    -0.01506    0.001994  -6.075e-05    0.006197 
  32 |  0.0004724    0.005485    -0.04568   -0.002511     0.02385 
  33 |  -0.005481   0.0005418   -0.003759    0.001774   -0.005913 
  34 |    0.02385    -0.01055     0.05401    0.006288    0.007321 
  35 |   0.003927    0.001514    0.002134    0.002204    0.002267 
  36 |  0.0004699    0.003854    -0.01175    0.002086    0.003567 
  37 |   0.008709     -0.0345     0.03685   -0.001788    -0.03592 
  38 |    0.02286     0.01495    -0.01477   -0.001286     0.02474 
  39 |   -0.01224     0.02676    0.005824    -0.01608     0.02571 
  40 |          1    0.003665    -0.00426    -0.01204    -0.03712 
  41 |   0.003665           1     0.00808   -0.001166     0.02698 
  42 |   -0.00426     0.00808           1  -0.0004274      0.0447 
  43 |   -0.01204   -0.001166  -0.0004274           1    0.002408 
  44 |   -0.03712     0.02698      0.0447    0.002408           1 
  45 |    -0.0198    0.002005    -0.01507    0.005201    -0.02194 
  46 |    0.02356   -0.007778     0.03966  -0.0008353     0.00602 
  47 |    0.01412    0.004069    0.004205    0.002823    0.009387 
  48 |  -0.003186     0.01146    -0.04585     0.00801     0.01889 
  49 |   0.005695    -0.01888     0.02225   0.0004615    -0.02695 
  50 |    0.01334     0.01125   -0.009758   0.0007853     0.01143 
  51 |   -0.01449     0.01733    0.001172   -0.004223     0.01739 
  52 |   -0.04038    0.002196   -0.004178   -0.002307    -0.01923 
  53 |   0.002388    -0.06345    0.007384  -3.485e-06     0.02631 
  54 |   -0.01372    0.001653    -0.01009    0.004461    -0.01409 
  55 |   0.008275   -0.003938     0.02102    0.004227     0.00434 
  56 |   0.007073    0.004759    0.001223    0.004922    0.004091 
  57 |   0.003103    0.009688    -0.02481    0.002438    0.004166 
  58 |   0.007185    -0.02399     0.02762   0.0006945    -0.02837 
  59 |    0.01748     0.01409    -0.01241    0.001054     0.01886 
  60 |   -0.02411     0.02496    0.004384   -0.007721     0.02236 
  61 |    -0.0719    0.004433   -0.004553   -0.005599    -0.03503 
  62 |   0.003351       -0.11     0.01344  -0.0003897     0.04566 
  63 |   -0.01689    0.007183     0.01185    0.003382    -0.08793 
  64 |   -0.01681    0.001982    -0.01154    0.005041    -0.01658 
  65 |    0.00501   -0.002938     0.01845    0.002626    0.002739 
  66 |   0.006025    0.004376    0.002005    0.004403    0.005789 
  67 |   0.006257     0.01042    -0.03155    0.004203     0.01224 
  68 |    -0.1772     0.03883      0.3755   -0.006034      0.1478 
  69 |   0.006179   -0.001361    0.002949     0.00198   -0.003741 
  70 |    0.01074   -0.003462     0.01073    0.005901    0.002035 
  71 |    -0.1864    -0.05803    -0.08103     0.01515      0.0222 
  72 |      0.162     0.01162  -0.0001937    -0.07073    -0.08055 
  73 |    0.03285    0.007247    0.006461     0.03761    -0.02408 
  74 |   0.006894  -0.0009091   0.0001138   0.0008224   -0.009022 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.01861     -0.1304      0.2524     -0.1209     0.02432 
   1 |   -0.03872     -0.1066    -0.06402      0.1264     -0.1189 
   2 | -0.0009725   -0.001324   -0.002942  -7.136e-05  -0.0002165 
   3 |   -0.01036    -0.07419      -0.121  -0.0008312     0.03362 
   4 |   0.001251    -0.01479   -0.002072      0.0062   -2.78e-05 
   5 |   -0.05032    -0.01261     -0.0126    -0.07972     0.02633 
   6 |  -0.001084     0.01101    0.001137   -0.001239    -0.00212 
   7 |  -0.001565   -0.007507    0.002866    0.002939   0.0009305 
   8 |   0.002248    -0.03062    0.006557     0.01567    0.002294 
   9 |  -0.009834    0.002514  -0.0007594     -0.0179    0.004906 
  10 |   0.002413  -0.0008013    0.001662     0.01018   -0.001677 
  11 |    0.03248     -0.1255   -0.004396     0.04469     0.01468 
  12 |   0.003331    -0.01912    -0.00461     0.02734     0.01629 
  13 |   -0.01033    0.009811     0.03272     0.02166   -0.004061 
  14 |   -0.09601    -0.01062      0.1234    -0.03756       -0.12 
  15 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  16 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  17 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  18 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  19 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  20 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  21 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  22 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  23 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  24 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  25 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  26 |  7.895e-12   8.341e-10  -1.052e-10  -3.638e-11  -6.508e-11 
  27 |   0.004115     0.01246    0.007489     0.01508     -0.0235 
  28 |   -0.02102   -0.005456    0.007321     0.01974    0.005044 
  29 |   0.007442   -0.005815   -0.001979    0.006092    0.002691 
  30 |  -0.002367    0.003145    0.002499   0.0006747     0.00103 
  31 |  0.0006456   -0.001974   0.0009812    0.002861   -0.004307 
  32 |    -0.0108     0.02341    0.001617     -0.0298     0.01252 
  33 |   -0.02354    0.003915    0.002912     0.01006     0.00165 
  34 |    0.02676     -0.1148   -0.001571     0.04412      0.0214 
  35 |   0.004324   -0.002098    -0.02516    0.009265     0.00342 
  36 |   0.008996    0.006703    0.006865    -0.03696    0.003917 
  37 |   0.005205     0.02663     0.01326     0.02753    -0.04459 
  38 |   -0.05796    -0.01065     0.01914     0.05223     0.01141 
  39 |    0.02807    -0.02156    -0.01066     0.01966     0.01136 
  40 |    -0.0198     0.02356     0.01412   -0.003186    0.005695 
  41 |   0.002005   -0.007778    0.004069     0.01146    -0.01888 
  42 |   -0.01507     0.03966    0.004205    -0.04585     0.02225 
  43 |   0.005201  -0.0008353    0.002823     0.00801   0.0004615 
  44 |   -0.02194     0.00602    0.009387     0.01889    -0.02695 
  45 |          1     0.01603     0.01067     0.03649    0.005819 
  46 |    0.01603           1   -0.002594     0.02818     0.01615 
  47 |    0.01067   -0.002594           1     0.02751     0.00942 
  48 |    0.03649     0.02818     0.02751           1     0.01269 
  49 |   0.005819     0.01615     0.00942     0.01269           1 
  50 |    -0.0321   -0.006925     0.01226     0.02722    0.007384 
  51 |    0.02266    -0.01416   -0.004153     0.01282    0.009344 
  52 |  -0.007299     0.01264    0.009689  -0.0009542    0.004825 
  53 |   0.003018   -0.007761    0.004485     0.01097    -0.01801 
  54 |    -0.0559    0.009987    0.007299     0.02278    0.004135 
  55 |    0.01344    -0.05125   0.0005396     0.01656     0.01118 
  56 |    0.01043   -0.002408    -0.05314     0.01549    0.007438 
  57 |    0.01972     0.01492     0.01462    -0.08103    0.006247 
  58 |   0.005826     0.01739     0.01022     0.02017    -0.03222 
  59 |    -0.0433    -0.01117      0.0149     0.03988     0.01097 
  60 |    0.02957    -0.02088   -0.006725       0.025     0.01037 
  61 |   -0.01424     0.02073     0.01573    0.004364     0.00541 
  62 |   0.004633    -0.01392    0.007462       0.021    -0.03168 
  63 |   -0.00376    0.001531    0.003834      0.0093    -0.00767 
  64 |   -0.06677     0.01148    0.008404     0.02847    0.004659 
  65 |   0.009928    -0.04241  -9.864e-06     0.01692    0.007915 
  66 |   0.008941   -0.003778    -0.05244     0.01899    0.007378 
  67 |    0.02372     0.01576     0.01669    -0.09731     0.01137 
  68 |   -0.05226   -0.009511     -0.0382    -0.07808     0.04843 
  69 |   0.002293   -0.004533   -0.001363   0.0009515  -0.0008791 
  70 |   0.004717    -0.01467  -9.843e-05     0.00865     0.00126 
  71 |    -0.1645    -0.07527    -0.07099    -0.01402     0.07226 
  72 |   -0.03146     0.01366    -0.06332     -0.1409   -0.001545 
  73 |    0.04946     -0.0206    -0.03176    -0.01917   -0.004587 
  74 |   0.002154   -0.001213   -0.002803   -0.002901   -0.002571 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
