  69 |  9.232e-12   9.232e-12   9.232e-12   9.232e-12   9.232e-12 
  70 | -1.048e-11  -1.048e-11  -1.048e-11  -1.048e-11  -1.048e-11 
  71 |  2.674e-11   2.674e-11   2.674e-11   2.674e-11   2.674e-11 
  72 | -5.178e-11  -5.178e-11  -5.178e-11  -5.178e-11  -5.178e-11 
  73 | -8.669e-11  -8.669e-11  -8.669e-11  -8.669e-11  -8.669e-11 
  74 |  -6.97e-11   -6.97e-11   -6.97e-11   -6.97e-11   -6.97e-11 
  75 |  5.955e-11   5.955e-11   5.955e-11   5.955e-11   5.955e-11 
  76 |  3.778e-11   3.778e-11   3.778e-11   3.778e-11   3.778e-11 
  77 |  3.345e-11   3.345e-11   3.345e-11   3.345e-11   3.345e-11 
  78 | -4.238e-11  -4.238e-11  -4.238e-11  -4.238e-11  -4.238e-11 
  79 | -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10 
  80 |  6.872e-12   6.872e-12   6.872e-12   6.872e-12   6.872e-12 
  81 |  5.377e-11   5.377e-11   5.377e-11   5.377e-11   5.377e-11 
  82 |  2.442e-11   2.442e-11   2.442e-11   2.442e-11   2.442e-11 
  83 |  1.404e-10   1.404e-10   1.404e-10   1.404e-10   1.404e-10 
  84 |  3.851e-11   3.851e-11   3.851e-11   3.851e-11   3.851e-11 
  85 | -2.353e-11  -2.353e-11  -2.353e-11  -2.353e-11  -2.353e-11 
  86 | -2.785e-11  -2.785e-11  -2.785e-11  -2.785e-11  -2.785e-11 
  87 |  6.469e-11   6.469e-11   6.469e-11   6.469e-11   6.469e-11 
  88 | -6.916e-11  -6.916e-11  -6.916e-11  -6.916e-11  -6.916e-11 
  89 | -2.632e-11  -2.632e-11  -2.632e-11  -2.632e-11  -2.632e-11 
  90 |  5.989e-11   5.989e-11   5.989e-11   5.989e-11   5.989e-11 
  91 |  3.679e-11   3.679e-11   3.679e-11   3.679e-11   3.679e-11 
  92 |  -7.81e-11   -7.81e-11   -7.81e-11   -7.81e-11   -7.81e-11 
  93 |   4.05e-11    4.05e-11    4.05e-11    4.05e-11    4.05e-11 
  94 | -1.317e-10  -1.317e-10  -1.317e-10  -1.317e-10  -1.317e-10 
  95 |  -1.65e-10   -1.65e-10   -1.65e-10   -1.65e-10   -1.65e-10 
  96 |  4.869e-10   4.869e-10   4.869e-10   4.869e-10   4.869e-10 
  97 | -4.224e-10  -4.224e-10  -4.224e-10  -4.224e-10  -4.224e-10 
  98 | -4.524e-11  -4.524e-11  -4.524e-11  -4.524e-11  -4.524e-11 
  99 |  5.258e-10   5.258e-10   5.258e-10   5.258e-10   5.258e-10 
 100 | -9.764e-10  -9.764e-10  -9.764e-10  -9.764e-10  -9.764e-10 
 101 |  8.254e-10   8.254e-10   8.254e-10   8.254e-10   8.254e-10 
 102 | -2.687e-10  -2.687e-10  -2.687e-10  -2.687e-10  -2.687e-10 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 |  1.922e-10   1.922e-10   1.922e-10   1.922e-10   1.922e-10 
   1 | -2.264e-10  -2.264e-10  -2.264e-10  -2.264e-10  -2.264e-10 
   2 | -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10  -1.744e-10 
   3 | -3.441e-10  -3.441e-10  -3.441e-10  -3.441e-10  -3.441e-10 
   4 |  1.227e-10   1.227e-10   1.227e-10   1.227e-10   1.227e-10 
   5 |  1.064e-09   1.064e-09   1.064e-09   1.064e-09   1.064e-09 
   6 | -2.911e-10  -2.911e-10  -2.911e-10  -2.911e-10  -2.911e-10 
   7 | -2.702e-10  -2.702e-10  -2.702e-10  -2.702e-10  -2.702e-10 
   8 |  9.366e-10   9.366e-10   9.366e-10   9.366e-10   9.366e-10 
   9 |  1.702e-10   1.702e-10   1.702e-10   1.702e-10   1.702e-10 
  10 |  1.782e-11   1.782e-11   1.782e-11   1.782e-11   1.782e-11 
  11 | -1.441e-11  -1.441e-11  -1.441e-11  -1.441e-11  -1.441e-11 
  12 |  1.036e-10   1.036e-10   1.036e-10   1.036e-10   1.036e-10 
  13 |   3.25e-11    3.25e-11    3.25e-11    3.25e-11    3.25e-11 
  14 |  -1.14e-10   -1.14e-10   -1.14e-10   -1.14e-10   -1.14e-10 
  15 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  16 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  17 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  18 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  19 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  20 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  21 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  22 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  23 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  24 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  25 |          1   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  26 |  3.354e-18           1   3.354e-18   3.354e-18   3.354e-18 
  27 |  3.354e-18   3.354e-18           1   3.354e-18   3.354e-18 
  28 |  3.354e-18   3.354e-18   3.354e-18           1   3.354e-18 
  29 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18           1 
  30 |  3.354e-18   3.354e-18   3.354e-18   3.354e-18   3.354e-18 
  31 |  3.512e-12   3.512e-12   3.512e-12   3.512e-12   3.512e-12 
  32 |  1.838e-10   1.838e-10   1.838e-10   1.838e-10   1.838e-10 
  33 | -5.744e-11  -5.744e-11  -5.744e-11  -5.744e-11  -5.744e-11 
  34 |  2.327e-10   2.327e-10   2.327e-10   2.327e-10   2.327e-10 
  35 |  1.624e-10   1.624e-10   1.624e-10   1.624e-10   1.624e-10 
  36 |  3.723e-11   3.723e-11   3.723e-11   3.723e-11   3.723e-11 
  37 | -2.508e-11  -2.508e-11  -2.508e-11  -2.508e-11  -2.508e-11 
  38 | -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11  -3.557e-11 
  39 |  5.186e-11   5.186e-11   5.186e-11   5.186e-11   5.186e-11 
  40 | -8.578e-12  -8.578e-12  -8.578e-12  -8.578e-12  -8.578e-12 
  41 | -6.247e-11  -6.247e-11  -6.247e-11  -6.247e-11  -6.247e-11 
  42 |  4.724e-11   4.724e-11   4.724e-11   4.724e-11   4.724e-11 
  43 | -1.833e-11  -1.833e-11  -1.833e-11  -1.833e-11  -1.833e-11 
  44 | -8.925e-11  -8.925e-11  -8.925e-11  -8.925e-11  -8.925e-11 
  45 | -7.566e-11  -7.566e-11  -7.566e-11  -7.566e-11  -7.566e-11 
  46 | -1.806e-10  -1.806e-10  -1.806e-10  -1.806e-10  -1.806e-10 
  47 | -4.701e-11  -4.701e-11  -4.701e-11  -4.701e-11  -4.701e-11 
  48 |  4.814e-11   4.814e-11   4.814e-11   4.814e-11   4.814e-11 
  49 |  -4.99e-11   -4.99e-11   -4.99e-11   -4.99e-11   -4.99e-11 
  50 |  1.505e-10   1.505e-10   1.505e-10   1.505e-10   1.505e-10 
  51 |  1.325e-10   1.325e-10   1.325e-10   1.325e-10   1.325e-10 
  52 | -2.928e-11  -2.928e-11  -2.928e-11  -2.928e-11  -2.928e-11 
  53 | -3.032e-11  -3.032e-11  -3.032e-11  -3.032e-11  -3.032e-11 
  54 |  1.034e-11   1.034e-11   1.034e-11   1.034e-11   1.034e-11 
  55 | -1.122e-10  -1.122e-10  -1.122e-10  -1.122e-10  -1.122e-10 
  56 | -1.018e-10  -1.018e-10  -1.018e-10  -1.018e-10  -1.018e-10 
  57 |  3.118e-11   3.118e-11   3.118e-11   3.118e-11   3.118e-11 
  58 |  5.433e-11   5.433e-11   5.433e-11   5.433e-11   5.433e-11 
  59 |  1.215e-10   1.215e-10   1.215e-10   1.215e-10   1.215e-10 
  60 |  -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11   -2.26e-11 
  61 | -1.126e-11  -1.126e-11  -1.126e-11  -1.126e-11  -1.126e-11 
  62 | -1.021e-10  -1.021e-10  -1.021e-10  -1.021e-10  -1.021e-10 
  63 | -1.211e-10  -1.211e-10  -1.211e-10  -1.211e-10  -1.211e-10 
  64 |  7.022e-11   7.022e-11   7.022e-11   7.022e-11   7.022e-11 
  65 |  8.546e-11   8.546e-11   8.546e-11   8.546e-11   8.546e-11 
  66 | -5.291e-11  -5.291e-11  -5.291e-11  -5.291e-11  -5.291e-11 
  67 |  1.064e-10   1.064e-10   1.064e-10   1.064e-10   1.064e-10 
  68 |  1.022e-10   1.022e-10   1.022e-10   1.022e-10   1.022e-10 
  69 |  9.232e-12   9.232e-12   9.232e-12   9.232e-12   9.232e-12 
  70 | -1.048e-11  -1.048e-11  -1.048e-11  -1.048e-11  -1.048e-11 
  71 |  2.674e-11   2.674e-11   2.674e-11   2.674e-11   2.674e-11 
  72 | -5.178e-11  -5.178e-11  -5.178e-11  -5.178e-11  -5.178e-11 
  73 | -8.669e-11  -8.669e-11  -8.669e-11  -8.669e-11  -8.669e-11 
  74 |  -6.97e-11   -6.97e-11   -6.97e-11   -6.97e-11   -6.97e-11 
  75 |  5.955e-11   5.955e-11   5.955e-11   5.955e-11   5.955e-11 
  76 |  3.778e-11   3.778e-11   3.778e-11   3.778e-11   3.778e-11 
  77 |  3.345e-11   3.345e-11   3.345e-11   3.345e-11   3.345e-11 
  78 | -4.238e-11  -4.238e-11  -4.238e-11  -4.238e-11  -4.238e-11 
  79 | -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10  -1.318e-10 
  80 |  6.872e-12   6.872e-12   6.872e-12   6.872e-12   6.872e-12 
  81 |  5.377e-11   5.377e-11   5.377e-11   5.377e-11   5.377e-11 
  82 |  2.442e-11   2.442e-11   2.442e-11   2.442e-11   2.442e-11 
  83 |  1.404e-10   1.404e-10   1.404e-10   1.404e-10   1.404e-10 
  84 |  3.851e-11   3.851e-11   3.851e-11   3.851e-11   3.851e-11 
  85 | -2.353e-11  -2.353e-11  -2.353e-11  -2.353e-11  -2.353e-11 
  86 | -2.785e-11  -2.785e-11  -2.785e-11  -2.785e-11  -2.785e-11 
  87 |  6.469e-11   6.469e-11   6.469e-11   6.469e-11   6.469e-11 
  88 | -6.916e-11  -6.916e-11  -6.916e-11  -6.916e-11  -6.916e-11 
  89 | -2.632e-11  -2.632e-11  -2.632e-11  -2.632e-11  -2.632e-11 
  90 |  5.989e-11   5.989e-11   5.989e-11   5.989e-11   5.989e-11 
  91 |  3.679e-11   3.679e-11   3.679e-11   3.679e-11   3.679e-11 
  92 |  -7.81e-11   -7.81e-11   -7.81e-11   -7.81e-11   -7.81e-11 
  93 |   4.05e-11    4.05e-11    4.05e-11    4.05e-11    4.05e-11 
  94 | -1.317e-10  -1.317e-10  -1.317e-10  -1.317e-10  -1.317e-10 
  95 |  -1.65e-10   -1.65e-10   -1.65e-10   -1.65e-10   -1.65e-10 
  96 |  4.869e-10   4.869e-10   4.869e-10   4.869e-10   4.869e-10 
  97 | -4.224e-10  -4.224e-10  -4.224e-10  -4.224e-10  -4.224e-10 
  98 | -4.524e-11  -4.524e-11  -4.524e-11  -4.524e-11  -4.524e-11 
  99 |  5.258e-10   5.258e-10   5.258e-10   5.258e-10   5.258e-10 
 100 | -9.764e-10  -9.764e-10  -9.764e-10  -9.764e-10  -9.764e-10 
 101 |  8.254e-10   8.254e-10   8.254e-10   8.254e-10   8.254e-10 
 102 | -2.687e-10  -2.687e-10  -2.687e-10  -2.687e-10  -2.687e-10 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  1.922e-10    -0.01841       0.138    -0.03503     -0.0709 
   1 | -2.264e-10      0.1968    -0.06284   -0.003349     0.01533 
   2 | -1.744e-10   0.0006379    0.004978    0.001872   -0.001796 
   3 | -3.441e-10     0.04334     0.05705     0.01068    -0.07582 
   4 |  1.227e-10    -0.01323     0.03516    0.005377   -0.007933 
   5 |  1.064e-09      0.1254     0.04262    -0.01195     0.03139 
   6 | -2.911e-10    -0.01501    -0.02978    -0.00793    -0.01075 
   7 | -2.702e-10   -0.001573    0.006608   -0.002364     0.00143 
   8 |  9.366e-10    -0.03543     0.02949   -0.004281     0.01422 
   9 |  1.702e-10      0.0183     0.01197   -0.001908    0.004984 
  10 |  1.782e-11   -0.002923     0.02491    0.002678    0.003025 
  11 | -1.441e-11     0.01675     -0.1245    0.009919     0.01408 
  12 |  1.036e-10   -0.006821    -0.08333     -0.0192    -0.02297 
  13 |   3.25e-11     -0.0143    -0.02271    0.002772   -0.006138 
  14 |  -1.14e-10     0.08116       0.112    0.006165     -0.2036 
  15 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  16 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  17 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  18 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  19 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  20 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  21 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  22 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  23 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  24 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  25 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  26 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  27 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  28 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  29 |  3.354e-18   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  30 |          1   3.512e-12   1.838e-10  -5.744e-11   2.327e-10 
  31 |  3.512e-12           1     0.06569      0.0107   -0.007947 
  32 |  1.838e-10     0.06569           1     0.01006   -0.004589 
  33 | -5.744e-11      0.0107     0.01006           1     0.01567 
  34 |  2.327e-10   -0.007947   -0.004589     0.01567           1 
  35 |  1.624e-10     -0.0589     0.07307    0.008187     0.02134 
  36 |  3.723e-11    0.005631   0.0006986    0.001003    0.002278 
  37 | -2.508e-11    -0.00941    -0.01754    0.004678     0.02128 
  38 | -3.557e-11  -0.0006195    0.003869   -0.000922    0.001839 
  39 |  5.186e-11   0.0002316   0.0001389   4.727e-06  -0.0001738 
  40 | -8.578e-12   -0.004103   -0.002744  -0.0008004    0.002842 
  41 | -6.247e-11    0.008684   -0.008135   0.0006246    0.003281 
  42 |  4.724e-11   -0.009032    -0.00536   -0.002494    -0.00752 
  43 | -1.833e-11    0.006192     0.03051    -0.01052   -0.002938 
  44 | -8.925e-11    0.004293     0.02103  -0.0003353     0.01211 
  45 | -7.566e-11     0.02972     0.03566    0.007577    -0.03451 
  46 | -1.806e-10     0.02763     0.01139    0.004588     0.02696 
  47 | -4.701e-11    -0.07475     0.03034     0.00505   -0.003173 
  48 |  4.814e-11     0.02913     -0.1008    0.004373   -0.002216 
  49 |  -4.99e-11     0.02963     0.02718    -0.03138     0.03702 
  50 |  1.505e-10   -0.004635   -0.002968    0.009177    -0.07522 
  51 |  1.325e-10    -0.02457     0.03251    0.003716    0.009622 
  52 | -2.928e-11     0.02379  -0.0003675    0.004944     0.01228 
  53 | -3.032e-11     -0.0146    -0.02521     0.00682     0.03133 
  54 |  1.034e-11   -0.003425     0.01699    -0.00453    0.007815 
  55 | -1.122e-10    -0.02745   -0.001219    0.005484    -0.02272 
  56 | -1.018e-10   0.0008963     0.00435    0.001923    -0.01667 
  57 |  3.118e-11    -0.01526    -0.01035   -0.002795     0.01029 
  58 |  5.433e-11      0.0206    -0.01699    0.001934    0.006951 
  59 |  1.215e-10    -0.01003   -0.006763   -0.004068    -0.01184 
  60 |  -2.26e-11   -0.001779    0.007309   -0.003093   -0.001153 
  61 | -1.126e-11    0.006116     0.01738   6.168e-05    0.009909 
  62 | -1.021e-10     0.01493     0.01804    0.004002    -0.01799 
  63 | -1.211e-10     0.02167    0.009483    0.003335     0.01787 
  64 |  7.022e-11    -0.07113     0.03046    0.004624   -0.004325 
  65 |  8.546e-11     0.02456    -0.09113    0.003604   -0.002102 
  66 | -5.291e-11     0.02289     0.02198    -0.02615     0.03109 
  67 |  1.064e-10   -0.002845  -0.0006172    0.006382     -0.0545 
  68 |  1.022e-10     -0.0155     0.02084     0.00237    0.005918 
  69 |  9.232e-12      0.0151    0.000788    0.002989    0.006615 
  70 | -1.048e-11   -0.006307    -0.01015    0.002563     0.01262 
  71 |  2.674e-11   -0.001058    0.005606   -0.001483    0.002814 
  72 | -5.178e-11   0.0005198    0.004554    0.002033    -0.01816 
  73 | -8.669e-11    -0.01593    -0.01079   -0.003027     0.01096 
  74 |  -6.97e-11     0.01766    -0.01929    0.001618    0.007664 
  75 |  5.955e-11   -0.007232   -0.005592   -0.003254    -0.01194 
  76 |  3.778e-11  -0.0002591    0.007035   -0.003118   -0.000856 
  77 |  3.345e-11    0.003657     0.01598   1.812e-05    0.008594 
  78 | -4.238e-11      0.0168      0.0195    0.004075    -0.01842 
  79 | -1.318e-10     0.01818    0.007211    0.003042      0.0181 
  80 |  6.872e-12     -0.1365     0.05437     0.00919   -0.007943 
  81 |  5.377e-11     0.04514     -0.1707    0.007057   -0.003589 
  82 |  2.442e-11     0.04802     0.04477    -0.05158     0.06108 
  83 |  1.404e-10   -0.006782   -0.003818     0.01321     -0.1065 
  84 |  3.851e-11    -0.03057     0.03865    0.004263     0.01232 
  85 | -2.353e-11      0.0326    0.001899    0.006275     0.01418 
  86 | -2.785e-11    -0.01585    -0.02679     0.00684     0.03259 
  87 |  6.469e-11   -0.003317       0.014   -0.003763    0.007109 
  88 | -6.916e-11    0.001453    0.007242    0.003025    -0.02733 
  89 | -2.632e-11    -0.01516    -0.01048   -0.002868     0.01031 
  90 |  5.989e-11     0.02426    -0.01981    0.002144     0.00765 
  91 |  3.679e-11   -0.009696   -0.007511   -0.004229    -0.01422 
  92 |  -7.81e-11    0.003501     0.01192   -0.004522   -0.002052 
  93 |   4.05e-11    0.007879     0.02798  -0.0004786     0.01579 
  94 | -1.317e-10     0.02789     0.03396    0.007325    -0.03292 
  95 |  -1.65e-10     0.03539     0.01487    0.005793     0.03511 
  96 |  4.869e-10    -0.04633    -0.02768     0.01136       0.192 
  97 | -4.224e-10     0.01229     0.02662    0.005354   -0.005725 
  98 | -4.524e-11    0.005769    -0.01291    0.003072    0.005403 
  99 |  5.258e-10    -0.02631     0.02053     -0.0115      0.1044 
 100 | -9.764e-10       0.139    -0.01732   -0.009461     -0.2251 
 101 |  8.254e-10    0.009781     0.05736   -0.007053     0.03358 
 102 | -2.687e-10    0.002802     0.04749    0.006132    -0.00965 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |     0.1287    0.003918    -0.08176     0.03447   0.0001054 
   1 |    -0.2296     0.03433   -0.005603     0.00192   0.0003654 
   2 |   0.003219    -0.00025   0.0001902     0.00149  -0.0001438 
   3 |    -0.1361     0.01425     0.01541    0.002386   0.0002469 
   4 |  -0.006302   -0.003765    -0.01524    0.006049   8.968e-05 
   5 |   -0.02166   -0.008637    -0.02325     0.01564    0.001377 
   6 |   -0.00194   0.0008901    0.005068   -0.001398   -0.000106 
   7 |    -0.0168  -0.0002461  -0.0004526  -0.0004344  -2.252e-05 
   8 |   -0.04851    -0.00667    -0.01266   -0.007734  -0.0001551 
   9 |   -0.01111   -0.002392   -0.007225   0.0008025  -0.0002701 
  10 |     0.0186  -4.305e-05    0.002236   -0.001191   0.0002702 
  11 |     0.0599     0.00236    -0.01917   0.0007984   6.397e-05 
  12 |   -0.01711    0.009691     0.02661   -0.004313   0.0004588 
  13 |   -0.04095    0.000296   -0.004943    0.001087  -0.0002077 
  14 |     0.2005      0.0174    -0.04768    -0.02933  -0.0001624 
  15 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  16 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  17 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  18 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  19 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  20 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  21 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  22 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  23 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  24 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  25 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  26 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  27 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  28 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  29 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  30 |  1.624e-10   3.723e-11  -2.508e-11  -3.557e-11   5.186e-11 
  31 |    -0.0589    0.005631    -0.00941  -0.0006195   0.0002316 
  32 |    0.07307   0.0006986    -0.01754    0.003869   0.0001389 
  33 |   0.008187    0.001003    0.004678   -0.000922   4.727e-06 
  34 |    0.02134    0.002278     0.02128    0.001839  -0.0001738 
  35 |          1    0.005481    0.005473   0.0009896  -0.0001365 
  36 |   0.005481           1    0.005078   0.0006029  -5.975e-06 
  37 |   0.005473    0.005078           1    0.002162   0.0001418 
  38 |  0.0009896   0.0006029    0.002162           1    4.82e-05 
  39 | -0.0001365  -5.975e-06   0.0001418    4.82e-05           1 
  40 |   0.001534  -0.0004678   -0.001442    0.001145   0.0001938 
  41 |   -0.00707   0.0006835   0.0006081   -0.002111   3.289e-05 
  42 |   0.004342  -0.0006394     0.01226    0.002084     0.00012 
  43 |    0.06424      0.0106     -0.0388    0.005126   -0.000273 
  44 |    0.01594   -0.001574    -0.00403  -0.0007696  -6.473e-05 
  45 |    0.05479   -0.002749   -0.003063   -0.009668  -0.0001096 
  46 |   -0.04323   -0.003087    0.005681    0.005163    2.89e-05 
  47 |   -0.02677    0.002485    -0.00424  -5.687e-05   0.0001131 
  48 |    0.03066   0.0003115   -0.007272    0.001711    6.87e-05 
  49 |     0.0177    0.002341     0.01086   -0.001838   0.0001542 
  50 |    0.01324     0.00133     0.01269    0.001309   2.997e-05 
  51 |    -0.1081    0.002417    0.002493   0.0005904  -4.882e-05 
  52 |    0.03195    -0.01571     0.02639    0.002356   4.559e-05 
  53 |   0.008268    0.007134    -0.08598    0.002916   0.0001555 
  54 |   0.003767    0.002363     0.01014    -0.03907   0.0003572 
  55 |    0.03333    0.000119     0.02624    0.004134   -0.002138 
  56 |   0.004459   0.0001766    0.004164    0.002646   0.0005341 
  57 |   0.007683   -0.001802   -0.004752    0.003488   0.0002641 
  58 |    -0.0158    0.001577   0.0009901   -0.004416   8.587e-05 
  59 |   0.004708   -0.000975     0.01746    0.003005     2.4e-05 
  60 |    0.01999    0.003012    -0.01052    0.001246  -0.0001588 
  61 |    0.01041   -0.001215   -0.003565  -0.0004909  -3.311e-05 
  62 |    0.03026   -0.001578   -0.002042   -0.005272  -6.349e-05 
  63 |   -0.03204   -0.002096    0.003662    0.004029   7.137e-05 
  64 |   -0.02764    0.002636   -0.004153   5.607e-05    0.000237 
  65 |    0.02704   0.0001973   -0.006377    0.001329    4.69e-05 
  66 |    0.01461    0.001872    0.008572   -0.001838   1.714e-05 
  67 |   0.008537   0.0008617    0.009386   0.0008858  -5.767e-05 
  68 |   -0.07097    0.001564     0.00216   0.0003618  -3.781e-05 
  69 |    0.01729   -0.008792     0.01463    0.001393  -3.008e-05 
  70 |   0.003885    0.002768    -0.03392    0.001135   8.313e-06 
  71 |   0.001898   0.0008109    0.003279    -0.01198   0.0001812 
  72 |   0.004903   0.0001046    0.004522    0.002741   0.0004512 
  73 |   0.007748   -0.001928   -0.004982    0.003736   0.0002786 
  74 |   -0.01482    0.001299   0.0007479   -0.004859   6.199e-05 
  75 |   0.002575  -0.0008049     0.01646     0.00303   3.374e-05 
  76 |    0.01768    0.002747   -0.009851    0.001216  -0.0001402 
  77 |    0.01058   -0.001398   -0.003514   -0.000603  -4.382e-05 
  78 |    0.02957   -0.001461   -0.001459   -0.004862  -4.815e-05 
  79 |   -0.02912   -0.002132    0.003918    0.003652  -6.434e-05 
  80 |   -0.04954    0.004738   -0.007658  -0.0004375   0.0001877 
  81 |     0.0539   0.0006403      -0.012    0.002619   8.485e-05 
  82 |     0.0278    0.003731     0.01695   -0.003463   5.447e-05 
  83 |     0.0187    0.001759     0.01767    0.001607  -0.0001288 
  84 |    -0.1324    0.002844     0.00282   0.0004534  -6.319e-05 
  85 |    0.03553    -0.01843     0.03077    0.003009   7.496e-05 
  86 |   0.009178    0.007212    -0.08866    0.002925   0.0001531 
  87 |   0.003787    0.002112    0.008579    -0.03238    0.000308 
  88 |   0.007139   0.0002489    0.006792    0.004318   0.0008179 
  89 |   0.007272   -0.001866   -0.004786    0.003404   0.0002649 
  90 |   -0.01831    0.001789     0.00097   -0.005017   0.0002289 
  91 |   0.004731    -0.00115     0.02093    0.003814   4.758e-05 
  92 |    0.02393    0.004233    -0.01508    0.002068  -0.0001877 
  93 |    0.01835   -0.002017   -0.005723  -0.0008543    6.59e-05 
  94 |    0.05324   -0.002913    -0.00343   -0.009395  -0.0001018 
  95 |    -0.0565   -0.003958    0.006726    0.006793   1.042e-05 
  96 |    0.02199    -0.02005    -0.06325    -0.02079   0.0001843 
  97 | -0.0006435  -0.0008799   0.0003366     0.00287   1.806e-05 
  98 |    0.02432   -0.001138   -0.004207   -0.001087    5.74e-05 
  99 |    0.05926    -0.01107    -0.05977    -0.01137   -0.001895 
 100 |    -0.1862   -0.006917   -0.007746    0.004692   0.0006706 
 101 |     0.1378    0.005737      0.0534     0.02509   0.0003875 
 102 |   -0.01458     0.00174   -0.005991    0.005846    0.001357 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.02216    -0.05194    -0.02614      0.3247     0.02169 
   1 |   0.006009     0.04358    -0.06535      0.1912    -0.01909 
   2 |  0.0006619   0.0002294  -0.0006159   -0.006387   -0.009791 
   3 |  -0.008467    -0.04461    -0.02832    0.004761    -0.04556 
   4 |   -0.01855    0.002896    0.006071     0.07428    -0.01761 
   5 |   0.004574     0.01649     0.01826     -0.1088    -0.01882 
   6 |  -0.002245   0.0004023    -0.01252     0.01924     0.01782 
   7 |  0.0006523  -0.0003251    0.001944   0.0008077   0.0003087 
   8 |  0.0006309    -0.01073     0.03166      0.0369   -0.009872 
   9 |    0.00174    0.002742    0.006593     -0.0113   -0.007559 
  10 |   0.001382   -0.004368    0.003392  -0.0008221    -0.01617 
  11 |   0.006399   -0.007663    0.001858     0.04212    -0.07027 
  12 |   0.001495    -0.02122   -0.007481     0.01644     0.03884 
  13 |  -0.001903  -0.0002166    0.001552     0.04966    0.004684 
  14 |   -0.01707     0.02263    -0.04088     0.08635    -0.01903 
  15 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
  16 | -8.578e-12  -6.247e-11   4.724e-11  -1.833e-11  -8.925e-11 
