   2 |   0.001133  -0.0009288  -0.0002513   0.0005553  -0.0002085 
   3 |    0.03698     0.08014       0.013    0.001482   -0.009475 
   4 |   -0.01851    -0.02219   -0.008105    -0.01401     0.00272 
   5 |    0.03005    -0.07004    -0.03031   -0.004377   -0.002995 
   6 |  -0.005006   -0.001627    0.003777   -0.001178   0.0005342 
   7 |  -0.002656   -0.005208   -0.004272   -0.002104  -0.0002574 
   8 |   -0.00363    -0.02583    -0.01281   -0.003112    -0.00269 
   9 |     0.0024   -0.003562    -0.00419   -0.001637  -0.0005986 
  10 |  -0.002957    -0.00169    0.001184      0.0002   0.0003751 
  11 |  -0.009279     0.02153     0.02956   -0.001256     0.01189 
  12 |     0.0808     0.02221   -0.005555   -0.003973    0.005028 
  13 |   -0.08238     -0.1094    -0.01204   0.0004694     0.01062 
  14 |    0.07239     0.03124   0.0008393    -0.01834    0.005372 
  15 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  16 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  17 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  18 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  19 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  20 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  21 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  22 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  23 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  24 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  25 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  26 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  27 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  28 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  29 |  7.738e-10   7.898e-10  -6.998e-10  -3.506e-11   3.704e-10 
  30 |          1     0.04574    0.004305   -0.004941   -0.002046 
  31 |    0.04574           1  -0.0005568     0.01584   -0.001407 
  32 |   0.004305  -0.0005568           1  -0.0005133    0.002871 
  33 |  -0.004941     0.01584  -0.0005133           1    0.000643 
  34 |  -0.002046   -0.001407    0.002871    0.000643           1 
  35 |  -0.001306   0.0003735   -0.002784    0.001656   8.547e-06 
  36 |  7.471e-05  -0.0004311  -4.478e-05    0.000113   1.262e-06 
  37 |   0.001788   -0.003837    0.002661   -0.001048   0.0003127 
  38 |   0.005605    0.001656    0.002611    0.001863   0.0006844 
  39 |   -0.01404       0.031    0.006578    0.007962      0.0046 
  40 |    -0.0162    -0.02717     0.03697    0.009501     0.00547 
  41 |    0.03708     0.02572    -0.02958   -0.005797   -0.004863 
  42 |    0.06994     0.01762   6.983e-06   -0.002473   -0.001777 
  43 |    0.07447     0.01889    0.005574  -0.0001474    0.001448 
  44 |   -0.07411     0.02497   0.0003472   -0.002396   -0.001655 
  45 |    0.02995    -0.09336   -0.002654    0.008698   -0.001515 
  46 |    0.01281     0.00268    -0.02471    0.001107    0.007474 
  47 |   -0.01187     0.05054    0.001721    -0.02854    0.003258 
  48 |    0.01916     0.01071     0.01259    0.001318    0.003842 
  49 |   -0.01831     -0.0108     0.02712    0.006143    -0.02099 
  50 |    -0.0105    0.009623    -0.01815     0.01675    0.002298 
  51 |   0.005918     -0.0112    0.009711   -0.002656    0.001493 
  52 |    0.02081   -0.002657   -0.001258    0.001536   -0.001459 
  53 |   -0.01029     0.02054   -0.005418    0.002916    8.22e-05 
  54 |  -0.000794    -0.00269    0.009606    0.003563    0.001973 
  55 |    0.01196    0.005161   -0.008547   -0.001378   -0.001733 
  56 |     0.0228    0.006978   0.0004505   0.0006241  -0.0001268 
  57 |    0.02428    0.006314   0.0006432   0.0007676    0.000263 
  58 |   -0.06253     0.01955    0.002203   -0.001458   -0.001114 
  59 |    0.01768    -0.06732   0.0001736    0.006844  -0.0007055 
  60 |    0.01375    0.004097     -0.0176   -0.000673    0.003673 
  61 | -0.0006062     0.03122   -0.001442    -0.01766   0.0008261 
  62 |  -0.001479   0.0009732    0.008353    0.002236    0.002551 
  63 |  -0.009231   -0.005072     0.01291    0.002938   -0.009475 
  64 |  0.0003704    0.002953   -0.004907     0.00293   9.134e-05 
  65 |    0.00802   -0.008284    0.006949   -0.002921   0.0007705 
  66 |   -0.00437   -0.008069    0.007175    0.004851    0.001678 
  67 |   -0.03113    0.007684    0.006301    0.007242    0.003439 
  68 |   0.004032  -6.377e-05    0.005653     0.00161   0.0006865 
  69 |   0.005791    0.003133   -0.004666  -0.0004312  -0.0009827 
  70 |    0.02316    0.007774   -0.000221  -0.0002229  -0.0007459 
  71 |     0.0216    0.006188    0.001393   0.0005566   3.362e-05 
  72 |    -0.1416     0.04313    0.004191   -0.003984   -0.002757 
  73 |    0.04364     -0.1588  -0.0008447     0.01518   -0.001845 
  74 |    0.02371    0.007182    -0.03541  -8.217e-05    0.007918 
  75 |  -0.007202     0.06443  -0.0004736    -0.03582     0.00177 
  76 |    0.00419    0.002846     0.01708    0.003356    0.006135 
  77 |   -0.01477   -0.007973     0.02056    0.004521    -0.01517 
  78 |  -0.002522    0.009254    -0.01427     0.01047   0.0003538 
  79 |   0.008187    -0.01027    0.009197   -0.003196   0.0009642 
  80 |   0.004588    -0.01284    0.007116    0.005241     0.00276 
  81 |   -0.03649     0.01402    0.003456    0.007878    0.005348 
  82 |   0.003363   -0.001415     0.01268    0.004077    0.001305 
  83 |    0.01498    0.006105    -0.01158   -0.001761   -0.002366 
  84 |    0.04967     0.01599    0.001086   0.0002506   -0.001849 
  85 |    0.04865     0.01238    0.003573    0.001301  -0.0001121 
  86 |   -0.01578     0.01061    0.003976    -0.01703    0.007077 
  87 |   0.005879   -0.002715  -0.0007052     0.00102  -0.0004011 
  88 |    -0.0145     0.03326     0.01127  -0.0009474    0.004577 
  89 |   -0.04438       0.077     0.01278    -0.02138    0.004613 
  90 |     0.1094     0.05613    -0.05117    -0.02009    -0.02635 
  91 |   -0.04367    0.004145     0.02389     0.01434    8.89e-05 
  92 |    0.02086    -0.02504   -0.008038    0.002715   -0.003509 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.002363  -0.0009071    -0.01322  -9.235e-05      0.1636 
   1 |    0.01997   0.0001199    -0.01573    -0.03422     -0.1486 
   2 |  0.0005666   -6.82e-06  -0.0006442   -0.001914   -0.006317 
   3 |  -0.004394   0.0002461    0.001234    -0.01688    -0.02551 
   4 |  -0.003191    3.26e-05    0.002514     0.01913     0.06947 
   5 |    0.00563  -0.0007089   -0.009029    -0.01424    -0.06874 
   6 | -0.0008534  -3.147e-05   0.0004377    0.004173     0.01979 
   7 |  -0.000803   3.959e-05  -0.0002231     0.00137    0.003804 
   8 |   0.002401   8.385e-05    0.003435   -0.001702   -0.007955 
   9 |   0.000346  -8.827e-05    0.000377    0.001386   -0.003959 
  10 | -0.0003119   3.279e-05   0.0001369   0.0002233    0.005676 
  11 |   -0.01065   0.0001505     0.01011     0.02968     0.09508 
  12 |  -0.001837   0.0001532    0.008085    -0.00195    0.006052 
  13 |   0.005602  -0.0005856   -0.004815   -0.009287     0.01073 
  14 |    0.01289   -0.001018    -0.01454     0.01126     0.01454 
  15 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  16 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  17 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  18 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  19 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  20 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  21 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  22 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  23 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  24 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  25 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  26 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  27 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  28 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  29 | -3.193e-10   4.146e-12   7.788e-10  -3.702e-10  -5.383e-11 
  30 |  -0.001306   7.471e-05    0.001788    0.005605    -0.01404 
  31 |  0.0003735  -0.0004311   -0.003837    0.001656       0.031 
  32 |  -0.002784  -4.478e-05    0.002661    0.002611    0.006578 
  33 |   0.001656    0.000113   -0.001048    0.001863    0.007962 
  34 |  8.547e-06   1.262e-06   0.0003127   0.0006844      0.0046 
  35 |          1   4.228e-05  -0.0009123  -0.0001064   -0.001646 
  36 |  4.228e-05           1   6.205e-05   9.004e-05  -7.872e-05 
  37 | -0.0009123   6.205e-05           1     0.00173    0.002071 
  38 | -0.0001064   9.004e-05     0.00173           1    0.008894 
  39 |  -0.001646  -7.872e-05    0.002071    0.008894           1 
  40 |  -0.003774   -0.000203    0.006544     0.01674     0.06719 
  41 |   0.005688  -0.0003653   -0.007703     -0.0156    -0.05497 
  42 |  -0.001997   0.0005639     0.00168    0.004776    0.004005 
  43 |  -0.004023   7.378e-05   -0.001361    0.008789     0.04092 
  44 |   0.000706   2.531e-05    0.001148   -0.000256    -0.01709 
  45 |   0.001453  -0.0002469    -0.00206   -0.002098    0.007481 
  46 |  -0.005326  -0.0001443    0.006527    0.004686     0.01715 
  47 |   0.005445   0.0002843   -0.002376    0.004943     0.02815 
  48 |   0.001648   3.749e-05   0.0003219     0.00791   -0.005514 
  49 |  0.0002507     2.8e-05    0.003066    0.005644     0.04117 
  50 |   -0.02688   0.0003357   -0.007185    0.001278   -0.003085 
  51 |  -0.002853   0.0001852    -0.05396    0.005668    0.008901 
  52 |  0.0007077    0.000357     0.00441    -0.03921    0.003423 
  53 | -0.0001578  -9.002e-06   0.0008248    0.002865    -0.08535 
  54 | -0.0002026  -7.302e-05    0.001853    0.002748     0.01569 
  55 |    0.00233  -8.582e-05   -0.001607   -0.006066    -0.02055 
  56 |  0.0005223   0.0001205   0.0008865  -0.0007627   -0.001869 
  57 |  0.0002462  -4.159e-06   -2.55e-05  -0.0005014    0.004072 
  58 |  0.0001621  -3.134e-07   0.0005133  -0.0004059    -0.01228 
  59 |  0.0007624  -0.0002094   -0.001996   -0.001958    0.005962 
  60 |  -0.003752  -6.178e-06    0.005011    0.004478     0.01396 
  61 |   0.002732   0.0002484  -0.0003636    0.004384     0.01902 
  62 |  0.0006429  -8.839e-05   -0.001176    0.001109   -0.003894 
  63 | -4.152e-06   6.111e-06    0.001266    0.002496     0.01912 
  64 |   -0.00572   0.0001043   -0.001084   0.0008975   0.0004059 
  65 |   -0.00254   0.0001967    -0.04516    0.005483    0.008608 
  66 |   0.000774   5.387e-06   6.583e-05    -0.02922   -0.002886 
  67 |  0.0002168  -0.0002972   -0.002977   -0.002744     -0.0722 
  68 | -0.0005314    1.34e-05    0.002177     0.00339     0.01481 
  69 |   0.001561  -9.988e-05   -0.001769   -0.005186    -0.01543 
  70 | -5.462e-05   0.0001601    0.001277   0.0003731    0.001496 
  71 | -0.0002922   1.147e-05  -1.293e-05  -1.638e-05      0.0062 
  72 |   0.000834    3.48e-05      0.0018   0.0006973     -0.0254 
  73 |   0.002123  -0.0004393   -0.003637    -0.00235     0.01859 
  74 |  -0.007719  -0.0001091    0.008449    0.005746      0.0189 
  75 |   0.006063   0.0004255   -0.003148    0.005222     0.02885 
  76 |   0.001629  -7.476e-05   0.0003818    0.008817      0.0057 
  77 | -4.597e-06   1.918e-05    0.002137    0.004468     0.03147 
  78 |   -0.01854   0.0002774   -0.005027   0.0003493   -0.005596 
  79 |  -0.003074   0.0002149    -0.05578    0.005659    0.007683 
  80 |   0.001184   0.0002391    0.005359    -0.04283     0.01969 
  81 |  0.0002673  -0.0002196    0.001339    0.006782    -0.09023 
  82 | -0.0007213  -4.431e-05    0.002446    0.003665     0.02016 
  83 |   0.003783  -0.0001751   -0.002973   -0.009489     -0.0301 
  84 |  0.0004119   0.0003131    0.001404   -0.001436   -0.004184 
  85 | -0.0001165   1.689e-05  -0.0004702  -0.0002697     0.01197 
  86 | -0.0005076    0.002875   -0.008343    -0.03564     0.04618 
  87 |   0.001038   3.619e-05  -0.0002887   -0.003007    -0.01042 
  88 |  -0.006861   0.0002716   -6.87e-05     0.01157     0.02904 
  89 |   -0.01372   -0.003819   -0.007355    -0.04421      0.0672 
  90 |  -0.003143    0.001018  -0.0001686   -0.003171    -0.07938 
  91 |   0.001064  -0.0006233    -0.01896    -0.03441    -0.09535 
  92 |   0.006183  -8.142e-05  -0.0005665    -0.01307    -0.03887 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    0.09283     -0.2121    -0.09697      0.0874    -0.07799 
   1 |    -0.2967      0.4644     0.04077     -0.1535     0.08363 
   2 |  -0.003736   -0.004775    -0.00221   0.0004716    0.001496 
   3 |   -0.05809    -0.08208       0.109     -0.1336     0.02703 
   4 |    0.07702     0.04309     0.03811     0.03072    -0.01937 
   5 |   -0.05848   -0.008858     -0.0888      0.3097     0.02378 
   6 |    0.01968     0.03955     0.01517   -0.003737   -0.006322 
   7 |   0.009758    -0.01292    0.002775    0.003824   -0.001188 
   8 |    -0.0195     -0.1114    -0.00916     0.02265    0.003497 
   9 |    0.00566     0.01945    0.006387     0.02107    0.001346 
  10 |  0.0008206   -0.003287     0.00324     -0.0107   -0.001841 
  11 |    -0.3006     -0.2222   -0.006294      0.1222    -0.02942 
  12 |   -0.08268    -0.09058    -0.09026    -0.02843     0.04723 
  13 |    0.03847    -0.02715      0.1806     0.05348    -0.04484 
  14 |  -0.002801    -0.08037    -0.05689     0.01004     0.03563 
  15 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  16 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  17 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  18 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  19 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  20 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  21 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  22 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  23 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  24 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  25 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  26 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  27 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  28 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  29 | -2.376e-10   1.364e-10   4.798e-10   1.485e-09  -1.991e-10 
  30 |    -0.0162     0.03708     0.06994     0.07447    -0.07411 
  31 |   -0.02717     0.02572     0.01762     0.01889     0.02497 
  32 |    0.03697    -0.02958   6.983e-06    0.005574   0.0003472 
  33 |   0.009501   -0.005797   -0.002473  -0.0001474   -0.002396 
  34 |    0.00547   -0.004863   -0.001777    0.001448   -0.001655 
  35 |  -0.003774    0.005688   -0.001997   -0.004023    0.000706 
  36 |  -0.000203  -0.0003653   0.0005639   7.378e-05   2.531e-05 
  37 |   0.006544   -0.007703     0.00168   -0.001361    0.001148 
  38 |    0.01674     -0.0156    0.004776    0.008789   -0.000256 
  39 |    0.06719    -0.05497    0.004005     0.04092    -0.01709 
  40 |          1    -0.09113     0.06583      0.1153    -0.02422 
  41 |   -0.09113           1     0.07611    -0.08641     0.04765 
  42 |    0.06583     0.07611           1      0.1118      0.0407 
  43 |     0.1153    -0.08641      0.1118           1     0.03347 
  44 |   -0.02422     0.04765      0.0407     0.03347           1 
  45 |   -0.02951     0.03955     0.01199    0.002456     0.01901 
  46 |    0.07701    -0.05381    0.005337      0.0224   -0.003297 
  47 |     0.0261    -0.01013   -0.002044     0.01196    -0.01238 
  48 |   -0.03305     0.08978    -0.00205    -0.05161     0.01485 
  49 |    0.04551    -0.04422    -0.01943     0.01462    -0.01494 
  50 |   -0.02783     0.04195    -0.01538     -0.0193   -0.001879 
  51 |     0.0218    -0.02497    0.006378  -0.0002077    0.001654 
  52 |    0.03224    -0.01922    0.009661   -0.007472     0.01724 
  53 |    0.04102    -0.01722  -0.0006983    0.001466    0.003664 
  54 |   -0.09857    -0.01031     0.01742     0.03096   -0.007719 
  55 |   -0.03226     -0.1042     0.01853    -0.02589     0.01488 
  56 |   0.008193     0.03881     -0.1013     0.03222     0.01083 
  57 |    0.01692    0.001779     0.03295    -0.06464     0.01111 
  58 |   -0.01725     0.03601     0.02962     0.02979    -0.03042 
  59 |   -0.01862     0.02514    0.004111     0.00562      0.0108 
  60 |    0.04561    -0.02814      0.0127    0.006613    0.002921 
  61 |      0.012   3.497e-05    0.008611  -0.0009743   -0.001779 
  62 |  -0.007342     0.02461    -0.01276   -0.008555   -0.001479 
  63 |    0.02135    -0.02081   -0.009797    0.007544   -0.007435 
  64 |  -0.007049     0.01118   0.0006895    -0.00723    0.001739 
  65 |     0.0169    -0.01824     0.01003   -0.003865    0.003923 
  66 |    0.03014    -0.02862    -0.02007     0.01665   -0.003536 
  67 |    0.04388     -0.0343    -0.03457     0.02896    -0.01622 
  68 |   -0.07743   -0.003414       0.021     0.01766   -0.001853 
  69 |   -0.02284     -0.0841     0.01011    -0.01639    0.008935 
  70 |   0.006575     0.03762    -0.08523     0.02477     0.01233 
  71 |    0.01618    0.001783     0.03072    -0.05872     0.01018 
  72 |   -0.03527     0.07889     0.07068     0.06597    -0.06889 
  73 |   -0.03999      0.0577     0.01442    0.008305     0.02643 
  74 |    0.09827    -0.06907     0.01736     0.02935    0.003144 
  75 |    0.02471    -0.00766    0.007986     0.01292   -0.006897 
  76 |   -0.01416     0.06757    -0.01726    -0.04049   0.0004573 
  77 |    0.03517    -0.03406    -0.01471     0.01184    -0.01202 
  78 |   -0.02393     0.03232   -0.004019    -0.01453    0.003648 
  79 |    0.02036    -0.02411    0.009666  -0.0008168    0.003907 
  80 |    0.05949    -0.03966    -0.01283   -0.001123   0.0001001 
  81 |    0.07929    -0.04326    -0.02987     0.01098    -0.01893 
  82 |    -0.1483    -0.01296     0.03293     0.04501   -0.005875 
  83 |   -0.04761     -0.1886     0.02701    -0.04114     0.02098 
  84 |    0.01737     0.07903     -0.2047     0.06872     0.02643 
  85 |    0.04115   -0.002302     0.06984     -0.1318     0.02279 
  86 |   -0.06636     0.07095     0.01119     0.06144   -0.009715 
  87 |  -0.006971    -0.03209    -0.02045    0.006297    0.004474 
  88 |    0.01347     -0.1394    -0.04758     0.04923    -0.01854 
  89 |   -0.02507      0.1586    -0.02197     0.04916    -0.03073 
  90 |    -0.1025      0.1485      0.1516    -0.09002     0.07582 
  91 |   -0.02273    -0.05543     -0.0673       0.073    -0.02205 
  92 |   -0.02256     0.01346     -0.0154    -0.01535     0.02024 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.07692    -0.05468      0.1777     -0.1499    -0.01275 
   1 |    0.05663      -0.187    -0.01873     0.09988     -0.1362 
   2 |  0.0004968   -0.001426    0.000486     0.00198   -0.002086 
   3 |    0.05307     0.01943   -0.007205    0.009232    -0.08896 
   4 |    -0.0245   0.0001026    -0.01943    -0.03533     0.02755 
   5 |   -0.03217     -0.0626   -0.009788    0.006739    -0.02489 
   6 |  -0.004961     0.01138   0.0006418    -0.01623    0.005558 
   7 |  -0.003049   -0.007041   -0.003618    0.003754   -0.002428 
   8 |  -0.009519    -0.02524   -0.006945     0.02907    -0.02611 
   9 |  -0.002002   -0.008764   -0.004297   -0.005307   -0.004814 
  10 |  -0.001254    0.003022    0.001082    0.001446    0.003373 
  11 |   -0.01465     0.08189     0.01966    -0.03673      0.1045 
  12 |    0.01509   -0.005947   -0.005522    -0.04968     0.04743 
  13 |   -0.06355    -0.01361     0.01564    -0.01411      0.1043 
  14 |    0.01376    0.004468    -0.05016    -0.06286     0.05197 
  15 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  16 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  17 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  18 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  19 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  20 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  21 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  22 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  23 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  24 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  25 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  26 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  27 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  28 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  29 | -7.028e-11  -6.307e-10   3.837e-10  -3.897e-11   -5.83e-10 
  30 |    0.02995     0.01281    -0.01187     0.01916    -0.01831 
  31 |   -0.09336     0.00268     0.05054     0.01071     -0.0108 
  32 |  -0.002654    -0.02471    0.001721     0.01259     0.02712 
  33 |   0.008698    0.001107    -0.02854    0.001318    0.006143 
  34 |  -0.001515    0.007474    0.003258    0.003842    -0.02099 
  35 |   0.001453   -0.005326    0.005445    0.001648   0.0002507 
  36 | -0.0002469  -0.0001443   0.0002843   3.749e-05     2.8e-05 
  37 |   -0.00206    0.006527   -0.002376   0.0003219    0.003066 
  38 |  -0.002098    0.004686    0.004943     0.00791    0.005644 
  39 |   0.007481     0.01715     0.02815   -0.005514     0.04117 
  40 |   -0.02951     0.07701      0.0261    -0.03305     0.04551 
  41 |    0.03955    -0.05381    -0.01013     0.08978    -0.04422 
  42 |    0.01199    0.005337   -0.002044    -0.00205    -0.01943 
  43 |   0.002456      0.0224     0.01196    -0.05161     0.01462 
  44 |    0.01901   -0.003297    -0.01238     0.01485    -0.01494 
  45 |          1   -0.008091      0.0224    0.007543    -0.01249 
  46 |  -0.008091           1    0.002821     0.04542     0.06881 
  47 |     0.0224    0.002821           1     0.02227     0.02899 
  48 |   0.007543     0.04542     0.02227           1     0.04095 
  49 |   -0.01249     0.06881     0.02899     0.04095           1 
  50 |   0.008423    -0.03622     0.05238     0.01969     0.02112 
  51 |    -0.0078     0.02188   -0.006928    0.005908     0.01387 
  52 |   0.004039  -0.0002926    0.005985   -0.004921    -0.01216 
  53 |    0.01929   -0.005108     0.01415    -0.02849    0.003079 
  54 |  -0.007545     0.01463    0.004757    0.004538     0.01611 
  55 |    0.01137    -0.02025   -0.007296     0.02103    -0.01559 
  56 |    0.00338   -0.004399   -0.003794     0.01079   -0.002773 
  57 |   0.002276   -0.002597   -0.001764   -0.005083    0.002353 
  58 |    0.01415    0.003791   -0.006073    0.006947    -0.01011 
  59 |   -0.03619   0.0004662     0.01985    0.002414   -0.005725 
  60 |  -0.002059    -0.03897   -0.001303     0.02112     0.03481 
  61 |    0.01588   -0.002843    -0.05102    0.006129    0.008044 
  62 |  -0.001275     0.02551     0.01447    -0.06062     0.02441 
  63 |  -0.006027     0.03321     0.01434     0.01718    -0.09087 
  64 |   0.003006   -0.009946     0.00921    0.002292    0.001213 
  65 |  -0.005083     0.01589   -0.007834    0.002452    0.007639 
  66 |  -0.006029     0.01819     0.01707    0.005409     0.01385 
  67 |    0.00371     0.02049     0.02835    -0.01185     0.03035 
  68 |  -0.003332    0.008583    0.001283   -0.002886     0.00558 
  69 |   0.007359   -0.009795   -0.001907     0.01364   -0.009033 
  70 |   0.004677    -0.00329   -0.003701    0.001691   -0.007611 
  71 |   0.002251    0.001813   0.0005427    -0.01172   0.0005579 
  72 |    0.03144      0.0066      -0.016     0.01755    -0.02489 
  73 |   -0.08538   -0.001961     0.04371    0.006306    -0.01487 
  74 |  -0.005397      -0.078    0.001715     0.04974     0.07427 
  75 |    0.03268   0.0001423     -0.1029      0.0168     0.01643 
  76 |  -0.002913     0.05456     0.02872     -0.1539     0.05984 
  77 |  -0.009693     0.05301     0.02253     0.02749     -0.1455 
  78 |   0.009521    -0.02826     0.03309    0.009323    0.003977 
  79 |   -0.00634     0.02114   -0.008286    0.003793    0.009336 
  80 |  -0.009972      0.0189     0.01937    0.003585     0.02421 
  81 |   0.006914     0.01717     0.03339    -0.02628     0.04907 
  82 |   -0.00713     0.02085    0.005736   -0.002324     0.01003 
  83 |    0.01591    -0.02469   -0.006866     0.03097    -0.02146 
  84 |   0.009674   -0.003862   -0.006071      0.0082    -0.01927 
  85 |   0.004082    0.004972    0.001309    -0.02397  -0.0006256 
  86 |   0.004967    0.007191    -0.05131    -0.01756     0.06649 
  87 | -0.0001246   -0.002134     0.00208    0.007712   -0.004544 
  88 |   0.005493     0.03987      0.0159    0.001095      0.0398 
  89 |    0.03613     0.02811    -0.06123    0.006509     0.03952 
  90 |    0.05199     -0.1378    -0.08981     -0.1103     -0.2456 
  91 |   0.003262     0.05545     0.04484     0.02551   -0.005957 
  92 |  -0.003445    -0.02771   -0.004852     0.01564    -0.03274 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03049    -0.03782    -0.03811      0.1247     0.02715 
   1 |      0.133    -0.05857    -0.02214    -0.04504    -0.06972 
   2 |   0.003023   -0.002453   -0.002387   -0.001882   -0.001389 
   3 |   -0.05452  -0.0002933    -0.01949     0.01452    -0.01831 
   4 |   0.001732     0.01545    0.002489    0.001958     0.02851 
   5 |    0.04797    -0.02813    -0.03914     -0.0593   -0.009126 
   6 | -0.0009446    0.002847  -0.0007552    0.003512    0.006175 
   7 |  -0.004053   0.0001392  -0.0003511   -0.001652    0.003726 
   8 |    0.02061     0.01157   -0.001081   -0.002836   -0.001802 
   9 |   0.003532     0.00141    0.003512   -0.004751    0.001535 
  10 |  -0.001927   0.0005659  -0.0007303    0.003858   0.0004591 
  11 |   -0.05412      0.0414    0.008804    -0.00547    -0.05229 
  12 |   -0.01626     0.02728    -0.01243    0.003101    -0.01334 
  13 |    0.06453    -0.01112    -0.05935    -0.02244     0.01719 
  14 |     0.1132    -0.04541     0.02349    0.002875   0.0008489 
  15 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  16 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  17 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  18 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  19 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
  20 |  5.194e-10   4.856e-10   5.212e-10  -8.051e-12  -2.021e-10 
