  42 |    0.01243    -0.01889      0.0124      0.0039   -0.007702 
  43 |   -0.00846    -0.00358   -0.008605     0.03629    0.004707 
  44 |    0.02247     0.01384     0.01188    -0.01152   -0.004633 
  45 |    0.01698    -0.02441     0.00716    0.002357    -0.01597 
  46 |   0.003963    0.004515    0.008385    0.001728     0.00465 
  47 |     0.0177     -0.0134    0.009349     0.01121    -0.02754 
  48 |   -0.05375    -0.01805     0.01826  -0.0003591    -0.01388 
  49 |    0.01219    -0.09576    0.006022    0.006871    0.002723 
  50 |     0.0242  -0.0007684    -0.09696   -0.004184  -0.0008747 
  51 |  -0.003086    0.003948    0.001175     -0.1114   -0.002335 
  52 |  -0.001582     0.01411   -0.005197   -0.001541     -0.1377 
  53 |   0.000847   -0.009842    0.006229     0.01567    -0.01611 
  54 |  -0.002398     0.01368    0.001676  -0.0004231    0.008731 
  55 |     0.0252    -0.01862    0.004324    0.006151    -0.02956 
  56 |  -0.006143   -0.003241    0.000626   -0.004167    0.001649 
  57 |      0.026    -0.03185     0.01284    0.007134    -0.05028 
  58 |    0.02652    -0.01925     0.01572   9.236e-05    -0.02534 
  59 |    0.01588  -0.0002311   -0.002559   -0.002387   -0.003583 
  60 | -0.0003633     0.02401    0.005242    -0.00225     0.02766 
  61 |    0.00802    0.004192    0.003353     0.01129    0.001917 
  62 |   -0.05956    0.001819     0.01603   -0.003115   -0.008184 
  63 |   0.003635    -0.09551     0.01146    0.009908  -0.0008006 
  64 |    0.02384    -0.01117      -0.053    0.003227    -0.02434 
  65 |  -0.003173    0.004202   0.0003211    -0.06084   -0.001026 
  66 | -0.0006118     0.01159     -0.0015   -0.002453    -0.06431 
  67 |  -0.009042    0.001105    0.007734    0.003278   -0.004996 
  68 |  -0.001599     0.01393   -0.006727    0.005282     0.02025 
  69 |   0.008017    -0.01597     0.01034    0.003644    -0.02851 
  70 |    0.01918   -0.008659    0.004174     0.01077    -0.02406 
  71 |    0.01154    0.001266    0.006286   -0.007131   0.0005969 
  72 |    0.01225    0.004375    0.004146   -0.004259   -0.002158 
  73 |    0.03696     0.03006     0.02945     0.00492    0.003312 
  74 |    0.01371    0.003379     0.00981     0.02267   -0.008459 
  75 |     0.7363     0.00708     0.03288   -0.006055  -5.315e-05 
  76 |    0.00708      0.7085    0.008967    0.007095     0.02831 
  77 |    0.03288    0.008967      0.7548    0.001434   -0.003512 
  78 |  -0.006055    0.007095    0.001434      0.7259   -0.004808 
  79 | -5.315e-05     0.02831   -0.003512   -0.004808      0.7323 
  80 |   0.006733    -0.01784     0.00399   -0.002252   -0.002018 
  81 | -0.0002528    -0.02796     0.01747     0.04619    -0.04646 
  82 |   -0.01034     0.01292   -0.001303    0.000397    0.004539 
  83 |   0.004075  -0.0005147   -0.007317    0.008637   -0.007925 
  84 |   0.005769   -0.006692    0.006403    0.001715   -0.005847 
  85 |   0.003369    -0.01553   0.0004205     0.02184    -0.01393 
  86 |   0.007978     0.03809    0.008707    -0.02006     0.03551 
  87 | -2.466e-05  -4.842e-06   9.225e-05  -5.332e-05  -9.187e-05 
  88 |   0.003685   -0.009405    0.007095    0.006315  -0.0002173 
  89 |    0.03915    -0.01421   -0.005155     0.01443    -0.01423 
  90 |  8.176e-06  -0.0002361  -0.0001948   7.958e-05  -0.0003174 
  91 |   -0.02324    -0.04143    -0.05683    -0.05056    -0.03374 
  92 |   0.008462    -0.01552    0.006851     0.01817  -6.187e-05 
  93 |  0.0006366    -0.01494     0.01218    0.005147   -0.007479 


     |      80    |      81    |      82    |      83    |      84    |
----------------------------------------------------------------------
   0 |     0.1555     -0.1271     -0.0181     -0.1014    -0.01241 
   1 |   -0.03075     0.05413    -0.01478     0.02338     0.01611 
   2 |    0.04087    -0.03721    -0.01446    -0.03249   -0.005922 
   3 |  -0.006494    0.008552   9.624e-05    0.003935   0.0008759 
   4 |   -0.01521     0.04142   -0.008733     0.01262     0.01693 
   5 |   -0.01227     0.02916   -0.001265     0.03254    0.006972 
   6 |    -0.1818      0.4779    -0.09625      0.3392     0.08369 
   7 |    -0.1445      0.3827     -0.0443      0.2889     0.06614 
   8 |   -0.06761     0.09704    0.001532     0.09475     0.01383 
   9 |   -0.01358     0.02358    0.001572      0.0343    0.009436 
  10 |   0.007658    -0.01121   0.0002784    -0.01738   -0.003333 
  11 |   -0.02926     0.03037     -0.0525     0.01814    0.003185 
  12 |   -0.08764      0.1198   -0.007862      0.0471    -0.02155 
  13 |   0.001996     0.05282   -0.004263     0.04318     0.01234 
  14 |   -0.06701      0.3109    -0.01564      0.1006      0.0448 
  15 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  16 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  17 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  18 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  19 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  20 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  21 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  22 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  23 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  24 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  25 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  26 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  27 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  28 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  29 |  4.021e-16  -6.169e-16   1.906e-16  -1.793e-15  -1.088e-17 
  30 |    0.06221     -0.0956    0.004215    -0.04268      0.0056 
  31 |  -0.009565     0.06049    -0.01025     0.04317     0.01555 
  32 |    0.03586    -0.03016    0.001612     -0.0348   -0.001827 
  33 |    0.02933    -0.07153    0.006641    -0.04333   -0.004392 
  34 |   0.001563    -0.01227     0.01217    -0.01343   -0.004346 
  35 |   -0.04451      0.1368    -0.01146     0.09355     0.02649 
  36 |  0.0004258    0.006051    0.000836   -0.000665   4.405e-05 
  37 |   0.004814    -0.02276    0.003852    -0.01282   -0.003475 
  38 |   -0.00276    0.002347    0.001734   -0.001331  -0.0001879 
  39 |  -0.009547    -0.03301     -0.0015     0.01667    0.006139 
  40 |    -0.0641       0.108     -0.1272      0.0763      0.0195 
  41 |    -0.0144    -0.03402     0.02533     -0.1757      0.0102 
  42 |    0.01434      0.0153    0.003373     0.01766     -0.1754 
  43 |    0.01695    0.003795     0.02818    -0.01308     0.01751 
  44 |   -0.02899     0.03814    0.001602      0.0473     0.02403 
  45 |   -0.01708     0.05346    -0.01613     0.03441     0.01373 
  46 |    0.01608    -0.02953     0.00579   -0.009636   -0.002646 
  47 |   -0.02413     0.08641   -0.004735     0.06201      0.0129 
  48 |   -0.01299     0.04781    -0.01191     0.03825     0.01162 
  49 |   -0.01387     0.01291   -0.001846     0.01233    0.001688 
  50 |  -0.001167    0.006467   -0.005863  -0.0002406     0.00339 
  51 |   0.002853     0.02595    0.001654  -0.0002796  -4.491e-05 
  52 |    0.01729    -0.08163     0.00434    -0.04159    -0.01303 
  53 |   -0.01201    -0.04381    -0.00221     0.02053    0.007441 
  54 |  0.0002531    -0.02058    -0.00634   -0.008323    -0.00383 
  55 |   -0.04717      0.1113    -0.02686     0.04928     0.02288 
  56 |  -0.005044    0.004433     0.01024    0.005919    -0.02935 
  57 |   -0.07318      0.1913    -0.03748      0.1383     0.03763 
  58 |   -0.05215      0.1139    -0.01954      0.0836     0.02401 
  59 |   0.005057     0.00627   0.0005428     0.01939    0.004865 
  60 |    0.02973     -0.0869      0.0165    -0.06698    -0.01299 
  61 |    0.01838    -0.01795   -0.001124    -0.01887    -0.00424 
  62 |   -0.02323     0.05126    0.004839       0.038    0.008808 
  63 |   -0.01321     0.02252    0.001764     0.01275    0.001497 
  64 |   -0.02803     0.08604    -0.01201      0.0524     0.01548 
  65 |   -0.01206     0.02222    0.002916      0.0225     0.00111 
  66 | -0.0005987     -0.0205    0.001987   -0.004499   -0.002673 
  67 |   -0.01346     0.03196   -0.007909     0.02073    0.004193 
  68 |    0.03054     -0.0699     0.01679    -0.08278   -0.009819 
  69 |   -0.04224      0.1093    -0.01821     0.08237    -0.01115 
  70 |   -0.02544     0.08559    -0.01222     0.06239     0.01978 
  71 |   -0.01574     0.01518    0.006613     0.01838    0.008627 
  72 |    0.01631    -0.00813    0.005908     0.00452     0.01353 
  73 |   0.003923  -0.0007613     0.01186   -0.002773    0.009198 
  74 |    0.00474     0.02425   -0.004825    0.008783    0.005543 
  75 |   0.006733  -0.0002528    -0.01034    0.004075    0.005769 
  76 |   -0.01784    -0.02796     0.01292  -0.0005147   -0.006692 
  77 |    0.00399     0.01747   -0.001303   -0.007317    0.006403 
  78 |  -0.002252     0.04619    0.000397    0.008637    0.001715 
  79 |  -0.002018    -0.04646    0.004539   -0.007925   -0.005847 
  80 |     0.5706    -0.03079   -0.003721    -0.02366   -0.000313 
  81 |   -0.03079      0.7394   -0.002947     0.05147     0.01937 
  82 |  -0.003721   -0.002947      0.8791    0.001817   0.0009152 
  83 |   -0.02366     0.05147    0.001817      0.8399     0.01821 
  84 |  -0.000313     0.01937   0.0009152     0.01821      0.8081 
  85 |   -0.01062     0.05708    -0.00708     0.04097     0.01811 
  86 |   0.005425    -0.07776     0.03298    -0.03221    0.001229 
  87 |  8.692e-07   0.0001006  -1.318e-05  -1.554e-05   -4.11e-05 
  88 |    0.01644    -0.02049  -0.0004175    -0.01439   -0.004075 
  89 |  -0.008318     0.04539   -0.009161    0.006847    -0.02231 
  90 | -0.0002489  -0.0005305  -2.744e-05   8.965e-06   2.876e-05 
  91 |    0.01777    -0.01102    0.003856    -0.02205    0.001687 
  92 |    0.01882    0.007576   -0.005388    -0.02065   -0.009363 
  93 |   0.005619    0.007437   -0.003325    0.007938    0.005652 


     |      85    |      86    |      87    |      88    |      89    |
----------------------------------------------------------------------
   0 |   -0.04851     -0.0121  -0.0001763     0.07434    -0.04938 
   1 |   -0.01039     -0.0314  -0.0002267    -0.03349     0.01719 
   2 |    0.03636     0.03369  -0.0001363     0.04801    -0.01095 
   3 |   0.001321   -0.004749  -1.115e-05    0.007227    0.004186 
   4 |     0.0465    0.002326  -4.988e-05   -0.009239     0.05209 
   5 |    0.01106     -0.0187  -2.387e-05     0.01015     0.03309 
   6 |     0.2159     -0.4119   0.0001493     -0.1231      0.2418 
   7 |     0.1461     -0.3548   0.0002733     -0.1669      0.1551 
   8 |   0.002151     -0.1172   0.0002145    -0.09869     0.01177 
   9 |   0.002156    -0.00595  -4.068e-05     0.01646     0.03445 
  10 |  -0.003521   -0.006761   3.297e-05     -0.0133    -0.01974 
  11 |   0.003365     0.03453   6.094e-06    -0.02614    -0.02962 
  12 |   0.007049     -0.1048   0.0001322    -0.04648    0.005554 
  13 |    0.01535    -0.05736   3.254e-05    -0.01566     0.01809 
  14 |     0.1028     -0.1626   2.035e-05    -0.05226      0.1065 
  15 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  16 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  17 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  18 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  19 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  20 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  21 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  22 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  23 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  24 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  25 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  26 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  27 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  28 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  29 |  7.388e-16   1.061e-15  -2.211e-19   1.689e-16  -3.157e-17 
  30 |  -0.004836     0.09844   7.472e-05     0.03365    -0.04347 
  31 |    0.02731    -0.04511   3.874e-06   -0.008601      0.0488 
  32 |   -0.00141     0.03801   -0.000333     0.02343  -0.0003563 
  33 |   -0.02476     0.06822  -3.635e-05     0.01394    0.004631 
  34 |  -0.009815     0.00572  -2.964e-05    0.008684   -0.003383 
  35 |    0.04623     -0.1108   0.0001288     -0.0453     0.05271 
  36 |   0.003188   -0.001619  -1.236e-05    0.002404    0.002087 
  37 |   -0.00924     0.01535  -1.813e-05     0.00478   -0.007965 
  38 |  -0.001408   0.0001526   2.875e-06   -0.000774    0.001547 
  39 |    0.01642    -0.02394   2.856e-05   -0.007253     0.01339 
  40 |    0.06241    -0.09589  -4.588e-05    -0.02365    -0.01562 
  41 |    0.01658     0.04591  -9.133e-05    0.006105    -0.06254 
  42 |    0.03179     0.02737  -0.0001135    0.003617    -0.05846 
  43 |     -0.205     0.06606  -7.778e-05     0.01248   -0.003453 
  44 |    0.04247     -0.1813   0.0001364    -0.02657     0.01949 
  45 |    0.02605    -0.05285    3.65e-05    -0.01414     0.01769 
  46 |    -0.0132     0.02234   2.737e-06    0.004889     0.00565 
  47 |    0.04072    -0.08811  -1.913e-05    -0.03019     0.05116 
  48 |    0.02245     -0.0553   1.485e-05    -0.01819     0.04104 
  49 |   0.008216   0.0004848  -4.369e-06   -0.008282    0.008711 
  50 |  -0.007886   -0.009974   5.829e-05    0.008808  -0.0009743 
  51 |    0.01469    -0.01075  -4.923e-05      0.0101    0.008698 
  52 |   -0.02793     0.05476  -0.0001572     0.03381    -0.02202 
  53 |    0.02082    -0.02981   3.632e-05   -0.008856     0.01684 
  54 |  -0.009812     0.01363  -2.459e-05     0.01221    -0.00832 
  55 |    0.05282    -0.09187   2.028e-05    -0.03085     0.04933 
  56 |   0.007143    -0.02287   1.036e-05   -0.009064   -0.009636 
  57 |    0.04854     -0.1614   8.518e-05    -0.06762     0.07867 
  58 |    0.05525     -0.1663   9.481e-05    -0.04161     0.04908 
  59 |    0.01077    -0.02422   5.261e-05   -0.006865     0.01321 
  60 |   -0.02895     0.09321  -4.354e-05     0.03511    -0.03478 
  61 |   -0.00356     0.01637  -0.0001151     0.02303    0.001372 
  62 |    0.01915    -0.04538   3.308e-05    -0.01906     0.04655 
  63 |    0.01512    -0.01017  -3.916e-05     0.01019     0.02166 
  64 |    0.02265    -0.07207   7.947e-05    -0.01971     0.04623 
  65 |    0.01494    -0.01662  -2.905e-06   -0.003025     0.02158 
  66 |  -0.006597     0.01495  -3.747e-05   9.753e-05   -0.006602 
  67 |    0.01732    -0.01406  -2.599e-05    0.006178     0.03044 
  68 |   -0.02214     0.06557  -9.428e-05     0.04283    -0.02037 
  69 |    0.05831    -0.09114   2.692e-05    -0.03178     0.04528 
  70 |  -0.007045    -0.05971   2.316e-05    -0.02504     0.04128 
  71 |     0.0245    -0.07257    3.44e-05    0.002046     0.02262 
  72 |    0.01828     0.01675   0.0001242   -0.006591   -0.001286 
  73 |    0.01266     0.04837   2.393e-05   -0.004808     0.02195 
  74 |    0.01718    -0.01177  -0.0001667   0.0003173     0.01941 
  75 |   0.003369    0.007978  -2.466e-05    0.003685     0.03915 
  76 |   -0.01553     0.03809  -4.842e-06   -0.009405    -0.01421 
  77 |  0.0004205    0.008707   9.225e-05    0.007095   -0.005155 
  78 |    0.02184    -0.02006  -5.332e-05    0.006315     0.01443 
  79 |   -0.01393     0.03551  -9.187e-05  -0.0002173    -0.01423 
  80 |   -0.01062    0.005425   8.692e-07     0.01644   -0.008318 
  81 |    0.05708    -0.07776   0.0001006    -0.02049     0.04539 
  82 |   -0.00708     0.03298  -1.318e-05  -0.0004175   -0.009161 
  83 |    0.04097    -0.03221  -1.554e-05    -0.01439    0.006847 
  84 |    0.01811    0.001229   -4.11e-05   -0.004075    -0.02231 
  85 |     0.8207   -0.008931  -4.065e-05      -0.002     0.02875 
  86 |  -0.008931      0.8261    0.000106    0.009398    -0.02725 
  87 | -4.065e-05    0.000106    0.000869   2.308e-05   1.383e-05 
  88 |     -0.002    0.009398   2.308e-05      0.5183    -0.01591 
  89 |    0.02875    -0.02725   1.383e-05    -0.01591         0.8 
  90 |  0.0001681   2.142e-05  -0.0002635  -0.0001061  -1.005e-05 
  91 |   0.007584     0.02564  -5.616e-06    -0.01927   -0.003795 
  92 |   0.004168      0.0154  -1.598e-05   -0.008096    -0.01808 
  93 |   0.005977    -0.01724   4.434e-05    -0.02597    0.003107 


     |      90    |      91    |      92    |      93    |
----------------------------------------------------------------------
   0 |  1.072e-06     0.05879     0.05873     0.02821 
   1 |  0.0001052   -0.001404    -0.02726    0.007161 
   2 |  8.801e-05     0.03635     0.07329    0.009298 
   3 |  3.384e-05    0.007136    0.004251     0.01219 
   4 | -3.292e-05    -0.07889    0.004947   -0.008858 
   5 |  0.0001034   -0.001474    0.007927     0.01688 
   6 |  0.0005558    -0.09654    -0.06848     0.06362 
   7 |  0.0001236     -0.1215      -0.143    -0.01456 
   8 | -0.0001581    -0.06321     -0.1164     -0.0375 
   9 |  0.0001157   -0.003217     0.01228     0.02314 
  10 | -7.075e-05   -0.003646    -0.01086    -0.01571 
  11 | -9.068e-05    -0.01996    -0.03208    -0.01667 
  12 |  1.594e-06   -0.005552    -0.04121  -0.0004055 
  13 |  0.0001384   -0.007741    -0.01736    0.001369 
  14 |  0.0005676     -0.0165    -0.04134     0.01579 
  15 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  16 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  17 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  18 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  19 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  20 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  21 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  22 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  23 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  24 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  25 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  26 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  27 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  28 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  29 | -9.995e-20   7.543e-19   1.185e-15  -1.695e-16 
  30 | -0.0002865     0.06015     0.03647    0.001989 
  31 |  0.0001622   -0.006854   -0.000287     0.01237 
  32 |   0.000241    -0.00756    0.007812   0.0008197 
  33 | -0.0001174    -0.01857     0.01325    -0.01018 
  34 | -1.539e-05   -0.004139   0.0005436     0.00154 
  35 | -2.227e-05    -0.06026    -0.03685    0.006403 
  36 |  1.644e-05   -0.009231    0.004633    0.001034 
  37 | -4.243e-05  -0.0008615    0.002844    -0.00195 
  38 |  2.061e-06  -0.0003799  -0.0007269   -0.000488 
  39 | -0.0001366   -0.003964   0.0003866    0.001858 
  40 |  9.229e-05    -0.02142   -0.007259     0.02558 
  41 | -0.0001066    -0.02509  -6.155e-05    0.006348 
  42 |  5.289e-05      0.0124    -0.01266      0.0143 
  43 |  0.0001861     0.02292   -0.002764   -0.008232 
  44 |  6.303e-05    0.001371     -0.0117    -0.01111 
  45 |  1.561e-05   -0.002549   -0.001483    0.005653 
  46 |  4.597e-05   -0.003981    0.005063   -0.003942 
  47 |  0.0001174    -0.02661    -0.02728    0.001472 
  48 |  3.323e-05    -0.02141    -0.01278    0.001906 
  49 | -7.311e-05    -0.02186   -0.005882    -0.00217 
  50 | -0.0001324    -0.04117    0.003306     0.01308 
  51 |  6.571e-05    -0.03069     0.02006    0.005579 
  52 | -0.0002392   -0.009802     0.03691    0.002677 
  53 | -0.0001757   -0.004187    0.000844    0.002499 
  54 |  5.531e-06   0.0003133     0.00245    0.001116 
  55 |  8.708e-05    -0.03097     -0.0235     0.01487 
  56 | -1.884e-05   -0.008029    -0.01097   -0.003676 
  57 |  0.0001604    -0.03867    -0.05799    0.007845 
  58 |  0.0001181    -0.02887    -0.03525    0.003029 
  59 | -7.554e-05    0.006455   -0.006244  -8.108e-05 
  60 |  5.093e-05     0.01476     0.02742   -0.002408 
  61 |  0.0001035    0.007685     0.01484    0.007133 
  62 |  4.733e-05    -0.02048    -0.02078    0.001214 
  63 |  5.065e-05    -0.01005     0.01621      0.0101 
  64 |  -1.26e-05    -0.03821     -0.0233    0.009926 
  65 |  2.614e-05    -0.01694   -0.002851   0.0001931 
  66 | -0.0001312    -0.01371  -7.908e-05   -0.003256 
  67 |  0.0001042    0.001119     0.01259     0.01009 
  68 |  1.118e-05     0.01993       0.036     0.01194 
  69 |  0.0001187    -0.01953    -0.02754     0.01435 
  70 |  0.0001008   -0.009074    -0.02456    0.003707 
  71 |   8.98e-05    0.007972      0.0106    0.005109 
  72 | -0.0002008     0.01723   -0.007274   -0.006694 
  73 |  0.0001911   -0.003629   -0.002019    -0.01305 
  74 |   0.000173    -0.01376   -0.004339    0.002215 
  75 |  8.176e-06    -0.02324    0.008462   0.0006366 
  76 | -0.0002361    -0.04143    -0.01552    -0.01494 
  77 | -0.0001948    -0.05683    0.006851     0.01218 
  78 |  7.958e-05    -0.05056     0.01817    0.005147 
  79 | -0.0003174    -0.03374  -6.187e-05   -0.007479 
  80 | -0.0002489     0.01777     0.01882    0.005619 
  81 | -0.0005305    -0.01102    0.007576    0.007437 
  82 | -2.744e-05    0.003856   -0.005388   -0.003325 
  83 |  8.965e-06    -0.02205    -0.02065    0.007938 
  84 |  2.876e-05    0.001687   -0.009363    0.005652 
  85 |  0.0001681    0.007584    0.004168    0.005977 
  86 |  2.142e-05     0.02564      0.0154    -0.01724 
  87 | -0.0002635  -5.616e-06  -1.598e-05   4.434e-05 
  88 | -0.0001061    -0.01927   -0.008096    -0.02597 
  89 | -1.005e-05   -0.003795    -0.01808    0.003107 
  90 |   0.001192  -0.0003132   3.247e-06  -7.809e-05 
  91 | -0.0003132      0.2517    -0.01603    -0.02729 
  92 |  3.247e-06    -0.01603      0.3596    -0.01682 
  93 | -7.809e-05    -0.02729    -0.01682      0.2358 

PRINTING COVRRELATION MATRIX

94x94 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3609      0.1965      -0.201    0.006962 
   1 |    -0.3609           1     -0.1361     0.07427      0.1246 
   2 |     0.1965     -0.1361           1    -0.09341     0.02935 
   3 |     -0.201     0.07427    -0.09341           1     0.04649 
   4 |   0.006962      0.1246     0.02935     0.04649           1 
   5 |    -0.2114       0.309     -0.1027    -0.06296    -0.01541 
   6 |    -0.5142      0.4665     -0.2084      0.1341       0.103 
   7 |    -0.4615      0.4521     -0.2409      0.2328     0.06621 
   8 |    -0.5327      0.3794     -0.4525      0.3294    -0.06407 
   9 |   -0.06093      0.1135    -0.04642     -0.0412    -0.02028 
  10 |    0.02603    -0.04627     0.01282     0.02757    0.005749 
  11 |    -0.2684   -0.008388    -0.07467      0.0783    -0.02668 
  12 |    -0.2129      0.2447     -0.1096     0.09259     0.09871 
  13 |   -0.06823     0.08652    -0.03021     0.03756     0.03027 
  14 |    -0.4437      0.5074     -0.1179       0.134      0.1285 
  15 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  16 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  17 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  18 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  19 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  20 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  21 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  22 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  23 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  24 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  25 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  26 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  27 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  28 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  29 |   8.91e-16  -8.729e-16   5.616e-16   -1.46e-16   1.131e-15 
  30 |     0.3771     -0.1938      0.1514        -0.1    -0.01213 
  31 |   -0.04831      0.1152     0.02101     0.02403     0.02723 
  32 |     0.3247     -0.2376     0.09333    -0.05978    -0.08225 
  33 |     0.1333   -0.003394     0.04607    -0.02042     -0.1032 
  34 |   0.007085     -0.0252     0.04676    -0.01535    -0.01975 
  35 |    -0.2385      0.3044     -0.1292     0.07922     0.03261 
  36 |    0.01035    -0.03269    0.006657   -0.008062   -0.001556 
  37 |    0.02448    -0.03224    0.008975    -0.01214   -0.006102 
  38 |  -0.008335    0.005111   -0.001723    0.002183   3.035e-05 
  39 |   -0.04697     0.03019    -0.01465     0.01646     0.01473 
  40 |    -0.4117      0.2346     -0.0724     0.04461     0.08476 
  41 |    -0.1014     -0.2727    -0.02781     -0.0681   0.0006894 
  42 |    0.09026   -0.001807     0.03521    -0.03254     0.06866 
  43 |     0.1048     -0.2905     0.05761     -0.0401     0.03945 
  44 |    -0.1914      0.1501    -0.04138     0.06413     0.06444 
  45 |   -0.08919     0.09923   -0.009882      0.0271     0.04274 
  46 |    0.09044    -0.02768   -0.004758   -0.002827    -0.01379 
  47 |    -0.1077      0.1378    -0.05836     0.06549     0.01654 
  48 |   -0.07815      0.1353    -0.01993     0.04356    0.004839 
  49 |   -0.07262     0.02611   -0.009989     0.02487       -0.03 
  50 |   -0.02933      0.1146    0.006016    -0.03628  -0.0006133 
  51 |    0.04321     -0.1195     0.02672     -0.0341   -0.002076 
  52 |    0.07277     -0.1415     0.09481    -0.08731    -0.01262 
  53 |   -0.05889      0.0366    -0.01876     0.02011     0.01914 
  54 |  -0.003586    -0.03401     0.01481     -0.0265  -0.0004637 
  55 |    -0.2227      0.1749    -0.06519     0.06109     0.05826 
  56 |   -0.02851     0.02389    -0.04789     0.02183    0.003607 
  57 |    -0.3182      0.2749     -0.1494      0.1208     0.06798 
  58 |    -0.2615      0.2256     -0.1231      0.0837     0.05463 
  59 |    0.03603     0.02573       0.003     0.01354    0.005527 
  60 |     0.1382     -0.1299     0.07734    -0.06581    -0.01818 
  61 |     0.1084    -0.06852     0.05896    -0.04934     0.01224 
  62 |    -0.1426      0.1446    -0.02717     0.04792    0.003413 
  63 |   -0.07743     0.03061     0.02044     -0.0184    -0.01196 
  64 |    -0.1558      0.2085    -0.07017     0.03887     0.02237 
  65 |   -0.06123    -0.01705    -0.01225     0.00428    0.001776 
  66 |  -0.007796     -0.0236   -0.004575   -0.003912   -0.008066 
  67 |   -0.08234     0.04418    0.002477    -0.01173      0.0297 
  68 |      0.154     -0.1596      0.0878    -0.09492   -0.002404 
