  93 |    0.01636    -0.09119       0.021     0.01233   5.336e-05 
  94 |    0.08919     0.07222     0.03511      0.1005   -0.004714 
  95 |    0.02028     0.01909     0.03024    -0.07097     0.01303 
  96 |     0.3688      0.2949      0.4879      0.3861    -0.03682 
  97 |    -0.1237     -0.1056     -0.1684     -0.1397    0.005003 
  98 |   -0.06501     -0.0604    -0.08173     -0.0612    0.002584 
  99 |   -0.04327    -0.03737    -0.05374    -0.04373    0.004975 
 100 |     0.3753      0.2926      0.4962      0.3938    -0.03511 
 101 |    -0.1801      -0.143     -0.2293      -0.178     0.01909 
 102 |   -0.08334    -0.06678     -0.1094     -0.0923    0.007136 
 103 |    -0.1393     -0.1141     -0.1773     -0.1515    0.008954 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.01252    -0.01915    -0.01859    -0.01603   -0.004252 
   1 |   -0.06579    -0.07282     -0.1045    -0.06173     -0.0221 
   2 |   -0.06586    -0.07302     -0.1049    -0.06218    -0.02431 
   3 |   -0.01614    -0.01461    -0.03451    -0.02634   -0.005985 
   4 |   -0.01567    -0.01483    -0.02597     -0.0191   -0.005611 
   5 |   -0.03265    -0.04171    -0.06652    -0.04555    -0.01803 
   6 |   -0.05036    -0.05548     -0.0817    -0.04963    -0.01858 
   7 |    -0.0412    -0.04807    -0.06544     -0.0379    -0.01657 
   8 |    0.05242     0.05592     0.07726     0.04389     0.01765 
   9 |   -0.04776    -0.05569    -0.08273    -0.05105    -0.02081 
  10 |    -0.0136    -0.01857    -0.02559    -0.01864    -0.00155 
  11 |   -0.01119     0.00267    0.007109  -0.0004014    0.002849 
  12 |   -0.06868    -0.07527     -0.1033    -0.05798    -0.02058 
  13 |   -0.06567     -0.0723     -0.1035    -0.06152    -0.02419 
  14 |   -0.06554    -0.07457     -0.1085    -0.06185    -0.02396 
  15 |  0.0005733   0.0001625   -0.003796   -0.007822   0.0003475 
  16 |  -0.007015  -0.0002765   -0.004794   -0.003416  -0.0003582 
  17 | -0.0001034  -0.0005604  -0.0001521    0.001043  -0.0004974 
  18 |  -0.005739   -0.000899    -0.00588   -0.003477  -6.849e-05 
  19 |  0.0004693   0.0004332    0.000519  -0.0007406   0.0001503 
  20 | -0.0009331    0.004346  -0.0008953  -0.0003715   -0.001451 
  21 |  0.0005848  -4.312e-05   -0.003802   -0.002421   0.0003812 
  22 | -3.318e-05   0.0008092     0.00112     0.00135   0.0002586 
  23 | -0.0007744   -0.000748   0.0001337   0.0002382  -0.0006497 
  24 | -0.0006733   5.651e-05   0.0001934   0.0001664   7.473e-05 
  25 | -0.0007029   7.839e-05     0.00024   0.0002062  -0.0007079 
  26 | -1.034e-05   0.0001121   0.0001131    9.58e-05   0.0008273 
  27 | -0.0009334  -0.0001535  -0.0008923   7.692e-05  -0.0007454 
  28 |  -0.001392   -0.001026  -0.0006915   -0.004358   -0.000193 
  29 | -0.0005335  -0.0002998   0.0002987    -0.00062   0.0001819 
  30 | -9.913e-05  -0.0001601  -0.0001659  -0.0003643   3.307e-05 
  31 |    0.01467     0.01404     0.01671    0.008039    0.004871 
  32 |   -0.03613     0.02077     0.02001    0.008105    0.005573 
  33 |   0.007759   -0.007267    0.008971   0.0008867    0.001838 
  34 |       0.02     0.02894   -0.007062     0.02128     0.00959 
  35 |    0.02011        0.02     0.02591    -0.04218    0.006877 
  36 | -0.0004522   0.0005737   0.0009859     0.00082    -0.00655 
  37 |    0.00774    0.009537    0.007172   -0.001621    0.003062 
  38 |   0.002197     0.00286    0.004356    0.002375   0.0002233 
  39 |  -0.001504  -0.0007474    0.000186   0.0003374  -0.0006393 
  40 |   0.003017    0.002966    0.004526    0.003371    0.001077 
  41 |  0.0002674   2.039e-05   -0.001675   -0.004114   0.0001849 
  42 |   0.004096    0.002794    0.001853    0.003055    0.001047 
  43 |   -0.01513    -0.01716    -0.02928    -0.02068   -0.005162 
  44 |  -0.001986   0.0006565   -0.002401   -0.006178   3.474e-05 
  45 |  -0.008956    -0.01344    -0.02558    -0.01615   -0.004352 
  46 |   0.005309     0.00195    -0.00226   -0.002964   0.0003328 
  47 |   -0.01988    -0.01648    -0.03176    -0.02101   -0.006907 
  48 |   -0.05824     -0.0167    -0.02904    -0.01981    -0.00419 
  49 |   0.002174    -0.05821   -0.009228    -0.01182   -0.001104 
  50 |     0.0172     0.01749    -0.03046    0.005171    0.003092 
  51 |   0.002081    0.006863    0.004959    -0.04502    0.001319 
  52 |   0.003426    0.004158    0.001858   -0.002174    -0.05407 
  53 |   0.008108     0.01242     0.01657     0.01074    0.004643 
  54 |    0.01744     0.01752     0.02552       0.014    0.005382 
  55 |   -0.06534    -0.07303     -0.1051    -0.06118    -0.02349 
  56 |  -0.006413   -0.006777   -0.009965   -0.004855   -0.002102 
  57 |    0.01263     0.01185     0.01767     0.01043    0.003856 
  58 |   -0.01419    -0.01515    -0.02225    -0.01246   -0.004511 
  59 |   -0.00998   -0.007206    -0.01505     -0.0116   -0.003572 
  60 |   -0.02208    -0.02315    -0.03794    -0.02418   -0.008513 
  61 |    -0.0189    -0.01955    -0.03287    -0.02343   -0.006262 
  62 |   -0.02758    -0.02849    -0.04846    -0.03213    -0.01171 
  63 |   -0.02616    -0.02519    -0.04149    -0.02414   -0.009565 
  64 |   0.008739    0.006384    0.009131   0.0009362    0.001869 
  65 |          1     0.01041    0.008982    0.005317    0.001862 
  66 |    0.01041           1     0.01476    0.008819    0.002397 
  67 |   0.008982     0.01476           1    0.008397    0.003353 
  68 |   0.005317    0.008819    0.008397           1    0.002583 
  69 |   0.001862    0.002397    0.003353    0.002583           1 
  70 |   0.001729    0.003313    0.004263    0.003231   0.0004901 
  71 |   0.002451    0.003106    0.004716    0.003436    0.001141 
  72 |  -0.002959   -0.003088   -0.004531   -0.002461  -0.0009231 
  73 |    0.00749    0.008144     0.01105    0.007171     0.00257 
  74 |  -0.001523   -0.004346   -0.002233   -0.008335   -0.001164 
  75 |   0.003458    0.006715     0.00142   -0.003082    0.002067 
  76 |  -0.003173   -0.005689   -0.008644   -0.006597   -0.002169 
  77 |   0.002833    0.003012     0.00373   -0.002739    0.000516 
  78 |  -0.002977   -0.001369   -0.009564   -0.006871   -0.001607 
  79 | -0.0007665    0.002075    -0.00594   -0.004828    0.001063 
  80 |    0.00944      0.0152     0.01145    0.006874    0.003201 
  81 |   -0.02963     0.01153     0.01224    0.004236    0.004749 
  82 |    0.01296    -0.02915     0.02228    0.007385    0.005897 
  83 |    0.02089     0.01694   -0.006213      0.0115    0.007144 
  84 |    0.01116     0.01154     0.01465    -0.02338    0.003463 
  85 |   0.003783    0.004846    0.006168    0.003868    -0.03387 
  86 |   0.007689     0.01001     0.01459    0.009194     0.00335 
  87 |   0.008606    0.009081     0.01357    0.007401    0.003057 
  88 |  -0.006022   -0.005356   -0.008773   -0.003488   -0.001643 
  89 |   0.009207    0.008141     0.01312    0.007142    0.002855 
  90 |  -0.003695   -0.003918   -0.006221   -0.002807   -0.001018 
  91 |    0.00225    0.002035    0.002016    0.001854   0.0007622 
  92 |  -0.005834   -0.004752   -0.009834   -0.008397   -0.001726 
  93 | -0.0007704   0.0008586    -0.00254  -0.0005779   0.0006216 
  94 |   -0.01386      -0.013     -0.0237    -0.01337   -0.002702 
  95 |    0.00625     0.01114    0.003869   -0.002947   0.0001988 
  96 |   -0.06416    -0.07055     -0.1025    -0.06103    -0.02502 
  97 |    0.01533     0.01879     0.03098     0.02305    0.006671 
  98 |   0.007129     0.00827     0.02445    0.004905     0.00482 
  99 |   0.006045     0.01067     0.01227    0.006518   -0.001424 
 100 |   -0.06526    -0.07291     -0.1041    -0.06237    -0.02473 
 101 |    0.02429     0.02242     0.03507     0.01951    0.004027 
 102 |    0.02056     0.02087     0.02664     0.01954     0.00918 
 103 |    0.02108     0.01671     0.03075     0.01492    0.007356 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.01624     0.01011   -0.008383     0.02455    -0.01797 
   1 |   -0.04138    -0.04186     0.04024     -0.1015     0.03648 
   2 |   -0.04205    -0.04172     0.04124     -0.1026     0.03684 
   3 |   -0.01417    -0.01373     0.01077    -0.03971     -0.0211 
   4 |   -0.01095   -0.005257    0.005695    -0.03357  -0.0002506 
   5 |   -0.02868    -0.02734     0.02571    -0.06652     0.01343 
   6 |   -0.03379    -0.03362     0.03224    -0.08285     0.02871 
   7 |   -0.02513    -0.02448     0.02427     -0.0574       0.021 
   8 |    0.03372     0.03383    -0.03271     0.08464    -0.03292 
   9 |   -0.03471    -0.03347     0.03258    -0.08132     0.03067 
  10 |   -0.01108    -0.01238    0.009905    -0.03577   -0.001804 
  11 |  0.0009241   0.0007519  -5.542e-05    0.006006    -0.01244 
  12 |   -0.03771    -0.04067     0.03783    -0.09584     0.03437 
  13 |   -0.04183    -0.04058     0.04063    -0.09542     0.04072 
  14 |   -0.04389    -0.04378     0.04316     -0.1047     0.03635 
  15 |  0.0001437  -0.0004868  -0.0001342   0.0006997   -0.008853 
  16 | -0.0008957   -0.001146  -0.0002537  -0.0008849   -0.003588 
  17 | -0.0004872  -0.0005822   -0.000781   0.0005608  -0.0007885 
  18 |  0.0001925  -0.0001199    6.03e-05  -0.0002745   -0.004525 
  19 |  0.0001811   0.0001613  -0.0001479   0.0003947  -0.0002633 
  20 | -0.0009477   -0.001024  -0.0004409  -0.0004097  -0.0005758 
  21 | -0.0002986   0.0002297  -0.0001444   0.0004322   -0.009117 
  22 | -0.0003852  -0.0007206  -0.0004861    0.001211  -0.0005138 
  23 |   -0.00143  -0.0007063  -1.476e-05   0.0001643    0.000233 
  24 | -0.0007221     -0.0007   2.269e-05   0.0002032   8.063e-05 
  25 | -0.0006706   7.286e-05   2.791e-05   0.0001864  -0.0005467 
  26 | -0.0007034   1.486e-05  -1.666e-05   0.0009162   0.0001046 
  27 | -0.0007572   -1.43e-05    0.000156  -6.663e-05  -0.0004877 
  28 |  0.0001174  -0.0003834   0.0004212   -4.48e-05   -0.009689 
  29 | -0.0006004  -0.0006637  -0.0007156  -0.0003806  -0.0007302 
  30 | -1.486e-05  -1.088e-05    1.95e-05  -3.607e-05  -0.0003479 
  31 |   0.006285    0.003669   -0.002479    0.009319   -0.006563 
  32 |   0.007027    0.008487   -0.008116     0.02146     -0.0116 
  33 |   0.002271    0.002039   -0.002089    0.006483   -0.005423 
  34 |    0.01474     0.01395     -0.0136     0.03346    -0.01677 
  35 |    0.01032    0.009694    -0.01033     0.02581    -0.01172 
  36 | -0.0002441  -0.0003069   -0.001045    0.001063  -0.0003072 
  37 |   -0.01352    0.003426   -0.004866     0.01002    -0.01199 
  38 |  0.0008524   -0.002892   -0.001787    0.004647   -0.001645 
  39 | -0.0006329  -0.0006601  -0.0006522  -0.0005748  -0.0005234 
  40 |   0.001782    0.002047   -0.001971   -0.009737   -0.001661 
  41 | -0.0007666   -0.001149    0.001137  -0.0009201     -0.0237 
  42 |  0.0003566  -0.0004051   0.0007581    0.002418   -0.002595 
  43 |   -0.01192     -0.0117     0.01061    -0.02402    0.007619 
  44 |  -0.001102   -0.001468   0.0001423    -0.00013   -0.002814 
  45 |   -0.01013    -0.01113     0.01055    -0.02499     0.01436 
  46 |  -0.001262   -0.002692    0.002111   -0.003779    0.001695 
  47 |   -0.01359    -0.01495     0.01387    -0.03471     0.01147 
  48 |   -0.01197    -0.01017      0.0107    -0.02382    0.003826 
  49 |   -0.00517   -0.004754    0.004294    -0.01136    0.003237 
  50 |   0.004472    0.002918   -0.003939    0.008972   -0.003995 
  51 | -0.0001156   -0.000596   8.942e-05  -0.0005809   -0.002266 
  52 | -0.0002962   -0.002099    0.001698   -0.002456  -0.0007777 
  53 |   -0.03339    0.004808   -0.004892     0.01232   -0.001575 
  54 |   0.009105    -0.02056    -0.01117     0.02808   -0.009761 
  55 |   -0.04208    -0.04219     0.04122      -0.102     0.03562 
  56 |  -0.004476   -0.005131    -0.09454    -0.01021    0.004127 
  57 |   0.005752    0.007264   -0.007359    -0.06048   -0.006038 
  58 |  -0.009308   -0.009727    0.009731    -0.02217    -0.06258 
  59 |  -0.007747   -0.007954    0.006592    -0.01468    0.006216 
  60 |   -0.01746    -0.01653     0.01663    -0.03896     0.01598 
  61 |   -0.01275    -0.01274      0.0125    -0.02945    0.007943 
  62 |   -0.02154    -0.02241      0.0213    -0.05211      0.0191 
  63 |   -0.01788    -0.01872     0.01627    -0.04267    0.009312 
  64 |  0.0008658    0.001014  -0.0005676    0.003296  -0.0003187 
  65 |   0.001729    0.002451   -0.002959     0.00749   -0.001523 
  66 |   0.003313    0.003106   -0.003088    0.008144   -0.004346 
  67 |   0.004263    0.004716   -0.004531     0.01105   -0.002233 
  68 |   0.003231    0.003436   -0.002461    0.007171   -0.008335 
  69 |  0.0004901    0.001141  -0.0009231     0.00257   -0.001164 
  70 |          1    0.001029    -0.00233    0.003557   -0.001844 
  71 |   0.001029           1   -0.001902    0.005097   -0.002594 
  72 |   -0.00233   -0.001902           1   -0.004685    0.001188 
  73 |   0.003557    0.005097   -0.004685           1   -0.004158 
  74 |  -0.001844   -0.002594    0.001188   -0.004158           1 
  75 |    0.00128     0.00192  -0.0007874    0.004439   -0.001744 
  76 |  -0.004266   -0.003933    0.002704   -0.007495    0.003155 
  77 | -0.0004552  -0.0001057   0.0002907   0.0001747   -0.005896 
  78 |  -0.005676   -0.004845     0.00443    -0.01039    0.006065 
  79 | -0.0004114  -0.0009995    0.001784   -0.001753   -0.007273 
  80 |     0.0035     0.00235   -0.002761    0.006366    -0.00156 
  81 |   0.004628    0.006373   -0.006121     0.01567   -0.006126 
  82 |   0.008115    0.007509    -0.00734     0.01828    -0.01288 
  83 |      0.012     0.01137    -0.01119     0.02741     -0.0153 
  84 |   0.004733    0.005329   -0.004661     0.01288   -0.004215 
  85 |   0.001072   0.0007568   -0.002593    0.004644   -0.002732 
  86 |   -0.01789    0.004909   -0.005533     0.01172   -0.003555 
  87 |   0.004278   -0.009962   -0.006813     0.01469   -0.005608 
  88 |  -0.003645   -0.004235    -0.08287   -0.008083    0.003446 
  89 |   0.004044    0.005739   -0.005169    -0.03116    -0.00446 
  90 |  -0.003187   -0.003536    0.002141   -0.006148    -0.04361 
  91 |  0.0003812   0.0005437   -0.000215    0.003236    0.002363 
  92 |  -0.005389   -0.004815    0.005064    -0.01034    0.004592 
  93 |  -0.001381  -0.0003233   0.0004466    0.001845    0.001035 
  94 |  -0.008883   -0.009983    0.009329    -0.02175    0.001604 
  95 |   -0.00145   -0.002775    0.001115    -0.00467    0.001189 
  96 |   -0.04136    -0.04102     0.03868     -0.1004     0.03701 
  97 |    0.01242     0.01324    -0.01225     0.03452    -0.01544 
  98 |   0.006534     0.00572   -0.004467     0.01638   -0.008845 
  99 |   0.001122    0.003369    -0.00512     0.01094   -0.005555 
 100 |   -0.04241    -0.04182     0.03818     -0.1053     0.03505 
 101 |    0.01552      0.0173    -0.01826     0.04452    -0.02535 
 102 |   0.008699    0.009939   -0.005852     0.01858    -0.01728 
 103 |     0.0144     0.01426    -0.01322     0.03569    -0.01663 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |  -0.003978     0.01371     0.01678    0.008911    -0.01763 
   1 |    -0.0268     0.07446    0.009001      0.1018      0.0147 
   2 |    -0.0266     0.07343      0.0074      0.1029     0.01736 
   3 |     -0.036     0.01386   -0.008505     0.03819  -0.0008929 
   4 |   -0.02147     0.01649    -0.01174    0.006682    -0.01072 
   5 |    -0.0151      0.0418   -0.001269     0.07315    0.009014 
   6 |   -0.02166     0.06175    0.007548     0.08721      0.0156 
   7 |   -0.01406     0.04012    0.004751     0.05507    0.009486 
   8 |    0.02473    -0.06226   -0.009112    -0.08706    -0.01673 
   9 |   -0.01774     0.05967    0.005647     0.08551     0.01447 
  10 |   -0.01781     0.01923   -0.005904      0.0237  -0.0005386 
  11 |  -0.009953    -0.01489    -0.01696   -0.004115   0.0005838 
  12 |   -0.01961     0.07241     0.01127      0.1036     0.01719 
  13 |   -0.01616     0.07823     0.00989      0.1004     0.01541 
  14 |   -0.02727     0.07629    0.007914      0.1055     0.01761 
  15 |  -0.003752  -0.0009502   -0.004491   -0.001523   -0.004064 
  16 |  -0.004142   0.0003709   -0.004458    0.001901   -0.003047 
  17 |   0.005791   -0.001718  -0.0007177    0.004882  -0.0002128 
  18 |  -0.003756  -0.0001837   -0.004791   0.0009462   -0.003351 
  19 | -1.694e-05  -0.0001693  -0.0001423  -0.0002709  -8.513e-05 
  20 | -0.0003038    0.004723  -0.0004774    0.006097  -5.145e-06 
  21 |  -0.004289  -6.614e-05   -0.004612   -0.002117   -0.003626 
  22 |   0.001032   -0.001545  -9.072e-05   -0.001157   0.0005937 
  23 |  0.0001518  -0.0007798  -0.0006661  -0.0001823   0.0001412 
  24 |  0.0001152  -0.0008698   3.161e-05  -0.0002065   9.237e-05 
  25 |  0.0001381   -0.001562   7.166e-05  -0.0002273    0.000101 
  26 |  0.0002469  -0.0008313   1.798e-05   0.0006516   0.0009026 
  27 |   6.66e-05    -0.00113  -0.0007216   4.085e-05   0.0001804 
  28 |  -0.004666  -0.0007772   -0.005209   0.0003912    -0.00355 
  29 |   0.005691  -0.0008781  -0.0007199    0.005262  -0.0009478 
  30 | -9.978e-05   0.0001267  -0.0001166  -9.914e-05  -0.0007426 
  31 |   0.003712   -0.005243    0.005118  -3.568e-06    0.005992 
  32 |    0.00556     -0.0086      0.0071    -0.01045   -0.001227 
  33 |  -0.001134   -0.002635   -0.002526    -0.00101   -0.001049 
  34 |   0.002963    -0.02774   -0.005348    -0.03126   -0.002127 
  35 |    0.01292    -0.02068  -0.0002462    -0.01843    -0.00496 
  36 |   0.001044   -0.001535  -5.685e-05  -0.0005215   0.0006684 
  37 | -2.608e-05   -0.007278   -0.003253   -0.009668   -0.008559 
  38 |  0.0009587   -0.003761  -0.0001468    -0.00438  -0.0009734 
  39 |  0.0002351  -0.0007237  -0.0006639  -0.0002872   0.0002598 
  40 |   0.002231   -0.003014    2.45e-05   -0.003809  -0.0002385 
  41 |  -0.002364    0.002917    0.002877    0.004024   -0.007027 
  42 |   -0.03212    0.001934    0.005076    0.002736  -0.0007548 
  43 |  -0.005151    -0.05486     0.00686     0.02965    0.005332 
  44 | -0.0008207    0.002718     -0.0412     0.00723   -0.002322 
  45 |  -0.003316     0.02005     0.01036    -0.01025     0.01121 
  46 |    0.00138    0.003164    0.006356     0.01212    -0.03694 
  47 |   -0.01156     0.02643    0.002666     0.03668     0.01262 
  48 |  -0.007914     0.02345    0.003941     0.02986  -0.0008513 
  49 |  -0.001783     0.01469    0.006265     0.01864    0.007348 
  50 |   0.007592   -0.003544    0.001494   0.0004934   0.0008622 
  51 |  -0.001482     0.00607    0.001838    0.007582    0.005127 
  52 | -0.0004905    0.006255  -0.0007841    0.009861   -0.002385 
  53 |   0.005966   -0.008995  -1.794e-05    -0.01094    0.002129 
  54 |   0.006236    -0.01723  -0.0007189    -0.02448   -0.005517 
  55 |   -0.02615     0.07412    0.007748      0.1035     0.01706 
  56 |  -0.001976    0.007509   0.0004597     0.01075    0.001874 
  57 |   0.007253    -0.01126    0.001832    -0.01628   -0.002411 
  58 |   -0.00169     0.01832    0.004676     0.02593    0.007724 
  59 |   -0.07108     0.01884    0.004293      0.0254    0.007638 
  60 |  -0.006244   -0.008065    0.007748     0.04618     0.00824 
  61 |  -0.007409     0.02683    -0.04837     0.03832    0.005114 
  62 |      -0.01     0.04233    0.005867     0.01764    0.009376 
  63 |   -0.01456     0.03325    0.003458     0.04973    -0.03429 
  64 |   0.006866    0.002111  -3.341e-05    0.002778    0.001773 
  65 |   0.003458   -0.003173    0.002833   -0.002977  -0.0007665 
  66 |   0.006715   -0.005689    0.003012   -0.001369    0.002075 
  67 |    0.00142   -0.008644     0.00373   -0.009564    -0.00594 
  68 |  -0.003082   -0.006597   -0.002739   -0.006871   -0.004828 
  69 |   0.002067   -0.002169    0.000516   -0.001607    0.001063 
  70 |    0.00128   -0.004266  -0.0004552   -0.005676  -0.0004114 
  71 |    0.00192   -0.003933  -0.0001057   -0.004845  -0.0009995 
  72 | -0.0007874    0.002704   0.0002907     0.00443    0.001784 
  73 |   0.004439   -0.007495   0.0001747    -0.01039   -0.001753 
  74 |  -0.001744    0.003155   -0.005896    0.006065   -0.007273 
  75 |          1   0.0005592    0.001667    0.005017   0.0008484 
  76 |  0.0005592           1    0.001749     0.01191    0.002782 
  77 |   0.001667    0.001749           1    0.004516   -0.002667 
  78 |   0.005017     0.01191    0.004516           1    0.004409 
  79 |  0.0008484    0.002782   -0.002667    0.004409           1 
  80 |  8.854e-05   -0.003122    0.001093   -0.001793    0.002325 
  81 |  0.0003649    -0.01237   0.0006284    -0.01015   -0.001023 
  82 |  0.0002652    -0.01305    -0.00225    -0.01824   -0.004624 
  83 |   0.008127    -0.01664   -0.006265     -0.0252     -0.0086 
  84 |   0.003921   -0.008962   0.0006432    -0.01144    0.002159 
  85 |   0.001355   -0.004291   0.0003901   -0.005026    0.001298 
  86 |   0.003984   -0.009854  -0.0006017    -0.01155  -2.988e-05 
  87 |   0.003933    -0.01014  -0.0004141    -0.01309   -0.003276 
  88 |  -0.001313    0.005094   0.0004646    0.007729    0.002544 
  89 |   0.004214   -0.009074   0.0002363    -0.01171   -0.001283 
  90 |   0.001064     0.00531    0.002117    0.007822    0.004327 
  91 |   -0.04285    0.001618    0.004078    0.002002    0.003552 
  92 |  7.216e-05    -0.02292    0.003901     0.02007   0.0009413 
  93 |  -0.001553    0.004045    -0.04755     0.01284      0.0035 
  94 |  -0.002806     0.02033    0.003788    -0.01511    0.009964 
  95 |    0.00672    0.004853    0.006296     0.01816    -0.04367 
  96 |   -0.03004     0.06993    0.008091      0.1006     0.01654 
  97 |   0.003792    -0.02663    -0.01006    -0.03994    -0.01389 
  98 |  -0.001027    -0.01839    -0.01176    -0.01327   -0.006429 
  99 |   0.001632   -0.005182   0.0002312    -0.00541   0.0006719 
 100 |   -0.02838     0.07224    0.005886      0.1037     0.01877 
 101 |   0.005694    -0.04147   -0.009939    -0.04659    -0.01221 
 102 |   0.003108    -0.01349   -0.007202     -0.0223    -0.01549 
 103 |   0.001432     -0.0312   -0.006563    -0.04096    -0.02155 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.06242      0.0397    -0.03696    -0.04977    -0.01005 
   1 |   -0.07366     -0.1266     -0.1707     -0.2537     -0.1183 
   2 |   -0.07367     -0.1269     -0.1712     -0.2547     -0.1195 
   3 |  -0.006818     -0.0249    -0.03861    -0.08021    -0.04155 
   4 |   -0.02161    -0.02431    -0.04239    -0.06057     -0.0212 
   5 |   -0.03348    -0.07633     -0.1117     -0.1637    -0.07908 
   6 |    -0.0547     -0.1005     -0.1352     -0.2022    -0.09456 
   7 |   -0.04688    -0.07549     -0.1069     -0.1547    -0.07401 
   8 |    0.05685     0.09649      0.1238      0.1988     0.09323 
   9 |   -0.04849     -0.0949     -0.1352     -0.2045    -0.09817 
  10 |   -0.02807     -0.0334     -0.0466    -0.06886     -0.0238 
  11 |   -0.01179    -0.01899    0.005795    0.008529    0.005247 
  12 |   -0.07793     -0.1328     -0.1757     -0.2501      -0.111 
  13 |   -0.07328     -0.1277      -0.171      -0.252     -0.1177 
  14 |   -0.07585     -0.1263     -0.1751     -0.2632     -0.1186 
  15 |  -0.004174   -0.002825   -0.007614   0.0001614   0.0008447 
  16 |  -0.004107   -0.006533   -0.007102   -0.009402   -0.001144 
  17 | -0.0003563  -0.0008294   0.0001412    0.001212  -0.0004649 
  18 |  -0.003568   -0.005373   -0.004677   -0.005511   0.0003233 
  19 |   0.000395   0.0005975   0.0004666   0.0009863   -0.001347 
  20 |  -0.000761   -0.001531   -0.002188   -0.004934  -0.0007204 
  21 |   0.001015   -0.003044   -0.008494  -6.384e-05    0.001685 
  22 |   0.000541    0.001439     0.00186    0.002689    0.001168 
  23 | -0.0007136  -0.0007961  -0.0005069   0.0004081  -0.0005392 
  24 |  2.929e-05  -0.0006241   0.0002282    0.000453   0.0002645 
  25 | -0.0007697  -0.0006987   0.0003329   0.0005836   0.0002502 
  26 |  -2.06e-05  -5.037e-05   0.0002633   0.0002738   0.0001185 
  27 | -0.0009752  -0.0002935  -0.0001742   -0.000227  -1.131e-05 
  28 | -0.0007833   -0.005648   -0.005457   -0.003864   0.0002895 
  29 |   0.000155    0.003378   6.636e-05    0.000579  -0.0005352 
  30 |  0.0001798  -0.0001006   -0.000384  -0.0002207   5.227e-05 
  31 |   -0.08942     0.02359      0.0257     0.02826     0.01733 
  32 |     0.0261    -0.08236      0.0387      0.0461     0.02614 
  33 |   0.008138    0.004685    -0.02038     0.01167    0.007671 
  34 |    0.03368       0.046     0.06175     -0.0115     0.04187 
  35 |    0.02147     0.03899     0.04938     0.07251    -0.08713 
  36 |  0.0001631     0.00156    0.002521    0.002459   0.0006672 
  37 |    0.00826     0.01047     0.01282     0.02831     0.01273 
  38 |   0.002148    0.004995    0.006866     0.01044    0.004825 
  39 |  -0.000726  -0.0007087   0.0003594   0.0005314  -0.0004001 
  40 |   0.003054    0.005953    0.007051      0.0109    0.005248 
  41 |   0.002137   -0.006677    -0.01125   -0.007976    -0.00315 
  42 |   0.003678    0.003396   -0.003853   0.0004841   0.0008231 
  43 |   -0.01633    -0.02473     -0.0476    -0.07144    -0.02853 
  44 |   0.003936    0.003931   -0.009639    -0.00886    -0.00084 
  45 |  -0.005987    -0.02483    -0.03671    -0.06548    -0.02713 
  46 |    0.01453    0.006791    0.001486   -0.002331  -0.0008029 
  47 |    -0.1073    -0.03675    -0.04593    -0.07667    -0.03484 
  48 |  -0.008534     -0.1191    -0.04047    -0.06386    -0.02459 
  49 |   0.009478    0.001237     -0.1321    -0.01948   -0.007801 
  50 |    0.01792     0.01683     0.02576    -0.07186     0.01315 
  51 |   0.006375    0.003646    0.001248   -0.005439     -0.1004 
  52 |   0.006614   -0.003543   -0.005496    -0.00348   0.0007092 
  53 |    0.01604     0.01535     0.02752     0.03887      0.0171 
  54 |    0.01361     0.03534     0.04033     0.06021     0.02852 
  55 |   -0.07422     -0.1263     -0.1721     -0.2559      -0.117 
  56 |  -0.005912    -0.01306    -0.01626    -0.02367    -0.01086 
  57 |   0.009605     0.02534     0.02826     0.04222     0.02041 
  58 |   -0.01143    -0.02696    -0.03547    -0.05539    -0.02694 
  59 |  -0.006352    -0.01777    -0.03487    -0.04779    -0.01848 
  60 |   -0.02093    -0.04665    -0.07091     -0.1032    -0.04595 
  61 |   -0.01518    -0.03487    -0.05433    -0.08285    -0.03299 
  62 |   -0.02902    -0.06051    -0.08488     -0.1291    -0.05759 
  63 |   -0.01891     -0.0467    -0.06959      -0.106    -0.04381 
  64 |   -0.03368    0.009728     0.01016     0.01496    0.006281 
  65 |    0.00944    -0.02963     0.01296     0.02089     0.01116 
  66 |     0.0152     0.01153    -0.02915     0.01694     0.01154 
  67 |    0.01145     0.01224     0.02228   -0.006213     0.01465 
  68 |   0.006874    0.004236    0.007385      0.0115    -0.02338 
  69 |   0.003201    0.004749    0.005897    0.007144    0.003463 
  70 |     0.0035    0.004628    0.008115       0.012    0.004733 
  71 |    0.00235    0.006373    0.007509     0.01137    0.005329 
  72 |  -0.002761   -0.006121    -0.00734    -0.01119   -0.004661 
  73 |   0.006366     0.01567     0.01828     0.02741     0.01288 
  74 |   -0.00156   -0.006126    -0.01288     -0.0153   -0.004215 
  75 |  8.854e-05   0.0003649   0.0002652    0.008127    0.003921 
  76 |  -0.003122    -0.01237    -0.01305    -0.01664   -0.008962 
  77 |   0.001093   0.0006284    -0.00225   -0.006265   0.0006432 
  78 |  -0.001793    -0.01015    -0.01824     -0.0252    -0.01144 
