  30 |  9.339e-10   1.512e-09   9.795e-10   3.972e-09    3.37e-09 
  31 |     0.1409      0.3101      0.1644      0.5436       0.551 
  32 |     0.1799      0.3693      0.1853      0.6382       0.653 
  33 |      0.113      0.2312      0.1151      0.3999      0.4068 
  34 |    0.07055      0.1418     0.07255       0.247      0.2539 
  35 |    0.02864     0.03679     0.02318     0.05448     0.06165 
  36 |    0.06731        0.13     0.06764      0.2297      0.2354 
  37 |     0.1835      0.3818      0.1975      0.6566       0.676 
  38 |    0.09594      0.2738      0.1483      0.4658      0.4802 
  39 |     0.1289      0.1686      0.1343      0.4139       0.439 
  40 |    0.04418      0.1186     0.04169      0.2063      0.2118 
  41 |    0.09143      0.1902     0.09745      0.3282      0.3419 
  42 |  0.0002205   -0.001676    0.001598   -0.002951    0.002289 
  43 |  -0.009975    -0.01278   -0.007433    -0.02828    -0.02652 
  44 |     0.1218      0.2494      0.1195      0.4281      0.4385 
  45 |   -0.04918    -0.09701    -0.05335     -0.1839     -0.1831 
  46 |     0.1691      0.3546      0.1813       0.612      0.6297 
  47 |    0.01797     0.03489      0.0161     0.06206      0.0633 
  48 |   -0.01195    -0.02481    -0.01166    -0.04117    -0.04295 
  49 |    0.03253     0.06637      0.0331      0.1147      0.1168 
  50 |    0.01906     0.03852     0.01968     0.06715     0.06901 
  51 |     0.1684      0.3355      0.1668      0.5763      0.5988 
  52 |    0.02209     0.04267     0.02212     0.07489     0.07674 
  53 |    0.06905      0.1339     0.06954      0.2363      0.2539 
  54 |    0.08943      0.2641      0.1302      0.4471      0.4605 
  55 |     0.1582         0.3      0.1652      0.5485      0.5641 
  56 |   -0.01281    -0.03137    -0.06885    -0.05899    -0.05962 
  57 |     0.1481      0.2946      0.1459      0.5035      0.5136 
  58 |     0.1161       0.251      0.1358      0.4282      0.4406 
  59 |     0.1615      0.3251      0.1705      0.5565      0.5727 
  60 |    0.09419      0.2159      0.1005      0.3803      0.3921 
  61 |     0.1745       0.349      0.1822      0.5992      0.6224 
  62 |   -0.01175    -0.02817    -0.01293    -0.04865    -0.04906 
  63 |     0.1663      0.3538       0.177      0.6094      0.6313 
  64 |   -0.02856    -0.06018    -0.02953     -0.1016     -0.1054 
  65 |    0.04385      0.0895     0.04462      0.1546      0.1574 
  66 |     0.1615      0.3207      0.1684      0.5503       0.566 
  67 |     0.1321      0.2791       0.137      0.4728      0.4862 
  68 |     0.1188      0.2546      0.1241      0.4315      0.4431 
  69 |    0.08201      0.1735     0.08287      0.3022      0.3012 
  70 |          1      0.0768      0.0269       0.146      0.1504 
  71 |     0.0768           1     0.08209       0.289      0.2969 
  72 |     0.0269     0.08209           1      0.1414      0.1566 
  73 |      0.146       0.289      0.1414           1      0.5063 
  74 |     0.1504      0.2969      0.1566      0.5063           1 
  75 |     0.1276      0.2493      0.1219      0.4133      0.4353 
  76 |     0.1076      0.2236      0.1144      0.3977      0.4096 
  77 |   0.003566    0.009941    0.005178     0.02212       0.022 
  78 |     0.1679      0.3521      0.1737       0.602      0.6203 
  79 |    0.01284     0.02189    0.008574     0.03401     0.03267 
  80 |    0.05828      0.1129     0.05181      0.2004      0.2045 
  81 |     0.1597      0.3162      0.1562      0.5438       0.565 
  82 |     0.1347      0.2822      0.1432      0.4915      0.5094 
  83 |     0.1671        0.33      0.1636      0.5683      0.5832 
  84 |     0.1057      0.2198      0.1086      0.3659      0.3765 
  85 |       0.15      0.3144      0.1563      0.5398      0.5532 
  86 |   -0.04307     -0.1129    -0.05323     -0.1788     -0.1839 
  87 |    0.02301      0.2393       0.118      0.3977      0.4116 
  88 |    0.05338     0.05223     0.05466      0.1995      0.2044 
  89 |    0.02069     0.02575    -0.09903     0.05053     0.05274 
  90 |   -0.04338    -0.05465    -0.04208     -0.1659    -0.09469 
  91 |     0.1533      0.3055      0.1495      0.5178      0.4951 
  92 |     0.1658      0.3278      0.1628      0.5601      0.5866 
  93 |     0.1078      0.1908     0.09774      0.3314      0.3528 
  94 |     0.1301      0.2888      0.1412      0.4972      0.5087 
  95 |    0.06008      0.1266     0.06584      0.2265      0.2333 
  96 |    0.01841     0.02201  -0.0008373     0.05637      0.0558 
  97 |    0.07007      0.1103     0.06653      0.1886      0.1913 
  98 |   0.002608    -0.05018    -0.03175    -0.08331    -0.08971 
  99 |   0.005827    0.001307    0.003151     0.01453     0.01715 
 100 |    -0.1128     -0.2143      -0.108     -0.3553     -0.3646 
 101 |   0.006382     0.02292     0.01427     0.05348     0.05719 
 102 |   0.004721    0.009855    0.006289     0.02248     0.02455 
 103 |   -0.01331    -0.02683    -0.01287    -0.04318    -0.04405 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |     0.2369       0.199     0.03669       0.321    -0.04889 
   1 |   -0.02014    -0.02355   -0.003721    -0.02982  -0.0004491 
   2 |   -0.06626    -0.06223   -0.006162    -0.09934    -0.01023 
   3 |     0.2272      0.2331    0.000651      0.3545   -0.004703 
   4 |    -0.2955     -0.2832     -0.0272     -0.4341    -0.03693 
   5 |     0.1026      0.1023   -0.001583      0.1541    -0.02727 
   6 |    0.06185     0.05769    0.003901     0.09329     0.01063 
   7 |    -0.0589    -0.05443   -0.004025    -0.08974    -0.01349 
   8 |     0.4775      0.4331     0.02194      0.6901    -0.04989 
   9 |     0.4763      0.4365     0.01923      0.6653     0.02174 
  10 |      0.545      0.5107     0.02458      0.8158     0.01971 
  11 |     0.1068      0.1058      0.0118      0.1615    0.006302 
  12 |      0.522      0.5023     0.03398      0.7522    -0.03746 
  13 |     0.4365      0.3785  -0.0006358      0.5776     0.03653 
  14 |     0.5271      0.4934     0.03833      0.7547     0.03288 
  15 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  16 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  17 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  18 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  19 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  20 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  21 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  22 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  23 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  24 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  25 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  26 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  27 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  28 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  29 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  30 |  3.184e-09   3.037e-09   1.165e-10   4.096e-09   -3.96e-10 
  31 |     0.4578      0.4229     0.03284      0.6479   -0.005553 
  32 |     0.5398      0.5043     0.03036      0.7939     0.07221 
  33 |     0.3344      0.3127     0.02145      0.4925     0.02718 
  34 |     0.2076      0.1936     0.01037      0.3082     0.02677 
  35 |    0.04676     0.04313   -0.005222     0.07204     0.01576 
  36 |     0.1935      0.1771    0.009865      0.2798     0.01418 
  37 |     0.5611      0.5256     0.02552      0.8309     0.03241 
  38 |     0.4006      0.3773     0.01842      0.5717     0.03764 
  39 |     0.3562      0.3317      0.0153      0.5054     0.03436 
  40 |      0.177      0.1672    0.007548      0.2547     0.01013 
  41 |     0.2822      0.2655     0.01412      0.4145     0.02815 
  42 |   -0.04654    0.006773    0.008098   -0.005305    -0.00869 
  43 |   -0.01589    -0.07139     0.01515    -0.02863  -0.0005271 
  44 |     0.3691       0.354    -0.03298      0.5357    -0.05041 
  45 |    -0.1488     -0.1311     0.01109     -0.2645   -0.008176 
  46 |     0.5229      0.5002     0.03021      0.7949    -0.03634 
  47 |    0.05307     0.05052     0.00519     0.08071    0.009047 
  48 |   -0.03568    -0.03249   -0.000345    -0.04876   -0.007193 
  49 |    0.09607     0.08991     0.00613      0.1416    0.007655 
  50 |    0.05647     0.05258    0.002844     0.08376    0.006385 
  51 |     0.4924      0.4632     0.02095      0.7442     0.04676 
  52 |    0.06323     0.05797    0.003146     0.09117     0.00476 
  53 |     0.2153      0.1911     0.00947       0.295     0.03077 
  54 |     0.3844      0.3625     0.01695       0.549     0.03711 
  55 |     0.4643      0.4452     0.02224      0.6714     0.04124 
  56 |   -0.04778    -0.04555   -0.004017    -0.07147   -0.001079 
  57 |     0.4323      0.4074     0.02194      0.6161     0.03561 
  58 |     0.3545      0.3488     0.01896      0.5231     0.03187 
  59 |     0.4774      0.4489     0.02519      0.6844     0.03491 
  60 |     0.3239      0.3109    0.008508      0.4844     0.04172 
  61 |     0.5112       0.482     0.02877      0.7421     0.04606 
  62 |   -0.03965    -0.03611  -5.714e-05    -0.05965    -0.01403 
  63 |     0.5194      0.4873     0.03098      0.7615     0.06204 
  64 |   -0.08748    -0.08127   -0.002503     -0.1238     -0.0123 
  65 |     0.1293      0.1209    0.008287        0.19     0.01026 
  66 |       0.47      0.4415      0.0231      0.6759     0.03751 
  67 |     0.4053      0.3809     0.01751      0.5794     0.03552 
  68 |     0.3696      0.3475      0.0176       0.526     0.03249 
  69 |     0.2535      0.2405     0.01068      0.3491     0.03305 
  70 |     0.1276      0.1076    0.003566      0.1679     0.01284 
  71 |     0.2493      0.2236    0.009941      0.3521     0.02189 
  72 |     0.1219      0.1144    0.005178      0.1737    0.008574 
  73 |     0.4133      0.3977     0.02212       0.602     0.03401 
  74 |     0.4353      0.4096       0.022      0.6203     0.03267 
  75 |          1      0.3441     0.02021      0.5143     0.03153 
  76 |     0.3441           1      0.0221      0.4866     0.03057 
  77 |    0.02021      0.0221           1     0.02689    0.006829 
  78 |     0.5143      0.4866     0.02689           1     0.03777 
  79 |    0.03153     0.03057    0.006829     0.03777           1 
  80 |     0.1717      0.1636     0.01723      0.2614      0.0323 
  81 |     0.4703      0.4438     0.02548      0.6724     0.02948 
  82 |     0.4211      0.3932     0.02446      0.6065     0.03389 
  83 |     0.4824       0.452     0.02336       0.702     0.03678 
  84 |     0.3116      0.2922     0.01142      0.4444     0.03637 
  85 |     0.4593      0.4302     0.02243      0.6589     0.04138 
  86 |    -0.1608     -0.1353    -0.01249     -0.2371     0.02574 
  87 |     0.3435      0.3247     0.01264      0.4906      0.0345 
  88 |     0.1725      0.1603    0.007516      0.2292     0.01052 
  89 |    0.03729     0.03468   -0.003048     0.06058     0.01167 
  90 |   -0.07747    -0.07622   -0.000882     -0.1151   -0.008738 
  91 |     0.4493      0.4186     0.02283      0.6326     0.04005 
  92 |     0.4553      0.4563     0.02858      0.6907     0.04435 
  93 |     0.2994      0.2279     0.02988      0.4149     0.02666 
  94 |     0.4254      0.4053    -0.01672      0.6104     0.05347 
  95 |     0.1953      0.1878     0.02136      0.2402     0.01424 
  96 |    0.05069     0.04929     0.01093     0.06185    -0.02668 
  97 |     0.1637      0.1694     0.01374      0.2233    0.009933 
  98 |   -0.06509     -0.0551  -0.0008753     -0.1198      0.1075 
  99 |    0.01508     0.01699    0.007085     0.01578   -0.006858 
 100 |    -0.3001     -0.2835    -0.01603     -0.4333    -0.02921 
 101 |    0.04549     0.04369    0.005203     0.06887    0.006049 
 102 |     0.0198       0.019     0.00381     0.02569  -0.0005073 
 103 |   -0.03857    -0.03559   -0.002592    -0.05787   -0.007851 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |     0.1525      0.2947       0.319      0.3187      0.1534 
   1 |  -0.005128    -0.02947    -0.01589    -0.03307    -0.01991 
   2 |   -0.01687    -0.08557    -0.07653    -0.08788    -0.05561 
   3 |     0.1077      0.3107      0.2667      0.3334       0.211 
   4 |    -0.1206     -0.3587     -0.3236     -0.3835     -0.2367 
   5 |    0.02763      0.1548      0.1698      0.1979      0.1231 
   6 |     0.0205     0.07632     0.06939     0.08275     0.05252 
   7 |   -0.02143    -0.07245    -0.06392    -0.07733    -0.04712 
   8 |     0.2255      0.6232      0.5577      0.6398      0.4038 
   9 |     0.2231      0.6018      0.5571      0.6301        0.43 
  10 |     0.2794      0.7249      0.6565      0.7563       0.476 
  11 |    0.03771      0.1289       0.124      0.1589      0.0894 
  12 |     0.2442      0.6718       0.592      0.6934      0.4402 
  13 |      0.185      0.5183      0.4666      0.5513      0.3623 
  14 |     0.2659      0.6822      0.6326      0.7208      0.4379 
  15 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  16 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  17 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  18 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  19 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  20 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  21 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  22 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  23 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  24 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  25 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  26 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  27 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  28 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  29 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  30 |  1.224e-09   3.328e-09   2.985e-09   4.114e-09   2.526e-09 
  31 |    0.09122      0.6069      0.5723       0.636      0.4044 
  32 |     0.2725      0.6516      0.6562      0.7446      0.4789 
  33 |     0.1925      0.4555      0.2817      0.4812      0.3088 
  34 |     0.1252      0.2879      0.2802      0.1801      0.2075 
  35 |    0.03645     0.08309     0.08158      0.0926     -0.1492 
  36 |     0.1076       0.261      0.2534      0.2815      0.1866 
  37 |     0.2715      0.7321      0.6713      0.7692      0.4935 
  38 |     0.1867      0.5165      0.4717      0.5402       0.353 
  39 |     0.1614      0.4637      0.4255      0.4848      0.3167 
  40 |    0.08275      0.2286      0.2073      0.2471      0.1539 
  41 |     0.1371      0.3714      0.3293       0.387      0.2416 
  42 |   0.003149   -0.008713   -0.009514   -0.008106   -0.006859 
  43 |  -0.002483    -0.02907    -0.03173    -0.03751      -0.022 
  44 |     0.2017      0.4823      0.4298      0.4956      0.3066 
  45 |   -0.04845     -0.1875     -0.1751     -0.2118     -0.1292 
  46 |     0.2704       0.698      0.6271      0.7193        0.46 
  47 |   -0.01406       0.074     0.06633     0.07512       0.047 
  48 |  -0.007564    -0.07417    -0.03586    -0.04304     -0.0255 
  49 |    0.05503      0.1307     0.08206      0.1379     0.08845 
  50 |    0.03408     0.07841     0.07632     0.04851     0.05643 
  51 |      0.246      0.6459      0.5891      0.6788      0.4071 
  52 |    0.03464     0.08513     0.08219     0.09143     0.06072 
  53 |    0.09614       0.273      0.2368      0.2845      0.1783 
  54 |     0.1797      0.4959      0.4524      0.5188      0.3382 
  55 |     0.2184      0.6064      0.5489      0.6316      0.4034 
  56 |   -0.02572    -0.06431    -0.05855    -0.06599    -0.03943 
  57 |     0.2035      0.5559      0.5077      0.5802      0.3747 
  58 |     0.1722      0.4708      0.4201      0.4915      0.3064 
  59 |     0.2258      0.6196      0.5663      0.6409      0.4107 
  60 |     0.1548      0.4309      0.3828      0.4516      0.2821 
  61 |     0.2457      0.6619      0.6058      0.6981      0.4461 
  62 |   -0.01445    -0.04807    -0.04644    -0.05299    -0.03096 
  63 |     0.2178      0.6723      0.6241      0.7064      0.4511 
  64 |   -0.02714     -0.1543     -0.0948     -0.1112    -0.06777 
  65 |    0.07453      0.1762      0.1088       0.186      0.1195 
  66 |     0.2276      0.6144      0.5584      0.6157      0.4121 
  67 |     0.1931      0.5311      0.4786      0.5487       0.312 
  68 |     0.1778      0.4763      0.4373      0.4983      0.3137 
  69 |     0.1165      0.3242      0.2952       0.338      0.2269 
  70 |    0.05828      0.1597      0.1347      0.1671      0.1057 
  71 |     0.1129      0.3162      0.2822        0.33      0.2198 
  72 |    0.05181      0.1562      0.1432      0.1636      0.1086 
  73 |     0.2004      0.5438      0.4915      0.5683      0.3659 
  74 |     0.2045       0.565      0.5094      0.5832      0.3765 
  75 |     0.1717      0.4703      0.4211      0.4824      0.3116 
  76 |     0.1636      0.4438      0.3932       0.452      0.2922 
  77 |    0.01723     0.02548     0.02446     0.02336     0.01142 
  78 |     0.2614      0.6724      0.6065       0.702      0.4444 
  79 |     0.0323     0.02948     0.03389     0.03678     0.03637 
  80 |          1      0.2392      0.2142      0.2429      0.1515 
  81 |     0.2392           1       0.557       0.643      0.4045 
  82 |     0.2142       0.557           1      0.5795      0.3728 
  83 |     0.2429       0.643      0.5795           1      0.4271 
  84 |     0.1515      0.4045      0.3728      0.4271           1 
  85 |     0.2272      0.6027      0.5509      0.6344      0.3968 
  86 |   -0.07653     -0.1945     -0.1922     -0.2039     -0.1258 
  87 |     0.1553      0.4433      0.4047      0.4642      0.2961 
  88 |    0.07612       0.214       0.192      0.2353      0.1396 
  89 |    0.01305     0.05336     0.03932     0.04715     0.03441 
  90 |   -0.03468     -0.1058    -0.09913     -0.1084    -0.09124 
  91 |     0.2097      0.5749      0.5185      0.5998      0.3704 
  92 |     0.2299      0.6251      0.5628      0.6464      0.4075 
  93 |     0.1377       0.375      0.3274       0.389        0.23 
  94 |     0.2158      0.5527       0.501       0.568      0.3498 
  95 |     0.1024      0.2578      0.2125      0.2539      0.1594 
  96 |    0.03705     0.06813     0.05781     0.06759      0.0466 
  97 |    0.03015      0.1922      0.1914      0.2217      0.1364 
  98 |  -0.009173    -0.07578     -0.1074    -0.09971    -0.04649 
  99 |   -0.01022     0.01172     0.01677     0.02252     0.01409 
 100 |    -0.1375     -0.3899     -0.3328     -0.3999     -0.2615 
 101 |    0.02602     0.05427     0.04933     0.05969      0.0296 
 102 |    0.01001     0.02209     0.02131     0.02448     0.01422 
 103 |   -0.01024    -0.04684    -0.04171    -0.05082    -0.03201 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |     0.3061     -0.2322      0.1798      0.1626   -0.003094 
   1 |   -0.02137     0.01251    -0.02366    -0.01002    -0.01336 
   2 |   -0.07867     0.02841    -0.06793    -0.03298   -0.009326 
   3 |     0.3021    -0.06973      0.2283      0.1071     0.02527 
   4 |    -0.3692      0.1335     -0.2736     -0.1331    -0.02549 
   5 |     0.1841    -0.05325      0.1372      0.0758    0.003899 
   6 |    0.07266    -0.03169     0.05577     0.02838    0.009825 
   7 |    -0.0672     0.03327    -0.05102    -0.02673   -0.008909 
   8 |     0.5971     -0.2523      0.4526      0.2284      0.0472 
   9 |     0.6115      -0.204      0.4449      0.2408     0.04297 
  10 |     0.7059     -0.2658      0.5191       0.244     0.04503 
  11 |     0.1371    -0.03842      0.1009     0.04645    0.002645 
  12 |     0.6539     -0.2399      0.4877      0.2402     0.03435 
  13 |     0.5286     -0.1487      0.4119       0.195     0.06543 
  14 |     0.6971     -0.2193      0.4908       0.208     0.02375 
  15 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  16 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  17 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  18 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  19 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  20 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  21 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  22 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  23 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  24 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  25 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  26 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  27 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  28 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  29 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  30 |  3.529e-09  -9.115e-10   3.104e-09   1.384e-09   3.353e-10 
  31 |      0.599     -0.2161      0.4438      0.2102     0.03724 
  32 |     0.7063     -0.2551      0.5163      0.2524     0.05531 
  33 |     0.4513     -0.1531       0.322      0.1639     0.02952 
  34 |     0.2896    -0.08543      0.2086     0.09683     0.01967 
  35 |    0.08341    0.001975     0.06804     0.03739     0.01195 
  36 |     0.1282    -0.07915        0.19      0.0939     0.01615 
  37 |     0.7295      -0.329      0.5396      0.2572      0.0557 
  38 |     0.5131     -0.1624      0.3251      0.1888      0.0398 
  39 |      0.453     -0.1603       0.343    0.003288     0.05364 
  40 |     0.2269     -0.0745      0.1678     0.07858    -0.03475 
  41 |       0.36      -0.128      0.2771      0.1274     0.02982 
  42 |    -0.0055    0.001282    0.002745    0.002023    0.007354 
  43 |    -0.0359     0.01172    -0.01841    -0.01285    0.002887 
  44 |     0.4655     -0.1804      0.3489      0.1691     0.04543 
  45 |     -0.208     0.06088     -0.1451    -0.06241   -0.005343 
  46 |     0.6746     -0.2425      0.5019      0.2309     0.05198 
  47 |    0.07045    -0.02369     0.04815      0.0237    0.003819 
  48 |    -0.0428      0.0194    -0.03179    -0.01749   -0.005709 
  49 |     0.1293    -0.04361     0.09243     0.04688    0.008595 
  50 |    0.07887    -0.02333     0.05682     0.02625    0.005306 
  51 |     0.6443     -0.2251      0.4728      0.2271     0.06088 
  52 |    0.04481     -0.0258     0.06226     0.03083     0.00553 
  53 |     0.2635      -0.127      0.2065      0.1018     0.02226 
  54 |     0.4914     -0.1553      0.3083      0.1836     0.03967 
  55 |        0.6     -0.2025      0.4407      0.1819     0.05555 
  56 |   -0.06293      0.0256    -0.04351    -0.01881     -0.1244 
  57 |      0.551     -0.1808      0.4181      0.2013      0.0422 
  58 |     0.4673     -0.1497      0.3495      0.1707     0.03508 
  59 |     0.6141     -0.2057      0.4514      0.2201     0.04519 
  60 |     0.4317     -0.1504      0.3222      0.1383     0.03161 
  61 |     0.6555     -0.2378      0.4864      0.2453     0.05874 
  62 |   -0.05132     0.02481    -0.03627    -0.02158   -0.003406 
  63 |       0.67     -0.2415      0.4936       0.239     0.04928 
  64 |    -0.1083     0.04569    -0.08021    -0.04084    -0.01022 
  65 |     0.1745    -0.05872      0.1245     0.06341     0.01154 
  66 |     0.6057     -0.2007      0.4489      0.2177     0.05423 
  67 |     0.5199     -0.1638      0.3902      0.1937     0.05439 
  68 |     0.4244     -0.1578      0.3534      0.1626     0.03495 
  69 |     0.3134     -0.1635      0.2439      0.1163     0.02761 
  70 |       0.15    -0.04307     0.02301     0.05338     0.02069 
  71 |     0.3144     -0.1129      0.2393     0.05223     0.02575 
  72 |     0.1563    -0.05323       0.118     0.05466    -0.09903 
  73 |     0.5398     -0.1788      0.3977      0.1995     0.05053 
  74 |     0.5532     -0.1839      0.4116      0.2044     0.05274 
  75 |     0.4593     -0.1608      0.3435      0.1725     0.03729 
  76 |     0.4302     -0.1353      0.3247      0.1603     0.03468 
  77 |    0.02243    -0.01249     0.01264    0.007516   -0.003048 
  78 |     0.6589     -0.2371      0.4906      0.2292     0.06058 
  79 |    0.04138     0.02574      0.0345     0.01052     0.01167 
  80 |     0.2272    -0.07653      0.1553     0.07612     0.01305 
  81 |     0.6027     -0.1945      0.4433       0.214     0.05336 
  82 |     0.5509     -0.1922      0.4047       0.192     0.03932 
  83 |     0.6344     -0.2039      0.4642      0.2353     0.04715 
  84 |     0.3968     -0.1258      0.2961      0.1396     0.03441 
  85 |          1     -0.1978      0.4407      0.2177     0.04434 
  86 |    -0.1978           1     -0.1452    -0.08494    -0.02538 
  87 |     0.4407     -0.1452           1      0.1531     0.04019 
  88 |     0.2177    -0.08494      0.1531           1     0.01782 
  89 |    0.04434    -0.02538     0.04019     0.01782           1 
  90 |    -0.1102    0.005728    -0.07776    -0.03587   -0.006534 
  91 |     0.5635     -0.1959      0.4195      0.2143     0.05855 
  92 |     0.6159      -0.203      0.4566      0.2249     0.05121 
  93 |     0.3647     -0.1289      0.2666        0.14     0.03316 
  94 |     0.5365     -0.1874      0.3927       0.184     0.03214 
  95 |     0.2318    -0.09482      0.1705      0.1022    0.007813 
  96 |    0.05816   0.0008825     0.04097     0.02313    0.009967 
  97 |     0.2149    -0.06548      0.1716     0.08876     0.04423 
  98 |   -0.08558       0.106    -0.06277    -0.04227   -0.006968 
  99 |    0.02135    0.007771     0.01306   -0.005357   -0.005676 
 100 |     -0.385      0.1169     -0.3046     -0.1616    -0.04741 
 101 |     0.0586    -0.02637     0.02827     0.01226   -0.004982 
 102 |    0.02935   -0.004654      0.0157    0.007048   -0.003924 
 103 |    -0.0429     0.01905    -0.03547     -0.0184   -0.008504 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |      0.051       0.344      0.3134      0.1409      0.3114 
   1 |    0.02257    -0.02626    -0.02419    -0.03431    -0.02699 
   2 |    0.01573    -0.08314    -0.08718    -0.05709    -0.08094 
   3 |    -0.0468      0.2839      0.3098      0.1751      0.2647 
   4 |    0.06815     -0.3513     -0.3984     -0.2695     -0.3646 
   5 |   -0.04699      0.1313      0.1478      0.1018      0.1297 
   6 |   -0.01166      0.0761     0.08154     0.05406     0.07143 
   7 |    0.01121    -0.07106    -0.07758    -0.05053    -0.06842 
   8 |    -0.1008      0.5883      0.6299      0.3701      0.5453 
   9 |    -0.1146      0.5767      0.6133      0.3598      0.5409 
  10 |    -0.1243      0.6755       0.733      0.4251      0.6461 
  11 |   -0.02525      0.1356      0.1435     0.09513      0.1413 
  12 |    -0.1373      0.6395      0.7028      0.4314      0.6233 
  13 |   -0.08787      0.5648      0.6142      0.3236      0.4363 
  14 |    -0.1121      0.6276       0.709      0.4253      0.6482 
  15 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  16 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  17 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  18 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  19 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  20 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  21 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  22 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  23 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  24 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  25 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  26 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  27 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  28 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  29 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
  30 | -7.416e-10   3.777e-09    3.75e-09   2.665e-09   3.301e-09 
