  17 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  18 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  19 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  20 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  21 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  22 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  23 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  24 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  25 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  26 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  27 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  28 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  29 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  30 | -9.054e-11   1.274e-10   2.704e-10   1.785e-10   2.684e-10 
  31 |   0.001769     0.01959     0.01087      0.0079     0.09316 
  32 |  0.0005196     0.02974     0.07303    0.007565     -0.3208 
  33 |  -0.007179     0.00119   -0.002328    0.004313     0.08153 
  34 |  -0.002031   -0.005293    -0.00971   0.0007534    0.004686 
  35 |    0.01172    -0.05566      0.1272    -0.03488     -0.1099 
  36 |  0.0009928  -0.0008256   -0.005071   -0.002564   -0.001166 
  37 |   0.001218    0.000772    0.001833   -0.001347   -0.001775 
  38 |  0.0006927    0.008822    0.006405    0.001079     0.01067 
  39 |  3.984e-05    0.007592   -0.009611    0.001733    -0.02282 
  40 | -0.0001675    0.002539   -0.006099  -0.0005929    0.001657 
  41 |  -0.001551    -0.07243     0.01592   -0.005779     0.04432 
  42 |  -0.001403    0.008878    0.007188    0.003562    -0.01308 
  43 |   0.000482     0.01254   -0.007047    0.004585      0.0713 
  44 |  -0.006955     -0.0096     0.01772     0.02285    -0.01553 
  45 |  -0.002109     0.01451   -0.004724  -0.0006094     -0.1313 
  46 |  -0.006983     -0.1319    -0.06469    -0.03068     -0.0669 
  47 |   0.003244     0.02928    -0.03753    -0.01484     0.03878 
  48 |   0.001809     0.01756    0.008528    0.004943     0.08342 
  49 | -0.0003658     0.01021     0.02568    0.001494     -0.1238 
  50 |  -0.006345   -0.001179   -0.004031     0.00596     0.06043 
  51 |  -0.002991    -0.01789    -0.03102   0.0005239     0.01899 
  52 |   0.003062    -0.01463     0.03598   -0.008694    -0.03038 
  53 |   0.004198   -0.001126    -0.01541    -0.01172   0.0003113 
  54 |   0.006235    0.001902    0.009449   -0.008173   -0.009171 
  55 |    0.00379       0.038     0.03128    0.003592     0.05154 
  56 |   0.001155     0.03476    -0.04689    0.005293     -0.1092 
  57 |  -0.002404       0.017     0.01294    0.006324     -0.0238 
  58 |  0.0005828     0.01203     -0.0108    0.001216     0.08749 
  59 |  -0.005684   -0.007809     0.01424     0.01744    -0.01258 
  60 | -0.0009864    0.005071   -0.004132    0.001425     -0.0552 
  61 |  -0.004232    -0.05665    -0.02705    -0.01262    -0.02844 
  62 |   0.002045     0.01476    -0.02532    -0.01273     0.02165 
  63 |   0.001249     0.01356    0.005254    0.003299     0.07419 
  64 |  -0.001021     0.01028     0.02365    0.001682     -0.1148 
  65 |  -0.005599   0.0004982   -0.001323     0.00586     0.05158 
  66 |  -0.003849    -0.01221    -0.02133    0.001038     0.01187 
  67 |   0.001358    -0.01244     0.02125   -0.005612    -0.02145 
  68 |   0.003287   0.0003518   -0.007347   -0.006514   0.0004163 
  69 |   0.002804    0.001157    0.004093    -0.00321   -0.003815 
  70 |   0.001851     0.01987     0.01584    0.001662     0.02747 
  71 |  0.0004855     0.02115    -0.02727    0.003419    -0.06408 
  72 |   -0.00143    -0.07984       0.018   -0.006845     0.04978 
  73 |  -0.002617     0.01854     0.01465      0.0069    -0.02591 
  74 |  0.0001736     0.01896   -0.007301    0.005277     0.09661 
  75 |  -0.005764   -0.005719     0.01421     0.01786    -0.01092 
  76 |    -0.0016    0.004692   -0.003612    0.001967     -0.0512 
  77 |  -0.002587    -0.05208    -0.02574    -0.01234    -0.02575 
  78 |   0.001216     0.01423    -0.02545    -0.01218     0.02053 
  79 |   0.004312     0.03112     0.01528    0.009974      0.1488 
  80 | -0.0009127     0.02337     0.05334    0.005435     -0.2244 
  81 |   -0.01001    0.001403   0.0001722     0.01318      0.1059 
  82 |  -0.004834     -0.0213    -0.04261    0.004427     0.02966 
  83 |    0.00478     -0.0183     0.05117    -0.01017    -0.03899 
  84 |   0.006761    0.000282     -0.0154    -0.01324    0.001421 
  85 |   0.006584    0.001274    0.007907   -0.009578   -0.009088 
  86 |   0.004105       0.038     0.03025    0.002229      0.0512 
  87 |   0.001458     0.04523    -0.06132    0.006262     -0.1421 
  88 |  -0.002976     -0.1404     0.03171    -0.01112     0.08853 
  89 |  -0.003702     0.02497     0.01953     0.00945    -0.03399 
  90 |   0.001621     0.02261    -0.01148     0.00453      0.1245 
  91 |  -0.008866    -0.01206     0.02076     0.02579    -0.01865 
  92 | -0.0004317     0.01034   -0.002963   -0.001315    -0.08026 
  93 |  -0.005648     -0.0939    -0.04612    -0.02302    -0.04636 
  94 |   0.003213     0.02875    -0.04184    -0.01848      0.0413 
  95 |   -0.02622    0.004301    0.003101     0.02349        0.39 
  96 |  -0.002263   -0.005261    -0.01632     -0.0126   0.0002938 
  97 |  -0.005229    -0.04043    -0.01767     -0.0064     0.01591 
  98 |  0.0005899     -0.1703     0.09649     0.04959    -0.05954 
  99 |  -0.004792    -0.07679      0.1272     0.06344     0.04069 
 100 |   -0.07282     0.06364     0.02028      0.1475      0.1156 
 101 |   -0.01563     0.01302    -0.01525   -0.009184    -0.02563 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -5.165e-10  -5.165e-10  -5.165e-10  -5.165e-10  -5.165e-10 
   1 |  2.546e-10   2.546e-10   2.546e-10   2.546e-10   2.546e-10 
   2 |  2.602e-11   2.602e-11   2.602e-11   2.602e-11   2.602e-11 
   3 |  3.549e-10   3.549e-10   3.549e-10   3.549e-10   3.549e-10 
   4 | -3.248e-10  -3.248e-10  -3.248e-10  -3.248e-10  -3.248e-10 
   5 |  5.244e-10   5.244e-10   5.244e-10   5.244e-10   5.244e-10 
   6 |  4.634e-10   4.634e-10   4.634e-10   4.634e-10   4.634e-10 
   7 | -2.887e-10  -2.887e-10  -2.887e-10  -2.887e-10  -2.887e-10 
   8 |  3.501e-10   3.501e-10   3.501e-10   3.501e-10   3.501e-10 
   9 |  3.163e-10   3.163e-10   3.163e-10   3.163e-10   3.163e-10 
  10 | -9.054e-11  -9.054e-11  -9.054e-11  -9.054e-11  -9.054e-11 
  11 |  1.274e-10   1.274e-10   1.274e-10   1.274e-10   1.274e-10 
  12 |  2.704e-10   2.704e-10   2.704e-10   2.704e-10   2.704e-10 
  13 |  1.785e-10   1.785e-10   1.785e-10   1.785e-10   1.785e-10 
  14 |  2.684e-10   2.684e-10   2.684e-10   2.684e-10   2.684e-10 
  15 |          1   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  16 |  2.225e-18           1   2.225e-18   2.225e-18   2.225e-18 
  17 |  2.225e-18   2.225e-18           1   2.225e-18   2.225e-18 
  18 |  2.225e-18   2.225e-18   2.225e-18           1   2.225e-18 
  19 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18           1 
  20 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  21 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  22 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  23 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  24 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  25 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  26 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  27 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  28 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  29 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  30 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  31 |  7.302e-11   7.302e-11   7.302e-11   7.302e-11   7.302e-11 
  32 | -1.981e-11  -1.981e-11  -1.981e-11  -1.981e-11  -1.981e-11 
  33 |  1.011e-10   1.011e-10   1.011e-10   1.011e-10   1.011e-10 
  34 |  3.255e-11   3.255e-11   3.255e-11   3.255e-11   3.255e-11 
  35 | -3.774e-12  -3.774e-12  -3.774e-12  -3.774e-12  -3.774e-12 
  36 | -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11 
  37 | -6.921e-11  -6.921e-11  -6.921e-11  -6.921e-11  -6.921e-11 
  38 |  1.111e-10   1.111e-10   1.111e-10   1.111e-10   1.111e-10 
  39 |   5.45e-11    5.45e-11    5.45e-11    5.45e-11    5.45e-11 
  40 |  1.039e-11   1.039e-11   1.039e-11   1.039e-11   1.039e-11 
  41 |   1.29e-10    1.29e-10    1.29e-10    1.29e-10    1.29e-10 
  42 |  8.893e-11   8.893e-11   8.893e-11   8.893e-11   8.893e-11 
  43 |  3.818e-11   3.818e-11   3.818e-11   3.818e-11   3.818e-11 
  44 | -9.738e-11  -9.738e-11  -9.738e-11  -9.738e-11  -9.738e-11 
  45 | -1.851e-10  -1.851e-10  -1.851e-10  -1.851e-10  -1.851e-10 
  46 |   1.81e-10    1.81e-10    1.81e-10    1.81e-10    1.81e-10 
  47 |  1.228e-10   1.228e-10   1.228e-10   1.228e-10   1.228e-10 
  48 |  5.844e-11   5.844e-11   5.844e-11   5.844e-11   5.844e-11 
  49 |  9.304e-11   9.304e-11   9.304e-11   9.304e-11   9.304e-11 
  50 |  3.361e-11   3.361e-11   3.361e-11   3.361e-11   3.361e-11 
  51 | -2.107e-11  -2.107e-11  -2.107e-11  -2.107e-11  -2.107e-11 
  52 |  5.653e-11   5.653e-11   5.653e-11   5.653e-11   5.653e-11 
  53 | -3.767e-11  -3.767e-11  -3.767e-11  -3.767e-11  -3.767e-11 
  54 | -1.024e-10  -1.024e-10  -1.024e-10  -1.024e-10  -1.024e-10 
  55 |  1.031e-10   1.031e-10   1.031e-10   1.031e-10   1.031e-10 
  56 |  1.235e-10   1.235e-10   1.235e-10   1.235e-10   1.235e-10 
  57 |  6.787e-11   6.787e-11   6.787e-11   6.787e-11   6.787e-11 
  58 |   7.23e-11    7.23e-11    7.23e-11    7.23e-11    7.23e-11 
  59 | -8.429e-11  -8.429e-11  -8.429e-11  -8.429e-11  -8.429e-11 
  60 | -5.098e-11  -5.098e-11  -5.098e-11  -5.098e-11  -5.098e-11 
  61 |  1.572e-10   1.572e-10   1.572e-10   1.572e-10   1.572e-10 
  62 |  7.767e-11   7.767e-11   7.767e-11   7.767e-11   7.767e-11 
  63 |  9.763e-11   9.763e-11   9.763e-11   9.763e-11   9.763e-11 
  64 |    4.3e-11     4.3e-11     4.3e-11     4.3e-11     4.3e-11 
  65 |  3.539e-11   3.539e-11   3.539e-11   3.539e-11   3.539e-11 
  66 |  5.837e-11   5.837e-11   5.837e-11   5.837e-11   5.837e-11 
  67 |  1.111e-11   1.111e-11   1.111e-11   1.111e-11   1.111e-11 
  68 | -5.448e-11  -5.448e-11  -5.448e-11  -5.448e-11  -5.448e-11 
  69 | -4.485e-11  -4.485e-11  -4.485e-11  -4.485e-11  -4.485e-11 
  70 |  7.231e-11   7.231e-11   7.231e-11   7.231e-11   7.231e-11 
  71 |   5.95e-11    5.95e-11    5.95e-11    5.95e-11    5.95e-11 
  72 |  7.792e-11   7.792e-11   7.792e-11   7.792e-11   7.792e-11 
  73 |  7.478e-11   7.478e-11   7.478e-11   7.478e-11   7.478e-11 
  74 |   3.46e-11    3.46e-11    3.46e-11    3.46e-11    3.46e-11 
  75 | -2.283e-11  -2.283e-11  -2.283e-11  -2.283e-11  -2.283e-11 
  76 | -9.492e-11  -9.492e-11  -9.492e-11  -9.492e-11  -9.492e-11 
  77 |  9.646e-11   9.646e-11   9.646e-11   9.646e-11   9.646e-11 
  78 |  7.378e-11   7.378e-11   7.378e-11   7.378e-11   7.378e-11 
  79 |  1.719e-10   1.719e-10   1.719e-10   1.719e-10   1.719e-10 
  80 |  5.458e-11   5.458e-11   5.458e-11   5.458e-11   5.458e-11 
  81 |   8.07e-11    8.07e-11    8.07e-11    8.07e-11    8.07e-11 
  82 |  3.153e-11   3.153e-11   3.153e-11   3.153e-11   3.153e-11 
  83 | -6.997e-11  -6.997e-11  -6.997e-11  -6.997e-11  -6.997e-11 
  84 | -5.094e-11  -5.094e-11  -5.094e-11  -5.094e-11  -5.094e-11 
  85 | -4.982e-11  -4.982e-11  -4.982e-11  -4.982e-11  -4.982e-11 
  86 |  9.467e-11   9.467e-11   9.467e-11   9.467e-11   9.467e-11 
  87 |  7.315e-12   7.315e-12   7.315e-12   7.315e-12   7.315e-12 
  88 |   1.08e-10    1.08e-10    1.08e-10    1.08e-10    1.08e-10 
  89 |  9.962e-11   9.962e-11   9.962e-11   9.962e-11   9.962e-11 
  90 |  1.895e-11   1.895e-11   1.895e-11   1.895e-11   1.895e-11 
  91 | -5.506e-11  -5.506e-11  -5.506e-11  -5.506e-11  -5.506e-11 
  92 | -3.705e-11  -3.705e-11  -3.705e-11  -3.705e-11  -3.705e-11 
  93 |   1.25e-10    1.25e-10    1.25e-10    1.25e-10    1.25e-10 
  94 |  1.187e-10   1.187e-10   1.187e-10   1.187e-10   1.187e-10 
  95 | -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11 
  96 | -6.497e-10  -6.497e-10  -6.497e-10  -6.497e-10  -6.497e-10 
  97 |  4.492e-11   4.492e-11   4.492e-11   4.492e-11   4.492e-11 
  98 | -4.538e-10  -4.538e-10  -4.538e-10  -4.538e-10  -4.538e-10 
  99 |  6.414e-10   6.414e-10   6.414e-10   6.414e-10   6.414e-10 
 100 |  5.967e-10   5.967e-10   5.967e-10   5.967e-10   5.967e-10 
 101 |  1.247e-10   1.247e-10   1.247e-10   1.247e-10   1.247e-10 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -5.165e-10  -5.165e-10  -5.165e-10  -5.165e-10  -5.165e-10 
   1 |  2.546e-10   2.546e-10   2.546e-10   2.546e-10   2.546e-10 
   2 |  2.602e-11   2.602e-11   2.602e-11   2.602e-11   2.602e-11 
   3 |  3.549e-10   3.549e-10   3.549e-10   3.549e-10   3.549e-10 
   4 | -3.248e-10  -3.248e-10  -3.248e-10  -3.248e-10  -3.248e-10 
   5 |  5.244e-10   5.244e-10   5.244e-10   5.244e-10   5.244e-10 
   6 |  4.634e-10   4.634e-10   4.634e-10   4.634e-10   4.634e-10 
   7 | -2.887e-10  -2.887e-10  -2.887e-10  -2.887e-10  -2.887e-10 
   8 |  3.501e-10   3.501e-10   3.501e-10   3.501e-10   3.501e-10 
   9 |  3.163e-10   3.163e-10   3.163e-10   3.163e-10   3.163e-10 
  10 | -9.054e-11  -9.054e-11  -9.054e-11  -9.054e-11  -9.054e-11 
  11 |  1.274e-10   1.274e-10   1.274e-10   1.274e-10   1.274e-10 
  12 |  2.704e-10   2.704e-10   2.704e-10   2.704e-10   2.704e-10 
  13 |  1.785e-10   1.785e-10   1.785e-10   1.785e-10   1.785e-10 
  14 |  2.684e-10   2.684e-10   2.684e-10   2.684e-10   2.684e-10 
  15 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  16 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  17 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  18 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  19 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  20 |          1   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  21 |  2.225e-18           1   2.225e-18   2.225e-18   2.225e-18 
  22 |  2.225e-18   2.225e-18           1   2.225e-18   2.225e-18 
  23 |  2.225e-18   2.225e-18   2.225e-18           1   2.225e-18 
  24 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18           1 
  25 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  26 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  27 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  28 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  29 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  30 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  31 |  7.302e-11   7.302e-11   7.302e-11   7.302e-11   7.302e-11 
  32 | -1.981e-11  -1.981e-11  -1.981e-11  -1.981e-11  -1.981e-11 
  33 |  1.011e-10   1.011e-10   1.011e-10   1.011e-10   1.011e-10 
  34 |  3.255e-11   3.255e-11   3.255e-11   3.255e-11   3.255e-11 
  35 | -3.774e-12  -3.774e-12  -3.774e-12  -3.774e-12  -3.774e-12 
  36 | -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11 
  37 | -6.921e-11  -6.921e-11  -6.921e-11  -6.921e-11  -6.921e-11 
  38 |  1.111e-10   1.111e-10   1.111e-10   1.111e-10   1.111e-10 
  39 |   5.45e-11    5.45e-11    5.45e-11    5.45e-11    5.45e-11 
  40 |  1.039e-11   1.039e-11   1.039e-11   1.039e-11   1.039e-11 
  41 |   1.29e-10    1.29e-10    1.29e-10    1.29e-10    1.29e-10 
  42 |  8.893e-11   8.893e-11   8.893e-11   8.893e-11   8.893e-11 
  43 |  3.818e-11   3.818e-11   3.818e-11   3.818e-11   3.818e-11 
  44 | -9.738e-11  -9.738e-11  -9.738e-11  -9.738e-11  -9.738e-11 
  45 | -1.851e-10  -1.851e-10  -1.851e-10  -1.851e-10  -1.851e-10 
  46 |   1.81e-10    1.81e-10    1.81e-10    1.81e-10    1.81e-10 
  47 |  1.228e-10   1.228e-10   1.228e-10   1.228e-10   1.228e-10 
  48 |  5.844e-11   5.844e-11   5.844e-11   5.844e-11   5.844e-11 
  49 |  9.304e-11   9.304e-11   9.304e-11   9.304e-11   9.304e-11 
  50 |  3.361e-11   3.361e-11   3.361e-11   3.361e-11   3.361e-11 
  51 | -2.107e-11  -2.107e-11  -2.107e-11  -2.107e-11  -2.107e-11 
  52 |  5.653e-11   5.653e-11   5.653e-11   5.653e-11   5.653e-11 
  53 | -3.767e-11  -3.767e-11  -3.767e-11  -3.767e-11  -3.767e-11 
  54 | -1.024e-10  -1.024e-10  -1.024e-10  -1.024e-10  -1.024e-10 
  55 |  1.031e-10   1.031e-10   1.031e-10   1.031e-10   1.031e-10 
  56 |  1.235e-10   1.235e-10   1.235e-10   1.235e-10   1.235e-10 
  57 |  6.787e-11   6.787e-11   6.787e-11   6.787e-11   6.787e-11 
  58 |   7.23e-11    7.23e-11    7.23e-11    7.23e-11    7.23e-11 
  59 | -8.429e-11  -8.429e-11  -8.429e-11  -8.429e-11  -8.429e-11 
  60 | -5.098e-11  -5.098e-11  -5.098e-11  -5.098e-11  -5.098e-11 
  61 |  1.572e-10   1.572e-10   1.572e-10   1.572e-10   1.572e-10 
  62 |  7.767e-11   7.767e-11   7.767e-11   7.767e-11   7.767e-11 
  63 |  9.763e-11   9.763e-11   9.763e-11   9.763e-11   9.763e-11 
  64 |    4.3e-11     4.3e-11     4.3e-11     4.3e-11     4.3e-11 
  65 |  3.539e-11   3.539e-11   3.539e-11   3.539e-11   3.539e-11 
  66 |  5.837e-11   5.837e-11   5.837e-11   5.837e-11   5.837e-11 
  67 |  1.111e-11   1.111e-11   1.111e-11   1.111e-11   1.111e-11 
  68 | -5.448e-11  -5.448e-11  -5.448e-11  -5.448e-11  -5.448e-11 
  69 | -4.485e-11  -4.485e-11  -4.485e-11  -4.485e-11  -4.485e-11 
  70 |  7.231e-11   7.231e-11   7.231e-11   7.231e-11   7.231e-11 
  71 |   5.95e-11    5.95e-11    5.95e-11    5.95e-11    5.95e-11 
  72 |  7.792e-11   7.792e-11   7.792e-11   7.792e-11   7.792e-11 
  73 |  7.478e-11   7.478e-11   7.478e-11   7.478e-11   7.478e-11 
  74 |   3.46e-11    3.46e-11    3.46e-11    3.46e-11    3.46e-11 
  75 | -2.283e-11  -2.283e-11  -2.283e-11  -2.283e-11  -2.283e-11 
  76 | -9.492e-11  -9.492e-11  -9.492e-11  -9.492e-11  -9.492e-11 
  77 |  9.646e-11   9.646e-11   9.646e-11   9.646e-11   9.646e-11 
  78 |  7.378e-11   7.378e-11   7.378e-11   7.378e-11   7.378e-11 
  79 |  1.719e-10   1.719e-10   1.719e-10   1.719e-10   1.719e-10 
  80 |  5.458e-11   5.458e-11   5.458e-11   5.458e-11   5.458e-11 
  81 |   8.07e-11    8.07e-11    8.07e-11    8.07e-11    8.07e-11 
  82 |  3.153e-11   3.153e-11   3.153e-11   3.153e-11   3.153e-11 
  83 | -6.997e-11  -6.997e-11  -6.997e-11  -6.997e-11  -6.997e-11 
  84 | -5.094e-11  -5.094e-11  -5.094e-11  -5.094e-11  -5.094e-11 
  85 | -4.982e-11  -4.982e-11  -4.982e-11  -4.982e-11  -4.982e-11 
  86 |  9.467e-11   9.467e-11   9.467e-11   9.467e-11   9.467e-11 
  87 |  7.315e-12   7.315e-12   7.315e-12   7.315e-12   7.315e-12 
  88 |   1.08e-10    1.08e-10    1.08e-10    1.08e-10    1.08e-10 
  89 |  9.962e-11   9.962e-11   9.962e-11   9.962e-11   9.962e-11 
  90 |  1.895e-11   1.895e-11   1.895e-11   1.895e-11   1.895e-11 
  91 | -5.506e-11  -5.506e-11  -5.506e-11  -5.506e-11  -5.506e-11 
  92 | -3.705e-11  -3.705e-11  -3.705e-11  -3.705e-11  -3.705e-11 
  93 |   1.25e-10    1.25e-10    1.25e-10    1.25e-10    1.25e-10 
  94 |  1.187e-10   1.187e-10   1.187e-10   1.187e-10   1.187e-10 
  95 | -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11  -8.265e-11 
  96 | -6.497e-10  -6.497e-10  -6.497e-10  -6.497e-10  -6.497e-10 
  97 |  4.492e-11   4.492e-11   4.492e-11   4.492e-11   4.492e-11 
  98 | -4.538e-10  -4.538e-10  -4.538e-10  -4.538e-10  -4.538e-10 
  99 |  6.414e-10   6.414e-10   6.414e-10   6.414e-10   6.414e-10 
 100 |  5.967e-10   5.967e-10   5.967e-10   5.967e-10   5.967e-10 
 101 |  1.247e-10   1.247e-10   1.247e-10   1.247e-10   1.247e-10 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -5.165e-10  -5.165e-10  -5.165e-10  -5.165e-10  -5.165e-10 
   1 |  2.546e-10   2.546e-10   2.546e-10   2.546e-10   2.546e-10 
   2 |  2.602e-11   2.602e-11   2.602e-11   2.602e-11   2.602e-11 
   3 |  3.549e-10   3.549e-10   3.549e-10   3.549e-10   3.549e-10 
   4 | -3.248e-10  -3.248e-10  -3.248e-10  -3.248e-10  -3.248e-10 
   5 |  5.244e-10   5.244e-10   5.244e-10   5.244e-10   5.244e-10 
   6 |  4.634e-10   4.634e-10   4.634e-10   4.634e-10   4.634e-10 
   7 | -2.887e-10  -2.887e-10  -2.887e-10  -2.887e-10  -2.887e-10 
   8 |  3.501e-10   3.501e-10   3.501e-10   3.501e-10   3.501e-10 
   9 |  3.163e-10   3.163e-10   3.163e-10   3.163e-10   3.163e-10 
  10 | -9.054e-11  -9.054e-11  -9.054e-11  -9.054e-11  -9.054e-11 
  11 |  1.274e-10   1.274e-10   1.274e-10   1.274e-10   1.274e-10 
  12 |  2.704e-10   2.704e-10   2.704e-10   2.704e-10   2.704e-10 
  13 |  1.785e-10   1.785e-10   1.785e-10   1.785e-10   1.785e-10 
  14 |  2.684e-10   2.684e-10   2.684e-10   2.684e-10   2.684e-10 
  15 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  16 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  17 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  18 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  19 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  20 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  21 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  22 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  23 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  24 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  25 |          1   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  26 |  2.225e-18           1   2.225e-18   2.225e-18   2.225e-18 
  27 |  2.225e-18   2.225e-18           1   2.225e-18   2.225e-18 
  28 |  2.225e-18   2.225e-18   2.225e-18           1   2.225e-18 
  29 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18           1 
  30 |  2.225e-18   2.225e-18   2.225e-18   2.225e-18   2.225e-18 
  31 |  7.302e-11   7.302e-11   7.302e-11   7.302e-11   7.302e-11 
  32 | -1.981e-11  -1.981e-11  -1.981e-11  -1.981e-11  -1.981e-11 
  33 |  1.011e-10   1.011e-10   1.011e-10   1.011e-10   1.011e-10 
  34 |  3.255e-11   3.255e-11   3.255e-11   3.255e-11   3.255e-11 
  35 | -3.774e-12  -3.774e-12  -3.774e-12  -3.774e-12  -3.774e-12 
  36 | -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11  -2.941e-11 
  37 | -6.921e-11  -6.921e-11  -6.921e-11  -6.921e-11  -6.921e-11 
  38 |  1.111e-10   1.111e-10   1.111e-10   1.111e-10   1.111e-10 
  39 |   5.45e-11    5.45e-11    5.45e-11    5.45e-11    5.45e-11 
  40 |  1.039e-11   1.039e-11   1.039e-11   1.039e-11   1.039e-11 
  41 |   1.29e-10    1.29e-10    1.29e-10    1.29e-10    1.29e-10 
  42 |  8.893e-11   8.893e-11   8.893e-11   8.893e-11   8.893e-11 
  43 |  3.818e-11   3.818e-11   3.818e-11   3.818e-11   3.818e-11 
  44 | -9.738e-11  -9.738e-11  -9.738e-11  -9.738e-11  -9.738e-11 
  45 | -1.851e-10  -1.851e-10  -1.851e-10  -1.851e-10  -1.851e-10 
  46 |   1.81e-10    1.81e-10    1.81e-10    1.81e-10    1.81e-10 
  47 |  1.228e-10   1.228e-10   1.228e-10   1.228e-10   1.228e-10 
  48 |  5.844e-11   5.844e-11   5.844e-11   5.844e-11   5.844e-11 
  49 |  9.304e-11   9.304e-11   9.304e-11   9.304e-11   9.304e-11 
  50 |  3.361e-11   3.361e-11   3.361e-11   3.361e-11   3.361e-11 
  51 | -2.107e-11  -2.107e-11  -2.107e-11  -2.107e-11  -2.107e-11 
  52 |  5.653e-11   5.653e-11   5.653e-11   5.653e-11   5.653e-11 
  53 | -3.767e-11  -3.767e-11  -3.767e-11  -3.767e-11  -3.767e-11 
  54 | -1.024e-10  -1.024e-10  -1.024e-10  -1.024e-10  -1.024e-10 
  55 |  1.031e-10   1.031e-10   1.031e-10   1.031e-10   1.031e-10 
  56 |  1.235e-10   1.235e-10   1.235e-10   1.235e-10   1.235e-10 
