  73 |  2.254e-16   2.254e-16   2.254e-16   2.254e-16   2.254e-16 
  74 |  -7.49e-17   -7.49e-17   -7.49e-17   -7.49e-17   -7.49e-17 
  75 | -2.048e-16  -2.048e-16  -2.048e-16  -2.048e-16  -2.048e-16 
  76 | -5.986e-17  -5.986e-17  -5.986e-17  -5.986e-17  -5.986e-17 
  77 | -1.661e-16  -1.661e-16  -1.661e-16  -1.661e-16  -1.661e-16 
  78 |  7.386e-17   7.386e-17   7.386e-17   7.386e-17   7.386e-17 
  79 | -6.568e-17  -6.568e-17  -6.568e-17  -6.568e-17  -6.568e-17 
  80 |  -3.51e-16   -3.51e-16   -3.51e-16   -3.51e-16   -3.51e-16 
  81 |  3.228e-16   3.228e-16   3.228e-16   3.228e-16   3.228e-16 
  82 | -1.597e-16  -1.597e-16  -1.597e-16  -1.597e-16  -1.597e-16 
  83 | -3.984e-16  -3.984e-16  -3.984e-16  -3.984e-16  -3.984e-16 
  84 |    1.8e-16     1.8e-16     1.8e-16     1.8e-16     1.8e-16 
  85 | -1.597e-16  -1.597e-16  -1.597e-16  -1.597e-16  -1.597e-16 
  86 | -1.331e-16  -1.331e-16  -1.331e-16  -1.331e-16  -1.331e-16 
  87 |  1.891e-16   1.891e-16   1.891e-16   1.891e-16   1.891e-16 
  88 |  8.842e-16   8.842e-16   8.842e-16   8.842e-16   8.842e-16 
  89 | -4.256e-17  -4.256e-17  -4.256e-17  -4.256e-17  -4.256e-17 
  90 | -2.009e-16  -2.009e-16  -2.009e-16  -2.009e-16  -2.009e-16 
  91 | -1.435e-17  -1.435e-17  -1.435e-17  -1.435e-17  -1.435e-17 
  92 |  1.315e-17   1.315e-17   1.315e-17   1.315e-17   1.315e-17 
  93 |   3.48e-16    3.48e-16    3.48e-16    3.48e-16    3.48e-16 
  94 |  1.314e-16   1.314e-16   1.314e-16   1.314e-16   1.314e-16 
  95 |  1.529e-17   1.529e-17   1.529e-17   1.529e-17   1.529e-17 
  96 |  1.272e-16   1.272e-16   1.272e-16   1.272e-16   1.272e-16 
  97 | -1.052e-15  -1.052e-15  -1.052e-15  -1.052e-15  -1.052e-15 
  98 | -7.386e-16  -7.386e-16  -7.386e-16  -7.386e-16  -7.386e-16 
  99 |  3.995e-16   3.995e-16   3.995e-16   3.995e-16   3.995e-16 
 100 |  1.339e-16   1.339e-16   1.339e-16   1.339e-16   1.339e-16 
 101 |  7.934e-16   7.934e-16   7.934e-16   7.934e-16   7.934e-16 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 |  5.987e-16      0.1073      0.4405     0.01525    0.006748 
   1 |  2.684e-16     0.06481      0.4509     0.04549     0.00822 
   2 |  1.171e-16    0.003898     0.04849   0.0001585   0.0006975 
   3 |  8.767e-16     0.06115      0.1792     0.03111    0.004181 
   4 | -5.057e-16      -0.019     -0.1667    -0.06253    -0.01749 
   5 | -1.292e-16    -0.01223     -0.1645    -0.01647    -0.01005 
   6 | -6.126e-16     0.01836     0.03859    0.009836    0.001328 
   7 | -5.662e-16     -0.0211    -0.08206    -0.02263   -0.005641 
   8 |  8.933e-17    -0.01603    -0.01632    -0.01461   -0.003548 
   9 | -6.706e-16    -0.01505     -0.1443    -0.01504   -0.008559 
  10 |  4.973e-16     0.03406      0.1196    0.009262    0.004652 
  11 |  3.597e-16     0.05815      0.3026     0.03169    0.005323 
  12 |  9.828e-17     0.07716      0.4227     0.04152    0.008933 
  13 |  3.822e-17    -0.04217     -0.1862    -0.01987    -0.00852 
  14 | -7.581e-16    -0.04671     -0.6187     0.01127    0.007291 
  15 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  16 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  17 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  18 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  19 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  20 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  21 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  22 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  23 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  24 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  25 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  26 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  27 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  28 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  29 |  7.881e-30   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  30 |          1   -9.39e-17   1.136e-15    6.71e-17  -1.882e-16 
  31 |  -9.39e-17           1      0.1728     0.03934    0.005933 
  32 |  1.136e-15      0.1728           1     0.07282     0.01171 
  33 |   6.71e-17     0.03934     0.07282           1    0.004122 
  34 | -1.882e-16    0.005933     0.01171    0.004122           1 
  35 |  4.408e-16     0.01445     0.07238     0.03026    0.007834 
  36 | -1.677e-16    0.005504     0.02076     0.01024   0.0007213 
  37 | -1.913e-16   0.0002476    0.001468    0.002992   0.0002717 
  38 |  1.194e-16  -0.0007366   -0.001448   -0.001259    0.001174 
  39 | -2.973e-17  -0.0006782     0.00892   -0.000794  -0.0006801 
  40 |  1.138e-17    0.002871     0.01513    0.001392   0.0001916 
  41 |  -3.77e-17      0.0114     0.03226    0.003636     0.00174 
  42 | -4.117e-16     0.01058     -0.0181   -0.004181   0.0008303 
  43 | -2.855e-16   -0.006781    -0.05468    -0.00885    0.002542 
  44 |  4.714e-16      0.0858      0.4254      0.0433    0.002691 
  45 | -2.219e-16     0.06456      0.2847     0.01628    0.004191 
  46 |  1.529e-16     0.06303       0.258     0.02623    0.001012 
  47 |  1.268e-16     0.06374      0.1696     0.02938    0.005979 
  48 |  1.042e-15      0.1459      0.7418     0.07644      0.0094 
  49 | -3.071e-16    -0.04262     -0.2981    -0.01943   -0.001569 
  50 |  4.836e-17     0.03002      0.0541    -0.07269    0.003103 
  51 | -1.818e-16     0.01522    0.002858     0.01271    -0.02284 
  52 | -3.201e-16    0.007543     0.03107    0.009696    0.002469 
  53 |  8.287e-17    0.008368     0.02126     0.02795    0.001738 
  54 |  7.943e-17    0.000703    0.006442     0.01623    0.001642 
  55 | -1.353e-16    0.004934     0.03241   -0.002998    0.007093 
  56 |  9.757e-16     0.05934      0.4074     0.02753   0.0004239 
  57 | -2.967e-16    -0.02007    -0.07334    -0.01051  -0.0008097 
  58 | -2.788e-16   -0.003608    -0.04023   -0.008675    0.003449 
  59 | -2.458e-18    0.009355     0.03442    0.006724   -0.001436 
  60 |  3.823e-16     0.02762      0.1225    0.007116    0.001817 
  61 |  6.318e-17     0.02811      0.1106     0.01125   0.0004604 
  62 |  7.806e-17     0.04009      0.1058     0.01821    0.003699 
  63 | -2.618e-17    -0.06633    -0.03126     0.01754    0.002374 
  64 | -2.977e-16    -0.04214     -0.2884    -0.01874   -0.001594 
  65 |  2.528e-16      0.0259      0.0441    -0.06323    0.002686 
  66 |  4.946e-16      0.0649      0.2505     0.03101    -0.01182 
  67 | -2.312e-17     0.08959       0.464     0.04955    0.005385 
  68 |   5.29e-17    0.005202     0.01719     0.01691   0.0009839 
  69 |  3.588e-17   0.0005914    0.003567    0.007345   0.0006359 
  70 |  5.756e-17    0.002162      0.0144   -0.001892    0.003802 
  71 |  3.266e-16     0.02365      0.1457    0.009305  -0.0006915 
  72 | -8.002e-16   -0.002336    -0.03792   -0.004831     0.00118 
  73 |  2.254e-16     0.07009      0.3433     0.02716    0.004234 
  74 |  -7.49e-17    -0.00622    -0.05943    -0.01074    0.003617 
  75 | -2.048e-16     0.01283     0.05465     0.00843   -0.001229 
  76 | -5.986e-17     0.02758      0.1234    0.007249    0.001791 
  77 | -1.661e-16     0.02574     0.09986     0.01026   0.0003488 
  78 |  7.386e-17     0.03823      0.1003     0.01765    0.003595 
  79 | -6.568e-17     -0.1304     -0.0744     0.03213    0.004363 
  80 |  -3.51e-16    0.007228      -0.154    0.000879    0.002655 
  81 |  3.228e-16     0.04989     0.08136     -0.1267    0.005266 
  82 | -1.597e-16     0.03006     0.06156     0.02257    -0.03385 
  83 | -3.984e-16     0.01347     0.05406     0.01569    0.003546 
  84 |    1.8e-16     0.03548      0.1256     0.04319    0.003004 
  85 | -1.597e-16    0.002453     0.01399     0.01709    0.001605 
  86 | -1.331e-16      0.0052     0.03319   -0.002856    0.007127 
  87 |  1.891e-16    0.002595     0.07416    -0.00219   -0.003891 
  88 |  8.842e-16     0.06746      0.3703     0.03024     0.00575 
  89 | -4.256e-17     0.03978      0.3093      0.0217    0.003256 
  90 | -2.009e-16    0.007377   -0.004084   -0.006552    0.005588 
  91 | -1.435e-17     0.01223     0.03999    0.008749   -0.002214 
  92 |  1.315e-17     0.04392      0.2001     0.01202    0.002862 
  93 |   3.48e-16     0.04379      0.1763       0.018   0.0006551 
  94 |  1.314e-16      0.0692      0.1822     0.03194    0.006473 
  95 |  1.529e-17     0.01093     -0.2579     0.09614    -0.02624 
  96 |  1.272e-16   -0.001018     0.05661   -0.004234   0.0001054 
  97 | -1.052e-15     -0.1564     -0.9148    -0.07831   -0.009882 
  98 | -7.386e-16     0.03687       0.075    0.004534    0.008022 
  99 |  3.995e-16     0.03737      0.1662     0.01661    -0.00759 
 100 |  1.339e-16     0.01145      0.1164   -0.001132    0.009659 
 101 |  7.934e-16    -0.00703     0.03113   -0.007116  -0.0007146 


     |       35    |       36    |       37    |       38    |       39    |
----------------------------------------------------------------------
   0 |    -0.1147    -0.01584    -0.01534     0.00292    0.009519 
   1 |    -0.0339     0.02555   -0.001567   -0.009181   -0.002029 
   2 |  -0.006232   -0.001284   0.0009341    0.001138    0.001951 
   3 |  -0.001868    0.002451    -0.00233   -0.007132   -0.001371 
   4 |   -0.06876    -0.01424   -0.002351   -0.001129   -0.001366 
   5 |   -0.03855   -0.008197   -0.003088   -0.002356   -0.004241 
   6 |   0.006135    0.003279   4.496e-05   -0.003613   -0.001694 
   7 |   -0.01993   -0.006487   -0.001619    0.002423   0.0003611 
   8 |   -0.01671   -0.005201  -0.0007695   0.0009928    0.002172 
   9 |   -0.03238   -0.006624   -0.002892   -0.003367   -0.003424 
  10 |  -0.005344    0.007755    0.001571   -0.001097   0.0002035 
  11 |  -0.005782    0.007044  -0.0008136     0.00298    0.004349 
  12 |     0.1628     0.01713     0.00803    0.008717   -0.001877 
  13 |   -0.03344   -0.004025   0.0005978    0.003545   0.0009139 
  14 |   -0.07932    -0.01201   -0.002997     0.01141    -0.02268 
  15 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  16 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  17 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  18 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  19 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  20 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  21 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  22 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  23 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  24 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  25 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  26 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  27 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  28 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  29 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  30 |  4.408e-16  -1.677e-16  -1.913e-16   1.194e-16  -2.973e-17 
  31 |    0.01445    0.005504   0.0002476  -0.0007366  -0.0006782 
  32 |    0.07238     0.02076    0.001468   -0.001448     0.00892 
  33 |    0.03026     0.01024    0.002992   -0.001259   -0.000794 
  34 |   0.007834   0.0007213   0.0002717    0.001174  -0.0006801 
  35 |          1     0.01396      0.0085    0.003051    0.002143 
  36 |    0.01396           1    0.001722   0.0002067   0.0003709 
  37 |     0.0085    0.001722           1   3.985e-05   0.0001419 
  38 |   0.003051   0.0002067   3.985e-05           1    -0.00285 
  39 |   0.002143   0.0003709   0.0001419    -0.00285           1 
  40 |  -0.001259   0.0002896   7.955e-05  -8.242e-05  -0.0001089 
  41 |   -0.04075    0.002068   0.0006097    0.002715   -0.001305 
  42 |   -0.02301    0.002284    0.001531    0.001047    -0.00139 
  43 |  -0.002498   -0.002947  -0.0003657    0.003854   -0.002004 
  44 |    0.01697     0.01367    0.002698   -0.002714     0.00245 
  45 |  -0.001963    0.003979   -0.001531  -0.0005208    0.003639 
  46 |    0.01914    0.006519    0.001931   -0.005363     0.00218 
  47 |   -0.00301    0.001709   -0.001556  -0.0001215   9.909e-05 
  48 |    0.03857     0.01599     0.00181   -0.001512    0.002276 
  49 |   0.001799   -0.007164  -0.0001834   0.0005422   0.0001223 
  50 |    0.02286    0.007657    0.002223   -0.001579   -0.000596 
  51 |    0.01868     0.00226   0.0008821   -0.004038   -0.003181 
  52 |    -0.1882     0.00433    0.002513    0.001233   0.0006276 
  53 |    0.04335    -0.03805    0.005198   -0.001468    0.001025 
  54 |    0.04838    0.009715    -0.03104   4.924e-05   0.0009403 
  55 |    0.00984   0.0003357   8.064e-05    -0.03378  -0.0002323 
  56 |    0.02361     0.01168     0.00136  -1.848e-05    -0.01815 
  57 |   0.009279   0.0002892   0.0001886    0.001783    -0.00183 
  58 |  -0.001951   -0.003078  -0.0003854    0.005483   -0.002338 
  59 |    0.01278    0.003366    0.001605  -0.0007929    0.001308 
  60 | -0.0006708     0.00173  -0.0006475  -0.0003331    0.001506 
  61 |   0.008227    0.002754   0.0008314   -0.001956   0.0008885 
  62 |  -0.001943    0.001036  -0.0009266   0.0001709   3.536e-05 
  63 |   0.004059   0.0006911   8.356e-05   0.0003124  -0.0004065 
  64 |  0.0009439    -0.00689  -0.0001717    0.001276   0.0001235 
  65 |    0.01899    0.006569    0.001937   -0.001392  -0.0006731 
  66 |    0.01716    0.007585    0.001526     0.01652   -0.002112 
  67 |    -0.1345     0.01804    0.002463   -0.002607   -0.003324 
  68 |    0.02519     -0.0223    0.003045  -0.0001093   0.0005801 
  69 |    0.02105    0.004254    -0.01386    7.68e-05   0.0003487 
  70 |   0.004962   7.071e-05  -2.571e-06    -0.01806   -0.000189 
  71 |   0.006722    0.004911    0.001663   8.927e-05    -0.01484 
  72 |  -0.006276   -0.001684  -0.0004295    0.003216  -6.509e-06 
  73 |    0.01722    0.008042    0.002463    0.001443  -0.0002862 
  74 |  -0.002679   -0.003703  -0.0004446     0.00519    -0.00261 
  75 |    0.01314    0.003866    0.001643  -0.0008144    0.001412 
  76 |   0.000392    0.001773  -0.0006252   -0.001078    0.001516 
  77 |    0.00805    0.002505   0.0007842    -0.00266   0.0008405 
  78 |  -0.002241    0.001003  -0.0009502   -0.000619  -1.495e-05 
  79 |   0.007579    0.000957   9.134e-05   0.0006324  -0.0007888 
  80 |   0.007965   -0.002071   0.0005394  -0.0002449    0.001359 
  81 |    0.03833     0.01293    0.003833   -0.002732   -0.001232 
  82 |    0.04041    0.004107    0.001469    0.006316   -0.003627 
  83 |    -0.2781    0.009183    0.004009   0.0007908  -0.0003307 
  84 |    0.05473    -0.04127     0.00664   -0.001804   0.0004137 
  85 |    0.04821    0.009736    -0.03124   0.0001573   0.0009572 
  86 |    0.00961    0.000252   3.997e-06    -0.03362  -0.0002629 
  87 |  -0.006391    0.004532    0.001897  -0.0001858    -0.03125 
  88 |   0.007902    0.008624   8.064e-05    0.004458    0.004734 
  89 |   0.002791     0.01079     0.00203    0.001609    0.005236 
  90 |  -0.006221   -0.003256   -0.000175    0.006556   -0.004179 
  91 |    0.01884    0.004558    0.002327    -0.00137    0.001908 
  92 | -0.0007859    0.003047  -0.0009264  -0.0008434    0.002441 
  93 |    0.01322    0.004457    0.001358   -0.002724    0.001496 
  94 |  -0.004517    0.001839   -0.001661  -0.0002333  -1.202e-05 
  95 |   -0.04655     0.02036    0.004852    -0.02261    0.001387 
  96 |   0.001623  -0.0007182   0.0001537    0.002117    0.002557 
  97 |    -0.0288    -0.02333   -0.001639    0.001999   -0.006002 
  98 |   -0.02683    -0.01373    -0.00596    -0.01512    -0.02767 
  99 |   -0.02532    -0.01028   -0.009494   -0.002264    0.002382 
 100 |    0.02012    0.003336    0.004325    0.005593    0.003915 
 101 |  3.679e-05   -0.001419   0.0001655    0.002682     0.00248 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   0.006041     0.05749    -0.03234    -0.06015      0.1672 
   1 |    0.01041     0.06466     0.02952    -0.03846      0.2761 
   2 |  0.0007681     0.00178    -0.01216     -0.0014     0.01962 
   3 |    0.00295    0.002368   -0.002733    -0.02939     0.06145 
   4 |  -0.003809   -0.002866    0.001724     0.01397    -0.07655 
   5 |  -0.002766   -0.009947     0.01684     0.01331    -0.05647 
   6 |  0.0008218   -0.001257    0.002141   -0.009757     0.02456 
   7 |  -0.001694    0.001742    0.004334     0.01361    -0.03779 
   8 |  -0.000745    0.002642   -0.003968     0.01545  -0.0006698 
   9 |  -0.002567   -0.008205     0.01023     0.01357    -0.04609 
  10 |   0.002954     0.01704   -0.002801    -0.01553     0.07997 
  11 |   0.003567    -0.04706    -0.01658    -0.01323      0.1183 
  12 |   0.004046     0.05112    0.004021    -0.03561      0.2095 
  13 |  -0.002956   -0.005592     0.02388     0.04547     -0.0107 
  14 |  -0.009969    -0.00275   -0.008182     0.08801     -0.2993 
  15 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  16 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  17 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  18 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  19 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  20 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  21 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  22 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  23 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  24 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  25 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  26 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  27 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  28 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  29 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  30 |  1.138e-17   -3.77e-17  -4.117e-16  -2.855e-16   4.714e-16 
  31 |   0.002871      0.0114     0.01058   -0.006781      0.0858 
  32 |    0.01513     0.03226     -0.0181    -0.05468      0.4254 
  33 |   0.001392    0.003636   -0.004181    -0.00885      0.0433 
  34 |  0.0001916     0.00174   0.0008303    0.002542    0.002691 
  35 |  -0.001259    -0.04075    -0.02301   -0.002498     0.01697 
  36 |  0.0002896    0.002068    0.002284   -0.002947     0.01367 
  37 |  7.955e-05   0.0006097    0.001531  -0.0003657    0.002698 
  38 | -8.242e-05    0.002715    0.001047    0.003854   -0.002714 
  39 | -0.0001089   -0.001305    -0.00139   -0.002004     0.00245 
  40 |          1    0.004693    0.004028  -0.0008821    0.008611 
  41 |   0.004693           1     0.09091    0.000317     0.03907 
  42 |   0.004028     0.09091           1    0.004249    0.002698 
  43 | -0.0008821    0.000317    0.004249           1    -0.01571 
  44 |   0.008611     0.03907    0.002698    -0.01571           1 
  45 |   0.005283     0.02423     0.01244   -0.006689      0.1707 
  46 |    0.00529    0.007132  -0.0002331   -0.001333      0.1659 
  47 |   0.003046     0.01176   -0.002751   -0.001054     0.08879 
  48 |    0.01458     0.04139    0.009294    -0.04152      0.3967 
  49 |  -0.004837    -0.01368     0.00828     0.01036       -0.13 
  50 |  0.0009884    0.001857   -0.003406   -0.006591       0.031 
  51 |   0.000213    0.007644   -0.001015     0.01065    0.002611 
  52 | -0.0001788    -0.01102   -0.006147   -0.001265     0.00968 
  53 | -1.283e-05   0.0007925    0.003683   -0.006585     0.01984 
  54 |  0.0001863   -0.001388    0.004003   -0.001973     0.01245 
  55 |  0.0004965     0.01755    0.007806     0.01597     0.01282 
  56 |   0.005824     0.01561    -0.03383    -0.02923      0.2041 
  57 |  -0.001172    0.001602     0.02613     0.01231    -0.01881 
  58 | -0.0005916    0.002406    0.005335    -0.04737   -0.006561 
  59 |  0.0007223  -8.189e-05    0.006338    0.006305    -0.05929 
  60 |   0.002273     0.01062    0.005418   -0.002984     0.07307 
  61 |   0.002297    0.003462    0.001156  -0.0005717     0.07106 
  62 |   0.001928    0.007816  -0.0001491  -0.0007406     0.05557 
  63 | -0.0008505   0.0004291   -0.005721    0.004684    -0.01812 
  64 |   -0.00466    -0.01231    0.008112     0.01012      -0.125 
  65 |  0.0008884    0.002698   -0.001224    -0.00559     0.02626 
  66 |   0.005542     0.03661     0.01023   -0.006938      0.1473 
  67 |    0.01221      0.0961     0.02318    -0.03049      0.3262 
  68 |   0.000123    0.001692    0.003188   -0.003942     0.01437 
  69 |  0.0001167   0.0002233     0.00234   -0.000783    0.006051 
  70 |  0.0002185    0.009609    0.004807    0.009052    0.005413 
  71 |   0.006175     0.09084     0.08076    -0.01424     0.09115 
  72 |    0.00224    -0.02923    0.004563    0.005382    -0.02356 
  73 |    0.01005     0.09315     0.04131    -0.01254       0.194 
  74 | -0.0009114    0.001906    0.006352    -0.05101    -0.01497 
  75 |   0.001069     0.00104    0.005342    0.005117    -0.04813 
  76 |   0.002211    0.009271    0.004073   -0.003176     0.07286 
  77 |   0.002077    0.002005   7.423e-05  -0.0001094      0.0653 
  78 |   0.001797     0.00653   -0.001504  -0.0005904     0.05338 
  79 |  -0.001976   -0.001686    -0.01188    0.009828    -0.04321 
  80 | -0.0008092     0.01779     0.02084   -0.004143   -0.008066 
  81 |   0.001582    0.004073   -0.003009    -0.01073     0.04837 
  82 |  0.0009742     0.01107    0.002587     0.01383     0.01742 
  83 |   0.004599     0.08658     0.07869   -0.003615     0.05026 
  84 |   0.005741     0.01303    0.007265    -0.01389     0.09273 
  85 |  0.0002667    -0.00114    0.003992   -0.002485     0.01574 
  86 |  0.0005051     0.01771    0.007197     0.01608     0.01297 
  87 |   0.004743     0.02269      0.0807    -0.01523     0.04188 
  88 |   0.005703     -0.0632    -0.02113    -0.01374      0.1989 
  89 |   0.004571    0.009367    -0.07328   -0.007437       0.169 
  90 |   0.001267     0.02806     0.03053    -0.07036     0.02016 
  91 |  0.0008447   -0.001087     0.01003    0.009782    -0.09311 
  92 |   0.003661     0.01648    0.006499    -0.00543      0.1187 
  93 |   0.003642    0.005023   0.0002276  -0.0006741      0.1146 
  94 |   0.003333     0.01332   -0.001441   -0.001149     0.09709 
  95 |  -0.003974    -0.02224    -0.02764      -0.058     -0.0904 
  96 |  0.0007317    0.004609   -0.009457    0.001876     0.02427 
  97 |   -0.01556    -0.04648     0.04638     0.05194     -0.4818 
  98 |   0.001673     -0.0525    -0.03244    -0.01355     0.06936 
  99 |   0.002373     0.01234   -0.004783   -0.001835     0.05814 
 100 |   0.002394    0.009343    -0.01582    -0.02446     0.02556 
 101 |  0.0006289    0.008711   -0.008383    0.004223      0.0177 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |     0.2357     0.01167       0.129      0.3576    -0.09131 
   1 |      0.252      0.1237     0.09051      0.3619     -0.1723 
   2 |   0.003623     0.01993     -0.0028     0.03716     -0.0162 
   3 |    0.02361     0.05643     0.05779      0.1487    -0.03606 
   4 |   -0.02637    -0.01275    0.002627     -0.1325      0.0287 
   5 |   -0.02275    0.001296    -0.01052     -0.1269     0.04023 
   6 |    0.03583    0.009893     0.01993      0.0354    -0.01082 
   7 |   -0.03262    -0.01075    -0.01012    -0.06435     0.01293 
   8 |   -0.01966  -0.0007237    -0.01472    -0.02015   -0.003275 
   9 |   -0.01734    -0.01041    -0.01176     -0.1128     0.03562 
  10 |    0.03232     0.03552     0.02996      0.1254    -0.03841 
  11 |    0.07922    -0.03154     0.06375       0.242    -0.06973 
  12 |     0.1248     0.01339     0.03043        0.35    -0.09091 
  13 |     0.0196    -0.08747    -0.06819       -0.14     0.03678 
  14 |    -0.2644     -0.2213    -0.06874      -0.441     0.09459 
  15 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  16 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  17 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  18 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  19 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  20 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  21 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  22 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  23 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  24 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  25 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  26 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  27 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  28 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  29 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  30 | -2.219e-16   1.529e-16   1.268e-16   1.042e-15  -3.071e-16 
  31 |    0.06456     0.06303     0.06374      0.1459    -0.04262 
  32 |     0.2847       0.258      0.1696      0.7418     -0.2981 
  33 |    0.01628     0.02623     0.02938     0.07644    -0.01943 
  34 |   0.004191    0.001012    0.005979      0.0094   -0.001569 
  35 |  -0.001963     0.01914    -0.00301     0.03857    0.001799 
  36 |   0.003979    0.006519    0.001709     0.01599   -0.007164 
  37 |  -0.001531    0.001931   -0.001556     0.00181  -0.0001834 
  38 | -0.0005208   -0.005363  -0.0001215   -0.001512   0.0005422 
  39 |   0.003639     0.00218   9.909e-05    0.002276   0.0001223 
  40 |   0.005283     0.00529    0.003046     0.01458   -0.004837 
  41 |    0.02423    0.007132     0.01176     0.04139    -0.01368 
  42 |    0.01244  -0.0002331   -0.002751    0.009294     0.00828 
  43 |  -0.006689   -0.001333   -0.001054    -0.04152     0.01036 
  44 |     0.1707      0.1659     0.08879      0.3967       -0.13 
  45 |          1       0.123     0.08667      0.2344    -0.06258 
  46 |      0.123           1     0.08416      0.2295    -0.06481 
  47 |    0.08667     0.08416           1      0.1532    -0.03645 
  48 |     0.2344      0.2295      0.1532           1     -0.2224 
