  60 |   0.001147    0.001017   -0.001487  -0.0002514   -0.002165 
  61 |   0.007493    0.002375   -0.001647   0.0002643   -0.004017 
  62 |    0.03482     0.01469   -0.002643   0.0009809    -0.02347 
  63 |    0.02776     0.01409   -0.002041   0.0006786    -0.01663 
  64 |    0.05719     0.02644   -0.004765    0.001612    -0.03496 
  65 |    0.03569     0.01848   -0.001908     0.00111    -0.01839 
  66 |   -0.02012    -0.00587    0.008552   0.0001444     0.02057 
  67 |   -0.05876    0.003763    0.005281    0.001123    0.003762 
  68 |   -0.01625    -0.06204    0.006506   0.0001754     0.01612 
  69 |  -0.007578   -0.002529    -0.06118   0.0004505    0.007333 
  70 |    0.00379     0.00156    0.002197    -0.02573      0.0012 
  71 |   -0.05212    -0.02236     0.00679  -0.0007545    -0.02118 
  72 |   -0.05019    -0.02143    0.007836  -0.0007129     0.03575 
  73 |    -0.0797    -0.03374     0.01041   -0.001824     0.05417 
  74 |   -0.01454   -0.006187    0.001012  -6.907e-05     0.01165 
  75 |   -0.01745   -0.007339    0.002212  -0.0001058     0.01231 
  76 |   -0.02513    -0.01162     0.00312  -0.0004915     0.01651 
  77 |   -0.02629    -0.01084    0.002134   -0.001032     0.01615 
  78 |   0.009277    0.002683   -0.002357   0.0003636   -0.004446 
  79 |    0.03671      0.0152   -0.001641    0.001153     -0.0246 
  80 |    0.03109     0.01749   0.0004188   0.0007496     -0.0152 
  81 |    0.05269     0.02566   0.0004187    0.001817    -0.02683 
  82 |    0.04512     0.02507   0.0004144    0.001607    -0.01829 
  83 |    0.04868     0.02613    0.003511     0.00219     -0.0202 
  84 |    -0.1006     0.01165    0.008272    0.002248  -0.0003419 
  85 |   -0.02184     -0.1129     0.01089   0.0003318     0.02371 
  86 |  -0.006006   -0.001201     -0.1165   0.0009617    0.008013 
  87 |   0.005824    0.002337    0.004113    -0.04659    0.002789 
  88 |   -0.01524   -0.006713   0.0007394   0.0004171     -0.1015 
  89 |   -0.07339    -0.03318     0.01167  -0.0009489       0.053 
  90 |    0.01784    0.009711   -0.006811  -2.103e-05    -0.01084 
  91 |   -0.02468     -0.0103   0.0004106    9.16e-05     0.02167 
  92 |   -0.03865    -0.01612    0.004573  -0.0001853     0.02719 
  93 |   -0.04544    -0.02165    0.005108  -0.0009512     0.02898 
  94 |   -0.05429    -0.02229    0.003614    -0.00238     0.03222 
  95 |  -0.003372    -0.00496   -0.001141   0.0002119    0.007865 
  96 |    0.01018    0.002399      0.0077   0.0009589   -0.004972 
  97 |     0.1412     0.06621    -0.02715     0.00695    -0.08702 
  98 |     0.1199       0.053    -0.02003    0.002674     -0.0876 
  99 |     0.1167     0.05093    -0.01543    0.002963    -0.08868 
 100 |    0.09835     0.04021    -0.02792   -0.002338    -0.09359 
 101 |     0.1089      0.0459    -0.02499   0.0001045    -0.08922 
 102 |     0.1306      0.0574    -0.02225      0.0026    -0.09545 
 103 |      0.116     0.05144    -0.01997    0.002571    -0.08476 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |  -0.006772    -0.07007    -0.02808    -0.03262    0.009788 
   1 |   -0.01372     -0.2128     -0.1131    -0.06894    -0.07685 
   2 |   -0.01217     -0.1937     -0.1064    -0.06175     -0.0709 
   3 |    0.01183      0.1866     0.08345     0.02806     0.03531 
   4 |   0.003357     0.05379    0.002247    -0.02419    -0.01887 
   5 |    0.01167      0.1787     0.08069     0.03333     0.03443 
   6 |    0.01319      0.2108      0.1143     0.06542     0.07553 
   7 |   -0.01101     -0.1759    -0.09769    -0.05759    -0.06719 
   8 |    0.02041      0.3292      0.1676     0.08356     0.09657 
   9 |    0.01293      0.1994     0.09435     0.04111     0.04233 
  10 |   -0.02043     -0.3269     -0.1698    -0.08691    -0.09922 
  11 |   -0.01401     -0.2223     -0.1172    -0.05931    -0.06945 
  12 |   -0.01412     -0.2043    -0.08604    -0.02769    -0.03218 
  13 |  7.593e-05    -0.04684     0.05796   -0.008572    -0.05092 
  14 |   0.006284      0.1662     0.09797     0.04591     0.08533 
  15 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  16 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  17 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  18 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  19 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  20 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  21 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  22 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  23 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  24 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  25 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  26 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  27 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  28 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  29 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  30 | -4.529e-17  -1.644e-15  -8.006e-16  -4.404e-16  -5.694e-16 
  31 |  -0.007822     -0.1205    -0.05907    -0.02617    -0.02317 
  32 |  -0.008101     -0.1288    -0.06649    -0.03114    -0.03161 
  33 |  -0.008392     -0.1326    -0.07041    -0.03626    -0.03612 
  34 |  -0.006602     -0.1068    -0.05684    -0.03041    -0.03211 
  35 |  -0.003617    -0.06505    -0.03574    -0.02015    -0.02473 
  36 |  -0.001812    -0.02882    -0.01474    -0.01035   -0.008885 
  37 |  0.0007768    0.009107    0.003759   0.0009711   -0.001716 
  38 |  7.597e-05   -0.001287  -7.227e-05  -0.0003377   -0.001779 
  39 |   0.003229     0.04499     0.02463     0.01097     0.01044 
  40 |          1    0.006941    0.003765    0.001836    0.001553 
  41 |   0.006941           1     0.05673     0.02859     0.03224 
  42 |   0.003765     0.05673           1     0.02588     0.02611 
  43 |   0.001836     0.02859     0.02588           1     0.02446 
  44 |   0.001553     0.03224     0.02611     0.02446           1 
  45 |  -0.002009    -0.03406     -0.0084    0.007461    0.008819 
  46 |  -0.007556     -0.1216    -0.05879    -0.02063     -0.0237 
  47 |  -0.001883    -0.02905    -0.01409   -0.006013   -0.005241 
  48 |  -0.003705    -0.05912    -0.03049    -0.01471    -0.01573 
  49 |  -0.002097    -0.03341    -0.01751   -0.008883   -0.008533 
  50 |  -0.002096    -0.03383    -0.01808   -0.009492    -0.01006 
  51 |  -0.001574    -0.02725    -0.01468   -0.007915   -0.009591 
  52 |   0.001232     0.01991        0.01    0.004095    0.005793 
  53 |   0.001268     0.01902    0.009663    0.004749    0.004646 
  54 |   0.007764       0.123      0.0631     0.03158     0.03468 
  55 |   0.001437     0.02074     0.01124    0.005214     0.00521 
  56 |   -0.01247   0.0003905   0.0008862   0.0002837  -0.0009636 
  57 |   0.000879    0.009989    0.008494     0.00425    0.004495 
  58 |    0.01733      0.2837      0.1381     0.07698      0.0864 
  59 |    0.01784      0.2823      0.1477     0.06559     0.08763 
  60 | -0.0003389   -0.004328   0.0003207     0.00306    -0.02177 
  61 | -0.0006907    -0.01137    -0.00407   0.0003506    0.000571 
  62 |  -0.003389    -0.05451    -0.02709    -0.01152    -0.01319 
  63 |  -0.002608     -0.0396    -0.01958   -0.008487   -0.007105 
  64 |  -0.005363    -0.08567    -0.04421    -0.02133    -0.02278 
  65 |  -0.003058     -0.0486    -0.02576    -0.01321     -0.0129 
  66 |   0.003307     0.04699     0.02381     0.01218     0.01473 
  67 |  0.0004404    0.004406    0.001385   0.0003242  -0.0002082 
  68 |   0.002464     0.04312     0.01904    0.008861     0.01125 
  69 |   0.001341     0.02063     0.01033     0.00512    0.004834 
  70 |  0.0001539  -0.0003954   0.0005214  -2.591e-05    -0.00164 
  71 |   0.006066     0.08929     0.04736     0.02346     0.02617 
  72 |  -0.005933     0.08393     0.04402     0.02321     0.02415 
  73 |    0.00802      0.1374     0.06786     0.03325     0.03964 
  74 |   0.001618     0.01738     0.01578    0.007942    0.008391 
  75 |   0.001898     0.02887    -0.01633     0.01175     0.01221 
  76 |   0.002584     0.04122     0.02563     -0.0227     0.01914 
  77 |   0.002448      0.0419     0.02536     0.01777    -0.02143 
  78 | -0.0008065    -0.01344   -0.003923    0.002078    0.002481 
  79 |  -0.003457    -0.05558     -0.0273    -0.01037    -0.01199 
  80 |  -0.002473    -0.03524     -0.0144     -0.0025    0.002819 
  81 |  -0.004163    -0.06577    -0.03272    -0.01298     -0.0114 
  82 |  -0.003284    -0.05157    -0.02664    -0.01243   -0.009536 
  83 |  -0.003346     -0.0545    -0.02862    -0.01465    -0.01431 
  84 | -0.0002972    -0.00989   -0.005774   -0.003253   -0.004906 
  85 |   0.003364     0.05293     0.02785      0.0134     0.01625 
  86 |   0.001685     0.02454      0.0126    0.006232    0.005279 
  87 |  0.0003852     0.00122      0.0019   0.0004643   -0.002342 
  88 |   0.002193     0.03162      0.0171    0.007808    0.007579 
  89 |   -0.01334      0.1313     0.06441     0.03251     0.03492 
  90 |  -0.002262     -0.0257    -0.01523   -0.007634   -0.007497 
  91 |   0.002839     0.02112     0.03081     0.01562      0.0158 
  92 |   0.004176     0.06352    -0.05207     0.02873     0.02947 
  93 |   0.004588     0.07297     0.04976    -0.06276     0.03994 
  94 |   0.004877     0.08513      0.0541     0.03963    -0.05346 
  95 |   0.000914     0.01274     0.01574     0.01934     0.02253 
  96 | -9.833e-05   -0.002321    0.003874     0.01151      0.0133 
  97 |   -0.01327     -0.2423     -0.1144    -0.04617    -0.07291 
  98 |   -0.01332     -0.2117     -0.1141    -0.06433    -0.07466 
  99 |   -0.01293     -0.2043     -0.1033     -0.0542    -0.06479 
 100 |    -0.0127     -0.1864     -0.1056     -0.0628    -0.06759 
 101 |   -0.01318     -0.2061     -0.1062    -0.05673     -0.0666 
 102 |   -0.01457     -0.2318     -0.1202    -0.06569    -0.07609 
 103 |   -0.01294     -0.2057     -0.1117    -0.06364    -0.07376 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |    0.03213    0.006324     0.02799     0.04202     0.03553 
   1 |    0.05473      0.2308     0.05462       0.113     0.06352 
   2 |    0.04452      0.2027     0.05009      0.1031     0.05648 
   3 |   -0.07971     -0.2254    -0.05066    -0.09899     -0.0506 
   4 |   -0.04957    -0.07579    -0.01404    -0.02719    -0.01229 
   5 |    -0.0752     -0.2183    -0.04879    -0.09739    -0.04825 
   6 |   -0.04902     -0.2223    -0.05443     -0.1127    -0.06205 
   7 |    0.03479      0.1802     0.04455     0.09349     0.05164 
   8 |    -0.1067     -0.3694    -0.08884       -0.18      -0.102 
   9 |   -0.07955     -0.2375    -0.05354     -0.1078    -0.05471 
  10 |     0.1049      0.3688     0.08784      0.1798      0.1009 
  11 |    0.06051      0.2401     0.05526      0.1168     0.06435 
  12 |    0.09113      0.2332     0.05233      0.1092     0.05771 
  13 |   0.004403     0.05108     0.01369     0.02988     0.01539 
  14 |    -0.1075      -0.187    -0.03695    -0.08935    -0.04735 
  15 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  16 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  17 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  18 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  19 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  20 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  21 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  22 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  23 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  24 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  25 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  26 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  27 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  28 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  29 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  30 |  6.173e-16    1.91e-15   4.534e-16   9.274e-16   5.319e-16 
  31 |    0.05143      0.1501   0.0008589     0.07076     0.04203 
  32 |    0.05142      0.1596     0.03905     0.03697     0.04464 
  33 |    0.04744      0.1566      0.0399     0.07741    0.007436 
  34 |    0.03572      0.1271     0.03196     0.06251     0.03812 
  35 |    0.02339     0.08185     0.01991     0.03947     0.02469 
  36 |   0.006131     0.03352     0.01014     0.01825     0.01291 
  37 |  -0.006339   -0.001498   -0.001644    -0.00315   -0.001243 
  38 |  0.0009615    0.002734   0.0004759    0.001114   0.0007827 
  39 |   -0.01057    -0.05487      -0.012    -0.02411     -0.0125 
  40 |  -0.002009   -0.007556   -0.001883   -0.003705   -0.002097 
  41 |   -0.03406     -0.1216    -0.02905    -0.05912    -0.03341 
  42 |    -0.0084    -0.05879    -0.01409    -0.03049    -0.01751 
  43 |   0.007461    -0.02063   -0.006013    -0.01471   -0.008883 
  44 |   0.008819     -0.0237   -0.005241    -0.01573   -0.008533 
  45 |          1     0.05727     0.01266     0.02175     0.01228 
  46 |    0.05727           1      0.0364     0.07042     0.03963 
  47 |    0.01266      0.0364           1     0.01709     0.01018 
  48 |    0.02175     0.07042     0.01709           1     0.01952 
  49 |    0.01228     0.03963     0.01018     0.01952           1 
  50 |     0.0115     0.04059      0.0102        0.02     0.01222 
  51 |   0.009543     0.03318    0.008047     0.01605    0.009696 
  52 |  -0.006953    -0.02119   -0.004356   -0.009693   -0.004488 
  53 |  -0.006827    -0.01875   -0.004797   -0.009863   -0.005305 
  54 |   -0.03964     -0.1371    -0.03307    -0.06695    -0.03776 
  55 |  -0.005358     -0.0249    -0.00556    -0.01119   -0.005913 
  56 |  0.0002773   -0.000341  -0.0002615  -0.0002011  -0.0001305 
  57 |  -0.003168    -0.01498   -0.003443    -0.00714   -0.003991 
  58 |   -0.09059     -0.3193    -0.07632     -0.1552    -0.08783 
  59 |   -0.08891     -0.3168    -0.07613     -0.1547     -0.0868 
  60 |   0.005968    0.007404    0.001831     0.00256    0.001597 
  61 |   -0.02259     0.01684    0.003747    0.006919    0.003842 
  62 |    0.02186     0.03375     0.01551     0.03074     0.01723 
  63 |    0.01765     0.05063   -0.001323     0.02367     0.01419 
  64 |    0.03152      0.1021     0.02476     0.03411     0.02838 
  65 |     0.0176     0.05757     0.01477     0.02841   0.0007656 
  66 |   -0.01305      -0.049    -0.01083    -0.02381    -0.01188 
  67 |  0.0007957  -0.0005123   4.963e-06  -0.0005938   0.0007169 
  68 |   -0.01256    -0.04009   -0.008692    -0.01856   -0.009101 
  69 |  -0.007249    -0.01946   -0.005042    -0.01046   -0.005601 
  70 |  0.0007347    0.001765   0.0002199    0.000657   0.0005905 
  71 |   -0.02756     -0.1023    -0.02407    -0.04873    -0.02723 
  72 |   -0.02684    -0.09523    -0.02279    -0.04642     -0.0261 
  73 |    -0.0423     -0.1491     -0.0354    -0.07175    -0.04052 
  74 |  -0.005646    -0.02755   -0.006312    -0.01316   -0.007356 
  75 |  -0.004931    -0.02998   -0.007161    -0.01536   -0.008712 
  76 |  -0.005255    -0.04049    -0.01012    -0.02179    -0.01241 
  77 |  -0.004301     -0.0409    -0.00961    -0.02182    -0.01201 
  78 |   -0.03929     0.02208    0.004875      0.0086     0.00484 
  79 |    0.02456     0.02008     0.01626     0.03187     0.01789 
  80 |    0.02641     0.05582    -0.01486     0.02416     0.01563 
  81 |    0.03343     0.08932     0.02174     0.01054     0.02488 
  82 |    0.02445     0.06694     0.01774     0.03256    -0.01137 
  83 |    0.02206     0.07019     0.01792     0.03391     0.02174 
  84 |   0.007674     0.01965    0.004767    0.008636    0.006765 
  85 |   -0.01833    -0.05775     -0.0125    -0.02687    -0.01316 
  86 |  -0.008992    -0.02076   -0.005804    -0.01206     -0.0063 
  87 |  0.0008807    0.001483  -4.338e-05   0.0003077   0.0005131 
  88 |  -0.007581    -0.03793   -0.008376    -0.01679   -0.008794 
  89 |   -0.03973     -0.1404    -0.03412    -0.06823    -0.03892 
  90 |    0.01019     0.03198    0.009024     0.01792     0.01049 
  91 |  -0.007018    -0.04697    -0.01049    -0.02222    -0.01234 
  92 |  -0.008131    -0.06413    -0.01545    -0.03355    -0.01912 
  93 |  -0.003268    -0.06746    -0.01749    -0.03837    -0.02205 
  94 |  -0.004933    -0.08011    -0.01904    -0.04401    -0.02422 
  95 |   -0.09932    0.004951   1.006e-05   -0.003707    -0.00171 
  96 |    0.02064     -0.0893    0.004168    0.005017    0.003064 
  97 |    0.06528      0.2505     0.05856      0.1286     0.07363 
  98 |    0.05017      0.2235     0.05442      0.1132      0.0624 
  99 |    0.04861      0.2097     0.05015      0.1082     0.06009 
 100 |    0.04374      0.1951     0.04697     0.09722       0.057 
 101 |    0.05629      0.2221     0.05296      0.1092     0.05894 
 102 |    0.05946      0.2489     0.05955      0.1238       0.068 
 103 |    0.04785      0.2169     0.05307        0.11     0.06048 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.02598     0.01045    -0.00777    -0.03745    -0.09685 
   1 |    0.06325     0.05111    -0.03819    -0.03724     -0.2422 
   2 |    0.05856     0.04716    -0.03417    -0.03412     -0.2205 
   3 |   -0.04961    -0.03822     0.04116     0.03799      0.2161 
   4 |   -0.01233    -0.01063     0.01312     0.01148     0.06293 
   5 |   -0.04785    -0.03417     0.04198     0.03828      0.2078 
   6 |    -0.0638    -0.05097     0.03749      0.0367      0.2385 
   7 |    0.05319     0.04277    -0.03054    -0.02991     -0.1987 
   8 |    -0.1042    -0.08331     0.05985     0.05847      0.3735 
   9 |   -0.05487    -0.04126     0.04396     0.04028      0.2304 
  10 |     0.1033     0.08283    -0.05986     -0.0588     -0.3716 
  11 |    0.06889     0.05329    -0.04174    -0.03798     -0.2527 
  12 |    0.05784     0.04728    -0.04199    -0.03842     -0.2365 
  13 |    0.02125      0.0213   -0.004745   -0.003737    -0.05623 
  14 |   -0.04831    -0.04988     0.04168     0.03672      0.1842 
  15 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  16 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  17 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  18 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  19 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  20 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  21 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  22 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  23 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  24 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  25 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  26 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  27 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  28 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  29 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  30 |  6.007e-16   4.943e-16  -1.826e-16  -2.455e-16  -1.884e-15 
  31 |    0.04228     0.03315    -0.01833    -0.02012     -0.1369 
  32 |    0.04542     0.03657    -0.01947     -0.0205     -0.1456 
  33 |    0.04753     0.03795    -0.01909    -0.02174     -0.1499 
  34 | -0.0006221     0.03177    -0.01436    -0.01597     -0.1197 
  35 |    0.02598    -0.02623   -0.007084   -0.007563    -0.07118 
  36 |    0.01332     0.01068    -0.04594   -0.002602    -0.03115 
  37 |  4.427e-05    0.001076     0.00456    -0.04864     0.01292 
  38 |   0.001027    0.001199   0.0002726   0.0003682    -0.02207 
  39 |   -0.01306   -0.009669     0.00895    0.007107     0.05107 
  40 |  -0.002096   -0.001574    0.001232    0.001268    0.007764 
  41 |   -0.03383    -0.02725     0.01991     0.01902       0.123 
  42 |   -0.01808    -0.01468        0.01    0.009663      0.0631 
  43 |  -0.009492   -0.007915    0.004095    0.004749     0.03158 
  44 |   -0.01006   -0.009591    0.005793    0.004646     0.03468 
  45 |     0.0115    0.009543   -0.006953   -0.006827    -0.03964 
  46 |    0.04059     0.03318    -0.02119    -0.01875     -0.1371 
  47 |     0.0102    0.008047   -0.004356   -0.004797    -0.03307 
  48 |       0.02     0.01605   -0.009693   -0.009863    -0.06695 
  49 |    0.01222    0.009696   -0.004488   -0.005305    -0.03776 
  50 |          1     0.01013   -0.004569   -0.005052    -0.03803 
  51 |    0.01013           1   -0.003616   -0.003703    -0.03029 
  52 |  -0.004569   -0.003616           1    0.004362     0.02283 
  53 |  -0.005052   -0.003703    0.004362           1     0.02252 
  54 |   -0.03803    -0.03029     0.02283     0.02252           1 
  55 |  -0.006138   -0.004639    0.004067    0.003421     0.02354 
  56 | -2.661e-05   0.0002343   6.381e-05    0.000206   0.0009856 
  57 |   -0.00412   -0.003278    0.002394    0.002182     0.01521 
  58 |   -0.08808    -0.07122     0.05177     0.05093      0.3222 
  59 |   -0.08886    -0.07119     0.05286     0.05057      0.3208 
  60 |     0.0012   0.0005871  -0.0007344  -0.0009343    -0.00528 
  61 |   0.003779    0.003148   -0.002256   -0.002212    -0.01314 
  62 |    0.01772     0.01438   -0.009688   -0.009014    -0.06166 
  63 |    0.01421      0.0111   -0.005889   -0.006603    -0.04522 
  64 |    0.02897     0.02322    -0.01409    -0.01433    -0.09703 
  65 |     0.0177     0.01404   -0.006653     -0.0078    -0.05467 
  66 |   -0.02931   -0.009404     0.01108    0.009907      0.0538 
  67 |   0.001006    -0.01695    0.002551    0.002256    0.006078 
  68 |  -0.009271   -0.007474    -0.01086    0.007718     0.04196 
  69 |  -0.005278   -0.003818    0.004774    -0.01448     0.02383 
  70 |  0.0008556    0.001116   0.0005339   0.0006537    -0.02396 
  71 |    -0.0277     -0.0222     0.01676     0.01566      0.1015 
  72 |   -0.02629    -0.02081     0.01586     0.01526     0.09596 
  73 |    -0.0411    -0.03318     0.02454     0.02297      0.1492 
  74 |  -0.007571   -0.006076    0.004403    0.003959     0.02739 
  75 |  -0.008975   -0.007248    0.005103    0.004943     0.03223 
  76 |   -0.01289    -0.01043    0.006997    0.007125     0.04631 
  77 |   -0.01281    -0.01085    0.007575    0.006987     0.04702 
  78 |   0.004666    0.003823   -0.002761   -0.002687    -0.01564 
  79 |    0.01844     0.01495    -0.00981   -0.008843    -0.06277 
  80 |    0.01535     0.01176   -0.003897   -0.005507    -0.04086 
  81 |    0.02523     0.02035   -0.009152    -0.01004    -0.07423 
  82 |    0.02141     0.01704   -0.005325   -0.007714    -0.05822 
  83 |   -0.01153     0.01828   -0.005827   -0.007301    -0.06088 
  84 |   0.007457    -0.02761    0.001439   0.0009724   -0.009603 
  85 |   -0.01279    -0.01069    -0.02352     0.01125     0.06113 
  86 |  -0.005562   -0.003734    0.006398    -0.02976     0.02937 
  87 |  0.0009889      0.0016    0.001223    0.001434    -0.04189 
  88 |  -0.009135    -0.00681    0.006179    0.005017     0.03585 
  89 |   -0.03915    -0.03085     0.02291     0.02245      0.1425 
  90 |    0.01056    0.007558   -0.005144   -0.006922    -0.03711 
  91 |   -0.01284    -0.01027    0.007393    0.006304     0.04624 
  92 |   -0.01974    -0.01598     0.01106     0.01069     0.07037 
  93 |   -0.02304    -0.01872     0.01195     0.01245     0.08157 
  94 |   -0.02603    -0.02226     0.01512     0.01392     0.09449 
  95 |  -0.002622   -0.001896    0.001424    0.001449     0.01368 
  96 |   0.003228    0.003076   0.0001357    0.001825   -0.001808 
  97 |    0.07556     0.06005    -0.04225    -0.04434     -0.2734 
  98 |     0.0643     0.05133    -0.03786    -0.03709     -0.2404 
  99 |    0.06258     0.04989    -0.03657    -0.03471     -0.2323 
 100 |    0.05652     0.04303    -0.03457    -0.03492     -0.2128 
 101 |    0.06086     0.04784    -0.03863    -0.03768     -0.2365 
 102 |    0.07006      0.0561    -0.04186    -0.04084     -0.2635 
 103 |    0.06222     0.04985    -0.03672    -0.03608     -0.2336 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.001793   -0.004804   -0.002295     -0.2053      -0.207 
   1 |   -0.04036   -0.001806    -0.02578     -0.5583     -0.5567 
   2 |   -0.03757  -0.0009029    -0.02382     -0.5076     -0.5056 
   3 |    0.03614   0.0008456     0.02192      0.4955       0.491 
   4 |    0.01029   -0.000226    0.005712      0.1489      0.1459 
   5 |    0.04355    0.001561     0.02063      0.4736      0.4699 
   6 |    0.03999   0.0008593     0.02565      0.5525      0.5502 
   7 |   -0.03326  -0.0007319     -0.0214     -0.4605     -0.4594 
   8 |     0.0621   0.0008693     0.03964       0.862      0.8584 
   9 |    0.04427    0.001595     0.02325      0.5289      0.5259 
  10 |   -0.06253  -0.0009415    -0.03967     -0.8669     -0.8633 
  11 |   -0.04275   -0.001031    -0.02657     -0.5852     -0.5826 
  12 |   -0.04006   -0.003564    -0.02351     -0.5433     -0.5401 
  13 |  -0.004147    0.008827    0.004676     -0.1471     -0.1557 
  14 |    0.01169   -0.009591     0.01723      0.4447      0.4422 
  15 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  16 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  17 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  18 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  19 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  20 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  21 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  22 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  23 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  24 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  25 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  26 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  27 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  28 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  29 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  30 | -2.577e-16  -1.156e-17  -1.437e-16  -4.527e-15  -4.567e-15 
  31 |   -0.02318   -0.001084    -0.01432     -0.3178      -0.316 
  32 |   -0.02436  -0.0005364    -0.01561     -0.3402     -0.3383 
  33 |   -0.02407  -0.0005998    -0.01599      -0.351     -0.3502 
  34 |   -0.01932  -0.0001409    -0.01295     -0.2813     -0.2801 
  35 |   -0.01049   0.0009147   -0.007845     -0.1715     -0.1708 
