  70 |  -0.003549    -0.08264    -0.03863    -0.09552    0.006943 
  71 | -0.0004906    -0.01936    -0.01299    -0.02652    0.002101 
  72 |  -0.000311    -0.01188   -0.005758    -0.01808   0.0005874 
  73 |   -0.00465     -0.1292    -0.06501     -0.1564     0.01166 
  74 |   0.001667     0.01433     0.00975     0.01614  -0.0008541 
  75 |     0.5998     0.02244      0.0108     0.02725  -0.0004518 
  76 |    0.02244       1.132      0.2421      0.6207    -0.05238 
  77 |     0.0108      0.2421      0.7581      0.2665    -0.01032 
  78 |    0.02725      0.6207      0.2665       1.308    -0.06513 
  79 | -0.0004518    -0.05238    -0.01032    -0.06513      0.4805 
  80 |   -0.01042     -0.2762     -0.1323     -0.3106     0.03325 
  81 |   -0.00608     -0.1688    -0.08064     -0.1821     0.01537 
  82 |  -0.007197     -0.1398    -0.07058     -0.1667     0.01832 
  83 |  -0.005417     -0.1279    -0.05946     -0.1426     0.01814 
  84 |   -0.00438     -0.0774    -0.04279    -0.09978    0.003822 
  85 |  -0.002389    -0.04575    -0.02475     -0.0571    0.006815 
  86 |  -0.008134      -0.204     -0.1008     -0.2383     0.01677 
  87 |  0.0006744     0.01559    0.008909     0.01262   0.0007628 
  88 |    0.00175     0.02503    0.009929     0.02734   -0.003901 
  89 |    0.00293     0.01159    0.003664    0.008468    -0.00132 
  90 |   0.002604    -0.02263   -0.004094    -0.03096    0.002551 
  91 |   -0.02122    -0.05965    -0.03127    -0.06671    0.009293 
  92 |   -0.01659     -0.5078     -0.2333     -0.5513      0.0519 
  93 |   0.004937     0.03367    -0.01107     0.02258    0.008723 
  94 |  0.0001917    -0.07805    -0.04661     -0.1303     0.01197 
  95 |   0.005832      0.1164      0.0591      0.1368     -0.0115 
  96 |  -0.004904     -0.1076    -0.04847     -0.1277    0.008846 
  97 |   0.003868     0.08098     0.03179      0.0924    -0.01163 
  98 |   0.001305     0.04221     0.02296     0.05059   -0.002067 
  99 |  -0.004279     -0.1166    -0.04906     -0.1288     0.01464 
 100 |   0.005395      0.1313     0.06268      0.1512    -0.01299 
 101 | -0.0004612   -0.008838   -0.003784   -0.009606   0.0007255 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    -0.1935    -0.09863     -0.1311    -0.09626    -0.05767 
   1 |    -0.1388     -0.1279    -0.09908    -0.07469    -0.05004 
   2 |    -0.1111    -0.06579    -0.05688    -0.04966    -0.03705 
   3 |  -0.005414   -0.002758   -0.001518   1.238e-05   0.0005657 
   4 |  -0.002631    0.003539    0.003756    0.002974  -0.0005961 
   5 |   -0.01381   -0.008066   -0.004809   -0.002303  -0.0007151 
   6 |   -0.05258    -0.03113    -0.02736    -0.02418    -0.01735 
   7 |   -0.01439   -0.008321   -0.006849   -0.006279    -0.00425 
   8 |   -0.01954    -0.01224    -0.01003   -0.009023   -0.006127 
   9 |    -0.1933     -0.1131    -0.09304    -0.07118    -0.04843 
  10 |  0.0004962    0.005696    -0.00174   -0.009036    -0.01748 
  11 |    0.05981     0.03555     0.03043     0.03139     0.02258 
  12 |    -0.1109    -0.06705    -0.06017    -0.05015    -0.03528 
  13 |    -0.3415     -0.2038     -0.1629     -0.1429      -0.107 
  14 |    -0.1978     -0.1144     -0.1037    -0.07995    -0.06977 
  15 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  16 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  17 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  18 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  19 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  20 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  21 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  22 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  23 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  24 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  25 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  26 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  27 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  28 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  29 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  30 |  1.815e-10   1.293e-10   2.784e-10   1.858e-10   2.369e-11 
  31 |    -0.1062    -0.06424    -0.05587    -0.05297    -0.03046 
  32 |    -0.3016      -0.134     -0.1101    -0.09418    -0.06902 
  33 |    -0.2936     -0.2439     -0.1499     -0.1237    -0.08718 
  34 |     0.0569     0.03663    -0.03948      0.0384     0.02767 
  35 |    -0.2987     -0.1849     -0.1483     -0.2155    -0.08264 
  36 |   -0.04764    -0.02686   -0.009686   -0.008194     -0.1119 
  37 |    -0.1948     -0.1224     -0.1039    -0.08772    -0.05441 
  38 |    0.04908     0.02826     0.02838     0.02457      0.0183 
  39 |    0.06113     0.03563     0.03459     0.02781     0.01838 
  40 |  0.0002214  -0.0004954    0.004171    0.002967   -0.001085 
  41 |   -0.02835    -0.01135    -0.01496    -0.01459   -0.008481 
  42 |    -0.2091     -0.1246     -0.1074    -0.09238    -0.07297 
  43 |    -0.2967     -0.1773     -0.1672      -0.146    -0.09506 
  44 |    -0.2186     -0.1369     -0.1127     -0.1016     -0.0739 
  45 |   -0.09318    -0.06102    -0.05451    -0.04376    -0.03404 
  46 |     -0.112    -0.05836    -0.06787    -0.05535    -0.04349 
  47 |    -0.1668     -0.1038    -0.08492    -0.07306    -0.05712 
  48 |    0.01116     0.01567     0.01393     0.01115    0.009326 
  49 |    0.07425     0.03495     0.03809      0.0304     0.02224 
  50 |   0.008875    0.005742   -0.009203    0.006385     0.00466 
  51 |   0.007655     0.00612    0.006815    -0.01217    0.005152 
  52 |   0.003216   -0.001516   -0.007741    -0.01227    -0.02382 
  53 |    0.09587     0.05747     0.04994     0.03742     0.02998 
  54 |    0.08695     0.04948     0.04877     0.03902     0.02595 
  55 |   0.005224   -0.002406    0.007332   0.0004006   -0.001709 
  56 |    0.06262     0.04072     0.03888     0.02844     0.01436 
  57 |   0.004673     0.00349    0.003406    0.002325   -0.003188 
  58 |  -0.005899   -0.002869   -0.002783   -0.002721   -0.002122 
  59 |    -0.1072    -0.06384    -0.05167    -0.04441    -0.03694 
  60 |    0.02167    0.004676    0.007625    0.005229    0.002758 
  61 |    -0.1614     -0.1041    -0.08669    -0.08137    -0.04997 
  62 |    -0.2888     -0.1737     -0.1534     -0.1342    -0.09078 
  63 |    -0.1451    -0.08319    -0.07303    -0.06278    -0.04807 
  64 |   0.006349     0.01855     0.01637     0.01316     0.01109 
  65 |   0.004153    -0.01605    0.003192    0.003402    0.003575 
  66 |   -0.05747    -0.03677    -0.05257    -0.02434    -0.01301 
  67 |     0.0116    0.009192      0.0102    -0.01811     0.00781 
  68 |   -0.01516   -0.008156  -0.0009915   0.0007829    -0.03456 
  69 |   -0.01118   -0.008062   -0.004011   -0.003026   -0.002507 
  70 |    0.03666     0.02105     0.02531     0.01939     0.01245 
  71 |    0.00715    0.003636    0.008946    0.006593    0.004339 
  72 |   0.002659    0.001299    0.004042    0.003161   -0.001255 
  73 |    0.06098     0.03684     0.03512     0.02944     0.01699 
  74 |  -0.008209   -0.003708   -0.003844   -0.003469   -0.003277 
  75 |   -0.01042    -0.00608   -0.007197   -0.005417    -0.00438 
  76 |    -0.2762     -0.1688     -0.1398     -0.1279     -0.0774 
  77 |    -0.1323    -0.08064    -0.07058    -0.05946    -0.04279 
  78 |    -0.3106     -0.1821     -0.1667     -0.1426    -0.09978 
  79 |    0.03325     0.01537     0.01832     0.01814    0.003822 
  80 |     0.6161     0.08222     0.07289     0.06032     0.04531 
  81 |    0.08222      0.5319     0.04599     0.04237     0.02614 
  82 |    0.07289     0.04599      0.5035     0.04386     0.02302 
  83 |    0.06032     0.04237     0.04386      0.4795     0.02878 
  84 |    0.04531     0.02614     0.02302     0.02878      0.4676 
  85 |    0.02963     0.01221      0.0226     0.01653      0.0145 
  86 |    0.09874     0.05855     0.06131     0.04293     0.03281 
  87 |  -0.008178    -0.01327    0.002932   0.0004221   -0.006156 
  88 |   -0.01273   -0.001337   -0.006024   -0.005459   -0.004033 
  89 |   -0.01016   -0.003899   -0.005041   -0.005909   -0.007695 
  90 |     0.0094    0.006573    0.005783    0.004401   -0.001196 
  91 |     0.0286     0.01905     0.01168    0.008481   -0.003242 
  92 |     0.2428      0.1402      0.1286      0.1036     0.07065 
  93 |  -0.008302    -0.01242   -0.008908   -0.008502    -0.01053 
  94 |    0.05185     0.03244     0.02206     0.01554     0.01285 
  95 |   -0.06196    -0.04179    -0.03535    -0.02738    -0.01876 
  96 |    0.05416     0.03201     0.02786     0.02354     0.01778 
  97 |    -0.0407    -0.02087    -0.02157    -0.01602    -0.00986 
  98 |   -0.02581     -0.0132    -0.01336   -0.008886   -0.007303 
  99 |    0.05638     0.03478     0.03196     0.02747     0.01539 
 100 |   -0.06663     -0.0408    -0.03499    -0.03032    -0.02154 
 101 |   0.004285    0.002773    0.002302    0.001889    0.001457 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |   -0.03341     -0.1569   -0.004435      0.0207     0.01008 
   1 |   -0.01359       -0.13     0.01474   0.0007212   -0.001644 
   2 |   -0.01989     -0.0861    0.006919     0.01003    0.002888 
   3 | -0.0002479   -0.003591   0.0002043   0.0004142   2.924e-05 
   4 |  -0.001955    -0.00505  -0.0001459   0.0004701   0.0002073 
   5 | -0.0002138   -0.008701    0.001182   0.0009643  -0.0006837 
   6 |  -0.009713    -0.03863    0.001657    0.004206    0.001857 
   7 |  -0.001972    -0.00888    0.001432    0.001346   0.0007637 
   8 |  -0.003299    -0.01469    0.001507    0.001646   0.0007453 
   9 |   -0.02504     -0.1416     0.01164     0.01369    0.002716 
  10 |   -0.01459    -0.01545   -0.001722  -4.799e-06   -0.003436 
  11 |   0.007781     0.04457   -0.003369   -0.004352   -0.001128 
  12 |   -0.02132    -0.07721    0.002804    0.009457     0.00605 
  13 |   -0.03001      -0.209     0.03754     0.03013      0.0377 
  14 |   -0.04235     -0.1709     0.02119     0.02097    0.004592 
  15 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  16 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  17 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  18 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  19 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  20 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  21 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  22 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  23 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  24 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  25 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  26 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  27 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  28 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  29 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  30 |  4.657e-11   1.603e-10   1.126e-11   4.467e-12   3.897e-12 
  31 |   -0.01874    -0.09395    0.005499    0.009667    0.003438 
  32 |   -0.03096     -0.1674     0.01355      0.0157    0.009002 
  33 |   -0.05274     -0.2232    0.009626     0.02952     0.01514 
  34 |    0.01586     0.04404    0.005222   -0.003685   -0.001873 
  35 |   -0.04688     -0.2342     0.02025     0.02339    0.007238 
  36 |   0.005073    -0.02631    0.001229    0.001653    0.001452 
  37 |    -0.1223     -0.1422     0.01144     0.01498    0.005516 
  38 |    0.01429   -0.007502   -0.002332   -0.004784   0.0003174 
  39 |    0.01072     0.04884    -0.04317   -0.005205   -0.006117 
  40 |   0.002283      0.0053   6.773e-05     -0.0119   0.0003661 
  41 |  -0.005148    -0.01533   0.0005218    0.004859    -0.09257 
  42 |   -0.04206     -0.1544     0.01804     0.02233     0.01758 
  43 |   -0.05392     -0.2229      0.0171     0.02981     0.01917 
  44 |   -0.04289     -0.1565     0.01317     0.01713     0.01322 
  45 |   -0.01811     -0.0848    0.007714    0.008613    0.004246 
  46 |   -0.02227    -0.09312  -0.0006113     0.01113    0.005931 
  47 |   -0.03636      -0.129    0.008637     0.01364    0.005656 
  48 |   0.005851     0.01739  -0.0008312   -0.002395   -0.001343 
  49 |    0.01855     0.05151   -0.002581   -0.003794   -0.002447 
  50 |   0.002698    0.006661    0.001416  -0.0004452  -0.0002235 
  51 |   0.002621    0.005238   0.0003691  -0.0006402  -0.0006607 
  52 |  -0.003773   -0.007535   -0.001706    0.002142   -0.005216 
  53 |    -0.0102     0.05905  -0.0004455   -0.005791   -0.003748 
  54 |    0.01481     0.03546   -0.007725   -0.007725   -0.006032 
  55 |   0.003756     0.00257    -0.04284  -0.0006294  -5.469e-05 
  56 |   0.007816     0.05113   -0.006014    -0.03639   -0.005625 
  57 |   0.001848    0.005364    0.004366   0.0004603    -0.01444 
  58 |  -0.001379   -0.004048   0.0005503   0.0009117   0.0009115 
  59 |    -0.0228    -0.07787    0.004366    0.008783    0.006258 
  60 |    0.01029      0.0132    0.001584   -0.001368   -0.003595 
  61 |   -0.02761     -0.1207    0.004021     0.01125    0.003214 
  62 |   -0.05262     -0.2148     0.01359      0.0261    0.007701 
  63 |   -0.02231     -0.1086     0.00647     0.01284    0.005223 
  64 |   0.007304     0.01962  -0.0005382   -0.002773   -0.001356 
  65 |  0.0004329    0.001043   -0.001907    0.001651   0.0006854 
  66 |   -0.01153    -0.04264    0.003831    0.004046   -0.004091 
  67 |   0.004046    0.008008   0.0004747  -0.0009955   -0.001038 
  68 |    0.00375   -0.007506    0.000995   0.0009111    0.004755 
  69 |   -0.02408   -0.006899    0.006419  -5.524e-05    0.004791 
  70 |    0.01129    -0.01107   -0.001908   -0.003459   0.0004868 
  71 |   0.004262     0.00875    -0.03929   -0.001064   0.0001371 
  72 |    0.00162    0.001274    0.001171    -0.03905   0.0008106 
  73 |    0.01226     0.04804   -0.002322   -0.004581    -0.02773 
  74 |  -0.001879   -0.005309   0.0007691    0.001383    0.001457 
  75 |  -0.002389   -0.008134   0.0006744     0.00175     0.00293 
  76 |   -0.04575      -0.204     0.01559     0.02503     0.01159 
  77 |   -0.02475     -0.1008    0.008909    0.009929    0.003664 
  78 |    -0.0571     -0.2383     0.01262     0.02734    0.008468 
  79 |   0.006815     0.01677   0.0007628   -0.003901    -0.00132 
  80 |    0.02963     0.09874   -0.008178    -0.01273    -0.01016 
  81 |    0.01221     0.05855    -0.01327   -0.001337   -0.003899 
  82 |     0.0226     0.06131    0.002932   -0.006024   -0.005041 
  83 |    0.01653     0.04293   0.0004221   -0.005459   -0.005909 
  84 |     0.0145     0.03281   -0.006156   -0.004033   -0.007695 
  85 |     0.4557     0.02606    0.002206   -0.003879  -0.0005622 
  86 |    0.02606       0.513    -0.00839   -0.009252   0.0005075 
  87 |   0.002206    -0.00839      0.4341    0.001027   0.0008827 
  88 |  -0.003879   -0.009252    0.001027      0.3816    0.002605 
  89 | -0.0005622   0.0005075   0.0008827    0.002605      0.4304 
  90 |  -0.000497    0.005597    0.001726    0.001595    0.001624 
  91 |   0.005923     0.02022   -0.000573   0.0004723    0.003801 
  92 |    0.03997      0.1848    -0.01469    -0.01906   -0.007731 
  93 |  -0.005195    -0.01985    0.004618    0.001786    0.002004 
  94 |   0.004897     0.03308   -0.009831   -0.002457   -0.001054 
  95 |   -0.01244    -0.04519    0.002335    0.002805    0.001685 
  96 |   0.009587     0.04052   -0.003593   -0.004056    -0.00272 
  97 |   -0.00592    -0.02947     0.00266    0.004562    0.001966 
  98 |  -0.004453    -0.01802  -0.0008439    0.001003   0.0001658 
  99 |    0.01122     0.04101    -0.00287   -0.006411   -0.002424 
 100 |   -0.01233     -0.0501    0.003381    0.005463     0.00278 
 101 |  0.0008079     0.00326  -2.211e-05  -0.0002856  -0.0001869 


     |       90    |       91    |       92    |       93    |       94    |
----------------------------------------------------------------------
   0 |   -0.03221    -0.03756     -0.3808     0.01507    -0.05555 
   1 |   -0.02843    -0.03653     -0.3068       0.027     -0.0613 
   2 |    -0.0118    -0.02914     -0.2044    0.009366    -0.03593 
   3 |     -0.001   -0.002114   -0.009932  -0.0003264   -0.002374 
   4 |  -0.001329   -0.004481     -0.0142   -0.003348   -0.004247 
   5 |  -0.001734   -0.004301    -0.02319   0.0008971    -0.00533 
   6 |  -0.005883    -0.01287    -0.09242    0.004625    -0.01729 
   7 |  -0.001742   -0.003549    -0.02535   1.079e-05   -0.004365 
   8 |  -0.002281   -0.004428    -0.03563     0.00209   -0.006725 
   9 |   -0.02447    -0.04882     -0.3479     0.01334    -0.06574 
  10 |   -0.01227    -0.01664    -0.04528   -0.008492    0.002068 
  11 |   0.008741     0.01614      0.1107   -0.004342     0.01992 
  12 |  -0.005566    -0.01802     -0.1829    0.008782    -0.03193 
  13 |   -0.01855    -0.05633     -0.5977     0.02107     -0.1229 
  14 |   -0.01159    -0.04414     -0.3567     0.02899    -0.07337 
  15 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  16 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  17 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  18 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  19 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  20 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  21 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  22 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  23 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  24 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  25 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  26 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  27 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  28 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  29 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  30 |  1.834e-10   3.886e-11   3.809e-10  -1.537e-10   1.872e-10 
  31 |   -0.00484     -0.0229     -0.2051     0.02332    -0.02577 
  32 |   -0.03049     -0.0454     -0.4133     0.03294    -0.06645 
  33 |   -0.03848    -0.06877     -0.5393     0.02954      -0.082 
  34 |   0.005183    0.005306     0.09078   -0.003255     0.01719 
  35 |   -0.03736    -0.08006     -0.5612     0.03195     -0.1038 
  36 |   -0.01605    -0.00814    -0.09033   -0.001521    -0.01726 
  37 |   -0.03405    -0.04666     -0.3642     0.01706     -0.0656 
  38 |   0.005183    0.009493     0.09434    -0.01198     0.02057 
  39 |   0.005107     0.01146      0.1199     -0.0144     0.01854 
  40 |   0.001053   -0.002381    0.007024   -0.004623  -0.0009024 
  41 |   0.003821    0.003069    -0.04153    0.003349   -0.003827 
  42 |     -0.111     -0.0305     -0.3574     0.03257    -0.06267 
  43 |   -0.01566     -0.1546      -0.521     0.03903    -0.09085 
  44 |   -0.01403    -0.03198     -0.4648      0.0312     -0.0616 
  45 |  -0.002994    -0.01069     -0.1722    -0.06332    -0.02358 
  46 |   -0.01154    -0.01592     -0.2058     0.02352     -0.1263 
  47 |   -0.02111    -0.04383     -0.2978     0.02019    -0.05872 
  48 |   0.001875    0.005797     0.04212  -0.0005794    0.009673 
  49 |    0.01005     0.02004      0.1226    -0.01293     0.02648 
  50 |   0.001312   0.0003429      0.0131  -0.0005174    0.002431 
  51 |  0.0005873    0.001015       0.011   3.881e-05     0.00214 
  52 |  -0.004802    -0.01425    -0.02252   -0.005023    0.002362 
  53 |    0.01516     0.02192      0.1528    -0.01079     0.02656 
  54 |   0.006525     0.01809      0.1658    -0.02052     0.02526 
  55 |   0.001889   -0.002982     0.01127   -0.003372   -0.002512 
  56 |   0.004354     0.01363      0.1215    -0.01085     0.02191 
  57 |   0.001861    0.002447     0.00645  -0.0007495    0.001767 
  58 |   -0.01157   0.0009066   -0.007156    0.001491  -0.0009706 
  59 |  -0.008261    -0.03291     -0.1776    0.007408    -0.03494 
  60 |   0.009774    0.005625    0.007023   -0.003657     0.01279 
  61 |   -0.01297    -0.03916     -0.2939  -0.0007009    -0.04617 
  62 |   -0.03463    -0.06549      -0.517     0.01903     -0.1117 
  63 |   -0.02061     -0.0381      -0.265     0.01735    -0.04865 
  64 |   0.002072    0.007054     0.04779   0.0002568     0.01206 
  65 |  0.0006775    0.001524    0.002055   0.0002036    0.003879 
  66 |  0.0004161    -0.01803     -0.1054    0.005185    -0.02889 
  67 |  0.0009364    0.001546     0.01676   1.158e-05     0.00332 
  68 |  -0.003855   -0.006264    -0.02928  -0.0005955  -0.0006085 
  69 |   0.001293   -0.004686    -0.02386   0.0007567   -0.005455 
  70 |   0.004198    0.009719      0.0729   -0.006477     0.01159 
  71 |   0.002866    0.003955     0.01472   -0.003938    0.002472 
  72 |   0.001635   -0.002256    0.009017   -0.004277    0.003558 
  73 |   0.007531     0.01289      0.1156    -0.01068     0.02343 
  74 |   -0.01989    0.001866   -0.008416    0.002325    -0.00118 
  75 |   0.002604    -0.02122    -0.01659    0.004937   0.0001917 
  76 |   -0.02263    -0.05965     -0.5078     0.03367    -0.07805 
  77 |  -0.004094    -0.03127     -0.2333    -0.01107    -0.04661 
  78 |   -0.03096    -0.06671     -0.5513     0.02258     -0.1303 
  79 |   0.002551    0.009293      0.0519    0.008723     0.01197 
  80 |     0.0094      0.0286      0.2428   -0.008302     0.05185 
  81 |   0.006573     0.01905      0.1402    -0.01242     0.03244 
  82 |   0.005783     0.01168      0.1286   -0.008908     0.02206 
  83 |   0.004401    0.008481      0.1036   -0.008502     0.01554 
  84 |  -0.001196   -0.003242     0.07065    -0.01053     0.01285 
  85 |  -0.000497    0.005923     0.03997   -0.005195    0.004897 
  86 |   0.005597     0.02022      0.1848    -0.01985     0.03308 
  87 |   0.001726   -0.000573    -0.01469    0.004618   -0.009831 
  88 |   0.001595   0.0004723    -0.01906    0.001786   -0.002457 
  89 |   0.001624    0.003801   -0.007731    0.002004   -0.001054 
  90 |     0.4424     0.01128     0.03512     0.00385    0.008099 
  91 |    0.01128      0.4637     0.06333    0.002763     0.01647 
  92 |    0.03512     0.06333      0.9128    -0.01859      0.0856 
  93 |    0.00385    0.002763    -0.01859       0.469   0.0003811 
  94 |   0.008099     0.01647      0.0856   0.0003811      0.4926 
  95 |  -0.004883    -0.01318       -0.11     0.00239    -0.02066 
  96 |   0.006348     0.01098     0.09737   -0.006307     0.01959 
  97 |  -0.002713   -0.005651    -0.06836    0.002612    -0.01675 
  98 |  -0.002768   -0.006696    -0.04141    0.002725   -0.007655 
  99 |   0.009812     0.01697      0.1059   -0.005766     0.02101 
 100 |  -0.006824     -0.0153     -0.1195    0.005906     -0.0232 
 101 |  0.0004006   0.0009616    0.007569  -0.0002643    0.001643 


     |       95    |       96    |       97    |       98    |       99    |
----------------------------------------------------------------------
   0 |    0.09007    -0.08028     0.06022     0.03269    -0.08819 
   1 |    0.07735    -0.06928     0.04471     0.02694    -0.06893 
   2 |    0.05314     -0.0477     0.03199     0.01732    -0.04971 
   3 |   0.002127   -0.001943    0.001531   0.0009005   -0.001021 
   4 |   0.005417   -0.002543  -0.0005736   0.0006116   -0.001844 
   5 |   0.004949   -0.004827    0.003876    0.002287   -0.003537 
   6 |    0.02082    -0.01983     0.01491    0.009107    -0.02181 
   7 |   0.007488   -0.005397     0.00286    0.001655   -0.008776 
   8 |   0.009259   -0.008037     0.00518    0.003116   -0.008461 
   9 |    0.08289    -0.07494     0.05356      0.0342    -0.07981 
  10 |    0.01308   -0.007215    0.005396    0.002365   -0.006838 
  11 |   -0.02776     0.02283    -0.01959    -0.01054     0.02258 
  12 |    0.04587    -0.03987     0.02916     0.01751    -0.04368 
  13 |     0.1487     -0.1353      0.0881      0.0592     -0.1481 
  14 |    0.08706    -0.07683     0.05613     0.03269    -0.08317 
  15 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  16 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  17 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  18 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  19 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  20 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  21 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  22 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  23 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  24 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  25 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  26 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  27 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  28 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  29 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  30 | -8.433e-11   4.383e-11  -4.198e-12  -4.821e-11   1.441e-10 
  31 |    0.05325    -0.04727     0.03212     0.02113    -0.05948 
  32 |    0.09716    -0.09725       0.062     0.03725    -0.09711 
  33 |     0.1343     -0.1178     0.07813     0.05182     -0.1351 
  34 |   -0.02343     0.01801    -0.01454   -0.009838     0.01723 
  35 |     0.1456     -0.1262     0.08558     0.05301      -0.139 
  36 |    0.02074    -0.02298     0.01193      0.0104     -0.0229 
  37 |    0.08658    -0.08235     0.05759     0.03193    -0.09222 
  38 |   -0.02409     0.02065    -0.01579   -0.008815     0.02304 
  39 |   -0.03118     0.02675    -0.01932    -0.01243     0.02918 
  40 |  -0.002365    0.001399   -0.001338   -0.001544    0.005393 
  41 |    0.01285    -0.01074    0.008534    0.003885    -0.01262 
  42 |    0.09376     -0.0842     0.05946     0.03338    -0.09312 
  43 |     0.1362     -0.1187     0.08638     0.04925     -0.1384 
  44 |     0.1025    -0.08691     0.05761     0.03576    -0.08743 
  45 |    0.04537     -0.0425     0.02586     0.01805    -0.04734 
  46 |    0.05311    -0.05067      0.0313     0.02191     -0.0565 
  47 |    0.07598    -0.07043     0.04503     0.02727     -0.0778 
  48 |   -0.01013    0.009116    -0.00717   -0.004526    0.008997 
  49 |   -0.03631     0.02676     -0.0181    -0.01502     0.02891 
  50 |  -0.003486    0.002407   -0.002104   -0.001575    0.001623 
  51 |  -0.002658     0.00252   -0.001819  -0.0007732    0.002398 
  52 | -0.0006803   0.0007613   -0.000401   -0.001967   -0.005633 
  53 |   -0.04955     0.03248    -0.02595    -0.01573     0.03145 
  54 |   -0.04299     0.03785    -0.02689     -0.0164     0.03889 
  55 |  -0.002956    0.002439   -0.002773   -0.002443    0.002797 
