  49 |     0.0053    -0.03062     0.02268     0.01188     0.03692 
  50 |   -0.01584   -0.008068    -0.01002    0.003994   -0.002617 
  51 |  -0.005964    0.001935    0.001452     0.01398    0.009606 
  52 |    0.02061    0.006137    -0.02071    0.007928     -0.0225 
  53 |   -0.01154     0.01105     0.02236     0.01408     0.02764 
  54 |   -0.01161    -0.01088     0.00375    0.003178    0.001948 
  55 |   -0.02371     0.01432  -1.584e-05   -0.001605   -0.004483 
  56 |   0.006122    -0.01266  -0.0007528  -0.0009919   -0.001256 
  57 |   -0.02129   -0.007846      0.0334     0.01554     0.04378 
  58 |   0.007267    -0.00304    -0.01404   -0.005978    -0.01774 
  59 |    0.00912   0.0006038   -0.005142   -0.004479   -0.007914 
  60 |   -0.02752    -0.01096     0.01471    0.002995     0.01615 
  61 |   -0.03095   -0.002036     0.03476     0.01327     0.04156 
  62 |     0.2336     0.09087      -0.284     -0.1218     -0.3784 
  63 |    -0.2632     -0.1006      0.3259      0.1315      0.4218 
  64 | -0.0008419     0.02535    0.009996    0.004286     0.01944 
  65 |    0.01858    -0.04413     0.02224     0.01348     0.04091 
  66 |   -0.04801    -0.02104     0.01541     0.01779     0.03513 
  67 |  -0.005399    0.003799    -0.00223     0.01925    0.008873 
  68 |     0.0684     0.02399    -0.07558   -0.009679    -0.09342 
  69 |     0.0049     0.02323    0.005206    0.008417    0.004359 
  70 |   -0.02215    -0.01676     0.01473    0.008159     0.01558 
  71 |    0.01871     0.03842    -0.06061    -0.02812    -0.08489 
  72 |    0.01705    -0.01257    -0.01241   -0.005721    -0.01645 
  73 |   -0.03146    -0.01746     0.03388     0.01768     0.04823 
  74 |   0.002576   -0.008725    -0.01097   -0.006829    -0.01483 
  75 |    0.01974    0.002905    -0.01463   -0.009952     -0.0212 
  76 |   -0.01865    -0.00784    -0.01233   -0.009903    -0.02095 
  77 |   -0.06007   -0.007268     0.06927     0.02644     0.08405 
  78 |     0.0039    -0.01169     0.01501    0.003219     0.01401 
  79 |    0.05603     0.06134     -0.1145    -0.05069     -0.1542 
  80 |    0.03367      0.1041     -0.0207    -0.01476    -0.01072 
  81 |     0.1498     -0.1021    -0.03916   -0.007806    -0.01839 
  82 |    -0.1093    -0.04562    0.004348     0.03267     0.04772 
  83 |  -0.007607     0.01892    -0.01314     0.05022     0.01422 
  84 |     0.1027      0.0359     -0.1061      0.0177     -0.1233 
  85 |     0.1761      0.1139     -0.1961    -0.06355     -0.2594 
  86 |  -0.003573     -0.0232    -0.02745   -0.005301    -0.04445 
  87 |   -0.04454      0.0466    -0.02869    -0.01264    -0.04802 
  88 |    0.03511    -0.04474    -0.02895    -0.01028    -0.03761 
  89 |     0.0458    -0.02906    -0.03994    -0.01635    -0.04266 
  90 |    0.01254    -0.03115    -0.04661    -0.02601    -0.06135 
  91 |     0.1877     0.06472     -0.1995    -0.09748     -0.2707 
  92 |     -0.012   -0.000715     -0.1016    -0.06516     -0.1546 
  93 |    -0.1033     0.01784      0.1183     0.03635      0.1288 
  94 |    0.09381    0.004604    -0.04794    -0.03437    -0.08793 
  95 |    0.05487     0.07445    -0.00173    -0.05196    -0.03274 
  96 |   -0.07297    -0.06384     0.04836     0.07165      0.1065 
  97 |     0.2715      0.1039      -0.331     -0.1338     -0.4284 
  98 |    -0.1268    -0.04245     0.05217     0.08905      0.1315 
  99 |   -0.07808    -0.05471      0.0579      0.1152      0.1423 
 100 |   -0.06083    -0.05357     0.03279     0.08693      0.1007 
 101 |    -0.1654    -0.09394      0.1589      0.1029      0.2382 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.08596     0.03866    -0.09044    -0.08054     0.04593 
   1 |    0.02063     0.05533    -0.07048    -0.06932    0.009254 
   2 |   -0.04332    -0.00356       0.075     0.05838    -0.01582 
   3 |    -0.2215    -0.05338     0.07432      0.0762     -0.1885 
   4 |     -0.192    -0.04843      0.1353      0.1198      -0.147 
   5 |          1     0.01411    -0.06583    -0.04796     -0.1317 
   6 |    0.01411           1     -0.0231    -0.01109   -0.003007 
   7 |   -0.06583     -0.0231           1     0.09208    -0.02502 
   8 |   -0.04796    -0.01109     0.09208           1     -0.0134 
   9 |    -0.1317   -0.003007    -0.02502     -0.0134           1 
  10 |   -0.03509   -0.002893     0.02584     0.02046    -0.04071 
  11 |   -0.02285   -0.001984      0.0728     0.05646    0.009359 
  12 |     0.1505    0.003996     -0.0395    -0.03437      0.1391 
  13 |   -0.04332   -0.007036     0.01949     0.02021      -0.019 
  14 |     0.1272     0.05089     -0.1467      -0.126     0.07736 
  15 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  16 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  17 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  18 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  19 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  20 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  21 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  22 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  23 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  24 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  25 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  26 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  27 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  28 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  29 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  30 | -2.846e-16   5.561e-17  -9.747e-17   7.223e-17  -1.175e-16 
  31 |   -0.07695    -0.03094     0.08333     0.07491    -0.04138 
  32 |   -0.07216    -0.02494     0.07006     0.06117     -0.0354 
  33 |    -0.0405    -0.03919     0.07841     0.06876   -0.007398 
  34 |   -0.05616    -0.09543      0.1778      0.1574    -0.01193 
  35 |    0.09045    0.003759   -0.001331   -0.005948     0.08008 
  36 |   -0.08115     -0.1546      0.2666      0.2343    -0.02501 
  37 |    0.02977    -0.03869     0.06504       0.058       0.026 
  38 |    0.03402     0.02694    -0.05133    -0.04619     0.01907 
  39 |   -0.01885     -0.0206     0.03608     0.03229   -0.009013 
  40 |    0.03957     0.03925    -0.07414    -0.06627     0.02011 
  41 |   0.004404      0.0331     -0.0533    -0.04753    -0.01105 
  42 |     0.1378      0.1465     -0.2672      -0.238     0.05499 
  43 |    0.05701     0.08832     -0.1537     -0.1402     0.01298 
  44 |   -0.01533     0.01972     -0.0157    -0.01513    -0.02168 
  45 |     0.2034      0.2072     -0.3828     -0.3427      0.1009 
  46 |   -0.08816    -0.04836      0.1162      0.1026    -0.04468 
  47 |   0.009959     0.01487    -0.02498     -0.0222     0.00492 
  48 |   -0.01411   -0.009032     0.01966     0.01746   -0.007117 
  49 |   -0.01477    -0.01446     0.02812     0.02488   -0.006141 
  50 |    0.01299    0.007545    -0.01207    -0.01157     0.00998 
  51 |    0.01047   -0.001078    0.002584    0.001711    0.009855 
  52 |    0.02711     0.01355    -0.02441    -0.02227     0.01678 
  53 |  -0.006524    -0.01654     0.02977     0.02664   -0.001757 
  54 |  0.0008924   -0.003084    0.005217    0.004527    0.001488 
  55 |   0.005689   -0.001027  -0.0009435  -0.0006563      0.0038 
  56 | -0.0001513  -0.0001876  -0.0004635  -0.0001757  -0.0007985 
  57 |   -0.02512    -0.02367     0.04339     0.03853     -0.0127 
  58 |   0.008592    0.009226    -0.01679    -0.01527    0.002871 
  59 | -0.0001844    0.003117   -0.004727    -0.00453   -0.001747 
  60 |   -0.01354   -0.009862     0.02016     0.01793   -0.008166 
  61 |     -0.023    -0.02242     0.04482     0.03985     -0.0116 
  62 |     0.1939      0.1914     -0.3663     -0.3248     0.09723 
  63 |    -0.2211     -0.2223      0.4141      0.3724     -0.1114 
  64 |   -0.01221   -0.004079     0.01169     0.01016   -0.005991 
  65 |   -0.01405    -0.01358     0.02694     0.02389   -0.004897 
  66 |  -0.001552   -0.009366     0.02082     0.01754    0.004047 
  67 |    0.01864    0.001488   -0.001794   -0.002489      0.0162 
  68 |    0.06886     0.05048    -0.09441    -0.08481     0.03875 
  69 |   0.008461   -0.005568    0.007984    0.007225    0.006259 
  70 |   -0.00573    -0.01072     0.01938     0.01713   -0.001603 
  71 |    0.04396     0.03926    -0.07931    -0.07029      0.0235 
  72 |   0.007865    0.007631    -0.01538    -0.01343    0.003171 
  73 |   -0.02782    -0.02518     0.04589     0.04075    -0.01417 
  74 |   0.005241    0.006325    -0.01225    -0.01131  -0.0003841 
  75 |   0.003909    0.009418    -0.01555    -0.01439  -0.0009328 
  76 |   0.002373    0.008758    -0.01343    -0.01223  -0.0009541 
  77 |    -0.0467    -0.04508     0.08913      0.0794    -0.02358 
  78 |   -0.01428   -0.007395     0.01833     0.01614   -0.007347 
  79 |    0.06344     0.08155     -0.1505     -0.1329     0.03063 
  80 |  -0.001789     0.01965    -0.03444    -0.02947   -0.001126 
  81 |    0.02942     0.02771     -0.0576    -0.05088     0.02151 
  82 |    0.02619   -0.002751    0.006503    0.003771     0.02756 
  83 |    0.06132    0.006237    -0.01542    -0.01568     0.05049 
  84 |     0.1234     0.06797     -0.1285     -0.1164     0.07387 
  85 |     0.1623        0.13     -0.2491     -0.2227     0.08765 
  86 |    0.03026     0.01702    -0.03402    -0.03089     0.01873 
  87 |    0.03754     0.01737     -0.0396    -0.03558     0.02197 
  88 |     0.0218     0.01604    -0.03391    -0.03077    0.008149 
  89 |   0.006867     0.02345    -0.04114    -0.03644   -0.005188 
  90 |    0.02495     0.02749    -0.05297    -0.04889     0.00165 
  91 |     0.1172      0.1312      -0.247     -0.2225      0.0502 
  92 |     0.0503     0.06657     -0.1252     -0.1113     0.01703 
  93 |   -0.07675    -0.07813      0.1505      0.1345    -0.03955 
  94 |    0.01983     0.03713    -0.06729    -0.05947     0.01125 
  95 |    0.01476    -0.02511    -0.02587    -0.01352    0.001851 
  96 |   -0.04245    -0.00378     0.07887     0.06162    -0.01045 
  97 |     0.2247      0.2248     -0.4241     -0.3797      0.1145 
  98 |   -0.02257    -0.01256     0.08804     0.06883    0.004036 
  99 |  -0.005254    -0.01257     0.08864     0.07004     0.02324 
 100 |   -0.01225    0.007263     0.05803     0.04263      0.0128 
 101 |    -0.1163    -0.08428      0.2186      0.1894    -0.05194 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    -0.0818    -0.05578     0.04769  -0.0002083      0.1001 
   1 |     -0.017    -0.05012     0.09269     0.04589     0.06162 
   2 |   0.002287     0.04836   -0.009434     0.02997     -0.1064 
   3 |   -0.03183     0.08887      0.1339    -0.01008     -0.0188 
   4 |   -0.05107      0.1241      0.1066     0.02606     -0.1395 
   5 |   -0.03509    -0.02285      0.1505    -0.04332      0.1272 
   6 |  -0.002893   -0.001984    0.003996   -0.007036     0.05089 
   7 |    0.02584      0.0728     -0.0395     0.01949     -0.1467 
   8 |    0.02046     0.05646    -0.03437     0.02021      -0.126 
   9 |   -0.04071    0.009359      0.1391      -0.019     0.07736 
  10 |          1     0.04763      0.1121     0.06652    -0.01949 
  11 |    0.04763           1    -0.07664     0.01057     -0.1347 
  12 |     0.1121    -0.07664           1    -0.06277     0.02435 
  13 |    0.06652     0.01057    -0.06277           1     0.01463 
  14 |   -0.01949     -0.1347     0.02435     0.01463           1 
  15 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  16 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  17 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  18 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  19 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  20 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  21 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  22 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  23 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  24 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  25 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  26 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  27 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  28 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  29 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  30 |  3.121e-17   1.307e-16   4.909e-17  -3.787e-16  -2.012e-16 
  31 |    0.06718     0.03636    -0.07674     -0.0215    -0.06136 
  32 |    0.08889     0.03734     -0.1019    -0.01351     -0.1451 
  33 |    0.07757     0.03197    -0.09227     0.02001    -0.05726 
  34 |    0.07079      0.1152     -0.1081     0.06097     -0.1864 
  35 |   -0.01391     0.05202    -0.03821    0.008378     0.07326 
  36 |    0.03309      0.2167      -0.101     0.02937      -0.359 
  37 |   -0.03819   0.0006874    -0.04902      0.1209     -0.1131 
  38 |    -0.0158    -0.04361     0.02591      0.0286   -0.009825 
  39 |    0.01003       0.026    -0.02116     0.01879     -0.0196 
  40 |   -0.01746    -0.05828     0.02859    -0.01148      0.0814 
  41 |    -0.0312    -0.03188     0.05698     0.08934     0.03163 
  42 |    -0.1085     -0.1954      0.1772      0.0239      0.3838 
  43 |   -0.08624    -0.09056      0.1502     0.07465      0.1874 
  44 |     -0.072    4.92e-05     0.07281    -0.03052    -0.06848 
  45 |    -0.1209     -0.2991       0.168    -0.08073      0.4665 
  46 |    0.05195     0.07655   -0.007443    -0.03846     -0.1814 
  47 | -0.0003668    -0.02283     0.00424   -0.008307     0.02936 
  48 |    0.01206     0.01355    -0.01501   0.0009486    -0.02781 
  49 |    0.01301      0.0188    -0.01753    0.005613    -0.02671 
  50 |  0.0007876    -0.01332   -0.001455  -9.932e-05     0.01055 
  51 |  -0.001266    0.009077   -0.006188    0.001512    0.006631 
  52 |   -0.01309    -0.01741     0.01141   -0.004257     0.01612 
  53 | -0.0009396     0.01597    -0.01507     0.02143    -0.03836 
  54 |  -0.001134    0.001831    0.002533     0.02608    -0.04967 
  55 |  -0.002266   -0.003046   -0.003772     0.02008     0.02922 
  56 | -0.0009452   0.0001382    0.001985    0.002031    0.008364 
  57 |    0.01083     0.03353     -0.0181     0.01409     -0.0609 
  58 |   -0.00823    -0.01143     0.01288    0.004955     0.02505 
  59 |  -0.006186   -0.000549     0.01117    0.009602    0.006889 
  60 |  -0.001103      0.0168   -0.002153   0.0002597    -0.02996 
  61 |   0.005995     0.03498     -0.0162     0.00225    -0.04059 
  62 |   -0.08765     -0.2886      0.1488    -0.06095      0.4025 
  63 |     0.1039      0.3231     -0.1668     0.06806     -0.4538 
  64 |     0.0154    0.006082    -0.01757   -0.002524    -0.02478 
  65 |    0.01644     0.01623    -0.02094    0.005777    -0.02373 
  66 |   0.009979      0.0107    -0.01674     0.00666    -0.02524 
  67 |  -0.003178    0.009335   -0.006907    0.001555     0.01646 
  68 |   -0.03181    -0.07162     0.03896    -0.01683     0.08827 
  69 |  -0.008957   -0.003591   -0.007669     0.02346    -0.01676 
  70 |   0.001578     0.01246   -0.001837     0.03472    -0.07613 
  71 |      -0.02    -0.06342     0.02301   -0.001667      0.1101 
  72 |  -0.004585     -0.0114    0.008078  -7.996e-05      0.0264 
  73 |    0.01167     0.03695    -0.01898     0.01409    -0.06207 
  74 |   -0.01063    -0.00609     0.01648     0.01157     0.02684 
  75 |   -0.01269   -0.006907     0.02247     0.01553     0.02098 
  76 |   -0.01355   -0.008649     0.01487   -0.008312   -0.001265 
  77 |    0.01374     0.06961    -0.03271    0.006415    -0.08342 
  78 |   0.008387     0.01191  -0.0004669   -0.006582    -0.02887 
  79 |  -0.006337     -0.1325     0.02863     -0.0486      0.1771 
  80 |    0.03675    -0.03478    -0.03272    -0.02046   0.0004408 
  81 |    0.02019    -0.05775    -0.01333   -0.008244     0.08264 
  82 |    0.01812    -0.01069     -0.0312    0.008553    -0.01438 
  83 |   -0.01101     0.02071     -0.0179    0.001632     0.06136 
  84 |   -0.05867    -0.09313     0.05645    -0.02408      0.1009 
  85 |   -0.08001     -0.2184     0.08314    0.007521      0.2458 
  86 |   -0.01573     -0.0338     0.02743     0.07571     -0.1033 
  87 |   -0.01567    -0.03757    0.003251     0.04938      0.1132 
  88 |   -0.01464    -0.02446     0.02156    0.008118     0.07138 
  89 |   -0.02114    -0.02546     0.03842     0.05459     0.02907 
  90 |   -0.04177    -0.02844     0.06361     0.04389      0.1093 
  91 |   -0.08402     -0.1751      0.1426    0.008145      0.2774 
  92 |   -0.06336    -0.09024     0.07943    -0.04309     0.08544 
  93 |    0.01336      0.1189    -0.05442   -0.004714     -0.1186 
  94 | -0.0002115    -0.06178     0.04184    -0.05429      0.0365 
  95 |    0.02349    -0.02417    -0.03064    -0.02493     0.06983 
  96 |    0.01996     0.04441    -0.03199     0.01424     -0.1142 
  97 |   -0.09739     -0.3322      0.1608    -0.07439      0.4501 
  98 |    0.01345     0.04477     -0.0405     0.09401     -0.1518 
  99 |    0.03107      0.0442    -0.07117     0.03061      -0.137 
 100 |    0.02252      0.0243    -0.04424     0.01148     -0.1018 
 101 |    0.04487      0.1593     -0.0737     0.04754      -0.248 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  9.781e-18   9.781e-18   9.781e-18   9.781e-18   9.781e-18 
   1 |   -2.3e-17    -2.3e-17    -2.3e-17    -2.3e-17    -2.3e-17 
   2 | -1.854e-17  -1.854e-17  -1.854e-17  -1.854e-17  -1.854e-17 
   3 |  4.063e-17   4.063e-17   4.063e-17   4.063e-17   4.063e-17 
   4 |  9.997e-17   9.997e-17   9.997e-17   9.997e-17   9.997e-17 
   5 | -2.846e-16  -2.846e-16  -2.846e-16  -2.846e-16  -2.846e-16 
   6 |  5.561e-17   5.561e-17   5.561e-17   5.561e-17   5.561e-17 
   7 | -9.747e-17  -9.747e-17  -9.747e-17  -9.747e-17  -9.747e-17 
   8 |  7.223e-17   7.223e-17   7.223e-17   7.223e-17   7.223e-17 
   9 | -1.175e-16  -1.175e-16  -1.175e-16  -1.175e-16  -1.175e-16 
  10 |  3.121e-17   3.121e-17   3.121e-17   3.121e-17   3.121e-17 
  11 |  1.307e-16   1.307e-16   1.307e-16   1.307e-16   1.307e-16 
  12 |  4.909e-17   4.909e-17   4.909e-17   4.909e-17   4.909e-17 
  13 | -3.787e-16  -3.787e-16  -3.787e-16  -3.787e-16  -3.787e-16 
  14 | -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16  -2.012e-16 
  15 |          1  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  16 | -1.365e-16           1  -1.365e-16  -1.365e-16  -1.365e-16 
  17 | -1.365e-16  -1.365e-16           1  -1.365e-16  -1.365e-16 
  18 | -1.365e-16  -1.365e-16  -1.365e-16           1  -1.365e-16 
  19 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16           1 
  20 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  21 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  22 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  23 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  24 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  25 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  26 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  27 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  28 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  29 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  30 | -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16  -1.365e-16 
  31 | -3.316e-16  -3.316e-16  -3.316e-16  -3.316e-16  -3.316e-16 
  32 |  7.342e-17   7.342e-17   7.342e-17   7.342e-17   7.342e-17 
  33 | -9.618e-17  -9.618e-17  -9.618e-17  -9.618e-17  -9.618e-17 
  34 | -4.642e-16  -4.642e-16  -4.642e-16  -4.642e-16  -4.642e-16 
  35 | -2.014e-16  -2.014e-16  -2.014e-16  -2.014e-16  -2.014e-16 
  36 | -5.381e-16  -5.381e-16  -5.381e-16  -5.381e-16  -5.381e-16 
  37 |  4.626e-16   4.626e-16   4.626e-16   4.626e-16   4.626e-16 
  38 | -1.919e-16  -1.919e-16  -1.919e-16  -1.919e-16  -1.919e-16 
  39 | -1.027e-15  -1.027e-15  -1.027e-15  -1.027e-15  -1.027e-15 
  40 | -2.242e-17  -2.242e-17  -2.242e-17  -2.242e-17  -2.242e-17 
  41 |  3.056e-16   3.056e-16   3.056e-16   3.056e-16   3.056e-16 
  42 | -7.572e-16  -7.572e-16  -7.572e-16  -7.572e-16  -7.572e-16 
  43 | -1.598e-16  -1.598e-16  -1.598e-16  -1.598e-16  -1.598e-16 
  44 | -3.606e-16  -3.606e-16  -3.606e-16  -3.606e-16  -3.606e-16 
  45 | -1.479e-16  -1.479e-16  -1.479e-16  -1.479e-16  -1.479e-16 
  46 |  1.671e-16   1.671e-16   1.671e-16   1.671e-16   1.671e-16 
  47 |  2.605e-16   2.605e-16   2.605e-16   2.605e-16   2.605e-16 
  48 |   2.74e-16    2.74e-16    2.74e-16    2.74e-16    2.74e-16 
  49 |  2.891e-16   2.891e-16   2.891e-16   2.891e-16   2.891e-16 
  50 |  2.797e-16   2.797e-16   2.797e-16   2.797e-16   2.797e-16 
  51 |  2.468e-16   2.468e-16   2.468e-16   2.468e-16   2.468e-16 
  52 |  2.955e-16   2.955e-16   2.955e-16   2.955e-16   2.955e-16 
  53 |  3.024e-16   3.024e-16   3.024e-16   3.024e-16   3.024e-16 
  54 | -7.014e-17  -7.014e-17  -7.014e-17  -7.014e-17  -7.014e-17 
  55 |  1.192e-16   1.192e-16   1.192e-16   1.192e-16   1.192e-16 
  56 |  1.053e-17   1.053e-17   1.053e-17   1.053e-17   1.053e-17 
  57 | -1.325e-15  -1.325e-15  -1.325e-15  -1.325e-15  -1.325e-15 
  58 |  2.647e-17   2.647e-17   2.647e-17   2.647e-17   2.647e-17 
  59 | -7.731e-18  -7.731e-18  -7.731e-18  -7.731e-18  -7.731e-18 
  60 |  1.945e-17   1.945e-17   1.945e-17   1.945e-17   1.945e-17 
  61 |  2.654e-16   2.654e-16   2.654e-16   2.654e-16   2.654e-16 
  62 | -3.156e-16  -3.156e-16  -3.156e-16  -3.156e-16  -3.156e-16 
  63 | -2.077e-16  -2.077e-16  -2.077e-16  -2.077e-16  -2.077e-16 
  64 |  2.837e-16   2.837e-16   2.837e-16   2.837e-16   2.837e-16 
  65 |  2.959e-16   2.959e-16   2.959e-16   2.959e-16   2.959e-16 
  66 |  7.951e-18   7.951e-18   7.951e-18   7.951e-18   7.951e-18 
  67 | -3.201e-17  -3.201e-17  -3.201e-17  -3.201e-17  -3.201e-17 
  68 |  -1.13e-16   -1.13e-16   -1.13e-16   -1.13e-16   -1.13e-16 
  69 |  2.981e-16   2.981e-16   2.981e-16   2.981e-16   2.981e-16 
  70 |  2.936e-16   2.936e-16   2.936e-16   2.936e-16   2.936e-16 
  71 | -8.636e-16  -8.636e-16  -8.636e-16  -8.636e-16  -8.636e-16 
  72 |  1.755e-17   1.755e-17   1.755e-17   1.755e-17   1.755e-17 
  73 | -1.146e-15  -1.146e-15  -1.146e-15  -1.146e-15  -1.146e-15 
  74 |  4.192e-17   4.192e-17   4.192e-17   4.192e-17   4.192e-17 
  75 |  2.401e-16   2.401e-16   2.401e-16   2.401e-16   2.401e-16 
  76 |   1.76e-17    1.76e-17    1.76e-17    1.76e-17    1.76e-17 
  77 |  4.052e-18   4.052e-18   4.052e-18   4.052e-18   4.052e-18 
  78 |   2.56e-16    2.56e-16    2.56e-16    2.56e-16    2.56e-16 
  79 |  2.207e-16   2.207e-16   2.207e-16   2.207e-16   2.207e-16 
  80 | -1.142e-15  -1.142e-15  -1.142e-15  -1.142e-15  -1.142e-15 
  81 | -8.737e-16  -8.737e-16  -8.737e-16  -8.737e-16  -8.737e-16 
  82 | -1.236e-16  -1.236e-16  -1.236e-16  -1.236e-16  -1.236e-16 
  83 |  -1.22e-16   -1.22e-16   -1.22e-16   -1.22e-16   -1.22e-16 
  84 |   6.87e-17    6.87e-17    6.87e-17    6.87e-17    6.87e-17 
  85 | -1.348e-15  -1.348e-15  -1.348e-15  -1.348e-15  -1.348e-15 
  86 |  -3.45e-16   -3.45e-16   -3.45e-16   -3.45e-16   -3.45e-16 
  87 | -1.356e-15  -1.356e-15  -1.356e-15  -1.356e-15  -1.356e-15 
  88 | -1.042e-15  -1.042e-15  -1.042e-15  -1.042e-15  -1.042e-15 
  89 | -2.707e-17  -2.707e-17  -2.707e-17  -2.707e-17  -2.707e-17 
  90 |  1.797e-16   1.797e-16   1.797e-16   1.797e-16   1.797e-16 
  91 | -2.186e-16  -2.186e-16  -2.186e-16  -2.186e-16  -2.186e-16 
  92 | -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16  -2.089e-16 
  93 | -3.027e-16  -3.027e-16  -3.027e-16  -3.027e-16  -3.027e-16 
  94 | -5.394e-16  -5.394e-16  -5.394e-16  -5.394e-16  -5.394e-16 
  95 | -1.571e-17  -1.571e-17  -1.571e-17  -1.571e-17  -1.571e-17 
  96 |   2.28e-17    2.28e-17    2.28e-17    2.28e-17    2.28e-17 
  97 | -1.774e-17  -1.774e-17  -1.774e-17  -1.774e-17  -1.774e-17 
  98 |  1.708e-16   1.708e-16   1.708e-16   1.708e-16   1.708e-16 
  99 |  6.024e-17   6.024e-17   6.024e-17   6.024e-17   6.024e-17 
 100 | -1.492e-16  -1.492e-16  -1.492e-16  -1.492e-16  -1.492e-16 
 101 | -2.317e-17  -2.317e-17  -2.317e-17  -2.317e-17  -2.317e-17 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |  9.781e-18   9.781e-18   9.781e-18   9.781e-18   9.781e-18 
   1 |   -2.3e-17    -2.3e-17    -2.3e-17    -2.3e-17    -2.3e-17 
   2 | -1.854e-17  -1.854e-17  -1.854e-17  -1.854e-17  -1.854e-17 
   3 |  4.063e-17   4.063e-17   4.063e-17   4.063e-17   4.063e-17 
   4 |  9.997e-17   9.997e-17   9.997e-17   9.997e-17   9.997e-17 
   5 | -2.846e-16  -2.846e-16  -2.846e-16  -2.846e-16  -2.846e-16 
   6 |  5.561e-17   5.561e-17   5.561e-17   5.561e-17   5.561e-17 
   7 | -9.747e-17  -9.747e-17  -9.747e-17  -9.747e-17  -9.747e-17 
   8 |  7.223e-17   7.223e-17   7.223e-17   7.223e-17   7.223e-17 
   9 | -1.175e-16  -1.175e-16  -1.175e-16  -1.175e-16  -1.175e-16 
  10 |  3.121e-17   3.121e-17   3.121e-17   3.121e-17   3.121e-17 
  11 |  1.307e-16   1.307e-16   1.307e-16   1.307e-16   1.307e-16 
  12 |  4.909e-17   4.909e-17   4.909e-17   4.909e-17   4.909e-17 
