  56 |   0.008164    -0.03229     0.02155   -0.001027   1.759e-05 
  57 |   0.001061   -0.001445    0.005249   0.0001323   7.029e-05 
  58 | -0.0008503    0.003468   -0.003048   0.0005214  -0.0003817 
  59 |    0.01491    0.006642    0.001852  -0.0006463   0.0005408 
  60 |   -0.03892      0.0102    0.009681   5.715e-05   9.026e-05 
  61 |    0.01175    -0.02992    0.006895   0.0007411   0.0001276 
  62 |    0.01087    0.006574    -0.03727   0.0009736   0.0005934 
  63 |   0.001424     0.01609     0.02372    -0.00383   0.0002403 
  64 |   0.001758    0.002504     0.01337   0.0003417    -0.00388 
  65 |    0.01401   -0.003525    0.003584     0.00133    0.001157 
  66 |   -0.02121   -0.008656     0.01161   0.0006787    0.001609 
  67 |  -0.003896    0.005355   -0.007683   0.0003402   0.0004015 
  68 |  -0.009435     0.01042    -0.02005  -0.0005595   0.0007222 
  69 |   0.002893  -0.0002631   -0.007185  -0.0007913  -0.0002201 
  70 |   0.006454   -0.002286   0.0008935  -0.0004424  -0.0002296 
  71 |    0.01195    -0.04361     0.02866   -0.001182  -0.0008914 
  72 |   0.008539     0.01473    -0.01381  -0.0001337   -0.002505 
  73 | -0.0002427   -0.005609     0.00691   0.0005784  -0.0003375 
  74 |  -0.001664    0.007305   -0.004581   0.0007402  -0.0006067 
  75 |    0.02645      0.0134    0.004744    -0.00125   0.0009046 
  76 |   -0.06638     0.01713      0.0166   0.0001048   0.0001604 
  77 |    0.01918    -0.04961     0.01128    0.001113    0.000326 
  78 |    0.01832     0.01105    -0.06289    0.001652   0.0009378 
  79 |   0.007017     0.05192     0.08519     -0.0133   0.0009384 
  80 |   0.003266     0.01636     0.04702   0.0004148    -0.01309 
  81 |    0.05118    -0.01662    0.006103    0.005239    0.004235 
  82 |   -0.07439    -0.03267     0.03203    0.003163    0.005163 
  83 |   -0.01403     0.01089    -0.02158   0.0009346   0.0008203 
  84 |   -0.03436     0.03955    -0.05974   -0.002245    0.003473 
  85 |   0.007055    0.007506    -0.01387   -0.002752   0.0001548 
  86 |    0.02184   -0.008148    0.007882   -0.001642   -0.001349 
  87 |    0.03078     -0.1371     0.09282   -0.003748   -0.002312 
  88 |    0.02742     0.04613     0.02487  -0.0005128   -0.007441 
  89 |    0.02732     0.05036    -0.05233  -0.0005493   -0.008185 
  90 |   -0.00496   -0.007901     0.02582   0.0009296  -0.0004668 
  91 |  -0.002559     0.03315    -0.01447    0.002428   -0.001448 
  92 |     0.0974     0.04745     0.01562   -0.004788    0.004049 
  93 |    -0.2465     0.06803     0.06127     0.00043   0.0001811 
  94 |    0.06834     -0.1821     0.03789    0.004571   0.0009404 
  95 |    0.06788     0.04363     -0.2298    0.005707    0.003569 
  96 |   -0.08597      0.3695     -0.2766      0.0123    -0.01067 
  97 |   -0.01415    -0.01507    -0.02025   0.0004106  -0.0001359 
  98 |    0.03196    -0.03328   -0.003134    0.001166   -0.005386 
  99 |     0.1295      0.1869     -0.1643    -0.00521    0.009832 
 100 |   -0.01486    -0.01809     0.02811   -0.001361    0.002868 
 101 |   0.002636    -0.02819     0.01212   -0.004117    0.003439 
 102 |   -0.05339    -0.00947    -0.04054  -0.0006708    0.003159 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   -0.01661     0.02875    -0.02635    0.005619    -0.00908 
   1 |   -0.01362    0.006754   -0.001169    0.005584    -0.02119 
   2 |  0.0005877   0.0006202   0.0005454   -0.001251  -0.0002883 
   3 |   0.007145    0.008681    -0.01666     0.02028    0.002643 
   4 |    0.01106    0.006808   -0.001916   -0.005503   -0.005057 
   5 |  -0.008464    0.001565     0.02358   -0.005067     0.01368 
   6 |   0.000374   0.0008046   -0.004458    -0.00231   -0.000699 
   7 |   -0.00268  -0.0003523   -0.004708    0.003231    2.51e-05 
   8 |  -0.007264    -0.00311  -6.584e-05     0.02007    0.003327 
   9 | -0.0004457   0.0006169    0.002625   -0.001124    0.002598 
  10 |   0.003712  -0.0001357   7.232e-05   -0.002069   -0.002348 
  11 |  -0.003167     0.01687     0.01335    -0.02368     0.02186 
  12 |  -0.003521    0.004942   -0.002942    0.006701    0.006283 
  13 |   0.003487    0.003525   -0.003418    0.002655  -0.0007739 
  14 |   -0.02522    0.008337    -0.02926     0.03528    -0.01119 
  15 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  16 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  17 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  18 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  19 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  20 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  21 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  22 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  23 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  24 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  25 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  26 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  27 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  28 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  29 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  30 |  1.262e-11   2.167e-11  -2.004e-11  -3.942e-11  -5.798e-11 
  31 |    0.01006    0.005238    0.003806   -0.004402     -0.0117 
  32 |   0.009164     0.01395   -0.009483    0.009934   0.0005172 
  33 |   -0.03936    0.002976     0.01382    0.003132    0.008662 
  34 |   0.002495    -0.03066   -0.001538    0.006939    0.003105 
  35 |    0.01457    0.003094    -0.07007     0.02293    0.007463 
  36 |   0.002062    0.004457    -0.08968    -0.03277  -0.0004612 
  37 |   0.008123      0.0054     0.02056   -0.004477    -0.05258 
  38 |   0.007931    0.006723   -0.001383     0.00092    0.005379 
  39 |  0.0004389    0.001636     0.00285   -0.002072   -0.009361 
  40 |  0.0009131    0.001386    0.001589   0.0004124   0.0001394 
  41 |  0.0004768   0.0003385   0.0002439  -2.545e-05  -0.0007772 
  42 |  -0.007436     0.01224   -0.007484   -0.000542  -0.0007367 
  43 |  -0.009973    0.002242   -0.008729    0.009326   -0.001254 
  44 | -1.154e-06   -0.002936   -0.008251     0.00111    0.007306 
  45 |   0.008878    -0.01403    0.004199   -0.007737    0.002121 
  46 |  -0.002332   -0.005781   -0.002735    0.008587    0.001205 
  47 |   0.002174    0.007458    0.007175    -0.01137   -0.005601 
  48 |  0.0008437   0.0004807   0.0006735  -0.0006189  -0.0006075 
  49 |   0.000758     0.00108   -0.001795    0.000673   6.685e-05 
  50 |          1   0.0002374    0.001038   0.0002362   0.0006756 
  51 |  0.0002374           1   9.617e-05   0.0006783   0.0002397 
  52 |   0.001038   9.617e-05           1     0.00446   0.0009328 
  53 |  0.0002362   0.0006783     0.00446           1  -0.0003936 
  54 |  0.0006756   0.0002397   0.0009328  -0.0003936           1 
  55 |  0.0002744  -6.274e-05  -0.0007169   0.0007224    -0.01046 
  56 |  0.0005676    0.001185     0.01442   -0.001656    0.002387 
  57 | -0.0003433   0.0004793     0.01247   8.058e-05    -0.01234 
  58 |  -0.001013  -0.0001399    -0.01222    0.001273    -0.01064 
  59 |  1.232e-05  -0.0001693  -0.0001556   6.458e-05   0.0004148 
  60 |  0.0005461  -0.0008385   0.0006769  -0.0004739    0.000121 
  61 | -0.0001833  -0.0004099    -0.00115   0.0007457   0.0002568 
  62 |  0.0001376    0.000501   0.0002024  -0.0007649  -0.0003452 
  63 |   0.001396   0.0007991    0.001359   -0.001056   -0.000958 
  64 |   0.001075    0.001637   -0.000743    0.001212   4.467e-05 
  65 |  -0.004924   0.0003798    0.002269   0.0003976    0.001036 
  66 |  0.0003749   -0.004423   0.0005609    0.001015   0.0004127 
  67 |   0.002059   0.0004654    0.007122    0.003005   0.0007314 
  68 |  0.0002177   0.0009804    0.007626   -0.005264    -0.01205 
  69 |  0.0009372   0.0004821    0.001682  -0.0005221    -0.00852 
  70 |  0.0009763   0.0004181   0.0001648   0.0001647   0.0007431 
  71 |    0.00035    0.001399    0.001661   -0.001491   -0.009177 
  72 |   0.001189   0.0009687   0.0009075  -6.776e-05   8.317e-05 
  73 | -0.0005158   0.0006552   0.0005358   0.0006011    -0.01089 
  74 |  -0.001307   0.0002128   -0.001348    0.001454    -0.01203 
  75 |  0.0003098  -0.0002355     0.01161   0.0004719   0.0009231 
  76 |  0.0009177   -0.001433   0.0006128  -0.0008057   0.0001423 
  77 | -0.0002686  -0.0006823  -0.0005999     0.00096  -1.411e-05 
  78 |   0.000232   0.0008439    0.001032   -0.001269  -0.0006605 
  79 |    0.00471    0.002576     0.01251   -0.003354   -0.004977 
  80 |   0.004455    0.006099    0.003896    0.003609   -0.002095 
  81 |   -0.01793   0.0006821   -0.002196    0.001431     -0.0122 
  82 |  0.0006286    -0.01587   -0.005035    0.004118     -0.0141 
  83 |   0.006145    0.001443      -0.029    0.009209     0.00225 
  84 |   0.001037    0.003147     0.03692    -0.01747    -0.00144 
  85 |   0.002536    0.001505    0.005553   -0.001282    -0.02659 
  86 |   0.002272    0.002328     0.01723   0.0001296   0.0008405 
  87 |   0.001285    0.005402     0.02182   -0.006763    0.007898 
  88 |   0.001241    0.003308  -0.0004903    0.001136    -0.01605 
  89 |   0.004058    0.002976    0.001849  -0.0005134  -0.0006879 
  90 |  -0.001247    0.002901   -0.001401   -0.000736    -0.01551 
  91 |  -0.005093    0.001449     0.01167    0.005526  -0.0006155 
  92 |  0.0005351  -0.0006154     0.01002   0.0002216    0.001719 
  93 |   0.003861   -0.005433     0.01245   -0.002568  -0.0003778 
  94 |  -0.001004   -0.002852    0.007203    0.003891   -0.000273 
  95 |   0.001264    0.003434     0.01032   -0.005261   -0.004805 
  96 |  0.0009149    -0.01214    -0.01926     0.03447   -0.005419 
  97 |  0.0003262   0.0005532    0.006524  -0.0001477    -0.00206 
  98 |  -0.000594    0.004401     0.01908   -0.003081   -0.004091 
  99 |    0.01416    -0.01974   -0.005144    0.004603     0.01208 
 100 |   -0.00089   -0.002523     0.00257   0.0002028  -0.0002436 
 101 |   0.000428   0.0003995   -0.005239    -0.00175   -0.008136 
 102 |   0.001564   -0.001273    -0.01889    0.000847   -0.003501 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.009425    -0.02336    0.005225    -0.01638    0.008747 
   1 |   -0.01593    -0.01856    0.003051   -0.002574    -0.02747 
   2 |   -0.00267   -0.003275   0.0006002    0.001407    -0.00029 
   3 |   0.004395    -0.01334   0.0006733    -0.01101    0.002241 
   4 |  -0.007385    -0.01616   -0.002394    0.008187    0.001275 
   5 |  -0.004967     0.01212   -0.004523   -0.001081   -0.004306 
   6 |  -0.002919   -0.001461  -0.0005533   -0.001114   0.0004131 
   7 | -0.0004542   0.0009866  -0.0008273  -0.0008996  -9.042e-05 
   8 |  -0.002842    0.005175    0.002183   -0.005662   -0.004962 
   9 |  -0.001563    0.001895    -0.00283   0.0004651   -0.001337 
  10 |  -0.000924   -0.002905   -0.002387    0.002882   8.546e-05 
  11 |   0.002599    -0.02257   -0.003948     0.00599   0.0004794 
  12 |  -0.007023    0.006142    0.002483    -0.00446    0.001137 
  13 |   0.005056    0.006053    0.001657   -0.003839   0.0004019 
  14 |   -0.02283    -0.02331    0.001465     0.03494   -0.003134 
  15 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  16 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  17 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  18 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  19 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  20 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  21 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  22 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  23 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  24 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  25 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  26 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  27 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  28 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  29 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  30 | -1.238e-10   3.484e-10   2.946e-11  -5.942e-11  -5.492e-13 
  31 |   -0.01948    -0.01374  -0.0009824    0.001972   -0.008057 
  32 |   -0.00361   -0.003662   -0.002575   -0.003262    0.007146 
  33 |   0.004037    0.007359    -0.00363    -0.01192   0.0001154 
  34 |  -0.001004     0.01251    0.005399  -0.0003494   -0.001845 
  35 |  -0.004815    0.007195   -0.003829   -0.005687   -0.003744 
  36 |   -0.01127    -0.01411   -0.001936    -0.01179    0.002168 
  37 |   0.008263     0.02563    -0.00197   0.0004877    0.006165 
  38 |    -0.1047     0.01848   -0.001515    -0.02937    0.002159 
  39 |  -0.007263    -0.02338    0.001554   -0.009319   0.0006195 
  40 |   -0.01247    0.001852     0.01451  -0.0008779   -0.001056 
  41 |  0.0005619  -0.0005645   0.0003662  -0.0006564   0.0003669 
  42 |   0.004102     0.02112    -0.06398     0.01449  -0.0005316 
  43 |  -0.007236      0.0148    0.004829    -0.01534    0.009516 
  44 |    0.00383    0.003118    -0.00417     0.01354    -0.03558 
  45 |  0.0007777    0.008164    0.001061  -0.0008503     0.01491 
  46 |  -0.006475    -0.03229   -0.001445    0.003468    0.006642 
  47 | -0.0004567     0.02155    0.005249   -0.003048    0.001852 
  48 |  0.0002982   -0.001027   0.0001323   0.0005214  -0.0006463 
  49 | -0.0007673   1.759e-05   7.029e-05  -0.0003817   0.0005408 
  50 |  0.0002744   0.0005676  -0.0003433   -0.001013   1.232e-05 
  51 | -6.274e-05    0.001185   0.0004793  -0.0001399  -0.0001693 
  52 | -0.0007169     0.01442     0.01247    -0.01222  -0.0001556 
  53 |  0.0007224   -0.001656   8.058e-05    0.001273   6.458e-05 
  54 |   -0.01046    0.002387    -0.01234    -0.01064   0.0004148 
  55 |          1    -0.01068      -0.013   -0.009271    0.000244 
  56 |   -0.01068           1     0.01434    -0.01078   0.0002544 
  57 |     -0.013     0.01434           1   0.0008154  -0.0002291 
  58 |  -0.009271    -0.01078   0.0008154           1   0.0007431 
  59 |   0.000244   0.0002544  -0.0002291   0.0007431           1 
  60 | -0.0001175   0.0005266   3.297e-05  -0.0001562    0.000911 
  61 | -0.0006001   -0.002303    0.000234  -0.0002621   0.0004625 
  62 | -2.118e-05    0.001425   0.0003097  -0.0003036   0.0001294 
  63 |  0.0005437   -0.001696   0.0003122   0.0009168   -0.001065 
  64 | -0.0005679  -0.0004107   -0.000347   -0.000395   0.0008353 
  65 |  0.0004121   0.0009516  -0.0004177   -0.001578   1.491e-05 
  66 | -0.0001519    0.001723   0.0007367  -9.524e-05  -0.0002752 
  67 |   -0.01519     0.01446   0.0001162   -0.001214  -0.0004681 
  68 |   -0.01033   -0.001483   0.0004863   -0.009662    1.21e-05 
  69 |    -0.0106    0.003846   0.0001176    -0.01113   0.0006623 
  70 |   -0.01957    0.002217    0.000262    0.001611  -0.0001146 
  71 |  -0.006573    -0.02868    0.001429   -0.008865   0.0001291 
  72 |   0.001387   0.0005524    0.001412   0.0003798   0.0008338 
  73 |   -0.01035    0.002554    -0.01505   -0.009691    9.89e-05 
  74 |   -0.01307    0.003176    0.001189    -0.01426    0.001599 
  75 |   -0.01409     0.01422    0.000598    0.001457   -0.003867 
  76 |  8.864e-05   0.0008329   8.708e-05  -3.999e-05    0.001543 
  77 | -0.0006573    -0.00383  -0.0001453    0.000209   0.0007726 
  78 | -0.0001094    0.002478    0.000623  -0.0003612   0.0002181 
  79 |   -0.01411   -0.005766   0.0005032   0.0001598    -0.00364 
  80 |  -0.004866   -0.001872    -0.00229   -0.005891    0.003035 
  81 |  -0.009973    -0.01207   -0.002917    -0.02227  -5.255e-05 
  82 |    -0.0127    0.007419    0.001634    -0.01696  -0.0005963 
  83 |  -0.002422    0.002218   -0.002696   -0.004145   -0.001415 
  84 |   -0.01278   -0.005679   0.0001795    0.004949    0.000472 
  85 |   0.003332    0.007786  -0.0005319    -0.01585    0.001654 
  86 |   -0.02566     0.01969     0.01666    0.003703   0.0002576 
  87 |   -0.00646    -0.03751    0.004648    0.006233    0.001525 
  88 |  -0.006239    0.002596    0.001303    -0.01797   -0.002662 
  89 |   -0.01026    0.001413    0.003224   7.469e-05    0.002877 
  90 |   -0.01435    0.006078    -0.01309    -0.01155  -0.0003444 
  91 |   -0.02522      0.0102    0.003781   -0.006727    0.005293 
  92 |   -0.00389     0.01852     0.01482    0.002776    -0.01457 
  93 | -0.0005271    0.004269  -0.0001487   -0.002786    0.005893 
  94 |   -0.01758     -0.0131   -0.001812  -0.0007084    0.003004 
  95 |    -0.0201    0.009157    0.001137    -0.00586   0.0008278 
  96 |   -0.01338    -0.08305   -0.007791    0.001821   -0.007188 
  97 | -0.0003479   -0.004694   0.0009247    0.003594   0.0007436 
  98 |   0.002213   -0.005471    -0.00195    0.003579    0.002482 
  99 |     0.0147    -0.07141    -0.01581    -0.02867    0.004191 
 100 |  -0.003968   -0.001194  -0.0001298     0.00156   -0.000394 
 101 |  -0.001276   -0.005957   -0.002649    0.003173   0.0007072 
 102 |   -0.00592   -0.005788   0.0004922     0.00553   1.738e-05 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.00132    0.006252     0.00438    -0.02846     0.02133 
   1 |   -0.01151    0.008748     0.01014     0.03876    -0.02254 
   2 |  0.0002015   0.0001203  -0.0007648   -0.001579    0.001254 
   3 |  -0.002758   -0.007946   -0.004789    0.004833   -0.008227 
   4 |   0.001518   -0.006633   -0.007838    0.002061    0.002077 
   5 |  -0.003962     0.01235    0.002943    -0.01894    0.008219 
   6 |  0.0005548  -0.0003477    0.001196   -0.001068   0.0005627 
   7 | -0.0006013     0.00127   0.0009205   0.0006139   -0.002707 
   8 |  -0.000337    0.005438   -0.000199   0.0003471    -0.01154 
   9 | -0.0005773    0.002074  -0.0003535   -0.002814    0.002089 
  10 |  -0.001405   -0.001696   -0.002016    0.002418    0.002549 
  11 |  -0.009227     0.01012   -0.008533      0.0138   -0.007985 
  12 |   0.006022    0.003607    0.008065   -0.007275    -0.02257 
  13 |   0.005604    0.002226   -0.006349  -0.0009109   -0.005813 
  14 |    -0.0154    0.004649   -0.005103     0.01143     0.01532 
  15 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  16 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  17 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  18 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  19 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  20 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  21 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  22 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  23 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  24 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  25 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  26 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  27 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  28 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  29 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  30 |    1.2e-11   2.877e-11   2.852e-12  -4.788e-11  -9.506e-12 
  31 |   0.001227      0.0079     0.01248     -0.0458    0.003018 
  32 |  0.0008693   0.0009202     0.00741     0.00489    -0.05297 
  33 |    0.00687   -0.002241    0.001947     0.01751     0.01356 
  34 |  -0.008812   -0.004506    0.005381    0.007933     0.01727 
  35 |  -0.001725   0.0006932   -0.003663    0.004893    0.002036 
  36 |  -0.002694  -0.0002671   -0.008118   -0.004453    0.008225 
  37 |     0.0019    0.001271    -0.00339    -0.01441    0.001793 
  38 |   0.004115   -0.003562   0.0002103   -0.005754   -0.007111 
  39 |  0.0005291   -0.003237    0.002152    -0.00231   -0.000806 
  40 |   0.000645    0.001365   0.0006568  -0.0006718   -0.004597 
  41 |  0.0002328    0.000401  -0.0004768  -2.455e-05    -0.00169 
  42 |  -0.001034   -0.004333    0.008595    0.008907   -0.005572 
  43 | -0.0003692     0.00296   -0.002002    0.007839   -0.003341 
  44 |     0.0144    0.007147    0.001896    -0.01667     0.01324 
  45 |   -0.03892     0.01175     0.01087    0.001424    0.001758 
  46 |     0.0102    -0.02992    0.006574     0.01609    0.002504 
  47 |   0.009681    0.006895    -0.03727     0.02372     0.01337 
  48 |  5.715e-05   0.0007411   0.0009736    -0.00383   0.0003417 
  49 |  9.026e-05   0.0001276   0.0005934   0.0002403    -0.00388 
  50 |  0.0005461  -0.0001833   0.0001376    0.001396    0.001075 
  51 | -0.0008385  -0.0004099    0.000501   0.0007991    0.001637 
  52 |  0.0006769    -0.00115   0.0002024    0.001359   -0.000743 
  53 | -0.0004739   0.0007457  -0.0007649   -0.001056    0.001212 
  54 |   0.000121   0.0002568  -0.0003452   -0.000958   4.467e-05 
  55 | -0.0001175  -0.0006001  -2.118e-05   0.0005437  -0.0005679 
  56 |  0.0005266   -0.002303    0.001425   -0.001696  -0.0004107 
  57 |  3.297e-05    0.000234   0.0003097   0.0003122   -0.000347 
  58 | -0.0001562  -0.0002621  -0.0003036   0.0009168   -0.000395 
  59 |   0.000911   0.0004625   0.0001294   -0.001065   0.0008353 
  60 |          1   0.0007468   0.0006451    8.11e-05   0.0001036 
  61 |  0.0007468           1   0.0004325     0.00126   0.0001026 
  62 |  0.0006451   0.0004325           1    0.001608   0.0008807 
  63 |   8.11e-05     0.00126    0.001608           1   0.0005844 
  64 |  0.0001036   0.0001026   0.0008807   0.0005844           1 
  65 |  0.0008671  -0.0002526   0.0002421    0.002203    0.001679 
  66 |  -0.001271  -0.0005942    0.000789    0.001119    0.002479 
  67 |  -0.000201   0.0003701  -0.0005628   0.0006102    5.53e-05 
  68 | -0.0006288    0.001143   -0.001371  -0.0008854    0.001578 
  69 |  0.0002166  -7.904e-06  -0.0005122   -0.001379   1.323e-05 
  70 |  0.0003988    0.000101   6.611e-05  -0.0007986  -0.0006584 
  71 |  0.0005593   -0.003041    0.001873   -0.002005  -0.0006361 
  72 |  0.0005841   0.0008475  -0.0009033  -0.0003149   -0.003774 
  73 | -5.888e-05  -0.0001654   0.0004766   0.0009712  -0.0006599 
  74 | -0.0001234   0.0008073  -0.0004036    0.001314  -0.0009765 
  75 |   0.001621    0.001062   0.0002512   -0.002064    0.001088 
  76 |  -0.004007    0.001235    0.001118   0.0001707   0.0001806 
  77 |   0.001176   -0.003523   0.0007584    0.001869    0.000294 
  78 |   0.001102   0.0007875   -0.004223    0.002715     0.00149 
  79 |  0.0003788    0.003953    0.005659    -0.02197    0.001772 
  80 |  0.0002729    0.001212    0.003138   0.0007286    -0.02203 
  81 |   0.002989   -0.001704   0.0001948    0.008884    0.006548 
  82 |  -0.004596    -0.00263    0.001977    0.005581    0.008641 
  83 | -0.0009523    0.000613   -0.001579    0.001789   0.0005545 
  84 |  -0.002137    0.003701   -0.004022   -0.003772    0.005398 
  85 |   0.000436   0.0008405  -0.0009625   -0.004405    0.000456 
  86 |   0.001423  -0.0002033   0.0005655    -0.00282   -0.002543 
  87 |   0.001822    -0.00885    0.006209   -0.006304   -0.002566 
  88 |    0.00158    0.003122    0.001632  -0.0007378    -0.01172 
  89 |   0.001686    0.003997   -0.003607  -0.0007983    -0.01354 
  90 | -0.0004667   0.0001543    0.001711    0.001474   -0.001303 
  91 | -3.858e-05    0.002842   -0.001031    0.003859   -0.002269 
  92 |   0.005939    0.003932    0.001069   -0.008007    0.004935 
  93 |   -0.01491    0.005128    0.004148   0.0006415  -0.0001467 
  94 |   0.004231    -0.01261    0.002576    0.007624    0.001062 
  95 |   0.004054    0.003483     -0.0154     0.00924    0.005172 
  96 |   -0.00484     0.02397    -0.01859     0.02107    -0.02066 
  97 | -0.0009206  -0.0006794   -0.001302    0.000489  -0.0002337 
  98 |   0.002083   -0.002036  -1.854e-05    0.001847   -0.009646 
  99 |   0.008118     0.01252    -0.01089   -0.008362     0.01329 
 100 |  -0.001062   -0.001389    0.001553   -0.001974     0.00462 
 101 |  6.836e-05   -0.001999   0.0008428   -0.007413    0.004699 
 102 |   -0.00349  -0.0007644   -0.002912   -0.001078    0.005412 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.02639     0.04315    -0.03506    0.009605    -0.01335 
   1 |   -0.02132     0.01042  -0.0002827    0.008052     -0.0327 
   2 |  0.0009518   0.0009088    0.002003   -0.001427  -0.0004737 
   3 |    0.01123       0.013    0.001904     0.02301    0.005283 
   4 |     0.0175     0.01036   -0.006071    -0.01003   -0.008421 
   5 |   -0.01342    0.002177     0.02625   -0.003441      0.0216 
   6 |  0.0006396    0.001096  -0.0005497   -0.005483   -0.001048 
   7 |  -0.004189  -0.0005181    0.002801    0.005176    0.001508 
   8 |   -0.01161   -0.004526    0.006832     0.02679    0.002499 
   9 |    -0.0007   0.0009003    0.001584   -0.001455    0.004173 
  10 |   0.005884  -0.0001569     -0.0035   -0.003617   -0.004175 
  11 |  -0.004831     0.02567     -0.0109     -0.0391     0.03384 
  12 |  -0.005548    0.007254    0.004806     0.01091     0.01133 
  13 |   0.005527    0.005279   -0.005128     0.00309   0.0002353 
  14 |   -0.03991     0.01269   -0.002244     0.05067    -0.01901 
  15 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  16 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  17 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  18 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  19 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  20 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  21 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  22 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  23 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  24 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  25 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  26 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  27 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
  28 |  1.401e-11   4.761e-11    4.57e-10  -1.022e-10  -4.537e-10 
